

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :2py    0.3424  -0.1474   0.3069   0.0811  -0.1169   0.0366  -0.1264
  70 O   :2pz    0.0818   0.0420   0.2013   0.4344   0.2655  -0.1842   0.1222
  71 O   :2px   -0.6439   0.3126  -0.0355   0.6644   0.1722  -0.4625  -0.6662
  72 O   :2py   -0.4439   0.1563  -0.3974  -0.1646   0.1486   0.0076   0.2707
  73 O   :2pz   -0.2062  -0.1033  -0.4868  -1.0535  -0.5991   0.4710  -0.1972
  74 O   :3d2-   0.0011  -0.0038   0.0086   0.0014  -0.0030   0.0009  -0.0058
  75 O   :3d1-  -0.0014  -0.0004   0.0049   0.0070  -0.0016  -0.0002   0.0011
  76 O   :3d0   -0.0049   0.0049   0.0052   0.0168   0.0073  -0.0065   0.0005
  77 O   :3d1+   0.0007  -0.0023   0.0012  -0.0075  -0.0020   0.0057   0.0010
  78 O   :3d2+   0.0075  -0.0043  -0.0030  -0.0041  -0.0017   0.0031   0.0050
  79 O   :1s     0.0116  -0.0108  -0.0152  -0.0068  -0.0195  -0.0259  -0.0176
  80 O   :1s     0.0227  -0.0214  -0.0305  -0.0136  -0.0396  -0.0531  -0.0357
  81 O   :1s    -0.1265   0.1420   0.2156   0.0918   0.2932   0.4064   0.2541
  82 O   :1s     0.0353  -0.3278  -0.5025  -0.1638  -0.6935  -1.0962  -0.5528
  83 O   :2px    0.0473   0.0352   0.0149   0.0014  -0.0293   0.0134   0.0072
  84 O   :2py    0.0531  -0.1546  -0.0696  -0.0034   0.1136   0.0082  -0.0376
  85 O   :2pz   -0.0102   0.0504   0.0671   0.0126   0.0855   0.1304   0.0484
  86 O   :2px    0.1840   0.0669  -0.0063  -0.0103  -0.1558  -0.0451  -0.0270
  87 O   :2py    0.1652  -0.4799  -0.2078  -0.0127   0.3526   0.0226  -0.1108
  88 O   :2pz   -0.0332   0.1414   0.2166   0.0495   0.2938   0.4356   0.1690
  89 O   :2px   -0.2975  -0.2466  -0.1758  -0.0346   0.0565  -0.3097  -0.1564
  90 O   :2py   -0.3939   1.1238   0.5036   0.0257  -0.9029  -0.0607   0.2645
  91 O   :2pz    0.0132  -0.3217  -0.5144  -0.1704  -0.6807  -1.0559  -0.5169
  92 O   :3d2-  -0.0051   0.0168   0.0089  -0.0004  -0.0004   0.0029   0.0038
  93 O   :3d1-  -0.0096   0.0100   0.0120   0.0010  -0.0003   0.0080   0.0128
  94 O   :3d0    0.0030  -0.0077  -0.0037   0.0011   0.0114   0.0006  -0.0002
  95 O   :3d1+  -0.0003  -0.0101  -0.0057  -0.0003  -0.0018  -0.0060  -0.0004
  96 O   :3d2+   0.0006  -0.0060  -0.0035  -0.0005   0.0042   0.0023  -0.0014
  97 O   :1s     0.0074   0.0010   0.0000   0.0020  -0.0020  -0.0127   0.0056
  98 O   :1s     0.0144   0.0013   0.0005   0.0032  -0.0041  -0.0270   0.0135
  99 O   :1s    -0.0673   0.0178  -0.0195   0.0134   0.0226   0.2400  -0.1793
 100 O   :1s    -0.0844  -0.1757   0.1112  -0.2731   0.0445  -0.7797   0.8656
 101 O   :2px    0.0890   0.1065  -0.0659   0.0195   0.0590   0.0356  -0.1064
 102 O   :2py    0.0279   0.0638  -0.0320  -0.0695   0.0758  -0.1127   0.0963
 103 O   :2pz    0.0313   0.0091   0.0280   0.0127  -0.0605  -0.0184   0.0011
 104 O   :2px    0.2942   0.3490  -0.2105   0.0662   0.1823   0.1072  -0.3422
 105 O   :2py    0.0736   0.1848  -0.1019  -0.2211   0.2525  -0.3439   0.2913
 106 O   :2pz    0.1093   0.0332   0.0966   0.0357  -0.2039  -0.0827   0.0206
 107 O   :2px   -0.6603  -0.8162   0.4458  -0.1432  -0.3903  -0.3224   0.8081
 108 O   :2py   -0.1628  -0.3482   0.2704   0.5344  -0.7146   0.9529  -0.7484
 109 O   :2pz   -0.1749  -0.0815  -0.1278  -0.1074   0.3331  -0.0073   0.1216
 110 O   :3d2-  -0.0015   0.0010  -0.0039   0.0061  -0.0017   0.0058  -0.0186
 111 O   :3d1-  -0.0022  -0.0050   0.0016   0.0020  -0.0018   0.0035  -0.0025
 112 O   :3d0    0.0002   0.0014  -0.0026   0.0016   0.0024   0.0069  -0.0090
 113 O   :3d1+  -0.0035  -0.0033  -0.0007  -0.0013   0.0051  -0.0003   0.0020
 114 O   :3d2+  -0.0086  -0.0125   0.0059   0.0027  -0.0059   0.0050  -0.0012
 115 H   :1s    -0.0017  -0.0026   0.0098  -0.0045   0.0044  -0.0109   0.0104
 116 H   :1s     0.0093  -0.0232  -0.0807   0.2705  -0.1810  -0.0378   0.0689
 117 H   :1s     0.2473   0.0299  -0.3452   0.5114  -0.2070   0.0791   0.2498
 118 H   :2px   -0.0129  -0.0074  -0.0265   0.0702  -0.0425  -0.0133  -0.0075
 119 H   :2py    0.0105  -0.0025  -0.0995   0.1342  -0.0749   0.0401   0.0540
 120 H   :2pz   -0.0387   0.0023   0.0217  -0.0836   0.0281   0.0216  -0.0215
 121 H   :1s     0.0354   0.0028   0.0169   0.0051  -0.0085  -0.0170   0.0020
 122 H   :1s     0.0759  -0.0302   0.3126   0.0309   0.0019  -0.1839  -0.2591
 123 H   :1s    -0.2225  -0.0418   0.3838  -0.3832   0.1998  -0.0866  -0.3602
 124 H   :2px   -0.0574  -0.0226   0.1005  -0.0013   0.0185  -0.0417  -0.1006
 125 H   :2py    0.0094   0.0067  -0.0911   0.0606  -0.0330   0.0155   0.0873
 126 H   :2pz    0.0075   0.0068  -0.0599   0.0060  -0.0057   0.0342   0.0293
 127 H   :1s    -0.0185   0.0071  -0.0270  -0.0048  -0.0025   0.0006   0.0115
 128 H   :1s    -0.2031  -0.0112  -0.2130  -0.3431  -0.1879   0.1642  -0.0006
 129 H   :1s     0.1570  -0.1523  -0.1478  -0.6404  -0.3170   0.2988  -0.0745
 130 H   :2px    0.0032   0.0090   0.0092   0.0652   0.0222  -0.0480  -0.0280
 131 H   :2py    0.0062  -0.0027  -0.0278  -0.0438  -0.0087   0.0064  -0.0137
 132 H   :2pz   -0.0037  -0.0465  -0.0421  -0.1740  -0.1158   0.0899  -0.0188
 133 H   :1s    -0.0107   0.0032  -0.0286   0.0031  -0.0031  -0.0092  -0.0140
 134 H   :1s    -0.2481   0.0298  -0.0685   0.0827  -0.0297  -0.0940  -0.2957
 135 H   :1s    -0.1526   0.1645   0.1420   0.4764   0.1257  -0.2371  -0.1843
 136 H   :2px   -0.0911   0.0282   0.0375   0.1087   0.0042  -0.0570  -0.1103
 137 H   :2py    0.0130   0.0121  -0.0430  -0.0159   0.0036  -0.0019   0.0332
 138 H   :2pz   -0.0090   0.0017  -0.0084  -0.0105  -0.0254   0.0048  -0.0082
 139 H   :1s     0.0175  -0.0040  -0.0073   0.0058  -0.0214   0.0041  -0.0001
 140 H   :1s     0.0539   0.2070   0.2430   0.0762   0.1105   0.4708   0.2781
 141 H   :1s    -0.1333   0.6658   0.4393   0.0838  -0.0570   0.3503   0.3034
 142 H   :2px    0.0014  -0.1257  -0.0933  -0.0264  -0.0323  -0.1228  -0.0692
 143 H   :2py   -0.0389   0.0803   0.0776   0.0170   0.0286   0.0956   0.0838
 144 H   :2pz    0.0324  -0.1218  -0.0954  -0.0071   0.0029  -0.1068  -0.0635
 145 H   :1s     0.0104  -0.0066   0.0051  -0.0037  -0.0073  -0.0094   0.0049
 146 H   :1s     0.2109  -0.1439   0.0142   0.0459   0.4071   0.3236   0.0835
 147 H   :1s     0.0746  -0.6033  -0.1944   0.0436   0.6453   0.3108   0.0398
 148 H   :2px   -0.0415   0.0574   0.0013  -0.0155  -0.0662  -0.0618  -0.0179
 149 H   :2py   -0.0383   0.0866   0.0094  -0.0125  -0.1844  -0.1201  -0.0244
 150 H   :2pz   -0.0403  -0.0028   0.0226   0.0026  -0.0102  -0.0078   0.0530
 151 H   :1s     0.0068   0.0116   0.0046   0.0131  -0.0269   0.0102  -0.0101
 152 H   :1s     0.0321   0.0674   0.0361   0.2391  -0.2930   0.4807  -0.4618
 153 H   :1s    -0.2039  -0.4105   0.2200   0.1723  -0.2683   0.3218  -0.1518
 154 H   :2px    0.0078  -0.0016   0.0203  -0.0322   0.0074  -0.0327   0.1055
 155 H   :2py   -0.0406  -0.0575   0.0352   0.0839  -0.0970   0.1808  -0.1537
 156 H   :2pz    0.0068   0.0233  -0.0178  -0.0262   0.0392  -0.0347   0.0289
 157 H   :1s    -0.0008  -0.0063   0.0029   0.0036  -0.0026  -0.0113  -0.0021
 158 H   :1s     0.2081   0.2507  -0.1302   0.1086   0.0906   0.2250  -0.4193
 159 H   :1s     0.2743   0.4525  -0.2339  -0.0618   0.2282   0.0250  -0.1695
 160 H   :2px   -0.1031  -0.1394   0.0823  -0.0232  -0.0781  -0.0795   0.1585
 161 H   :2py   -0.0032   0.0002  -0.0106   0.0377  -0.0243   0.0420  -0.0937
 162 H   :2pz   -0.0266  -0.0306   0.0017  -0.0118   0.0285  -0.0057   0.0270

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0076   0.0015   0.0159   0.0286   0.0679   0.0162  -0.0190
   2 N   :1s     0.0157   0.0036   0.0343   0.0611   0.1465   0.0358  -0.0414
   3 N   :1s    -0.1329  -0.0323  -0.3573  -0.5473  -1.3230  -0.3546   0.4029
   4 N   :1s     0.1314   0.0769   1.2351   1.5244   3.6599   1.1366  -1.2080
   5 N   :2px    0.0072  -0.0049   0.0095   0.0184   0.0065   0.0058  -0.0084
   6 N   :2py    0.0034  -0.0012   0.0144  -0.0000   0.0077   0.0154   0.0193
   7 N   :2pz    0.0092  -0.0259  -0.0054   0.0202  -0.0225  -0.0092   0.0076
   8 N   :2px    0.0128  -0.0325   0.0239   0.0447   0.0222   0.0054  -0.0160
   9 N   :2py    0.0186  -0.0420   0.0550   0.0108   0.0056   0.0283   0.0724
  10 N   :2pz    0.0291  -0.1201  -0.0231   0.0675  -0.0987  -0.0305   0.0200
  11 N   :2px    0.1857   0.1822  -0.1720  -0.2452  -0.1954   0.0678  -0.2992
  12 N   :2py   -0.1218   0.3986  -0.2325  -0.0351  -0.1804  -0.0934  -0.0787
  13 N   :2pz   -0.0871   0.4483   0.1245  -0.0893  -0.0633   0.3430   0.2969
  14 N   :3d2-   0.0035  -0.0112  -0.1089   0.0334  -0.0011  -0.0026  -0.0597
  15 N   :3d1-   0.0212   0.0090   0.0411   0.1238  -0.0834  -0.0095   0.0142
  16 N   :3d0    0.0062   0.0003   0.0775   0.0168  -0.0273  -0.0210  -0.0401
  17 N   :3d1+  -0.0150   0.0164   0.0877  -0.0956   0.0167   0.0622   0.0346
  18 N   :3d2+  -0.0213   0.0167  -0.0411  -0.1056   0.0348   0.0410   0.0021
  19 H   :1s    -0.0443   0.0101  -0.0012   0.0300   0.0038  -0.0345   0.0263
  20 H   :1s    -0.0449  -0.1685  -0.1991  -0.2506  -0.5896  -0.1853   0.2610
  21 H   :1s     0.5458  -0.7807   0.0249  -0.2984  -0.5555  -0.0323  -0.0893
  22 H   :2px   -0.0102   0.0076  -0.2582   0.1451  -0.0495  -0.0759  -0.1789
  23 H   :2py    0.0407  -0.0188   0.0541   0.1558   0.1025   0.0254  -0.0285
  24 H   :2pz    0.0131  -0.0196   0.0029   0.2562  -0.1593  -0.0212   0.0630
  25 H   :1s    -0.0108   0.0001  -0.0396  -0.0080   0.0231  -0.0026   0.0674
  26 H   :1s    -0.1595   0.0362  -0.2120  -0.2363  -0.7679  -0.2709   0.2074
  27 H   :1s    -0.6366   0.1146   0.1510   0.0821   0.0760   0.0962   0.9796
  28 H   :2px   -0.0051   0.0160  -0.0275  -0.1183   0.1882   0.1023  -0.1100
  29 H   :2py   -0.0121  -0.0147  -0.2704  -0.1003   0.0733   0.0219   0.1105
  30 H   :2pz   -0.0674   0.0423   0.0512  -0.3166   0.0619   0.1559   0.0368
  31 H   :1s    -0.0493  -0.0183   0.0038   0.0184  -0.0155   0.0646  -0.0085
  32 H   :1s    -0.0966   0.1221  -0.3485  -0.3178  -0.8351  -0.1874   0.2438
  33 H   :1s     0.5416   1.0849  -0.0862  -0.3390  -0.3266   0.3244  -0.1102
  34 H   :2px    0.0154  -0.0061   0.1102   0.1968  -0.2163  -0.0039   0.0330
  35 H   :2py   -0.0569   0.0194   0.0716  -0.2805  -0.0039   0.0835   0.0180
  36 H   :2pz   -0.0047   0.0115  -0.3289  -0.0721  -0.0088  -0.0600   0.0020
  37 H   :1s    -0.0292  -0.0199   0.0137  -0.0262   0.0149  -0.0082  -0.0681
  38 H   :1s    -0.0770  -0.0662  -0.2690  -0.3363  -0.5791  -0.3158   0.0841
  39 H   :1s     0.2132  -0.4246  -0.4345   0.0845  -0.3413  -0.7888  -0.3084
  40 H   :2px   -0.0281  -0.0006   0.2638  -0.1757  -0.0078  -0.0392   0.1187
  41 H   :2py    0.0122   0.0042   0.1489   0.1247  -0.1710  -0.1229  -0.0264
  42 H   :2pz    0.0168   0.0193   0.1967   0.1194   0.0540   0.0386   0.0242
  43 O   :1s     0.0190   0.0188  -0.0230  -0.0310  -0.0128  -0.0355  -0.0019
  44 O   :1s     0.0401   0.0398  -0.0469  -0.0640  -0.0262  -0.0740  -0.0041
  45 O   :1s    -0.3293  -0.3395   0.3274   0.4633   0.1818   0.5433   0.0351
  46 O   :1s     0.8451   0.9422  -0.5535  -0.8160  -0.2904  -0.9311  -0.0810
  47 O   :2px    0.1120   0.1490  -0.0170   0.0072  -0.0061   0.0223  -0.0021
  48 O   :2py    0.0613   0.0178   0.0094  -0.0352   0.0176   0.0188  -0.0104
  49 O   :2pz    0.0116  -0.0126  -0.0305   0.0178   0.0270   0.0009  -0.0075
  50 O   :2px    0.3618   0.4892  -0.0469   0.0291  -0.0357   0.0930  -0.0023
  51 O   :2py    0.1963   0.0670   0.0300  -0.1199   0.0490   0.0661  -0.0323
  52 O   :2pz    0.0799  -0.0005  -0.1297   0.0243   0.0700  -0.0304  -0.0228
  53 O   :2px   -0.8267  -1.1633   0.2282   0.1541   0.2206   0.0286   0.0298
  54 O   :2py   -0.4503  -0.1758  -0.0485   0.3868  -0.0667  -0.0958   0.0926
  55 O   :2pz    0.0655   0.2066   0.1142  -0.1702  -0.1123  -0.0551   0.0106
  56 O   :3d2-   0.0056   0.0022   0.0009  -0.0067  -0.0080  -0.0029   0.0061
  57 O   :3d1-  -0.0039   0.0006   0.0009  -0.0041   0.0032   0.0023  -0.0034
  58 O   :3d0   -0.0049  -0.0083   0.0080   0.0040  -0.0037  -0.0040  -0.0003
  59 O   :3d1+  -0.0034  -0.0058  -0.0035   0.0052   0.0062   0.0007  -0.0015
  60 O   :3d2+  -0.0007   0.0068   0.0034  -0.0059  -0.0113  -0.0027   0.0073
  61 O   :1s     0.0241  -0.0191   0.0212  -0.0358  -0.0135   0.0159   0.0120
  62 O   :1s     0.0497  -0.0392   0.0432  -0.0732  -0.0277   0.0328   0.0246
  63 O   :1s    -0.3834   0.3090  -0.3083   0.5189   0.1969  -0.2422  -0.1754
  64 O   :1s     0.9732  -0.8607   0.6002  -0.9472  -0.3556   0.4657   0.3137
  65 O   :2px    0.0374  -0.1279  -0.0294  -0.0089  -0.0178  -0.0096  -0.0183
  66 O   :2py   -0.0847   0.0766  -0.0352   0.0119  -0.0342  -0.0062   0.0191
  67 O   :2pz    0.0926  -0.0413   0.0227   0.0094  -0.0248  -0.0016   0.0040
  68 O   :2px    0.0953  -0.3809  -0.1202   0.0004  -0.0595  -0.0495  -0.0624
  69 O   :2py   -0.3199   0.2800  -0.1302   0.0654  -0.0914  -0.0203   0.0518
  70 O   :2pz    0.2702  -0.1241   0.0403   0.0621  -0.0755  -0.0306  -0.0024
  71 O   :2px   -0.3536   1.0770   0.1992   0.2573   0.1841   0.0394   0.1075
  72 O   :2py    0.5318  -0.5348   0.1492  -0.1666   0.0321   0.0195  -0.0939
  73 O   :2pz   -0.7037   0.2669  -0.2486   0.0859   0.2588  -0.0471  -0.0847
  74 O   :3d2-  -0.0073   0.0129  -0.0044   0.0105  -0.0031   0.0018  -0.0006
  75 O   :3d1-   0.0005   0.0052  -0.0048  -0.0036  -0.0010   0.0016  -0.0055
  76 O   :3d0    0.0036   0.0020   0.0000   0.0010  -0.0070   0.0001   0.0021
  77 O   :3d1+  -0.0031  -0.0027  -0.0060   0.0036  -0.0165  -0.0047   0.0046
  78 O   :3d2+   0.0063  -0.0128   0.0058  -0.0027  -0.0017   0.0040   0.0016
  79 O   :1s     0.0037  -0.0011  -0.0045   0.0088  -0.0429   0.0263   0.0259
  80 O   :1s     0.0079  -0.0023  -0.0094   0.0187  -0.0883   0.0548   0.0536
  81 O   :1s    -0.0772   0.0201   0.0776  -0.1532   0.6421  -0.3804  -0.4084
  82 O   :1s     0.3271  -0.0785  -0.2260   0.3998  -1.2201   0.3827   0.9242
  83 O   :2px   -0.0115   0.0015   0.0269  -0.0179   0.0233  -0.0237   0.0047
  84 O   :2py   -0.0024   0.0151   0.0203   0.0133   0.0157  -0.0112  -0.0060
  85 O   :2pz   -0.0514   0.0160   0.0190  -0.0248  -0.0341   0.0237   0.0343
  86 O   :2px   -0.0186  -0.0029   0.0785  -0.0357   0.0000  -0.0242   0.0597
  87 O   :2py   -0.0097   0.0437   0.0521   0.0426   0.0413  -0.0212  -0.0118
  88 O   :2pz   -0.1708   0.0595   0.0661  -0.0800  -0.1094   0.1444   0.1316
  89 O   :2px    0.1725  -0.0230  -0.1648   0.1778  -0.2404  -0.2986   0.2187
  90 O   :2py   -0.0011  -0.1164  -0.1439  -0.1467  -0.1882  -0.0773   0.1838
  91 O   :2pz    0.3884  -0.1616  -0.1907   0.2069  -0.1527  -0.5925  -0.0010
  92 O   :3d2-   0.0012  -0.0006  -0.0033   0.0088  -0.0069   0.0338  -0.0210
  93 O   :3d1-  -0.0033  -0.0008  -0.0159  -0.0053   0.0050   0.0476  -0.0073
  94 O   :3d0    0.0020   0.0026  -0.0050   0.0091  -0.0018   0.0063  -0.0131
  95 O   :3d1+   0.0015   0.0015  -0.0089   0.0023  -0.0035   0.0469  -0.0097
  96 O   :3d2+  -0.0018   0.0010  -0.0075   0.0025  -0.0185   0.0641  -0.0125
  97 O   :1s    -0.0169   0.0058   0.0210  -0.0184  -0.0324  -0.0084  -0.0865
  98 O   :1s    -0.0349   0.0126   0.0445  -0.0377  -0.0669  -0.0174  -0.1811
  99 O   :1s     0.2720  -0.1132  -0.3600   0.2681   0.4804   0.1251   1.3884
 100 O   :1s    -0.6794   0.3385   0.8547  -0.4774  -0.8247  -0.2185  -2.7324
 101 O   :2px   -0.0166  -0.0388  -0.0726  -0.0302  -0.0176  -0.0047  -0.0207
 102 O   :2py   -0.0956   0.0093   0.0060  -0.0113   0.0056   0.0019   0.0405
 103 O   :2pz    0.0020  -0.0088   0.0035  -0.0152   0.0261   0.0016   0.0069
 104 O   :2px   -0.0621  -0.1245  -0.2233  -0.1135  -0.0657  -0.0192  -0.1336
 105 O   :2py   -0.2935   0.0189  -0.0150  -0.0195   0.0342   0.0121   0.2503
 106 O   :2pz   -0.0098  -0.0239   0.0278  -0.0550   0.0611  -0.0011  -0.0218
 107 O   :2px    0.0466   0.3441   0.6117   0.1227  -0.0098  -0.0030  -0.3639
 108 O   :2py    0.8953  -0.0882  -0.0836   0.2067   0.1479   0.0271   0.0882
 109 O   :2pz   -0.0964   0.0832   0.0587   0.0145  -0.1361  -0.0033  -0.2297
 110 O   :3d2-   0.0084  -0.0073  -0.0247  -0.0069   0.0238   0.0027  -0.0212
 111 O   :3d1-   0.0016  -0.0016  -0.0037  -0.0036   0.0057   0.0037   0.0090
 112 O   :3d0    0.0069  -0.0020  -0.0070   0.0070   0.0023   0.0005  -0.0011
 113 O   :3d1+  -0.0028   0.0018   0.0005   0.0015  -0.0096  -0.0004   0.0089
 114 O   :3d2+   0.0050  -0.0017  -0.0040   0.0003   0.0018   0.0010   0.0168
 115 H   :1s     0.0132  -0.0007  -0.0275   0.0066   0.0075  -0.0046   0.0018
 116 H   :1s    -0.3377  -0.3833   0.0820   0.3199   0.0642   0.1938   0.0597
 117 H   :1s    -0.3265  -0.1491   0.0742   0.2389   0.0505   0.0436   0.0218
 118 H   :2px   -0.0916  -0.1093   0.0142   0.0584   0.0584   0.0314  -0.0340
 119 H   :2py   -0.1254  -0.1028   0.0606   0.1016  -0.0222   0.0459   0.0343
 120 H   :2pz    0.0666   0.0635   0.0033  -0.0590  -0.0646  -0.0700   0.0140
 121 H   :1s    -0.0012   0.0170  -0.0237  -0.0123   0.0176   0.0027  -0.0134
 122 H   :1s    -0.2799  -0.3560   0.1161   0.1458   0.1232   0.2313   0.0098
 123 H   :1s    -0.1199  -0.4968   0.1994   0.0265   0.1284   0.1008   0.0145
 124 H   :2px   -0.1040  -0.1621   0.0542   0.0713   0.0465   0.0639  -0.0197
 125 H   :2py    0.0405   0.0683  -0.0666   0.0088  -0.0002  -0.0548  -0.0216
 126 H   :2pz    0.0441   0.0677   0.0107  -0.0616  -0.0599  -0.0436  -0.0002
 127 H   :1s     0.0020  -0.0107   0.0103  -0.0116   0.0189   0.0117   0.0026
 128 H   :1s    -0.2860   0.1001  -0.1961   0.1616   0.1338  -0.1197  -0.1047
 129 H   :1s    -0.3668  -0.0124  -0.1805   0.1727   0.1576  -0.0802  -0.0984
 130 H   :2px    0.0132   0.0391   0.0573  -0.0151   0.0652   0.0292   0.0115
 131 H   :2py   -0.0255  -0.0145   0.0177   0.0411   0.0519  -0.0032   0.0017
 132 H   :2pz   -0.1575   0.0732  -0.0962   0.0839   0.0726  -0.0471  -0.0513
 133 H   :1s    -0.0002  -0.0086   0.0345  -0.0080   0.0263   0.0123   0.0033
 134 H   :1s    -0.3158   0.4517  -0.0269   0.3088   0.1377  -0.0858  -0.0412
 135 H   :1s    -0.1906   0.6167  -0.0623   0.1876   0.0645  -0.0485   0.0514
 136 H   :2px   -0.1418   0.2266  -0.0463   0.1264   0.0502  -0.0453  -0.0214
 137 H   :2py    0.0379  -0.0568   0.0232  -0.0483   0.0360  -0.0062  -0.0060
 138 H   :2pz   -0.0344   0.0376  -0.0145  -0.0045   0.0853   0.0046  -0.0443
 139 H   :1s    -0.0088   0.0031   0.0195  -0.0192   0.0152  -0.0374   0.0291
 140 H   :1s    -0.2005   0.0362   0.0819  -0.2120   0.3686   0.2698  -0.3222
 141 H   :1s    -0.0624  -0.0026   0.0756  -0.0907   0.0911  -0.0351  -0.0140
 142 H   :2px    0.0284  -0.0089  -0.0829   0.0389  -0.1558   0.3121   0.0435
 143 H   :2py   -0.0321   0.0069  -0.0802  -0.0036  -0.0213   0.4471  -0.1663
 144 H   :2pz    0.0501   0.0081  -0.0113   0.0746  -0.0503   0.0839  -0.0574
 145 H   :1s     0.0032  -0.0065   0.0042  -0.0011   0.0257  -0.0267   0.0120
 146 H   :1s    -0.0783   0.0616   0.1753  -0.0282   0.3811   0.2033  -0.3898
 147 H   :1s    -0.1504   0.1543   0.0687  -0.0544   0.2378  -0.0234   0.0164
 148 H   :2px    0.0220  -0.0090  -0.0717   0.0673  -0.1657   0.3614  -0.0868
 149 H   :2py    0.0287  -0.0283  -0.0194  -0.0155  -0.0790  -0.1844   0.1596
 150 H   :2pz   -0.0053   0.0020  -0.1088   0.0058   0.0273   0.3693  -0.0592
 151 H   :1s     0.0133   0.0042   0.0138  -0.0049   0.0050  -0.0066  -0.0578
 152 H   :1s     0.4630  -0.1126  -0.2503   0.1918   0.2559   0.0543   0.8306
 153 H   :1s     0.3417  -0.0259   0.0114   0.1132   0.1236   0.0462   0.1076
 154 H   :2px   -0.0287   0.0458   0.1345   0.0597  -0.0900  -0.0029   0.1254
 155 H   :2py    0.1734  -0.0355  -0.0890   0.0761   0.0806   0.0167   0.2467
 156 H   :2pz   -0.0312   0.0141   0.0222   0.0161  -0.0644  -0.0229  -0.1098
 157 H   :1s    -0.0167  -0.0077  -0.0126  -0.0300  -0.0005  -0.0024  -0.0189
 158 H   :1s     0.0958  -0.1947  -0.3719   0.0633   0.1654   0.0430   0.8599
 159 H   :1s    -0.0669  -0.0897  -0.2364  -0.0249   0.0552   0.0079   0.0827
 160 H   :2px   -0.0282   0.0685   0.1501  -0.0265  -0.0659  -0.0183  -0.2400
 161 H   :2py    0.0509  -0.0297  -0.0838  -0.0276   0.0894   0.0049  -0.1711
 162 H   :2pz   -0.0146   0.0197   0.0265   0.0177  -0.0731  -0.0040  -0.0171

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0018   0.0057  -0.0038  -0.0121   0.0068   0.0042   0.0007
   2 N   :1s     0.0039   0.0106  -0.0081  -0.0275   0.0158   0.0100   0.0015
   3 N   :1s    -0.0323  -0.0655   0.0600   0.3167  -0.1955  -0.1193  -0.0205
   4 N   :1s     0.0162   0.0874  -0.0702  -1.2608   0.7920   0.4327   0.1211
   5 N   :2px    0.0196  -0.0466  -0.0083  -0.0002   0.0046   0.0015  -0.0109
   6 N   :2py   -0.0473   0.0134   0.0198  -0.0037   0.0174   0.0056   0.0086
   7 N   :2pz   -0.0013   0.0052  -0.0147   0.0472  -0.0303  -0.0093  -0.0226
   8 N   :2px    0.0584  -0.1337  -0.0315   0.0150   0.0050   0.0064  -0.0240
