

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0098  -0.0040   0.0121   0.0393   0.1198  -0.0167   0.0592
   6 N   :2py    0.0005   0.0151   0.0743   0.0929   0.0836   0.0140  -0.0554
   7 N   :2pz   -0.0008   0.0133  -0.1257  -0.0592   0.0871  -0.0072   0.0672
   8 N   :2px   -0.0538   0.0134   0.0473  -0.0694  -0.2493  -0.0092  -0.0040
   9 N   :2py   -0.0437  -0.0041   0.0690   0.0284  -0.1681  -0.0036  -0.1347
  10 N   :2pz   -0.0348   0.0116  -0.0834  -0.1897  -0.2267   0.0929   0.0858
  11 N   :2px    0.0803  -0.2121   0.1697   0.1851   0.4433  -0.0416   0.1538
  12 N   :2py    0.1418  -0.0143   0.4763   0.2854   0.3521  -0.1157  -0.0769
  13 N   :2pz    0.0003   0.0822  -0.4601  -0.1826   0.4414  -0.1158   0.2401
  14 N   :3d2-   0.0049  -0.0289  -0.1470  -0.1563  -0.1082  -0.0287  -0.0619
  15 N   :3d1-  -0.0011   0.0141  -0.0754   0.0081   0.1142  -0.0327  -0.0253
  16 N   :3d0    0.0054   0.0132   0.0676   0.1248   0.2369   0.0103   0.0361
  17 N   :3d1+  -0.0124   0.0405  -0.2714  -0.0520   0.3644  -0.0040  -0.0907
  18 N   :3d2+   0.0123   0.0073   0.0276   0.1264   0.1958  -0.0066   0.1154
  19 H   :1s    -0.0631   0.0056  -0.2600  -0.3935  -0.5640   0.0693  -0.6162
  20 H   :1s     0.0616   0.0267   0.3095   0.5696   0.6768  -0.0371   0.9966
  21 H   :1s    -0.0732   0.0664  -0.3999  -0.2134  -0.8621   0.0116  -0.2732
  22 H   :2px   -0.0243   0.0865   0.1999   0.0995  -0.1880   0.0144  -0.0812
  23 H   :2py   -0.0421  -0.0284   0.0894   0.0498  -0.0358  -0.0334   0.0787
  24 H   :2pz    0.0105  -0.0457   0.4010   0.1809  -0.2742   0.0440  -0.0713
  25 H   :1s    -0.0353   0.0829   0.0818   0.0369  -0.0919   0.1467  -0.6012
  26 H   :1s     0.0599  -0.1098   0.1778   0.1552   0.0586  -0.2615   0.6526
  27 H   :1s     0.1077  -0.0040   0.0709   0.0345  -0.0501   0.0748  -0.4154
  28 H   :2px   -0.0521   0.0195  -0.1447  -0.2289  -0.2998   0.0055   0.1454
  29 H   :2py   -0.0279   0.0012  -0.0979  -0.0965  -0.2046   0.0237  -0.2977
  30 H   :2pz    0.0041  -0.0467   0.3037   0.1176  -0.2544   0.0566  -0.0469
  31 H   :1s     0.0117   0.0787  -0.3447   0.0228   0.7350   0.0365  -0.4109
  32 H   :1s     0.0240  -0.1893   0.6978   0.0483  -1.1665  -0.1196   0.7684
  33 H   :1s    -0.0238  -0.0468  -0.1096   0.1815   0.9624  -0.0898   0.1380
  34 H   :2px   -0.0648   0.0757  -0.2485  -0.2542  -0.1947   0.0192  -0.0451
  35 H   :2py   -0.0398  -0.0427  -0.3659  -0.2928  -0.1550  -0.0040   0.0440
  36 H   :2pz   -0.0055  -0.0729   0.2243   0.0917  -0.0481   0.0311  -0.0548
  37 H   :1s    -0.0041   0.0272   0.2840   0.1033  -0.1120   0.1995  -0.5300
  38 H   :1s     0.0448  -0.1410   0.0560   0.1768  -0.0049  -0.3456   0.5054
  39 H   :1s    -0.0108  -0.0886   0.4007   0.1315  -0.2968   0.0344  -0.2330
  40 H   :2px   -0.0282   0.0333   0.1478   0.0154  -0.3357  -0.0176  -0.1691
  41 H   :2py   -0.0304  -0.0742  -0.1457  -0.1725  -0.2777  -0.0071  -0.0145
  42 H   :2pz   -0.0254   0.0461  -0.1903  -0.2562  -0.2268   0.0731   0.3072
  43 O   :1s     0.0086   0.0015  -0.0142  -0.0073   0.0056   0.0006  -0.0088
  44 O   :1s     0.0163   0.0036  -0.0314  -0.0158   0.0135   0.0015  -0.0195
  45 O   :1s    -0.0586  -0.0405   0.2518   0.1259  -0.1093  -0.0197   0.1583
  46 O   :1s    -0.1434   0.0771  -0.1553  -0.1126  -0.0709   0.0641  -0.0970
  47 O   :2px    0.0310  -0.0076   0.0219   0.0137  -0.0028  -0.0037   0.0100
  48 O   :2py    0.0039  -0.0051   0.0095   0.0042  -0.0037  -0.0028   0.0066
  49 O   :2pz   -0.0177   0.0025   0.0024   0.0017   0.0029   0.0029  -0.0068
  50 O   :2px    0.0696  -0.0163   0.0354   0.0317   0.0225  -0.0143   0.0165
  51 O   :2py    0.0036  -0.0168   0.0011  -0.0065  -0.0110  -0.0094   0.0171
  52 O   :2pz   -0.0330  -0.0028   0.0626   0.0280  -0.0387   0.0028   0.0254
  53 O   :2px    0.0228   0.0464  -0.2449  -0.1398   0.0584   0.0246  -0.1846
  54 O   :2py    0.0109   0.0194  -0.0245  -0.0147  -0.0039   0.0281  -0.0677
  55 O   :2pz   -0.0074   0.0362  -0.1764  -0.0796   0.0942   0.0108  -0.0620
  56 O   :3d2-  -0.0308   0.0069  -0.0165  -0.0033   0.0258   0.0037  -0.0104
  57 O   :3d1-  -0.0258   0.0045  -0.0211  -0.0108   0.0105  -0.0004   0.0001
  58 O   :3d0   -0.0477   0.0080  -0.0102  -0.0035   0.0125   0.0052  -0.0137
  59 O   :3d1+  -0.0261   0.0018   0.0107   0.0065  -0.0051  -0.0018   0.0262
  60 O   :3d2+  -0.0108   0.0053  -0.0345  -0.0166   0.0204   0.0001  -0.0127
  61 O   :1s     0.0015  -0.0032   0.0165  -0.0279   0.0127  -0.0064  -0.0068
  62 O   :1s     0.0035  -0.0055   0.0323  -0.0534   0.0252  -0.0123  -0.0143
  63 O   :1s    -0.0395   0.0113  -0.1500   0.2529  -0.1442   0.0539   0.0940
  64 O   :1s     0.1305   0.0413  -0.0058   0.0113   0.1058   0.0666   0.0861
  65 O   :2px    0.0408   0.0090  -0.0784   0.0761  -0.0220   0.0130  -0.0058
  66 O   :2py   -0.1487   0.0034  -0.0289   0.0238  -0.0085   0.0064   0.0049
  67 O   :2pz   -0.0275  -0.0083   0.0407  -0.0476   0.0160  -0.0027   0.0009
  68 O   :2px    0.1204   0.0059  -0.1461   0.1259  -0.0308   0.0273   0.0097
  69 O   :2py   -0.4266   0.0046  -0.0995  -0.0439  -0.0503   0.0265  -0.0368
  70 O   :2pz   -0.0805  -0.0106   0.0634  -0.0928   0.0215  -0.0057  -0.0237
  71 O   :2px    0.0510   0.0374   0.1043   0.0702  -0.0925   0.0410   0.1379
  72 O   :2py   -0.0189   0.0159   0.1824   0.1931   0.0241   0.0087   0.1123
  73 O   :2pz   -0.0238   0.0112  -0.0274   0.0899   0.0046  -0.0484   0.0121
  74 O   :3d2-   0.1528  -0.0026  -0.0445  -0.0080  -0.0149   0.0014  -0.0224
  75 O   :3d1-  -0.0715  -0.0036   0.0443  -0.0074   0.0240  -0.0048   0.0256
  76 O   :3d0   -0.0207   0.0310  -0.1051   0.1673  -0.0586   0.0383   0.0099
  77 O   :3d1+   0.0613   0.0183  -0.0874   0.1238  -0.0529   0.0393   0.0088
  78 O   :3d2+  -0.1084   0.0230  -0.0508   0.0851  -0.0232   0.0150   0.0050
  79 O   :1s     0.0019   0.0023   0.0119   0.0065   0.0158   0.0352  -0.0222
  80 O   :1s     0.0038   0.0052   0.0259   0.0162   0.0343   0.0689  -0.0528
  81 O   :1s    -0.0217  -0.0454  -0.1906  -0.1506  -0.2557  -0.3628   0.4292
  82 O   :1s     0.0048   0.0740   0.0733  -0.0240   0.1510   0.2190   0.3098
  83 O   :2px   -0.0066   0.0014  -0.0037   0.0119  -0.0220  -0.0909  -0.0240
  84 O   :2py    0.0004  -0.0006  -0.0184   0.0161  -0.0069  -0.1310  -0.0123
  85 O   :2pz   -0.0034   0.0035   0.0156   0.0151   0.0135  -0.0052  -0.0027
  86 O   :2px   -0.0200  -0.0008  -0.0543  -0.0401  -0.0982  -0.1720   0.1289
  87 O   :2py    0.0076  -0.0061  -0.0705  -0.0296  -0.0428  -0.2147   0.1571
  88 O   :2pz   -0.0127   0.0131   0.0261   0.0209   0.0128  -0.0103  -0.0021
  89 O   :2px   -0.0016   0.0226   0.0579   0.0252   0.1391   0.1539   0.0941
  90 O   :2py    0.0135  -0.0002   0.0998  -0.0174  -0.0023   0.2751   0.1662
  91 O   :2pz   -0.0118  -0.0375  -0.0972  -0.0858  -0.1172  -0.1149   0.1442
  92 O   :3d2-  -0.0022  -0.0002  -0.0008  -0.0126  -0.0054   0.0425   0.0046
  93 O   :3d1-  -0.0012   0.0017   0.0070   0.0357  -0.0058  -0.1349  -0.0439
  94 O   :3d0   -0.0005  -0.0012   0.0003   0.0335   0.0015  -0.1495  -0.0207
  95 O   :3d1+   0.0099  -0.0010   0.0022  -0.0284   0.0040   0.1482   0.0258
  96 O   :3d2+   0.0055  -0.0043  -0.0314   0.0076  -0.0268  -0.1652  -0.0046
  97 O   :1s    -0.0048   0.0331   0.0067  -0.0003   0.0006   0.0026  -0.0193
  98 O   :1s    -0.0101   0.0643   0.0138  -0.0001   0.0018   0.0061  -0.0441
  99 O   :1s     0.0803  -0.2908  -0.0839  -0.0135  -0.0216  -0.0535   0.3213
 100 O   :1s    -0.1450  -0.1920  -0.0038   0.0000   0.0399   0.0067   0.3205
 101 O   :2px   -0.0175  -0.0986  -0.0108   0.0133  -0.0088   0.0055  -0.0028
 102 O   :2py   -0.0449  -0.0384  -0.0169  -0.0021  -0.0069  -0.0007  -0.0053
 103 O   :2pz    0.0230  -0.0766   0.0008   0.0026  -0.0059   0.0029   0.0001
 104 O   :2px   -0.0525  -0.1989  -0.0421   0.0181  -0.0255   0.0010   0.0858
 105 O   :2py   -0.1147  -0.0933  -0.0597   0.0074  -0.0119  -0.0043   0.0009
 106 O   :2pz    0.0673  -0.1412   0.0042  -0.0095  -0.0138  -0.0133   0.1248
 107 O   :2px   -0.0243  -0.0370  -0.0209   0.0059   0.0910  -0.0311   0.1567
 108 O   :2py   -0.0770   0.0507   0.0613   0.0591   0.0309   0.0232  -0.0302
 109 O   :2pz    0.0131   0.0536  -0.0212  -0.0058   0.0432   0.0130   0.0523
 110 O   :3d2-   0.0425   0.1960   0.0172  -0.0323  -0.0083  -0.0102   0.0263
 111 O   :3d1-   0.0441  -0.1556  -0.0148   0.0116   0.0059   0.0082  -0.0204
 112 O   :3d0   -0.0388  -0.0533  -0.0093   0.0061  -0.0044  -0.0007   0.0020
 113 O   :3d1+  -0.0040   0.0755   0.0120  -0.0066  -0.0177   0.0028  -0.0338
 114 O   :3d2+   0.0095  -0.0257   0.0093   0.0007  -0.0054   0.0072  -0.0433
 115 H   :1s     0.1670  -0.0442   0.2309   0.1004  -0.1743  -0.0066   0.1124
 116 H   :1s    -0.1376   0.0342  -0.2612  -0.1117   0.2233   0.0057  -0.1775
 117 H   :1s     0.0964  -0.0228   0.1224   0.0413  -0.1445  -0.0054   0.0755
 118 H   :2px   -0.0220  -0.0131   0.0920   0.0441  -0.0555  -0.0061   0.0554
 119 H   :2py    0.1378  -0.0351  -0.0198  -0.0172  -0.0025  -0.0202  -0.0140
 120 H   :2pz   -0.0352  -0.0100   0.1107   0.0457  -0.0864  -0.0045   0.0627
 121 H   :1s     0.2088  -0.0453   0.1308   0.0338  -0.1759  -0.0143   0.0992
 122 H   :1s    -0.1765   0.0465  -0.2257  -0.0662   0.2890   0.0033  -0.1830
 123 H   :1s     0.1279  -0.0167   0.0418  -0.0020  -0.1227  -0.0128   0.0416
 124 H   :2px    0.1286  -0.0160  -0.0050   0.0076   0.0194  -0.0227  -0.0029
 125 H   :2py   -0.1345  -0.0039   0.0720   0.0204  -0.0756   0.0018   0.0754
 126 H   :2pz   -0.0047  -0.0238   0.1403   0.0568  -0.1074  -0.0034   0.0620
 127 H   :1s     0.5557  -0.1403   0.3579  -0.7180   0.1875  -0.1328  -0.0698
 128 H   :1s    -0.5768   0.1427  -0.4761   0.7204  -0.2248   0.1147  -0.0256
 129 H   :1s     0.5079  -0.0495   0.1563  -0.3451   0.1039  -0.0851  -0.0578
 130 H   :2px   -0.2929  -0.0088  -0.0061  -0.0086   0.0222   0.0015  -0.0156
 131 H   :2py   -0.4384   0.0500  -0.2692   0.2366  -0.1636   0.1078   0.0447
 132 H   :2pz    0.1212  -0.0080  -0.0366  -0.0622  -0.0233   0.0188  -0.0483
 133 H   :1s    -0.5946  -0.1007   0.5081  -0.5421   0.2680  -0.1380   0.0889
 134 H   :1s     0.5650   0.1191  -0.5714   0.6189  -0.3013   0.1225  -0.2089
 135 H   :1s    -0.6073  -0.1359   0.3298  -0.2577   0.2283  -0.0827   0.1032
 136 H   :2px    0.4812   0.0172  -0.2041   0.1147  -0.0835   0.0404  -0.0013
 137 H   :2py   -0.1843  -0.0214   0.0927  -0.3670   0.0373  -0.0618  -0.1213
 138 H   :2pz   -0.2477  -0.0155   0.0845  -0.1300   0.0337  -0.0090  -0.0470
 139 H   :1s     0.0402  -0.0178  -0.1088  -0.2194  -0.0638   0.4690   0.4393
 140 H   :1s    -0.0349   0.0005   0.1641   0.2932   0.0415  -0.5079  -0.8047
 141 H   :1s     0.0456  -0.0028  -0.1022  -0.0967   0.0241   0.1759   0.2456
 142 H   :2px   -0.0446  -0.0004  -0.0969  -0.0721  -0.1312  -0.2796   0.2426
 143 H   :2py    0.0050  -0.0020  -0.0027  -0.0170   0.0321   0.1320  -0.0432
 144 H   :2pz   -0.0278   0.0146   0.0195   0.0170  -0.0556  -0.1653   0.0720
 145 H   :1s    -0.0037   0.0047   0.0608  -0.1972   0.0479   1.0321   0.3321
 146 H   :1s     0.0027  -0.0292  -0.1408   0.2777  -0.0897  -1.4719  -0.8136
 147 H   :1s    -0.0313   0.0136   0.0612  -0.0672   0.1133   0.6177   0.2215
 148 H   :2px    0.0077  -0.0096  -0.0251  -0.0340  -0.0531  -0.0285   0.0871
 149 H   :2py    0.0125  -0.0123  -0.1116  -0.0716  -0.1145  -0.3596   0.3479
 150 H   :2pz    0.0016   0.0130   0.0525   0.0322   0.0149   0.1252  -0.1357
 151 H   :1s    -0.2069   0.6033   0.0253  -0.0663  -0.0327  -0.0651   0.2999
 152 H   :1s     0.2087  -0.6176   0.0104   0.1178   0.0192   0.0981  -0.6541
 153 H   :1s    -0.2259   0.2673  -0.0168  -0.0341  -0.0061  -0.0435   0.1825
 154 H   :2px    0.0627   0.1327   0.0290  -0.0237  -0.0410   0.0069  -0.0384
 155 H   :2py   -0.0972   0.2874  -0.0090  -0.0180  -0.0079  -0.0028  -0.1691
 156 H   :2pz    0.1731  -0.2286  -0.0154  -0.0359  -0.0083  -0.0307   0.2573
 157 H   :1s     0.1935   0.8770   0.0841  -0.1154  -0.0148  -0.0584   0.2574
 158 H   :1s    -0.1611  -0.9224  -0.0745   0.1053  -0.0366   0.0811  -0.6050
 159 H   :1s     0.3003   0.5533   0.0428  -0.0404   0.0025  -0.0202   0.1780
 160 H   :2px   -0.1736  -0.3406  -0.0686   0.0349  -0.0356  -0.0035   0.1416
 161 H   :2py   -0.0705  -0.4362  -0.1201   0.0347   0.0122  -0.0187   0.2275
 162 H   :2pz   -0.0413   0.0665   0.0081   0.0042  -0.0081  -0.0140   0.0267

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0007  -0.0053   0.0020  -0.0020  -0.0068   0.0028   0.0136
   2 N   :1s     0.0004  -0.0163   0.0089  -0.0022  -0.0163   0.0034   0.0282
   3 N   :1s     0.0515   0.2308  -0.0961   0.0423   0.0986   0.0018  -0.1440
   4 N   :1s    -0.1953  -0.2960  -0.3126  -0.3612   0.2451   0.2280  -0.2267
   5 N   :2px    0.0158  -0.0123   0.0885  -0.0779   0.0438   0.0076  -0.0239
   6 N   :2py    0.0002  -0.0095   0.0575  -0.0705  -0.0074   0.0435   0.0241
   7 N   :2pz   -0.0248  -0.0435   0.0507  -0.0419  -0.0277   0.0037  -0.0434
   8 N   :2px   -0.0630  -0.0669   0.3849  -0.7048   0.2889  -0.0297  -0.5431
   9 N   :2py    0.5004   0.1529   0.8775   0.0130  -0.1454   0.1777   0.0053
  10 N   :2pz   -0.2315  -0.7594   0.5503  -0.2086  -0.0493  -0.0268   0.0456
  11 N   :2px    0.1638  -0.3593   0.9546  -0.6332   0.1974  -0.1037  -0.3654
  12 N   :2py    0.5201   0.1113   0.7851  -0.3683  -0.2228   0.2686  -0.2814
  13 N   :2pz   -0.3130  -0.8792   0.5394  -0.4546  -0.0683   0.1194  -0.0925
  14 N   :3d2-   0.2401   0.1633   0.2199   0.0701  -0.2026   0.1139   0.0064
  15 N   :3d1-   0.2409   0.3842   0.0135   0.2011  -0.0438  -0.0787  -0.2217
  16 N   :3d0   -0.0941  -0.2219  -0.0684   0.1355  -0.2309   0.1589   0.1629
  17 N   :3d1+  -0.0276  -0.0229  -0.1960   0.2158   0.0551   0.0620  -0.0635
  18 N   :3d2+   0.0378   0.2230  -0.0603  -0.0498  -0.1649  -0.0888   0.0269
  19 H   :1s     0.3107   0.2432   0.3521  -0.0759  -0.0043   0.1240  -0.1043
  20 H   :1s    -1.0301  -0.3923  -1.7727   0.7781  -0.0962  -0.4235   0.7302
  21 H   :1s    -0.0052   0.1821   0.1459   0.1409   0.0839  -0.0554  -0.0749
  22 H   :2px    0.2468   0.1632   0.3803  -0.0973   0.0799   0.1544  -0.1350
  23 H   :2py    0.4534   0.2321   0.9080  -0.3908   0.0295   0.1389  -0.3599
  24 H   :2pz    0.0299   0.1638  -0.2328   0.0415   0.0032   0.0054   0.1832
  25 H   :1s    -0.3926  -0.0858  -0.5017  -0.5347   0.3447  -0.0526  -0.1982
  26 H   :1s     1.0725   0.4350   1.1219   1.2637  -1.1545   0.3511   0.7178
  27 H   :1s    -0.2381   0.0904  -0.6280  -0.4387   0.1349   0.1549  -0.4178
  28 H   :2px   -0.4055  -0.0776  -0.5406  -0.2660   0.3072  -0.1556  -0.3246
  29 H   :2py    0.3007   0.0728   0.2078   0.5827  -0.3194   0.1566   0.4868
  30 H   :2pz    0.1410   0.2632  -0.0264   0.1157  -0.0214  -0.0351   0.0447
  31 H   :1s     0.1015   0.2722  -0.2919   0.1778  -0.1268   0.1713   0.1740
  32 H   :1s    -0.2182  -1.2181   1.7835  -1.2311   0.3031  -0.3019  -0.5229
  33 H   :1s     0.0745  -0.0104   0.0684   0.0309  -0.1322   0.0388   0.1761
  34 H   :2px   -0.2081  -0.5253   0.5092  -0.4478   0.0300  -0.0151  -0.2097
  35 H   :2py   -0.0843  -0.1622   0.0939  -0.0144   0.0218  -0.0899  -0.1019
  36 H   :2pz   -0.0461  -0.4757   0.7635  -0.5836   0.0826   0.0150  -0.2282
  37 H   :1s    -0.1963  -0.7098   0.1911   0.0480  -0.1874   0.1551   0.6033
  38 H   :1s     0.6873   1.8558  -0.4458   0.1348   0.4805  -0.4021  -1.1123
  39 H   :1s     0.0303  -0.4160   0.4303   0.0917  -0.0269  -0.0762   0.5417
  40 H   :2px    0.1095   0.5386  -0.3536   0.0533   0.0768  -0.0826   0.0155
  41 H   :2py   -0.0668   0.0037  -0.1532   0.1315   0.0897  -0.0674   0.0990
  42 H   :2pz   -0.2641  -0.6472   0.1465   0.2405  -0.1331  -0.0830   0.2276
  43 O   :1s     0.0024   0.0095   0.0062  -0.0183   0.0118  -0.0097   0.0153
  44 O   :1s     0.0054   0.0220   0.0129  -0.0407   0.0268  -0.0221   0.0358
  45 O   :1s    -0.0320  -0.1450  -0.0485   0.2267  -0.1498   0.1194  -0.1945
  46 O   :1s    -0.0778  -0.2715  -0.3280   0.7259  -0.5272   0.4926  -0.8727
  47 O   :2px   -0.0042   0.0064  -0.0124  -0.0088   0.0117  -0.0113   0.0247
  48 O   :2py    0.0097   0.0079   0.0108   0.0042  -0.0027  -0.0015   0.0122
  49 O   :2pz   -0.0062  -0.0057  -0.0084   0.0013   0.0024  -0.0013   0.0193
  50 O   :2px   -0.0143   0.0716  -0.0342  -0.1909   0.1745  -0.1643   0.1795
  51 O   :2py    0.0886   0.0657   0.2124   0.0038  -0.0668   0.0634   0.1124
  52 O   :2pz   -0.0290  -0.0584  -0.0592   0.0757  -0.0381   0.0306  -0.0771
  53 O   :2px    0.0128   0.1127   0.0017  -0.2234   0.1904  -0.1605   0.2015
  54 O   :2py    0.0332   0.0553   0.1665  -0.0664  -0.0266   0.0740   0.1282
  55 O   :2pz    0.0035  -0.0162  -0.1100   0.1723  -0.1259   0.1173  -0.2811
  56 O   :3d2-  -0.0092   0.0034  -0.0143  -0.0445   0.0371  -0.0335   0.0178
  57 O   :3d1-   0.0077  -0.0020   0.0163   0.0249  -0.0287   0.0207  -0.0207
  58 O   :3d0   -0.0061   0.0013  -0.0271   0.0132  -0.0055   0.0062  -0.0003
  59 O   :3d1+  -0.0028  -0.0189  -0.0098   0.0370  -0.0269   0.0185  -0.0694
  60 O   :3d2+   0.0134   0.0161   0.0455  -0.0272   0.0045  -0.0060   0.0393
  61 O   :1s    -0.0392   0.0206   0.0162   0.0086  -0.0038   0.0008  -0.0003
  62 O   :1s    -0.0918   0.0477   0.0385   0.0195  -0.0087   0.0018  -0.0007
  63 O   :1s     0.6168  -0.3185  -0.2702  -0.1223   0.0610  -0.0200   0.0038
  64 O   :1s     1.4452  -0.7589  -0.5891  -0.3578   0.1457   0.0827   0.0241
  65 O   :2px    0.0152  -0.0089  -0.0174   0.0032  -0.0051  -0.0042  -0.0004
  66 O   :2py    0.0131   0.0090  -0.0124   0.0132  -0.0129  -0.0067   0.0061
  67 O   :2pz   -0.0072  -0.0047  -0.0006  -0.0045  -0.0025   0.0035   0.0082
  68 O   :2px    0.4222  -0.2449  -0.1521  -0.1173   0.0656   0.0248  -0.0264
  69 O   :2py    0.2034   0.0928  -0.1271   0.0854  -0.1346  -0.0665   0.0727
  70 O   :2pz   -0.1900   0.1178   0.0711   0.0527  -0.0448  -0.0094   0.0191
  71 O   :2px    0.4227  -0.3051  -0.2013  -0.1222   0.1080   0.0197   0.0293
  72 O   :2py    0.0621  -0.0743  -0.1583   0.0011  -0.0372  -0.0736   0.0734
  73 O   :2pz   -0.2637   0.1818   0.0728   0.1136  -0.0309  -0.0467  -0.0175
  74 O   :3d2-  -0.0311   0.0529  -0.0110   0.0380  -0.0340  -0.0181   0.0135
  75 O   :3d1-   0.0074  -0.0314  -0.0115  -0.0134   0.0155   0.0034   0.0022
  76 O   :3d0    0.0107  -0.0120   0.0140  -0.0156   0.0011   0.0051  -0.0038
  77 O   :3d1+   0.0304  -0.0235  -0.0238  -0.0118  -0.0147  -0.0037   0.0196
  78 O   :3d2+  -0.0487  -0.0062   0.0098  -0.0025   0.0207   0.0095  -0.0072
  79 O   :1s     0.0045  -0.0023   0.0043   0.0171   0.0139  -0.0156  -0.0146
  80 O   :1s     0.0101  -0.0075   0.0115   0.0409   0.0339  -0.0385  -0.0357
  81 O   :1s    -0.0565   0.0881  -0.0760  -0.2646  -0.2326   0.2577   0.2572
  82 O   :1s    -0.2347   0.0620  -0.4279  -0.9300  -0.8634   1.0636   0.8650
  83 O   :2px   -0.0060  -0.0145   0.0045  -0.0081   0.0071  -0.0064  -0.0021
  84 O   :2py   -0.0059  -0.0023  -0.0137  -0.0117  -0.0122   0.0175   0.0117
  85 O   :2pz   -0.0012   0.0158  -0.0216  -0.0153  -0.0135   0.0164   0.0031
  86 O   :2px   -0.0345   0.0376  -0.0362  -0.2148  -0.0785   0.1156  -0.0085
  87 O   :2py   -0.0665   0.0243  -0.1413  -0.1616  -0.2963   0.3247   0.4411
  88 O   :2pz   -0.0112   0.0223  -0.0183  -0.1205   0.0062   0.0211  -0.1104
  89 O   :2px   -0.0656   0.0024  -0.1152  -0.3021  -0.2621   0.3342   0.2107
  90 O   :2py   -0.0513   0.0187  -0.0899  -0.1776  -0.2888   0.2983   0.4330
  91 O   :2pz    0.0310   0.0051   0.1000   0.0005   0.0713  -0.0797  -0.1149
  92 O   :3d2-  -0.0007   0.0005  -0.0005   0.0062   0.0092  -0.0090   0.0006
  93 O   :3d1-   0.0019   0.0002  -0.0018  -0.0265  -0.0167   0.0246   0.0154
  94 O   :3d0    0.0007  -0.0007  -0.0077  -0.0097  -0.0117   0.0133   0.0012
  95 O   :3d1+   0.0036   0.0202   0.0053  -0.0111   0.0183  -0.0171  -0.0470
  96 O   :3d2+  -0.0028  -0.0051   0.0081  -0.0061   0.0332  -0.0381  -0.0763
  97 O   :1s     0.0006   0.0009  -0.0016  -0.0109  -0.0219   0.0048  -0.0085
  98 O   :1s     0.0006   0.0022  -0.0049  -0.0264  -0.0513   0.0110  -0.0213
  99 O   :1s     0.0105  -0.0005   0.0349   0.1865   0.3248  -0.0491   0.1302
 100 O   :1s    -0.0405  -0.1734   0.2053   0.4485   1.0862  -0.3592   0.6510
 101 O   :2px    0.0012  -0.0039   0.0202   0.0169   0.0211  -0.0064   0.0255
 102 O   :2py   -0.0019   0.0030  -0.0067  -0.0092   0.0015   0.0155  -0.0193
 103 O   :2pz   -0.0070  -0.0069  -0.0037  -0.0106  -0.0004  -0.0067  -0.0068
 104 O   :2px   -0.0102  -0.0027   0.0570   0.1377   0.3963   0.1786   0.1189
 105 O   :2py   -0.0038   0.0641   0.0045   0.0750   0.3622   0.5160  -0.0342
 106 O   :2pz    0.0020  -0.0533   0.0293   0.0444  -0.0257  -0.3285   0.1013
