

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |    0.008503  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.006866  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.010741  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.011058  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.008651  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.012499  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.024569  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.008334  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |    0.014281  |
 | 1 1 1 1 |  95   6  10   1 |     1328        6 |       881134 |   -0.007321  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.006921  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.012695  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.009638  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.011522  |
 | 1 1 1 1 |   6   6  12   1 |     1513        6 |      1143834 |    0.008024  |
 | 1 1 1 1 |   7   6  12   1 |     1514        6 |      1145347 |   -0.010594  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |    0.007052  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |    0.013175  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.011707  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.009160  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.008711  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.016178  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.007781  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.012461  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |   -0.009422  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.011641  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |    0.007729  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.006923  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |    0.007865  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.009188  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.009592  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.014236  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.016303  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.007391  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.010178  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.016484  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.008703  |
 | 1 1 1 1 |  11   7   6   1 |      696        7 |       241867 |    0.007177  |
 | 1 1 1 1 |  21   7   6   1 |      706        7 |       248872 |   -0.006916  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.023094  |
 | 1 1 1 1 |  30   7   6   1 |      715        7 |       255262 |   -0.007807  |
 | 1 1 1 1 |  33   7   6   1 |      718        7 |       257410 |   -0.009507  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.014161  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.013682  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.007696  |
 | 1 1 1 1 |  43   7   6   1 |      728        7 |       264635 |    0.009794  |
 | 1 1 1 1 |  46   7   6   1 |      731        7 |       266822 |   -0.007996  |
 | 1 1 1 1 |  49   7   6   1 |      734        7 |       269018 |    0.007649  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |    0.008063  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.010776  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.011541  |
 | 1 1 1 1 |   6   7   8   1 |      965        7 |       465137 |   -0.016347  |
 | 1 1 1 1 |   7   7   8   1 |      966        7 |       466102 |    0.015256  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.022067  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.007028  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.015941  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.026004  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.024987  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.012954  |
 | 1 1 1 1 |  75   7   8   1 |     1034        7 |       534068 |    0.007094  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.012947  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.008324  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.016334  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.009030  |
 | 1 1 1 1 |   8   7   9   1 |     1104        7 |       608863 |    0.006810  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.007753  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.009609  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.015894  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.008347  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |   -0.008684  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.024921  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |    0.008279  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.011938  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |   -0.011881  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.007094  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |   -0.010470  |
 | 1 1 1 1 |   1   7  10   1 |     1234        7 |       760768 |   -0.008176  |
 | 1 1 1 1 |   5   7  10   1 |     1238        7 |       765710 |    0.010520  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |    0.018132  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.017488  |
 | 1 1 1 1 |   8   7  10   1 |     1241        7 |       769427 |   -0.011522  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.010157  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.008652  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.016333  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.012100  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.008447  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.031303  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.011254  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.012753  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.018763  |
 | 1 1 1 1 |  76   7  10   1 |     1309        7 |       856093 |    0.007128  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |    0.010956  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.009680  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.017579  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.016476  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |   -0.006736  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.018078  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |    0.010011  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.006819  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.007756  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.008870  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |   -0.009044  |
 | 1 1 1 1 |   6   7  12   1 |     1513        7 |      1143835 |   -0.008708  |
 | 1 1 1 1 |   7   7  12   1 |     1514        7 |      1145348 |    0.016109  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.012237  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.023013  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |   -0.013369  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.011906  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.013863  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.025821  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.011012  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |    0.009475  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.017652  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |    0.013331  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.017417  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |   -0.010153  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.011326  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.012460  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.012052  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |   -0.009263  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.013721  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.008634  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.008533  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |    0.009549  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.010969  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.009816  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.006900  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.009456  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.007742  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.007089  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.010207  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.010763  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.006771  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.008143  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.010748  |
 | 1 1 1 1 |   6   8  10   1 |     1239        8 |       766949 |    0.008365  |
 | 1 1 1 1 |   7   8  10   1 |     1240        8 |       768188 |   -0.008534  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.008065  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.013621  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.008266  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.007406  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.007084  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.008714  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.010590  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.007037  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.007205  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.007267  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.007206  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.008382  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.007272  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.008457  |
 | 1 1 1 1 |   7   9  10   1 |     1240        9 |       768189 |   -0.006841  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.007139  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.010329  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.007806  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.007032  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.010725  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.014027  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.007363  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.011161  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.008573  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.017877  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.009904  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.010607  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |   -0.007542  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.007994  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.008063  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.013812  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |   -0.013748  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.019608  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.011523  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.020451  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.018264  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.009625  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.010065  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.012236  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.009695  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.008593  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.018265  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.008915  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.008574  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.007875  |
 | 1 1 1 1 |   1  10  10   1 |     1234       10 |       760771 |    0.006815  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |   -0.008525  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.013760  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |    0.011003  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |    0.007785  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.009217  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.010607  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.022585  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.007837  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.009746  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.013220  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |   -0.008899  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.007347  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.012814  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.013699  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.013844  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |   -0.007793  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.006818  |
 | 1 1 1 1 |   3  10  12   1 |     1510       10 |      1139305 |    0.008565  |
 | 1 1 1 1 |   7  10  12   1 |     1514       10 |      1145351 |   -0.009377  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.006911  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.020010  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.007307  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |    0.008166  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.007435  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.010868  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.019726  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.007534  |
 | 1 1 1 1 |  29  10  12   1 |     1536       10 |      1178890 |   -0.007141  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.014268  |
 | 1 1 1 1 |  97  10  12   1 |     1604       10 |      1285616 |   -0.009859  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.013270  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |    0.007613  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.008529  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.008595  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |    0.008618  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.009568  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.006780  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.007002  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.008935  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.011843  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.008551  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |   -0.007130  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.015012  |
 | 1 1 1 1 |  33  11   6   1 |      718       11 |       257414 |    0.006781  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.009681  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.008109  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.006886  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.008191  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.006943  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.009276  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.008257  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.011474  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.013715  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.016930  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.008058  |
 | 1 1 1 1 |  95  11   8   1 |     1054       11 |       554942 |    0.008248  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.010249  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.007577  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.007291  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.014714  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.009141  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.009656  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.017220  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.006765  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.007795  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |    0.007762  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.006792  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |   -0.010937  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |    0.012655  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.007804  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |    0.008477  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.013506  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.006777  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.019900  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.008053  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.007786  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |    0.012488  |
 | 1 1 1 1 |  95  11  10   1 |     1328       11 |       881139 |   -0.007025  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.011184  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.009289  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.010846  |
 | 1 1 1 1 |   7  11  12   1 |     1514       11 |      1145352 |   -0.010368  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |    0.010095  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.012890  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |    0.009406  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.007820  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.010007  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.016095  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |   -0.007325  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |    0.010250  |
 | 1 1 1 1 |  97  11  12   1 |     1604       11 |      1285617 |   -0.008319  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.010915  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.006787  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |    0.006833  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |    0.006801  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.008596  |
 | 1 1 1 1 |   2  12  12   1 |     1509       12 |      1137798 |   -0.006831  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.008242  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.011367  |
 | 1 1 1 1 |   6  14   8   1 |      965       14 |       465144 |    0.010228  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.009160  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.008374  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.013006  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.013119  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |    0.007104  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.008122  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.008449  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.012937  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |   -0.012447  |
 | 1 1 1 1 |   7  14  10   1 |     1240       14 |       768194 |    0.009290  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.008260  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.010269  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.016644  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.010047  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.008886  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.007885  |
