

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0062
  55 O   :2pz   -0.0276
  56 O   :3d2-  -0.0080
  57 O   :3d1-   0.0029
  58 O   :3d0   -0.0102
  59 O   :3d1+  -0.0089
  60 O   :3d2+  -0.0097
  61 O   :1s    -0.2864
  62 O   :1s     0.2977
  63 O   :1s    -0.0340
  64 O   :1s     0.0179
  65 O   :2px    0.0004
  66 O   :2py    0.0005
  67 O   :2pz   -0.0003
  68 O   :2px   -0.0018
  69 O   :2py   -0.0023
  70 O   :2pz    0.0011
  71 O   :2px   -0.0068
  72 O   :2py   -0.0039
  73 O   :2pz    0.0024
  74 O   :3d2-   0.0008
  76 O   :3d0    0.0018
  77 O   :3d1+   0.0010
  78 O   :3d2+   0.0008
  79 O   :1s     0.0348
  80 O   :1s    -0.0362
  81 O   :1s     0.0038
  82 O   :1s     0.0018
  83 O   :2px    0.0005
  86 O   :2px   -0.0011
  88 O   :2pz    0.0001
  89 O   :2px    0.0061
  90 O   :2py    0.0007
  91 O   :2pz    0.0043
  92 O   :3d2-   0.0003
  93 O   :3d1-   0.0003
  95 O   :3d1+   0.0010
  96 O   :3d2+   0.0005
  97 O   :1s    -0.1432
  98 O   :1s     0.1489
  99 O   :1s    -0.0175
 100 O   :1s     0.0114
 101 O   :2px   -0.0001
 102 O   :2py   -0.0005
 104 O   :2px    0.0003
 105 O   :2py    0.0020
 106 O   :2pz   -0.0002
 107 O   :2px   -0.0011
 108 O   :2py    0.0022
 110 O   :3d2-   0.0002
 111 O   :3d1-   0.0002
 112 O   :3d0    0.0006
 113 O   :3d1+  -0.0007
 115 H   :1s     0.0045
 116 H   :1s    -0.0092
 117 H   :1s     0.0069
 118 H   :2px   -0.0089
 119 H   :2py   -0.0315
 120 H   :2pz    0.0086
 121 H   :1s    -0.0008
 122 H   :1s    -0.0402
 123 H   :1s     0.0173
 124 H   :2px   -0.0295
 125 H   :2py    0.0467
 126 H   :2pz    0.0186
 127 H   :1s     0.0002
 128 H   :1s     0.0060
 129 H   :1s    -0.0025
 130 H   :2px    0.0006
 131 H   :2py   -0.0075
 132 H   :2pz    0.0004
 133 H   :1s    -0.0003
 134 H   :1s     0.0053
 135 H   :1s     0.0011
 136 H   :2px   -0.0059
 137 H   :2py    0.0028
 138 H   :2pz    0.0021
 139 H   :1s     0.0012
 140 H   :1s    -0.0100
 141 H   :1s     0.0061
 142 H   :2px    0.0022
 143 H   :2py    0.0004
 144 H   :2pz    0.0013
 145 H   :1s    -0.0011
 146 H   :1s     0.0036
 147 H   :1s    -0.0020
 148 H   :2px   -0.0002
 150 H   :2pz   -0.0011
 151 H   :1s     0.0008
 152 H   :1s     0.0006
 153 H   :1s     0.0023
 154 H   :2px   -0.0025
 155 H   :2py    0.0021
 156 H   :2pz   -0.0014
 157 H   :1s    -0.0016
 158 H   :1s     0.0058
 159 H   :1s    -0.0088
 160 H   :2px    0.0021
 161 H   :2py    0.0007
 162 H   :2pz    0.0008

  Total CPU  time used in SIRIUS : 14 minutes 40 seconds
  Total wall time used in SIRIUS :  2 minutes 26 seconds

 
     Date and time (Linux)  : Sat Dec 15 13:17:29 2018
     Host name              : n-62-23-25                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3044002088412867
 Iter.  1: Coupled cluster CCSD  energy :    -362.3163714951990642
 Iter.  2: Coupled cluster CCSD  energy :    -362.3401192465066174
 Iter.  3: Coupled cluster CCSD  energy :    -362.3447104231040612
 Iter.  4: Coupled cluster CCSD  energy :    -362.3444770551918737

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.344477055192
 Final 2-norm of the CC vector function:  3.92970299D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139915497289106     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total MP2   energy:                  -362.3044002088

            Total CCSD  energy:                  -362.3444770552




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.99     0.58E+00
      2       1         7.96     0.14E+00
      3       1         7.97     0.31E-01
      4       1         7.96     0.10E-01
      5       1         7.99     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.86
         CCRED               0.30
         CCNEX               0.42
         ---------------------------
         Total time         40.59


  Total CPU  time used in CCEQ_SOLV: 40 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938819996243302     
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -362.348309588350     
            The singles contribution is:            -0.0020215129
            The doubles contribution is:            -0.0018110202
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4230678700
 CC energy in the  current CCMM iteration:      -362.7713774584
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362771E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3444770551918737
 Iter.  1: Coupled cluster CCSD  energy :    -362.3445749883421740
 Iter.  2: Coupled cluster CCSD  energy :    -362.3445889364641630
 Iter.  3: Coupled cluster CCSD  energy :    -362.3446093721573220
 Iter.  4: Coupled cluster CCSD  energy :    -362.3446227010634288

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.344622701063
 Final 2-norm of the CC vector function:  6.32571701D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.939881207847216E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total RSTAR energy:                  -362.3444770552

            Total CCSD  energy:                  -362.3446227011




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.96     0.26E-02
      2       1         7.97     0.13E-02
      3       1         7.99     0.37E-03
      4       1         7.96     0.15E-03
      5       1         7.94     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.82
         CCRED               0.30
         CCNEX               0.43
         ---------------------------
         Total time         40.55


  Total CPU  time used in CCEQ_SOLV: 40 minutes 33 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.174490715069261E-005
  Time used in LR=R       is       3.24 seconds
 Total <Lambda|H|CC> energy:   -362.348685182322     
            The singles contribution is:            -0.0020683367
            The doubles contribution is:            -0.0019941445
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4228274218
 CC energy in the  current CCMM iteration:      -362.7715126042
 CC energy in the previous CCMM iteration:      -362.7713774584
 Change in Total energy in this CCMM it.:         -0.135146E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3446227010634288
 Iter.  1: Coupled cluster CCSD  energy :    -362.3446219336078116
 Iter.  2: Coupled cluster CCSD  energy :    -362.3446225377986707
 Iter.  3: Coupled cluster CCSD  energy :    -362.3446225204411348
 Iter.  4: Coupled cluster CCSD  energy :    -362.3446223846885914

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.344622384689
 Final 2-norm of the CC vector function:  2.74877443D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  8.292354020944526E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total RSTAR energy:                  -362.3446227011

            Total CCSD  energy:                  -362.3446223847




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.94     0.83E-04
      2       1         7.95     0.45E-04
      3       1         7.96     0.15E-04
      4       1         7.95     0.63E-05
      5       1         7.96     0.21E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.75
         CCRED               0.31
         CCNEX               0.42
         ---------------------------
         Total time         40.48


  Total CPU  time used in CCEQ_SOLV: 40 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.900948410077824E-006
  Time used in LR=R       is       3.23 seconds
 Total <Lambda|H|CC> energy:   -362.348675175920     
            The singles contribution is:            -0.0020715905
            The doubles contribution is:            -0.0019812007
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4228183414
 CC energy in the  current CCMM iteration:      -362.7714935174
 CC energy in the previous CCMM iteration:      -362.7715126042
 Change in Total energy in this CCMM it.:          0.190868E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3446223846885914
 Iter.  1: Coupled cluster CCSD  energy :    -362.3446224257264134
 Iter.  2: Coupled cluster CCSD  energy :    -362.3446224443960091
 Iter.  3: Coupled cluster CCSD  energy :    -362.3446224558615540
 Iter.  4: Coupled cluster CCSD  energy :    -362.3446224624337333

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.344622462434
 Final 2-norm of the CC vector function:  1.05953786D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.046148010441783E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total RSTAR energy:                  -362.3446223847

            Total CCSD  energy:                  -362.3446224624




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.97     0.35E-05
      2       1         7.94     0.19E-05
      3       1         7.97     0.73E-06
      4       1         7.95     0.28E-06
      5       1         7.94     0.96E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.77
         CCRED               0.33
         CCNEX               0.44
         ---------------------------
         Total time         40.54


  Total CPU  time used in CCEQ_SOLV: 40 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.789109426748482E-007
  Time used in LR=R       is       3.28 seconds
 Total <Lambda|H|CC> energy:   -362.348675468351     
            The singles contribution is:            -0.0020717376
            The doubles contribution is:            -0.0019812683
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4228180050
 CC energy in the  current CCMM iteration:      -362.7714934733
 CC energy in the previous CCMM iteration:      -362.7714935174
 Change in Total energy in this CCMM it.:          0.440108E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3446224624337333
 Iter.  1: Coupled cluster CCSD  energy :    -362.3446224622737191
 Iter.  2: Coupled cluster CCSD  energy :    -362.3446224625473064
 Iter.  3: Coupled cluster CCSD  energy :    -362.3446224625111540

 CCSD  energy converged to within   0.10D-09 is         -362.344622462511
 Final 2-norm of the CC vector function:  1.07066907D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  6.819036169058990E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total RSTAR energy:                  -362.3446224624

            Total CCSD  energy:                  -362.3446224625




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.95     0.15E-06
      2       1         7.95     0.78E-07
      3       1         8.00     0.29E-07
      4       1         8.01     0.11E-07
      5       1         8.29     0.41E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    44
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.20
         CCRED               0.31
         CCNEX               0.43
         ---------------------------
         Total time         40.94


  Total CPU  time used in CCEQ_SOLV: 40 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.129242466202385E-008
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -362.348675467120     
            The singles contribution is:            -0.0020717430
            The doubles contribution is:            -0.0019812616
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4228179921
 CC energy in the  current CCMM iteration:      -362.7714934592
 CC energy in the previous CCMM iteration:      -362.7714934733
 Change in Total energy in this CCMM it.:          0.141126E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3446224625111540
 Iter.  1: Coupled cluster CCSD  energy :    -362.3446224624884167

 CCSD  energy converged to within   0.10D-09 is         -362.344622462488
 Final 2-norm of the CC vector function:  5.05009854D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  8.794651118471108E-011





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1921062432

            Total RSTAR energy:                  -362.3446224625

            Total CCSD  energy:                  -362.3446224625




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.00     0.64E-08
      2       1         7.94     0.34E-08
      3       1         7.93     0.14E-08
      4       1         7.98     0.51E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           31.84
         CCRED               0.21
         CCNEX               0.27
         ---------------------------
         Total time         32.33


  Total CPU  time used in CCEQ_SOLV: 32 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.947924209768416E-010
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -362.348675467618     
            The singles contribution is:            -0.0020717432
            The doubles contribution is:            -0.0019812619
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4228179916
 CC energy in the  current CCMM iteration:      -362.7714934592
 CC energy in the previous CCMM iteration:      -362.7714934592
