

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s    -0.3101   0.0367   0.6207  -0.1967   0.1270  -0.1201  -0.2173
 117 H   :1s     0.0124  -0.0300  -0.0496   0.0164  -0.0179  -0.0161   0.0402
 118 H   :2px   -0.1429  -0.0023   0.2639  -0.0634   0.1654  -0.0780  -0.1265
 119 H   :2py   -0.3570  -0.0953   0.0548  -0.0767  -0.1803  -0.0223   0.0586
 120 H   :2pz    0.0902   0.0552   0.1126  -0.0116   0.0824  -0.0032  -0.0602
 121 H   :1s     0.0329   0.0132   0.0096  -0.0047  -0.0118  -0.0045  -0.0106
 122 H   :1s    -0.3181   0.0684   0.6872  -0.2141   0.1625  -0.1113  -0.2459
 123 H   :1s    -0.1009  -0.0880  -0.2545   0.1144   0.0047   0.0048   0.1238
 124 H   :2px   -0.0832  -0.0518  -0.0988   0.0454   0.0524  -0.0133  -0.0027
 125 H   :2py    0.3353   0.1414   0.1413  -0.0946  -0.2344   0.0532   0.0657
 126 H   :2pz    0.1070  -0.0720  -0.4094   0.1189  -0.0161   0.0353   0.0818
 127 H   :1s    -0.0115  -0.0036  -0.0088   0.0068  -0.0034  -0.0083  -0.0068
 128 H   :1s    -0.0532   0.1476   0.3254  -0.0562   0.2808   0.1191  -0.1520
 129 H   :1s     0.0717  -0.0131  -0.0560   0.0127  -0.0715  -0.0506   0.0273
 130 H   :2px    0.3970  -0.0339  -0.0885  -0.0761  -0.2970  -0.4085  -0.0996
 131 H   :2py    0.1160   0.0502   0.0936  -0.0479  -0.0313  -0.0833  -0.0775
 132 H   :2pz    0.3609   0.0093  -0.0249  -0.0871  -0.2561  -0.3684  -0.1192
 133 H   :1s     0.0063  -0.0067  -0.0150  -0.0038  -0.0043  -0.0313  -0.0056
 134 H   :1s    -0.0371   0.1500   0.3304  -0.0687   0.2726   0.1097  -0.1539
 135 H   :1s     0.0040  -0.0014  -0.0768   0.0325  -0.0380   0.0121   0.0070
 136 H   :2px   -0.3821   0.0023  -0.0384  -0.0575  -0.2567  -0.3431  -0.1335
 137 H   :2py   -0.1195  -0.0532  -0.1007   0.0109  -0.1806  -0.1283  -0.0004
 138 H   :2pz   -0.3852   0.0177  -0.0502  -0.0700  -0.2352  -0.3598  -0.1458
 139 H   :1s    -0.0096   0.0050  -0.0216  -0.0202   0.0043   0.0261   0.0083
 140 H   :1s     0.0094   0.1431   0.2950   0.1366  -0.0479   0.0547  -0.1227
 141 H   :1s     0.0367  -0.0247   0.0280  -0.0148  -0.0171  -0.0249   0.0007
 142 H   :2px    0.0759  -0.0340  -0.1292  -0.4262   0.0228   0.0791   0.0733
 143 H   :2py    0.0302   0.0497   0.0280  -0.1213  -0.0171   0.0689  -0.0109
 144 H   :2pz   -0.0926   0.0519   0.1095   0.4691  -0.0354  -0.0767  -0.0871
 145 H   :1s     0.0074  -0.0054   0.0127  -0.0155   0.0014  -0.0091   0.0021
 146 H   :1s     0.0139   0.1205   0.2559   0.1013  -0.0424   0.0664  -0.1068
 147 H   :1s    -0.0145   0.0096  -0.0418  -0.0072   0.0127  -0.0166  -0.0131
 148 H   :2px   -0.0771   0.0538  -0.0865  -0.3878   0.0166   0.0828   0.0281
 149 H   :2py   -0.0376  -0.0204  -0.1187  -0.1669   0.0168   0.0403   0.0556
 150 H   :2pz    0.1083  -0.0132   0.1790   0.4707  -0.0319  -0.1346  -0.1057
 151 H   :1s     0.0009  -0.0800  -0.0099  -0.0006   0.0419  -0.0013  -0.0556
 152 H   :1s    -0.0802   0.9617  -0.1659   0.0905   0.0534  -0.1735   0.3340
 153 H   :1s     0.0308  -0.0483   0.0044  -0.0131   0.0296  -0.0332  -0.0116
 154 H   :2px   -0.0190   0.5333  -0.2475   0.0788   0.2348  -0.2226   0.0798
 155 H   :2py   -0.0114   0.1690  -0.0784   0.0469  -0.0695   0.0995  -0.1548
 156 H   :2pz    0.0222   0.0616  -0.1820   0.1101  -0.1754   0.2535  -0.3509
 157 H   :1s     0.0033  -0.0480   0.0515  -0.0125  -0.0586   0.0357  -0.0062
 158 H   :1s    -0.0724   0.9382  -0.1795   0.0825   0.2127  -0.2664   0.1672
 159 H   :1s    -0.0029  -0.0736   0.0133   0.0170  -0.0340   0.0314   0.0895
 160 H   :2px    0.0073   0.0521  -0.0179   0.0185  -0.0294  -0.0170   0.1365
 161 H   :2py    0.0369  -0.5639   0.0305  -0.0330   0.0100   0.1432  -0.4116
 162 H   :2pz   -0.0002   0.2750  -0.2374   0.1409  -0.2158   0.2483  -0.2166

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0034   0.0100   0.0061   0.0007   0.0008   0.0001  -0.0021
   2 N   :1s     0.0064   0.0186   0.0185   0.0028  -0.0004   0.0008  -0.0044
   3 N   :1s    -0.0132  -0.0427  -0.3288  -0.0598   0.0939  -0.0315   0.0414
   4 N   :1s    -0.2245  -0.4471   1.4084   0.2669  -0.6518   0.1951  -0.0981
   5 N   :2px    0.0201   0.0069  -0.0087   0.0033   0.0040   0.0069  -0.0013
   6 N   :2py   -0.0085  -0.0379  -0.0286  -0.0203  -0.0064  -0.0004  -0.0055
   7 N   :2pz    0.0241   0.0259   0.0160   0.0030   0.0086   0.0111   0.0122
   8 N   :2px    0.0513   0.0187  -0.0018  -0.0246   0.0175  -0.0060   0.0219
   9 N   :2py   -0.0043  -0.1099  -0.0731  -0.0549  -0.0367  -0.0706  -0.0083
  10 N   :2pz    0.0419   0.0831   0.0488   0.0049   0.0381  -0.0157   0.0473
  11 N   :2px   -0.1367  -0.1026   0.0123   0.1440  -0.0630   0.1638  -0.0204
  12 N   :2py   -0.0043   0.1455   0.1630   0.2182   0.0006   0.2027  -0.0570
  13 N   :2pz   -0.0995  -0.2663  -0.1092   0.0117  -0.0366   0.1419  -0.1089
  14 N   :3d2-  -0.0039  -0.0620  -0.0004   0.0052   0.0039  -0.0482   0.0032
  15 N   :3d1-   0.0320  -0.0958  -0.0931  -0.0363   0.0147   0.0241  -0.0044
  16 N   :3d0    0.0175   0.0532  -0.0580   0.0213  -0.0175   0.0138  -0.0203
  17 N   :3d1+   0.0144   0.0235   0.0106  -0.0239  -0.0051  -0.0022  -0.0035
  18 N   :3d2+   0.0016  -0.0241  -0.0940   0.0260   0.0048  -0.0050  -0.0062
  19 H   :1s     0.0027   0.1993   0.0874   0.0290   0.0096  -0.0274   0.0185
  20 H   :1s     0.1302  -0.0447  -0.4809  -0.1569   0.2639  -0.0324  -0.0035
  21 H   :1s    -0.0541  -0.0270  -0.1220   0.0756  -0.0353   0.0112   0.0654
  22 H   :2px   -0.0853  -0.0081  -0.3125  -0.3232   0.0964  -0.0327  -0.0459
  23 H   :2py    0.2426  -0.1704  -0.1785  -0.0808   0.0469  -0.0953  -0.0717
  24 H   :2pz    0.3316  -0.0076  -0.1398  -0.0270   0.1494  -0.0771  -0.0368
  25 H   :1s    -0.0394   0.0506  -0.1165  -0.0503   0.0474   0.0283   0.0088
  26 H   :1s     0.1286   0.1490  -0.2246  -0.0190   0.1219  -0.1145  -0.0173
  27 H   :1s     0.0391  -0.0173  -0.0344  -0.0672   0.0826  -0.0501   0.0034
  28 H   :2px   -0.0205   0.1326   0.0162   0.0751   0.0179  -0.0667   0.0553
  29 H   :2py    0.0100   0.1714  -0.0811   0.1187   0.0537  -0.1495   0.0444
  30 H   :2pz   -0.4282   0.2809  -0.1077  -0.0845  -0.0198  -0.0458   0.0652
  31 H   :1s     0.0356  -0.0596  -0.1508  -0.0532   0.0648  -0.0383  -0.0040
  32 H   :1s    -0.0482   0.1700  -0.0695   0.1764   0.0263   0.1884   0.0151
  33 H   :1s     0.1209   0.0472  -0.3330  -0.1941   0.1288  -0.0550  -0.0924
  34 H   :2px   -0.0329   0.1395  -0.0951   0.0615   0.0666  -0.0686   0.0466
  35 H   :2py    0.1673  -0.2218  -0.1803  -0.2596   0.0364  -0.0255  -0.0590
  36 H   :2pz   -0.0511  -0.0647   0.4702   0.1063  -0.1487  -0.0608   0.0902
  37 H   :1s     0.0270   0.0494  -0.2101  -0.0166   0.0335   0.0065  -0.0278
  38 H   :1s     0.0253   0.1558   0.0184  -0.0679   0.0957  -0.1861   0.1007
  39 H   :1s     0.0583   0.2287  -0.3541  -0.0405   0.1660  -0.0051   0.0121
  40 H   :2px    0.3083  -0.2012   0.2976  -0.0523  -0.0563  -0.0583  -0.0070
  41 H   :2py   -0.3784   0.0237   0.2632  -0.0768  -0.1305  -0.0359   0.1247
  42 H   :2pz    0.1321  -0.0475   0.0282   0.0236   0.0254  -0.0420  -0.0084
  43 O   :1s     0.0038  -0.0072   0.0040  -0.0017  -0.0011   0.0002  -0.0028
  44 O   :1s     0.0085  -0.0153   0.0083  -0.0035  -0.0021   0.0004  -0.0060
  45 O   :1s    -0.0809   0.1174  -0.0814   0.0174   0.0210  -0.0010   0.0468
  46 O   :1s     0.2455  -0.1505   0.2939   0.0627  -0.0866  -0.0200  -0.0421
  47 O   :2px   -0.0093  -0.0108  -0.0085  -0.0086   0.0082   0.0058  -0.0080
  48 O   :2py    0.0183   0.0049   0.0015  -0.0008   0.0017   0.0021  -0.0077
  49 O   :2pz    0.0113   0.0054  -0.0059   0.0030   0.0176  -0.0066   0.0029
  50 O   :2px   -0.0220   0.0057   0.0189  -0.0028   0.0438   0.0232  -0.0201
  51 O   :2py    0.0102  -0.0418   0.0187  -0.0041   0.0238   0.0133  -0.0299
  52 O   :2pz    0.0568   0.0185  -0.0216   0.0190   0.0798  -0.0064  -0.0094
  53 O   :2px    0.1218  -0.1212   0.0452   0.0633  -0.4616  -0.1481   0.1486
  54 O   :2py    0.2030   0.4426  -0.0189   0.0628  -0.2969  -0.1210   0.1856
  55 O   :2pz   -0.2673  -0.1377  -0.0899  -0.1051  -0.5912  -0.1011   0.1538
  56 O   :3d2-  -0.0369  -0.0799  -0.0271  -0.0112  -0.0163   0.0030  -0.0045
  57 O   :3d1-   0.0293   0.0709   0.0290   0.0101   0.0157  -0.0025   0.0080
  58 O   :3d0   -0.0353  -0.0484   0.0121  -0.0049   0.0310   0.0008  -0.0069
  59 O   :3d1+   0.0330   0.0185   0.0169   0.0147  -0.0131  -0.0056   0.0039
  60 O   :3d2+   0.0045   0.0316   0.0060   0.0013  -0.0233  -0.0012   0.0072
  61 O   :1s    -0.0068  -0.0066   0.0175   0.0056  -0.0053  -0.0040   0.0036
  62 O   :1s    -0.0146  -0.0142   0.0374   0.0120  -0.0111  -0.0087   0.0078
  63 O   :1s     0.1222   0.1185  -0.3049  -0.0985   0.0881   0.0708  -0.0641
  64 O   :1s    -0.2648  -0.2632   0.5950   0.1822  -0.1452  -0.1066   0.0898
  65 O   :2px    0.0029   0.0048  -0.0243  -0.0105   0.0164   0.0040  -0.0099
  66 O   :2py    0.0014  -0.0022  -0.0074  -0.0039   0.0048   0.0019  -0.0011
  67 O   :2pz    0.0029   0.0042  -0.0136  -0.0057   0.0011   0.0021  -0.0021
  68 O   :2px    0.0231   0.0282  -0.0775  -0.0282   0.0388   0.0071  -0.0201
  69 O   :2py    0.0043   0.0015  -0.0222  -0.0046   0.0158   0.0089  -0.0039
  70 O   :2pz    0.0235   0.0218  -0.0629  -0.0238   0.0139   0.0128  -0.0133
  71 O   :2px   -0.0519  -0.0299   0.1091   0.0668  -0.1534   0.1606  -0.0800
  72 O   :2py   -0.0254  -0.0316   0.0751  -0.0504   0.1997  -0.5784   0.4250
  73 O   :2pz   -0.2108  -0.1804   0.3934   0.1288  -0.1108  -0.0343   0.0405
  74 O   :3d2-  -0.0064   0.0054   0.0060   0.0089  -0.0215   0.0180  -0.0099
  75 O   :3d1-  -0.0003  -0.0051   0.0033  -0.0046   0.0206  -0.0266   0.0175
  76 O   :3d0    0.0292   0.0213  -0.0408  -0.0100   0.0098   0.0121  -0.0084
  77 O   :3d1+  -0.0057  -0.0007   0.0106   0.0068  -0.0076   0.0015   0.0007
  78 O   :3d2+  -0.0129  -0.0119   0.0207   0.0027   0.0013  -0.0194   0.0147
  79 O   :1s    -0.0005  -0.0095   0.0139   0.0017  -0.0071   0.0022  -0.0014
  80 O   :1s    -0.0010  -0.0202   0.0296   0.0036  -0.0153   0.0044  -0.0035
  81 O   :1s     0.0112   0.1623  -0.2357  -0.0288   0.1253  -0.0361   0.0318
  82 O   :1s    -0.0374  -0.3185   0.4030   0.0318  -0.2137   0.1436   0.0296
  83 O   :2px    0.0034   0.0012  -0.0022   0.0023   0.0028  -0.0029  -0.0006
  84 O   :2py   -0.0044   0.0010   0.0027   0.0006   0.0008  -0.0049  -0.0036
  85 O   :2pz   -0.0029  -0.0117   0.0278   0.0062  -0.0129   0.0025   0.0009
  86 O   :2px    0.0049   0.0157  -0.0235   0.0020   0.0172  -0.0043   0.0094
  87 O   :2py   -0.0124   0.0122  -0.0009   0.0035   0.0048  -0.0320  -0.0304
  88 O   :2pz   -0.0111  -0.0481   0.0912   0.0195  -0.0384   0.0101   0.0044
  89 O   :2px   -0.0125  -0.1933   0.2085  -0.0031  -0.0883   0.2538   0.2423
  90 O   :2py   -0.0003  -0.0539   0.0800   0.0287  -0.1081  -0.4045  -0.5767
  91 O   :2pz   -0.0031   0.1221  -0.2291  -0.0597   0.0829   0.0050   0.0049
  92 O   :3d2-  -0.0064   0.0161  -0.0077   0.0026   0.0001  -0.0217  -0.0223
  93 O   :3d1-  -0.0084   0.0041   0.0081   0.0048  -0.0062  -0.0207  -0.0237
  94 O   :3d0    0.0048  -0.0283   0.0326   0.0033  -0.0125   0.0087   0.0038
  95 O   :3d1+   0.0065  -0.0025  -0.0036  -0.0012   0.0063   0.0090   0.0154
  96 O   :3d2+   0.0044   0.0064  -0.0139  -0.0034   0.0095   0.0156   0.0225
  97 O   :1s     0.0060  -0.0038   0.0051   0.0028  -0.0023   0.0016  -0.0003
  98 O   :1s     0.0132  -0.0086   0.0112   0.0059  -0.0050   0.0034  -0.0008
  99 O   :1s    -0.1227   0.0787  -0.0928  -0.0473   0.0420  -0.0278   0.0069
 100 O   :1s     0.3929  -0.2259   0.1591   0.0631  -0.0726   0.0417  -0.0206
 101 O   :2px   -0.0050   0.0051   0.0046   0.0225  -0.0018   0.0023   0.0032
 102 O   :2py    0.0061   0.0005  -0.0105   0.0124   0.0056  -0.0066   0.0015
 103 O   :2pz   -0.0010  -0.0027   0.0027  -0.0042  -0.0013   0.0015   0.0007
 104 O   :2px   -0.0481   0.0305  -0.0032   0.1136  -0.0051   0.0001   0.0187
 105 O   :2py    0.0358  -0.0064  -0.0409   0.0964   0.0238  -0.0255   0.0106
 106 O   :2pz   -0.0301   0.0142  -0.0086  -0.0434   0.0000   0.0044  -0.0014
 107 O   :2px    0.3359  -0.0945   0.1236  -0.6376   0.0033   0.0063  -0.0847
 108 O   :2py   -0.1412   0.1107   0.2661  -0.6366  -0.0941   0.0988  -0.0539
 109 O   :2pz    0.3124  -0.2273   0.1139   0.2994  -0.0289   0.0003   0.0140
 110 O   :3d2-   0.0115   0.0068  -0.0084  -0.0245   0.0038  -0.0049  -0.0019
 111 O   :3d1-   0.0281  -0.0089   0.0246  -0.0102  -0.0041   0.0022  -0.0006
 112 O   :3d0   -0.0251   0.0156  -0.0217  -0.0003   0.0038  -0.0029   0.0000
 113 O   :3d1+  -0.0561   0.0356  -0.0257  -0.0046   0.0046  -0.0026   0.0023
 114 O   :3d2+  -0.0166   0.0231   0.0152  -0.0329  -0.0031   0.0037   0.0003
 115 H   :1s    -0.0273   0.0239   0.0904   0.0114   0.1105  -0.0078   0.0053
 116 H   :1s    -0.1177   0.0617  -0.2514  -0.0839  -0.5202  -0.1105   0.1659
 117 H   :1s    -0.0317  -0.0130   0.0462   0.0191   0.1153   0.0671  -0.0600
 118 H   :2px   -0.0847   0.1217   0.1629   0.0215   0.6964   0.1857  -0.1989
 119 H   :2py   -0.3605  -0.4759   0.0048  -0.0579   0.1331   0.0560  -0.0798
 120 H   :2pz    0.1255   0.1956   0.0004   0.0228   0.0077  -0.0255   0.0214
 121 H   :1s     0.0294   0.0571   0.0167   0.0290  -0.1262  -0.0051   0.0376
 122 H   :1s    -0.1828  -0.0058  -0.1307  -0.0984   0.6253   0.1485  -0.1840
 123 H   :1s     0.0294  -0.0036   0.0583   0.0057  -0.1552  -0.0504   0.0334
 124 H   :2px    0.0821   0.1509   0.0470   0.0354  -0.2190  -0.0634   0.0870
 125 H   :2py   -0.2791  -0.5197  -0.0905  -0.0621   0.2133   0.0800  -0.1080
 126 H   :2pz    0.1073   0.1804   0.3261   0.1181   0.6181   0.1470  -0.1746
 127 H   :1s     0.0147   0.0285  -0.0387   0.0073  -0.0581   0.1149  -0.0831
 128 H   :1s     0.1099   0.0925  -0.2162  -0.1272   0.2702  -0.4237   0.3041
 129 H   :1s    -0.0187  -0.0229   0.0612   0.0394  -0.0856   0.1201  -0.0725
 130 H   :2px    0.0820  -0.0009  -0.0509  -0.0790   0.2149  -0.4012   0.2888
 131 H   :2py    0.0578   0.0805  -0.0993   0.0249  -0.1063   0.2834  -0.2003
 132 H   :2pz    0.1057   0.0843  -0.1381   0.0059  -0.1083   0.3507  -0.2594
 133 H   :1s     0.0033  -0.0273  -0.0047  -0.0325   0.0902  -0.0901   0.0461
 134 H   :1s     0.1226   0.1524  -0.2714  -0.0109  -0.1680   0.4959  -0.3507
 135 H   :1s    -0.0189  -0.0096   0.0585   0.0174   0.0132  -0.1160   0.1072
 136 H   :2px    0.1030   0.1002  -0.1392   0.0001  -0.0589   0.2422  -0.1807
 137 H   :2py    0.0029   0.0497  -0.0223   0.0682  -0.1843   0.4154  -0.2970
 138 H   :2pz    0.1076   0.0487  -0.1215  -0.0851   0.2065  -0.3409   0.2463
 139 H   :1s     0.0290  -0.0096  -0.0429  -0.0230   0.0412   0.0909   0.1229
 140 H   :1s     0.0015   0.1448  -0.1014   0.0335   0.0059  -0.4622  -0.5328
 141 H   :1s    -0.0250  -0.0154   0.0550   0.0146  -0.0178   0.1042   0.1292
 142 H   :2px   -0.0141   0.0724  -0.0917  -0.0204   0.0559   0.1607   0.2297
 143 H   :2py    0.0510   0.0196  -0.0877  -0.0345   0.0945   0.3653   0.4975
 144 H   :2pz    0.0559  -0.1280   0.0824  -0.0086   0.0128   0.2805   0.3526
 145 H   :1s    -0.0284   0.0325  -0.0028   0.0119  -0.0133  -0.1065  -0.1237
 146 H   :1s     0.0477   0.0850  -0.1421  -0.0337   0.1377   0.3248   0.4896
 147 H   :1s    -0.0070  -0.0346   0.0492   0.0113  -0.0363  -0.0878  -0.1251
 148 H   :2px   -0.0423   0.1191  -0.0740   0.0186  -0.0218  -0.4060  -0.5026
 149 H   :2py    0.0210  -0.0032  -0.0474  -0.0225   0.0407   0.1450   0.1890
 150 H   :2pz   -0.0272  -0.0802   0.1541   0.0447  -0.0891  -0.2483  -0.3398
 151 H   :1s    -0.0044  -0.0273  -0.0700   0.0592   0.0162  -0.0119  -0.0011
 152 H   :1s    -0.2622   0.2407   0.1424  -0.5883  -0.0326   0.0486  -0.0333
 153 H   :1s    -0.0020  -0.0376  -0.0030   0.1119  -0.0096   0.0041   0.0088
 154 H   :2px   -0.2124  -0.0635  -0.2178   0.7125   0.0265  -0.0355   0.0718
 155 H   :2py   -0.1084   0.0764  -0.0927   0.0363   0.0285  -0.0224   0.0059
 156 H   :2pz   -0.2263   0.1452  -0.1855   0.0399   0.0404  -0.0241   0.0083
 157 H   :1s     0.0139   0.0315   0.0315  -0.0944  -0.0031   0.0030  -0.0017
 158 H   :1s    -0.3090   0.0492  -0.2362   0.6266   0.0451  -0.0419   0.0692
 159 H   :1s     0.0326   0.0179   0.0436  -0.1042  -0.0087   0.0081  -0.0103
 160 H   :2px   -0.0123   0.0430   0.0747  -0.1376  -0.0174   0.0143  -0.0049
 161 H   :2py    0.0539  -0.1308  -0.2426   0.5439   0.0552  -0.0588   0.0402
 162 H   :2pz   -0.2655   0.2444  -0.0639  -0.3756   0.0176   0.0047  -0.0257

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0006   0.0009   0.0019  -0.0027  -0.0021   0.0008   0.0001
   2 N   :1s    -0.0021  -0.0033   0.0037  -0.0040  -0.0042   0.0017   0.0003
   3 N   :1s     0.0566   0.1944  -0.0288   0.0068   0.0330  -0.0152   0.0017
   4 N   :1s    -0.3396  -1.0521   0.0856  -0.0558  -0.1009   0.0679  -0.0410
   5 N   :2px   -0.0026  -0.0165  -0.0044   0.0327  -0.0014   0.0030   0.0004
   6 N   :2py   -0.0050  -0.0156  -0.0025  -0.0386  -0.0144   0.0005   0.0002
   7 N   :2pz   -0.0070   0.0287  -0.0229   0.0062   0.0000   0.0080  -0.0014
   8 N   :2px    0.1433   0.1187  -0.0157  -0.1750  -0.0809   0.0076   0.0075
   9 N   :2py    0.1499   0.0530   0.0216   0.1667   0.0387   0.0423   0.0686
  10 N   :2pz    0.1210  -0.1238  -0.0301  -0.0053   0.0071   0.0688  -0.0241
  11 N   :2px   -0.7763  -0.8118  -0.2549   1.4788   0.3127   0.0518   0.0962
  12 N   :2py   -0.9201  -0.6003   0.2672  -1.7458  -0.2489  -0.0476  -0.1791
  13 N   :2pz   -0.8003   1.2916  -0.1747   0.4343   0.0104  -0.0167   0.0396
  14 N   :3d2-   0.1600   0.1134   0.0339  -0.1556  -0.0238  -0.0049  -0.0037
  15 N   :3d1-  -0.0985   0.2059  -0.0304   0.0749   0.0095  -0.0080   0.0130
  16 N   :3d0   -0.2326   0.1435   0.0365  -0.0532   0.0104  -0.0201  -0.0008
  17 N   :3d1+   0.0012   0.0244  -0.0005  -0.0011  -0.0017   0.0030   0.0055
  18 N   :3d2+   0.0849   0.0516  -0.0450   0.1833   0.0024   0.0003   0.0187
  19 H   :1s     0.0310  -0.0171   0.0601  -0.1419  -0.0024   0.0185  -0.0059
  20 H   :1s     0.1508   1.0278  -0.2879   1.1106   0.1401   0.0006   0.0988
  21 H   :1s     0.1041   0.9307  -0.2861   1.0097   0.1075  -0.1241   0.0626
  22 H   :2px    0.2553   0.2128   0.0625  -0.3742  -0.0638  -0.0265  -0.0109
  23 H   :2py    0.2726  -0.1253   0.0814   0.1417   0.0488  -0.0185   0.0694
  24 H   :2pz    0.2885  -0.3350   0.0306   0.0601   0.0316   0.0047  -0.0298
  25 H   :1s     0.0116   0.0406  -0.0497   0.0014  -0.0363   0.0014   0.0024
  26 H   :1s     0.0851   0.4987   0.2500  -1.1645  -0.1235  -0.0505  -0.0617
  27 H   :1s     0.0057   0.4993   0.2538  -1.2512  -0.2128  -0.0204  -0.1677
  28 H   :2px    0.3061   0.1660  -0.0268  -0.0378  -0.0346  -0.0157  -0.0061
  29 H   :2py    0.3794   0.2215   0.0054   0.2874   0.0807   0.0330   0.0300
  30 H   :2pz    0.2494  -0.4255   0.0660  -0.0605   0.0229  -0.0120   0.0046
  31 H   :1s     0.2290   0.1674  -0.0023  -0.0624  -0.0385  -0.0097  -0.0152
  32 H   :1s    -0.9846  -0.3397  -0.0689   0.2400   0.1002   0.0113   0.0052
  33 H   :1s    -0.1389  -0.2999  -0.0051   0.0900   0.1029   0.0852   0.0859
  34 H   :2px    0.1829   0.1690   0.0091  -0.3168  -0.0818   0.0414   0.0302
  35 H   :2py    0.2041   0.1204  -0.0470   0.4245   0.0435   0.0422   0.0641
  36 H   :2pz    0.2702  -0.1720   0.0506  -0.1062  -0.0140  -0.0038  -0.0048
  37 H   :1s    -0.2462   0.2942   0.0584  -0.0421   0.0116  -0.0072   0.0011
  38 H   :1s     1.0046  -0.7278  -0.0259   0.1729   0.0323   0.0013   0.0129
  39 H   :1s     0.1775  -0.4203   0.0255   0.0771   0.0395  -0.0328   0.0418
  40 H   :2px    0.2619   0.3468   0.0779  -0.4402  -0.0919  -0.0227  -0.0225
  41 H   :2py    0.2491   0.3472  -0.1032   0.4839   0.0846   0.0519   0.0405
  42 H   :2pz    0.1414  -0.2750   0.0182  -0.1315  -0.0111   0.0779  -0.0238
  43 O   :1s    -0.0033  -0.0340   0.0078  -0.0284  -0.0023   0.0001  -0.0046
  44 O   :1s    -0.0068  -0.0725   0.0167  -0.0602  -0.0050   0.0011  -0.0098
  45 O   :1s     0.0598   0.5805  -0.1310   0.4705   0.0501  -0.0370   0.0731
  46 O   :1s    -0.1638  -1.0271   0.2124  -0.8064  -0.1169   0.1683  -0.0878
  47 O   :2px    0.0094   0.0151  -0.0028   0.0234   0.0193  -0.0826   0.0083
  48 O   :2py    0.0009  -0.0246   0.0083  -0.0134   0.0189  -0.0656   0.0021
  49 O   :2pz    0.0116   0.0166   0.0004   0.0047   0.0445  -0.1177   0.0038
  50 O   :2px    0.0128   0.0432  -0.0085   0.0582   0.0563  -0.2419   0.0284
  51 O   :2py    0.0017  -0.1363   0.0343  -0.0931   0.0448  -0.1900  -0.0044
  52 O   :2pz    0.0327   0.0617  -0.0015   0.0543   0.1231  -0.3408   0.0153
  53 O   :2px   -0.0891  -0.4094   0.0683  -0.3258   0.0328   0.0469  -0.0514
  54 O   :2py    0.0043   0.3938  -0.0995   0.2893   0.0833  -0.0545   0.0353
  55 O   :2pz   -0.0600  -0.3120   0.0621  -0.3078  -0.0159  -0.0319  -0.0396
  56 O   :3d2-  -0.0031  -0.0372   0.0065  -0.0309  -0.0240   0.0593  -0.0098
