

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.2075  -0.0083  -0.0015   0.0004   0.0019   0.0004   0.0002
 152 H   :1s    -0.3316  -0.0293  -0.0017  -0.0038  -0.0269  -0.0043  -0.0066
 153 H   :1s     0.1375   0.0145   0.0045   0.0133   0.0207   0.0016   0.0070
 154 H   :2px   -0.1782  -0.0101  -0.0011  -0.0002  -0.0200  -0.0032  -0.0042
 155 H   :2py   -0.1972  -0.0119  -0.0015  -0.0014  -0.0165  -0.0027  -0.0028
 156 H   :2pz    0.4691   0.0271   0.0022   0.0008   0.0379   0.0064   0.0071
 157 H   :1s     0.3183   0.0184  -0.0027   0.0013  -0.0031  -0.0006  -0.0008
 158 H   :1s     0.5381   0.0282  -0.0054  -0.0131  -0.0364  -0.0048  -0.0056
 159 H   :1s    -0.1588  -0.0118   0.0022   0.0089   0.0196   0.0020  -0.0007
 160 H   :2px   -0.5263  -0.0292   0.0050   0.0045   0.0415   0.0066   0.0085
 161 H   :2py   -0.3950  -0.0224   0.0028   0.0006   0.0366   0.0060   0.0067
 162 H   :2pz   -0.2779  -0.0161   0.0022   0.0026   0.0202   0.0033   0.0035

    Orbital       162
   1 N   :1s    -0.0015
   2 N   :1s     0.0021
   3 N   :1s    -0.0062
   4 N   :1s     0.0297
   5 N   :2px   -0.0009
   6 N   :2py   -0.0010
   7 N   :2pz    0.0015
   8 N   :2px    0.0030
   9 N   :2py    0.0039
  10 N   :2pz   -0.0063
  11 N   :2px   -0.0062
  12 N   :2py   -0.0110
  13 N   :2pz    0.0226
  14 N   :3d2-  -0.0004
  15 N   :3d1-   0.0001
  16 N   :3d0    0.0006
  18 N   :3d2+  -0.0002
  19 H   :1s     0.0028
  20 H   :1s    -0.0120
  21 H   :1s    -0.0416
  22 H   :2px   -0.0004
  23 H   :2py   -0.0006
  24 H   :2pz   -0.0035
  25 H   :1s     0.0022
  26 H   :1s    -0.0104
  27 H   :1s     0.0249
  28 H   :2px    0.0008
  29 H   :2py    0.0010
  30 H   :2pz   -0.0007
  32 H   :1s    -0.0048
  33 H   :1s    -0.0043
  34 H   :2px    0.0014
  35 H   :2py    0.0007
  36 H   :2pz   -0.0022
  37 H   :1s    -0.0002
  38 H   :1s    -0.0037
  39 H   :1s     0.0038
  40 H   :2px    0.0008
  41 H   :2py    0.0017
  42 H   :2pz   -0.0012
  43 O   :1s     1.9443
  44 O   :1s    -2.0191
  45 O   :1s     0.2186
  46 O   :1s    -0.1066
  47 O   :2px    0.0079
  48 O   :2py   -0.0002
  49 O   :2pz   -0.0096
  50 O   :2px   -0.0284
  51 O   :2py    0.0005
  52 O   :2pz    0.0346
  53 O   :2px   -0.0001
  54 O   :2py    0.0010
  55 O   :2pz   -0.0046
  56 O   :3d2-  -0.0065
  57 O   :3d1-  -0.0074
  58 O   :3d0   -0.0014
  59 O   :3d1+  -0.0070
  60 O   :3d2+  -0.0061
  61 O   :1s    -0.0958
  62 O   :1s     0.0996
  63 O   :1s    -0.0112
  64 O   :1s     0.0019
  65 O   :2px    0.0003
  66 O   :2py    0.0004
  67 O   :2pz   -0.0003
  68 O   :2px   -0.0009
  69 O   :2py   -0.0018
  70 O   :2pz    0.0012
  71 O   :2px    0.0006
  72 O   :2py   -0.0021
  73 O   :2pz    0.0009
  74 O   :3d2-   0.0005
  75 O   :3d1-  -0.0002
  77 O   :3d1+   0.0009
  78 O   :3d2+   0.0005
  79 O   :1s    -1.1186
  80 O   :1s     1.1627
  81 O   :1s    -0.1326
  82 O   :1s     0.0647
  83 O   :2px   -0.0062
  84 O   :2py   -0.0005
  85 O   :2pz    0.0006
  86 O   :2px    0.0237
  87 O   :2py    0.0015
  88 O   :2pz   -0.0027
  89 O   :2px    0.0065
  90 O   :2py    0.0029
  91 O   :2pz   -0.0136
  92 O   :3d2-   0.0022
  93 O   :3d1-   0.0008
  94 O   :3d0    0.0081
  95 O   :3d1+   0.0030
  96 O   :3d2+   0.0029
  97 O   :1s    -0.0885
  98 O   :1s     0.0920
  99 O   :1s    -0.0107
 100 O   :1s     0.0056
 101 O   :2px   -0.0002
 102 O   :2py    0.0004
 103 O   :2pz    0.0004
 104 O   :2px    0.0004
 105 O   :2py   -0.0013
 106 O   :2pz   -0.0015
 107 O   :2px   -0.0025
 108 O   :2py    0.0021
 109 O   :2pz   -0.0004
 110 O   :3d2-  -0.0008
 114 O   :3d2+  -0.0002
 115 H   :1s     0.0023
 116 H   :1s    -0.0356
 117 H   :1s     0.0322
 118 H   :2px   -0.0108
 119 H   :2py   -0.0293
 120 H   :2pz    0.0347
 121 H   :1s     0.0025
 122 H   :1s    -0.0302
 123 H   :1s     0.0217
 124 H   :2px   -0.0273
 125 H   :2py    0.0319
 126 H   :2pz    0.0108
 127 H   :1s    -0.0003
 128 H   :1s     0.0051
 129 H   :1s    -0.0023
 130 H   :2px    0.0011
 131 H   :2py   -0.0029
 132 H   :2pz   -0.0010
 134 H   :1s     0.0040
 135 H   :1s    -0.0021
 136 H   :2px   -0.0018
 137 H   :2py    0.0005
 138 H   :2pz    0.0026
 139 H   :1s     0.0005
 140 H   :1s     0.0234
 141 H   :1s    -0.0125
 142 H   :2px    0.0224
 143 H   :2py   -0.0204
 144 H   :2pz   -0.0030
 145 H   :1s    -0.0002
 146 H   :1s     0.0206
 147 H   :1s    -0.0107
 148 H   :2px    0.0118
 149 H   :2py    0.0242
 150 H   :2pz   -0.0039
 152 H   :1s    -0.0001
 153 H   :1s     0.0037
 154 H   :2px    0.0005
 155 H   :2py    0.0009
 156 H   :2pz   -0.0018
 157 H   :1s     0.0001
 158 H   :1s     0.0013
 159 H   :1s    -0.0013
 160 H   :2px   -0.0013
 161 H   :2py   -0.0016
 162 H   :2pz   -0.0010

  Total CPU  time used in SIRIUS : 13 minutes 48 seconds
  Total wall time used in SIRIUS :  2 minutes 21 seconds

 
     Date and time (Linux)  : Mon Dec 17 22:40:14 2018
     Host name              : n-62-24-2                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2897512627512810
 Iter.  1: Coupled cluster CCSD  energy :    -362.3040261489982754
 Iter.  2: Coupled cluster CCSD  energy :    -362.3275389389540919
 Iter.  3: Coupled cluster CCSD  energy :    -362.3320419381479951
 Iter.  4: Coupled cluster CCSD  energy :    -362.3318048686847419

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.331804868685
 Final 2-norm of the CC vector function:  3.97933033D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140038877149289     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1836540637

            Total MP2   energy:                  -362.2897512628

            Total CCSD  energy:                  -362.3318048687




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.04     0.57E+00
      2       1         9.09     0.14E+00
      3       1         8.95     0.30E-01
      4       1         9.15     0.10E-01
      5       1         9.13     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.36
         CCRED               0.60
         CCNEX               0.73
         ---------------------------
         Total time         46.69


  Total CPU  time used in CCEQ_SOLV: 46 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.933940316444010     
  Time used in LR=R       is       4.10 seconds
 Total <Lambda|H|CC> energy:   -362.334941843046     
            The singles contribution is:            -0.0017223901
            The doubles contribution is:            -0.0014145843
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3924024729
 CC energy in the  current CCMM iteration:      -362.7273443159
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362727E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3318048686847419
 Iter.  1: Coupled cluster CCSD  energy :    -362.3318901893518955
 Iter.  2: Coupled cluster CCSD  energy :    -362.3319000502713720
 Iter.  3: Coupled cluster CCSD  energy :    -362.3319184052123774
 Iter.  4: Coupled cluster CCSD  energy :    -362.3319320533696555

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.331932053370
 Final 2-norm of the CC vector function:  6.50416325D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.869995248558742E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1836540637

            Total RSTAR energy:                  -362.3318048687

            Total CCSD  energy:                  -362.3319320534




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.99     0.26E-02
      2       1         9.06     0.12E-02
      3       1         8.97     0.40E-03
      4       1         8.91     0.15E-03
      5       1         8.76     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           44.68
         CCRED               0.45
         CCNEX               0.54
         ---------------------------
         Total time         45.68


  Total CPU  time used in CCEQ_SOLV: 45 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.340228505259283E-005
  Time used in LR=R       is       3.79 seconds
 Total <Lambda|H|CC> energy:   -362.335319029584     
            The singles contribution is:            -0.0017564006
            The doubles contribution is:            -0.0016305756
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3921927531
 CC energy in the  current CCMM iteration:      -362.7275117827
 CC energy in the previous CCMM iteration:      -362.7273443159
 Change in Total energy in this CCMM it.:         -0.167467E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3319320533696555
 Iter.  1: Coupled cluster CCSD  energy :    -362.3319317478307653
 Iter.  2: Coupled cluster CCSD  energy :    -362.3319321434611879
 Iter.  3: Coupled cluster CCSD  energy :    -362.3319321667478903
 Iter.  4: Coupled cluster CCSD  energy :    -362.3319320056880315

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.331932005688
 Final 2-norm of the CC vector function:  2.80352815D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  6.596611215048398E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1836540637

            Total RSTAR energy:                  -362.3319320534

            Total CCSD  energy:                  -362.3319320057




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.71     0.85E-04
      2       1         8.65     0.40E-04
      3       1         8.61     0.16E-04
      4       1         8.85     0.68E-05
      5       1         8.77     0.23E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.59
         CCRED               0.42
         CCNEX               0.52
         ---------------------------
         Total time         44.53


  Total CPU  time used in CCEQ_SOLV: 44 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.790871853290525E-006
  Time used in LR=R       is       4.19 seconds
 Total <Lambda|H|CC> energy:   -362.335307785043     
            The singles contribution is:            -0.0017587164
            The doubles contribution is:            -0.0016170630
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3921855567
 CC energy in the  current CCMM iteration:      -362.7274933417
 CC energy in the previous CCMM iteration:      -362.7275117827
 Change in Total energy in this CCMM it.:          0.184409E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3319320056880315
 Iter.  1: Coupled cluster CCSD  energy :    -362.3319320308114584
 Iter.  2: Coupled cluster CCSD  energy :    -362.3319320476259691
 Iter.  3: Coupled cluster CCSD  energy :    -362.3319320613204582
 Iter.  4: Coupled cluster CCSD  energy :    -362.3319320677990731

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.331932067799
 Final 2-norm of the CC vector function:  1.03939340D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.061912428546030E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1836540637

            Total RSTAR energy:                  -362.3319320057

            Total CCSD  energy:                  -362.3319320678




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.62     0.34E-05
      2       1         9.14     0.15E-05
      3       1         8.83     0.72E-06
      4       1         8.94     0.29E-06
      5       1         8.97     0.12E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.50
         CCRED               0.53
         CCNEX               0.65
         ---------------------------
         Total time         46.67


  Total CPU  time used in CCEQ_SOLV: 46 minutes 40 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.136725201218326E-007
  Time used in LR=R       is       4.32 seconds
 Total <Lambda|H|CC> energy:   -362.335308061986     
            The singles contribution is:            -0.0017588106
            The doubles contribution is:            -0.0016171836
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3921853242
 CC energy in the  current CCMM iteration:      -362.7274933862
 CC energy in the previous CCMM iteration:      -362.7274933417
 Change in Total energy in this CCMM it.:         -0.444300E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3319320677990731
 Iter.  1: Coupled cluster CCSD  energy :    -362.3319320680560054
 Iter.  2: Coupled cluster CCSD  energy :    -362.3319320678553481
 Iter.  3: Coupled cluster CCSD  energy :    -362.3319320676824304
 Iter.  4: Coupled cluster CCSD  energy :    -362.3319320676058055

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.331932067606
 Final 2-norm of the CC vector function:  4.32539120D-09
  Change in norm^2 of T-amplitudes in this solvent it.: -2.925075182069747E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1836540637

            Total RSTAR energy:                  -362.3319320678

            Total CCSD  energy:                  -362.3319320676




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.12     0.14E-06
      2       1         9.48     0.45E-07
      3       1        10.36     0.27E-07
      4       1        10.45     0.10E-07
      5       1         9.62     0.39E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           49.04
         CCRED               0.94
         CCNEX               1.11
         ---------------------------
         Total time         51.09


  Total CPU  time used in CCEQ_SOLV: 51 minutes  5 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.875071261764788E-009
  Time used in LR=R       is       5.06 seconds
 Total <Lambda|H|CC> energy:   -362.335308058408     
            The singles contribution is:            -0.0017588129
            The doubles contribution is:            -0.0016171779
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3921853170
 CC energy in the  current CCMM iteration:      -362.7274933754
 CC energy in the previous CCMM iteration:      -362.7274933862
 Change in Total energy in this CCMM it.:          0.107440E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


