

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz    0.0008   0.0018   0.0056  -0.0022   0.0024   0.0119  -0.0275
 127 H   :1s     0.0978  -0.3085  -0.0157   0.0005   0.0008   0.0452   0.0053
 128 H   :1s     0.1447  -0.5033   0.2089   0.0667  -0.0172  -0.0029   0.0071
 129 H   :1s     0.0666  -0.1819  -0.0507  -0.0168   0.0045   0.0302   0.0022
 130 H   :2px    0.0082  -0.0253  -0.0094   0.0001  -0.0028   0.0031   0.0023
 131 H   :2py   -0.1558   0.5119  -0.0759  -0.0234   0.0068  -0.0513  -0.0106
 132 H   :2pz    0.0380  -0.1462   0.0128   0.0148   0.0028  -0.0013  -0.0021
 133 H   :1s    -0.1204   0.3686  -0.0192  -0.0050  -0.0003   0.0429   0.0080
 134 H   :1s    -0.1423   0.6081   0.0263  -0.0820  -0.0434  -0.0163   0.0295
 135 H   :1s    -0.0963   0.2052   0.0066  -0.0115   0.0047   0.0358   0.0148
 136 H   :2px    0.1231  -0.4255  -0.0149   0.0335   0.0130  -0.0354  -0.0170
 137 H   :2py   -0.0795   0.2815   0.0124  -0.0007  -0.0091   0.0292   0.0105
 138 H   :2pz   -0.1029   0.3442  -0.0202  -0.0216  -0.0063   0.0063   0.0095
 139 H   :1s     0.2910   0.0939   0.0083   0.0033   0.0052  -0.0361  -0.0279
 140 H   :1s     0.6825   0.1842  -0.0601  -0.0488  -0.1110  -0.0522  -0.0644
 141 H   :1s     0.1470   0.0635   0.0308  -0.0054   0.0403  -0.0201  -0.0057
 142 H   :2px   -0.3952  -0.1154   0.0147   0.0108   0.0427   0.0312   0.0328
 143 H   :2py    0.0729   0.0241   0.0017  -0.0022   0.0181  -0.0202  -0.0151
 144 H   :2pz   -0.5010  -0.1446   0.0276   0.0225   0.0461   0.0593   0.0550
 145 H   :1s    -0.2131  -0.0803   0.0147   0.0111   0.0199  -0.0309  -0.0288
 146 H   :1s    -0.5545  -0.1584  -0.0340  -0.0297   0.1047   0.0147   0.0269
 147 H   :1s    -0.1158  -0.0776   0.0118   0.0193   0.0401  -0.0359  -0.0421
 148 H   :2px   -0.0743  -0.0259  -0.0073  -0.0083   0.0087  -0.0246  -0.0192
 149 H   :2py    0.5333   0.1798   0.0062   0.0005  -0.0502   0.0355   0.0274
 150 H   :2pz    0.0162   0.0092   0.0178   0.0024  -0.0029  -0.0079  -0.0065
 151 H   :1s    -0.0319  -0.0051   0.0103  -0.0025  -0.0058   0.0095  -0.0036
 152 H   :1s     0.0098  -0.0425  -0.0469   0.0120   0.0445  -0.0418   0.0295
 153 H   :1s    -0.0389   0.0028   0.0309  -0.0056   0.0145   0.0297  -0.0116
 154 H   :2px   -0.0151  -0.0110  -0.0008  -0.0039  -0.0041  -0.0087   0.0054
 155 H   :2py   -0.0159  -0.0138  -0.0141   0.0079   0.0241   0.0020   0.0050
 156 H   :2pz    0.0255   0.0137   0.0117  -0.0091  -0.0115  -0.0003  -0.0032
 157 H   :1s     0.0657   0.0018   0.0015  -0.0061  -0.0085   0.0072  -0.0026
 158 H   :1s     0.1543  -0.0773  -0.0466  -0.0017   0.0285  -0.0364   0.0257
 159 H   :1s     0.0502  -0.0410  -0.0040  -0.0115   0.0060   0.0021  -0.0051
 160 H   :2px   -0.0728   0.0303   0.0221  -0.0033  -0.0206  -0.0027  -0.0045
 161 H   :2py   -0.0820   0.0155   0.0056   0.0073   0.0043   0.0099  -0.0074
 162 H   :2pz   -0.0590   0.0183   0.0129  -0.0022  -0.0026  -0.0000  -0.0005

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0010   0.0021   0.0008   0.0031  -0.0009   0.0005   0.0006
   2 N   :1s     0.0013   0.0035   0.0009   0.0054  -0.0016   0.0004   0.0007
   3 N   :1s    -0.0253  -0.0718  -0.0375  -0.0981   0.0097   0.0263  -0.0129
   4 N   :1s     0.0815   0.4017   0.2899   0.5052   0.0256  -0.3224   0.0460
   5 N   :2px    0.0364   0.1408   0.0554  -0.0980  -0.0122  -0.0196  -0.0033
   6 N   :2py   -0.1365  -0.0712  -0.0422   0.0341  -0.0548   0.0035  -0.0042
   7 N   :2pz    0.0064  -0.2157  -0.0746  -0.0569  -0.0256   0.0578   0.0327
   8 N   :2px   -0.0593  -0.3203  -0.1238   0.2279   0.0642   0.0421   0.0047
   9 N   :2py    0.2837   0.1468   0.0875  -0.0542   0.1252   0.0084   0.0151
  10 N   :2pz   -0.0136   0.4398   0.1665   0.1391   0.0780  -0.1137  -0.0758
  11 N   :2px    0.0579   0.1608   0.0971  -0.2581   0.0449  -0.0903  -0.0455
  12 N   :2py   -0.0827  -0.1182  -0.0708   0.0753  -0.1264   0.1921   0.0621
  13 N   :2pz   -0.0160  -0.1774  -0.0855  -0.1259   0.0483  -0.1382   0.0438
  14 N   :3d2-   0.0473   0.0738   0.0343   0.0198  -0.0031   0.0144   0.0094
  15 N   :3d1-  -0.0078  -0.1044  -0.0361   0.0049  -0.0234   0.0161   0.0102
  16 N   :3d0   -0.0671   0.0666   0.0234   0.0309   0.0034  -0.0727  -0.0233
  17 N   :3d1+   0.0256   0.0922   0.0285  -0.0462  -0.0332   0.0131   0.0098
  18 N   :3d2+  -0.0579   0.0012  -0.0060  -0.0375  -0.0755  -0.0185  -0.0025
  19 H   :1s    -0.0196  -0.0067   0.0077   0.0422  -0.0467   0.0112   0.0078
  20 H   :1s    -0.1626  -0.0447  -0.0937  -0.2189   0.0129  -0.1036  -0.0835
  21 H   :1s     0.3260  -0.0367   0.0272   0.0770   0.3385   0.0315   0.0192
  22 H   :2px    0.1004   0.0060   0.0031  -0.0061   0.1078   0.0381   0.0205
  23 H   :2py    0.1370   0.0223   0.0355   0.0320   0.0947   0.0313   0.0217
  24 H   :2pz    0.0102  -0.0042  -0.0007  -0.0101   0.0240   0.0127  -0.0062
  25 H   :1s     0.0634   0.1269   0.0612  -0.0297   0.0292  -0.0390  -0.0088
  26 H   :1s    -0.0381   0.0356  -0.0597  -0.0334  -0.0809   0.1552   0.0312
  27 H   :1s    -0.1294  -0.5217  -0.2299   0.0733   0.0110  -0.0451   0.0150
  28 H   :2px   -0.0708  -0.1604  -0.0574   0.0298  -0.0191  -0.0141  -0.0020
  29 H   :2py    0.0301   0.1314   0.0385  -0.0326  -0.0039  -0.0122  -0.0049
  30 H   :2pz    0.0228   0.0807   0.0297  -0.0129  -0.0248   0.0169  -0.0007
  31 H   :1s    -0.0123   0.0289   0.0108   0.0779  -0.0063   0.0070   0.0073
  32 H   :1s     0.0159  -0.2080  -0.0952  -0.1992   0.1546  -0.0193  -0.0554
  33 H   :1s    -0.1106   0.2678   0.0567  -0.5296  -0.2757  -0.1767  -0.0225
  34 H   :2px   -0.0001  -0.0697  -0.0305   0.1179   0.0898   0.0110  -0.0139
  35 H   :2py   -0.0144  -0.0183  -0.0017   0.0703   0.0273  -0.0173  -0.0131
  36 H   :2pz   -0.0049  -0.0434  -0.0159   0.0769   0.0525   0.0032  -0.0206
  37 H   :1s     0.0347  -0.0883  -0.0061  -0.0315   0.0258   0.0380   0.0296
  38 H   :1s     0.0266  -0.1479  -0.1396  -0.0910  -0.1734   0.2478  -0.0117
  39 H   :1s     0.0103   0.0341   0.0738   0.0634   0.0116   0.4836   0.0489
  40 H   :2px    0.0007  -0.0118  -0.0097   0.0117  -0.0297  -0.0049   0.0039
  41 H   :2py    0.0091  -0.0506  -0.0183  -0.0335  -0.0246   0.0618   0.0071
  42 H   :2pz   -0.0364   0.1620   0.0740   0.0581   0.0274  -0.0379  -0.0295
  43 O   :1s     0.0023  -0.0025  -0.0002  -0.0123  -0.0032  -0.0019   0.0000
  44 O   :1s     0.0042  -0.0044  -0.0004  -0.0226  -0.0059  -0.0034   0.0000
  45 O   :1s    -0.0263   0.0292   0.0014   0.0445   0.0086   0.0029  -0.0033
  46 O   :1s    -0.0390   0.0031   0.0024   1.1177   0.3254   0.1906   0.0200
  47 O   :2px   -0.0064  -0.0021   0.0082   1.0653   0.3136   0.1992   0.0154
  48 O   :2py    0.0378  -0.0466   0.0009   0.4971   0.1519   0.0940   0.0100
  49 O   :2pz    0.2493  -0.2826  -0.0226  -0.2128  -0.0449  -0.0539  -0.0047
  50 O   :2px    0.0139   0.0001  -0.0107  -1.4496  -0.4291  -0.2711  -0.0220
  51 O   :2py   -0.0445   0.0497  -0.0024  -0.6267  -0.1933  -0.1223  -0.0145
  52 O   :2pz   -0.2818   0.3237   0.0283   0.2958   0.0654   0.0738   0.0065
  53 O   :2px    0.0519  -0.0318   0.0084   0.3158   0.1083   0.0928   0.0153
  54 O   :2py    0.0301  -0.0741  -0.0093   0.2754   0.0926   0.0424   0.0056
  55 O   :2pz    0.1033  -0.1280  -0.0120   0.2170   0.0706   0.0224   0.0035
  56 O   :3d2-   0.0142  -0.0025   0.0016  -0.1241  -0.0367  -0.0168   0.0002
  57 O   :3d1-   0.0110  -0.0154  -0.0024  -0.1398  -0.0402  -0.0281  -0.0024
  58 O   :3d0    0.0180  -0.0141  -0.0021  -0.2206  -0.0620  -0.0372  -0.0027
  59 O   :3d1+   0.0131  -0.0108   0.0004  -0.0835  -0.0253  -0.0125   0.0003
  60 O   :3d2+   0.0102  -0.0162  -0.0031  -0.1372  -0.0390  -0.0279  -0.0029
  61 O   :1s    -0.0052   0.0018  -0.0011  -0.0053   0.0155   0.0013   0.0000
  62 O   :1s    -0.0093   0.0032  -0.0020  -0.0098   0.0289   0.0024   0.0001
  63 O   :1s     0.0675  -0.0281   0.0119   0.0372  -0.1002  -0.0076   0.0008
  64 O   :1s    -0.0409   0.0324   0.0249   0.3350  -1.1026  -0.0984  -0.0124
  65 O   :2px    0.5732  -0.1302  -0.0523  -0.2394   0.8418   0.0729   0.0117
  66 O   :2py    0.1108  -0.0123  -0.0296  -0.1764   0.5857   0.0541   0.0039
  67 O   :2pz    0.8421  -0.1934   0.0328   0.2226  -0.6314  -0.0616  -0.0040
  68 O   :2px   -0.6413   0.1474   0.0675   0.3267  -1.1438  -0.1001  -0.0166
  69 O   :2py   -0.1228   0.0137   0.0385   0.2338  -0.7865  -0.0719  -0.0060
  70 O   :2pz   -0.9453   0.2199  -0.0432  -0.3050   0.8815   0.0864   0.0069
  71 O   :2px    0.3260  -0.0657  -0.0255  -0.0467   0.2754   0.0228   0.0097
  72 O   :2py    0.0977  -0.0448  -0.0010  -0.0638   0.1820   0.0320   0.0022
  73 O   :2pz    0.3751  -0.0991  -0.0010  -0.0233   0.0935  -0.0018  -0.0025
  74 O   :3d2-  -0.0241   0.0012  -0.0047  -0.0531   0.1658   0.0158   0.0020
  75 O   :3d1-  -0.0060   0.0088  -0.0025   0.0031   0.0122   0.0008   0.0005
  76 O   :3d0   -0.0032   0.0015  -0.0052  -0.0351   0.1122   0.0100   0.0010
  77 O   :3d1+  -0.0282  -0.0009  -0.0086  -0.0731   0.2239   0.0217   0.0036
  78 O   :3d2+  -0.0265   0.0159  -0.0061  -0.0501   0.1702   0.0145   0.0016
  79 O   :1s    -0.0013   0.0017  -0.0005  -0.0022  -0.0023   0.0107   0.0027
  80 O   :1s    -0.0023   0.0031  -0.0010  -0.0040  -0.0042   0.0192   0.0051
  81 O   :1s     0.0128  -0.0192   0.0021   0.0145   0.0129  -0.0030  -0.0276
  82 O   :1s     0.0118  -0.0139   0.0286   0.1029   0.1414  -1.0129  -0.1431
  83 O   :2px   -0.4622   0.3146  -0.0070  -0.0760  -0.0425   0.1847   0.6351
  84 O   :2py   -0.1147   0.1032  -0.0336  -0.1367  -0.1186   0.9235  -0.7950
  85 O   :2pz    0.2724  -0.1435  -0.0241  -0.1045  -0.1186   0.8240   0.7510
  86 O   :2px    0.5152  -0.3556   0.0089   0.0983   0.0582  -0.2577  -0.9286
  87 O   :2py    0.1287  -0.1201   0.0431   0.1790   0.1631  -1.2348   1.1511
  88 O   :2pz   -0.3005   0.1536   0.0293   0.1359   0.1601  -1.1090  -1.0935
  89 O   :2px   -0.2072   0.1301  -0.0057  -0.0358  -0.0052  -0.0808   0.1012
  90 O   :2py   -0.0515   0.0649   0.0139  -0.0215   0.0016   0.1679  -0.1593
  91 O   :2pz    0.1460  -0.1030  -0.0152  -0.0373  -0.0581   0.4127   0.1718
  92 O   :3d2-  -0.0045   0.0060  -0.0044  -0.0156  -0.0176   0.1127  -0.0251
  93 O   :3d1-  -0.0027  -0.0030  -0.0026  -0.0075  -0.0062   0.0367   0.0546
  94 O   :3d0    0.0010  -0.0092  -0.0046  -0.0075  -0.0035   0.0420  -0.2844
  95 O   :3d1+   0.0174  -0.0215   0.0038   0.0294   0.0328  -0.2005  -0.2954
  96 O   :3d2+  -0.0024  -0.0035  -0.0131  -0.0267  -0.0317   0.1973  -0.3312
  97 O   :1s     0.0008   0.0029  -0.0192   0.0004  -0.0008  -0.0003   0.0000
  98 O   :1s     0.0014   0.0054  -0.0355   0.0008  -0.0015  -0.0005   0.0001
  99 O   :1s    -0.0139  -0.0567   0.1490  -0.0017   0.0063  -0.0010   0.0005
 100 O   :1s     0.0554   0.2255   1.0885  -0.0397   0.0467   0.0253  -0.0123
 101 O   :2px   -0.3342  -0.8713  -0.0684   0.0053   0.0134   0.0266   0.0066
 102 O   :2py    0.2790   0.7235   0.0684  -0.0048   0.0089  -0.0078  -0.0056
 103 O   :2pz    0.0309   0.1121  -1.2493   0.0344  -0.0534  -0.0520   0.0022
 104 O   :2px    0.3763   0.9945   0.1027  -0.0076  -0.0172  -0.0356  -0.0093
 105 O   :2py   -0.3138  -0.8221  -0.0568   0.0051  -0.0118   0.0083   0.0074
 106 O   :2pz   -0.0325  -0.1197   1.6655  -0.0471   0.0733   0.0686  -0.0039
 107 O   :2px   -0.1737  -0.4673  -0.0783   0.0073  -0.0031   0.0050   0.0070
 108 O   :2py    0.1328   0.3969   0.1110  -0.0075  -0.0034  -0.0231  -0.0075
 109 O   :2pz    0.0464   0.1695  -0.0523   0.0010  -0.0038  -0.0289  -0.0066
 110 O   :3d2-  -0.0002   0.0063   0.3493  -0.0106   0.0126   0.0072  -0.0021
 111 O   :3d1-  -0.0056  -0.0049  -0.0220   0.0010  -0.0081  -0.0100  -0.0003
 112 O   :3d0    0.0045   0.0100   0.0894  -0.0019   0.0058   0.0030  -0.0007
 113 O   :3d1+  -0.0029  -0.0039  -0.0526   0.0017  -0.0091  -0.0069   0.0005
 114 O   :3d2+   0.0035   0.0051  -0.0745   0.0019  -0.0026  -0.0000   0.0005
 115 H   :1s     0.0212  -0.0124  -0.0015  -0.1172  -0.0319  -0.0275  -0.0023
 116 H   :1s     0.0087  -0.0470  -0.0090  -0.5456  -0.1572  -0.0839  -0.0085
 117 H   :1s     0.0265  -0.0005   0.0002   0.1048   0.0464   0.0085   0.0029
 118 H   :2px    0.0020  -0.0111  -0.0040  -0.0708  -0.0187  -0.0197  -0.0036
 119 H   :2py    0.0369  -0.0418  -0.0072  -0.4861  -0.1365  -0.0890  -0.0083
 120 H   :2pz   -0.0101   0.0155   0.0030   0.1508   0.0438   0.0299   0.0026
 121 H   :1s     0.0227  -0.0301  -0.0043  -0.1374  -0.0385  -0.0282  -0.0031
 122 H   :1s     0.0276   0.0446   0.0128  -0.6577  -0.1891  -0.0792   0.0004
 123 H   :1s     0.0169  -0.0588  -0.0106   0.1371   0.0505   0.0282  -0.0008
 124 H   :2px    0.0273  -0.0149  -0.0015  -0.3259  -0.0914  -0.0499  -0.0031
 125 H   :2py   -0.0301   0.0152  -0.0005   0.3388   0.0963   0.0508   0.0017
 126 H   :2pz    0.0058  -0.0104  -0.0011  -0.0126  -0.0017  -0.0003  -0.0005
 127 H   :1s    -0.0596   0.0221  -0.0104  -0.0549   0.1626   0.0183  -0.0010
 128 H   :1s     0.0481  -0.0079  -0.0189  -0.1553   0.5769   0.0318   0.0106
 129 H   :1s    -0.0501   0.0239  -0.0143   0.0058  -0.0854  -0.0018  -0.0084
 130 H   :2px    0.0032  -0.0005  -0.0013  -0.0108   0.0360   0.0030  -0.0001
 131 H   :2py    0.0545  -0.0206   0.0249   0.1561  -0.5093  -0.0416  -0.0037
 132 H   :2pz   -0.0015   0.0069  -0.0021  -0.0200   0.0773   0.0070   0.0013
 133 H   :1s    -0.0721  -0.0057  -0.0100  -0.0585   0.1786   0.0146   0.0033
 134 H   :1s     0.0907  -0.0045  -0.0231  -0.2128   0.6327   0.0618   0.0008
 135 H   :1s    -0.1016  -0.0082   0.0386   0.0088  -0.0988  -0.0106   0.0005
 136 H   :2px    0.0430  -0.0081   0.0097   0.1228  -0.3570  -0.0339  -0.0033
 137 H   :2py   -0.0252  -0.0019  -0.0163  -0.0911   0.2903   0.0244   0.0028
 138 H   :2pz   -0.0099  -0.0080  -0.0081  -0.0814   0.2446   0.0242   0.0028
 139 H   :1s    -0.0263   0.0247  -0.0062  -0.0320  -0.0165   0.1299   0.2505
 140 H   :1s     0.0165   0.0127   0.0044  -0.0163  -0.0637   0.3922   0.4443
 141 H   :1s    -0.0098   0.0119  -0.0069  -0.0136   0.0084  -0.0656  -0.1492
 142 H   :2px    0.0105  -0.0233   0.0025   0.0329   0.0326  -0.2178  -0.3907
 143 H   :2py   -0.0022   0.0033  -0.0050  -0.0126  -0.0166   0.0999   0.0585
 144 H   :2pz    0.0216  -0.0302   0.0067   0.0432   0.0510  -0.3222  -0.5130
 145 H   :1s    -0.0239   0.0120  -0.0090  -0.0208   0.0085   0.1500  -0.1701
 146 H   :1s     0.0468  -0.0315  -0.0291  -0.0676  -0.1606   0.5481  -0.3070
 147 H   :1s    -0.0714   0.0203  -0.0079  -0.0023   0.0469  -0.1264   0.1208
 148 H   :2px   -0.0121   0.0079  -0.0050  -0.0152  -0.0206   0.1178  -0.0592
 149 H   :2py    0.0151  -0.0123   0.0257   0.0740   0.0803  -0.5285   0.5048
 150 H   :2pz    0.0088   0.0013   0.0019   0.0006   0.0107   0.0166   0.0133
 151 H   :1s     0.0142   0.0504  -0.2031   0.0089  -0.0135  -0.0208  -0.0008
 152 H   :1s    -0.0693  -0.2310  -0.5991   0.0093  -0.0285   0.0169   0.0115
 153 H   :1s     0.0321   0.1417   0.0768   0.0080  -0.0083  -0.0436  -0.0068
 154 H   :2px   -0.0131  -0.0360  -0.3069   0.0092  -0.0161  -0.0109   0.0021
 155 H   :2py   -0.0011  -0.0029  -0.3532   0.0113  -0.0210  -0.0158   0.0024
 156 H   :2pz    0.0022   0.0020   0.3443  -0.0114   0.0216   0.0178  -0.0017
 157 H   :1s     0.0237   0.0650  -0.2402   0.0053   0.0005  -0.0098  -0.0008
 158 H   :1s    -0.0692  -0.2501  -0.5540   0.0214  -0.0229   0.0289   0.0131
 159 H   :1s     0.0518   0.1340  -0.0075  -0.0111   0.0064  -0.0085  -0.0061
 160 H   :2px   -0.0074  -0.0104   0.2955  -0.0073   0.0117   0.0008  -0.0023
 161 H   :2py    0.0117   0.0392   0.3744  -0.0119   0.0097   0.0020  -0.0028
 162 H   :2pz   -0.0059  -0.0061   0.1702  -0.0064   0.0020  -0.0002  -0.0009

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0000   0.0001  -0.0005   2.1494   0.0006  -0.0025   0.0014
   2 N   :1s     0.0001   0.0004  -0.0009  -2.2829  -0.0009   0.0035  -0.0020
   3 N   :1s     0.0056   0.0008   0.0101   0.4235   0.0064  -0.0116   0.0076
   4 N   :1s    -0.0691  -0.0520  -0.0161  -0.0126  -0.0466   0.0611  -0.0401
   5 N   :2px   -0.0065  -0.0030   0.0057  -0.0008  -0.0005  -0.0006   0.0030
   6 N   :2py    0.0009  -0.0129  -0.0034   0.0043   0.0007  -0.0020  -0.0013
   7 N   :2pz    0.0120   0.0004   0.0033  -0.0012   0.0006   0.0009   0.0017
   8 N   :2px    0.0138   0.0012  -0.0161   0.0057   0.0018   0.0041  -0.0104
   9 N   :2py   -0.0052   0.0317   0.0016  -0.0241  -0.0020   0.0060   0.0031
  10 N   :2pz   -0.0285  -0.0018  -0.0100   0.0096  -0.0009  -0.0059  -0.0080
  11 N   :2px   -0.0204  -0.0324   0.0150   0.0147  -0.0116  -0.0054   0.0319
  12 N   :2py    0.0133  -0.0236  -0.0146  -0.0008   0.0110  -0.0231  -0.0139
  13 N   :2pz    0.0265  -0.0185   0.0147   0.0049   0.0090   0.0179   0.0232
  14 N   :3d2-  -0.0023   0.0062  -0.0063  -0.0032   0.0008  -0.0012  -0.0033
  15 N   :3d1-   0.0046  -0.0021  -0.0012   0.0013  -0.0019   0.0043   0.0005
  16 N   :3d0   -0.0009  -0.0072   0.0008   0.0155   0.0003   0.0011  -0.0000
  17 N   :3d1+  -0.0047   0.0068   0.0042  -0.0062   0.0008  -0.0026  -0.0007
  18 N   :3d2+   0.0056  -0.0004   0.0082   0.0028  -0.0011   0.0011   0.0016
  19 H   :1s    -0.0050  -0.0072  -0.0029   0.0131  -0.0018  -0.0013  -0.0047
  20 H   :1s     0.0298   0.0258   0.0213  -0.0997   0.0105  -0.0006   0.0230
  21 H   :1s    -0.0169   0.0171  -0.0168   0.0312   0.0004   0.0162  -0.0030
  22 H   :2px   -0.0035   0.0039  -0.0022   0.0235   0.0020   0.0005  -0.0023
  23 H   :2py   -0.0095   0.0046  -0.0063   0.0714  -0.0028   0.0018  -0.0033
  24 H   :2pz   -0.0020   0.0044   0.0003   0.0003  -0.0006   0.0004  -0.0001
  25 H   :1s    -0.0223  -0.0088   0.0079   0.0065  -0.0024   0.0021   0.0014
  26 H   :1s     0.0528   0.0585  -0.0211  -0.1326   0.0179  -0.0244  -0.0012
  27 H   :1s     0.0252  -0.0445   0.0112   0.0436   0.0203   0.0137  -0.0066
  28 H   :2px    0.0069  -0.0052   0.0036   0.0656  -0.0039   0.0048  -0.0015
  29 H   :2py   -0.0102   0.0134   0.0016  -0.0535   0.0028  -0.0018   0.0009
  30 H   :2pz    0.0015   0.0115  -0.0014  -0.0549   0.0034  -0.0040  -0.0021
  31 H   :1s    -0.0021   0.0016  -0.0087   0.0074  -0.0022   0.0014  -0.0071
  32 H   :1s     0.0182  -0.0116   0.0124  -0.0946   0.0152  -0.0107   0.0279
  33 H   :1s     0.0107   0.0022   0.0536   0.0451  -0.0089  -0.0081   0.0518
  34 H   :2px    0.0047  -0.0013  -0.0173  -0.0747   0.0036   0.0002  -0.0026
  35 H   :2py   -0.0010   0.0009  -0.0137  -0.0108  -0.0012   0.0043  -0.0034
  36 H   :2pz    0.0008  -0.0023  -0.0121  -0.0413   0.0003   0.0008  -0.0027
  37 H   :1s    -0.0020  -0.0048   0.0057   0.0054  -0.0027   0.0070   0.0015
  38 H   :1s     0.0337   0.0403  -0.0129  -0.1410   0.0154  -0.0329   0.0016
  39 H   :1s    -0.0385   0.0016  -0.0182   0.0599  -0.0023  -0.0541  -0.0336
  40 H   :2px    0.0043   0.0085   0.0009  -0.0104   0.0001   0.0039  -0.0014
  41 H   :2py    0.0012   0.0071   0.0017  -0.0291   0.0006  -0.0068  -0.0006
  42 H   :2pz   -0.0152  -0.0124   0.0009   0.1057   0.0000  -0.0102  -0.0069
  43 O   :1s     0.0000   0.0001   0.0067  -0.0017   0.1012  -0.7554   2.0003
  44 O   :1s     0.0001   0.0003   0.0128   0.0010  -0.1051   0.7849  -2.0789
  45 O   :1s     0.0003  -0.0022  -0.1010   0.0057   0.0116  -0.0879   0.2356
  46 O   :1s    -0.0078  -0.0054  -0.2454  -0.0236  -0.0044   0.0410  -0.1108
  47 O   :2px   -0.0084  -0.0089  -0.5509  -0.0035   0.0006  -0.0038   0.0091
  48 O   :2py    0.0023   0.0232   1.1264  -0.0015  -0.0000   0.0008  -0.0022
  49 O   :2pz    0.0008  -0.0055  -0.1806  -0.0012  -0.0001   0.0024  -0.0058
  50 O   :2px    0.0126   0.0146   0.8780   0.0118  -0.0023   0.0148  -0.0361
  51 O   :2py   -0.0034  -0.0358  -1.7398   0.0041   0.0004  -0.0036   0.0103
  52 O   :2pz   -0.0011   0.0079   0.2645   0.0038   0.0006  -0.0082   0.0206
  53 O   :2px   -0.0065   0.0024  -0.0753  -0.0091  -0.0004   0.0025  -0.0180
  54 O   :2py   -0.0015   0.0022   0.1268  -0.0141   0.0004   0.0026  -0.0071
  55 O   :2pz   -0.0018  -0.0029  -0.0591  -0.0112   0.0001   0.0052  -0.0117
  56 O   :3d2-   0.0021   0.0094   0.4568   0.0022  -0.0008   0.0046  -0.0128
  57 O   :3d1-  -0.0004  -0.0045  -0.2180  -0.0001  -0.0003   0.0020  -0.0053
  58 O   :3d0    0.0016   0.0025   0.1349   0.0015  -0.0006   0.0046  -0.0123
  59 O   :3d1+  -0.0000   0.0005   0.0131   0.0006  -0.0003   0.0016  -0.0047
  60 O   :3d2+  -0.0002  -0.0050  -0.2327   0.0005  -0.0002   0.0020  -0.0050
  61 O   :1s    -0.0002   0.0020  -0.0000  -0.0010   0.3824   0.3676   0.8118
  62 O   :1s    -0.0004   0.0038  -0.0001   0.0006  -0.3971  -0.3819  -0.8436
  63 O   :1s     0.0030  -0.0317   0.0004   0.0030   0.0425   0.0424   0.0946
  64 O   :1s    -0.0040  -0.0561   0.0045  -0.0097  -0.0093  -0.0195  -0.0416
  65 O   :2px   -0.0019   0.5699  -0.0137   0.0019  -0.0008  -0.0012  -0.0029
