

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3597339881190464
 Iter.  1: Coupled cluster CCSD  energy :    -362.3597339881847006

 CCSD  energy converged to within   0.10D-09 is         -362.359733988185
 Final 2-norm of the CC vector function:  5.40931819D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  1.189605913776148E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2106474622

            Total RSTAR energy:                  -362.3597339881

            Total CCSD  energy:                  -362.3597339882




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.95     0.13E-07
      2       1         7.97     0.65E-08
      3       1         7.94     0.20E-08
      4       1         7.95     0.92E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           31.80
         CCRED               0.21
         CCNEX               0.27
         ---------------------------
         Total time         32.28


  Total CPU  time used in CCEQ_SOLV: 32 minutes 17 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.064524801641653E-009
  Time used in LR=R       is       3.25 seconds
 Total <Lambda|H|CC> energy:   -362.364085703136     
            The singles contribution is:            -0.0022925003
            The doubles contribution is:            -0.0020592146
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4221565914
 CC energy in the  current CCMM iteration:      -362.7862422946
 CC energy in the previous CCMM iteration:      -362.7862422951
 Change in Total energy in this CCMM it.:          0.569173E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1682034862 |   -0.2539531052 |    0.0000000000 |  -0.4221565914 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3640857031 | -362.7862422946 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  50 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7839933736287     
   16.2274031421160     
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92260218
       2      14.98563647
       3      14.99278831
       4      15.02283890
       5      15.06823398
       6      15.09214056
       7      15.10937855
       8      15.12047653
       9      15.13546508
      10      15.15044795
      11      15.17132322
      12      15.17745572
      13      15.20603309
      14      15.21532035
      15      15.22341498
    ==== End of matrix output ====
      1      15        66.32     0.51E-04
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           66.32
         CCRED               0.16
         CCNEX               0.62
         ---------------------------
         Total time         67.10


  Total CPU  time used in CCEQ_SOLV:   1 hour   7 minutes  6 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9226021839
    2  14.9856364683
    3  14.9927883145
    4  15.0228389008
    5  15.0682339835
    6  15.0921405600
    7  15.1093785456
    8  15.1204765327
    9  15.1354650773
   10  15.1504479503
   11  15.1713232244
   12  15.1774557157
   13  15.2060330937
   14  15.2153203510
   15  15.2234149815


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9226021839      406.0646614389
         2           14.9856364683      407.7799115692
         3           14.9927883145      407.9745232034
         4           15.0228389008      408.7922412543
         5           15.0682339835      410.0275042899
         6           15.0921405600      410.6780353276
         7           15.1093785456      411.1471047781
         8           15.1204765327      411.4490963681
         9           15.1354650773      411.8569554149
        10           15.1504479503      412.2646601278
        11           15.1713232244      412.8327052334
        12           15.1774557157      412.9995788098
        13           15.2060330937      413.7772088234
        14           15.2153203510      414.0299279499
        15           15.2234149815      414.2501940498


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.441483519222743
@@    1    2          -347.378449234854941
@@    1    3          -347.371297388674407
@@    1    4          -347.341246802326452
@@    1    5          -347.295851719664483
@@    1    6          -347.271945143182677
@@    1    7          -347.254707157533687
@@    1    8          -347.243609170470108
@@    1    9          -347.228620625834935
@@    1   10          -347.213637752867101
@@    1   11          -347.192762478707778
@@    1   12          -347.186629987429001
@@    1   13          -347.158052609387425
@@    1   14          -347.148765352094188
@@    1   15          -347.140670721617312


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0647 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3806 %

          Double Excitation Contribution :              11.6194 %

          ||T1||/||T2||                  :               2.7580

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.788068  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.042713  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.041604  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.040771  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.037337  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.035721  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.048495  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.036444  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.044582  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.039212  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.041214  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.035365  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.035608  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8002

          Printed all single excitations greater than 0.470055

          Printed all double excitations greater than 0.034087


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7799 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7587 %

          Double Excitation Contribution :              11.2413 %

          ||T1||/||T2||                  :               2.8099

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.471273  |
 | 1   1   |  10       1     |       10          |              |    0.604498  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.034545  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.040384  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7683

          Printed all single excitations greater than 0.471059

          Printed all double excitations greater than 0.033528


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9745 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6878 %

          Double Excitation Contribution :              11.3122 %

          ||T1||/||T2||                  :               2.8000

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.648794  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.039837  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.037061  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.034036  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6520

          Printed all single excitations greater than 0.470871

          Printed all double excitations greater than 0.033634


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7922 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9282 %

          Double Excitation Contribution :              11.0718 %

          ||T1||/||T2||                  :               2.8341

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.646083  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.036708  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.037335  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.040745  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.033535  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6503

          Printed all single excitations greater than 0.471509

          Printed all double excitations greater than 0.033274


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7283 %

          Double Excitation Contribution :              12.2717 %

          ||T1||/||T2||                  :               2.6737

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.611047  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.038295  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6122

          Printed all single excitations greater than 0.468317

          Printed all double excitations greater than 0.035031


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.6780 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8204 %

          Double Excitation Contribution :              12.1796 %

          ||T1||/||T2||                  :               2.6852

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.644024  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.041539  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.035009  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6463

          Printed all single excitations greater than 0.468563

          Printed all double excitations greater than 0.034899


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1471 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7073 %

          Double Excitation Contribution :              12.2927 %

          ||T1||/||T2||                  :               2.6711

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.619420  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.039286  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6207

          Printed all single excitations greater than 0.468261

          Printed all double excitations greater than 0.035061


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.4491 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8485 %

          Double Excitation Contribution :              12.1515 %

          ||T1||/||T2||                  :               2.6888

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.532817  |
 | 1   1   |  15       1     |       15          |              |   -0.537961  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.040644  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.035052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7591

          Printed all single excitations greater than 0.468638

          Printed all double excitations greater than 0.034859


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.8570 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9705 %

          Double Excitation Contribution :              12.0295 %

          ||T1||/||T2||                  :               2.7042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.552209  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.013506  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.007055  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.008697  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012046  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.009791  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.007095  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |    0.007056  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.008353  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.013083  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.012460  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.012174  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.016001  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.009360  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |   -0.011533  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |    0.010032  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.011420  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.007601  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.011235  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.011921  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.009766  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.007463  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.012498  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.010919  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.012915  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.013687  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |    0.009058  |
 | 1 1 1 1 |  95   1   9   1 |     1191        1 |       708646 |    0.007558  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |   -0.009540  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.008225  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.008711  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.008107  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.011478  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |   -0.008039  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.009499  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.007445  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.011641  |
 | 1 1 1 1 |  30   1  13   1 |     1674        1 |      1400302 |   -0.007192  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |   -0.007576  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |    0.007906  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.010636  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |   -0.007035  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.014008  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.007805  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.007682  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.008943  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.010971  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.009196  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |    0.010806  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.010591  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.012027  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.009621  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.007922  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.008392  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.007731  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.008566  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.007964  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.007648  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.010278  |
