

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py    0.0128  -0.0602   0.0314   0.0165   0.0265  -0.0009  -0.0078
 126 H   :2pz   -0.0098   0.1097  -0.0518  -0.0989  -0.0879  -0.1264   0.0985
 127 H   :1s     0.0108   0.0114  -0.0138   0.0231   0.0195   0.0091   0.0056
 128 H   :1s    -0.4116   0.0487  -0.3569   0.1684  -0.0065   0.0765  -0.0718
 129 H   :1s    -0.4166   0.0117  -0.3200   0.0934  -0.0200  -0.0016  -0.0347
 130 H   :2px   -0.1305  -0.0145  -0.0747  -0.0099   0.0380  -0.0048   0.0349
 131 H   :2py   -0.1764   0.0164  -0.1281   0.0646  -0.0210   0.0268  -0.0374
 132 H   :2pz    0.0272   0.0103   0.0377   0.0492  -0.0369   0.0123  -0.0558
 133 H   :1s    -0.0011  -0.0082   0.0060  -0.0352  -0.0019  -0.0142   0.0052
 134 H   :1s    -0.3483  -0.2341  -0.1417  -0.2200  -0.1036  -0.0087   0.0015
 135 H   :1s    -0.3479  -0.2618  -0.2037  -0.1276  -0.0292   0.0348   0.0759
 136 H   :2px   -0.1627  -0.0690  -0.0867  -0.0054   0.0249   0.0090   0.0156
 137 H   :2py    0.0735   0.0687   0.0014   0.0753   0.0827   0.0002   0.0272
 138 H   :2pz    0.0707   0.0444   0.0716   0.0034  -0.0193  -0.0028  -0.0297
 139 H   :1s     0.0028  -0.0053  -0.0029   0.0241  -0.0235  -0.0088   0.0129
 140 H   :1s     0.3967  -0.2021  -0.1940  -0.1130  -0.1000   0.2296  -0.4052
 141 H   :1s     0.3456  -0.1977  -0.1474  -0.0301  -0.0396   0.0851  -0.1039
 142 H   :2px   -0.0928   0.0445   0.0379   0.0369   0.0198  -0.0117   0.0224
 143 H   :2py   -0.1671   0.0677   0.0926   0.0584  -0.0054  -0.1157   0.1827
 144 H   :2pz   -0.0297  -0.0238   0.0343   0.0320  -0.0877  -0.0282   0.0124
 145 H   :1s    -0.0029   0.0136   0.0021  -0.0056   0.0333   0.0067   0.0000
 146 H   :1s     0.3135   0.1014  -0.1982  -0.2575   0.1108   0.3063  -0.4666
 147 H   :1s     0.2006   0.0893  -0.1421  -0.1493   0.0716   0.0627  -0.0644
 148 H   :2px   -0.0119   0.0011   0.0121  -0.0087  -0.0020   0.0044  -0.0618
 149 H   :2py   -0.0414   0.0258   0.0400  -0.0217   0.0082  -0.0170   0.0470
 150 H   :2pz   -0.1573  -0.0334   0.1061   0.1091  -0.0364  -0.1292   0.1907
 151 H   :1s    -0.0016   0.0089   0.0056   0.0036  -0.0221   0.0484   0.0096
 152 H   :1s    -0.0560   0.0763   0.0398   0.1131  -0.3293  -0.2957   0.0492
 153 H   :1s     0.0278   0.0217  -0.0547  -0.0059  -0.1629   0.0239   0.0357
 154 H   :2px    0.0283  -0.0248  -0.0989   0.0059   0.0996  -0.4539  -0.2048
 155 H   :2py    0.0039   0.0281   0.0040   0.0793  -0.0227  -0.1866  -0.0441
 156 H   :2pz    0.0108   0.0019  -0.0030   0.0369   0.1614  -0.1746  -0.1451
 157 H   :1s    -0.0113  -0.0013   0.0047  -0.0331  -0.0164   0.0371   0.0140
 158 H   :1s    -0.1562  -0.1075   0.0250  -0.0918  -0.3219  -0.3485   0.0120
 159 H   :1s    -0.0895  -0.1354   0.0382  -0.0466  -0.1301   0.0736   0.0425
 160 H   :2px    0.0502   0.0447  -0.0299   0.0243   0.1006  -0.0233  -0.0311
 161 H   :2py   -0.0057   0.0315   0.0640  -0.0040  -0.0570   0.3934   0.1219
 162 H   :2pz    0.0231  -0.0029  -0.0419  -0.0060   0.1536  -0.3518  -0.2367

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0199   0.0044  -0.0029   0.0111   0.0004  -0.0018  -0.0336
   2 N   :1s    -0.0437   0.0089  -0.0053   0.0258   0.0010  -0.0051  -0.0782
   3 N   :1s     0.4092  -0.0829   0.0339  -0.3163  -0.0075   0.0769   0.9202
   4 N   :1s    -1.0880   0.2084   0.0099   1.3023   0.0002  -0.3619  -3.4602
   5 N   :2px    0.0173   0.0340  -0.0294  -0.0018   0.0043   0.0157  -0.0022
   6 N   :2py   -0.0218   0.0053  -0.0020   0.0029  -0.0002   0.0027   0.0054
   7 N   :2pz   -0.0112  -0.0004  -0.0071  -0.0018   0.0004   0.0009   0.0191
   8 N   :2px    0.0675   0.0867  -0.0650   0.0134   0.0017   0.0424  -0.0732
   9 N   :2py   -0.0829   0.0076  -0.0039   0.0363  -0.0068  -0.0116  -0.0151
  10 N   :2pz   -0.0349   0.0142  -0.0208   0.0032  -0.0078   0.0080   0.0293
  11 N   :2px    0.0629   0.1604  -0.1116  -0.0642  -0.0528   0.1324  -0.0740
  12 N   :2py   -0.4074   0.0498  -0.1361   0.0041   0.0392   0.0172   0.0166
  13 N   :2pz    0.1124   0.0126   0.0566   0.0244   0.0095  -0.0060  -0.1118
  14 N   :3d2-   0.0472   0.0485  -0.0406  -0.0506  -0.0052   0.0293   0.0038
  15 N   :3d1-  -0.0284   0.0096  -0.0078   0.0097  -0.0034  -0.0032   0.0335
  16 N   :3d0    0.0232  -0.0235   0.0169   0.0069  -0.0031  -0.0109  -0.0552
  17 N   :3d1+  -0.0032   0.0262  -0.0184  -0.0026  -0.0094   0.0175  -0.0390
  18 N   :3d2+  -0.0892   0.0268  -0.0326  -0.0202   0.0222   0.0226   0.0144
  19 H   :1s     0.1321  -0.0373   0.0357   0.0029  -0.0153  -0.0077  -0.0012
  20 H   :1s     0.1629   0.0008  -0.0477  -0.2509   0.0008   0.0872   0.7277
  21 H   :1s     1.1170  -0.1324   0.3460  -0.2580  -0.0314   0.0481   0.1693
  22 H   :2px    0.0882  -0.0859   0.0710  -0.0606  -0.0281  -0.0420   0.0181
  23 H   :2py   -0.1682   0.0124  -0.0240   0.0941  -0.0053  -0.0389  -0.0978
  24 H   :2pz    0.0681  -0.0129   0.0364   0.0213  -0.0119  -0.0146   0.0210
  25 H   :1s    -0.0921  -0.0433   0.0325   0.0612   0.0103  -0.0300   0.1152
  26 H   :1s     0.1539  -0.0426  -0.0286  -0.3774   0.0076   0.1106   0.6482
  27 H   :1s    -0.5976  -0.4400   0.2635   0.1603   0.0756  -0.3730   0.5926
  28 H   :2px    0.0536   0.1055  -0.0696   0.0000   0.0253   0.0729  -0.1602
  29 H   :2py   -0.0781   0.0692  -0.0683   0.0165   0.0423   0.0322   0.0646
  30 H   :2pz   -0.0031  -0.0159   0.0228  -0.0194   0.0048  -0.0016   0.0433
  31 H   :1s    -0.0099   0.0229  -0.0235  -0.0497   0.0176   0.0190   0.0675
  32 H   :1s     0.1776   0.0631  -0.1003  -0.2788  -0.0372   0.1323   0.6781
  33 H   :1s    -0.2121   0.8237  -0.7835  -0.2472  -0.0396   0.5751   0.2201
  34 H   :2px    0.1115   0.0678  -0.0520  -0.0442   0.0120   0.0657   0.0457
  35 H   :2py   -0.1783  -0.0530   0.0202   0.0054  -0.0276  -0.0441   0.0211
  36 H   :2pz    0.0185   0.0294  -0.0336  -0.0327  -0.0115   0.0283   0.0995
  37 H   :1s     0.0245  -0.0007  -0.0030  -0.0098  -0.0130   0.0083  -0.0255
  38 H   :1s     0.2369  -0.0474  -0.0121  -0.2742   0.0044   0.0782   0.7857
  39 H   :1s     0.0274  -0.2860   0.1526  -0.1739   0.0211  -0.0958   0.4163
  40 H   :2px   -0.1055   0.1218  -0.1045  -0.0007  -0.0211   0.0668  -0.0767
  41 H   :2py    0.0322   0.0742  -0.0600   0.0027  -0.0184   0.0257   0.0700
  42 H   :2pz   -0.0107  -0.0176   0.0355   0.0679   0.0011  -0.0274  -0.1250
  43 O   :1s    -0.0499   0.0036  -0.0070   0.0125   0.0006  -0.0030  -0.0031
  44 O   :1s    -0.1038   0.0075  -0.0147   0.0261   0.0012  -0.0064  -0.0064
  45 O   :1s     0.7769  -0.0564   0.1105  -0.1962  -0.0092   0.0487   0.0261
  46 O   :1s    -1.4549   0.0939  -0.1955   0.3324   0.0178  -0.0869   0.2455
  47 O   :2px   -0.0007  -0.0056   0.0052  -0.0010  -0.0009  -0.0025  -0.0002
  48 O   :2py   -0.0540   0.0074  -0.0131   0.0193   0.0015  -0.0077  -0.0318
  49 O   :2pz    0.0232  -0.0036   0.0079  -0.0063  -0.0001   0.0008  -0.0004
  50 O   :2px   -0.0085  -0.0205   0.0165  -0.0002  -0.0032  -0.0106  -0.0100
  51 O   :2py   -0.2009   0.0289  -0.0495   0.0661   0.0091  -0.0390  -0.1101
  52 O   :2pz    0.1817  -0.0194   0.0412  -0.0519  -0.0014   0.0058   0.0486
  53 O   :2px    0.0070   0.0631  -0.0515  -0.0093   0.0055   0.0331   0.1023
  54 O   :2py    0.3558  -0.0499   0.1000  -0.1089  -0.0133   0.0483   0.1975
  55 O   :2pz   -0.1160   0.0476  -0.0825   0.0980   0.0034  -0.0002  -0.5549
  56 O   :3d2-   0.0070   0.0311  -0.0284  -0.0302   0.0333  -0.1103   0.0046
  57 O   :3d1-  -0.0025   0.0067  -0.0056   0.0020   0.0064  -0.0240  -0.0145
  58 O   :3d0   -0.0231   0.0085  -0.0097   0.0139   0.0025  -0.0057  -0.0766
  59 O   :3d1+   0.0083   0.0105  -0.0073  -0.0112   0.0055  -0.0098   0.0379
  60 O   :3d2+  -0.0034  -0.0083   0.0075   0.0047  -0.0058   0.0172   0.0122
  61 O   :1s     0.0189  -0.0518   0.0471   0.0165   0.0010  -0.0291  -0.0158
  62 O   :1s     0.0393  -0.1080   0.0984   0.0347   0.0022  -0.0609  -0.0340
  63 O   :1s    -0.2922   0.8117  -0.7428  -0.2678  -0.0202   0.4612   0.2787
  64 O   :1s     0.5535  -1.4863   1.3727   0.5132   0.0546  -0.8492  -0.5724
  65 O   :2px   -0.0108   0.0677  -0.0593  -0.0168   0.0037   0.0427   0.0079
  66 O   :2py   -0.0149   0.0115  -0.0104  -0.0028  -0.0026   0.0064  -0.0038
  67 O   :2pz   -0.0137   0.0181  -0.0188  -0.0055   0.0046   0.0125   0.0110
  68 O   :2px   -0.0627   0.2839  -0.2554  -0.0857   0.0082   0.1765   0.0805
  69 O   :2py   -0.0522   0.0359  -0.0337  -0.0133  -0.0097   0.0200  -0.0034
  70 O   :2pz   -0.0257   0.0118  -0.0167  -0.0009   0.0253   0.0145   0.0139
  71 O   :2px   -0.0125  -0.3119   0.2887   0.1175   0.0171  -0.2283  -0.1482
  72 O   :2py    0.0858  -0.0629   0.0596   0.0480   0.0276  -0.0527  -0.0321
  73 O   :2pz    0.0950  -0.1088   0.1068   0.0333   0.0100  -0.0501  -0.0014
  74 O   :3d2-  -0.0093   0.0043  -0.0069  -0.0085  -0.0618  -0.0149   0.0037
  75 O   :3d1-  -0.0065   0.0075  -0.0111  -0.0205  -0.1098  -0.0224   0.0062
  76 O   :3d0    0.0012  -0.0100   0.0096   0.0018  -0.0302  -0.0158  -0.0211
  77 O   :3d1+  -0.0042   0.0162  -0.0167  -0.0071   0.0127   0.0159   0.0264
  78 O   :3d2+   0.0010   0.0008   0.0005  -0.0004   0.0120   0.0028   0.0044
  79 O   :1s     0.0048   0.0137  -0.0067   0.0108  -0.0003   0.0040  -0.0354
  80 O   :1s     0.0097   0.0286  -0.0138   0.0226  -0.0005   0.0082  -0.0750
  81 O   :1s    -0.0705  -0.2183   0.1015  -0.1746   0.0043  -0.0624   0.6016
  82 O   :1s     0.1610   0.4202  -0.1691   0.3383  -0.0051   0.1230  -1.3230
  83 O   :2px   -0.0173   0.0141  -0.0052   0.0112  -0.0007   0.0010  -0.0206
  84 O   :2py    0.0115   0.0107  -0.0094  -0.0027  -0.0013   0.0076  -0.0024
  85 O   :2pz    0.0059   0.0125  -0.0066   0.0072  -0.0006   0.0049  -0.0138
  86 O   :2px   -0.0555   0.0577  -0.0049   0.0385  -0.0025   0.0032  -0.0752
  87 O   :2py    0.0321   0.0401  -0.0411   0.0099  -0.0045   0.0228  -0.0432
  88 O   :2pz    0.0190   0.0573  -0.0260   0.0431  -0.0010   0.0166  -0.0972
  89 O   :2px    0.0945  -0.0684   0.0298  -0.0406   0.0068  -0.0083  -0.0154
  90 O   :2py    0.0193  -0.0278   0.0417   0.0074   0.0100  -0.0088  -0.1646
  91 O   :2pz    0.0561  -0.0451   0.0493  -0.0426   0.0060  -0.0067  -0.1451
  92 O   :3d2-  -0.0009   0.0309   0.0370  -0.0096  -0.0009   0.0015   0.0187
  93 O   :3d1-  -0.0191   0.0282   0.0369  -0.0035  -0.0010  -0.0042   0.0376
  94 O   :3d0    0.0019  -0.0116  -0.0135  -0.0004   0.0008   0.0006   0.0147
  95 O   :3d1+   0.0049  -0.0458  -0.0551   0.0000  -0.0005   0.0015   0.0385
  96 O   :3d2+  -0.0001   0.0529   0.0650  -0.0146  -0.0005   0.0029   0.0071
  97 O   :1s     0.0485   0.0226  -0.0126   0.0077  -0.0038   0.0089  -0.0256
  98 O   :1s     0.1017   0.0475  -0.0264   0.0164  -0.0081   0.0187  -0.0544
  99 O   :1s    -0.8100  -0.3813   0.2117  -0.1410   0.0655  -0.1474   0.4484
 100 O   :1s     1.8532   0.8531  -0.4715   0.3610  -0.1493   0.3115  -1.0026
 101 O   :2px    0.0434   0.0244  -0.0167  -0.0083  -0.0012   0.0178  -0.0313
 102 O   :2py   -0.0286  -0.0137   0.0079   0.0028   0.0042  -0.0102   0.0175
 103 O   :2pz   -0.0265  -0.0169   0.0105  -0.0016   0.0025  -0.0084   0.0193
 104 O   :2px    0.1671   0.0981  -0.0591   0.0008  -0.0075   0.0585  -0.1287
 105 O   :2py   -0.0893  -0.0516   0.0305  -0.0037   0.0140  -0.0318   0.0630
 106 O   :2pz   -0.0333  -0.0277   0.0176  -0.0020   0.0044  -0.0140   0.0281
 107 O   :2px    0.3045   0.0355  -0.0132   0.1118  -0.0291  -0.0533   0.0322
 108 O   :2py   -0.1284  -0.0088  -0.0008  -0.0609  -0.0103   0.0377   0.0068
 109 O   :2pz    0.6445   0.2934  -0.1668   0.1166  -0.0469   0.1111  -0.2921
 110 O   :3d2-   0.0376   0.0054  -0.0025  -0.0090  -0.0001   0.0043  -0.0292
 111 O   :3d1-   0.0192   0.0184  -0.0047   0.0597  -0.0063  -0.0093   0.0135
 112 O   :3d0   -0.0154  -0.0073   0.0020  -0.0236   0.0022   0.0035  -0.0246
 113 O   :3d1+  -0.0305   0.0034   0.0042   0.0557  -0.0036  -0.0158   0.0196
 114 O   :3d2+  -0.0232  -0.0264   0.0098  -0.0858   0.0098   0.0154  -0.0161
 115 H   :1s     0.0080   0.0160  -0.0105  -0.0096   0.0022   0.0153   0.0401
 116 H   :1s     0.3373   0.0130   0.0084  -0.0507  -0.0028   0.0317  -0.3514
 117 H   :1s    -0.0015  -0.0185  -0.0068   0.0152   0.0025  -0.0226   0.0185
 118 H   :2px    0.0063   0.0508  -0.0468   0.0205   0.0205  -0.0436  -0.2963
 119 H   :2py   -0.0090  -0.1616   0.1460   0.1072  -0.1687   0.5803   0.0962
 120 H   :2pz    0.1955  -0.0623   0.0715  -0.0539  -0.0329   0.0935   0.2451
 121 H   :1s    -0.0033  -0.0221   0.0153  -0.0056  -0.0006  -0.0142   0.0437
 122 H   :1s     0.2932  -0.0365   0.0472  -0.0428  -0.0018   0.0064  -0.3130
 123 H   :1s     0.0396   0.0344  -0.0305  -0.0085  -0.0035   0.0218  -0.0036
 124 H   :2px   -0.0783  -0.0005  -0.0019   0.0181  -0.0160   0.0660   0.1454
 125 H   :2py    0.0505   0.1690  -0.1551  -0.1948   0.1816  -0.5921   0.1094
 126 H   :2pz    0.1827   0.0265  -0.0046  -0.1106   0.0301  -0.0730   0.3674
 127 H   :1s    -0.0060   0.0077  -0.0113   0.0004  -0.0090   0.0037   0.0177
 128 H   :1s    -0.1163   0.2851  -0.2625  -0.0809   0.0062   0.1481   0.0858
 129 H   :1s     0.0516   0.0259  -0.0111  -0.0218  -0.0003   0.0039   0.0065
 130 H   :2px   -0.0219   0.0020   0.0016   0.0315   0.2855   0.0737  -0.0003
 131 H   :2py   -0.0340   0.1047  -0.0957  -0.0331  -0.0236   0.0495   0.0368
 132 H   :2pz    0.0564  -0.1276   0.1437   0.1401   0.5610   0.0535  -0.1116
 133 H   :1s     0.0097   0.0022   0.0010  -0.0066   0.0047   0.0046  -0.0053
 134 H   :1s    -0.1437   0.3389  -0.3075  -0.1274  -0.0184   0.1861   0.1250
 135 H   :1s    -0.1462  -0.0141  -0.0025   0.0276  -0.0075  -0.0388  -0.0132
 136 H   :2px   -0.0344   0.0931  -0.0975  -0.0800  -0.3330  -0.0291   0.0290
 137 H   :2py    0.0466  -0.0384   0.0295   0.0086   0.0177  -0.0042   0.0435
 138 H   :2pz    0.0243  -0.1293   0.1103  -0.0241  -0.5775  -0.2398  -0.1581
 139 H   :1s     0.0124   0.0037  -0.0020   0.0068  -0.0010   0.0007  -0.0397
 140 H   :1s    -0.0559  -0.1121   0.0463  -0.0881  -0.0010  -0.0424   0.4839
 141 H   :1s    -0.0658   0.0355  -0.0466  -0.0072  -0.0041   0.0221  -0.0102
 142 H   :2px   -0.0098   0.3962   0.4633  -0.0903  -0.0056   0.0191   0.0655
 143 H   :2py    0.0001  -0.1646  -0.2550   0.0812   0.0014  -0.0034  -0.1054
 144 H   :2pz   -0.0824   0.0424   0.0533  -0.0082  -0.0074  -0.0174   0.1945
 145 H   :1s     0.0106  -0.0049  -0.0019  -0.0046   0.0032   0.0023  -0.0003
 146 H   :1s    -0.0936  -0.1040   0.0228  -0.0783  -0.0023  -0.0384   0.4836
 147 H   :1s     0.0249  -0.0149   0.0146   0.0025  -0.0020  -0.0031   0.0013
 148 H   :2px    0.0536  -0.4003  -0.4433   0.0170   0.0041   0.0007   0.2187
 149 H   :2py   -0.0991   0.1650   0.2366  -0.0129  -0.0004  -0.0295   0.1549
 150 H   :2pz    0.0147  -0.0170  -0.0658   0.0321   0.0010   0.0058  -0.0527
 151 H   :1s     0.0025   0.0149  -0.0140   0.0194  -0.0028  -0.0017  -0.0055
 152 H   :1s    -0.8057  -0.3461   0.1907  -0.1838   0.0551  -0.1076   0.4073
 153 H   :1s     0.0973   0.0361  -0.0071  -0.0267  -0.0106   0.0500  -0.1215
 154 H   :2px   -0.2656  -0.0080   0.0260   0.2612  -0.0201  -0.0800   0.2222
 155 H   :2py   -0.2461  -0.1510   0.0612  -0.3223   0.0390   0.0272  -0.0482
 156 H   :2pz   -0.0030  -0.0683   0.0039  -0.4122   0.0371   0.0953  -0.2533
 157 H   :1s     0.0471   0.0087   0.0054   0.0159  -0.0008   0.0008  -0.0230
 158 H   :1s    -0.7728  -0.3276   0.1833  -0.1663   0.0638  -0.1029   0.3581
 159 H   :1s    -0.0226   0.0508  -0.0522  -0.0039   0.0012   0.0318  -0.0494
 160 H   :2px    0.0514  -0.0366  -0.0026  -0.2994   0.0287   0.0801  -0.1007
 161 H   :2py    0.3498   0.1756  -0.0781   0.3447  -0.0561  -0.0303  -0.0383
 162 H   :2pz   -0.0376   0.1044  -0.0207   0.4402  -0.0458  -0.0873   0.0610

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0229  -0.0180  -0.0047  -0.0003   0.0036   0.0098   0.0076
   2 N   :1s     0.0513  -0.0429  -0.0084  -0.0025   0.0079   0.0211   0.0188
   3 N   :1s    -0.5278   0.5063  -0.0103   0.1010  -0.0690  -0.1520  -0.2285
   4 N   :1s     1.6761  -1.8254   0.4636  -0.6549   0.1622   0.1531   0.7874
   5 N   :2px   -0.0133  -0.0200  -0.0000  -0.0633  -0.0094  -0.0109   0.0704
   6 N   :2py   -0.0112  -0.0192  -0.0101   0.0449   0.0357   0.0319   0.0351
   7 N   :2pz   -0.0100  -0.0488   0.0177   0.0207  -0.0387   0.0182  -0.0047
   8 N   :2px   -0.0056  -0.0859   0.0246  -0.1896  -0.0251  -0.0255   0.2699
   9 N   :2py   -0.0181  -0.0705  -0.0387   0.0951   0.1038   0.1342   0.1483
  10 N   :2pz   -0.0434  -0.1473  -0.0032   0.0758  -0.1211   0.0375  -0.0089
  11 N   :2px    0.1227   0.1586   0.0780   0.3630   0.1308  -0.0687  -0.5521
  12 N   :2py    0.1379   0.1605   0.0486  -0.1111  -0.2134  -0.2341  -0.3320
  13 N   :2pz    0.0595   0.3833   0.1616  -0.0852   0.2652  -0.0976   0.0443
  14 N   :3d2-  -0.0171   0.0091  -0.0037  -0.0386   0.0166  -0.0466   0.1011
  15 N   :3d1-   0.0196  -0.0043  -0.0360   0.0174   0.1261   0.0307  -0.0037
  16 N   :3d0   -0.0135   0.0161  -0.0319  -0.0217   0.0558  -0.0392  -0.0676
  17 N   :3d1+   0.0449  -0.0002  -0.0879  -0.0801   0.0357  -0.0636  -0.0122
  18 N   :3d2+  -0.0052   0.0327  -0.0203   0.0629   0.0530   0.0354   0.0636
  19 H   :1s    -0.0286   0.0018   0.0387  -0.0799  -0.2224  -0.0417  -0.1343
  20 H   :1s    -0.2449   0.4313  -0.0957   0.2130   0.2961   0.0858   0.0935
  21 H   :1s    -0.4645   0.0563  -0.0075   0.0818   0.0131   0.0135  -0.1811
  22 H   :2px    0.0427   0.0540   0.1136   0.2211  -0.0503  -0.4289   0.1362
  23 H   :2py    0.0210  -0.0032   0.0949  -0.0381   0.1642   0.1005   0.1005
  24 H   :2pz   -0.1636   0.0501   0.1329  -0.1011   0.0218   0.1105  -0.1200
  25 H   :1s    -0.0021   0.0311   0.0294   0.2003   0.0172   0.1502  -0.1023
  26 H   :1s    -0.2894   0.2951  -0.1152   0.0754  -0.0372  -0.1959  -0.0658
  27 H   :1s    -0.3192   0.6453  -0.2825  -0.1622  -0.1899   0.3628   0.0443
  28 H   :2px    0.0668   0.0563   0.1295  -0.1509  -0.0426   0.1562   0.1152
  29 H   :2py   -0.1186   0.1535   0.1251  -0.0718   0.0570   0.4677   0.0028
  30 H   :2pz    0.1301   0.0740  -0.1049   0.1769  -0.1923  -0.0168   0.0113
  31 H   :1s    -0.0185   0.0287  -0.0380   0.0026   0.0339   0.0128   0.1832
  32 H   :1s    -0.2953   0.3598  -0.1805   0.1406  -0.0068   0.0203  -0.4816
  33 H   :1s     0.0972   0.4204   0.3818   0.4619  -0.0233  -0.4864  -0.2446
  34 H   :2px   -0.0232   0.0338   0.0468  -0.1151   0.0101   0.2028   0.1710
  35 H   :2py    0.0357   0.0024  -0.0545   0.1938   0.0654  -0.3163   0.1957
  36 H   :2pz   -0.1378  -0.2000  -0.2040   0.0429  -0.1530   0.0001   0.0644
  37 H   :1s     0.0174   0.0830  -0.1436  -0.0583   0.1786  -0.0875  -0.1136
  38 H   :1s    -0.4014   0.3399  -0.0636   0.2535  -0.3233   0.1479  -0.0077
  39 H   :1s    -0.0017  -0.3333  -0.3437  -0.1259   0.1233  -0.0113  -0.0731
  40 H   :2px   -0.0203  -0.2578  -0.0958  -0.0852   0.0072  -0.1310   0.1645
  41 H   :2py    0.1381  -0.0678  -0.1633   0.0660  -0.0946   0.0403   0.1852
  42 H   :2pz   -0.0126   0.0232   0.1232   0.0501  -0.0845   0.0700  -0.0192
  43 O   :1s     0.0400  -0.0130   0.0091  -0.0132  -0.0056   0.0005  -0.0013
  44 O   :1s     0.0847  -0.0277   0.0195  -0.0283  -0.0116   0.0011  -0.0029
  45 O   :1s    -0.7014   0.2252  -0.1648   0.2369   0.0843  -0.0116   0.0254
  46 O   :1s     1.8133  -0.5125   0.4271  -0.5875  -0.1241   0.0489  -0.0891
  47 O   :2px    0.0052   0.0012   0.0032   0.0095   0.0022  -0.0090   0.0042
  48 O   :2py    0.0218  -0.0162   0.0076  -0.0176  -0.0217  -0.0013  -0.0035
  49 O   :2pz   -0.0184   0.0013   0.0024  -0.0052  -0.0069  -0.0011  -0.0162
  50 O   :2px    0.0076   0.0035   0.0062   0.0281  -0.0011  -0.0285   0.0088
  51 O   :2py    0.0744  -0.0506   0.0179  -0.0394  -0.0378  -0.0049   0.0116
  52 O   :2pz   -0.0777   0.0241   0.0040  -0.0010   0.0204   0.0045  -0.0350
  53 O   :2px    0.1282  -0.0241   0.0279  -0.0581   0.0433  -0.0111  -0.0119
  54 O   :2py    0.0394  -0.0195   0.0434  -0.1108  -0.2506  -0.0194  -0.2519
  55 O   :2pz   -0.8104   0.1485  -0.2302   0.2569  -0.1361  -0.0698   0.0981
  56 O   :3d2-  -0.0049   0.0061  -0.0054   0.0063   0.0131   0.0011   0.0071
  57 O   :3d1-   0.0426  -0.0309   0.0157  -0.0452  -0.0832  -0.0075  -0.0522
  58 O   :3d0   -0.0948   0.0075  -0.0220   0.0139  -0.0391  -0.0033  -0.0064
  59 O   :3d1+   0.0465  -0.0066   0.0101  -0.0141   0.0165   0.0187   0.0057
  60 O   :3d2+   0.0386  -0.0133   0.0085  -0.0142  -0.0236  -0.0066  -0.0167
  61 O   :1s     0.0020  -0.0215  -0.0246  -0.0179   0.0063   0.0134   0.0029
  62 O   :1s     0.0044  -0.0463  -0.0526  -0.0386   0.0137   0.0291   0.0082
  63 O   :1s    -0.0390   0.3926   0.4406   0.3268  -0.1176  -0.2510  -0.1089
  64 O   :1s     0.0665  -0.9864  -1.1628  -0.8055   0.3145   0.6208   0.4081
