

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0033   0.0543  -0.1593   0.0135  -0.0004   0.0226  -0.0003
  67 O   :2pz    0.0007  -0.0405   0.1202  -0.0074  -0.0041   0.0154   0.0006
  68 O   :2px   -0.0011   0.0220  -0.0643   0.0047   0.0000   0.0000   0.0011
  69 O   :2py    0.0003   0.0014  -0.0083   0.0001   0.0007  -0.0039   0.0012
  70 O   :2pz    0.0008  -0.0207   0.0614  -0.0057  -0.0004   0.0003  -0.0040
  71 O   :2px    0.0076   0.2265  -0.6698   0.0474   0.0228  -0.0425   0.0049
  72 O   :2py    0.0122   0.2346  -0.7094   0.0536   0.0207   0.0386   0.0025
  73 O   :2pz   -0.0074  -0.1807   0.5515  -0.0471  -0.0164   0.0420  -0.0183
  74 O   :3d2-  -0.0065   0.0245  -0.0696   0.0048   0.0049  -0.0269  -0.0000
  75 O   :3d1-   0.0134  -0.0594   0.1755  -0.0122  -0.0051   0.0221  -0.0032
  76 O   :3d0   -0.0081   0.1280  -0.3793   0.0276   0.0043   0.0280   0.0017
  77 O   :3d1+   0.0056   0.2508  -0.7589   0.0566   0.0222  -0.0549   0.0168
  78 O   :3d2+  -0.0084   0.2047  -0.6041   0.0476   0.0081   0.0503  -0.0003
  79 O   :1s    -0.0002   0.0226   0.0083   0.0019  -0.0006   0.0005  -0.0038
  80 O   :1s    -0.0005   0.0446   0.0163   0.0037  -0.0011   0.0011  -0.0077
  81 O   :1s     0.0093  -0.1335  -0.0545  -0.0038  -0.0037  -0.0079   0.0543
  82 O   :1s    -0.0518  -1.8942  -0.6388  -0.2351   0.0924  -0.0289   0.1150
  83 O   :2px   -0.0030   0.0465   0.0196  -0.0020  -0.0072   0.0105   0.2198
  84 O   :2py   -0.0018  -0.1228  -0.0358  -0.0186  -0.0007   0.0277   0.3539
  85 O   :2pz   -0.0000  -0.2430  -0.0804  -0.0281   0.0104  -0.0160  -0.1491
  86 O   :2px    0.0020   0.0112   0.0034   0.0028  -0.0020   0.0009  -0.0100
  87 O   :2py    0.0020  -0.0649  -0.0236  -0.0068  -0.0026  -0.0100  -0.0144
  88 O   :2pz   -0.0014  -0.0931  -0.0326  -0.0104   0.0059   0.0016   0.0186
  89 O   :2px    0.0161   0.1304   0.0415   0.0225  -0.0213   0.0389   0.5441
  90 O   :2py   -0.0083  -0.4209  -0.1520  -0.0470  -0.0010   0.0321   0.8229
  91 O   :2pz   -0.0287  -0.8022  -0.2948  -0.0765   0.0430  -0.0423  -0.2254
  92 O   :3d2-   0.0163  -0.7718  -0.2608  -0.0808   0.0299   0.0060   0.2108
  93 O   :3d1-  -0.0436   0.0958   0.0345  -0.0006  -0.0104   0.0370   0.5727
  94 O   :3d0   -0.0331  -0.0675  -0.0321  -0.0030   0.0179  -0.0397  -0.5829
  95 O   :3d1+   0.0065   0.5682   0.2012   0.0551  -0.0308   0.0500   0.5370
  96 O   :3d2+   0.0106   0.4370   0.1450   0.0539  -0.0067  -0.0305  -0.5518
  97 O   :1s     0.0021  -0.0028   0.0013   0.0274  -0.0016   0.0002   0.0010
  98 O   :1s     0.0039  -0.0055   0.0027   0.0555  -0.0031   0.0003   0.0020
  99 O   :1s     0.0241   0.0187  -0.0156  -0.2365   0.0172   0.0020  -0.0102
 100 O   :1s    -0.6618   0.2349  -0.0528  -2.1237   0.0559  -0.0302  -0.0874
 101 O   :2px   -0.0125   0.0281  -0.0065  -0.2543   0.0017  -0.0034  -0.0223
 102 O   :2py    0.0114  -0.0144   0.0033   0.1066   0.0032  -0.0063  -0.0608
 103 O   :2pz   -0.0194   0.0193  -0.0058  -0.1316   0.0064  -0.0063  -0.0079
 104 O   :2px   -0.0299   0.0147  -0.0040  -0.1401   0.0072   0.0002  -0.0103
 105 O   :2py    0.0064  -0.0056  -0.0008   0.0254  -0.0018   0.0050   0.0032
 106 O   :2pz   -0.0110   0.0039  -0.0025  -0.0672   0.0017   0.0022  -0.0038
 107 O   :2px   -0.6173   0.0935  -0.0376  -0.9421   0.0444  -0.0061  -0.0494
 108 O   :2py    0.2070  -0.0431   0.0090   0.3468  -0.0129   0.0007  -0.1010
 109 O   :2pz   -0.2612   0.0405  -0.0083  -0.4420   0.0132   0.0003  -0.0343
 110 O   :3d2-   0.4880   0.0145  -0.0075  -0.1485   0.0094  -0.0129  -0.1132
 111 O   :3d1-   0.2295   0.0001  -0.0007   0.0060   0.0017  -0.0057  -0.0574
 112 O   :3d0    0.1268  -0.0953   0.0274   0.8037  -0.0312   0.0091   0.0154
 113 O   :3d1+  -0.5793   0.0543  -0.0190  -0.5488   0.0195  -0.0065  -0.0424
 114 O   :3d2+  -0.7342  -0.0677   0.0205   0.5191  -0.0031  -0.0004  -0.0724
 115 H   :1s     0.0094   0.0059   0.0022   0.0064   0.2018   0.3588  -0.0178
 116 H   :1s    -0.0288   0.0276   0.0395   0.0191   1.3298   0.6297  -0.0041
 117 H   :1s     0.0064  -0.0087  -0.0147   0.0209  -0.0042   0.1926  -0.0025
 118 H   :2px   -0.0070   0.0082   0.0075   0.0081   0.3682   0.2716  -0.0078
 119 H   :2py    0.0076   0.0034   0.0020  -0.0040  -0.0217   0.0168  -0.0045
 120 H   :2pz    0.0005   0.0130   0.0169   0.0147   0.7161   0.5714  -0.0235
 121 H   :1s     0.0050   0.0001   0.0100  -0.0054   0.2014  -0.3531   0.0202
 122 H   :1s    -0.0217   0.0659   0.0433   0.0848   1.4102  -0.4160   0.0960
 123 H   :1s     0.0067  -0.0267  -0.0011  -0.0309  -0.0131  -0.2086   0.0211
 124 H   :2px    0.0049  -0.0284  -0.0295  -0.0346  -0.8319   0.5140  -0.0658
 125 H   :2py    0.0036  -0.0081  -0.0084  -0.0112  -0.2592   0.1079  -0.0243
 126 H   :2pz    0.0064   0.0006   0.0019   0.0051   0.0758  -0.0747   0.0077
 127 H   :1s    -0.0053   0.0673  -0.1845   0.0121   0.0007   0.0154  -0.0039
 128 H   :1s     0.0112   0.3702  -1.1503   0.0951   0.0322   0.0159   0.0237
 129 H   :1s    -0.0016   0.0214  -0.0380   0.0004  -0.0038   0.0127  -0.0042
 130 H   :2px   -0.0037   0.0069  -0.0231   0.0027  -0.0007   0.0050   0.0024
 131 H   :2py   -0.0009   0.2631  -0.7923   0.0618   0.0164   0.0288   0.0083
 132 H   :2pz    0.0058   0.0059  -0.0206   0.0034   0.0010  -0.0032   0.0029
 133 H   :1s     0.0018   0.0759  -0.2398   0.0125   0.0135  -0.0352   0.0001
 134 H   :1s     0.0026   0.3460  -1.0253   0.0936   0.0181  -0.0590   0.0392
 135 H   :1s    -0.0029   0.0072  -0.0398  -0.0070   0.0101  -0.0184  -0.0078
 136 H   :2px   -0.0030   0.1361  -0.4120   0.0337   0.0109  -0.0395   0.0147
 137 H   :2py   -0.0105  -0.0801   0.2459  -0.0195  -0.0094   0.0191  -0.0061
 138 H   :2pz    0.0029  -0.1383   0.4132  -0.0308  -0.0116   0.0382  -0.0092
 139 H   :1s     0.0095   0.2968   0.0956   0.0351  -0.0269  -0.0498  -0.4293
 140 H   :1s     0.0051   0.9907   0.3494   0.1151   0.0198   0.0429  -0.6495
 141 H   :1s     0.0088   0.0582   0.0168   0.0087  -0.0423  -0.0559  -0.2244
 142 H   :2px   -0.0148  -0.2247  -0.0769  -0.0311   0.0048   0.0043   0.2205
 143 H   :2py   -0.0044  -0.6272  -0.2140  -0.0720   0.0131   0.0252   0.6023
 144 H   :2pz    0.0248  -0.1802  -0.0583  -0.0190  -0.0010   0.0027   0.1408
 145 H   :1s    -0.0073   0.3050   0.1108   0.0210  -0.0134   0.0287   0.3332
 146 H   :1s     0.0482   1.0067   0.3447   0.1294  -0.0750   0.0522   0.5178
 147 H   :1s    -0.0245   0.0745   0.0401  -0.0179   0.0136   0.0303   0.1716
 148 H   :2px    0.0111   0.3743   0.1322   0.0379  -0.0243   0.0218   0.2666
 149 H   :2py    0.0233   0.2315   0.0856   0.0255  -0.0151   0.0211   0.1639
 150 H   :2pz    0.0068  -0.5918  -0.2061  -0.0588   0.0363  -0.0408  -0.4533
 151 H   :1s     0.0344  -0.0497   0.0163   0.3808  -0.0105  -0.0061  -0.0484
 152 H   :1s     0.4639  -0.1243   0.0244   1.1693  -0.0350   0.0230  -0.0183
 153 H   :1s     0.0127  -0.0035   0.0145   0.0868  -0.0124  -0.0194  -0.0255
 154 H   :2px    0.3260   0.0320  -0.0084  -0.2593   0.0064  -0.0036   0.0168
 155 H   :2py    0.2909  -0.0856   0.0228   0.7524  -0.0229   0.0040  -0.0484
 156 H   :2pz    0.1352   0.0234  -0.0054  -0.1503   0.0049  -0.0042   0.0118
 157 H   :1s     0.0266  -0.0549   0.0103   0.3640  -0.0195   0.0254   0.0595
 158 H   :1s     0.4781  -0.0773   0.0423   1.1318  -0.0349  -0.0279   0.1341
 159 H   :1s    -0.0062  -0.0376  -0.0024   0.0643  -0.0109   0.0434   0.0094
 160 H   :2px    0.1595   0.0549  -0.0195  -0.5385   0.0187  -0.0080  -0.0763
 161 H   :2py   -0.4611   0.0408  -0.0133  -0.4300   0.0210  -0.0059  -0.0647
 162 H   :2pz    0.0715   0.0289  -0.0098  -0.2454   0.0112  -0.0047  -0.0308

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0003   0.0002  -0.0053   0.0037   0.0019  -0.0016  -0.0007
   2 N   :1s    -0.0005   0.0010  -0.0107   0.0080   0.0036  -0.0029  -0.0011
   3 N   :1s     0.0076   0.0140   0.0468  -0.0379  -0.0394   0.0323   0.0190
   4 N   :1s    -0.0588  -0.2704   0.5679  -0.5056   0.0818  -0.0608  -0.0974
   5 N   :2px   -0.0091   0.0040  -0.0928   1.0776   0.6795  -0.0720  -0.2188
   6 N   :2py   -0.0162  -0.0084  -0.9749  -0.4670   0.6714   0.0877  -0.0285
   7 N   :2pz   -0.0076   0.0003  -0.7906   0.4851  -0.8277  -0.0261   0.1598
   8 N   :2px    0.0257  -0.0165   0.1551  -2.0985  -1.3386   0.1455   0.4339
   9 N   :2py   -0.0085  -0.0311   1.8576   0.9334  -1.3307  -0.1681   0.0446
  10 N   :2pz   -0.0056  -0.0027   1.5338  -0.9673   1.6699   0.0680  -0.3260
  11 N   :2px    0.0973  -0.1524   0.0163   0.0975  -0.0191  -0.0299  -0.0898
  12 N   :2py   -0.0137  -0.0758  -0.2012  -0.1367   0.0577   0.0106  -0.0310
  13 N   :2pz   -0.0301   0.0180  -0.1296   0.0531  -0.0914  -0.0501   0.0412
  14 N   :3d2-  -0.0376   0.0524  -0.1654   0.3327   0.4650  -0.0197  -0.1059
  15 N   :3d1-   0.0041  -0.0162  -0.2834  -0.1095  -0.0243  -0.0010   0.0428
  16 N   :3d0    0.0046  -0.0003   0.2966  -0.7035   0.2977   0.0476  -0.0147
  17 N   :3d1+  -0.0367  -0.0030   0.4568   0.0669   0.4940  -0.0085  -0.1095
  18 N   :3d2+   0.0601   0.0538  -0.6264  -0.3400   0.3242   0.0524   0.0233
  19 H   :1s    -0.0138  -0.0407  -0.3071  -0.3316   0.3212   0.0656  -0.0247
  20 H   :1s     0.0972   0.2462  -0.7377  -0.3308   0.5117  -0.0029   0.0698
  21 H   :1s    -0.0550  -0.1001   0.4134   0.3850  -0.3151   0.0712  -0.0064
  22 H   :2px   -0.0006   0.0301  -0.0824   0.0718   0.1701   0.0049  -0.0024
  23 H   :2py   -0.0409  -0.0717   0.7050   0.6276  -0.6405  -0.0834   0.0021
  24 H   :2pz    0.0145   0.0211  -0.2278  -0.0542   0.0210   0.0181   0.0150
  25 H   :1s    -0.0086  -0.0143   0.3343   0.2454   0.3279  -0.0422  -0.1211
  26 H   :1s    -0.0885   0.1536   0.3415   0.6387   0.5580  -0.0166  -0.1208
  27 H   :1s     0.0014   0.0909  -0.4089  -0.2862  -0.3085  -0.0778   0.0572
  28 H   :2px    0.0309  -0.0266  -0.5676  -0.4185  -0.5391   0.0307   0.1556
  29 H   :2py   -0.0163  -0.0540   0.0982   0.1303   0.2959  -0.0072  -0.0513
  30 H   :2pz   -0.0375   0.0194   0.2877   0.4252   0.3101  -0.0458  -0.1225
  31 H   :1s     0.0016  -0.0063   0.2501  -0.2618  -0.2707   0.0098   0.0597
  32 H   :1s     0.0604  -0.0621   0.3019  -0.4255  -0.6599   0.0127   0.1208
  33 H   :1s     0.0816  -0.0017  -0.3120   0.2935   0.3244  -0.0405  -0.0125
  34 H   :2px    0.0332  -0.0279   0.4862  -0.4730  -0.6057   0.0165   0.1131
  35 H   :2py   -0.0461  -0.0215   0.2030  -0.3656  -0.3120   0.0138   0.0497
  36 H   :2pz   -0.0226  -0.0159  -0.0444   0.0310  -0.1128  -0.0084   0.0485
  37 H   :1s    -0.0077  -0.0182  -0.3094   0.3834  -0.3381  -0.0481   0.0501
  38 H   :1s     0.0386   0.1246  -0.6790   0.7926  -0.4748   0.0331   0.0843
  39 H   :1s    -0.0280  -0.0064   0.2083  -0.2905   0.1994   0.1067  -0.0435
  40 H   :2px   -0.0198   0.0158   0.2030  -0.1229   0.3042   0.0183  -0.0472
  41 H   :2py    0.0061   0.0197  -0.1863   0.0410   0.0222   0.0400   0.0064
  42 H   :2pz   -0.0049  -0.0259   0.6146  -0.7854   0.5372   0.0868  -0.0821
  43 O   :1s     0.0004   0.0002  -0.0024  -0.0034   0.0029   0.0003  -0.0003
  44 O   :1s     0.0008   0.0003  -0.0047  -0.0066   0.0055   0.0005  -0.0007
  45 O   :1s    -0.0033  -0.0004   0.0507   0.0820  -0.0632  -0.0031   0.0056
  46 O   :1s    -0.0180  -0.0072  -0.1266  -0.2844   0.1866   0.0100  -0.0045
  47 O   :2px   -0.0269  -0.0024  -0.0153  -0.0228   0.0052   0.0176  -0.0154
  48 O   :2py    0.0000   0.0129   0.0205  -0.0342   0.0552  -0.0199   0.0343
  49 O   :2pz   -0.0156  -0.0018   0.0149   0.0545  -0.0386  -0.0202   0.0125
  50 O   :2px    0.0017  -0.0006   0.0087   0.0155  -0.0000  -0.0119   0.0174
  51 O   :2py   -0.0016  -0.0078  -0.0464  -0.0013  -0.0261   0.0261  -0.0391
  52 O   :2pz    0.0033   0.0000  -0.0212  -0.0547   0.0420   0.0262  -0.0142
  53 O   :2px   -0.0712  -0.0014  -0.0059  -0.0471   0.0059   0.0343   0.0028
  54 O   :2py   -0.0217  -0.0052   0.0736   0.0974  -0.0739  -0.0079   0.0248
  55 O   :2pz   -0.0207   0.0079   0.0444   0.1225  -0.0909  -0.0089   0.0097
  56 O   :3d2-  -0.0218   0.0012   0.0009  -0.0003  -0.0001   0.0006   0.0021
  57 O   :3d1-   0.0062  -0.0016  -0.0107  -0.0199   0.0180   0.0051  -0.0018
  58 O   :3d0    0.0596   0.0019  -0.0065  -0.0011   0.0047  -0.0102  -0.0004
  59 O   :3d1+   0.0449  -0.0008  -0.0051  -0.0042   0.0105  -0.0070  -0.0024
  60 O   :3d2+  -0.0393   0.0047   0.0147   0.0088  -0.0189   0.0005   0.0072
  61 O   :1s    -0.0067  -0.0004   0.0038  -0.0039  -0.0036   0.0004  -0.0014
  62 O   :1s    -0.0139  -0.0008   0.0069  -0.0072  -0.0066   0.0008  -0.0025
  63 O   :1s     0.0869   0.0056  -0.0520   0.0515   0.0462  -0.0055   0.0103
  64 O   :1s     0.3488   0.0152   0.0000   0.0202   0.0172  -0.0093   0.0567
  65 O   :2px   -0.1967  -0.0098  -0.0047  -0.0003  -0.0345   0.0673  -0.6576
  66 O   :2py    0.3005   0.0179  -0.0234   0.0299   0.0336  -0.0101   0.0887
  67 O   :2pz    0.2073   0.0129   0.0414  -0.0512  -0.0890   0.0807  -0.7770
  68 O   :2px   -0.0014  -0.0005  -0.0101   0.0132   0.0457  -0.0712   0.7098
  69 O   :2py   -0.0466  -0.0014   0.0109  -0.0174  -0.0241   0.0089  -0.0993
  70 O   :2pz   -0.0019  -0.0006  -0.0378   0.0507   0.0927  -0.0881   0.8479
  71 O   :2px   -0.4932  -0.0306   0.1135  -0.1228  -0.1117   0.0441  -0.2983
  72 O   :2py    0.6568   0.0488   0.0750  -0.0562  -0.0427  -0.0051  -0.0010
  73 O   :2pz    0.4948   0.0290  -0.0594   0.0677   0.0380   0.0145  -0.2894
  74 O   :3d2-  -0.3576  -0.0216   0.0163  -0.0184  -0.0143   0.0028   0.0015
  75 O   :3d1-   0.2912   0.0175  -0.0045   0.0087   0.0083  -0.0020  -0.0017
  76 O   :3d0    0.3997   0.0250  -0.0057   0.0095   0.0052  -0.0039   0.0068
  77 O   :3d1+  -0.6659  -0.0374   0.0163  -0.0253  -0.0237   0.0071  -0.0216
  78 O   :3d2+   0.7208   0.0448   0.0178  -0.0109  -0.0113  -0.0011  -0.0197
  79 O   :1s     0.0000  -0.0000  -0.0013   0.0027  -0.0024  -0.0043   0.0009
  80 O   :1s    -0.0000  -0.0002  -0.0023   0.0049  -0.0043  -0.0075   0.0015
  81 O   :1s    -0.0016   0.0032   0.0161  -0.0336   0.0281   0.0457  -0.0113
  82 O   :1s     0.0247   0.0109   0.0080  -0.0137   0.0393   0.0797   0.0005
  83 O   :2px    0.0029   0.0331  -0.0019   0.0484  -0.0792   1.0151  -0.1279
  84 O   :2py   -0.0019   0.0477   0.0070  -0.0111   0.0284  -0.5535   0.0703
  85 O   :2pz    0.0060  -0.0127  -0.0225   0.0791  -0.0842   0.3046  -0.0318
  86 O   :2px   -0.0024  -0.0010   0.0075  -0.0552   0.0871  -1.1094   0.1410
  87 O   :2py    0.0011   0.0009   0.0068  -0.0022  -0.0168   0.6164  -0.0801
  88 O   :2pz   -0.0010  -0.0037   0.0184  -0.0755   0.0833  -0.3279   0.0364
  89 O   :2px   -0.0090   0.0889   0.0439  -0.0384   0.0324   0.4408  -0.0637
  90 O   :2py    0.0034   0.1344   0.0721  -0.1107   0.1221  -0.1413   0.0153
  91 O   :2pz    0.0067  -0.0565  -0.0164   0.0060  -0.0068   0.2092  -0.0261
  92 O   :3d2-   0.0014   0.0225   0.0124  -0.0178   0.0174   0.0153  -0.0021
  93 O   :3d1-  -0.0025   0.0758   0.0214  -0.0261   0.0230   0.0192  -0.0028
  94 O   :3d0    0.0024  -0.0851  -0.0171   0.0154  -0.0148  -0.0136   0.0027
  95 O   :3d1+  -0.0073   0.0769   0.0174  -0.0177   0.0099  -0.0331   0.0032
  96 O   :3d2+  -0.0007  -0.0755  -0.0226   0.0307  -0.0320  -0.0375   0.0049
  97 O   :1s     0.0002  -0.0039   0.0028   0.0013   0.0028   0.0017   0.0016
  98 O   :1s     0.0004  -0.0082   0.0056   0.0027   0.0054   0.0032   0.0028
  99 O   :1s    -0.0038   0.0628  -0.0557  -0.0213  -0.0511  -0.0233  -0.0137
 100 O   :1s    -0.0018   0.1756   0.0718  -0.0404   0.0607  -0.0311  -0.0465
 101 O   :2px   -0.0075   0.1586  -0.0939  -0.0965  -0.1162  -0.1321  -0.2215
 102 O   :2py   -0.0276   0.4501   0.0124   0.0126  -0.0001  -0.0025  -0.0024
 103 O   :2pz   -0.0034   0.0592   0.1425   0.1187   0.2193   0.3803   0.6557
 104 O   :2px   -0.0016   0.0043   0.1340   0.1133   0.1578   0.1358   0.2299
 105 O   :2py    0.0032  -0.0235  -0.0249  -0.0189  -0.0140   0.0010   0.0097
 106 O   :2pz   -0.0000   0.0051  -0.1440  -0.1245  -0.2341  -0.4189  -0.7270
 107 O   :2px   -0.0174   0.3683  -0.2043  -0.1227  -0.1906  -0.0999  -0.0966
 108 O   :2py   -0.0440   0.9130   0.0234   0.0079  -0.0113  -0.0005   0.0271
 109 O   :2pz   -0.0045   0.1341   0.0126  -0.0017   0.0588   0.1308   0.2672
 110 O   :3d2-  -0.0498   0.8759  -0.0220  -0.0150  -0.0217  -0.0039   0.0064
 111 O   :3d1-  -0.0247   0.4439   0.0037  -0.0018  -0.0048   0.0003   0.0059
 112 O   :3d0   -0.0018   0.0225  -0.0329  -0.0102  -0.0270   0.0065   0.0138
 113 O   :3d1+  -0.0146   0.2668  -0.0287  -0.0162  -0.0273  -0.0226  -0.0246
 114 O   :3d2+  -0.0337   0.5160   0.0405   0.0263   0.0288   0.0029   0.0050
 115 H   :1s    -0.0243   0.0038   0.0305   0.0054  -0.0152  -0.0019  -0.0009
 116 H   :1s    -0.0281  -0.0020   0.0094   0.1291  -0.0765   0.0210   0.0085
 117 H   :1s    -0.0067   0.0166  -0.0317  -0.0714   0.0273  -0.0311  -0.0022
 118 H   :2px   -0.0126  -0.0006   0.0044   0.0251  -0.0135   0.0011  -0.0020
 119 H   :2py   -0.0004   0.0013   0.0067  -0.0013   0.0064   0.0056   0.0001
 120 H   :2pz   -0.0348  -0.0005   0.0033   0.0233  -0.0196   0.0133   0.0007
 121 H   :1s     0.0287  -0.0053  -0.0172  -0.0194   0.0238   0.0245  -0.0061
 122 H   :1s     0.0559   0.0106   0.0475   0.1251  -0.0825  -0.0807  -0.0014
 123 H   :1s     0.0190   0.0101  -0.0307  -0.0114   0.0473   0.0428  -0.0023
 124 H   :2px   -0.0513  -0.0035  -0.0128  -0.0373   0.0147   0.0110   0.0059
 125 H   :2py   -0.0115  -0.0041  -0.0085  -0.0343   0.0183   0.0085  -0.0003
 126 H   :2pz    0.0045  -0.0009  -0.0116  -0.0149   0.0114  -0.0031  -0.0011
 127 H   :1s     0.2012   0.0069   0.0136  -0.0079  -0.0117   0.0035  -0.0146
 128 H   :1s     0.4048   0.0438   0.0420  -0.0504  -0.0319  -0.0049  -0.0325
 129 H   :1s     0.1536   0.0004   0.0308  -0.0027  -0.0196   0.0068  -0.0051
 130 H   :2px    0.0710   0.0057  -0.0104   0.0132   0.0047  -0.0008  -0.0103
 131 H   :2py    0.4776   0.0336   0.0307  -0.0253  -0.0266   0.0006  -0.0336
 132 H   :2pz   -0.0349  -0.0021   0.0127  -0.0146  -0.0127   0.0048  -0.0193
 133 H   :1s    -0.4265  -0.0216   0.0106  -0.0203  -0.0168   0.0007  -0.0223
 134 H   :1s    -0.7391  -0.0513   0.0759  -0.0829  -0.0701   0.0290  -0.0162
 135 H   :1s    -0.2119  -0.0059  -0.0018  -0.0251  -0.0239  -0.0057  -0.0123
 136 H   :2px   -0.4997  -0.0297   0.0162  -0.0284  -0.0320   0.0113  -0.0404
 137 H   :2py    0.2118   0.0110  -0.0289   0.0310   0.0243  -0.0049   0.0216
 138 H   :2pz    0.4859   0.0301  -0.0169   0.0265   0.0214  -0.0046  -0.0118
 139 H   :1s     0.0035  -0.0390  -0.0038   0.0146  -0.0112  -0.0506   0.0018
 140 H   :1s    -0.0154  -0.1404  -0.0852   0.1210  -0.1380  -0.0656   0.0224
 141 H   :1s     0.0053   0.0021  -0.0124  -0.0049   0.0133  -0.0339  -0.0079
 142 H   :2px    0.0037   0.0312   0.0163  -0.0174   0.0152   0.0702  -0.0080
 143 H   :2py    0.0014   0.0852   0.0424  -0.0607   0.0625   0.0508  -0.0089
 144 H   :2pz    0.0008   0.0285   0.0216  -0.0138   0.0129   0.0195  -0.0027
 145 H   :1s     0.0013   0.0424  -0.0025   0.0123  -0.0139  -0.0456   0.0099
 146 H   :1s    -0.0235   0.1098   0.0564  -0.0610   0.0568   0.0131  -0.0155
 147 H   :1s     0.0081   0.0147  -0.0124   0.0268  -0.0270  -0.0375   0.0147
 148 H   :2px   -0.0028   0.0454   0.0117  -0.0014  -0.0031   0.0060  -0.0005
 149 H   :2py   -0.0049   0.0246   0.0012   0.0091  -0.0114  -0.0499   0.0056
 150 H   :2pz    0.0072  -0.0744  -0.0213   0.0240  -0.0229   0.0337  -0.0013
 151 H   :1s    -0.0267   0.3768   0.0105  -0.0006   0.0110   0.0154   0.0269
 152 H   :1s    -0.0162   0.4678   0.0028   0.0363  -0.0196   0.0112   0.0200
 153 H   :1s    -0.0191   0.2120   0.0466   0.0262   0.0135   0.0178   0.0062
 154 H   :2px    0.0105  -0.1897   0.0142  -0.0084   0.0198  -0.0054  -0.0198
 155 H   :2py   -0.0281   0.4933   0.0044   0.0132  -0.0051   0.0208   0.0361
 156 H   :2pz    0.0051  -0.1055   0.0199   0.0194   0.0185   0.0165   0.0167
 157 H   :1s     0.0306  -0.4967  -0.0005  -0.0047   0.0101   0.0073   0.0353
 158 H   :1s     0.0236  -0.6581   0.0728   0.0800   0.0525   0.0622  -0.0355
 159 H   :1s     0.0183  -0.2516  -0.0030   0.0174   0.0394  -0.0204   0.0264
 160 H   :2px   -0.0234   0.4921  -0.0020  -0.0285  -0.0156  -0.0256  -0.0219
 161 H   :2py   -0.0224   0.3998  -0.0178  -0.0144  -0.0171  -0.0224  -0.0192
 162 H   :2pz   -0.0113   0.2187   0.0126   0.0140   0.0098   0.0109   0.0234

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0007  -0.0023   0.0000  -0.0056   0.0008   0.0014   0.0005
   2 N   :1s    -0.0021  -0.0046  -0.0001  -0.0098   0.0013   0.0031   0.0007
   3 N   :1s     0.0124   0.0771   0.0129   0.1413  -0.0391  -0.0590  -0.0170
   4 N   :1s     0.1081  -0.3450  -0.1571  -0.5299   0.2710   0.2649   0.1122
   5 N   :2px    0.1375   0.0012   0.0361   0.0248  -0.0810  -0.0333  -0.0231
   6 N   :2py   -0.0509  -0.0059  -0.0796   0.0067  -0.0410   0.0230  -0.0123
