

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.037913  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.035540  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.036380  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |   -0.036452  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.038620  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |   -0.039880  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6824

          Printed all single excitations greater than 0.467767

          Printed all double excitations greater than 0.035324


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.1692 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6582 %

          Double Excitation Contribution :              12.3418 %

          ||T1||/||T2||                  :               2.6651

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.512878  |
 | 1   1   |  15       1     |       15          |              |   -0.511110  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.009791  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.008706  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.007630  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.007563  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |   -0.007631  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |    0.008631  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |   -0.009051  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.007865  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |   -0.007644  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.011309  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.007421  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.010242  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.007088  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.007948  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.007545  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.008892  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.008237  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.007425  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.007881  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.008768  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |    0.007269  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.012588  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.007848  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.008750  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.010466  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.007910  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.007714  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.007284  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.007798  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.011758  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.010525  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.007120  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.009414  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.008696  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.008324  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.007191  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |    0.008466  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.010593  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |    0.010910  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |   -0.008352  |
 | 1 1 1 1 |  11   9  16   1 |     2066        9 |      2133154 |   -0.007828  |
 | 1 1 1 1 |  14   9  17   1 |     2206        9 |      2432124 |    0.007555  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.011574  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.007148  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.012018  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.009865  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.010539  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |    0.016340  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.009789  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.011584  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.010670  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.007702  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.010344  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.007214  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.014850  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.014398  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.008604  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.009425  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.007801  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.007071  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.009393  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.012536  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.008369  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.012853  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.011371  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.008167  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.008156  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.009991  |
 | 1 1 1 1 | 119  10  11   1 |     1489       10 |      1107826 |   -0.007172  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.007739  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.007731  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.010370  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.007393  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.013144  |
 | 1 1 1 1 |  14  10  13   1 |     1658       10 |      1373663 |   -0.010136  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.014128  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.014507  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.011064  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |   -0.009742  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.007904  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.007195  |
 | 1 1 1 1 |  14  10  17   1 |     2206       10 |      2432125 |    0.007678  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.007326  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.008159  |
 | 1 1 1 1 |  24  10  19   1 |     2490       10 |      3098815 |   -0.007082  |
 | 1 1 1 1 |   3  10  20   1 |     2606       10 |      3394325 |   -0.007422  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.013718  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.009685  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |    0.009453  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.015947  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.012324  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.009095  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |    0.016875  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.007070  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.011288  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.013258  |
 | 1 1 1 1 | 118  10  21   1 |     2858       10 |      4082663 |    0.007041  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.008198  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.007083  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.007398  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |    0.008952  |
 | 1 1 1 1 |  14  11  13   1 |     1658       11 |      1373664 |   -0.008038  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.007159  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.007745  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.007187  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |   -0.007189  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |    0.007063  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.010960  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.019909  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |    0.014393  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.018188  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |    0.010482  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |   -0.007540  |
 | 1 1 1 1 |  21  12   6   1 |      706       12 |       248877 |    0.009075  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.008530  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.028359  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.009243  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.027358  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |   -0.009561  |
 | 1 1 1 1 |  44  12   6   1 |      729       12 |       265368 |   -0.007866  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |   -0.010999  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |   -0.008721  |
 | 1 1 1 1 |  95  12   6   1 |      780       12 |       303822 |    0.010236  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.008051  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.007152  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.010982  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |    0.007475  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.009262  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.015377  |
 | 1 1 1 1 |  16  12   8   1 |      975       12 |       474837 |    0.008777  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.017683  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.014787  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.012142  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |   -0.008859  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |    0.007768  |
 | 1 1 1 1 |  94  12   8   1 |     1053       12 |       553890 |    0.009206  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.012979  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.009217  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.018398  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.023818  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.007206  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.009161  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.008266  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.011528  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |    0.008626  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.008940  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |    0.007051  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.013963  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.007947  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.007336  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.008678  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.023719  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.020958  |
 | 1 1 1 1 |  94  12  10   1 |     1327       12 |       879813 |    0.008719  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.009870  |
 | 1 1 1 1 | 120  12  10   1 |     1353       12 |       914640 |   -0.009691  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |    0.007930  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.009248  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.011827  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.008830  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.009278  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.016218  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.014499  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.018788  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |   -0.008370  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |   -0.007951  |
 | 1 1 1 1 | 119  12  11   1 |     1489       12 |      1107828 |    0.013501  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.009008  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.015151  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |    0.008292  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.015025  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.019007  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.013828  |
 | 1 1 1 1 | 119  12  12   1 |     1626       12 |      1321137 |    0.012153  |
 | 1 1 1 1 |   4  12  13   1 |     1648       12 |      1357140 |   -0.009889  |
 | 1 1 1 1 |   9  12  13   1 |     1653       12 |      1365390 |    0.009026  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |   -0.023675  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |   -0.018865  |
 | 1 1 1 1 |  14  12  13   1 |     1658       12 |      1373665 |    0.017376  |
 | 1 1 1 1 |  15  12  13   1 |     1659       12 |      1375323 |    0.012705  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |    0.029366  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |   -0.028222  |
 | 1 1 1 1 |  28  12  13   1 |     1672       12 |      1396968 |    0.012903  |
 | 1 1 1 1 |  31  12  13   1 |     1675       12 |      1401987 |   -0.012432  |
 | 1 1 1 1 |  36  12  13   1 |     1680       12 |      1410372 |    0.007987  |
 | 1 1 1 1 |  57  12  13   1 |     1701       12 |      1445862 |    0.009684  |
 | 1 1 1 1 |  96  12  13   1 |     1740       12 |      1512942 |   -0.011669  |
 | 1 1 1 1 |  97  12  13   1 |     1741       12 |      1514682 |   -0.009039  |
 | 1 1 1 1 | 104  12  13   1 |     1748       12 |      1526890 |   -0.010866  |
 | 1 1 1 1 | 118  12  13   1 |     1762       12 |      1551453 |    0.021096  |
 | 1 1 1 1 |  26  12  14   1 |     1807       12 |      1631733 |   -0.010674  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |    0.009430  |
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |   -0.007541  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |   -0.007315  |
 | 1 1 1 1 |  24  12  15   1 |     1942       12 |      1884723 |    0.007853  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |    0.009366  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.009342  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.010549  |
 | 1 1 1 1 | 120  12  15   1 |     2038       12 |      2075715 |    0.007139  |
 | 1 1 1 1 |   3  12  16   1 |     2058       12 |      2116665 |    0.007518  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |    0.016616  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.013686  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.012722  |
 | 1 1 1 1 |  28  12  16   1 |     2083       12 |      2168415 |   -0.007453  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |    0.011313  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |   -0.013040  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.008831  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.011638  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.013073  |
 | 1 1 1 1 | 118  12  17   1 |     2310       12 |      2666907 |   -0.007429  |
 | 1 1 1 1 |   1  12  18   1 |     2330       12 |      2713297 |   -0.007107  |
 | 1 1 1 1 |   7  12  18   1 |     2336       12 |      2727292 |   -0.007759  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |    0.010599  |
 | 1 1 1 1 |   2  12  19   1 |     2468       12 |      3044290 |   -0.007187  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.012495  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |   -0.010057  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.011287  |
 | 1 1 1 1 |  16  12  19   1 |     2482       12 |      3078933 |   -0.007795  |
 | 1 1 1 1 |  24  12  19   1 |     2490       12 |      3098817 |    0.010931  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |    0.010749  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.012265  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.012302  |
 | 1 1 1 1 | 120  12  19   1 |     2586       12 |      3342417 |    0.008304  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |    0.011100  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |    0.021304  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.018097  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |   -0.012616  |
 | 1 1 1 1 |  16  12  20   1 |     2619       12 |      3428283 |   -0.007339  |
 | 1 1 1 1 |  17  12  20   1 |     2620       12 |      3430902 |   -0.009665  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |    0.027798  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.009296  |
 | 1 1 1 1 |  28  12  20   1 |     2631       12 |      3459777 |   -0.010334  |
 | 1 1 1 1 |  29  12  20   1 |     2632       12 |      3462408 |    0.009727  |
 | 1 1 1 1 |  30  12  20   1 |     2633       12 |      3465040 |   -0.007280  |
 | 1 1 1 1 | 119  12  20   1 |     2722       12 |      3703293 |    0.008724  |
 | 1 1 1 1 | 120  12  20   1 |     2723       12 |      3706015 |    0.008197  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |    0.009256  |
 | 1 1 1 1 |   9  12  21   1 |     2749       12 |      3777138 |   -0.007891  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.016196  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.019454  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |   -0.024202  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |   -0.008166  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.012689  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.019827  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.022132  |
 | 1 1 1 1 |  31  12  21   1 |     2771       12 |      3837847 |    0.010843  |
 | 1 1 1 1 | 118  12  21   1 |     2858       12 |      4082665 |   -0.012591  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.010142  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.007202  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.009252  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.015387  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.014105  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.008985  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.011134  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.007665  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.007174  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.008407  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.008092  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.014006  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.007535  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.011775  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.011061  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.008914  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.007060  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.009327  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |    0.007064  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.007950  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.009289  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.012126  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |   -0.007705  |
 | 1 1 1 1 |  14  13  13   1 |     1658       13 |      1373666 |    0.009365  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.014369  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.015029  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.010943  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.009084  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.011523  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.008585  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.013275  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |    0.009976  |
 | 1 1 1 1 |  14  13  21   1 |     2754       13 |      3790894 |   -0.010838  |
