

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92586757
       2      14.97949081
       3      14.99691534
       4      15.01593892
       5      15.05521853
       6      15.08839477
       7      15.10396171
       8      15.13882752
       9      15.14420397
      10      15.16793002
      11      15.17327613
      12      15.18845377
      13      15.21272024
      14      15.23935406
      15      15.26749967
    ==== End of matrix output ====
     21      15        79.50     0.19E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587188
       2      14.97949367
       3      14.99691760
       4      15.01594331
       5      15.05521900
       6      15.08839491
       7      15.10396351
       8      15.13882017
       9      15.14420493
      10      15.16792947
      11      15.17327257
      12      15.18845092
      13      15.21271127
      14      15.23934746
      15      15.26748794
    ==== End of matrix output ====
     22      15        76.49     0.12E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587497
       2      14.97949484
       3      14.99691897
       4      15.01594502
       5      15.05521686
       6      15.08839259
       7      15.10396237
       8      15.13880965
       9      15.14420370
      10      15.16792652
      11      15.17326503
      12      15.18844469
      13      15.21269768
      14      15.23933591
      15      15.26747122
    ==== End of matrix output ====
     23      15        79.53     0.86E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587647
       2      14.97949511
       3      14.99691940
       4      15.01594531
       5      15.05521438
       6      15.08839032
       7      15.10396039
       8      15.13880106
       9      15.14420196
      10      15.16792385
      11      15.17325855
      12      15.18843950
      13      15.21268790
      14      15.23932708
      15      15.26745813
    ==== End of matrix output ====
     24      15        77.43     0.53E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587710
       2      14.97949509
       3      14.99691949
       4      15.01594537
       5      15.05521251
       6      15.08838871
       7      15.10395857
       8      15.13879606
       9      15.14420043
      10      15.16792209
      11      15.17325509
      12      15.18843572
      13      15.21268156
      14      15.23932152
      15      15.26745036
    ==== End of matrix output ====
     25      12        62.67     0.38E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587730
       2      14.97949506
       3      14.99691956
       4      15.01594540
       5      15.05521163
       6      15.08838787
       7      15.10395846
       8      15.13879295
       9      15.14420020
      10      15.16792076
      11      15.17325254
      12      15.18843333
      13      15.21267797
      14      15.23931813
      15      15.26744582
    ==== End of matrix output ====
     26       7        36.29     0.23E-03
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587735
       2      14.97949503
       3      14.99691956
       4      15.01594544
       5      15.05521136
       6      15.08838748
       7      15.10395849
       8      15.13879151
       9      15.14420014
      10      15.16792067
      11      15.17325151
      12      15.18843289
      13      15.21267632
      14      15.23931662
      15      15.26744415
    ==== End of matrix output ====
     27       5        26.59     0.16E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587737
       2      14.97949503
       3      14.99691956
       4      15.01594541
       5      15.05521130
       6      15.08838736
       7      15.10395848
       8      15.13879144
       9      15.14420018
      10      15.16792067
      11      15.17325153
      12      15.18843281
      13      15.21267591
      14      15.23931607
      15      15.26744401
    ==== End of matrix output ====
     28       3        17.90     0.11E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92587737
       2      14.97949502
       3      14.99691956
       4      15.01594535
       5      15.05521132
       6      15.08838737
       7      15.10395848
       8      15.13879148
       9      15.14420022
      10      15.16792066
      11      15.17325157
      12      15.18843290
      13      15.21267582
      14      15.23931618
      15      15.26744473
    ==== End of matrix output ====
     29       2        13.02     0.91E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1888.69
         CCRED             356.98
         CCNEX             486.86
         ---------------------------
         Total time       2732.53


  Total CPU  time used in CCEQ_SOLV:  45 hours 32 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 44 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9258773740
    2  14.9794950234
    3  14.9969195629
    4  15.0159453528
    5  15.0552113169
    6  15.0883873650
    7  15.1039584777
    8  15.1387914831
    9  15.1442002193
   10  15.1679206601
   11  15.1732515670
   12  15.1884328964
   13  15.2126758200
   14  15.2393161832
   15  15.2674447340


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9258773740      406.1537838947
         2           14.9794950234      407.6127943520
         3           14.9969195629      408.0869401916
         4           15.0159453528      408.6046582703
         5           15.0552113169      409.6731395073
         6           15.0883873650      410.5759056987
         7           15.1039584777      410.9996172276
         8           15.1387914831      411.9474715214
         9           15.1442002193      412.0946507192
        10           15.1679206601      412.7401167491
        11           15.1732515670      412.8851781034
        12           15.1884328964      413.2982830916
        13           15.2126758200      413.9579665985
        14           15.2393161832      414.6828877581
        15           15.2674447340      415.4483045600


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.429779755824484
@@    1    2          -347.376162106459731
@@    1    3          -347.358737566940249
@@    1    4          -347.339711777046148
@@    1    5          -347.300445812890644
@@    1    6          -347.267269764788921
@@    1    7          -347.251698652138941
@@    1    8          -347.216865646716599
@@    1    9          -347.211456910551306
@@    1   10          -347.187736469692197
@@    1   11          -347.182405562849283
@@    1   12          -347.167224233410707
@@    1   13          -347.142981309867139
@@    1   14          -347.116340946625144
@@    1   15          -347.088212395871267


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1538 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4640 %

          Double Excitation Contribution :              11.5360 %

          ||T1||/||T2||                  :               2.7692

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.751390  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.036575  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.036660  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |    0.047230  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.047749  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.056754  |
 | 1 1 1 1 |   8   1   8   1 |      967        1 |       467062 |   -0.034604  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.053332  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.046989  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.034692  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.039565  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.051770  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7660

          Printed all single excitations greater than 0.470276

          Printed all double excitations greater than 0.033965


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6128 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8932 %

          Double Excitation Contribution :              11.1068 %

          ||T1||/||T2||                  :               2.8290

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.489191  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.035968  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.035687  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.033594  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4930

          Printed all single excitations greater than 0.471416

          Printed all double excitations greater than 0.033327


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0869 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9199 %

          Double Excitation Contribution :              11.0801 %

          ||T1||/||T2||                  :               2.8329

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.346629  |
 | 1   1   |   4       1     |        4          |              |   -0.376147  |
 | 1   1   |   6       1     |        6          |              |    0.408538  |
 | 1   1   |   8       1     |        8          |              |    0.180441  |
 | 1   1   |  10       1     |       10          |              |    0.446557  |
 | 1   1   |  11       1     |       11          |              |   -0.177455  |
 | 1   1   |  12       1     |       12          |              |   -0.146802  |
 | 1   1   |  13       1     |       13          |              |   -0.323220  |
 | 1   1   |  25       1     |       25          |              |   -0.156450  |
 | 1   1   |  26       1     |       26          |              |    0.109243  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.006877  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.008521  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.007375  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.013730  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |   -0.011880  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.014414  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.008843  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.013850  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.012708  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.008488  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.010111  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.014112  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.008935  |
 | 1 1 1 1 |   3   3   7   1 |      825        3 |       339903 |    0.007309  |
 | 1 1 1 1 |   6   3   7   1 |      828        3 |       342381 |   -0.009616  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.019484  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.014371  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.011071  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.019985  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.023245  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.009311  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.008174  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.014007  |
 | 1 1 1 1 |   5   3   8   1 |      964        3 |       464169 |   -0.007399  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |    0.015440  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.014384  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.013856  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |   -0.008808  |
 | 1 1 1 1 |  16   3   8   1 |      975        3 |       474828 |   -0.007199  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.024047  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.020373  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.009030  |
 | 1 1 1 1 |  32   3   8   1 |      991        3 |       490548 |   -0.012726  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |   -0.009896  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |   -0.007445  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.014620  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.007029  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |    0.013405  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |   -0.006987  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |   -0.008743  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.019059  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.020271  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.012054  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.018914  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.015174  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.025190  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.009827  |
 | 1 1 1 1 |  73   3  10   1 |     1306        3 |       852168 |   -0.007417  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.008805  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |   -0.009792  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |    0.016270  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.007156  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.010387  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |    0.007116  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.007186  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.007173  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.008572  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.009020  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.010352  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.006921  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.010599  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.008056  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.014107  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.009019  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.016388  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.014710  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.013358  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.009778  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.011015  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.014439  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009288  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.007353  |
 | 1 1 1 1 |   6   4   7   1 |      828        4 |       342382 |   -0.012580  |
 | 1 1 1 1 |   7   4   7   1 |      829        4 |       343210 |    0.008216  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |    0.006729  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.024066  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.016917  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.012264  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.024024  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.027452  |
 | 1 1 1 1 |  33   4   7   1 |      855        4 |       365089 |   -0.007656  |
 | 1 1 1 1 |  78   4   7   1 |      900        4 |       404554 |   -0.007330  |
 | 1 1 1 1 |  85   4   7   1 |      907        4 |       410875 |   -0.006825  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |   -0.009489  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |   -0.009195  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.015665  |
 | 1 1 1 1 |   2   4   8   1 |      961        4 |       461284 |   -0.007429  |
 | 1 1 1 1 |   5   4   8   1 |      964        4 |       464170 |   -0.007069  |
 | 1 1 1 1 |   8   4   8   1 |      967        4 |       467065 |    0.016455  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.015946  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.013180  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |   -0.008699  |
 | 1 1 1 1 |  16   4   8   1 |      975        4 |       474829 |   -0.008554  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.025183  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.022981  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.009109  |
 | 1 1 1 1 |  32   4   8   1 |      991        4 |       490549 |   -0.012699  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |   -0.010303  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.008245  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.016011  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.007157  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.007766  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.007033  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |    0.015502  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |   -0.010050  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.010492  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.007377  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.020045  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.018847  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.006934  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.010463  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.021399  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.015085  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.025649  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.010640  |
 | 1 1 1 1 |  32   4  10   1 |     1265        4 |       799484 |   -0.006783  |
 | 1 1 1 1 |  73   4  10   1 |     1306        4 |       852169 |   -0.006718  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.010521  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.011021  |
