

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  28  14  14   1 |     1809       14 |      1635350 |   -0.007633  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.007032  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.007946  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.006924  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.008659  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.007876  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.009711  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.007124  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.010079  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |    0.006890  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.013760  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.019767  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.008999  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.014840  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.007819  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.012210  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.018912  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.008121  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.016098  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.018880  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.010671  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |   -0.008130  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |    0.007970  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.010500  |
 | 1 1 1 1 | 119  15   7   1 |      941       15 |       442285 |   -0.008319  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.010287  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.021853  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.007557  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |   -0.014753  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.013781  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.021893  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.011900  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.007367  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.017559  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.009974  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.011010  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |    0.010952  |
 | 1 1 1 1 | 101  15   8   1 |     1060       15 |       561285 |    0.010425  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.008903  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.010306  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.006962  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.013056  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.010621  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |   -0.015996  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.007678  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.021341  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |   -0.010230  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.009416  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |   -0.012766  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.007063  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.007105  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.010910  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |    0.007300  |
 | 1 1 1 1 |  10  15  14   1 |     1791       15 |      1602960 |   -0.007731  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |   -0.009381  |
 | 1 1 1 1 |  28  15  14   1 |     1809       15 |      1635351 |   -0.008021  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.008286  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.007347  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.009076  |
 | 1 1 1 1 |  13  15  21   1 |     2753       15 |      3788143 |   -0.007777  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.007585  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |    0.009579  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.006933  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.007168  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |    0.007634  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |    0.008260  |
 | 1 1 1 1 |  14  24   7   1 |      836       24 |       349054 |   -0.007972  |
 | 1 1 1 1 |  15  24   8   1 |      974       24 |       473875 |   -0.008279  |
 | 1 1 1 1 |  14  25   8   1 |      973       25 |       472903 |   -0.008762  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |    0.006913  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |    0.007381  |
 | 1 1 1 1 |  15  26   8   1 |      974       26 |       473877 |    0.007853  |
 | 1 1 1 1 |  14  28   8   1 |      973       28 |       472906 |    0.007232  |
 | 1 1 1 1 |  15  28   8   1 |      974       28 |       473879 |    0.008624  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9448

          Printed all single excitations greater than 0.093908

          Printed all double excitations greater than 0.006874


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9872 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1239 %

          Double Excitation Contribution :              11.8761 %

          ||T1||/||T2||                  :               2.7240

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.578649  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.038934  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.038412  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5812

          Printed all single excitations greater than 0.469372

          Printed all double excitations greater than 0.034462


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.3779 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0302 %

          Double Excitation Contribution :              11.9698 %

          ||T1||/||T2||                  :               2.7119

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.719740  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.040580  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.040600  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.036710  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.037351  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.042085  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.047536  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.047286  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7282

          Printed all single excitations greater than 0.469122

          Printed all double excitations greater than 0.034597


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.6908 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0059 %

          Double Excitation Contribution :              11.9941 %

          ||T1||/||T2||                  :               2.7088

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.469932  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.007081  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.007676  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.008592  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.008032  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.007279  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |   -0.007929  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.007078  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.007216  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.007391  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010760  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |    0.007942  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.009815  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.013241  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.019162  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.009704  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.015814  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.008237  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.015186  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.019339  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.017645  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.018446  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.009803  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |    0.009665  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.008436  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |    0.010953  |
 | 1 1 1 1 | 119   4   7   1 |      941        4 |       442274 |    0.008669  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.011002  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.007378  |
 | 1 1 1 1 |   6   4   8   1 |      965        4 |       465134 |    0.007665  |
 | 1 1 1 1 |   7   4   8   1 |      966        4 |       466099 |   -0.008268  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.020609  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.009483  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.023370  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.010390  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.016890  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.010869  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |    0.011064  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.011092  |
 | 1 1 1 1 | 101   4   8   1 |     1060        4 |       561274 |   -0.009924  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.009267  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.010856  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.007934  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |    0.007276  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.014774  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.007828  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.014575  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.007168  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.022337  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.011198  |
 | 1 1 1 1 |  35   4  10   1 |     1268        4 |       803282 |    0.007001  |
 | 1 1 1 1 |  95   4  10   1 |     1328        4 |       881132 |   -0.010516  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |    0.013481  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.009818  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.010992  |
 | 1 1 1 1 |  20   4  12   1 |     1527        4 |      1165105 |    0.007718  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |    0.008003  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.010508  |
 | 1 1 1 1 |  28   4  14   1 |     1809        4 |      1635340 |    0.009382  |
 | 1 1 1 1 |   4   4  18   1 |     2333        4 |      2720282 |   -0.010525  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.012081  |
 | 1 1 1 1 |  13   4  18   1 |     2342        4 |      2741315 |   -0.009315  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.008682  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.010493  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.009754  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.013601  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.008944  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.007688  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.009133  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |    0.007850  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.013771  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.022217  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |    0.024332  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.009391  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |   -0.010844  |
 | 1 1 1 1 |  24   4  21   1 |     2764        4 |      3818470 |    0.011808  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.015860  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.018573  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |    0.008132  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.008386  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.013162  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.015939  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.008013  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.012768  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.011936  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.015564  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.014086  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.014708  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |   -0.007653  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |    0.007458  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.006971  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |    0.008644  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.008785  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.016613  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |    0.007552  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.018659  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.008319  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |   -0.013420  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |   -0.008694  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.008795  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |   -0.008719  |
 | 1 1 1 1 | 101   5   8   1 |     1060        5 |       561275 |   -0.007890  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.007386  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.008739  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.011866  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.007304  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |    0.011984  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.018025  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |    0.008880  |
 | 1 1 1 1 |  95   5  10   1 |     1328        5 |       881133 |   -0.008174  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.010765  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.007722  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.008753  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |    0.008442  |
 | 1 1 1 1 |  28   5  14   1 |     1809        5 |      1635341 |    0.007611  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.008975  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |   -0.007261  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.007799  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.008435  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.011625  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.007551  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |    0.006930  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.007400  |
 | 1 1 1 1 |   4   5  21   1 |     2744        5 |      3763401 |    0.008700  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.016237  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |    0.017452  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |    0.007202  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.007330  |
 | 1 1 1 1 |  24   5  21   1 |     2764        5 |      3818471 |    0.007794  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.011634  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.013607  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.007540  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007672  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.006936  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.008071  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.008673  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.007961  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.008713  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |    0.009373  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.008201  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.009350  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.007672  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.008027  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.009182  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.010345  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.007127  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.007978  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.009960  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.009289  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.006968  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.009888  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.012970  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.008661  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.007399  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.025920  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.012504  |
 | 1 1 1 1 |  15   8   6   1 |      700        8 |       244658 |   -0.007262  |
 | 1 1 1 1 |  20   8   6   1 |      705        8 |       248168 |    0.006985  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |   -0.008048  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.027443  |
 | 1 1 1 1 |  37   8   6   1 |      722        8 |       260289 |    0.007578  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |   -0.007711  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.013272  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.021258  |
 | 1 1 1 1 |  44   8   6   1 |      729        8 |       265364 |    0.009306  |
 | 1 1 1 1 |  45   8   6   1 |      730        8 |       266093 |   -0.007011  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.010848  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.018719  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.026520  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.023472  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.024145  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.012763  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.011523  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.011743  |
 | 1 1 1 1 |  32   8   7   1 |      854        8 |       364239 |   -0.008619  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.014100  |
 | 1 1 1 1 | 104   8   7   1 |      926        8 |       428283 |    0.007441  |
 | 1 1 1 1 | 119   8   7   1 |      941        8 |       442278 |   -0.011166  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.014356  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |    0.009786  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.010209  |
 | 1 1 1 1 |   7   8   8   1 |      966        8 |       466103 |    0.010181  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.026692  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.009384  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.008211  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.013950  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.008135  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.030424  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.013667  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.008573  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |    0.021551  |
