

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0011  -0.0016   0.0016   0.0008   0.0128   0.0023   0.0064
   2 N   :1s     0.0035   0.0022  -0.0000  -0.0005   0.0260   0.0020   0.0085
   3 N   :1s    -0.0902  -0.1920   0.1341   0.0444  -0.1707   0.0602   0.0290
   4 N   :1s     0.5569   1.0349  -0.8497  -0.0686   0.2800  -0.3793  -0.0195
   5 N   :2px   -0.0109  -0.0634   0.0464   0.0256   0.0158   0.1095   0.0915
   6 N   :2py   -0.0116  -0.0689   0.0409   0.0292  -0.1304  -0.0708   0.0268
   7 N   :2pz   -0.0381  -0.1039   0.0754  -0.0095   0.0440  -0.0305  -0.0469
   8 N   :2px   -0.0923  -0.0879   0.0752  -0.0304  -0.0207   0.0195  -0.0269
   9 N   :2py   -0.0498  -0.0393   0.0301  -0.0214  -0.1488  -0.0655  -0.0633
  10 N   :2pz    0.0015  -0.1584   0.1257   0.0817  -0.0155   0.0108   0.0698
  11 N   :2px    0.0090  -0.3519   0.2122   0.1861   0.0069   0.4791   0.2803
  12 N   :2py   -0.0713  -0.6572   0.5699   0.1430  -0.4542  -0.4006  -0.1479
  13 N   :2pz   -0.1411  -0.4253   0.1792  -0.1026   0.3030  -0.1939  -0.1081
  14 N   :3d2-  -0.0504  -0.1389   0.0992  -0.0241  -0.0518  -0.1132  -0.0799
  15 N   :3d1-  -0.0740  -0.1058   0.0970  -0.0666   0.3203   0.1340  -0.1407
  16 N   :3d0    0.0010  -0.0466   0.0098   0.0540  -0.1634   0.0009   0.1530
  17 N   :3d1+   0.0073  -0.0872   0.0505   0.0529  -0.1145   0.0429   0.1697
  18 N   :3d2+  -0.0644  -0.0676   0.0419  -0.0741  -0.0072  -0.2305  -0.3316
  19 H   :1s     0.0491   0.0265  -0.0007   0.0561   0.4181   0.4505   0.2696
  20 H   :1s    -0.1038  -0.0264   0.0193  -0.0569  -0.5011  -0.2581  -0.1949
  21 H   :1s    -0.1150   0.2523  -0.2659   0.1220   0.1805   0.5080   0.3757
  22 H   :2px    0.0463   0.3674  -0.2474  -0.1301   0.2769  -0.0523  -0.1593
  23 H   :2py   -0.0016   0.0359  -0.0434  -0.0788  -0.0807  -0.3030  -0.2554
  24 H   :2pz    0.0990   0.2382  -0.1515   0.0880  -0.4108  -0.1088   0.0740
  25 H   :1s    -0.0809  -0.3722   0.2318   0.0730   0.1267   0.1336   0.2373
  26 H   :1s    -0.0645  -0.1934   0.1789   0.0322  -0.2147  -0.1342  -0.2515
  27 H   :1s    -0.0972  -0.3416   0.2261  -0.0345   0.0952   0.0826   0.1131
  28 H   :2px   -0.1166  -0.2422   0.1764  -0.0211  -0.0976  -0.3047  -0.1706
  29 H   :2py   -0.1031  -0.1727   0.1301  -0.0312   0.3597   0.2332  -0.0154
  30 H   :2pz   -0.0336  -0.2418   0.1841   0.1231  -0.1733   0.1566   0.2451
  31 H   :1s     0.0911  -0.0346  -0.0121   0.2053  -0.3285   0.0218   0.4878
  32 H   :1s    -0.2604  -0.2535   0.3377  -0.2677   0.2397  -0.0590  -0.8917
  33 H   :1s    -0.1004  -0.5478   0.4626   0.1696  -0.4948  -0.0155   0.3536
  34 H   :2px    0.0039   0.2033  -0.1611  -0.0716  -0.0643  -0.3628  -0.2247
  35 H   :2py    0.0776   0.3649  -0.2547  -0.0378  -0.0095   0.1554   0.0648
  36 H   :2pz    0.1201   0.2802  -0.2234   0.0137   0.2108   0.2301   0.0922
  37 H   :1s    -0.0972  -0.0983   0.0695  -0.0922   0.1618  -0.3394  -0.2987
  38 H   :1s     0.0381   0.0293  -0.0049   0.1026  -0.1248   0.4441   0.5300
  39 H   :1s    -0.1099  -0.0663  -0.0048  -0.1874   0.1645  -0.1497  -0.5285
  40 H   :2px   -0.0132   0.1273  -0.0852   0.0044  -0.2840   0.0034   0.0444
  41 H   :2py    0.0141   0.2684  -0.2079  -0.0915   0.3584   0.3086  -0.0051
  42 H   :2pz    0.1261   0.3797  -0.2406   0.0137  -0.0703  -0.0830   0.0209
  43 O   :1s     0.0377  -0.0049  -0.0037  -0.0067   0.0152   0.0040  -0.0031
  44 O   :1s     0.0742  -0.0081  -0.0079  -0.0135   0.0325   0.0089  -0.0057
  45 O   :1s    -0.3408  -0.0048   0.0434   0.0708  -0.2336  -0.0610   0.0342
  46 O   :1s    -0.3984   0.1469   0.0870   0.0488   0.0531  -0.0912  -0.0851
  47 O   :2px    0.1169  -0.0359  -0.0075  -0.0141  -0.0104  -0.0031  -0.0026
  48 O   :2py   -0.0343   0.0169  -0.0041  -0.0029   0.0045   0.0001  -0.0123
  49 O   :2pz    0.0378  -0.0061   0.0003  -0.0041  -0.0028  -0.0037  -0.0038
  50 O   :2px    0.2730  -0.0561  -0.0446  -0.0457  -0.0220  -0.0032  -0.0148
  51 O   :2py   -0.0578   0.0526  -0.0293  -0.0362   0.0846   0.0259  -0.0549
  52 O   :2pz    0.0869   0.0035  -0.0091  -0.0112   0.0431   0.0193   0.0051
  53 O   :2px    0.1307  -0.0423   0.0107  -0.0605   0.2621   0.0961  -0.0030
  54 O   :2py   -0.1454  -0.0956   0.0737   0.0772  -0.3863  -0.1172   0.0958
  55 O   :2pz   -0.0553  -0.0698   0.0060   0.0144  -0.1362  -0.0534  -0.0068
  56 O   :3d2-   0.0643  -0.0338   0.0063  -0.0058  -0.0240  -0.0085   0.0055
  57 O   :3d1-  -0.0680   0.0146   0.0094   0.0148  -0.0417  -0.0145   0.0089
  58 O   :3d0   -0.2144   0.0739   0.0064   0.0303   0.0006   0.0080   0.0180
  59 O   :3d1+   0.0497  -0.0228  -0.0011  -0.0087   0.0233   0.0111   0.0002
  60 O   :3d2+  -0.0016  -0.0042   0.0025   0.0018  -0.0069   0.0052   0.0128
  61 O   :1s     0.0033   0.0083  -0.0035  -0.0031   0.0253  -0.0370   0.0057
  62 O   :1s     0.0072   0.0184  -0.0081  -0.0072   0.0531  -0.0771   0.0049
  63 O   :1s    -0.0571  -0.1465   0.0697   0.0537  -0.3342   0.4916   0.0825
  64 O   :1s     0.0710   0.1365  -0.0476   0.0370   0.0328  -0.1445   0.1953
  65 O   :2px   -0.0000   0.0011   0.0011   0.0015  -0.0493   0.0683  -0.0510
  66 O   :2py    0.0002   0.0061  -0.0010   0.0005   0.0422  -0.0485   0.0617
  67 O   :2pz    0.0052   0.0021   0.0104   0.0022   0.0391  -0.0506   0.0492
  68 O   :2px    0.0152   0.0063   0.0139   0.0248  -0.1503   0.1237  -0.0214
  69 O   :2py    0.0116   0.0439  -0.0228  -0.0172   0.1396  -0.1526   0.0128
  70 O   :2pz    0.0159   0.0388   0.0043  -0.0035   0.0903  -0.0757   0.0454
  71 O   :2px   -0.0424  -0.0988   0.0627   0.0237   0.0769   0.2443   0.2029
  72 O   :2py   -0.0291  -0.1040   0.0601   0.0137  -0.1552   0.1830  -0.0234
  73 O   :2pz    0.0008  -0.0834   0.0501  -0.0092   0.0076  -0.1145  -0.1771
  74 O   :3d2-  -0.0060  -0.0094   0.0061   0.0006  -0.0511   0.1151  -0.0884
  75 O   :3d1-   0.0039  -0.0137   0.0205   0.0027   0.0649  -0.0984   0.0905
  76 O   :3d0    0.0052   0.0059   0.0074   0.0010   0.0435  -0.0495   0.0549
  77 O   :3d1+   0.0052  -0.0015   0.0042   0.0059   0.0469  -0.0882   0.0802
  78 O   :3d2+  -0.0006   0.0102  -0.0089  -0.0057   0.0748  -0.0863   0.0956
  79 O   :1s     0.0110   0.0158  -0.0119   0.0342  -0.0039  -0.0056   0.0012
  80 O   :1s     0.0230   0.0347  -0.0264   0.0671  -0.0105  -0.0118   0.0050
  81 O   :1s    -0.1624  -0.2866   0.2327  -0.3329   0.1089   0.0752  -0.0876
  82 O   :1s     0.1536   0.3855  -0.3089  -0.0648   0.0327   0.0318   0.0745
  83 O   :2px    0.0111   0.0256   0.0107   0.0750   0.0068  -0.0119  -0.0185
  84 O   :2py    0.0090  -0.0146   0.0278   0.1044   0.0218  -0.0038  -0.0220
  85 O   :2pz    0.0115   0.0097   0.0041   0.0544   0.0149  -0.0020  -0.0180
  86 O   :2px    0.0180   0.0850   0.0329   0.1437   0.0068  -0.0466  -0.0519
  87 O   :2py    0.0140  -0.0452   0.0667   0.1952   0.0204  -0.0087  -0.0325
  88 O   :2pz    0.0417   0.0575  -0.0259   0.1124  -0.0211  -0.0164   0.0097
  89 O   :2px    0.0365   0.1101  -0.2053  -0.0760  -0.0817   0.0536   0.2050
  90 O   :2py    0.0649   0.1638  -0.2370   0.0017  -0.1287  -0.0877   0.0896
  91 O   :2pz   -0.1268  -0.2710   0.1439  -0.0896   0.0727   0.0089  -0.1003
  92 O   :3d2-   0.0141   0.0284  -0.0053   0.0671   0.0022   0.0014   0.0007
  93 O   :3d1-   0.0128  -0.0049   0.0083   0.1273   0.0115  -0.0211  -0.0258
  94 O   :3d0   -0.0278  -0.0123  -0.0140  -0.1984  -0.0316   0.0132   0.0447
  95 O   :3d1+   0.0064   0.0201  -0.0109   0.0162  -0.0112   0.0045   0.0204
  96 O   :3d2+   0.0158   0.0140   0.0114   0.1270   0.0308  -0.0053  -0.0293
  97 O   :1s     0.0079   0.0246   0.0272  -0.0047  -0.0044  -0.0007  -0.0008
  98 O   :1s     0.0155   0.0488   0.0528  -0.0096  -0.0089  -0.0019  -0.0020
  99 O   :1s    -0.0743  -0.2468  -0.1847   0.0409   0.0554   0.0193   0.0089
 100 O   :1s    -0.0503  -0.1726  -0.6528   0.1220  -0.0113  -0.0129   0.0839
 101 O   :2px    0.0103   0.0294   0.0342  -0.0045  -0.0060  -0.0029   0.0108
 102 O   :2py   -0.0140  -0.0357  -0.0484   0.0054   0.0046   0.0011   0.0044
 103 O   :2pz   -0.0206  -0.0547  -0.1131   0.0145  -0.0010  -0.0016  -0.0014
 104 O   :2px    0.0228   0.0948   0.1177  -0.0316  -0.0078  -0.0230   0.0201
 105 O   :2py   -0.0298  -0.0805  -0.1107   0.0134   0.0170   0.0020   0.0187
 106 O   :2pz   -0.0414  -0.1299  -0.2988   0.0505   0.0005   0.0031   0.0146
 107 O   :2px   -0.0594  -0.1592   0.0448  -0.0235   0.0577   0.0365  -0.0780
 108 O   :2py    0.0022  -0.0070  -0.0692   0.0190  -0.0173  -0.0132  -0.0134
 109 O   :2pz   -0.0369  -0.1495  -0.0654   0.0308   0.0387   0.0029   0.0399
 110 O   :3d2-   0.0193   0.0525   0.0838  -0.0088  -0.0063   0.0021   0.0053
 111 O   :3d1-   0.0231   0.0597   0.1080  -0.0112  -0.0075   0.0053   0.0040
 112 O   :3d0    0.0020   0.0093   0.0255  -0.0014  -0.0065   0.0017   0.0025
 113 O   :3d1+  -0.0183  -0.0553  -0.0895   0.0163   0.0036  -0.0014   0.0076
 114 O   :3d2+   0.0273   0.0737   0.1190  -0.0190  -0.0014   0.0052  -0.0049
 115 H   :1s     0.5385  -0.1948  -0.0103  -0.0888   0.0376  -0.0440  -0.1141
 116 H   :1s    -0.3522   0.2106  -0.0542   0.0473   0.1694   0.1632   0.1370
 117 H   :1s     0.2778  -0.1064   0.0142  -0.0342   0.0243  -0.0604  -0.0772
 118 H   :2px   -0.0452   0.0394  -0.0160   0.0076  -0.0478  -0.0364  -0.0237
 119 H   :2py   -0.5115   0.1490   0.0135   0.0345  -0.0468  -0.0115  -0.0286
 120 H   :2pz    0.1404   0.0398  -0.0329  -0.0231   0.1720   0.0839   0.0160
 121 H   :1s     0.6874  -0.3036   0.0283  -0.0717  -0.1345  -0.0853  -0.0476
 122 H   :1s    -0.5576   0.2532  -0.0531   0.0434   0.2181   0.1587   0.0963
 123 H   :1s     0.4267  -0.1681   0.0025  -0.0947  -0.0915  -0.0765  -0.0788
 124 H   :2px    0.5152  -0.1351  -0.0613  -0.1055  -0.0154  -0.0046  -0.0391
 125 H   :2py    0.4005  -0.0444  -0.0784  -0.0998   0.2224   0.0945  -0.0426
 126 H   :2pz    0.0494   0.0309  -0.0138  -0.0110   0.0914   0.0563   0.0260
 127 H   :1s     0.0148  -0.0313   0.0850   0.0319   0.2873  -0.4139   0.6404
 128 H   :1s    -0.0385  -0.0574  -0.0424  -0.0591  -0.2912   0.4596  -0.9144
 129 H   :1s     0.0375   0.0253   0.0481   0.0415   0.1288  -0.2102   0.3493
 130 H   :2px    0.0205   0.0512  -0.0260  -0.0156   0.0427  -0.1994   0.0005
 131 H   :2py    0.0171   0.0192   0.0064  -0.0236   0.1561  -0.1858  -0.0707
 132 H   :2pz    0.0308   0.0606   0.0070  -0.0116   0.2198  -0.2381   0.0879
 133 H   :1s    -0.0020   0.0032  -0.0087   0.0145   0.2673  -0.4633   0.6496
 134 H   :1s     0.0029   0.0197  -0.0049  -0.0538  -0.2995   0.4086  -0.9536
 135 H   :1s    -0.0077   0.0041  -0.0559   0.0032   0.1423  -0.2609   0.3385
 136 H   :2px    0.0103  -0.0267   0.0480   0.0451  -0.2723   0.3077  -0.0525
 137 H   :2py    0.0190   0.0875  -0.0681  -0.0388   0.1314  -0.2511  -0.0922
 138 H   :2pz    0.0031   0.0411  -0.0319   0.0220  -0.1196   0.2130   0.0239
 139 H   :1s     0.0218  -0.1174   0.1123   0.4556   0.2041  -0.0242  -0.2264
 140 H   :1s    -0.0721  -0.0090  -0.0109  -0.4406  -0.2539  -0.0329   0.1826
 141 H   :1s     0.0345  -0.0475  -0.0447   0.2023   0.1299  -0.0172  -0.1305
 142 H   :2px   -0.0563   0.0331   0.0203  -0.3181   0.0238   0.0216  -0.0121
 143 H   :2py   -0.0045  -0.1161   0.0597   0.1322   0.0518  -0.0119  -0.0787
 144 H   :2pz    0.0488   0.0349  -0.0365   0.1189  -0.0628  -0.0338   0.0311
 145 H   :1s     0.1223   0.0798   0.0850   0.9485   0.2091  -0.0346  -0.2271
 146 H   :1s    -0.1383  -0.0889  -0.1691  -1.0736  -0.3603   0.0059   0.3850
 147 H   :1s     0.0632   0.1345   0.0113   0.5143   0.1240  -0.0223  -0.1426
 148 H   :2px    0.0773   0.1414  -0.0110   0.4745  -0.0217  -0.1044  -0.0593
 149 H   :2py    0.0121   0.0421   0.0200   0.1206   0.0225   0.0098  -0.0163
 150 H   :2pz    0.0823   0.1741  -0.1061   0.1012  -0.0950  -0.0167   0.1155
 151 H   :1s     0.1526   0.3865   0.5891  -0.0634  -0.0299   0.0356   0.0290
 152 H   :1s    -0.1626  -0.3656  -0.3417   0.0075   0.0593  -0.0242  -0.1082
 153 H   :1s     0.1158   0.3621   0.3788  -0.1265   0.0069  -0.0214  -0.0399
 154 H   :2px    0.0863   0.3034   0.5858  -0.1020  -0.0428  -0.0200  -0.0009
 155 H   :2py   -0.0032  -0.0274  -0.0186   0.0129  -0.0020  -0.0060   0.0181
 156 H   :2pz   -0.0725  -0.2501  -0.4148   0.1038  -0.0118   0.0118   0.0473
 157 H   :1s     0.0978   0.2358   0.3622  -0.0305   0.0001   0.0202   0.0453
 158 H   :1s    -0.0554  -0.0828  -0.1600  -0.0126  -0.0252  -0.0388  -0.0604
 159 H   :1s     0.0510   0.0858   0.1548   0.0211  -0.0276   0.0424   0.0290
 160 H   :2px   -0.0757  -0.1973  -0.3361   0.0437   0.0179  -0.0284   0.0436
 161 H   :2py   -0.0714  -0.1992  -0.2003   0.0215   0.0467   0.0062   0.0171
 162 H   :2pz   -0.0321  -0.0756  -0.1575   0.0149   0.0155  -0.0053  -0.0019

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0359   0.0185   0.0024  -0.0016  -0.0141  -0.0036  -0.0004
   2 N   :1s    -0.0684   0.0406   0.0045  -0.0039  -0.0313  -0.0152   0.0011
   3 N   :1s     0.3801  -0.3276  -0.0120   0.0281   0.2486   0.0495  -0.1270
   4 N   :1s    -0.7355   0.3619  -0.0190   0.0779  -0.0868   1.5645   0.7639
   5 N   :2px    0.0135   0.0320   0.0062  -0.0492  -0.0097   0.0479  -0.0499
   6 N   :2py   -0.0374   0.0332  -0.0064  -0.0180  -0.0125  -0.0496   0.0208
   7 N   :2pz   -0.0327  -0.0318   0.0111   0.0148   0.0166  -0.0235   0.0052
   8 N   :2px    0.2501   0.1515   0.0268  -0.3327  -0.3054   0.1811  -0.5777
   9 N   :2py    0.2340   0.2086   0.0578  -0.2559  -0.5700  -0.7302  -0.0119
  10 N   :2pz   -0.1924  -0.5461  -0.0991   0.1249   0.7392  -0.3600  -0.1392
  11 N   :2px    0.0658   0.2188   0.1313  -0.5179  -0.3206   0.6042  -0.5073
  12 N   :2py    0.2007  -0.0420  -0.0665  -0.2183  -0.8320  -0.7412  -0.1132
  13 N   :2pz   -0.1672  -0.0805  -0.0049   0.2838   0.6808  -0.6670  -0.0875
  14 N   :3d2-  -0.0755   0.1224  -0.0651  -0.1053   0.1117   0.3666   0.0696
  15 N   :3d1-   0.1501   0.1535  -0.1501  -0.0352  -0.1387  -0.1805   0.1259
  16 N   :3d0   -0.0465  -0.0286   0.0786   0.1610  -0.1138   0.0729  -0.2452
  17 N   :3d1+  -0.0350  -0.0840   0.0972   0.1544   0.0935  -0.0268   0.1731
  18 N   :3d2+   0.1282   0.0940   0.1405  -0.2358  -0.2124   0.1574   0.0138
  19 H   :1s    -0.2504  -0.0316   0.0025  -0.0154  -0.2399  -0.7422   0.1773
  20 H   :1s     0.3442   0.1290   0.1331  -0.1321   0.4727   1.8061  -0.6294
  21 H   :1s    -0.0549  -0.0572   0.2170  -0.0325   0.2843  -0.3521   0.1770
  22 H   :2px   -0.1221   0.0397  -0.0198   0.0992   0.0718   0.3959   0.0330
  23 H   :2py    0.1246  -0.2217  -0.0372   0.0408   0.1106  -0.7337   0.3032
  24 H   :2pz    0.1125  -0.0668   0.0182   0.0067  -0.1849  -0.2422   0.1722
  25 H   :1s    -0.5362   0.3541   0.1064   0.1968  -0.3222   0.6084   0.5586
  26 H   :1s     0.8148  -0.6475  -0.1077  -0.4866   0.4940  -1.6812  -1.4781
  27 H   :1s    -0.3551   0.2908   0.0356   0.0184  -0.1264   0.3571   0.3490
  28 H   :2px   -0.0832  -0.1710   0.0172  -0.1417   0.1602  -0.4831  -0.1851
  29 H   :2py   -0.0294  -0.0080  -0.1116  -0.1338   0.2132  -0.1470  -0.2577
  30 H   :2pz   -0.0275  -0.1264   0.0329  -0.1855  -0.0705  -0.4312  -0.5737
  31 H   :1s    -0.6266  -0.1507   0.0327   0.1758   0.3517   0.2483  -0.1322
  32 H   :1s     1.4095   0.8125  -0.0295  -0.7465  -1.7845  -1.0944   0.2761
  33 H   :1s    -0.3495  -0.6145  -0.2188  -0.0518  -0.0289   0.1265  -0.3897
  34 H   :2px   -0.0791  -0.0456  -0.0410   0.1247   0.1163  -0.1057   0.1854
  35 H   :2py    0.1233   0.4714   0.0932  -0.1711  -0.7931  -0.1534   0.1399
  36 H   :2pz   -0.0870  -0.4329  -0.1088   0.1735   0.8260   0.4196  -0.0574
  37 H   :1s    -0.2302   0.2833   0.0999  -0.3204  -0.5707   0.3230  -0.2813
  38 H   :1s     0.0122  -0.9119  -0.2408   1.2225   1.6103  -1.4974   0.6876
  39 H   :1s     0.2486   0.3771   0.0922   0.0393  -0.3278  -0.4234  -0.3386
  40 H   :2px    0.4514   0.2739   0.0454  -0.3769  -0.6779   0.2996  -0.5183
  41 H   :2py    0.2023   0.0499   0.0073  -0.0738   0.0388   0.2255  -0.1515
  42 H   :2pz   -0.2465  -0.1261  -0.0406   0.2252   0.1410  -0.0683   0.2607
  43 O   :1s    -0.0077  -0.0034   0.0264  -0.0203  -0.0010   0.0006  -0.0005
  44 O   :1s    -0.0178  -0.0087   0.0610  -0.0465  -0.0011   0.0005  -0.0007
  45 O   :1s     0.1323   0.0469  -0.3539   0.2751   0.0413   0.0081   0.0054
  46 O   :1s     0.1043   0.2687  -1.2323   0.8406  -0.3935   0.0228  -0.0388
  47 O   :2px    0.0041  -0.0073   0.0150  -0.0079   0.0118  -0.0076   0.0019
  48 O   :2py    0.0167   0.0109  -0.0065  -0.0043  -0.0157  -0.0018  -0.0113
  49 O   :2pz    0.0058  -0.0042  -0.0100   0.0028  -0.0048   0.0016  -0.0067
  50 O   :2px   -0.0028  -0.0571   0.3555  -0.2607   0.0599  -0.0293  -0.0859
  51 O   :2py    0.0673   0.1210  -0.1238   0.0497  -0.1212  -0.0005  -0.1915
  52 O   :2pz   -0.0322  -0.0216   0.0616  -0.0459   0.0018   0.0012   0.0147
  53 O   :2px   -0.1469   0.0169   0.3795  -0.3039  -0.0707   0.0162  -0.0802
  54 O   :2py    0.0845  -0.0086  -0.1205   0.1196   0.0846   0.0675  -0.1746
  55 O   :2pz    0.0387  -0.0403   0.2024  -0.1188   0.1270   0.0206   0.0385
  56 O   :3d2-  -0.0011  -0.0018  -0.0419   0.0354   0.0058   0.0090   0.0243
  57 O   :3d1-   0.0119  -0.0174  -0.0054   0.0071   0.0188   0.0050   0.0072
  58 O   :3d0   -0.0225  -0.0053  -0.0061   0.0105  -0.0044  -0.0081   0.0054
  59 O   :3d1+  -0.0169   0.0113   0.0176  -0.0120  -0.0101   0.0018   0.0054
  60 O   :3d2+  -0.0144  -0.0166   0.0157  -0.0048   0.0159   0.0027   0.0435
  61 O   :1s    -0.0295  -0.0058  -0.0002   0.0093  -0.0047  -0.0037  -0.0118
  62 O   :1s    -0.0723  -0.0131  -0.0001   0.0232  -0.0121  -0.0104  -0.0284
  63 O   :1s     0.5963   0.0902  -0.0018  -0.1408   0.0941   0.0156   0.1632
  64 O   :1s     0.5383   0.1127  -0.0323  -0.7285   0.2680   0.9309   1.0169
  65 O   :2px    0.0134  -0.0072  -0.0051  -0.0160   0.0130   0.0250  -0.0072
  66 O   :2py    0.0402  -0.0012  -0.0002  -0.0081  -0.0070  -0.0121  -0.0100
  67 O   :2pz   -0.0065  -0.0069  -0.0010   0.0165  -0.0050  -0.0275  -0.0135
  68 O   :2px    0.1402  -0.0415  -0.0370  -0.0844   0.1251   0.1482  -0.0307
  69 O   :2py   -0.1788  -0.0371   0.0039   0.0980  -0.0463  -0.0986  -0.1248
  70 O   :2pz   -0.1445  -0.0888  -0.0206   0.1561  -0.0506  -0.1475  -0.4380
  71 O   :2px    0.3956   0.0195  -0.0005  -0.0089   0.0552  -0.1313  -0.0364
  72 O   :2py   -0.1029  -0.0500  -0.0064   0.2246  -0.0488  -0.2413  -0.3354
  73 O   :2pz   -0.3755  -0.0557  -0.0063   0.0659   0.0028   0.1159  -0.1714
  74 O   :3d2-   0.0152   0.0077   0.0055  -0.0180  -0.0166  -0.0103   0.0203
  75 O   :3d1-   0.0024  -0.0028   0.0004   0.0063   0.0210   0.0026   0.0528
  76 O   :3d0    0.0353   0.0103   0.0042  -0.0120  -0.0089  -0.0025   0.0507
  77 O   :3d1+  -0.0234  -0.0120   0.0000   0.0245   0.0133  -0.0228   0.0194
  78 O   :3d2+   0.0654  -0.0034  -0.0054  -0.0053   0.0064  -0.0060  -0.0693
  79 O   :1s    -0.0134   0.0265  -0.0162  -0.0236   0.0113  -0.0045  -0.0016
  80 O   :1s    -0.0320   0.0603  -0.0389  -0.0554   0.0282  -0.0102  -0.0047
  81 O   :1s     0.2540  -0.4232   0.2439   0.3502  -0.2147   0.0404   0.0520
  82 O   :1s     0.2506  -0.5475   0.9144   1.1253  -0.4824   0.3149   0.1170
  83 O   :2px    0.0010   0.0113  -0.0058  -0.0123   0.0060   0.0099  -0.0075
  84 O   :2py   -0.0028  -0.0033  -0.0191  -0.0128   0.0115  -0.0106   0.0038
  85 O   :2pz    0.0204  -0.0028   0.0043   0.0060   0.0025  -0.0039   0.0034
  86 O   :2px   -0.0219   0.1221  -0.1001  -0.1611   0.2790   0.1972  -0.3587
  87 O   :2py   -0.0802   0.1543  -0.2566  -0.2953   0.1455  -0.1161   0.0287
  88 O   :2pz   -0.0552   0.0989  -0.0921  -0.1169   0.0351  -0.0560   0.0288
  89 O   :2px   -0.1824   0.1785  -0.0044  -0.0428   0.1601   0.1390  -0.2683
  90 O   :2py   -0.2402   0.4105  -0.1673  -0.2887   0.1219  -0.0360   0.0506
  91 O   :2pz    0.0149   0.1058  -0.2248  -0.2773   0.0869  -0.1135   0.0223
  92 O   :3d2-  -0.0037   0.0032  -0.0096  -0.0136  -0.0469  -0.0397   0.0677
  93 O   :3d1-  -0.0192   0.0320  -0.0117  -0.0305   0.0090   0.0099  -0.0245
  94 O   :3d0   -0.0278   0.0048  -0.0027   0.0068   0.0099   0.0062   0.0018
  95 O   :3d1+  -0.0279   0.0187   0.0009  -0.0034  -0.0468  -0.0171   0.0370
  96 O   :3d2+   0.0153  -0.0111   0.0191   0.0244  -0.0317  -0.0239   0.0422
  97 O   :1s     0.0023   0.0251   0.0143   0.0145   0.0138  -0.0039   0.0023
  98 O   :1s     0.0058   0.0574   0.0327   0.0329   0.0309  -0.0099   0.0043
  99 O   :1s    -0.0353  -0.3398  -0.1933  -0.2036  -0.1932   0.0505  -0.0421
 100 O   :1s    -0.1520  -0.9850  -0.5579  -0.4533  -0.4030   0.3379   0.1490
 101 O   :2px   -0.0078  -0.0055   0.0008   0.0061   0.0044   0.0197   0.0060
 102 O   :2py   -0.0011   0.0065   0.0048   0.0025   0.0060  -0.0152   0.0030
