

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz    0.0590   0.0226  -0.0728   0.0023  -0.0443   0.2830  -0.1116
 139 H   :1s    -0.0121   0.0027  -0.0515  -0.5162  -0.2052  -0.0741  -0.3123
 140 H   :1s    -0.0230   0.0609   0.1367   0.4002   0.2954   0.1188   0.5142
 141 H   :1s     0.0272  -0.0214  -0.1319  -0.2335  -0.1830  -0.0706  -0.1911
 142 H   :2px   -0.0114  -0.0053  -0.0172  -0.0030  -0.0499  -0.0148  -0.0510
 143 H   :2py    0.0314  -0.0012   0.0272   0.0966   0.1145   0.0407   0.0112
 144 H   :2pz    0.0316   0.0566   0.0153  -0.4739   0.0167   0.0276   0.1706
 145 H   :1s     0.0220  -0.0426   0.0115  -0.8707  -0.1153  -0.0320  -0.2598
 146 H   :1s    -0.0146   0.1734   0.0766   0.8389   0.2683   0.1067   0.6986
 147 H   :1s     0.0220   0.0237   0.0241  -0.5476  -0.0340  -0.0064  -0.0891
 148 H   :2px   -0.0422  -0.0172  -0.0553   0.2735  -0.0982  -0.0399  -0.2207
 149 H   :2py    0.0095  -0.0665  -0.0831   0.4167   0.0062  -0.0093  -0.2062
 150 H   :2pz    0.0151  -0.0309  -0.0630   0.3873   0.0045  -0.0018  -0.1410
 151 H   :1s     0.3223   0.0161   0.3540   0.0478  -0.1326  -0.0519  -0.2257
 152 H   :1s    -0.1405  -0.0186  -0.2936  -0.0526   0.1320   0.0339   0.3723
 153 H   :1s     0.1941   0.0029   0.1543   0.0348  -0.0826  -0.0778  -0.1598
 154 H   :2px    0.1174   0.0124   0.0185   0.0002   0.0208  -0.0067   0.0282
 155 H   :2py    0.3099   0.0140   0.1411   0.0268  -0.0577  -0.0644  -0.0328
 156 H   :2pz   -0.4635   0.0019  -0.1073  -0.0172   0.0465   0.0669  -0.0568
 157 H   :1s     0.5640   0.0232   0.4715   0.0567  -0.1395  -0.0640  -0.2237
 158 H   :1s    -0.3652  -0.0076  -0.4915  -0.0593   0.1475   0.0381   0.3655
 159 H   :1s     0.3135   0.0102   0.3171   0.0340  -0.0732  -0.0145  -0.1539
 160 H   :2px   -0.5331   0.0019  -0.2077  -0.0257   0.0922   0.0383  -0.0192
 161 H   :2py   -0.3917   0.0065  -0.0758  -0.0052   0.0335   0.0133  -0.0681
 162 H   :2pz   -0.2031  -0.0071  -0.0030  -0.0049   0.0039   0.0106  -0.0226

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0093  -0.0147  -0.0011   0.0180  -0.0090   0.0104  -0.0068
   2 N   :1s     0.0163  -0.0276  -0.0017   0.0353  -0.0151   0.0285  -0.0150
   3 N   :1s    -0.0608   0.1088   0.0326  -0.2370   0.0454  -0.2681   0.1105
   4 N   :1s     0.1386   0.0160  -0.1718   0.5234  -0.2110  -0.2667  -0.1360
   5 N   :2px   -0.0243  -0.0104  -0.0070   0.0048  -0.0116  -0.0774  -0.0249
   6 N   :2py    0.0132  -0.0150  -0.0131   0.0360   0.0750   0.0026  -0.0197
   7 N   :2pz    0.0076   0.0090   0.0007   0.0298  -0.0012  -0.0115   0.0066
   8 N   :2px   -0.2092  -0.1563  -0.2009  -0.0642  -0.1356  -0.9183  -0.3389
   9 N   :2py   -0.2722   0.1006  -0.1812   0.4177   0.6283   0.2432  -0.3212
  10 N   :2pz   -0.2883   0.1842  -0.2841   0.5604   0.2611  -0.1281   0.6283
  11 N   :2px   -0.1218  -0.2235  -0.2029  -0.1401  -0.1285  -1.1390  -0.5189
  12 N   :2py   -0.2572   0.1010  -0.2989   0.5504   0.4673   0.1913  -0.5711
  13 N   :2pz   -0.1945   0.2005  -0.1546   0.4048   0.1442  -0.0269   0.5832
  14 N   :3d2-   0.0129   0.0780   0.0926  -0.0395  -0.0231   0.2690   0.1152
  15 N   :3d1-  -0.1216   0.0776   0.0426  -0.0811  -0.0274  -0.0745  -0.1352
  16 N   :3d0   -0.0740   0.0051  -0.0309   0.2494   0.0612  -0.2386   0.1207
  17 N   :3d1+   0.0072  -0.0174  -0.2074   0.0295   0.2989   0.0814   0.3238
  18 N   :3d2+   0.1175  -0.0636   0.1785  -0.1640  -0.1808  -0.1758   0.3214
  19 H   :1s    -0.0718  -0.0939  -0.2895   0.7070   0.1044  -0.3949   0.5634
  20 H   :1s     0.4109  -0.0448   0.8314  -1.6642  -0.4625   1.1378  -1.4873
  21 H   :1s    -0.1086  -0.0827  -0.3844   0.3003   0.2218  -0.1824   0.2946
  22 H   :2px   -0.0926   0.1554   0.0305   0.2604   0.0002   0.1084   0.2034
  23 H   :2py    0.0474  -0.0202  -0.0366  -0.1423  -0.1385   0.0054   0.1484
  24 H   :2pz   -0.4418   0.2422  -0.4149   0.4838   0.2406  -0.5922   0.6736
  25 H   :1s     0.5195  -0.1466   0.3268  -0.0285  -0.3483   0.6098   0.4104
  26 H   :1s    -1.0735   0.0281  -0.8085   0.3325   0.7836  -1.6450  -1.2224
  27 H   :1s     0.3057  -0.0924   0.2412  -0.1208  -0.3624   0.1581   0.1445
  28 H   :2px   -0.3223  -0.1248  -0.2773   0.4008   0.2697  -0.5651  -0.4224
  29 H   :2py   -0.1844  -0.1272  -0.2117   0.0856   0.0145  -0.5284  -0.2989
  30 H   :2pz   -0.0107  -0.1013  -0.0617  -0.0549   0.1131  -0.1109  -0.1612
  31 H   :1s     0.2758  -0.3130   0.1260  -0.0613  -0.4640  -0.5076  -0.3860
  32 H   :1s    -0.4833   0.7227  -0.3103   0.6834   1.3668   1.9632   1.1842
  33 H   :1s     0.1404  -0.1881   0.0593  -0.0647  -0.3101  -0.2604  -0.0641
  34 H   :2px    0.1015  -0.1610   0.0694  -0.5648  -0.4071  -0.6019  -0.3844
  35 H   :2py    0.0069   0.1358   0.0065   0.2370   0.1195   0.4803   0.3721
  36 H   :2pz   -0.0177   0.1022   0.0046   0.3463   0.3176   0.5995   0.1371
  37 H   :1s     0.0078  -0.0810  -0.1134   0.4776   0.4212   0.4580  -0.7042
  38 H   :1s     0.1840  -0.0257   0.4612  -1.1060  -1.1413  -1.0380   1.6457
  39 H   :1s    -0.1281   0.0877   0.0655   0.1027   0.4568   0.3042  -0.2237
  40 H   :2px    0.0954   0.0241   0.0733   0.0373  -0.0646   0.2183   0.2683
  41 H   :2py   -0.1855   0.1552  -0.0510   0.1699   0.7007   0.3765  -0.4977
  42 H   :2pz    0.1282  -0.1175   0.0756  -0.1129  -0.1586  -0.1686   0.1425
  43 O   :1s    -0.0221   0.0145  -0.0046  -0.0104  -0.0081   0.0061   0.0025
  44 O   :1s    -0.0520   0.0339  -0.0122  -0.0239  -0.0193   0.0136   0.0065
  45 O   :1s     0.3313  -0.2115   0.0698   0.1151   0.1242  -0.0557  -0.0698
  46 O   :1s     0.9220  -0.6355   0.4574   0.6830   0.3762  -0.4928   0.0365
  47 O   :2px    0.0066  -0.0059   0.0133   0.0031   0.0064  -0.0091  -0.0245
  48 O   :2py    0.0190  -0.0115   0.0058   0.0069  -0.0037   0.0067  -0.0016
  49 O   :2pz    0.0056  -0.0012   0.0041   0.0134   0.0068   0.0121   0.0046
  50 O   :2px   -0.2019   0.1290  -0.0610  -0.0969  -0.0714   0.0476   0.0026
  51 O   :2py    0.2238  -0.1548   0.0275   0.0865   0.0173  -0.0623   0.0142
  52 O   :2pz    0.1897  -0.1187   0.1038   0.1586   0.1134  -0.0631   0.0116
  53 O   :2px   -0.2975   0.2277  -0.1523  -0.2708  -0.1339   0.2322   0.0154
  54 O   :2py    0.0963  -0.0686   0.0490  -0.0654   0.0405  -0.0538  -0.0915
  55 O   :2pz    0.2318  -0.1894   0.0687   0.1803   0.1324  -0.1678  -0.0927
  56 O   :3d2-  -0.0300   0.0212   0.0042  -0.0108  -0.0054   0.0026  -0.0217
  57 O   :3d1-   0.0204  -0.0176   0.0153   0.0023   0.0125   0.0020  -0.0254
  58 O   :3d0   -0.0046   0.0021   0.0059   0.0237   0.0243   0.0045  -0.0135
  59 O   :3d1+  -0.0079  -0.0054  -0.0130   0.0149  -0.0122  -0.0255  -0.0223
  60 O   :3d2+  -0.0143   0.0075  -0.0164   0.0179  -0.0023  -0.0061   0.0291
  61 O   :1s    -0.0254  -0.0346   0.0065   0.0020  -0.0019   0.0102   0.0054
  62 O   :1s    -0.0590  -0.0804   0.0153   0.0041  -0.0052   0.0228   0.0124
  63 O   :1s     0.3944   0.5301  -0.1020  -0.0293   0.0355  -0.1433  -0.0910
  64 O   :1s     0.8160   1.2314  -0.2627   0.0098   0.1452  -0.3173  -0.1433
  65 O   :2px    0.0002  -0.0007   0.0068  -0.0071  -0.0094  -0.0074   0.0016
  66 O   :2py    0.0072   0.0120   0.0066  -0.0107  -0.0076  -0.0001  -0.0054
  67 O   :2pz   -0.0026   0.0022   0.0020  -0.0059  -0.0013  -0.0028   0.0050
  68 O   :2px   -0.0791  -0.0775   0.0255  -0.0218  -0.0300  -0.0616   0.0583
  69 O   :2py   -0.3265  -0.4490   0.0985  -0.0062  -0.0539   0.0930   0.0392
  70 O   :2pz   -0.0620  -0.0436   0.0144  -0.0193  -0.0179  -0.0633   0.0596
  71 O   :2px   -0.0249  -0.0651   0.0063   0.0406   0.0143   0.0768   0.1030
  72 O   :2py   -0.3973  -0.5876   0.0907   0.0522  -0.0097   0.2118   0.1274
  73 O   :2pz    0.0171  -0.0449   0.0190   0.0275  -0.0205   0.0411   0.0823
  74 O   :3d2-   0.0136   0.0075  -0.0054   0.0094   0.0039   0.0136  -0.0080
  75 O   :3d1-   0.0127   0.0007  -0.0019   0.0093  -0.0014   0.0123  -0.0111
  76 O   :3d0   -0.0126  -0.0130   0.0060  -0.0022  -0.0032   0.0047  -0.0006
  77 O   :3d1+  -0.0005   0.0109  -0.0080  -0.0007   0.0145   0.0039  -0.0108
  78 O   :3d2+  -0.0198  -0.0241   0.0089  -0.0054  -0.0059   0.0062  -0.0051
  79 O   :1s    -0.0049   0.0024   0.0240  -0.0111   0.0143  -0.0088   0.0008
  80 O   :1s    -0.0119   0.0063   0.0568  -0.0257   0.0355  -0.0196   0.0021
  81 O   :1s     0.0658  -0.0326  -0.3598   0.1454  -0.2171   0.1028   0.0301
  82 O   :1s     0.3321  -0.2417  -1.1197   0.6104  -0.9902   0.4592  -0.3876
  83 O   :2px   -0.0068   0.0040   0.0050  -0.0003   0.0175  -0.0017   0.0012
  84 O   :2py    0.0127  -0.0131  -0.0136   0.0040  -0.0234  -0.0104  -0.0161
  85 O   :2pz   -0.0010  -0.0002  -0.0088   0.0065  -0.0068  -0.0025   0.0127
  86 O   :2px    0.0340  -0.0265  -0.1284   0.0718  -0.0784   0.0097   0.0376
  87 O   :2py    0.1196  -0.0951  -0.3777   0.2112  -0.3033   0.1049  -0.0746
  88 O   :2pz    0.0502  -0.0496  -0.0313   0.1002   0.0033  -0.0891   0.1938
  89 O   :2px    0.0965  -0.0713  -0.2320   0.1715  -0.2294   0.1288  -0.1106
  90 O   :2py    0.0685  -0.0097  -0.3360   0.1495  -0.2479   0.1599   0.1105
  91 O   :2pz   -0.0368   0.0336   0.1168  -0.1141   0.0741  -0.1100   0.1771
  92 O   :3d2-  -0.0038  -0.0027  -0.0118   0.0133   0.0101  -0.0035  -0.0111
  93 O   :3d1-   0.0148  -0.0120  -0.0215   0.0290  -0.0172  -0.0136   0.0532
  94 O   :3d0   -0.0112   0.0106   0.0071  -0.0171   0.0123   0.0044  -0.0173
  95 O   :3d1+   0.0099  -0.0099  -0.0153   0.0203  -0.0103  -0.0060   0.0147
  96 O   :3d2+   0.0095  -0.0029   0.0147   0.0205   0.0217   0.0189  -0.0080
  97 O   :1s     0.0078  -0.0104  -0.0178  -0.0143   0.0145   0.0035   0.0019
  98 O   :1s     0.0185  -0.0244  -0.0415  -0.0342   0.0331   0.0071   0.0051
  99 O   :1s    -0.1311   0.1602   0.2429   0.2111  -0.1792  -0.0244  -0.0025
 100 O   :1s    -0.2197   0.3798   0.8599   0.7077  -0.7513  -0.2060  -0.4595
 101 O   :2px   -0.0060  -0.0006   0.0033   0.0140   0.0029   0.0059  -0.0228
 102 O   :2py   -0.0008  -0.0093  -0.0144  -0.0167   0.0059  -0.0133   0.0022
 103 O   :2pz    0.0083  -0.0112  -0.0120  -0.0037   0.0046  -0.0071   0.0022
 104 O   :2px   -0.0880   0.0796   0.1793   0.1772  -0.1462  -0.0672  -0.2032
 105 O   :2py   -0.0346  -0.0049  -0.0121   0.0048   0.0144  -0.0343  -0.1140
 106 O   :2pz   -0.0649   0.1074   0.2004   0.1789  -0.1651  -0.0239   0.0006
 107 O   :2px   -0.0497   0.1115   0.2163   0.1495  -0.1937  -0.0499  -0.0619
 108 O   :2py    0.0118   0.0075   0.0746   0.0768  -0.0728  -0.0444  -0.1762
 109 O   :2pz   -0.0856   0.1684   0.3808   0.2555  -0.3336  -0.0540  -0.1447
 110 O   :3d2-  -0.0152   0.0063  -0.0002  -0.0111   0.0044  -0.0099  -0.0148
 111 O   :3d1-   0.0051  -0.0092  -0.0076  -0.0154  -0.0032  -0.0211  -0.0283
 112 O   :3d0    0.0013  -0.0014  -0.0070  -0.0040   0.0050  -0.0039   0.0299
 113 O   :3d1+  -0.0167   0.0127   0.0170   0.0264  -0.0088  -0.0001  -0.0198
 114 O   :3d2+  -0.0055   0.0037   0.0160   0.0173  -0.0160  -0.0081  -0.0263
 115 H   :1s     0.4772  -0.2925   0.3146   0.3239   0.3244  -0.1591  -0.0922
 116 H   :1s    -1.0777   0.7096  -0.6406  -0.8611  -0.6761   0.4993   0.1283
 117 H   :1s     0.2361  -0.1279   0.2167   0.1432   0.1404  -0.0950  -0.0732
 118 H   :2px   -0.1288   0.0813  -0.0517  -0.0931  -0.0668   0.0389   0.0134
 119 H   :2py   -0.1323   0.0836  -0.1024  -0.1356  -0.1141   0.0783   0.0321
 120 H   :2pz    0.3402  -0.2286   0.1682   0.3217   0.2212  -0.1422   0.0189
 121 H   :1s     0.4863  -0.3223   0.1974   0.1605   0.1760  -0.1509  -0.0778
 122 H   :1s    -1.3314   0.9103  -0.5058  -0.5781  -0.4479   0.5297   0.1518
 123 H   :1s     0.2534  -0.1682   0.0897   0.0587   0.0599  -0.0788  -0.0481
 124 H   :2px   -0.2887   0.1828  -0.0855  -0.0610  -0.0616   0.0626   0.0455
 125 H   :2py    0.5884  -0.4073   0.1386   0.3086   0.1503  -0.2123   0.0121
 126 H   :2pz    0.0594  -0.0346   0.0353   0.0667   0.0517  -0.0135   0.0281
 127 H   :1s     0.3996   0.6509  -0.1369  -0.0340   0.0777  -0.2488   0.0008
 128 H   :1s    -0.9691  -1.5225   0.3128   0.0625  -0.1771   0.5193   0.0219
 129 H   :1s     0.1301   0.3240  -0.1140  -0.0237   0.1501  -0.0698  -0.0788
 130 H   :2px    0.1847   0.3105  -0.0561  -0.0257   0.0144  -0.1593   0.0178
 131 H   :2py   -0.3223  -0.4234   0.0745   0.0057  -0.0058   0.1558  -0.0417
 132 H   :2pz    0.2079   0.3480  -0.0624  -0.0250   0.0161  -0.1710   0.0259
 133 H   :1s     0.4263   0.5695  -0.1153   0.0040   0.0746  -0.0270  -0.1314
 134 H   :1s    -1.1851  -1.6699   0.3498   0.0138  -0.1982   0.2626   0.4274
 135 H   :1s     0.2025   0.2460  -0.0427   0.0156   0.0044  -0.0199  -0.0326
 136 H   :2px   -0.3470  -0.4519   0.1045  -0.0177  -0.0676   0.0314   0.1227
 137 H   :2py   -0.3845  -0.5440   0.1235  -0.0002  -0.0763   0.0915   0.1345
 138 H   :2pz   -0.3346  -0.4153   0.0902  -0.0120  -0.0479   0.0370   0.1224
 139 H   :1s     0.0201  -0.0006  -0.4945   0.0720  -0.4341   0.2856  -0.3857
 140 H   :1s    -0.1549   0.0851   1.2022  -0.3766   1.0184  -0.6906   0.8507
 141 H   :1s     0.0112  -0.0048  -0.2644   0.0304  -0.2397   0.1083  -0.2066
 142 H   :2px   -0.0112   0.0087   0.0192  -0.0234   0.0262  -0.0434   0.0588
 143 H   :2py    0.0559  -0.0455  -0.2125   0.1094  -0.1667   0.1316  -0.1930
 144 H   :2pz   -0.0595   0.0193   0.3936  -0.1087   0.3416  -0.2794   0.3296
 145 H   :1s     0.1265  -0.1066  -0.5349   0.2795  -0.4174   0.0809   0.0884
 146 H   :1s    -0.4223   0.3157   1.5090  -0.8312   1.2077  -0.3376  -0.1580
 147 H   :1s     0.0614  -0.0556  -0.2563   0.1453  -0.2257   0.0232   0.0687
 148 H   :2px    0.0717  -0.0449  -0.2378   0.1074  -0.1803   0.0038   0.1196
 149 H   :2py    0.1757  -0.1374  -0.5608   0.3398  -0.4138   0.1272   0.0119
 150 H   :2pz    0.1726  -0.1302  -0.4426   0.3164  -0.3205   0.0819   0.0746
 151 H   :1s    -0.1985   0.3194   0.5155   0.4452  -0.3769   0.0483   0.1636
 152 H   :1s     0.3851  -0.6314  -1.1344  -0.9258   0.8773  -0.0250  -0.1314
 153 H   :1s    -0.1473   0.1607   0.2513   0.2401  -0.1315   0.0750   0.0362
 154 H   :2px   -0.0050  -0.0255  -0.0283  -0.0037   0.0116  -0.0332  -0.0654
 155 H   :2py    0.0234  -0.1090  -0.2559  -0.1952   0.2461   0.0406  -0.0467
 156 H   :2pz   -0.0793   0.1757   0.3194   0.2447  -0.2645  -0.0069   0.0814
 157 H   :1s    -0.2274   0.2669   0.4623   0.4179  -0.3464  -0.0854  -0.3333
 158 H   :1s     0.4678  -0.6225  -1.2292  -1.0266   1.0019   0.2841   0.8863
 159 H   :1s    -0.0901   0.1549   0.2625   0.1618  -0.2009  -0.0226  -0.1840
 160 H   :2px   -0.1733   0.1795   0.4055   0.3886  -0.3469  -0.1556  -0.3807
 161 H   :2py   -0.1122   0.1140   0.2213   0.1918  -0.1737  -0.0696  -0.2060
 162 H   :2pz   -0.0501   0.0711   0.1324   0.1227  -0.1056  -0.0286  -0.0599

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0037   0.0047  -0.0007  -0.0101   0.0152  -0.0113   0.0679
   2 N   :1s     0.0095   0.0102   0.0003  -0.0225   0.0352  -0.0279   0.1604
   3 N   :1s    -0.0383  -0.0416   0.0059   0.1565  -0.2403   0.1721  -0.6529
   4 N   :1s    -0.3904  -0.1863  -0.2983   0.0424  -0.1699   0.4604  -5.4613
   5 N   :2px    0.0011   0.0067   0.0173   0.0090   0.0201   0.0254  -0.0085
   6 N   :2py    0.0001  -0.0116  -0.0086   0.0261  -0.0430   0.0097  -0.0101
   7 N   :2pz    0.0220  -0.0177  -0.0109   0.0204   0.0338   0.0149  -0.1283
   8 N   :2px   -0.0364   0.1397   0.0068   0.1500   0.0073   0.0795  -0.1152
   9 N   :2py    0.1214   0.1325   0.0981  -0.0652  -0.0253   0.1803   0.1125
  10 N   :2pz   -0.0109  -0.1462  -0.3086   0.0332  -0.1024  -0.0659  -0.0179
  11 N   :2px   -0.0574   0.0974   0.1524   0.2038   0.2261   0.2726  -0.0380
  12 N   :2py    0.0992   0.2807   0.0489   0.0461   0.0202   0.2673  -0.1082
  13 N   :2pz   -0.1057  -0.1392  -0.2458   0.0801  -0.1066  -0.0444  -0.4213
  14 N   :3d2-  -0.0699   0.0044  -0.0025  -0.0375  -0.5140  -0.3570   0.0085
  15 N   :3d1-   0.0049  -0.0265   0.0721   0.1193   0.3891  -0.8982  -0.2678
  16 N   :3d0   -0.0612  -0.0149  -0.1287   0.1345  -0.3672  -0.1227  -0.0591
  17 N   :3d1+   0.0708  -0.1093  -0.0991  -0.0826   0.7244   0.0234  -0.1761
  18 N   :3d2+   0.0185  -0.0760  -0.0350  -0.1314   0.2404   0.4133   0.0910
  19 H   :1s    -0.0978  -0.0849  -0.3914   0.0326  -0.1856  -0.0638  -0.1709
  20 H   :1s     0.3490   0.3439   1.0393  -0.2625   0.5099  -0.0268   2.2558
  21 H   :1s     0.0878   0.0069  -0.3411  -0.0260  -0.2645   0.0784   0.2465
  22 H   :2px   -0.0237  -0.0476  -0.1299   0.0700  -0.4566  -0.1014  -0.2389
  23 H   :2py   -0.0057  -0.0433  -0.0169  -0.0437  -0.1423   0.4284   0.0545
  24 H   :2pz   -0.0670  -0.1950  -0.3578   0.1718  -0.0910   0.0764  -1.0256
  25 H   :1s    -0.0625  -0.1959  -0.0644  -0.1464  -0.0855  -0.0140  -0.5189
  26 H   :1s     0.2090   0.5753   0.2017   0.3938   0.3008   0.2030   2.2849
  27 H   :1s    -0.0304  -0.1955   0.0705   0.0929   0.0991   0.0387  -0.0861
  28 H   :2px    0.1145   0.2198   0.0497   0.0311   0.1519   0.2574   0.8076
  29 H   :2py   -0.0052   0.1316   0.0283   0.0572  -0.0974  -0.2040   0.4723
  30 H   :2pz    0.0484   0.0418   0.0597  -0.0206   0.3554  -0.1705   0.0418
  31 H   :1s    -0.0405   0.0960   0.0332   0.0891   0.0504   0.1327  -0.4497
  32 H   :1s     0.2425  -0.1746  -0.2118  -0.3820  -0.1410  -0.4369   2.3668
  33 H   :1s    -0.0691   0.0891  -0.0824   0.1988  -0.0933  -0.1089  -0.1311
  34 H   :2px   -0.1301   0.0748   0.1196   0.1974  -0.1024  -0.1753  -0.7501
  35 H   :2py    0.0692  -0.1240  -0.1055  -0.0492   0.2825  -0.3206   0.3526
  36 H   :2pz    0.0368  -0.0099  -0.0513  -0.0544  -0.3166  -0.3167   0.5279
  37 H   :1s     0.1460   0.2619   0.2246  -0.1691   0.0439   0.3565  -0.4725
  38 H   :1s    -0.2250  -0.5721  -0.4220   0.2551   0.0752  -0.9763   2.1563
  39 H   :1s     0.0624   0.1158   0.3548  -0.2152  -0.0684   0.2633   0.0836
  40 H   :2px    0.0215  -0.0940  -0.1264  -0.0599   0.2887   0.0229   0.0716
  41 H   :2py    0.0747   0.1250   0.1804  -0.0145  -0.1663   0.4478  -0.8066
  42 H   :2pz   -0.0712  -0.0194  -0.0835  -0.0375  -0.1119   0.2332   0.2415
  43 O   :1s    -0.0045  -0.0017   0.0029  -0.0003   0.0028  -0.0025  -0.0019
  44 O   :1s    -0.0118  -0.0043   0.0076  -0.0008   0.0057  -0.0035  -0.0047
  45 O   :1s     0.1430   0.0430  -0.0452  -0.0008  -0.0507   0.0563   0.0632
  46 O   :1s    -0.0577  -0.0130  -0.2936   0.1104   0.0741  -0.4899  -0.1978
  47 O   :2px   -0.0026   0.0067  -0.0064   0.0042  -0.0027  -0.0114   0.0013
  48 O   :2py    0.0015   0.0010  -0.0012  -0.0018   0.0166  -0.0227   0.0020
  49 O   :2pz   -0.0090  -0.0027  -0.0066   0.0007   0.0137  -0.0320  -0.0028
  50 O   :2px   -0.0930  -0.0128   0.0496  -0.0096   0.0062   0.0351  -0.0033
  51 O   :2py    0.5408   0.0495  -0.1880   0.0442  -0.0405  -0.0980  -0.0397
  52 O   :2pz   -0.2778  -0.0257   0.0070  -0.0046   0.0448  -0.0718  -0.0031
  53 O   :2px    0.0012  -0.0091   0.1695  -0.0578  -0.0012   0.2058   0.0984
  54 O   :2py    0.4798   0.0675  -0.1275   0.0430  -0.1214   0.0433   0.0927
  55 O   :2pz   -0.2136   0.0226   0.0415  -0.0052  -0.0275   0.0523   0.0103
  56 O   :3d2-  -0.1018  -0.0071   0.0451  -0.0033   0.0020   0.0158   0.0495
  57 O   :3d1-   0.0623   0.0154  -0.0142   0.0025   0.0089  -0.0366   0.0569
  58 O   :3d0   -0.1036  -0.0040   0.0289  -0.0068   0.0111  -0.0155   0.0002
  59 O   :3d1+   0.0229   0.0113  -0.0133   0.0092  -0.0130  -0.0153  -0.0242
  60 O   :3d2+  -0.0570  -0.0130   0.0019  -0.0029   0.0022   0.0027  -0.0619
  61 O   :1s    -0.0006   0.0014  -0.0014  -0.0042  -0.0009  -0.0023  -0.0060
  62 O   :1s    -0.0014   0.0037  -0.0029  -0.0101  -0.0021  -0.0048  -0.0128
  63 O   :1s     0.0087  -0.0451   0.0195   0.0978   0.0170   0.0369   0.0932
  64 O   :1s     0.0200   0.0263   0.0098   0.1188   0.0103   0.0421   0.1152
  65 O   :2px   -0.0006  -0.0004   0.0009   0.0080  -0.0020   0.0116   0.0058
  66 O   :2py   -0.0004  -0.0072   0.0058   0.0177  -0.0040   0.0138   0.0143
  67 O   :2pz    0.0004  -0.0042   0.0001   0.0023   0.0031   0.0061   0.0104
  68 O   :2px    0.0057   0.1719   0.0126  -0.4260  -0.0314  -0.0627  -0.0297
  69 O   :2py   -0.0051   0.0028   0.0021  -0.0121  -0.0033  -0.0007  -0.0098
  70 O   :2pz    0.0072   0.1718   0.0123  -0.4356  -0.0291  -0.0654  -0.0275
  71 O   :2px   -0.0024   0.1343  -0.0156  -0.4136  -0.0370  -0.1168  -0.1693
  72 O   :2py   -0.0151   0.0130  -0.0508  -0.1157  -0.0189  -0.0722  -0.1928
  73 O   :2pz   -0.0058   0.1463  -0.0103  -0.3957  -0.0499  -0.1039  -0.1725
  74 O   :3d2-  -0.0019  -0.0395  -0.0053   0.1098   0.0151   0.0038  -0.0004
  75 O   :3d1-  -0.0026  -0.0394  -0.0047   0.1177   0.0068   0.0143  -0.0042
  76 O   :3d0   -0.0001   0.0005   0.0033   0.0107  -0.0021   0.0080   0.0133
  77 O   :3d1+   0.0014  -0.0090  -0.0011   0.0004  -0.0002  -0.0007   0.0112
