

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s    -0.1618  -0.3574  -0.1652  -0.1074  -0.0722   0.2039  -0.3290
  28 H   :2px    0.0035   0.0788  -0.0402   0.0511  -0.0023  -0.0627   0.3154
  29 H   :2py   -0.0602   0.0348  -0.0487  -0.0271  -0.0444  -0.1206   0.3023
  30 H   :2pz   -0.0517   0.1264   0.1059   0.1087  -0.0897  -0.1397   0.1008
  31 H   :1s    -0.0060  -0.0100   0.0069   0.1708   0.0136   0.1271  -0.0022
  32 H   :1s    -0.1576   0.1679   0.0625  -0.3955   0.1108  -0.0064  -0.0688
  33 H   :1s    -0.0073   0.4172  -0.3086   0.0142  -0.0734   0.0870  -0.0216
  34 H   :2px   -0.0434   0.0714  -0.0343   0.0331   0.0030   0.0475   0.2544
  35 H   :2py    0.0293   0.0355  -0.0452   0.1254  -0.0185   0.1212  -0.3793
  36 H   :2pz   -0.0267   0.0239   0.0665   0.1810  -0.0335   0.1498   0.1475
  37 H   :1s    -0.0134  -0.0238   0.0420  -0.1771   0.2154   0.0156   0.0260
  38 H   :1s    -0.1288   0.2837  -0.0710   0.1476  -0.2663   0.1338  -0.0675
  39 H   :1s     0.0258   0.1061   0.0162  -0.0043   0.1187  -0.1079   0.2007
  40 H   :2px    0.0487  -0.0802  -0.0887   0.1276   0.0948   0.2808  -0.1560
  41 H   :2py   -0.0351   0.0170   0.1357   0.3134   0.0266  -0.1141   0.2907
  42 H   :2pz    0.0151   0.0061  -0.0815  -0.0330  -0.2521   0.0522  -0.1402
  43 O   :1s     0.0083  -0.0073  -0.0203   0.0018   0.0010  -0.0061   0.0012
  44 O   :1s     0.0174  -0.0155  -0.0428   0.0032   0.0018  -0.0125   0.0024
  45 O   :1s    -0.1329   0.1137   0.3336  -0.0099  -0.0104   0.0856  -0.0199
  46 O   :1s     0.2305  -0.1498  -0.6626  -0.0739   0.0259  -0.0991   0.0483
  47 O   :2px    0.0053   0.0025  -0.0051   0.0025   0.0026   0.0024  -0.0164
  48 O   :2py    0.0131  -0.0045  -0.0239  -0.0181  -0.0063   0.0100   0.0086
  49 O   :2pz   -0.0086   0.0068   0.0069  -0.0224  -0.0133   0.0176  -0.0061
  50 O   :2px    0.0235   0.0040  -0.0369  -0.0003  -0.0018   0.0043  -0.0588
  51 O   :2py    0.0308  -0.0121  -0.0591  -0.0235   0.0006   0.0019   0.0045
  52 O   :2pz   -0.0457   0.0472   0.0723  -0.0592  -0.0108   0.0523  -0.0532
  53 O   :2px   -0.0243   0.0126  -0.0100  -0.0501   0.0231   0.0054   0.1023
  54 O   :2py    0.0260  -0.0396  -0.0612  -0.2005  -0.2183   0.1967   0.1933
  55 O   :2pz    0.0960  -0.1534  -0.0623   0.2121  -0.0380  -0.1454   0.1137
  56 O   :3d2-  -0.1262  -0.0141   0.0128   0.0212   0.0215  -0.0200  -0.0248
  57 O   :3d1-  -0.0344  -0.0321  -0.0527  -0.0591  -0.0614   0.0455   0.0517
  58 O   :3d0    0.0007  -0.0054  -0.0028   0.0126   0.0027  -0.0046   0.0122
  59 O   :3d1+  -0.0095   0.0080   0.0054  -0.0049   0.0023   0.0097   0.0087
  60 O   :3d2+  -0.0111  -0.0001  -0.0016  -0.0021  -0.0027  -0.0030  -0.0070
  61 O   :1s     0.0055  -0.0278   0.0174   0.0113  -0.0019   0.0018   0.0016
  62 O   :1s     0.0117  -0.0598   0.0374   0.0239  -0.0048   0.0040   0.0032
  63 O   :1s    -0.0980   0.5165  -0.3276  -0.1883   0.0605  -0.0350  -0.0216
  64 O   :1s     0.2372  -1.4396   0.9686   0.3552  -0.3135   0.1118   0.0135
  65 O   :2px   -0.0037  -0.0029   0.0060   0.0030  -0.0168   0.0122  -0.0003
  66 O   :2py    0.0001  -0.0012   0.0058   0.0020  -0.0096   0.0101  -0.0104
  67 O   :2pz   -0.0012   0.0066  -0.0057  -0.0271  -0.0085  -0.0144  -0.0026
  68 O   :2px   -0.0131  -0.0070   0.0177  -0.0331  -0.0704   0.0222  -0.0193
  69 O   :2py    0.0026  -0.0255   0.0368  -0.0163  -0.0438   0.0202  -0.0365
  70 O   :2pz   -0.0040   0.0253  -0.0197  -0.0452  -0.0080  -0.0073  -0.0037
  71 O   :2px   -0.0882   0.7990  -0.5815  -0.0284   0.4065  -0.1295   0.0898
  72 O   :2py   -0.0400   0.3353  -0.2905   0.0447   0.2197  -0.0447   0.0045
  73 O   :2pz    0.0090  -0.1287   0.0928  -0.2240  -0.0861  -0.2549  -0.0470
  74 O   :3d2-  -0.0136   0.1009  -0.0770  -0.0044   0.0393  -0.0137   0.0127
  75 O   :3d1-   0.0003  -0.0142   0.0086  -0.0433  -0.0139  -0.0359  -0.0104
  76 O   :3d0    0.0045  -0.0287   0.0194   0.0059  -0.0081   0.0055  -0.0004
  77 O   :3d1+  -0.0028  -0.0025   0.0024  -0.0854  -0.0240  -0.0674  -0.0130
  78 O   :3d2+  -0.0068   0.0570  -0.0343  -0.0050   0.0243  -0.0038  -0.0126
  79 O   :1s     0.0017  -0.0080   0.0038  -0.0060   0.0031  -0.0007  -0.0014
  80 O   :1s     0.0036  -0.0168   0.0079  -0.0130   0.0069  -0.0019  -0.0027
  81 O   :1s    -0.0279   0.1269  -0.0577   0.1093  -0.0604   0.0265   0.0152
  82 O   :1s     0.0435  -0.1833   0.0684  -0.2540   0.1585  -0.1213   0.0062
  83 O   :2px   -0.0021   0.0064  -0.0046   0.0150  -0.0253   0.0055  -0.0060
  84 O   :2py   -0.0024  -0.0025   0.0058   0.0119  -0.0069   0.0002   0.0058
  85 O   :2pz    0.0012  -0.0089   0.0014  -0.0004  -0.0143   0.0099  -0.0136
  86 O   :2px   -0.0002  -0.0040  -0.0035   0.0108  -0.0080   0.0196  -0.0189
  87 O   :2py   -0.0057  -0.0176   0.0273   0.0334  -0.0056   0.0025   0.0209
  88 O   :2pz    0.0108  -0.0461   0.0071  -0.0054  -0.0331   0.0362  -0.0490
  89 O   :2px   -0.0224   0.1059  -0.0536   0.0815  -0.2833  -0.0898   0.0356
  90 O   :2py    0.0096   0.0458  -0.0509  -0.0897   0.0716  -0.0625   0.0549
  91 O   :2pz   -0.0102   0.0684  -0.0028  -0.1676   0.3078  -0.1459   0.1292
  92 O   :3d2-   0.0031  -0.0155   0.0111  -0.0099   0.0361   0.0034   0.0078
  93 O   :3d1-  -0.0043   0.0060   0.0049   0.0268  -0.0420   0.0059   0.0034
  94 O   :3d0   -0.0049   0.0210  -0.0161   0.0418  -0.0925   0.0051  -0.0155
  95 O   :3d1+   0.0053  -0.0185   0.0067  -0.0184   0.0410   0.0104  -0.0101
  96 O   :3d2+   0.0066  -0.0212   0.0066  -0.0266   0.0503   0.0066  -0.0088
  97 O   :1s     0.0054   0.0222   0.0210  -0.0012  -0.0027  -0.0057   0.0065
  98 O   :1s     0.0114   0.0475   0.0454  -0.0031  -0.0063  -0.0116   0.0136
  99 O   :1s    -0.0857  -0.4017  -0.3960   0.0419   0.0660   0.0766  -0.1061
 100 O   :1s     0.1286   1.0226   1.0827  -0.2284  -0.2358  -0.0020   0.1878
 101 O   :2px   -0.0022  -0.0037  -0.0124   0.0077   0.0151  -0.0148   0.0194
 102 O   :2py   -0.0031   0.0068   0.0098  -0.0074  -0.0124   0.0029  -0.0048
 103 O   :2pz   -0.0104   0.0004   0.0048  -0.0144  -0.0004   0.0315  -0.0014
 104 O   :2px    0.0099  -0.0226  -0.0540   0.0486   0.0419  -0.0965   0.0537
 105 O   :2py   -0.0283   0.0212   0.0415  -0.0482  -0.0391   0.0595  -0.0250
 106 O   :2pz   -0.0290  -0.0003   0.0142  -0.0336  -0.0126   0.0482  -0.0257
 107 O   :2px   -0.0736   0.3229   0.4500  -0.2714  -0.1638   0.3648  -0.0377
 108 O   :2py    0.0820  -0.4983  -0.6397   0.2978   0.2068  -0.3120   0.0590
 109 O   :2pz    0.0378  -0.0940  -0.1659   0.0398   0.1388   0.1663   0.1314
 110 O   :3d2-  -0.0130   0.0764   0.0975  -0.0449  -0.0225   0.0602  -0.0036
 111 O   :3d1-  -0.0070  -0.0231  -0.0351  -0.0085   0.0267   0.0622   0.0163
 112 O   :3d0   -0.0049   0.0157   0.0177  -0.0177   0.0042   0.0388   0.0125
 113 O   :3d1+   0.0015   0.0078   0.0148   0.0103  -0.0193  -0.0457  -0.0178
 114 O   :3d2+  -0.0016   0.0161   0.0242  -0.0139  -0.0051  -0.0028   0.0164
 115 H   :1s    -0.0054   0.0070   0.0085   0.0257   0.0104   0.0016   0.0436
 116 H   :1s    -0.0155  -0.0361   0.1245   0.0852  -0.0469  -0.0381  -0.0054
 117 H   :1s    -0.0069  -0.0313   0.0118   0.0239   0.0160  -0.0440   0.0523
 118 H   :2px    0.0375  -0.0472   0.0079   0.0567  -0.0108  -0.0307   0.0599
 119 H   :2py    0.5432   0.2184   0.2864   0.3085   0.3010  -0.2374  -0.2404
 120 H   :2pz   -0.0076   0.0377   0.0587  -0.0006   0.0188   0.0059  -0.0574
 121 H   :1s    -0.0039  -0.0020  -0.0088  -0.0099  -0.0134  -0.0200  -0.0261
 122 H   :1s    -0.0404  -0.0232   0.1641   0.0915  -0.0333  -0.0130   0.0014
 123 H   :1s     0.0157   0.0688   0.0191   0.0068   0.0265   0.0557  -0.0430
 124 H   :2px   -0.0203   0.0114  -0.0322  -0.0060   0.0227  -0.0013   0.0073
 125 H   :2py   -0.7819  -0.0346   0.1897   0.2537   0.2356  -0.2187  -0.2837
 126 H   :2pz   -0.0601   0.0486   0.0600  -0.0046   0.0428   0.0215   0.0453
 127 H   :1s     0.0043  -0.0629   0.0295   0.0068  -0.0283  -0.0013   0.0382
 128 H   :1s    -0.1013   0.7160  -0.5095  -0.0625   0.2710  -0.0398  -0.0641
 129 H   :1s     0.0009  -0.0386   0.0390  -0.0180  -0.0174  -0.0225   0.0449
 130 H   :2px    0.0767  -0.5187   0.3995  -0.0158  -0.1992   0.0722  -0.1685
 131 H   :2py   -0.0210   0.1271  -0.0986  -0.0201   0.0261  -0.0192   0.0195
 132 H   :2pz    0.0044   0.0722  -0.0465   0.3838   0.1285   0.3344   0.0669
 133 H   :1s     0.0032  -0.0440   0.0542   0.0053  -0.0145   0.0252  -0.0253
 134 H   :1s    -0.1323   0.8847  -0.6136  -0.1153   0.2857  -0.0841   0.0917
 135 H   :1s     0.0215  -0.0741   0.0241  -0.0319  -0.0062  -0.0423  -0.0285
 136 H   :2px    0.0090  -0.1035   0.0652   0.0036  -0.0657   0.0151   0.0546
 137 H   :2py    0.0619  -0.5037   0.3303   0.0064  -0.2044  -0.0120   0.1169
 138 H   :2pz    0.0205  -0.0368   0.0146   0.4710   0.1217   0.3657   0.0832
 139 H   :1s     0.0062   0.0007  -0.0270  -0.0220   0.0151   0.0044  -0.0400
 140 H   :1s    -0.0055  -0.0013   0.0183   0.1248  -0.0610   0.0880   0.0182
 141 H   :1s    -0.0022   0.0106  -0.0105  -0.0135  -0.0482   0.0200  -0.0468
 142 H   :2px    0.0359  -0.1417   0.0763  -0.2245   0.4353   0.0273  -0.0277
 143 H   :2py    0.0180  -0.0360  -0.0207   0.0142  -0.0748   0.0820  -0.1411
 144 H   :2pz   -0.0049   0.0438  -0.0546   0.1104  -0.2829   0.0300  -0.0839
 145 H   :1s    -0.0068   0.0043   0.0222   0.0014   0.0326  -0.0094   0.0432
 146 H   :1s    -0.0034  -0.0051   0.0029   0.0892  -0.0776   0.1130  -0.1118
 147 H   :1s    -0.0051   0.0017  -0.0153   0.0440  -0.0271  -0.0146   0.0225
 148 H   :2px    0.0405  -0.1652   0.0919  -0.1909   0.4654   0.0156   0.0554
 149 H   :2py   -0.0010   0.0194  -0.0258  -0.0079  -0.0453  -0.0166  -0.0227
 150 H   :2pz   -0.0256   0.0409   0.0281   0.2080  -0.2739   0.0217   0.0675
 151 H   :1s    -0.0066   0.0514   0.0511  -0.0079  -0.0206   0.0286  -0.0422
 152 H   :1s     0.0021  -0.5657  -0.6791   0.2118   0.1770  -0.1661   0.0258
 153 H   :1s     0.0232   0.0057   0.0507  -0.0139   0.0044   0.0203   0.0034
 154 H   :2px    0.0682  -0.3396  -0.4278   0.2254   0.0671  -0.1822  -0.1706
 155 H   :2py   -0.0361   0.0164   0.0379  -0.0549  -0.0067   0.0738   0.0277
 156 H   :2pz    0.0549   0.0855   0.1302   0.0802  -0.1371  -0.4461  -0.0573
 157 H   :1s     0.0054   0.0439   0.0581  -0.0343  -0.0075   0.0064   0.0401
 158 H   :1s     0.0270  -0.5043  -0.6084   0.2476   0.1680  -0.1599  -0.0919
 159 H   :1s    -0.0338   0.0204   0.0030  -0.0097   0.0058  -0.0085   0.0532
 160 H   :2px    0.0176   0.0489   0.0540   0.0268  -0.0393  -0.1229  -0.0268
 161 H   :2py   -0.0547   0.3584   0.4619  -0.1928  -0.1224   0.3190  -0.1427
 162 H   :2pz    0.0279   0.0028   0.0335   0.1015  -0.1131  -0.3919  -0.1450

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0044  -0.0027   0.0001  -0.0047   0.0056   0.0005   0.0047
   2 N   :1s    -0.0157  -0.0052  -0.0049  -0.0150   0.0094   0.0002   0.0100
   3 N   :1s     0.3324   0.0327   0.2245   0.2889   0.0276   0.0305  -0.0862
   4 N   :1s    -1.5176  -0.0439  -1.3062  -1.3263  -0.5561  -0.2148   0.2005
   5 N   :2px   -0.0210  -0.0023   0.0064   0.0450   0.0012  -0.0064   0.0239
   6 N   :2py   -0.0036  -0.0372   0.0159  -0.0075   0.0282   0.0171  -0.0021
   7 N   :2pz    0.0240   0.0058   0.0164  -0.0071   0.0168   0.0009   0.0108
   8 N   :2px   -0.0801  -0.0418  -0.0415   0.0799   0.0028  -0.0025  -0.0621
   9 N   :2py   -0.0052  -0.0523   0.0764   0.0180   0.0754   0.0552  -0.0944
  10 N   :2pz    0.0536   0.0119   0.0998   0.0261   0.0723   0.0169   0.0267
  11 N   :2px    0.2471   0.1122   0.0974  -0.2003  -0.0830  -0.0635   0.8023
  12 N   :2py    0.0292   0.0356  -0.1231   0.0812  -0.0233  -0.2029   0.7223
  13 N   :2pz   -0.1190   0.0184  -0.1120  -0.0094  -0.2004   0.0754  -0.4102
  14 N   :3d2-  -0.0891   0.0111   0.0600   0.1372  -0.0044   0.0181  -0.0800
  15 N   :3d1-   0.0113  -0.1286   0.0830   0.0076  -0.0058   0.0199  -0.0397
  16 N   :3d0    0.0267   0.0943   0.0226   0.0473   0.0328   0.0058   0.0755
  17 N   :3d1+  -0.0534   0.0275   0.0106   0.0615   0.0259   0.0017   0.0398
  18 N   :3d2+   0.0106  -0.0617  -0.0328   0.0472  -0.0102   0.0410  -0.0865
  19 H   :1s     0.1210   0.2414   0.0119   0.0580   0.0778  -0.0548   0.1211
  20 H   :1s     0.2367  -0.3179   0.3795   0.1919  -0.0981   0.2378  -0.5256
  21 H   :1s     0.2238   0.3975   0.0260   0.1885   0.3095  -0.0994  -0.3810
  22 H   :2px   -0.2395   0.3262   0.0944   0.2221   0.2788   0.0157  -0.1993
  23 H   :2py   -0.0556  -0.3375   0.0897  -0.0132  -0.0416   0.2253  -0.0925
  24 H   :2pz    0.0720  -0.1929   0.1206   0.0242   0.0106   0.1560   0.0418
  25 H   :1s     0.2464  -0.1661   0.0315  -0.1372   0.0478   0.0403  -0.0255
  26 H   :1s    -0.0579   0.1871   0.2993   0.5830   0.2523   0.0083  -0.1512
  27 H   :1s     0.6374  -0.2851   0.0109  -0.0392  -0.1315   0.1139  -0.2032
  28 H   :2px   -0.2205  -0.0871   0.0457   0.1701  -0.1252   0.0043  -0.2110
  29 H   :2py    0.0136  -0.3244   0.1574   0.0495  -0.1757   0.1536  -0.3222
  30 H   :2pz   -0.1116   0.3516   0.1467   0.2740   0.2044  -0.1702   0.1002
  31 H   :1s    -0.0212  -0.1114   0.1576   0.2468   0.0531   0.0580  -0.1134
  32 H   :1s     0.5695   0.1566   0.0875  -0.0276   0.1096  -0.1384   0.7268
  33 H   :1s    -0.1718  -0.0724   0.4123   0.2823   0.0375   0.1378   0.3805
  34 H   :2px   -0.1200  -0.2103   0.1484   0.1979  -0.0530   0.0234  -0.1002
  35 H   :2py    0.0831   0.1653  -0.0269   0.0071   0.1830   0.0760  -0.0657
  36 H   :2pz    0.3721   0.0879  -0.2872  -0.3391  -0.0364  -0.1506  -0.0664
  37 H   :1s     0.0983  -0.0001   0.2046   0.1817   0.0775   0.0339   0.0342
  38 H   :1s     0.3141   0.0058   0.0858   0.0806   0.1058   0.0030  -0.0786
  39 H   :1s     0.0064  -0.0436   0.2899   0.2921   0.1397   0.0025   0.0585
  40 H   :2px    0.1557  -0.0813  -0.2226  -0.2288   0.0748   0.0648  -0.4011
  41 H   :2py    0.0177   0.2411  -0.0504  -0.1010  -0.0796  -0.1255  -0.3432
  42 H   :2pz   -0.0899  -0.0913   0.0028   0.0121   0.0339   0.0638   0.0906
  43 O   :1s    -0.0084  -0.0108  -0.0041  -0.0081  -0.0064   0.0027   0.0094
  44 O   :1s    -0.0176  -0.0228  -0.0087  -0.0170  -0.0134   0.0059   0.0202
  45 O   :1s     0.1320   0.1836   0.0604   0.1270   0.1050  -0.0503  -0.1617
  46 O   :1s    -0.1620  -0.3846   0.0093  -0.1565  -0.1707   0.1186   0.2095
  47 O   :2px   -0.0140   0.0045  -0.0039   0.0040  -0.0026   0.0018  -0.0127
  48 O   :2py   -0.0018  -0.0084   0.0001   0.0021  -0.0054   0.0061  -0.0029
  49 O   :2pz    0.0235   0.0173   0.0173   0.0157   0.0156  -0.0014  -0.0132
  50 O   :2px   -0.0485   0.0239  -0.0044   0.0185   0.0112   0.0058  -0.0711
  51 O   :2py   -0.0322  -0.0417  -0.0179  -0.0138  -0.0245   0.0153   0.0271
  52 O   :2pz    0.0612   0.0466   0.0602   0.0682   0.0599   0.0104  -0.0996
  53 O   :2px    0.0667  -0.0689   0.0843   0.0491   0.0794   0.0381  -0.5581
  54 O   :2py    0.2853   0.2442   0.1350   0.1066   0.1014  -0.0553  -0.1257
  55 O   :2pz   -0.1854   0.0369  -0.2077  -0.1767  -0.0820  -0.0649   0.0041
  56 O   :3d2-  -0.0133  -0.0211  -0.0071  -0.0081  -0.0050   0.0046   0.0039
  57 O   :3d1-   0.0514   0.0423   0.0166   0.0103   0.0108  -0.0096  -0.0022
  58 O   :3d0   -0.0000  -0.0046  -0.0067  -0.0094  -0.0179  -0.0030   0.0127
  59 O   :3d1+   0.0085  -0.0066   0.0044   0.0036  -0.0106   0.0009   0.0063
  60 O   :3d2+   0.0027   0.0109   0.0064   0.0047   0.0137  -0.0020  -0.0103
  61 O   :1s    -0.0035  -0.0007  -0.0135  -0.0047  -0.0005  -0.0019  -0.0144
  62 O   :1s    -0.0080  -0.0015  -0.0283  -0.0097  -0.0012  -0.0039  -0.0313
  63 O   :1s     0.0753   0.0163   0.2078   0.0737   0.0216   0.0281   0.2574
  64 O   :1s    -0.2012  -0.0593  -0.2062  -0.0901  -0.0954  -0.0275  -0.3927
  65 O   :2px   -0.0035  -0.0083   0.0285   0.0220   0.0014   0.0078   0.0061
  66 O   :2py   -0.0027  -0.0023   0.0051   0.0230   0.0259   0.0048   0.0086
  67 O   :2pz   -0.0054  -0.0003   0.0021   0.0047   0.0038   0.0026   0.0107
  68 O   :2px   -0.0177  -0.0105   0.1249   0.0496  -0.0282   0.0284   0.0103
  69 O   :2py   -0.0182  -0.0155  -0.0120   0.0985   0.1300   0.0126   0.0429
  70 O   :2pz    0.0032  -0.0089   0.0509   0.0352   0.0203   0.0107   0.0759
  71 O   :2px    0.1373   0.0252  -0.4868  -0.0730   0.2342  -0.0955   0.0143
  72 O   :2py    0.0424   0.2001   0.2970  -0.4581  -0.6616  -0.0158  -0.1800
  73 O   :2pz   -0.1411   0.0853  -0.3280  -0.1926  -0.1076  -0.0480  -0.3492
  74 O   :3d2-   0.0132  -0.0010  -0.0305  -0.0115  -0.0013  -0.0049  -0.0043
  75 O   :3d1-  -0.0171   0.0084  -0.0219  -0.0089  -0.0027  -0.0017  -0.0045
  76 O   :3d0   -0.0035  -0.0037   0.0077   0.0033  -0.0048   0.0007  -0.0022
  77 O   :3d1+  -0.0317   0.0119  -0.0455  -0.0158  -0.0068  -0.0036  -0.0234
  78 O   :3d2+   0.0002   0.0298   0.0147  -0.0281  -0.0239  -0.0041  -0.0043
  79 O   :1s    -0.0039   0.0010  -0.0047  -0.0055  -0.0032   0.0002   0.0036
  80 O   :1s    -0.0091   0.0021  -0.0098  -0.0112  -0.0069   0.0004   0.0079
  81 O   :1s     0.0919  -0.0176   0.0707   0.0784   0.0569   0.0009  -0.0624
  82 O   :1s    -0.2808   0.0255  -0.0576  -0.0448  -0.1032  -0.0377   0.0738
  83 O   :2px    0.0052  -0.0014  -0.0100  -0.0129  -0.0003   0.0016  -0.0046
  84 O   :2py    0.0053   0.0071  -0.0088  -0.0137  -0.0055  -0.0124  -0.0079
  85 O   :2pz    0.0068  -0.0011  -0.0182  -0.0232  -0.0044   0.0041   0.0029
  86 O   :2px    0.0388  -0.0053  -0.0224  -0.0272   0.0045   0.0131  -0.0213
  87 O   :2py    0.0197   0.0241  -0.0287  -0.0452  -0.0139  -0.0814  -0.0360
  88 O   :2pz    0.0174  -0.0071  -0.0692  -0.0858  -0.0177   0.0314   0.0032
  89 O   :2px   -0.2764  -0.0064   0.0493   0.0449  -0.0407  -0.1256   0.0725
  90 O   :2py   -0.0797   0.1047   0.0034   0.1513   0.0040   0.7692   0.1069
  91 O   :2pz   -0.0946  -0.0433   0.2807   0.3102   0.0641  -0.3131  -0.0264
  92 O   :3d2-   0.0203   0.0139  -0.0087  -0.0033   0.0020   0.0150  -0.0058
  93 O   :3d1-   0.0013   0.0170  -0.0190  -0.0144  -0.0013   0.0212   0.0042
  94 O   :3d0   -0.0199  -0.0141  -0.0052  -0.0184  -0.0068  -0.0197   0.0055
  95 O   :3d1+   0.0273  -0.0114  -0.0004  -0.0076   0.0030  -0.0093  -0.0084
  96 O   :3d2+   0.0209  -0.0132   0.0047  -0.0025   0.0014  -0.0161  -0.0047
  97 O   :1s    -0.0091   0.0007  -0.0035  -0.0047   0.0017  -0.0016   0.0034
  98 O   :1s    -0.0189   0.0009  -0.0073  -0.0103   0.0035  -0.0031   0.0072
  99 O   :1s     0.1379   0.0096   0.0576   0.0866  -0.0237   0.0212  -0.0594
 100 O   :1s    -0.1421  -0.1301  -0.0930  -0.1272   0.0356  -0.0062   0.0935
 101 O   :2px   -0.0292   0.0138  -0.0103   0.0142  -0.0162  -0.0109   0.0036
 102 O   :2py    0.0290  -0.0201  -0.0008   0.0081  -0.0042   0.0078  -0.0100
 103 O   :2pz    0.0020  -0.0048   0.0058  -0.0023   0.0049   0.0039  -0.0025
 104 O   :2px   -0.0726   0.0540  -0.0508   0.0741  -0.0908  -0.0450   0.0149
 105 O   :2py    0.0953  -0.0625  -0.0197   0.0649  -0.0655   0.0195  -0.0339
 106 O   :2pz    0.0742  -0.0244   0.0399   0.0174   0.0204   0.0204  -0.0161
 107 O   :2px    0.1451  -0.2293   0.3108  -0.4264   0.5108   0.1705  -0.0440
 108 O   :2py   -0.2714   0.2226   0.1911  -0.2972   0.3667  -0.0331   0.0902
 109 O   :2pz   -0.5040   0.1053  -0.2303  -0.0982  -0.1175  -0.0819   0.0610
 110 O   :3d2-   0.0102  -0.0240  -0.0085  -0.0027  -0.0009   0.0080  -0.0046
 111 O   :3d1-  -0.0714   0.0063  -0.0223  -0.0177  -0.0064  -0.0036   0.0012
 112 O   :3d0   -0.0339  -0.0064  -0.0095  -0.0154  -0.0041  -0.0002   0.0017
 113 O   :3d1+   0.0548  -0.0037   0.0104   0.0153  -0.0016   0.0014   0.0007
 114 O   :3d2+   0.0003  -0.0118   0.0262  -0.0218   0.0152   0.0054  -0.0026
 115 H   :1s     0.0214  -0.0091   0.0012  -0.0118  -0.0534  -0.0128   0.0572
 116 H   :1s    -0.0527   0.1501  -0.0728  -0.0070   0.1073  -0.0416  -0.3330
 117 H   :1s     0.0080  -0.0504  -0.0149  -0.0401  -0.0278  -0.0010   0.0840
 118 H   :2px   -0.0138  -0.0245  -0.0886  -0.0944  -0.1183  -0.0331   0.5614
 119 H   :2py   -0.2850  -0.2109  -0.1168  -0.0788  -0.0648   0.0339   0.0819
 120 H   :2pz   -0.0183   0.0286   0.0299   0.0569   0.0707   0.0206  -0.3542
 121 H   :1s     0.0111   0.0438   0.0333   0.0176   0.0748  -0.0054  -0.0828
 122 H   :1s     0.0255   0.1050  -0.0938  -0.0663  -0.0786  -0.0677   0.4619
 123 H   :1s    -0.0913  -0.0015  -0.0196   0.0543  -0.0310   0.0146  -0.0959
 124 H   :2px   -0.0083  -0.0416   0.0139   0.0082  -0.0247   0.0120   0.0284
 125 H   :2py   -0.1929  -0.1801  -0.0898  -0.0772  -0.0338   0.0312   0.0648
 126 H   :2pz    0.0488  -0.0801  -0.0015  -0.0253  -0.1086   0.0010   0.5453
 127 H   :1s     0.0159  -0.0688  -0.0490   0.0625   0.0667   0.0087   0.0425
 128 H   :1s     0.0764   0.2306   0.2991  -0.3218  -0.4454  -0.0081  -0.0504
 129 H   :1s    -0.0059  -0.0458  -0.0868   0.0513   0.0955  -0.0100   0.0097
