

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0158  -0.0122   0.0238  -0.0031  -0.0018   0.0194   0.0225
  13 N   :2pz   -0.0092  -0.0196   0.0323   0.0241  -0.0324   0.0022   0.0307
  14 N   :3d2-  -0.0088   0.0067  -0.0144  -0.0027   0.0014  -0.0003  -0.0001
  15 N   :3d1-  -0.0017  -0.0002   0.0058  -0.0017   0.0001  -0.0014   0.0008
  16 N   :3d0    0.0014  -0.0008  -0.0037   0.0119   0.0010  -0.0009   0.0007
  17 N   :3d1+  -0.0013   0.0007  -0.0120   0.0011   0.0032  -0.0020  -0.0016
  18 N   :3d2+  -0.0060  -0.0010   0.0032   0.0033   0.0004  -0.0010   0.0020
  19 H   :1s     0.0038   0.0044   0.0027  -0.0018  -0.0010   0.0014  -0.0001
  20 H   :1s    -0.0362  -0.0167   0.0217   0.1630   0.0141   0.0025   0.0159
  21 H   :1s     0.0365  -0.0073  -0.0005  -0.0355  -0.0173  -0.0079  -0.0235
  22 H   :2px    0.0008  -0.0057   0.0035   0.0231   0.0018  -0.0009   0.0028
  23 H   :2py    0.0132  -0.0005  -0.0094  -0.1032  -0.0023  -0.0023  -0.0070
  24 H   :2pz   -0.0069   0.0050   0.0013   0.0464   0.0033   0.0016   0.0017
  25 H   :1s     0.0018  -0.0005  -0.0157  -0.0031  -0.0031  -0.0016  -0.0088
  26 H   :1s    -0.0228   0.0015   0.0288   0.1349   0.0230   0.0109   0.0372
  27 H   :1s    -0.0006  -0.0770   0.1143  -0.0786  -0.0173   0.0028   0.0845
  28 H   :2px    0.0066  -0.0012   0.0274  -0.0836  -0.0023  -0.0006   0.0060
  29 H   :2py   -0.0024   0.0048  -0.0148   0.0481   0.0023  -0.0017  -0.0055
  30 H   :2pz   -0.0019   0.0034  -0.0221   0.0517   0.0049   0.0004  -0.0057
  31 H   :1s     0.0075   0.0025  -0.0003   0.0037   0.0007  -0.0041   0.0004
  32 H   :1s    -0.0102  -0.0277   0.0448   0.1789   0.0072   0.0202   0.0135
  33 H   :1s    -0.0202   0.0313  -0.0283  -0.0322  -0.0034   0.0381  -0.0233
  34 H   :2px    0.0063  -0.0081   0.0157   0.0995   0.0026   0.0002   0.0055
  35 H   :2py    0.0084  -0.0034   0.0101   0.0760   0.0012   0.0031   0.0006
  36 H   :2pz    0.0045  -0.0034   0.0038   0.0158   0.0025  -0.0031  -0.0007
  37 H   :1s     0.0004  -0.0010  -0.0022  -0.0126  -0.0069  -0.0024  -0.0005
  38 H   :1s    -0.0046  -0.0034   0.0320   0.0898   0.0272   0.0165   0.0068
  39 H   :1s    -0.0063   0.0252  -0.0346  -0.0349   0.0595  -0.0162  -0.0180
  40 H   :2px    0.0014   0.0005  -0.0005  -0.0149  -0.0046  -0.0013   0.0034
  41 H   :2py    0.0003   0.0024  -0.0041  -0.0085  -0.0001  -0.0019  -0.0017
  42 H   :2pz    0.0027   0.0032  -0.0161  -0.0736   0.0082  -0.0040  -0.0042
  43 O   :1s     0.0002  -0.0022  -0.0000   0.0014   0.1188  -0.3288  -0.8415
  44 O   :1s     0.0004  -0.0041  -0.0001  -0.0008  -0.1234   0.3417   0.8747
  45 O   :1s    -0.0010   0.0306   0.0023  -0.0030   0.0131  -0.0385  -0.0989
  46 O   :1s    -0.0218   0.0923  -0.0132   0.0027  -0.0031   0.0138   0.0329
  47 O   :2px   -0.0459   1.1264  -0.0391  -0.0008  -0.0003   0.0009   0.0015
  48 O   :2py   -0.0101   0.2402  -0.0009  -0.0013   0.0001  -0.0005  -0.0012
  49 O   :2pz   -0.0448   0.4935  -0.0236   0.0024   0.0012  -0.0021  -0.0051
  50 O   :2px    0.0719  -1.7478   0.0619   0.0018   0.0011  -0.0031  -0.0058
  51 O   :2py    0.0164  -0.3767   0.0026   0.0039  -0.0004   0.0020   0.0052
  52 O   :2pz    0.0678  -0.7748   0.0368  -0.0071  -0.0042   0.0081   0.0201
  53 O   :2px    0.0022   0.1634  -0.0083  -0.0067  -0.0003   0.0004  -0.0044
  54 O   :2py    0.0058   0.0166   0.0107  -0.0076  -0.0013   0.0011   0.0032
  55 O   :2pz   -0.0153   0.0661  -0.0065   0.0090   0.0023   0.0026   0.0095
  56 O   :3d2-  -0.0065   0.1066  -0.0044   0.0000   0.0002  -0.0008  -0.0020
  57 O   :3d1-  -0.0110   0.1709  -0.0062   0.0007   0.0006  -0.0015  -0.0040
  58 O   :3d0   -0.0179   0.3369  -0.0119  -0.0003   0.0002  -0.0007  -0.0018
  59 O   :3d1+  -0.0231   0.4294  -0.0144   0.0010   0.0003  -0.0009  -0.0020
  60 O   :3d2+   0.0078  -0.2268   0.0068  -0.0006   0.0010  -0.0026  -0.0069
  61 O   :1s    -0.0011  -0.0000  -0.0000   0.0010   0.0395   2.2007  -0.4145
  62 O   :1s    -0.0020   0.0000  -0.0000  -0.0005  -0.0411  -2.2869   0.4308
  63 O   :1s     0.0143   0.0017  -0.0001  -0.0023   0.0045   0.2566  -0.0487
  64 O   :1s     0.0473  -0.0143   0.0035   0.0071  -0.0034  -0.1122   0.0227
  65 O   :2px    0.1891  -0.0060   0.0011   0.0032   0.0003   0.0117  -0.0019
  66 O   :2py   -1.2335  -0.0634   0.0015   0.0005   0.0000   0.0001   0.0002
  67 O   :2pz    0.1240   0.0102   0.0025   0.0010  -0.0002  -0.0092   0.0019
  68 O   :2px   -0.2929   0.0082  -0.0014  -0.0090  -0.0009  -0.0448   0.0075
  69 O   :2py    1.8839   0.0966  -0.0023  -0.0017  -0.0000   0.0003  -0.0004
  70 O   :2pz   -0.1860  -0.0156  -0.0033  -0.0021   0.0008   0.0336  -0.0069
  71 O   :2px    0.0233  -0.0066  -0.0009   0.0111   0.0014  -0.0089   0.0026
  72 O   :2py   -0.1877  -0.0195   0.0003  -0.0002  -0.0000   0.0003   0.0038
  73 O   :2pz    0.0291   0.0001   0.0038   0.0046  -0.0013  -0.0101   0.0032
  74 O   :3d2-  -0.5102  -0.0224   0.0004   0.0003  -0.0000  -0.0048   0.0004
  75 O   :3d1-   0.3144   0.0153  -0.0006  -0.0008  -0.0001  -0.0039   0.0010
  76 O   :3d0   -0.0674  -0.0006  -0.0001  -0.0003  -0.0001  -0.0119   0.0021
  77 O   :3d1+   0.0057   0.0029  -0.0008  -0.0012  -0.0001  -0.0103   0.0018
  78 O   :3d2+   0.0951   0.0060  -0.0002  -0.0011  -0.0001  -0.0088   0.0017
  79 O   :1s     0.0000   0.0000  -0.0000   0.0017   2.2362  -0.0465  -0.1129
  80 O   :1s     0.0000   0.0001  -0.0000  -0.0010  -2.3237   0.0483   0.1175
  81 O   :1s    -0.0007   0.0012  -0.0011  -0.0054   0.2615  -0.0059  -0.0142
  82 O   :1s     0.0057  -0.0160   0.0140   0.0186  -0.1340   0.0058   0.0096
  83 O   :2px   -0.0008   0.0068  -0.0041   0.0001  -0.0092   0.0004   0.0004
  84 O   :2py    0.0004  -0.0014   0.0007  -0.0003  -0.0019   0.0001  -0.0000
  85 O   :2pz   -0.0021   0.0147  -0.0113  -0.0032  -0.0083  -0.0001   0.0000
  86 O   :2px    0.0015  -0.0105   0.0066  -0.0001   0.0340  -0.0014  -0.0015
  87 O   :2py   -0.0012   0.0026  -0.0016   0.0008   0.0055  -0.0003   0.0002
  88 O   :2pz    0.0034  -0.0222   0.0173   0.0109   0.0319  -0.0001  -0.0003
  89 O   :2px    0.0020   0.0003   0.0013   0.0054  -0.0094   0.0019   0.0004
  90 O   :2py   -0.0026   0.0020  -0.0022   0.0002  -0.0023   0.0011  -0.0006
  91 O   :2pz   -0.0011   0.0121  -0.0085  -0.0127   0.0238  -0.0006  -0.0038
  92 O   :3d2-  -0.0010   0.0027  -0.0021  -0.0007  -0.0082   0.0002   0.0004
  93 O   :3d1-  -0.0010   0.0020  -0.0015  -0.0000  -0.0019   0.0001   0.0001
  94 O   :3d0    0.0002   0.0001  -0.0003  -0.0006  -0.0033  -0.0001   0.0001
  95 O   :3d1+   0.0011  -0.0030   0.0026   0.0010   0.0122  -0.0000  -0.0006
  96 O   :3d2+   0.0002   0.0009  -0.0006  -0.0008  -0.0090   0.0001   0.0004
  97 O   :1s    -0.0000   0.0004   0.0054   0.0029   0.1809   0.3092   2.0388
  98 O   :1s    -0.0000   0.0006   0.0106  -0.0017  -0.1878  -0.3213  -2.1195
  99 O   :1s    -0.0002  -0.0091  -0.0824  -0.0099   0.0203   0.0368   0.2454
 100 O   :1s     0.0047   0.0260  -0.2441   0.0350  -0.0080  -0.0177  -0.1290
 101 O   :2px   -0.0012  -0.0390  -0.3897  -0.0039  -0.0009  -0.0008  -0.0053
 102 O   :2py    0.0017  -0.0255  -1.0799   0.0028   0.0005   0.0006   0.0031
 103 O   :2pz   -0.0003   0.0259   0.5584   0.0008  -0.0006  -0.0010  -0.0078
 104 O   :2px    0.0018   0.0578   0.5884   0.0137   0.0031   0.0030   0.0195
 105 O   :2py   -0.0029   0.0399   1.6943  -0.0102  -0.0021  -0.0025  -0.0149
 106 O   :2pz    0.0007  -0.0392  -0.8849  -0.0031   0.0024   0.0040   0.0299
 107 O   :2px   -0.0017  -0.0243  -0.0197  -0.0183  -0.0016   0.0041   0.0195
 108 O   :2py   -0.0003   0.0144  -0.1483   0.0146   0.0000  -0.0012  -0.0216
 109 O   :2pz    0.0029   0.0174   0.0196   0.0156  -0.0009  -0.0020  -0.0160
 110 O   :3d2-  -0.0004   0.0126   0.2941   0.0010   0.0007   0.0013   0.0072
 111 O   :3d1-  -0.0009   0.0065   0.2971  -0.0021  -0.0016  -0.0026  -0.0174
 112 O   :3d0   -0.0000  -0.0075  -0.1320  -0.0008  -0.0005  -0.0009  -0.0055
 113 O   :3d1+  -0.0001  -0.0047  -0.0933  -0.0010   0.0002   0.0002   0.0010
 114 O   :3d2+  -0.0007   0.0099   0.3070  -0.0011  -0.0007  -0.0010  -0.0077
 115 H   :1s     0.0222  -0.3409   0.0124   0.0007  -0.0001   0.0006   0.0013
 116 H   :1s     0.0312  -0.5123   0.0234  -0.0058  -0.0034   0.0102   0.0268
 117 H   :1s    -0.0102   0.1552  -0.0082   0.0090   0.0037  -0.0053  -0.0096
 118 H   :2px    0.0190  -0.3051   0.0129   0.0003  -0.0018   0.0053   0.0144
 119 H   :2py    0.0131  -0.2174   0.0076  -0.0004  -0.0012   0.0033   0.0082
 120 H   :2pz    0.0361  -0.6021   0.0232  -0.0012  -0.0029   0.0084   0.0219
 121 H   :1s    -0.0105   0.2792  -0.0036  -0.0006  -0.0001   0.0002   0.0002
 122 H   :1s    -0.0179   0.4195  -0.0193   0.0041  -0.0031   0.0080   0.0258
 123 H   :1s     0.0029  -0.1482   0.0028   0.0069   0.0036  -0.0049  -0.0181
 124 H   :2px    0.0225  -0.5869   0.0180  -0.0014   0.0031  -0.0089  -0.0233
 125 H   :2py   -0.0018   0.0224   0.0018  -0.0005  -0.0003   0.0000   0.0012
 126 H   :2pz   -0.0091   0.2120  -0.0084   0.0011  -0.0008   0.0021   0.0050
 127 H   :1s     0.2728   0.0156   0.0005   0.0016  -0.0003  -0.0024  -0.0001
 128 H   :1s     0.4263   0.0234  -0.0049  -0.0084   0.0013  -0.0341   0.0092
 129 H   :1s    -0.1483  -0.0111   0.0038   0.0065  -0.0003   0.0198  -0.0049
 130 H   :2px    0.3032   0.0158   0.0003  -0.0023  -0.0003  -0.0238   0.0052
 131 H   :2py    0.4787   0.0277  -0.0012  -0.0018  -0.0004  -0.0451   0.0087
 132 H   :2pz   -0.2739  -0.0147   0.0006   0.0003   0.0005   0.0249  -0.0052
 133 H   :1s    -0.3019  -0.0122   0.0004   0.0004  -0.0002  -0.0024   0.0013
 134 H   :1s    -0.4744  -0.0097  -0.0021  -0.0025   0.0010  -0.0444   0.0027
 135 H   :1s     0.1496   0.0012   0.0020   0.0074   0.0009   0.0262   0.0009
 136 H   :2px   -0.4492  -0.0170   0.0010  -0.0006  -0.0003  -0.0385   0.0069
 137 H   :2py    0.4620   0.0168   0.0005   0.0004   0.0004   0.0447  -0.0078
 138 H   :2pz    0.1836   0.0071  -0.0000  -0.0004   0.0004   0.0170  -0.0028
 139 H   :1s     0.0004   0.0033  -0.0014   0.0016  -0.0039  -0.0000  -0.0001
 140 H   :1s    -0.0074   0.0086  -0.0104  -0.0110  -0.0388  -0.0002   0.0024
 141 H   :1s     0.0039  -0.0040   0.0059   0.0076   0.0202   0.0003  -0.0016
 142 H   :2px    0.0017  -0.0049   0.0040   0.0008   0.0384  -0.0008  -0.0018
 143 H   :2py   -0.0014   0.0046  -0.0038  -0.0019  -0.0340   0.0002   0.0016
 144 H   :2pz    0.0021  -0.0061   0.0044   0.0036   0.0340  -0.0008  -0.0015
 145 H   :1s    -0.0012   0.0008  -0.0007   0.0017   0.0012   0.0002   0.0004
 146 H   :1s     0.0034   0.0021  -0.0022  -0.0102  -0.0262  -0.0018  -0.0004
 147 H   :1s    -0.0032  -0.0020   0.0025   0.0073   0.0186   0.0015   0.0028
 148 H   :2px   -0.0005   0.0001  -0.0003  -0.0008   0.0062  -0.0003  -0.0002
 149 H   :2py   -0.0001  -0.0020   0.0017   0.0023   0.0434  -0.0004  -0.0022
 150 H   :2pz   -0.0002  -0.0014   0.0004   0.0027   0.0162  -0.0004  -0.0009
 151 H   :1s     0.0004   0.0112   0.3900   0.0019  -0.0008  -0.0010  -0.0037
 152 H   :1s    -0.0068   0.0074   0.5486  -0.0199  -0.0025  -0.0050  -0.0445
 153 H   :1s     0.0038   0.0027  -0.1356   0.0174   0.0023   0.0015   0.0170
 154 H   :2px    0.0002  -0.0034  -0.0961   0.0022   0.0003   0.0000   0.0030
 155 H   :2py   -0.0020   0.0131   0.6101  -0.0072  -0.0043  -0.0075  -0.0498
 156 H   :2pz    0.0011  -0.0118  -0.4310   0.0016   0.0035   0.0057   0.0385
 157 H   :1s     0.0001  -0.0086  -0.2178   0.0019   0.0003   0.0012   0.0049
 158 H   :1s    -0.0002  -0.0301  -0.3270  -0.0135  -0.0019  -0.0071  -0.0256
 159 H   :1s    -0.0009   0.0280   0.1102   0.0101   0.0035   0.0053   0.0183
 160 H   :2px    0.0001   0.0211   0.4466   0.0052   0.0025   0.0047   0.0287
 161 H   :2py    0.0000   0.0173   0.3140   0.0010   0.0024   0.0046   0.0275
 162 H   :2pz   -0.0007  -0.0052  -0.0578  -0.0029  -0.0001  -0.0008  -0.0046

    Orbital       162
   1 N   :1s     0.0025
   2 N   :1s    -0.0036
   3 N   :1s     0.0133
   4 N   :1s    -0.0773
   5 N   :2px   -0.0006
   6 N   :2py   -0.0005
   7 N   :2pz    0.0010
   8 N   :2px    0.0046
   9 N   :2py    0.0017
  10 N   :2pz   -0.0063
  11 N   :2px   -0.0023
  12 N   :2py   -0.0111
  13 N   :2pz    0.0220
  14 N   :3d2-  -0.0031
  15 N   :3d1-   0.0016
  16 N   :3d0   -0.0025
  17 N   :3d1+  -0.0022
  18 N   :3d2+   0.0005
  19 H   :1s    -0.0047
  20 H   :1s     0.0258
  21 H   :1s     0.0433
  22 H   :2px    0.0049
  23 H   :2py   -0.0021
  24 H   :2pz   -0.0059
  25 H   :1s    -0.0020
  26 H   :1s     0.0121
  27 H   :1s     0.0389
  28 H   :2px    0.0028
  29 H   :2py   -0.0018
  30 H   :2pz   -0.0031
  31 H   :1s    -0.0016
  32 H   :1s     0.0221
  33 H   :1s    -0.0140
  34 H   :2px    0.0033
  35 H   :2py    0.0039
  36 H   :2pz    0.0004
  37 H   :1s    -0.0024
  38 H   :1s     0.0209
  39 H   :1s    -0.0338
  40 H   :2px   -0.0003
  41 H   :2py   -0.0004
  42 H   :2pz   -0.0071
  43 O   :1s     2.0541
  44 O   :1s    -2.1354
  45 O   :1s     0.2443
  46 O   :1s    -0.0956
  47 O   :2px   -0.0044
  48 O   :2py    0.0053
  49 O   :2pz    0.0113
  50 O   :2px    0.0164
  51 O   :2py   -0.0196
  52 O   :2pz   -0.0448
  53 O   :2px    0.0049
  54 O   :2py    0.0097
  55 O   :2pz   -0.0212
  56 O   :3d2-   0.0043
  57 O   :3d1-   0.0090
  58 O   :3d0    0.0035
  59 O   :3d1+   0.0051
  60 O   :3d2+   0.0162
  61 O   :1s     0.1802
  62 O   :1s    -0.1873
  63 O   :1s     0.0207
  64 O   :1s    -0.0041
  65 O   :2px    0.0005
  66 O   :2py   -0.0002
  67 O   :2pz   -0.0004
  68 O   :2px   -0.0024
  69 O   :2py    0.0004
  70 O   :2pz    0.0019
  71 O   :2px   -0.0047
  72 O   :2py   -0.0040
  73 O   :2pz    0.0025
  75 O   :3d1-  -0.0008
  76 O   :3d0   -0.0011
  77 O   :3d1+  -0.0013
  78 O   :3d2+  -0.0009
  79 O   :1s    -0.1831
  80 O   :1s     0.1905
  81 O   :1s    -0.0230
  82 O   :1s     0.0157
  83 O   :2px    0.0007
  85 O   :2pz   -0.0001
  86 O   :2px   -0.0025
  87 O   :2py   -0.0002
  88 O   :2pz   -0.0002
  89 O   :2px    0.0010
  90 O   :2py   -0.0015
  91 O   :2pz   -0.0067
  92 O   :3d2-   0.0005
  95 O   :3d1+  -0.0008
  96 O   :3d2+   0.0008
  97 O   :1s     0.8743
  98 O   :1s    -0.9090
  99 O   :1s     0.1055
 100 O   :1s    -0.0528
 101 O   :2px   -0.0016
 102 O   :2py    0.0009
 103 O   :2pz   -0.0033
 104 O   :2px    0.0063
 105 O   :2py   -0.0053
 106 O   :2pz    0.0128
 107 O   :2px    0.0115
 108 O   :2py   -0.0148
 109 O   :2pz   -0.0048
 110 O   :3d2-   0.0028
 111 O   :3d1-  -0.0079
 112 O   :3d0   -0.0022
 113 O   :3d1+   0.0006
 114 O   :3d2+  -0.0036
 115 H   :1s    -0.0043
 116 H   :1s    -0.0510
 117 H   :1s     0.0223
 118 H   :2px   -0.0315
 119 H   :2py   -0.0211
 120 H   :2pz   -0.0501
 121 H   :1s    -0.0014
 122 H   :1s    -0.0457
 123 H   :1s     0.0202
 124 H   :2px    0.0549
 125 H   :2py   -0.0018
 126 H   :2pz   -0.0136
 127 H   :1s     0.0004
 128 H   :1s    -0.0102
 129 H   :1s     0.0057
 130 H   :2px   -0.0022
 131 H   :2py   -0.0049
 132 H   :2pz    0.0029
 133 H   :1s    -0.0012
 134 H   :1s    -0.0010
 135 H   :1s    -0.0035
 136 H   :2px   -0.0027
 137 H   :2py    0.0044
 138 H   :2pz    0.0011
 139 H   :1s     0.0007
 140 H   :1s     0.0008
 141 H   :1s     0.0024
 142 H   :2px   -0.0028
 143 H   :2py    0.0028
 144 H   :2pz   -0.0024
 145 H   :1s    -0.0004
 146 H   :1s     0.0033
 147 H   :1s    -0.0009
 148 H   :2px   -0.0005
 149 H   :2py   -0.0036
 150 H   :2pz   -0.0014
 151 H   :1s    -0.0010
 152 H   :1s    -0.0251
 153 H   :1s     0.0096
 154 H   :2px    0.0012
 155 H   :2py   -0.0221
 156 H   :2pz    0.0175
 157 H   :1s     0.0009
 158 H   :1s    -0.0054
 159 H   :1s    -0.0006
 160 H   :2px    0.0119
 161 H   :2py    0.0121
 162 H   :2pz   -0.0023

  Total CPU  time used in SIRIUS : 12 minutes 57 seconds
  Total wall time used in SIRIUS :  2 minutes 29 seconds

 
     Date and time (Linux)  : Thu Nov 22 02:48:17 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3447459032969959
 Iter.  1: Coupled cluster CCSD  energy :    -362.3589268954521003
 Iter.  2: Coupled cluster CCSD  energy :    -362.3816761397446271
 Iter.  3: Coupled cluster CCSD  energy :    -362.3859891895255601
 Iter.  4: Coupled cluster CCSD  energy :    -362.3857257859605738

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.385725785961
 Final 2-norm of the CC vector function:  3.78616581D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136292584760097     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2418197806

            Total MP2   energy:                  -362.3447459033

            Total CCSD  energy:                  -362.3857257860




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        15.76     0.57E+00
      2       1        14.41     0.14E+00
      3       1        11.76     0.29E-01
      4       1        12.99     0.97E-02
      5       1        12.73     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           67.66
         CCRED               0.70
         CCNEX               0.93
         ---------------------------
         Total time         69.29


  Total CPU  time used in CCEQ_SOLV:   1 hour   9 minutes 17 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.921721042413985     
  Time used in LR=R       is       3.99 seconds
 Total <Lambda|H|CC> energy:   -362.389836990039     
            The singles contribution is:            -0.0022129938
            The doubles contribution is:            -0.0018982102
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4419428498
 CC energy in the  current CCMM iteration:      -362.8317798398
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362832E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3857257859605738
 Iter.  1: Coupled cluster CCSD  energy :    -362.3858123961613842
 Iter.  2: Coupled cluster CCSD  energy :    -362.3858291601838459
 Iter.  3: Coupled cluster CCSD  energy :    -362.3858466118500701
 Iter.  4: Coupled cluster CCSD  energy :    -362.3858584952591855

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.385858495259
 Final 2-norm of the CC vector function:  6.58366022D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.829269154922930E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2418197806

            Total RSTAR energy:                  -362.3857257860

            Total CCSD  energy:                  -362.3858584953




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
