

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0573   0.0289  -0.0230  -0.0030   0.0123  -0.0032   0.0440
   7 N   :2pz   -0.0033   0.0071  -0.0054  -0.0117  -0.0057   0.0039  -0.0338
   8 N   :2px    0.1109  -0.0873   0.0614   0.0101  -0.0095  -0.0165   0.0016
   9 N   :2py    0.0687   0.0804  -0.0225  -0.0105  -0.0120  -0.0634  -0.0164
  10 N   :2pz   -0.0567  -0.1019  -0.0536  -0.0525  -0.0211   0.0088  -0.0314
  11 N   :2px    0.2915  -0.5761  -0.1742  -0.0901   0.0885   0.2042   0.0172
  12 N   :2py   -1.9273   0.6823  -0.1488   0.0134   0.1196  -0.0980   0.2392
  13 N   :2pz    0.2110   1.3398   0.3055   0.2491  -0.0358  -0.1693  -0.1045
  14 N   :3d2-   0.0978  -0.1141  -0.0078   0.0004  -0.0000   0.0306   0.0343
  15 N   :3d1-   0.0559   0.1592   0.0716   0.0415  -0.0217  -0.0238   0.0330
  16 N   :3d0   -0.1085  -0.1055  -0.0199  -0.0488   0.0091   0.0143  -0.0718
  17 N   :3d1+  -0.0338  -0.2136  -0.0737  -0.0493  -0.0047   0.0376  -0.0734
  18 N   :3d2+  -0.1846  -0.0249  -0.0101  -0.0164   0.0028  -0.0000  -0.0794
  19 H   :1s    -0.0461   0.2257   0.0112   0.0417  -0.0022  -0.0333  -0.1180
  20 H   :1s     0.6667  -1.4566  -0.1615  -0.2265   0.0841   0.2577   0.1878
  21 H   :1s     0.3174  -0.8728  -0.1420  -0.0620   0.0129   0.1843   0.0867
  22 H   :2px    0.1151  -0.1969   0.0552   0.0376  -0.0306   0.0258  -0.0125
  23 H   :2py    0.2944   0.1040   0.0699   0.0095  -0.0594  -0.0154  -0.1505
  24 H   :2pz   -0.2601  -0.2272  -0.1470  -0.0479  -0.0180  -0.0166   0.0686
  25 H   :1s    -0.1620  -0.2677  -0.1608  -0.0869   0.0107   0.0552  -0.2742
  26 H   :1s     0.7258   0.5929   0.3547   0.1626   0.0143  -0.0463   0.3764
  27 H   :1s     0.2425   0.3233   0.0330   0.0586  -0.0109  -0.0008  -0.1943
  28 H   :2px    0.1178   0.3414   0.1184   0.0562  -0.0703  -0.0513  -0.0657
  29 H   :2py    0.6988  -0.2532   0.0974   0.0187  -0.0652   0.0147  -0.0959
  30 H   :2pz    0.1287  -0.4995  -0.0781  -0.0907  -0.0034   0.0662  -0.0555
  31 H   :1s     0.1053  -0.0064  -0.1230   0.0168   0.0284   0.0330   0.0345
  32 H   :1s    -1.3316   0.1055  -0.0307  -0.1069   0.1126  -0.0316   0.0964
  33 H   :1s    -0.7954   0.1307   0.0030   0.0449   0.0522  -0.0529   0.2088
  34 H   :2px   -0.2619   0.1558  -0.0146   0.0492  -0.0356  -0.0746   0.0161
  35 H   :2py    0.1329  -0.0053  -0.0162  -0.0197   0.0039  -0.0552   0.0197
  36 H   :2pz   -0.1300  -0.3429  -0.0417  -0.0405   0.0063   0.0406   0.0746
  37 H   :1s    -0.0274  -0.0022  -0.0390   0.0496  -0.0415   0.0089  -0.1571
  38 H   :1s     0.0532   0.0706   0.1124  -0.0114   0.0385  -0.0488   0.2867
  39 H   :1s     0.2393   0.3673   0.1697  -0.1011   0.0571  -0.0507   0.0321
  40 H   :2px    0.0666   0.0331   0.0632   0.0319  -0.0207  -0.0440   0.0292
  41 H   :2py    0.5399  -0.3212   0.0429  -0.0179  -0.0281   0.0171  -0.1817
  42 H   :2pz    0.1426  -0.1958  -0.0018  -0.0141  -0.0108   0.0144   0.1506
  43 O   :1s    -0.0108  -0.0180  -0.0057  -0.0091  -0.0016   0.0024  -0.0157
  44 O   :1s    -0.0228  -0.0386  -0.0123  -0.0182  -0.0028   0.0050  -0.0316
  45 O   :1s     0.1738   0.2965   0.0986   0.0919   0.0065  -0.0321   0.1637
  46 O   :1s    -0.2028  -0.2970  -0.1054   0.0839   0.0344   0.0030   0.1364
  47 O   :2px   -0.0057   0.0188   0.0299  -0.1384  -0.0386   0.0032   0.0197
  48 O   :2py   -0.0042  -0.0133  -0.0057   0.0036   0.0007   0.0018  -0.0252
  49 O   :2pz    0.0188   0.0395   0.0221  -0.0582  -0.0212   0.0013  -0.0313
  50 O   :2px   -0.0165   0.0823   0.0950  -0.3989  -0.1194   0.0056   0.0631
  51 O   :2py   -0.0376  -0.0747  -0.0309   0.0061   0.0067   0.0087  -0.0708
  52 O   :2pz    0.0559   0.0883   0.0557  -0.1687  -0.0559   0.0072  -0.0768
  53 O   :2px    0.0412  -0.0678  -0.0014  -0.0734  -0.0228   0.0091  -0.0348
  54 O   :2py    0.1618   0.2371   0.0792   0.0313  -0.0049  -0.0159   0.0447
  55 O   :2pz   -0.2019  -0.3028  -0.0939  -0.1351  -0.0109   0.0266  -0.0909
  56 O   :3d2-  -0.0017  -0.0061   0.0121  -0.0759  -0.0187   0.0032   0.0252
  57 O   :3d1-   0.0060   0.0167   0.0061  -0.0261  -0.0094   0.0017  -0.0403
  58 O   :3d0   -0.0164  -0.0158   0.0107  -0.1012  -0.0262   0.0061  -0.0140
  59 O   :3d1+   0.0132   0.0335   0.0368  -0.1432  -0.0432   0.0037  -0.0078
  60 O   :3d2+  -0.0077  -0.0044  -0.0068   0.0139   0.0014   0.0017  -0.0622
  61 O   :1s    -0.0055   0.0361   0.0078   0.0063  -0.0006  -0.0060  -0.0280
  62 O   :1s    -0.0120   0.0779   0.0170   0.0137  -0.0014  -0.0129  -0.0549
  63 O   :1s     0.1050  -0.6205  -0.1358  -0.1065   0.0154   0.1080   0.2717
  64 O   :1s    -0.2372   0.9694   0.1739   0.1252  -0.0161  -0.2199   0.0304
  65 O   :2px    0.0008   0.0127  -0.0052   0.0008   0.0140   0.0474  -0.1024
  66 O   :2py    0.0069   0.0234  -0.0081   0.0038   0.0014   0.1608   0.0299
  67 O   :2pz   -0.0061   0.0319   0.0096   0.0039   0.0008  -0.0167  -0.0279
  68 O   :2px    0.0044   0.0467   0.0011   0.0113   0.0288   0.1425  -0.1971
  69 O   :2py    0.0076   0.0472  -0.0291   0.0050   0.0016   0.4562   0.0468
  70 O   :2pz   -0.0261   0.1538   0.0423   0.0244  -0.0007  -0.0506  -0.0647
  71 O   :2px    0.0399  -0.1408  -0.0342  -0.0079  -0.0577   0.0718   0.0634
  72 O   :2py   -0.0122  -0.0757  -0.0244  -0.0141   0.0534   0.0561  -0.0024
  73 O   :2pz    0.1151  -0.5906  -0.1396  -0.0868   0.0084   0.0904   0.0972
  74 O   :3d2-   0.0017   0.0339  -0.0093   0.0045   0.0145   0.1737  -0.0369
  75 O   :3d1-   0.0004   0.0097  -0.0004   0.0018   0.0016   0.0487   0.0420
  76 O   :3d0    0.0050  -0.0450  -0.0062  -0.0075  -0.0042   0.0067   0.1917
  77 O   :3d1+  -0.0000  -0.0252  -0.0111  -0.0061   0.0004   0.0022  -0.0454
  78 O   :3d2+   0.0103   0.0080  -0.0084   0.0041   0.0004   0.1324   0.0552
  79 O   :1s     0.0331   0.0042  -0.0131  -0.0021   0.0007  -0.0029  -0.0026
  80 O   :1s     0.0719   0.0084  -0.0256  -0.0038   0.0013  -0.0057  -0.0052
  81 O   :1s    -0.5926  -0.0387   0.0970   0.0014   0.0174   0.0270   0.0330
  82 O   :1s     1.0729  -0.0651   0.3381   0.1280  -0.1592   0.0773  -0.0991
  83 O   :2px    0.0167   0.0365  -0.1325  -0.0327   0.0287  -0.0204   0.0120
  84 O   :2py   -0.0025   0.0152  -0.0243  -0.0072   0.0187   0.0039  -0.0210
  85 O   :2pz    0.0335   0.0113  -0.0445  -0.0118   0.0134  -0.0008  -0.0103
  86 O   :2px    0.0354   0.1037  -0.3847  -0.0999   0.0906  -0.0684   0.0323
  87 O   :2py   -0.0211   0.0371  -0.0691  -0.0230   0.0557   0.0001  -0.0326
  88 O   :2pz    0.1564   0.0460  -0.1396  -0.0331   0.0393  -0.0168  -0.0170
  89 O   :2px    0.0356  -0.0146  -0.0231   0.0164  -0.0747   0.0760  -0.0161
  90 O   :2py   -0.0570  -0.0332  -0.1678  -0.0371  -0.0468  -0.0667   0.0818
  91 O   :2pz   -0.6457  -0.0060  -0.0647  -0.0322   0.0101  -0.0238   0.0662
  92 O   :3d2-   0.0264   0.0396  -0.1404  -0.0314   0.0209  -0.0114   0.0197
  93 O   :3d1-  -0.0209   0.0170  -0.0684  -0.0171   0.0142  -0.0091  -0.0130
  94 O   :3d0   -0.0343  -0.0069   0.0046   0.0002  -0.0038   0.0040   0.0181
  95 O   :3d1+   0.0302   0.0262  -0.1052  -0.0251   0.0188  -0.0073  -0.0010
  96 O   :3d2+   0.0079   0.0091  -0.0195  -0.0042   0.0062   0.0016  -0.0146
  97 O   :1s    -0.0083  -0.0107  -0.0073   0.0005  -0.0045   0.0023  -0.0268
  98 O   :1s    -0.0172  -0.0227  -0.0151   0.0010  -0.0091   0.0049  -0.0555
  99 O   :1s     0.1520   0.1867   0.1179  -0.0030   0.0535  -0.0393   0.3549
 100 O   :1s    -0.4509  -0.3721  -0.2422  -0.0082  -0.0287   0.0684  -0.2076
 101 O   :2px   -0.0214  -0.0259   0.0061  -0.0189   0.0759   0.0013  -0.0259
 102 O   :2py    0.0164   0.0066   0.0225  -0.0237   0.0933  -0.0049   0.0567
 103 O   :2pz   -0.0105  -0.0067  -0.0276   0.0209  -0.0845   0.0022   0.0340
 104 O   :2px   -0.0520  -0.0480   0.0193  -0.0541   0.2318   0.0046  -0.0903
 105 O   :2py    0.0109   0.0379   0.0523  -0.0634   0.2726  -0.0156   0.1528
 106 O   :2pz   -0.0404  -0.0394  -0.0854   0.0617  -0.2717   0.0052   0.0901
 107 O   :2px    0.1851   0.1941   0.1230   0.0151  -0.0109  -0.0243   0.1452
 108 O   :2py   -0.2057  -0.1515  -0.0507   0.0192  -0.0569   0.0403  -0.1784
 109 O   :2pz   -0.0547  -0.0066   0.0015  -0.0235   0.0083   0.0037  -0.0047
 110 O   :3d2-  -0.0038  -0.0068  -0.0257   0.0157  -0.0754   0.0050  -0.0486
 111 O   :3d1-   0.0127  -0.0036   0.0167  -0.0144   0.0566  -0.0026  -0.0069
 112 O   :3d0    0.0021  -0.0070   0.0287  -0.0276   0.1171  -0.0009  -0.0234
 113 O   :3d1+   0.0071   0.0128  -0.0110   0.0144  -0.0616   0.0022   0.0827
 114 O   :3d2+   0.0063  -0.0137   0.0362  -0.0327   0.1218  -0.0031   0.0495
 115 H   :1s     0.0159   0.0068  -0.0881   0.4829   0.1150  -0.0145  -0.2169
 116 H   :1s     0.0254   0.0616   0.1014  -0.5001  -0.1145   0.0227   0.1731
 117 H   :1s    -0.0316  -0.0407  -0.0893   0.4667   0.1292  -0.0221  -0.1226
 118 H   :2px   -0.0013   0.1167   0.1049  -0.3300  -0.1060  -0.0085   0.2310
 119 H   :2py   -0.0980  -0.1615  -0.0953   0.1839   0.0652   0.0093  -0.1014
 120 H   :2pz    0.0696   0.0894  -0.0216   0.3152   0.0777  -0.0172  -0.0073
 121 H   :1s     0.0324   0.1364   0.1417  -0.5743  -0.1801   0.0176  -0.1625
 122 H   :1s    -0.0401  -0.1966  -0.1503   0.4459   0.1524  -0.0013   0.0640
 123 H   :1s     0.0096   0.0634   0.1109  -0.5200  -0.1580   0.0199  -0.0696
 124 H   :2px   -0.0509   0.0146   0.0426  -0.3231  -0.0978   0.0193  -0.1358
 125 H   :2py   -0.1234  -0.1592  -0.0237  -0.2187  -0.0498   0.0207  -0.0678
 126 H   :2pz    0.0496   0.0866   0.1298  -0.6006  -0.1779   0.0256  -0.1151
 127 H   :1s    -0.0379  -0.0635   0.0193  -0.0222  -0.0064  -0.6550  -0.5953
 128 H   :1s     0.1332  -0.2435  -0.0626  -0.0067  -0.0217   0.7025   0.6541
 129 H   :1s    -0.0315   0.0573   0.0271  -0.0033  -0.0156  -0.5682  -0.2904
 130 H   :2px   -0.0258   0.0325   0.0501   0.0050  -0.0084  -0.3523  -0.0362
 131 H   :2py   -0.0074  -0.0153  -0.0432  -0.0138   0.0033   0.4842   0.3263
 132 H   :2pz   -0.0230   0.2173   0.0721   0.0402  -0.0127  -0.1456  -0.0803
 133 H   :1s     0.0121   0.1449  -0.0476   0.0141   0.0575   0.5644  -0.5718
 134 H   :1s     0.0832  -0.5343  -0.0519  -0.0630  -0.0551  -0.4487   0.6433
 135 H   :1s    -0.0499   0.2236   0.0386   0.0326   0.0180   0.5077  -0.3392
 136 H   :2px   -0.0031   0.1486  -0.0094   0.0291   0.0452   0.5707  -0.2548
 137 H   :2py    0.0175   0.0140  -0.0062   0.0141  -0.0068   0.2185  -0.2810
 138 H   :2pz   -0.0012   0.1439   0.0323   0.0299   0.0031   0.0742  -0.0261
 139 H   :1s    -0.0877  -0.1042   0.3812   0.0840  -0.0489   0.0463  -0.1281
 140 H   :1s    -0.3163   0.1250  -0.5764  -0.1635   0.1517  -0.1313   0.2064
 141 H   :1s    -0.0021  -0.0895   0.3911   0.1163  -0.1360   0.0608  -0.0766
 142 H   :2px    0.0095   0.0276  -0.0885  -0.0243   0.0145  -0.0319   0.0392
 143 H   :2py   -0.0550  -0.0504   0.2633   0.0603  -0.0234   0.0128  -0.0400
 144 H   :2pz    0.2423  -0.0106   0.1125   0.0340  -0.0167  -0.0077  -0.0089
 145 H   :1s     0.0914   0.1675  -0.5987  -0.1384   0.1051  -0.0364  -0.0485
 146 H   :1s    -0.5800  -0.1558   0.4298   0.0865  -0.0881   0.0271   0.1034
 147 H   :1s     0.2612   0.1134  -0.5534  -0.1429   0.1096  -0.0771  -0.0202
 148 H   :2px   -0.0080   0.1299  -0.5160  -0.1390   0.1350  -0.1084   0.0123
 149 H   :2py    0.0788   0.1245  -0.4399  -0.1077   0.0921  -0.0297  -0.0099
 150 H   :2pz    0.1505   0.1084  -0.3938  -0.0889   0.0710  -0.0461   0.0179
 151 H   :1s    -0.0418  -0.0717   0.0985  -0.1209   0.4875  -0.0116  -0.2727
 152 H   :1s     0.3131   0.2973   0.0207   0.1642  -0.5449  -0.0105   0.3650
 153 H   :1s    -0.0842  -0.1101   0.0599  -0.1523   0.5777  -0.0269  -0.1728
 154 H   :2px    0.0575   0.0455   0.0661  -0.0464   0.2554   0.0015  -0.1781
 155 H   :2py   -0.0202   0.0095  -0.0485   0.0369  -0.1665  -0.0034   0.0547
 156 H   :2pz   -0.0264  -0.0030  -0.1120   0.1000  -0.4379   0.0073   0.2301
 157 H   :1s    -0.0745   0.0241  -0.2019   0.1593  -0.6329   0.0197  -0.2599
 158 H   :1s     0.3160   0.1086   0.3051  -0.1783   0.6880  -0.0617   0.3830
 159 H   :1s    -0.1127  -0.0634  -0.2061   0.1693  -0.6198   0.0431  -0.1629
 160 H   :2px   -0.0101  -0.0135   0.0217  -0.0496   0.1559  -0.0080   0.0621
 161 H   :2py   -0.0247   0.0393   0.1346  -0.1306   0.6038  -0.0177   0.2016
 162 H   :2pz    0.0725   0.0112   0.0215   0.0030  -0.0273  -0.0053  -0.0285

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0008   0.0036  -0.0022   0.0001  -0.0027   0.0091  -0.0205
   2 N   :1s    -0.0007   0.0074   0.0011   0.0005  -0.0045   0.0174  -0.0353
   3 N   :1s     0.0033  -0.0534  -0.1165   0.0186   0.0186  -0.0967   0.2017
   4 N   :1s    -0.1530   0.2198   0.2501  -0.2409  -0.0632   0.1125  -1.0530
   5 N   :2px    0.0368  -0.0719   0.0836  -0.0410  -0.0501   0.1033  -0.0116
   6 N   :2py   -0.0341   0.0310  -0.0627  -0.0489   0.0375   0.0967   0.0463
   7 N   :2pz    0.0017   0.0804   0.1410  -0.0477   0.0574  -0.0178  -0.0242
   8 N   :2px    0.0475  -0.1007   0.1133   0.0522  -0.1500   0.1377   0.7363
   9 N   :2py   -0.0691   0.1527  -0.1349  -0.0304   0.1970   0.0707  -0.7042
  10 N   :2pz    0.0323   0.1064   0.0960  -0.0744   0.0541  -0.0368  -0.0208
  11 N   :2px    0.2578  -0.4229   0.4195  -0.3176  -0.1701   0.4850   0.6359
  12 N   :2py   -0.1036  -0.0476  -0.1988  -0.1116  -0.0547   0.3859  -0.3768
  13 N   :2pz    0.0241   0.4871   1.0749  -0.1224   0.1834  -0.0657  -0.0011
  14 N   :3d2-  -0.0677   0.1391  -0.1140  -0.0987   0.1710  -0.1345   0.3701
  15 N   :3d1-   0.0167  -0.1200  -0.0586   0.0921  -0.0894  -0.0053  -0.1279
  16 N   :3d0    0.1239  -0.1061   0.3098   0.0161  -0.1093   0.0222  -0.1515
  17 N   :3d1+  -0.0217   0.1513   0.1050  -0.0751   0.1186   0.0697   0.0703
  18 N   :3d2+   0.0359   0.0129   0.0039   0.1349  -0.0568  -0.3293  -0.0739
  19 H   :1s     0.0763  -0.2576  -0.2127   0.1272  -0.2639   0.1113  -0.8283
  20 H   :1s     0.0178   0.0608   0.0873  -0.1408   0.2523  -0.0603   2.2676
  21 H   :1s    -0.0219  -0.4777  -0.5242   0.0610  -0.2614   0.0769  -0.4113
  22 H   :2px   -0.0277  -0.1054  -0.3301   0.2434  -0.1367  -0.2769   0.2909
  23 H   :2py    0.0213   0.2149   0.2413   0.0593   0.1223  -0.3835  -0.4354
  24 H   :2pz   -0.1312   0.1629  -0.4870  -0.0701   0.2202  -0.0699  -0.5518
  25 H   :1s     0.0413   0.1233   0.2883  -0.1030   0.0172   0.1344  -0.6017
  26 H   :1s     0.0691  -0.1428   0.1134   0.0684  -0.0210  -0.1872   1.5017
  27 H   :1s     0.1944   0.4493   0.8222  -0.0867   0.1467  -0.0155  -0.3385
  28 H   :2px   -0.0529   0.3576   0.1464   0.0947   0.1376  -0.2749   0.0492
  29 H   :2py    0.0372  -0.1020  -0.1309   0.1865  -0.0376  -0.2773  -0.1292
  30 H   :2pz    0.1501  -0.1370   0.2076  -0.0470  -0.1268   0.0633   0.3515
  31 H   :1s    -0.1360   0.0792  -0.3553  -0.2127   0.0111   0.4011   0.1716
  32 H   :1s     0.1991  -0.2198   0.2732   0.3607  -0.0418  -0.3606  -0.6992
  33 H   :1s    -0.0696  -0.2856  -0.3654  -0.1007  -0.0411   0.5069   0.3142
  34 H   :2px   -0.1654   0.2703  -0.3077   0.0974   0.2220  -0.3327  -0.1524
  35 H   :2py   -0.0587   0.0645  -0.2307  -0.0183   0.1211   0.2506  -0.5801
  36 H   :2pz    0.0488  -0.3749  -0.4589   0.1877  -0.2445  -0.0776   0.0689
  37 H   :1s    -0.1108   0.2184  -0.4042   0.1800   0.0251  -0.2523   0.0759
  38 H   :1s     0.0394  -0.2018   0.2657  -0.0927   0.0579   0.1356  -0.6090
  39 H   :1s    -0.0856   0.3200  -0.4706   0.2560   0.1251  -0.4424   0.2029
  40 H   :2px    0.0270  -0.0766   0.1867  -0.0589  -0.0901   0.2622   0.6431
  41 H   :2py    0.1422  -0.1522   0.2525   0.1440  -0.1308  -0.1957   0.0191
  42 H   :2pz    0.0170  -0.3504  -0.4827   0.0820  -0.1946   0.1256   0.1111
  43 O   :1s    -0.0312  -0.0167   0.0050  -0.0034  -0.0035   0.0036  -0.0115
  44 O   :1s    -0.0609  -0.0337   0.0094  -0.0071  -0.0077   0.0078  -0.0267
  45 O   :1s     0.2659   0.1848  -0.0248   0.0444   0.0580  -0.0628   0.1908
  46 O   :1s     0.3322   0.0535  -0.2133   0.0252  -0.0183   0.0313   0.2423
  47 O   :2px    0.0492   0.0201  -0.0264   0.0040  -0.0003  -0.0001   0.0024
  48 O   :2py   -0.0608  -0.0278   0.0136  -0.0024  -0.0035  -0.0012  -0.0023
  49 O   :2pz   -0.1056  -0.0284  -0.0002   0.0067   0.0042  -0.0159  -0.0015
  50 O   :2px    0.1133   0.0603  -0.1141   0.0292   0.0065  -0.0218   0.0496
  51 O   :2py   -0.1313  -0.0700   0.0388  -0.0156  -0.0162   0.0127  -0.0711
  52 O   :2pz   -0.2214  -0.0711   0.0047   0.0111  -0.0049  -0.0285  -0.0794
  53 O   :2px    0.0029  -0.0049   0.1020  -0.0159   0.0019   0.0214   0.0062
  54 O   :2py    0.0070   0.0526   0.0017   0.0158   0.0283  -0.0296   0.0261
  55 O   :2pz   -0.0530  -0.1037   0.0521  -0.0744  -0.0435   0.1109  -0.1408
  56 O   :3d2-   0.0937   0.0305  -0.0042  -0.0019  -0.0034   0.0117  -0.0152
  57 O   :3d1-  -0.1132  -0.0359   0.0190  -0.0067   0.0038   0.0036  -0.0015
  58 O   :3d0   -0.0146  -0.0103   0.0155  -0.0080  -0.0030   0.0118   0.0058
  59 O   :3d1+  -0.0318  -0.0131   0.0002   0.0000   0.0005   0.0018   0.0077
  60 O   :3d2+  -0.1774  -0.0634   0.0277  -0.0042   0.0020  -0.0083   0.0143
  61 O   :1s     0.0169  -0.0230  -0.0019  -0.0043  -0.0107   0.0067  -0.0049
  62 O   :1s     0.0341  -0.0487  -0.0026  -0.0060  -0.0260   0.0158  -0.0129
  63 O   :1s    -0.1914   0.3156  -0.0364  -0.0333   0.2415  -0.1195   0.1523
  64 O   :1s    -0.0029   0.0691   0.2299   0.1874  -0.0989  -0.1100  -0.2047
  65 O   :2px    0.0399  -0.0237  -0.0485  -0.0364   0.0302  -0.0047   0.0248
  66 O   :2py   -0.0064   0.0031   0.0150   0.0181  -0.0119  -0.0102  -0.0135
  67 O   :2pz    0.0162  -0.0129   0.0008  -0.0049   0.0006  -0.0025   0.0135
  68 O   :2px    0.0942  -0.1207  -0.0997  -0.0475  -0.0170   0.0487   0.0258
  69 O   :2py   -0.0107   0.0383   0.0250   0.0100   0.0334  -0.0429   0.0256
  70 O   :2pz    0.0464  -0.0699   0.0184   0.0128  -0.0540   0.0234  -0.0237
  71 O   :2px    0.0107  -0.0322   0.0959  -0.0922  -0.0088   0.0717  -0.0021
  72 O   :2py   -0.0453   0.0876  -0.0865  -0.0677   0.1273   0.0505   0.1510
  73 O   :2pz   -0.0912   0.1266  -0.1244  -0.0837   0.1434  -0.0271   0.1307
  74 O   :3d2-   0.0141  -0.0002  -0.0186  -0.0135   0.0200  -0.0036   0.0049
  75 O   :3d1-  -0.0172   0.0084   0.0074   0.0215  -0.0129   0.0039   0.0012
  76 O   :3d0   -0.0889   0.0642   0.0494   0.0916  -0.0483   0.0055  -0.0156
  77 O   :3d1+   0.0154   0.0103  -0.0076  -0.0367   0.0347  -0.0059  -0.0047
  78 O   :3d2+  -0.0166  -0.0062   0.0193   0.0238  -0.0336   0.0163  -0.0273
  79 O   :1s    -0.0103   0.0269  -0.0070  -0.0290  -0.0145   0.0236  -0.0112
  80 O   :1s    -0.0221   0.0563  -0.0151  -0.0607  -0.0248   0.0559  -0.0263
  81 O   :1s     0.1605  -0.3837   0.1028   0.4021   0.0349  -0.4542   0.2098
  82 O   :1s    -0.0978   0.2868   0.0286  -0.1699   0.1521  -0.2451   0.0949
  83 O   :2px    0.0070  -0.0240   0.0085   0.0451   0.0476  -0.0162   0.0084
  84 O   :2py   -0.0080   0.0394  -0.0136  -0.0466  -0.1071  -0.0137   0.0015
  85 O   :2pz   -0.0059   0.0282  -0.0078  -0.0255  -0.0547  -0.0196  -0.0015
  86 O   :2px    0.0316  -0.0685   0.0627   0.1465   0.0736  -0.1502   0.0964
  87 O   :2py   -0.0323   0.0911  -0.0601  -0.1213  -0.1707   0.1668  -0.0909
  88 O   :2pz   -0.0397   0.1086  -0.0265  -0.0988  -0.0508   0.1065  -0.0559
  89 O   :2px    0.0426  -0.0845   0.0231  -0.1184  -0.2203  -0.0198   0.0093
  90 O   :2py   -0.0324   0.0570   0.0213  -0.0835   0.1758   0.2045  -0.0510
  91 O   :2pz    0.1043  -0.2629   0.0557   0.1735  -0.0686  -0.0561   0.0240
  92 O   :3d2-   0.0173  -0.0693   0.0053   0.0693   0.1059   0.0300  -0.0082
  93 O   :3d1-  -0.0101   0.0538  -0.0063  -0.0637  -0.1245  -0.0342   0.0248
  94 O   :3d0    0.0254  -0.0857   0.0244   0.0937   0.1353   0.0143  -0.0049
  95 O   :3d1+   0.0030  -0.0033  -0.0048  -0.0087  -0.0417  -0.0096   0.0069
  96 O   :3d2+  -0.0045   0.0300  -0.0001  -0.0327  -0.0690  -0.0266   0.0031
  97 O   :1s    -0.0002   0.0220   0.0013   0.0324  -0.0052  -0.0036  -0.0080
  98 O   :1s    -0.0004   0.0454   0.0037   0.0660  -0.0108  -0.0113  -0.0189
  99 O   :1s     0.0081  -0.2860  -0.0252  -0.3643   0.0360   0.1897   0.1854
 100 O   :1s    -0.0680   0.1586  -0.1303  -0.1640   0.2614  -0.4584  -0.2241
 101 O   :2px   -0.0040   0.0203  -0.0048   0.0357   0.0009   0.0031   0.0052
 102 O   :2py    0.0033  -0.0594   0.0115  -0.0724   0.0226  -0.0535  -0.0172
 103 O   :2pz    0.0030  -0.0382   0.0085  -0.0591   0.0130  -0.0391  -0.0294
 104 O   :2px   -0.0183   0.0928   0.0049   0.1038   0.0186  -0.0451  -0.0669
 105 O   :2py   -0.0112  -0.1330  -0.0113  -0.2024   0.0994  -0.0406  -0.0107
 106 O   :2pz    0.0145  -0.1163  -0.0078  -0.1583   0.0309  -0.0483   0.0145
 107 O   :2px    0.0058  -0.0751  -0.0002  -0.1119  -0.0507   0.1416   0.0452
