

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :2px    0.0078   0.0037  -0.0964  -0.1701   0.3146   0.0912  -0.1246
  69 O   :2py   -0.0029   0.0011   0.0488   0.1059  -0.1236  -0.0412   0.0039
  70 O   :2pz    0.0006   0.0009   0.0563   0.0960  -0.1690  -0.0634   0.0720
  71 O   :2px   -0.1121  -0.0839   0.1377   0.2246  -0.2898  -0.0546   0.0477
  72 O   :2py    0.0605   0.0579  -0.0388  -0.1391   0.1235  -0.0095  -0.0167
  73 O   :2pz   -0.1601  -0.1412  -0.0541  -0.0176   0.0626   0.0054  -0.0425
  74 O   :3d2-   0.0837   0.0717   0.0347   0.0581  -0.0601   0.0075   0.0071
  75 O   :3d1-   0.1912   0.1547  -0.0200  -0.0551   0.0486   0.0108   0.0000
  76 O   :3d0   -0.0288  -0.0273   0.0112   0.0333  -0.0354  -0.0011   0.0020
  77 O   :3d1+   0.0197   0.0088   0.0042   0.0116  -0.0060   0.0083   0.0067
  78 O   :3d2+   0.0531   0.0485   0.0020  -0.0048   0.0094  -0.0004  -0.0015
  79 O   :1s    -0.0002  -0.0002   0.0033  -0.0015  -0.0020  -0.0043  -0.0008
  80 O   :1s    -0.0004  -0.0004   0.0059  -0.0028  -0.0034  -0.0077  -0.0014
  81 O   :1s     0.0021   0.0002  -0.0298   0.0193   0.0186   0.0469   0.0075
  82 O   :1s    -0.0058   0.0243  -0.1164   0.0067   0.0444   0.0517   0.0252
  83 O   :2px   -0.0331   0.0025   0.0033   0.0067  -0.0019  -0.5482  -0.0287
  84 O   :2py   -0.0014  -0.0005  -0.0517   0.0225   0.0491   0.2217   0.0279
  85 O   :2pz   -0.0224   0.0015  -0.0001  -0.0282  -0.0277   1.1069   0.0485
  86 O   :2px    0.0024  -0.0001  -0.0192  -0.0011   0.0064   0.6044   0.0327
  87 O   :2py   -0.0040  -0.0013   0.0538  -0.0216  -0.0496  -0.2500  -0.0340
  88 O   :2pz    0.0061  -0.0002  -0.0034   0.0266   0.0273  -1.2175  -0.0532
  89 O   :2px   -0.0963   0.0074  -0.1084   0.0340   0.0378  -0.2298  -0.0084
  90 O   :2py   -0.0294  -0.0119   0.0869  -0.0181  -0.0403  -0.0008  -0.0128
  91 O   :2pz   -0.0407   0.0023  -0.0563   0.0230   0.0156   0.5005   0.0256
  92 O   :3d2-   0.0896  -0.0037   0.0298  -0.0087  -0.0087   0.0016   0.0011
  93 O   :3d1-   0.0323  -0.0016   0.0145  -0.0044  -0.0034   0.0166   0.0002
  94 O   :3d0   -0.0067  -0.0054   0.0291  -0.0096  -0.0147  -0.0394  -0.0075
  95 O   :3d1+  -0.0242   0.0072  -0.0362   0.0114   0.0158   0.0296   0.0077
  96 O   :3d2+  -0.0552   0.0034  -0.0223   0.0062   0.0047   0.0033   0.0010
  97 O   :1s     0.0013  -0.0001   0.0002   0.0047   0.0025  -0.0003  -0.0037
  98 O   :1s     0.0030  -0.0003   0.0005   0.0095   0.0051  -0.0004  -0.0068
  99 O   :1s    -0.0160   0.0051  -0.0071  -0.1153  -0.0604  -0.0049   0.0450
 100 O   :1s    -0.1797  -0.0368   0.0238   0.3502   0.1795   0.0645   0.0281
 101 O   :2px    0.2742   0.0173  -0.0129  -0.0895  -0.0848   0.0660   0.5590
 102 O   :2py    0.1578   0.0103  -0.0002   0.0266   0.0430  -0.0464  -0.3682
 103 O   :2pz   -0.2643  -0.0221  -0.0214  -0.0477  -0.0435   0.0477   0.3943
 104 O   :2px   -0.0278  -0.0015   0.0226   0.1344   0.1086  -0.0696  -0.6178
 105 O   :2py   -0.0304  -0.0029   0.0072   0.0155  -0.0252   0.0562   0.4145
 106 O   :2pz    0.0168   0.0006   0.0237   0.0943   0.0676  -0.0489  -0.4338
 107 O   :2px    0.6928   0.0631   0.0314  -0.1483  -0.1049   0.0231   0.2876
 108 O   :2py    0.4213   0.0295   0.0304  -0.0042   0.0026   0.0112  -0.0658
 109 O   :2pz   -0.5330  -0.0372  -0.0521  -0.1578  -0.0678   0.0224   0.2188
 110 O   :3d2-   0.5298   0.0364   0.0186   0.0727   0.0292   0.0102   0.0197
 111 O   :3d1-  -0.2261  -0.0189  -0.0014   0.0324   0.0149   0.0044   0.0056
 112 O   :3d0   -0.6033  -0.0441  -0.0137  -0.0161  -0.0043  -0.0054  -0.0199
 113 O   :3d1+   0.5519   0.0402   0.0239   0.0639   0.0232  -0.0046  -0.0292
 114 O   :3d2+  -0.5352  -0.0399  -0.0191   0.0062   0.0134  -0.0064  -0.0251
 115 H   :1s     0.0453  -0.3770  -0.0194  -0.0024  -0.0122  -0.0033   0.0280
 116 H   :1s     0.0505  -0.5592  -0.1215   0.0108  -0.0887   0.0032   0.0164
 117 H   :1s     0.0340  -0.1896  -0.0292  -0.0335   0.0293  -0.0059   0.0282
 118 H   :2px   -0.0424   0.3696   0.0464   0.0004   0.0374  -0.0019  -0.0045
 119 H   :2py    0.0111  -0.0902  -0.0071   0.0002  -0.0078  -0.0063   0.0456
 120 H   :2pz    0.0467  -0.4449  -0.0512  -0.0041  -0.0204  -0.0024   0.0351
 121 H   :1s    -0.0357   0.3674  -0.0128   0.0043  -0.0246   0.0002   0.0262
 122 H   :1s    -0.0376   0.6031   0.0633  -0.0465   0.0554  -0.0201   0.0730
 123 H   :1s    -0.0242   0.1988  -0.0127   0.0197  -0.0380   0.0050   0.0095
 124 H   :2px   -0.0291   0.3411   0.0035  -0.0085  -0.0028  -0.0089   0.0629
 125 H   :2py    0.0388  -0.4809  -0.0155   0.0118   0.0022   0.0029  -0.0235
 126 H   :2pz   -0.0091   0.1013   0.0261  -0.0055   0.0224  -0.0035   0.0156
 127 H   :1s    -0.0550  -0.0361  -0.0148  -0.0230   0.0203  -0.0032  -0.0060
 128 H   :1s    -0.1005  -0.0807   0.1218   0.1637  -0.1775  -0.0377  -0.0095
 129 H   :1s    -0.0212  -0.0033  -0.0654  -0.1093   0.0735  -0.0245   0.0014
 130 H   :2px   -0.0550  -0.0404   0.0103   0.0184  -0.0152  -0.0113  -0.0061
 131 H   :2py   -0.0543  -0.0410   0.0183   0.0353  -0.0387  -0.0095  -0.0051
 132 H   :2pz   -0.0616  -0.0445   0.0272   0.0251  -0.0320  -0.0152  -0.0091
 133 H   :1s     0.0788   0.0657  -0.0123  -0.0112   0.0328   0.0272  -0.0126
 134 H   :1s     0.1384   0.1378   0.0852  -0.0056  -0.0859  -0.0671   0.0236
 135 H   :1s     0.0338   0.0318  -0.0150  -0.0344   0.0807   0.0593  -0.0203
 136 H   :2px   -0.0324  -0.0317  -0.0246  -0.0085   0.0167   0.0024   0.0046
 137 H   :2py    0.0821   0.0778   0.0223  -0.0034  -0.0067   0.0015   0.0000
 138 H   :2pz   -0.0938  -0.0845  -0.0186  -0.0005   0.0146   0.0032   0.0027
 139 H   :1s     0.0406  -0.0053   0.0144  -0.0019  -0.0142  -0.0590  -0.0069
 140 H   :1s     0.0558  -0.0121   0.1790  -0.0572  -0.0653   0.0224  -0.0142
 141 H   :1s     0.0181  -0.0077   0.0123   0.0120   0.0093  -0.0607  -0.0097
 142 H   :2px   -0.0491   0.0098  -0.0798   0.0235   0.0359   0.0397   0.0128
 143 H   :2py    0.0214  -0.0019   0.0234  -0.0059  -0.0002   0.0017  -0.0024
 144 H   :2pz   -0.0236   0.0054  -0.0439   0.0098   0.0106   0.0549   0.0091
 145 H   :1s    -0.0332   0.0016   0.0101  -0.0085  -0.0132  -0.0524  -0.0039
 146 H   :1s    -0.0574  -0.0149   0.0245   0.0197  -0.0119  -0.0059  -0.0205
 147 H   :1s    -0.0253   0.0058   0.0145  -0.0297  -0.0126  -0.0371  -0.0007
 148 H   :2px   -0.0337  -0.0039   0.0329  -0.0085  -0.0198  -0.0590  -0.0118
 149 H   :2py   -0.0462  -0.0027  -0.0028   0.0025  -0.0017  -0.0369  -0.0097
 150 H   :2pz   -0.0154  -0.0015   0.0093  -0.0028  -0.0114   0.0024  -0.0028
 151 H   :1s     0.3556   0.0229   0.0098   0.0344   0.0140  -0.0067  -0.0391
 152 H   :1s     0.6724   0.0688   0.0357  -0.0885  -0.0627  -0.0127   0.0262
 153 H   :1s     0.1733   0.0011   0.0341   0.0701   0.0111  -0.0123  -0.0641
 154 H   :2px    0.3729   0.0286   0.0063   0.0114   0.0058  -0.0044  -0.0111
 155 H   :2py   -0.1286  -0.0096  -0.0158   0.0034   0.0084  -0.0041  -0.0163
 156 H   :2pz   -0.5338  -0.0432  -0.0205   0.0225   0.0208   0.0121   0.0393
 157 H   :1s    -0.2738  -0.0199  -0.0035   0.0119   0.0129  -0.0020  -0.0369
 158 H   :1s    -0.5220  -0.0337  -0.0527  -0.1433  -0.0654  -0.0466  -0.0543
 159 H   :1s    -0.1780  -0.0114  -0.0049   0.0658   0.0321   0.0113  -0.0130
 160 H   :2px    0.2418   0.0141   0.0113   0.0350   0.0161   0.0149   0.0416
 161 H   :2py    0.5066   0.0357   0.0297   0.0603   0.0232   0.0196   0.0547
 162 H   :2pz   -0.0293  -0.0025  -0.0004   0.0050   0.0050  -0.0014  -0.0052

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0005   0.0007  -0.0034   0.0021  -0.0021   0.0012   0.0007
   2 N   :1s     0.0015   0.0003  -0.0058   0.0036  -0.0040   0.0026   0.0010
   3 N   :1s    -0.0295   0.0029   0.0682  -0.0621   0.1004  -0.0839  -0.0148
   4 N   :1s     0.1149   0.0130  -0.1860   0.2807  -0.6057   0.5525   0.0765
   5 N   :2px   -0.1797   0.1948   0.0894  -0.0321   0.0773   0.0269   0.0340
   6 N   :2py    0.0413  -0.2204   0.0061   0.0383  -0.0749  -0.0133   0.0251
   7 N   :2pz   -0.0043  -0.1584  -0.0485  -0.0473  -0.0086   0.0199   0.0154
   8 N   :2px    0.3603  -0.3982  -0.1920   0.0740  -0.1531  -0.0898  -0.0846
   9 N   :2py   -0.1053   0.4300  -0.0367  -0.1071   0.1451   0.0449  -0.0605
  10 N   :2pz    0.0097   0.3271   0.1238   0.1211   0.0057  -0.0839  -0.0319
  11 N   :2px    0.0516   0.0333   0.2200   0.0267   0.0857   0.2449   0.0164
  12 N   :2py    0.0515   0.0334  -0.0362   0.2891   0.1261   0.0202   0.0229
  13 N   :2pz    0.0210   0.1090  -0.1372   0.0620   0.2265   0.0748   0.0256
  14 N   :3d2-   0.0528   0.1185   0.0089   0.0808   0.0365  -0.0564  -0.0228
  15 N   :3d1-   0.1238  -0.1839  -0.0178   0.0167  -0.0417   0.0086  -0.0226
  16 N   :3d0   -0.0105   0.0239   0.0091   0.0270   0.0030  -0.0301   0.0067
  17 N   :3d1+  -0.0029   0.0822  -0.0564   0.0003   0.0383   0.0361  -0.0272
  18 N   :3d2+  -0.0234   0.0785   0.0239   0.0173   0.0240  -0.0040  -0.0025
  19 H   :1s     0.0465  -0.0699  -0.0369   0.0417  -0.0630   0.0008  -0.0030
  20 H   :1s     0.1315  -0.0751   0.1549  -0.0276   0.1685  -0.1889  -0.0299
  21 H   :1s    -0.0951   0.0076  -0.0555  -0.3250   0.1486   0.4323  -0.0066
  22 H   :2px    0.0710  -0.0689   0.0121   0.0493  -0.0195  -0.0784  -0.0096
  23 H   :2py   -0.1024   0.0641   0.0032  -0.0656   0.0001   0.0599   0.0118
  24 H   :2pz    0.0871  -0.0857  -0.0037   0.0799  -0.0638  -0.0841  -0.0113
  25 H   :1s    -0.0297   0.1685   0.0394  -0.0060   0.0265   0.0157  -0.0019
  26 H   :1s    -0.1311   0.2410  -0.1006   0.0834   0.3454  -0.2064  -0.0198
  27 H   :1s     0.1246   0.1934  -0.1229   0.2571   0.5632  -0.1094   0.0103
  28 H   :2px    0.0428  -0.1718  -0.0281   0.0026  -0.0247  -0.0109   0.0080
  29 H   :2py   -0.0786   0.2243   0.0221  -0.0160   0.0348  -0.0108  -0.0081
  30 H   :2pz   -0.0619   0.1703   0.0041   0.0076   0.0555  -0.0166  -0.0094
  31 H   :1s     0.0294  -0.0301  -0.0584  -0.0071  -0.0195  -0.0039   0.0010
  32 H   :1s     0.0533  -0.2081   0.0461  -0.0926   0.1112   0.0264  -0.0681
  33 H   :1s     0.0403   0.0711   0.4255   0.2231  -0.0845  -0.1256   0.0424
  34 H   :2px    0.0137  -0.0713  -0.0285  -0.0345   0.0007   0.0107  -0.0170
  35 H   :2py    0.0323  -0.0938  -0.0951  -0.0556  -0.0138   0.0220  -0.0188
  36 H   :2pz   -0.0502   0.0896   0.1121   0.0321  -0.0178  -0.0256   0.0247
  37 H   :1s    -0.0644  -0.0136   0.0249   0.0020   0.0092  -0.0001   0.0281
  38 H   :1s    -0.1169  -0.1135   0.0157  -0.2507  -0.0188  -0.1774  -0.0086
  39 H   :1s    -0.2074  -0.1231  -0.0721  -0.3110  -0.2079  -0.5717  -0.0535
  40 H   :2px    0.0643   0.0743  -0.0403   0.0376  -0.0044  -0.0281  -0.0503
  41 H   :2py    0.0450   0.0225  -0.0054   0.0221  -0.0023  -0.0179  -0.0328
  42 H   :2pz    0.0389   0.0028  -0.0182  -0.0110  -0.0148  -0.0356  -0.0299
  43 O   :1s     0.0022  -0.0008   0.0041  -0.0126   0.0070   0.0079  -0.0001
  44 O   :1s     0.0041  -0.0014   0.0077  -0.0239   0.0133   0.0150  -0.0002
  45 O   :1s    -0.0251   0.0068  -0.0390   0.1095  -0.0627  -0.0638   0.0003
  46 O   :1s    -0.0440   0.0377  -0.1927   0.7375  -0.3800  -0.5082   0.0091
  47 O   :2px    0.5220   0.0041   0.0076   0.0085   0.0045   0.0052   0.0011
  48 O   :2py    0.4944  -0.0079   0.1490  -0.4640   0.2725   0.3149  -0.0032
  49 O   :2pz    0.2837   0.0255  -0.2232   0.7982  -0.4635  -0.5487   0.0090
  50 O   :2px   -0.5707  -0.0049  -0.0133   0.0002  -0.0156  -0.0147  -0.0009
  51 O   :2py   -0.5423   0.0113  -0.1997   0.6389  -0.3716  -0.4363   0.0045
  52 O   :2pz   -0.3056  -0.0296   0.3034  -1.1001   0.6419   0.7615  -0.0134
  53 O   :2px    0.2156  -0.0022  -0.0231   0.1052  -0.0805  -0.0675   0.0063
  54 O   :2py    0.1631   0.0177   0.0417  -0.1205   0.1144   0.1043  -0.0037
  55 O   :2pz    0.1678  -0.0114  -0.0444   0.2373  -0.1578  -0.1972   0.0048
  56 O   :3d2-   0.0151  -0.0100   0.0619  -0.2099   0.1119   0.1377  -0.0018
  57 O   :3d1-   0.0132  -0.0040   0.0115  -0.0369   0.0169   0.0201  -0.0000
  58 O   :3d0    0.0080  -0.0008  -0.0001  -0.0027  -0.0058   0.0008   0.0007
  59 O   :3d1+   0.0220  -0.0056   0.0437  -0.1488   0.0877   0.1035  -0.0021
  60 O   :3d2+   0.0050  -0.0013  -0.0045   0.0111  -0.0119  -0.0093   0.0008
  61 O   :1s     0.0001  -0.0068  -0.0026   0.0035   0.0127  -0.0045  -0.0000
  62 O   :1s     0.0001  -0.0123  -0.0046   0.0064   0.0238  -0.0085  -0.0001
  63 O   :1s     0.0084   0.0691   0.0110  -0.0058  -0.0466   0.0141   0.0008
  64 O   :1s    -0.0654   0.1373   0.2173  -0.4006  -1.2597   0.4734  -0.0025
  65 O   :2px   -0.1345   1.0291   0.0503  -0.0157  -0.0841   0.0337   0.0045
  66 O   :2py    0.0066   0.0446   0.1912  -0.3147  -1.1176   0.4190   0.0035
  67 O   :2pz    0.0844  -0.6136   0.0150  -0.0627  -0.2121   0.0544   0.0049
  68 O   :2px    0.1467  -1.1494  -0.0656   0.0263   0.1315  -0.0459  -0.0072
  69 O   :2py    0.0003  -0.0881  -0.2675   0.4442   1.5722  -0.5964  -0.0041
  70 O   :2pz   -0.0894   0.6916  -0.0214   0.0843   0.2796  -0.0655  -0.0074
  71 O   :2px   -0.0258   0.4364  -0.0414   0.1135   0.3044  -0.0861   0.0032
  72 O   :2py    0.0127  -0.1089   0.0508  -0.0647  -0.2730   0.1161   0.0036
  73 O   :2pz    0.0484  -0.2824   0.0014  -0.0423  -0.1710   0.1041  -0.0002
  74 O   :3d2-  -0.0024   0.0077   0.0133  -0.0281  -0.0913   0.0171   0.0018
  75 O   :3d1-  -0.0040  -0.0196   0.0046   0.0009   0.0151  -0.0252   0.0023
  76 O   :3d0    0.0017   0.0133   0.0129  -0.0252  -0.0944   0.0374   0.0003
  77 O   :3d1+  -0.0089   0.0613   0.0499  -0.0842  -0.2869   0.1010   0.0012
  78 O   :3d2+   0.0025  -0.0275  -0.0148   0.0265   0.0902  -0.0377   0.0007
  79 O   :1s    -0.0004  -0.0020   0.0148   0.0025   0.0006  -0.0018   0.0002
  80 O   :1s    -0.0007  -0.0037   0.0279   0.0047   0.0012  -0.0035   0.0003
  81 O   :1s     0.0061   0.0259  -0.1022  -0.0115   0.0006   0.0061  -0.0008
  82 O   :1s    -0.0153   0.0163  -0.9694  -0.2219  -0.0950   0.1815  -0.0192
  83 O   :2px   -0.0639  -0.0593   0.1252   0.0068  -0.0079  -0.0255   0.0191
  84 O   :2py    0.0260   0.0729  -1.1800  -0.2370  -0.0460   0.2022  -0.0244
  85 O   :2pz    0.1302   0.0938   0.3056   0.0744   0.0452  -0.0766   0.0166
  86 O   :2px    0.0717   0.0703  -0.1833  -0.0114   0.0081   0.0406  -0.0296
  87 O   :2py   -0.0287  -0.0864   1.6039   0.3284   0.0681  -0.2811   0.0345
  88 O   :2pz   -0.1442  -0.1055  -0.4098  -0.0998  -0.0615   0.1060  -0.0244
  89 O   :2px   -0.0260  -0.0199  -0.0220  -0.0017  -0.0263   0.0328  -0.0038
  90 O   :2py    0.0139  -0.0007  -0.2969  -0.0646   0.0219   0.0846  -0.0197
  91 O   :2pz    0.0644   0.0580   0.2292   0.0747   0.0381  -0.0590   0.0077
  92 O   :3d2-  -0.0009   0.0016  -0.0880  -0.0251  -0.0033   0.0045   0.0070
  93 O   :3d1-   0.0006  -0.0001  -0.0193  -0.0084  -0.0005  -0.0023   0.0028
  94 O   :3d0   -0.0016  -0.0131   0.2087   0.0427   0.0143  -0.0331   0.0030
  95 O   :3d1+   0.0013   0.0132  -0.2345  -0.0452  -0.0156   0.0419  -0.0070
  96 O   :3d2+   0.0016   0.0007  -0.0528  -0.0061  -0.0038   0.0166  -0.0069
  97 O   :1s     0.0045   0.0015   0.0000  -0.0088  -0.0014  -0.0097  -0.0042
  98 O   :1s     0.0082   0.0027   0.0001  -0.0160  -0.0026  -0.0179  -0.0080
  99 O   :1s    -0.0533  -0.0239  -0.0084   0.0318  -0.0022   0.0210   0.0519
 100 O   :1s    -0.0308   0.0425   0.0693   0.7480   0.1862   0.9411   0.2042
 101 O   :2px   -0.6967  -0.1536  -0.0211  -0.0974  -0.0246  -0.1137   0.8604
 102 O   :2py    0.4651   0.1200  -0.0168  -0.6173  -0.1106  -0.7931   0.4759
 103 O   :2pz   -0.4872  -0.0964   0.0080  -0.4633  -0.1036  -0.6136  -0.7783
 104 O   :2px    0.7711   0.1734   0.0314   0.1208   0.0306   0.1431  -1.2939
 105 O   :2py   -0.5251  -0.1362   0.0279   0.8566   0.1552   1.1079  -0.6992
 106 O   :2pz    0.5351   0.1072  -0.0081   0.6475   0.1460   0.8666   1.1846
 107 O   :2px   -0.3488  -0.0898  -0.0065  -0.1928  -0.0568  -0.2717   0.1091
 108 O   :2py    0.1034   0.0466   0.0256  -0.0940  -0.0067  -0.2055   0.0886
 109 O   :2pz   -0.2699  -0.0574  -0.0055  -0.1443  -0.0345  -0.2429  -0.1310
 110 O   :3d2-  -0.0245  -0.0048   0.0153   0.1147   0.0205   0.1371  -0.2668
 111 O   :3d1-  -0.0094  -0.0011  -0.0005   0.0417   0.0112   0.0534   0.1213
 112 O   :3d0    0.0215   0.0031  -0.0117  -0.0222  -0.0014  -0.0172   0.3199
 113 O   :3d1+   0.0343   0.0052   0.0028  -0.1593  -0.0350  -0.1990  -0.3119
 114 O   :3d2+   0.0259   0.0043  -0.0104  -0.0556  -0.0103  -0.0586   0.2646
 115 H   :1s     0.0246  -0.0098   0.0502  -0.1612   0.0860   0.1161  -0.0003
 116 H   :1s     0.0175  -0.0076   0.1075  -0.3981   0.2562   0.2533  -0.0111
 117 H   :1s     0.0159  -0.0152   0.0105   0.0489  -0.0781  -0.0453   0.0053
 118 H   :2px   -0.0057   0.0107  -0.0727   0.2497  -0.1431  -0.1693   0.0029
 119 H   :2py    0.0333  -0.0062   0.0238  -0.0875   0.0462   0.0573  -0.0006
 120 H   :2pz    0.0299  -0.0066   0.0827  -0.2761   0.1629   0.1868  -0.0045
 121 H   :1s     0.0240  -0.0031   0.0511  -0.1586   0.0974   0.1031  -0.0014
 122 H   :1s     0.0260  -0.0358   0.0749  -0.3100   0.1038   0.2002   0.0004
 123 H   :1s     0.0145   0.0078  -0.0034   0.0360   0.0077  -0.0332  -0.0003
 124 H   :2px    0.0429  -0.0122   0.0631  -0.2227   0.1152   0.1438  -0.0018
 125 H   :2py   -0.0115   0.0147  -0.0798   0.2771  -0.1406  -0.1823   0.0013
 126 H   :2pz    0.0089  -0.0002   0.0135  -0.0556   0.0278   0.0397  -0.0004
 127 H   :1s     0.0046  -0.0787  -0.0341   0.0477   0.1761  -0.0648  -0.0024
 128 H   :1s     0.0449  -0.0245  -0.1257   0.2384   0.7157  -0.2088   0.0002
 129 H   :1s    -0.0210  -0.0866   0.0246  -0.0677  -0.1888   0.0364  -0.0003
 130 H   :2px    0.0108  -0.0388  -0.0543   0.0919   0.2994  -0.0922  -0.0020
 131 H   :2py    0.0109  -0.0538  -0.0489   0.0765   0.2587  -0.0856  -0.0023
 132 H   :2pz    0.0184  -0.0988  -0.0735   0.1248   0.4127  -0.1415  -0.0019
 133 H   :1s     0.0166  -0.0830  -0.0254   0.0483   0.1663  -0.0624   0.0002
 134 H   :1s    -0.0179  -0.0404  -0.0862   0.1599   0.5495  -0.2651   0.0056
 135 H   :1s     0.0188  -0.0525   0.0167  -0.0218  -0.0709   0.0562  -0.0030
 136 H   :2px   -0.0108   0.0697   0.0329  -0.0549  -0.1845   0.0728  -0.0008
 137 H   :2py    0.0015  -0.0698  -0.0405   0.0673   0.2494  -0.1176   0.0016
 138 H   :2pz   -0.0085   0.0786   0.0540  -0.0971  -0.3280   0.1365  -0.0021
 139 H   :1s    -0.0058  -0.0033   0.1835   0.0282   0.0051  -0.0356   0.0097
 140 H   :1s     0.0101  -0.0439   0.4499   0.0954   0.0667  -0.1012   0.0180
 141 H   :1s    -0.0062   0.0178  -0.0470  -0.0267  -0.0085   0.0289  -0.0078
 142 H   :2px    0.0012   0.0227  -0.3911  -0.0716  -0.0303   0.0763  -0.0170
 143 H   :2py   -0.0020  -0.0040   0.1163   0.0186   0.0070  -0.0282   0.0082
 144 H   :2pz    0.0043   0.0119  -0.2052  -0.0385  -0.0200   0.0397  -0.0083
 145 H   :1s    -0.0099  -0.0124   0.1755   0.0354   0.0025  -0.0281  -0.0003
 146 H   :1s     0.0270  -0.0143   0.5126   0.1289   0.0648  -0.0586  -0.0039
 147 H   :1s    -0.0172  -0.0103  -0.0893  -0.0328  -0.0098   0.0140  -0.0031
 148 H   :2px   -0.0013  -0.0185   0.3305   0.0719   0.0274  -0.0493  -0.0003
 149 H   :2py   -0.0004  -0.0139   0.3723   0.0837   0.0234  -0.0520  -0.0020
 150 H   :2pz    0.0025  -0.0068   0.1138   0.0251   0.0049  -0.0130  -0.0004
 151 H   :1s     0.0505   0.0100   0.0109  -0.1177  -0.0250  -0.1573  -0.3249
 152 H   :1s    -0.0306  -0.0185  -0.0210  -0.3811  -0.0976  -0.4690  -0.5374
 153 H   :1s     0.0743   0.0127  -0.0076   0.0554   0.0379   0.1253   0.1555
 154 H   :2px    0.0143   0.0021   0.0046  -0.1792  -0.0434  -0.2290  -0.4135
 155 H   :2py    0.0175   0.0010  -0.0027   0.0195   0.0005   0.0313   0.1480
 156 H   :2pz   -0.0513  -0.0086   0.0011   0.2510   0.0542   0.3191   0.5756
 157 H   :1s     0.0504   0.0182  -0.0016  -0.1172  -0.0230  -0.1530   0.1986
 158 H   :1s     0.0403  -0.0237  -0.0634  -0.3450  -0.0727  -0.3615   0.3579
 159 H   :1s     0.0284   0.0201   0.0200   0.0667   0.0099   0.0660  -0.1508
 160 H   :2px   -0.0498  -0.0057   0.0159   0.1884   0.0394   0.2282  -0.2195
 161 H   :2py   -0.0636  -0.0111   0.0296   0.2930   0.0551   0.3519  -0.4928
 162 H   :2pz    0.0058   0.0011  -0.0006  -0.0291  -0.0087  -0.0294   0.0075

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0000   0.0004   0.0000   2.1493  -0.0016   0.0037   0.0036
   2 N   :1s     0.0000   0.0006   0.0002  -2.2829   0.0024  -0.0052  -0.0052
   3 N   :1s    -0.0026   0.0126   0.0018   0.4282  -0.0093   0.0174   0.0169
   4 N   :1s     0.0242  -0.1550  -0.0359  -0.0815   0.0518  -0.0885  -0.0856
   5 N   :2px   -0.0072   0.0116   0.0028   0.0012  -0.0015  -0.0033  -0.0010
   6 N   :2py   -0.0039  -0.0158  -0.0054  -0.0000  -0.0009  -0.0025   0.0029
   7 N   :2pz    0.0061  -0.0052   0.0027  -0.0036   0.0012  -0.0009   0.0032
