

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.017911  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.007582  |
 | 1 1 1 1 |   3   6  12   1 |     1510        6 |      1139301 |   -0.008594  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |    0.008625  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.017012  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.018315  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.007045  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.019373  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.016348  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.014884  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.015919  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.022381  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.009481  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.011589  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.022525  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.022269  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |   -0.008788  |
 | 1 1 1 1 |  58   6  12   1 |     1565        6 |      1223836 |    0.007025  |
 | 1 1 1 1 |  76   6  12   1 |     1583        6 |      1252159 |   -0.008276  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |   -0.008824  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.011252  |
 | 1 1 1 1 | 100   6  12   1 |     1607        6 |      1290427 |    0.007472  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.020909  |
 | 1 1 1 1 |   1   6  14   1 |     1782        6 |      1586877 |   -0.008199  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |    0.013460  |
 | 1 1 1 1 |  14   6  14   1 |     1795        6 |      1610121 |   -0.012408  |
 | 1 1 1 1 |  24   6  14   1 |     1805        6 |      1628116 |    0.010176  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.011744  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |    0.009075  |
 | 1 1 1 1 |  28   6  14   1 |     1809        6 |      1635342 |    0.008531  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.008877  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.016623  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.019268  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.022419  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |   -0.016241  |
 | 1 1 1 1 | 120   6  15   1 |     2038        6 |      2075709 |   -0.007909  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.007583  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.008980  |
 | 1 1 1 1 |  14   6  16   1 |     2069        6 |      2139352 |    0.007624  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.007710  |
 | 1 1 1 1 |  30   6  16   1 |     2085        6 |      2172576 |    0.008499  |
 | 1 1 1 1 |   9   6  17   1 |     2201        6 |      2421106 |   -0.009209  |
 | 1 1 1 1 |  10   6  17   1 |     2202        6 |      2423307 |    0.008180  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |    0.008620  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.008227  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.009767  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.008198  |
 | 1 1 1 1 |  30   6  18   1 |     2359        6 |      2781267 |    0.007302  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.008122  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.013173  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.009897  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.018892  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.014792  |
 | 1 1 1 1 |  28   6  19   1 |     2494        6 |      3108777 |    0.014685  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |    0.008479  |
 | 1 1 1 1 |   9   6  20   1 |     2612        6 |      3409972 |   -0.009658  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |    0.010101  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.014464  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.010991  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.013167  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.012037  |
 | 1 1 1 1 |  28   6  20   1 |     2631        6 |      3459771 |    0.007191  |
 | 1 1 1 1 |  29   6  20   1 |     2632        6 |      3462402 |   -0.010332  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.009319  |
 | 1 1 1 1 | 118   6  20   1 |     2721        6 |      3700566 |   -0.007930  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.012198  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.008275  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.014268  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.007655  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.007967  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.017929  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.023388  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.008088  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.015597  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.013360  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |   -0.008983  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.008928  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.015904  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.015518  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.023696  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.017082  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.007110  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.009847  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.007350  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.011113  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.016314  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.009617  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |    0.007977  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.007668  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.007300  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.007322  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.009511  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |   -0.007710  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.006919  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.007250  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.011648  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.010746  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.017923  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.007415  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.010423  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.025830  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.010661  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.010121  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.013520  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.010538  |
 | 1 1 1 1 |  34   7  10   1 |     1267        7 |       802018 |    0.007974  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |   -0.009852  |
 | 1 1 1 1 | 105   7  10   1 |     1338        7 |       894460 |   -0.008536  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.015109  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |   -0.014035  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.016767  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.016686  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.008434  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |   -0.009016  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.013712  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.018848  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.008009  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.010014  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.019619  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.019320  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |    0.006941  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |    0.007939  |
 | 1 1 1 1 |  96   7  12   1 |     1603        7 |      1284010 |    0.009952  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.017031  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |    0.008214  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.011968  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.010208  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |   -0.008830  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.010092  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.007610  |
 | 1 1 1 1 |   2   7  15   1 |     1920        7 |      1842247 |   -0.008096  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.015823  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.018434  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.019047  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |    0.013998  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.006979  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.008047  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.007453  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.009791  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.007825  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.016166  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.012724  |
 | 1 1 1 1 |  28   7  19   1 |     2494        7 |      3108778 |   -0.012224  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.009347  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |    0.007195  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.008422  |
 | 1 1 1 1 |  29   7  20   1 |     2632        7 |      3462403 |    0.007073  |
 | 1 1 1 1 |  30   7  20   1 |     2633        7 |      3465035 |    0.008620  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.010717  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.009280  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.007244  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.010346  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.015876  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.010311  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.009341  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.010815  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.009616  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.015825  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.011954  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.007655  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.011196  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.007232  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.012601  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.017439  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.007154  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.009235  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.010093  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.009881  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.010571  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.011238  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |    0.007232  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |   -0.007153  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.008904  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.012721  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |   -0.013123  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.012831  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.011550  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.007262  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |   -0.008672  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |    0.009974  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |    0.012360  |
 | 1 1 1 1 |  28   8  15   1 |     1946        8 |      1892493 |    0.008699  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.006889  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.009371  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |   -0.007785  |
 | 1 1 1 1 |  28   8  19   1 |     2494        8 |      3108779 |   -0.008223  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.007583  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.007231  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.007907  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.011767  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.008059  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.008303  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.007087  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.011287  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.008765  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.008007  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.007534  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.012804  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.006921  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |    0.007274  |
 | 1 1 1 1 |   9   9  12   1 |     1516        9 |      1148379 |   -0.009211  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.009406  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.009914  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |   -0.007469  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.009891  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |   -0.009745  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.009845  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.008824  |
 | 1 1 1 1 |  15   9  15   1 |     1933        9 |      1867287 |    0.007491  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.009313  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.007431  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.007021  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.011371  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.011323  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.011155  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.019645  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.013240  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.011359  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |    0.007650  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.007583  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.013990  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.011875  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.019562  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.015229  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.008160  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.007813  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.009286  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.014234  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.007690  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.008252  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |    0.007202  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.010128  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.009121  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.014584  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |    0.008052  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.021880  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.008196  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.008664  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.011648  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |   -0.008219  |
 | 1 1 1 1 |  34  10  10   1 |     1267       10 |       802021 |   -0.007179  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.008270  |
 | 1 1 1 1 | 105  10  10   1 |     1338       10 |       894463 |    0.007257  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.012461  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.013188  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.015522  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |   -0.015971  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.009721  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |    0.010564  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.011085  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.016206  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.008667  |
 | 1 1 1 1 |  29  10  12   1 |     1536       10 |      1178890 |    0.016561  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.016167  |
 | 1 1 1 1 |  96  10  12   1 |     1603       10 |      1284013 |   -0.007809  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.014640  |
 | 1 1 1 1 |  12  10  14   1 |     1793       10 |      1606538 |    0.007753  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |    0.007495  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |    0.007203  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |    0.009719  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.010973  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |   -0.015153  |
 | 1 1 1 1 |  28  10  15   1 |     1946       10 |      1892495 |   -0.009515  |
 | 1 1 1 1 |   9  10  17   1 |     2201       10 |      2421110 |   -0.007483  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.007928  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.008002  |
 | 1 1 1 1 |  28  10  19   1 |     2494       10 |      3108781 |    0.009252  |
 | 1 1 1 1 |   9  10  20   1 |     2612       10 |      3409976 |   -0.007585  |
 | 1 1 1 1 |  10  10  20   1 |     2613       10 |      3412588 |    0.008202  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.010034  |
 | 1 1 1 1 |  14  10  20   1 |     2617       10 |      3423046 |   -0.008738  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.008285  |
 | 1 1 1 1 |  29  10  20   1 |     2632       10 |      3462406 |   -0.007568  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.008913  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.009007  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.007662  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.009489  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.015309  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.009676  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.009345  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.010784  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.009604  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.015487  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.011488  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.007833  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.010872  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.014609  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.016546  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.007347  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.008971  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.009722  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.010511  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.012546  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |   -0.013192  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |    0.007090  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.008918  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.012744  |
