

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0017  -0.0322  -0.0281   0.0157  -0.0182   0.0816   0.1198
  13 N   :2pz    0.0167   0.0305  -0.0493  -0.0248   0.0077  -0.1098  -0.0082
  14 N   :3d2-   0.0453   0.0036  -0.0269   0.0064   0.0081  -0.0319  -0.0470
  15 N   :3d1-  -0.0617  -0.0045   0.0003   0.0214   0.0130   0.0133  -0.0380
  16 N   :3d0    0.0252   0.0027   0.0165  -0.0127  -0.0038  -0.0277  -0.0402
  17 N   :3d1+  -0.0685  -0.0250  -0.0092   0.0509  -0.0123   0.0151   0.0145
  18 N   :3d2+   0.0214  -0.0344   0.0213  -0.0158   0.0088  -0.0177  -0.0013
  19 H   :1s    -0.0107   0.0140  -0.0121   0.0038   0.0124   0.0100  -0.0120
  20 H   :1s     0.1399  -0.0160   0.0548  -0.0536  -0.0138  -0.2091  -0.0531
  21 H   :1s     0.0381  -0.0202  -0.0244   0.0075  -0.0121  -0.0738   0.0126
  22 H   :2px    0.0144  -0.0187   0.0206  -0.0121   0.0052  -0.0169  -0.0129
  23 H   :2py   -0.0478  -0.0382   0.0045   0.0285   0.0021   0.0057   0.0084
  24 H   :2pz    0.0509   0.0011   0.0047  -0.0112  -0.0037  -0.0254  -0.0379
  25 H   :1s    -0.0302  -0.0082  -0.0259   0.0134   0.0167   0.0399  -0.0025
  26 H   :1s     0.2411   0.0092   0.0633  -0.0155  -0.0865  -0.1878   0.1339
  27 H   :1s     0.0491   0.0416  -0.0895   0.0265  -0.0112   0.0351   0.1197
  28 H   :2px   -0.0240   0.0216  -0.0354   0.0464   0.0033   0.0179  -0.0352
  29 H   :2py    0.0557   0.0071  -0.0018  -0.0011  -0.0166  -0.0600   0.0160
  30 H   :2pz    0.0704  -0.0146   0.0260  -0.0161  -0.0236  -0.0055  -0.0542
  31 H   :1s    -0.1529  -0.0023   0.0037   0.0038   0.0131   0.0222  -0.0234
  32 H   :1s     0.2608  -0.0397   0.0304   0.0519  -0.0260  -0.0186   0.1370
  33 H   :1s    -0.2210  -0.0115   0.0568  -0.0789   0.1060   0.0362  -0.0573
  34 H   :2px    0.0174  -0.0136   0.0178   0.0134  -0.0220   0.0194   0.0526
  35 H   :2py    0.0106   0.0025  -0.0039   0.0153  -0.0366  -0.0036   0.0038
  36 H   :2pz    0.0007   0.0142  -0.0035  -0.0239   0.0540   0.0010  -0.0303
  37 H   :1s    -0.0346  -0.0165  -0.0054   0.0127   0.0116   0.0347  -0.0208
  38 H   :1s     0.2714   0.0994   0.1246  -0.1112  -0.0834  -0.1557   0.1341
  39 H   :1s     0.0553  -0.0207   0.1165   0.1574  -0.0157   0.0129  -0.0690
  40 H   :2px   -0.0744  -0.0010  -0.0039   0.0569   0.0175   0.0252  -0.0240
  41 H   :2py   -0.0724  -0.0093   0.0003   0.0336   0.0253   0.0043  -0.0404
  42 H   :2pz    0.0018  -0.0160  -0.0148   0.0214   0.0038   0.0413  -0.0045
  43 O   :1s    -0.0002   0.0165  -0.0029  -0.0058   0.0002  -0.0019  -0.0002
  44 O   :1s    -0.0004   0.0304  -0.0054  -0.0107   0.0003  -0.0042  -0.0004
  45 O   :1s     0.0059   0.0215  -0.0043  -0.0048  -0.0020   0.0192   0.0045
  46 O   :1s    -0.0253  -1.8187   0.3313   0.6171  -0.0023   0.1924  -0.0131
  47 O   :2px   -0.0026   0.1205  -0.0236  -0.0324   0.0019  -0.3077  -0.0153
  48 O   :2py    0.0020  -0.0435   0.0117   0.0101  -0.0004   0.1614   0.0021
  49 O   :2pz    0.0009   0.2095  -0.0359  -0.0687  -0.0013   0.1872   0.0123
  50 O   :2px    0.0012   0.0507  -0.0085  -0.0185  -0.0000   0.0250   0.0023
  51 O   :2py   -0.0016  -0.0246   0.0030   0.0094   0.0002  -0.0151   0.0013
  52 O   :2pz    0.0008   0.0454  -0.0080  -0.0154   0.0001  -0.0335  -0.0017
  53 O   :2px    0.0117   0.4464  -0.0848  -0.1581   0.0038  -0.7521  -0.0316
  54 O   :2py   -0.0010  -0.2107   0.0360   0.0745  -0.0044   0.3452   0.0224
  55 O   :2pz    0.0016   0.8093  -0.1479  -0.2900   0.0044   0.4972   0.0316
  56 O   :3d2-  -0.0012   0.6911  -0.1272  -0.2244   0.0047  -0.4624  -0.0191
  57 O   :3d1-   0.0179  -0.1848   0.0337   0.0593  -0.0004  -0.1944  -0.0114
  58 O   :3d0   -0.0163  -0.4355   0.0705   0.1625   0.0033  -0.9036  -0.0476
  59 O   :3d1+  -0.0148   0.3027  -0.0493  -0.0994  -0.0016   0.3442   0.0185
  60 O   :3d2+   0.0016  -0.5516   0.1020   0.1797  -0.0039   0.3898   0.0155
  61 O   :1s    -0.0003  -0.0028   0.0127  -0.0145   0.0001  -0.0004  -0.0017
  62 O   :1s    -0.0006  -0.0053   0.0239  -0.0272   0.0002  -0.0007  -0.0033
  63 O   :1s     0.0088   0.0074  -0.0101   0.0082  -0.0006  -0.0025   0.0251
  64 O   :1s    -0.0242   0.2409  -1.2800   1.4935  -0.0096   0.0496  -0.0068
  65 O   :2px   -0.0007  -0.0061   0.0211  -0.0155   0.0028  -0.0096   0.2041
  66 O   :2py   -0.0000  -0.0336   0.1711  -0.1975   0.0016   0.0014  -0.0540
  67 O   :2pz   -0.0050  -0.0047   0.0254  -0.0260   0.0081  -0.0146   0.3368
  68 O   :2px    0.0005  -0.0002   0.0006  -0.0040   0.0005   0.0013  -0.0204
  69 O   :2py   -0.0006  -0.0093   0.0545  -0.0607  -0.0003  -0.0035   0.0035
  70 O   :2pz    0.0009  -0.0005   0.0061  -0.0080  -0.0007   0.0013  -0.0331
  71 O   :2px    0.0094   0.0013   0.0318  -0.0435   0.0037  -0.0306   0.5385
  72 O   :2py   -0.0133  -0.1383   0.6664  -0.7817   0.0112  -0.0136  -0.2080
  73 O   :2pz    0.0042  -0.0235   0.1037  -0.1175   0.0083  -0.0367   0.8001
  74 O   :3d2-   0.0131  -0.0059   0.0489  -0.0569  -0.0130   0.0200  -0.5758
  75 O   :3d1-  -0.0045  -0.0095   0.0394  -0.0616  -0.0127   0.0424  -0.9277
  76 O   :3d0    0.0096   0.0446  -0.2069   0.2312  -0.0076   0.0122  -0.2171
  77 O   :3d1+   0.0066   0.1313  -0.6453   0.7380  -0.0097   0.0218  -0.1295
  78 O   :3d2+   0.0081  -0.0509   0.2651  -0.3109  -0.0019  -0.0003  -0.2238
  79 O   :1s     0.0032   0.0001  -0.0004   0.0003  -0.0245  -0.0004   0.0012
  80 O   :1s     0.0063   0.0002  -0.0007   0.0005  -0.0480  -0.0008   0.0023
  81 O   :1s     0.0226  -0.0013   0.0080  -0.0060   0.1372   0.0040  -0.0098
  82 O   :1s    -0.7433   0.0005  -0.0232   0.0261   2.0036   0.0145  -0.0586
  83 O   :2px    0.0096  -0.0002  -0.0012   0.0044  -0.1160   0.0190  -0.0696
  84 O   :2py    0.0042  -0.0015   0.0039  -0.0022  -0.0929  -0.0064   0.0234
  85 O   :2pz   -0.0161  -0.0008  -0.0044   0.0061   0.2342   0.0043  -0.0208
  86 O   :2px    0.0150   0.0001   0.0015  -0.0025  -0.0321  -0.0030   0.0086
  87 O   :2py    0.0162   0.0005  -0.0003  -0.0004  -0.0410  -0.0005   0.0009
  88 O   :2pz   -0.0367   0.0002  -0.0005   0.0009   0.0921   0.0022  -0.0033
  89 O   :2px    0.2637   0.0018  -0.0040  -0.0010  -0.4023   0.0293  -0.1215
  90 O   :2py    0.2397   0.0044  -0.0091   0.0010  -0.3641  -0.0174   0.0695
  91 O   :2pz   -0.5676  -0.0023   0.0115  -0.0089   0.8663   0.0219  -0.0755
  92 O   :3d2-  -0.2864   0.0011   0.0039  -0.0056  -0.5026  -0.0138   0.0514
  93 O   :3d1-   0.5245   0.0011   0.0052  -0.0090  -0.5527  -0.0277   0.0950
  94 O   :3d0   -0.6355   0.0013  -0.0016   0.0050  -0.1172   0.0221  -0.0780
  95 O   :3d1+   0.5949  -0.0005  -0.0064   0.0086   0.0913   0.0346  -0.1328
  96 O   :3d2+   0.0612  -0.0013  -0.0011  -0.0017   0.8419  -0.0177   0.0697
  97 O   :1s    -0.0008  -0.0060  -0.0145  -0.0117   0.0002  -0.0001   0.0001
  98 O   :1s    -0.0017  -0.0113  -0.0273  -0.0220   0.0004  -0.0002   0.0002
  99 O   :1s     0.0138   0.0018   0.0177   0.0157  -0.0033  -0.0009  -0.0002
 100 O   :1s    -0.0024   0.6567   1.4678   1.1623   0.0036   0.0227   0.0040
 101 O   :2px   -0.0015   0.0147   0.0211   0.0137   0.0003   0.0176   0.0124
 102 O   :2py   -0.0001   0.0373   0.0774   0.0590  -0.0002   0.0010   0.0044
 103 O   :2pz   -0.0013   0.0798   0.1759   0.1359   0.0014  -0.0027  -0.0028
 104 O   :2px   -0.0013   0.0249   0.0569   0.0446   0.0006  -0.0009  -0.0017
 105 O   :2py   -0.0017   0.0138   0.0317   0.0259   0.0007   0.0019  -0.0019
 106 O   :2pz   -0.0013   0.0188   0.0422   0.0347   0.0001   0.0022   0.0001
 107 O   :2px    0.0303   0.0884   0.2141   0.1642  -0.0073   0.0253   0.0253
 108 O   :2py    0.0167   0.1515   0.3643   0.2945  -0.0035   0.0023  -0.0048
 109 O   :2pz    0.0223   0.2921   0.6899   0.5619  -0.0053  -0.0072  -0.0150
 110 O   :3d2-  -0.0077   0.0602   0.1302   0.1065   0.0009   0.0245   0.0118
 111 O   :3d1-  -0.0010   0.1814   0.4153   0.3364   0.0010   0.0006  -0.0077
 112 O   :3d0    0.0047   0.0703   0.1723   0.1434  -0.0006  -0.0242  -0.0183
 113 O   :3d1+  -0.0002  -0.1515  -0.3508  -0.2759  -0.0008   0.0275   0.0224
 114 O   :3d2+   0.0084   0.2637   0.5859   0.4602   0.0002   0.0211   0.0082
 115 H   :1s     0.0019   0.1737  -0.0261  -0.0659  -0.0001   0.2450   0.0107
 116 H   :1s     0.0062   1.0450  -0.1949  -0.3544   0.0005   0.5037   0.0416
 117 H   :1s    -0.0025   0.0274   0.0014  -0.0186   0.0014   0.1629   0.0026
 118 H   :2px   -0.0093  -0.2214   0.0401   0.0835  -0.0002  -0.1325  -0.0096
 119 H   :2py    0.0075   0.1271  -0.0213  -0.0475   0.0004   0.0811   0.0031
 120 H   :2pz   -0.0013   0.6832  -0.1198  -0.2349  -0.0002   0.5279   0.0319
 121 H   :1s    -0.0075   0.2071  -0.0412  -0.0623   0.0034  -0.3320  -0.0172
 122 H   :1s     0.0254   0.9837  -0.1784  -0.3417   0.0034  -0.6738  -0.0204
 123 H   :1s    -0.0097   0.0293  -0.0066  -0.0052   0.0019  -0.1629  -0.0099
 124 H   :2px    0.0033   0.5980  -0.1103  -0.1979   0.0045  -0.5920  -0.0254
 125 H   :2py   -0.0009  -0.2776   0.0525   0.0918  -0.0016   0.2878   0.0092
 126 H   :2pz   -0.0083   0.0091   0.0009   0.0030  -0.0009  -0.0541  -0.0031
 127 H   :1s    -0.0050  -0.0354   0.1551  -0.1652   0.0066  -0.0191   0.2840
 128 H   :1s     0.0114  -0.1308   0.7081  -0.8415   0.0142  -0.0468   0.5893
 129 H   :1s    -0.0116  -0.0151   0.0405  -0.0244   0.0022  -0.0151   0.1486
 130 H   :2px    0.0015  -0.0476   0.2343  -0.2679   0.0062  -0.0175   0.2581
 131 H   :2py   -0.0019  -0.0445   0.2241  -0.2520   0.0057  -0.0201   0.3088
 132 H   :2pz   -0.0027  -0.0740   0.3772  -0.4346   0.0118  -0.0329   0.4358
 133 H   :1s     0.0077  -0.0285   0.1372  -0.1678  -0.0030   0.0093  -0.3061
 134 H   :1s    -0.0173  -0.1406   0.7234  -0.8320   0.0012   0.0021  -0.6166
 135 H   :1s     0.0123  -0.0060   0.0170  -0.0301  -0.0000   0.0044  -0.1803
 136 H   :2px   -0.0008   0.0358  -0.1874   0.2236   0.0012  -0.0014   0.2314
 137 H   :2py   -0.0029  -0.0682   0.3401  -0.3906  -0.0026   0.0089  -0.4573
 138 H   :2pz   -0.0039   0.0580  -0.2934   0.3446   0.0028  -0.0056   0.3559
 139 H   :1s    -0.0028   0.0015   0.0058  -0.0084  -0.2960  -0.0247   0.0862
 140 H   :1s     0.5228  -0.0002  -0.0036   0.0013  -1.0714  -0.0244   0.1003
 141 H   :1s    -0.0125   0.0015   0.0017  -0.0038  -0.0622  -0.0171   0.0590
 142 H   :2px   -0.4679  -0.0009  -0.0001   0.0047   0.3872   0.0197  -0.0707
 143 H   :2py    0.0432  -0.0008   0.0029  -0.0019  -0.3565  -0.0155   0.0566
 144 H   :2pz    0.1057  -0.0013  -0.0032   0.0051   0.5300   0.0216  -0.0830
 145 H   :1s    -0.0011   0.0017  -0.0049   0.0093  -0.3221   0.0155  -0.0582
 146 H   :1s     0.5351  -0.0009   0.0108  -0.0206  -1.0855   0.0083  -0.0430
 147 H   :1s    -0.0003   0.0028  -0.0104   0.0158  -0.0794   0.0083  -0.0359
 148 H   :2px    0.2868   0.0010   0.0001   0.0000  -0.7501   0.0166  -0.0694
 149 H   :2py   -0.2181  -0.0012   0.0027   0.0000   0.0480  -0.0008   0.0016
 150 H   :2pz    0.2978  -0.0010  -0.0034   0.0032   0.2286  -0.0057   0.0236
 151 H   :1s     0.0008  -0.0746  -0.1784  -0.1421  -0.0015   0.0088   0.0114
 152 H   :1s    -0.0108  -0.3661  -0.8233  -0.6650   0.0033   0.0082   0.0109
 153 H   :1s     0.0087  -0.0179  -0.0744  -0.0624  -0.0044   0.0048   0.0210
 154 H   :2px   -0.0082  -0.1527  -0.3557  -0.2875   0.0017   0.0093   0.0091
 155 H   :2py   -0.0024   0.0616   0.1407   0.1123   0.0009  -0.0033  -0.0055
 156 H   :2pz   -0.0010   0.2124   0.4880   0.3909   0.0017  -0.0113  -0.0182
 157 H   :1s    -0.0017  -0.0726  -0.1579  -0.1294   0.0007  -0.0218  -0.0085
 158 H   :1s    -0.0227  -0.3608  -0.8257  -0.6439   0.0031  -0.0188  -0.0179
 159 H   :1s    -0.0072  -0.0019   0.0021  -0.0033   0.0031  -0.0107  -0.0072
 160 H   :2px    0.0084   0.2051   0.4606   0.3640  -0.0013   0.0269   0.0150
 161 H   :2py    0.0053   0.0614   0.1331   0.1012  -0.0005   0.0073   0.0070
 162 H   :2pz   -0.0023   0.0428   0.0905   0.0650   0.0012   0.0060   0.0043

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0004   0.0035   0.0043   0.0014  -0.0007  -0.0010  -0.0010
   2 N   :1s    -0.0000   0.0071   0.0099   0.0027  -0.0027  -0.0021  -0.0028
   3 N   :1s    -0.0306  -0.0801  -0.0936  -0.0248   0.0103   0.0221   0.0188
   4 N   :1s     0.3854   0.2626  -0.3060  -0.0233   0.4083   0.0296   0.2213
   5 N   :2px    0.0233  -0.0646  -0.5022   1.0513  -0.3925  -0.1616  -0.2104
   6 N   :2py    0.0089  -0.0431   0.4556  -0.2806  -0.9519  -0.3214  -0.5057
   7 N   :2pz   -0.0175  -0.0370   1.0765   0.5978   0.2201   0.0568   0.1205
   8 N   :2px    0.0185   0.0655   0.9886  -2.1663   0.8491   0.3581   0.4631
   9 N   :2py   -0.0195   0.0226  -0.8641   0.5428   2.0025   0.6708   1.0804
  10 N   :2pz    0.0363   0.0107  -2.1385  -1.2424  -0.4831  -0.1214  -0.2514
  11 N   :2px    0.0228   0.0507  -0.1178   0.0679  -0.0640  -0.0344  -0.0370
  12 N   :2py   -0.1205   0.0216   0.1126   0.0204  -0.0311  -0.0540  -0.0278
  13 N   :2pz    0.1261   0.0022   0.2373   0.0102  -0.0098  -0.0266   0.0029
  14 N   :3d2-   0.0428  -0.0315  -0.5643  -0.6544   0.0361   0.0361   0.0407
  15 N   :3d1-   0.0532   0.0311   0.5632  -0.6552   0.0242   0.0354   0.0055
  16 N   :3d0   -0.0121   0.0165  -0.1508   0.1163  -0.2193  -0.0822  -0.1367
  17 N   :3d1+  -0.0393   0.0096   0.1116   0.0298   0.6958   0.2253   0.3745
  18 N   :3d2+   0.0340  -0.0419  -0.3336  -0.1641   0.0932   0.0289   0.0459
  19 H   :1s     0.0198  -0.0035  -0.0309  -0.5266  -0.2378  -0.0864  -0.1322
  20 H   :1s     0.0387  -0.0260   0.0283  -0.9260  -0.5757  -0.0799  -0.2893
  21 H   :1s     0.0099  -0.0150   0.0145   0.3068   0.1424  -0.0033   0.0590
  22 H   :2px    0.0402  -0.0122  -0.0692  -0.4540  -0.3358  -0.0930  -0.1801
  23 H   :2py   -0.0209  -0.0055   0.0703   0.7184   0.2509   0.0569   0.1308
  24 H   :2pz    0.0129   0.0037   0.0903  -0.5306  -0.2650  -0.0688  -0.1515
  25 H   :1s     0.0379   0.0154  -0.4330   0.0882   0.2007   0.0708   0.0976
  26 H   :1s    -0.2034  -0.1192  -0.6929   0.1950   0.2203   0.0473   0.1581
  27 H   :1s     0.0407   0.0587   0.6714  -0.0866  -0.2084  -0.0702  -0.1784
  28 H   :2px    0.0180   0.0069   0.3327   0.0305  -0.1968  -0.0627  -0.1101
  29 H   :2py   -0.0309  -0.0360  -0.8169   0.1577   0.2346   0.0805   0.1339
  30 H   :2pz   -0.0351  -0.0232  -0.4493   0.1877   0.2566   0.0781   0.1358
  31 H   :1s     0.0072   0.0114   0.4348  -0.0331   0.4074   0.1417   0.2248
  32 H   :1s    -0.2100   0.0041   0.7730  -0.0182   0.5125   0.1841   0.2458
  33 H   :1s    -0.1327  -0.0303  -0.4597   0.0614  -0.3139  -0.0842  -0.1390
  34 H   :2px    0.0282  -0.0011   0.4677   0.0963   0.3916   0.1325   0.2098
  35 H   :2py   -0.0298   0.0110   0.4610  -0.0648   0.1947   0.0674   0.1314
  36 H   :2pz    0.0287  -0.0342  -0.5743   0.1153  -0.5547  -0.1973  -0.2682
  37 H   :1s     0.0329   0.0739   0.1335   0.4895  -0.3796  -0.1594  -0.1930
  38 H   :1s    -0.2217  -0.2174   0.3001   0.8109  -0.6619  -0.1845  -0.4183
  39 H   :1s     0.0631  -0.0966  -0.1348  -0.3107   0.2274   0.1346   0.2128
  40 H   :2px    0.0470  -0.0279  -0.2777  -0.6114   0.5177   0.2021   0.2994
  41 H   :2py    0.0626  -0.0584  -0.1072  -0.5769   0.2783   0.1003   0.1530
  42 H   :2pz    0.0091  -0.0672   0.0013  -0.3071   0.3151   0.1343   0.1861
  43 O   :1s    -0.0002   0.0002   0.0004  -0.0021  -0.0003  -0.0002  -0.0005
  44 O   :1s    -0.0005   0.0004   0.0007  -0.0035  -0.0005  -0.0003  -0.0009
  45 O   :1s     0.0021  -0.0011  -0.0026   0.0243   0.0055   0.0015   0.0041
  46 O   :1s     0.0155  -0.0099  -0.0214  -0.0366  -0.0325   0.0032   0.0075
  47 O   :2px   -0.0113  -0.0144  -0.0095  -0.0657  -0.1296   0.0322  -0.0000
  48 O   :2py    0.0065   0.0058  -0.0110  -0.2278  -0.2838   0.0542  -0.0262
  49 O   :2pz    0.0075   0.0078  -0.0095   0.0561   0.0161   0.0074   0.0190
  50 O   :2px   -0.0002   0.0018   0.0108   0.0766   0.1433  -0.0340   0.0016
  51 O   :2py   -0.0003   0.0003   0.0102   0.2257   0.3048  -0.0590   0.0284
  52 O   :2pz   -0.0015   0.0000   0.0098  -0.0643  -0.0193  -0.0086  -0.0231
  53 O   :2px   -0.0368  -0.0310   0.0147   0.0628  -0.0260   0.0163   0.0058
  54 O   :2py    0.0172   0.0146  -0.0071  -0.0955  -0.1286   0.0177  -0.0187
  55 O   :2pz    0.0135   0.0444   0.0096  -0.0538   0.0028  -0.0051  -0.0129
  56 O   :3d2-  -0.0209  -0.0146   0.0065   0.0089   0.0063   0.0003  -0.0005
  57 O   :3d1-  -0.0070  -0.0110   0.0006   0.0021  -0.0051   0.0007  -0.0004
  58 O   :3d0   -0.0334  -0.0463   0.0014   0.0501   0.0106   0.0046   0.0106
  59 O   :3d1+   0.0130   0.0162  -0.0022  -0.0174  -0.0074  -0.0013  -0.0044
  60 O   :3d2+   0.0179   0.0127  -0.0053  -0.0190  -0.0129  -0.0006  -0.0021
  61 O   :1s    -0.0005  -0.0003  -0.0045   0.0005   0.0020   0.0008   0.0014
  62 O   :1s    -0.0008  -0.0005  -0.0090   0.0010   0.0040   0.0016   0.0028
  63 O   :1s    -0.0011   0.0031   0.1075  -0.0126  -0.0433  -0.0159  -0.0296
  64 O   :1s     0.0494  -0.0040  -0.3119   0.0427   0.0990   0.0278   0.0645
  65 O   :2px   -0.0385   0.0035   0.1090  -0.0304  -0.1240  -0.1873   0.0109
  66 O   :2py    0.0118   0.0001  -0.0153   0.0028  -0.0040  -0.0129  -0.0043
  67 O   :2pz   -0.0575   0.0104  -0.0560   0.0117   0.0677   0.1130  -0.0139
  68 O   :2px    0.0046   0.0006  -0.1374   0.0339   0.1449   0.2067  -0.0068
  69 O   :2py   -0.0062  -0.0006   0.0739  -0.0102  -0.0189   0.0063  -0.0066
  70 O   :2pz    0.0036  -0.0008   0.0882  -0.0172  -0.0854  -0.1275   0.0066
  71 O   :2px   -0.1098   0.0173   0.2056  -0.0420  -0.1248  -0.1067  -0.0438
  72 O   :2py    0.0069  -0.0066  -0.1328   0.0128   0.0690   0.0276   0.0417
  73 O   :2pz   -0.1600   0.0253   0.0053  -0.0241   0.0201   0.0385  -0.0166
  74 O   :3d2-   0.0986  -0.0181   0.0453   0.0001  -0.0193  -0.0072  -0.0066
  75 O   :3d1-   0.1708  -0.0246  -0.0674   0.0159   0.0278   0.0138   0.0172
  76 O   :3d0    0.0403  -0.0058   0.0163  -0.0022  -0.0079  -0.0022  -0.0038
  77 O   :3d1+   0.0395  -0.0032  -0.0042   0.0057  -0.0036  -0.0036  -0.0018
  78 O   :3d2+   0.0285  -0.0065   0.0149   0.0015  -0.0037   0.0011  -0.0009
  79 O   :1s     0.0029   0.0004   0.0034  -0.0008   0.0036   0.0009   0.0012
  80 O   :1s     0.0058   0.0008   0.0064  -0.0015   0.0067   0.0017   0.0021
  81 O   :1s    -0.0389  -0.0069  -0.0569   0.0118  -0.0563  -0.0141  -0.0213
  82 O   :1s    -0.0833   0.0131   0.0829   0.0013   0.0464   0.0139   0.0429
  83 O   :2px   -0.3860  -0.0003  -0.0125  -0.0006   0.0476   0.0921  -0.2116
  84 O   :2py    0.1443  -0.0078   0.0105   0.0023   0.3141   0.4411  -0.9503
  85 O   :2pz   -0.1159   0.0012   0.0183  -0.0070   0.2007   0.2323  -0.4953
  86 O   :2px    0.0182  -0.0003  -0.0107   0.0005  -0.0690  -0.1063   0.2194
  87 O   :2py   -0.0041   0.0024  -0.0181   0.0004  -0.3446  -0.4795   1.0277
  88 O   :2pz   -0.0005   0.0023   0.0024   0.0025  -0.1982  -0.2450   0.5490
  89 O   :2px   -0.8698   0.0099  -0.0711  -0.0209  -0.0202   0.0149  -0.1160
  90 O   :2py    0.3762   0.0112   0.0865  -0.0107   0.1936   0.1940  -0.3422
  91 O   :2pz   -0.3550  -0.0083  -0.1140   0.0282  -0.0548   0.0516  -0.2438
  92 O   :3d2-   0.2558  -0.0010   0.0154  -0.0015   0.0160   0.0076  -0.0032
  93 O   :3d1-   0.4526  -0.0037   0.0000   0.0033  -0.0021  -0.0055   0.0086
  94 O   :3d0   -0.4275   0.0050  -0.0003  -0.0047  -0.0048  -0.0075   0.0160
  95 O   :3d1+  -0.7826   0.0038  -0.0368  -0.0016  -0.0276  -0.0114  -0.0155
  96 O   :3d2+   0.4801  -0.0030   0.0127   0.0062  -0.0001   0.0002   0.0145
  97 O   :1s    -0.0000   0.0095   0.0011   0.0041  -0.0030  -0.0026  -0.0031
  98 O   :1s    -0.0000   0.0189   0.0020   0.0073  -0.0053  -0.0046  -0.0056
  99 O   :1s    -0.0007  -0.1044  -0.0094  -0.0420   0.0301   0.0246   0.0326
 100 O   :1s    -0.0086  -0.5238  -0.0382  -0.0930   0.0635   0.0815   0.0717
 101 O   :2px   -0.0057  -0.3918   0.0064   0.0159   0.0742  -0.2248  -0.0925
 102 O   :2py   -0.0038  -0.0172   0.0270   0.1072  -0.5211   0.9311   0.2493
 103 O   :2pz    0.0009   0.1128   0.0157   0.0680   0.1290  -0.5098  -0.2147
 104 O   :2px   -0.0007   0.0105  -0.0092  -0.0298  -0.0706   0.2530   0.1101
 105 O   :2py    0.0023  -0.0250  -0.0289  -0.1137   0.5644  -1.0038  -0.2664
 106 O   :2pz    0.0012  -0.0470  -0.0187  -0.0748  -0.1345   0.5555   0.2386
 107 O   :2px   -0.0233  -1.0793  -0.0146  -0.0940   0.0878  -0.0187   0.0360
 108 O   :2py   -0.0002  -0.2057  -0.0128  -0.0324  -0.1595   0.4101   0.1457
 109 O   :2pz    0.0059   0.0875  -0.0292  -0.0588   0.1075  -0.1406  -0.0230
 110 O   :3d2-  -0.0030  -0.5373  -0.0064  -0.0325   0.0266   0.0071   0.0188
 111 O   :3d1-   0.0055   0.0362  -0.0104  -0.0275   0.0237   0.0119   0.0177
 112 O   :3d0    0.0085   0.5801  -0.0023   0.0079  -0.0073   0.0047  -0.0032
 113 O   :3d1+  -0.0096  -0.6983   0.0026  -0.0179   0.0044   0.0139   0.0116
 114 O   :3d2+  -0.0045  -0.5008  -0.0127  -0.0433   0.0250   0.0394   0.0361
