

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s     0.1195   0.2457  -0.1314  -0.1979  -0.2923   0.0207  -0.5088
 147 H   :1s    -0.0248  -0.0550   0.0533   0.1050   0.1799  -0.0184   0.5453
 148 H   :2px    0.0009   0.1757  -0.0474  -0.0539  -0.0548  -0.0283   0.1858
 149 H   :2py   -0.0168  -0.1693   0.1161   0.1583   0.2390   0.0169   0.6194
 150 H   :2pz    0.0655  -0.0561   0.0112   0.0244   0.0208  -0.0055  -0.0613
 151 H   :1s    -0.0963  -0.0414  -0.2496  -0.5162   0.2945  -0.0405   0.0386
 152 H   :1s     0.1897   0.1762   0.3514   0.8247   0.1171   0.0930  -0.1419
 153 H   :1s    -0.0831  -0.1113  -0.2171  -0.5526   0.2056  -0.0899   0.0556
 154 H   :2px    0.0444  -0.0001   0.1093   0.1834  -0.1458   0.0223  -0.0084
 155 H   :2py    0.0196   0.0454  -0.0973  -0.1700   0.2189  -0.0275   0.0066
 156 H   :2pz    0.0911   0.1077   0.2538   0.4551  -0.2493   0.0784  -0.0240
 157 H   :1s     0.0710  -0.0381   0.2361   0.2421  -0.5363   0.0077   0.0623
 158 H   :1s     0.0506   0.2974  -0.1536   0.0645   1.0958   0.0489  -0.1571
 159 H   :1s    -0.0005  -0.1133   0.0935   0.2162  -0.6141   0.0253   0.0523
 160 H   :2px   -0.0657  -0.0666  -0.1305  -0.2415   0.2626  -0.0083  -0.0273
 161 H   :2py    0.0324   0.0378  -0.0896  -0.1158   0.2276   0.0154  -0.0315
 162 H   :2pz   -0.0101  -0.0005  -0.0318  -0.0342   0.1622   0.0137  -0.0281

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0010  -0.0068   0.0129   0.0011   0.0103  -0.0100  -0.0112
   2 N   :1s     0.0027  -0.0112   0.0237   0.0007   0.0187  -0.0190  -0.0208
   3 N   :1s    -0.0388  -0.0030  -0.0995   0.0483  -0.0949   0.1175   0.0624
   4 N   :1s     0.2589   0.2450   0.0927  -0.2674   0.2919  -0.3192   0.1292
   5 N   :2px   -0.0454   0.0955   0.0215  -0.0093   0.0385  -0.0334  -0.0749
   6 N   :2py    0.0804   0.0566  -0.1189  -0.0209   0.0261  -0.0540  -0.0220
   7 N   :2pz    0.0723   0.0775   0.0154  -0.0100  -0.0546   0.0826  -0.0427
   8 N   :2px   -0.0687   0.1044  -0.0061  -0.0362   0.0655  -0.0346  -0.1957
   9 N   :2py    0.1565   0.0966  -0.1294  -0.0435  -0.0520   0.0103  -0.0547
  10 N   :2pz    0.1393   0.0502  -0.0814  -0.0203  -0.0052   0.1014  -0.1243
  11 N   :2px   -0.4379   0.6839   0.3519  -0.0439   0.1582  -0.2626   0.2091
  12 N   :2py    0.3562   0.2523  -0.4561  -0.2232   0.1004  -0.3152  -0.2685
  13 N   :2pz    0.3067   0.5047   0.1768  -0.0754  -0.1503   0.2307  -0.5092
  14 N   :3d2-  -0.0909   0.0024   0.0524   0.0205   0.0817  -0.0746  -0.1506
  15 N   :3d1-   0.0071  -0.0276   0.1449   0.0111  -0.1793   0.2416   0.1146
  16 N   :3d0    0.0030   0.0373  -0.0559  -0.0062   0.0650  -0.0566  -0.1484
  17 N   :3d1+  -0.0393   0.1399   0.1054  -0.0099  -0.1077   0.2169  -0.1951
  18 N   :3d2+   0.1565   0.1585  -0.1462  -0.0546  -0.0751   0.0650   0.1021
  19 H   :1s    -0.1396  -0.3015   0.4319   0.0882   0.0619  -0.0022  -0.1927
  20 H   :1s    -0.0527   0.0667  -0.3680   0.0148  -0.0983   0.1620   0.4066
  21 H   :1s    -0.1292  -0.3472   0.2782   0.3531  -0.1663   0.2124   0.1478
  22 H   :2px    0.3301  -0.2731  -0.2947  -0.0171  -0.1108   0.0686   0.1000
  23 H   :2py    0.2592   0.3870  -0.2545  -0.1341  -0.1031   0.0758  -0.1181
  24 H   :2pz   -0.0557  -0.0957  -0.2682  -0.0330   0.1733  -0.3139   0.0532
  25 H   :1s     0.2475  -0.2167   0.0427   0.0298   0.0659  -0.0985   0.0953
  26 H   :1s    -0.0684   0.0600  -0.1836  -0.0003  -0.2031   0.3328  -0.5700
  27 H   :1s     0.3506  -0.0763  -0.3196  -0.0508  -0.0740   0.0947  -0.2700
  28 H   :2px   -0.3741  -0.1361   0.1088   0.0299   0.0929  -0.0565   0.0222
  29 H   :2py   -0.0226  -0.2573   0.2551   0.0846  -0.1724   0.2743   0.1420
  30 H   :2pz    0.0624  -0.3797  -0.2141   0.0310   0.0937  -0.1549   0.1132
  31 H   :1s     0.0652   0.1999   0.2966   0.0341   0.0174   0.0485  -0.2277
  32 H   :1s    -0.1256   0.0557  -0.2338  -0.0308  -0.0012  -0.1059   0.1228
  33 H   :1s    -0.2471   0.4206   0.2644  -0.0547   0.0937  -0.0035  -0.2601
  34 H   :2px    0.2877   0.1499  -0.0159  -0.0543  -0.1040   0.2321  -0.3583
  35 H   :2py   -0.2389  -0.0949   0.3613   0.0876  -0.0791   0.2055   0.0237
  36 H   :2pz   -0.1724   0.2256   0.0760  -0.0159   0.1965  -0.1520  -0.2906
  37 H   :1s    -0.0536  -0.1760  -0.0767   0.0463   0.4422  -0.5060  -0.2487
  38 H   :1s    -0.0973   0.1283   0.0468  -0.0375  -0.6290   0.6266   0.5438
  39 H   :1s    -0.2123  -0.3146  -0.1314   0.0424   0.1985  -0.5148   0.0992
  40 H   :2px    0.1619  -0.4534  -0.1745   0.0321  -0.0413  -0.0564   0.2190
  41 H   :2py   -0.3971  -0.2264   0.2750   0.0987   0.0550  -0.0761   0.1140
  42 H   :2pz   -0.0800  -0.2441   0.1173   0.0716  -0.1142   0.2344   0.1836
  43 O   :1s    -0.0114  -0.0092   0.0206  -0.0373   0.0004  -0.0136  -0.0073
  44 O   :1s    -0.0246  -0.0191   0.0434  -0.0739   0.0025  -0.0294  -0.0164
  45 O   :1s     0.1692   0.1102  -0.2774   0.3743  -0.0538   0.1960   0.1277
  46 O   :1s     0.0640   0.1086  -0.1042   0.1251   0.1074   0.0507  -0.0085
  47 O   :2px    0.0006  -0.0001   0.0006   0.0451   0.0125   0.0009  -0.0081
  48 O   :2py   -0.0173   0.0208  -0.0090   0.1321   0.0156   0.0176  -0.0031
  49 O   :2pz   -0.0051  -0.0106   0.0093  -0.0760  -0.0002  -0.0118   0.0055
  50 O   :2px    0.0265  -0.0010   0.0003   0.0887   0.0292   0.0213  -0.0165
  51 O   :2py   -0.0109   0.0709  -0.0459   0.2880   0.0151   0.0881   0.0204
  52 O   :2pz   -0.0479  -0.0441   0.0710  -0.1564   0.0142  -0.0566  -0.0180
  53 O   :2px    0.1017   0.0622  -0.2095   0.0427  -0.0656   0.0875   0.1021
  54 O   :2py    0.1890   0.0148  -0.2469  -0.0706  -0.0312   0.0503   0.1260
  55 O   :2pz    0.0503   0.0281  -0.0407   0.0695  -0.0873   0.0121  -0.0069
  56 O   :3d2-  -0.0031   0.0087  -0.0134   0.0884   0.0103   0.0146   0.0025
  57 O   :3d1-  -0.0037   0.0161  -0.0307   0.1441   0.0345   0.0084   0.0011
  58 O   :3d0    0.0051   0.0247  -0.0339   0.1904   0.0293   0.0204  -0.0070
  59 O   :3d1+   0.0057   0.0116  -0.0249   0.0783   0.0181   0.0072  -0.0021
  60 O   :3d2+  -0.0016   0.0067  -0.0076   0.0205   0.0019   0.0025   0.0047
  61 O   :1s     0.0076   0.0085  -0.0104  -0.0112   0.0427   0.0042  -0.0089
  62 O   :1s     0.0165   0.0190  -0.0230  -0.0229   0.0878   0.0031  -0.0217
  63 O   :1s    -0.1252  -0.1494   0.1739   0.1373  -0.5178   0.0895   0.2008
  64 O   :1s     0.1085   0.0821  -0.0534  -0.0307  -0.0515  -0.0246  -0.0453
  65 O   :2px    0.0041   0.0054   0.0054  -0.0047   0.0036   0.0138   0.0029
  66 O   :2py   -0.0083   0.0046   0.0083   0.0250  -0.0897  -0.0666  -0.0236
  67 O   :2pz   -0.0011   0.0028  -0.0024   0.0171  -0.0819  -0.0464  -0.0143
  68 O   :2px    0.0174   0.0150   0.0055  -0.0211   0.0223  -0.0137  -0.0262
  69 O   :2py   -0.0367  -0.0239   0.0661   0.0593  -0.2437  -0.0474   0.0155
  70 O   :2pz   -0.0105   0.0136   0.0084   0.0377  -0.1547  -0.0890  -0.0301
  71 O   :2px   -0.0721  -0.0273   0.0239  -0.0048  -0.0559   0.1026   0.0382
  72 O   :2py    0.0443  -0.0031  -0.0838  -0.0592   0.1045   0.0533   0.0417
  73 O   :2pz   -0.0521  -0.1513   0.1070   0.0383  -0.2389   0.2624   0.2904
  74 O   :3d2-   0.0102  -0.0102  -0.0100  -0.0270   0.1202   0.0766   0.0318
  75 O   :3d1-   0.0021  -0.0038  -0.0054  -0.0347   0.1647   0.1021   0.0245
  76 O   :3d0    0.0021  -0.0066  -0.0039   0.0167  -0.0804  -0.0396  -0.0000
  77 O   :3d1+   0.0019  -0.0068  -0.0046   0.0142  -0.0473  -0.0376  -0.0049
  78 O   :3d2+   0.0021   0.0027   0.0022  -0.0197   0.0598   0.0725   0.0236
  79 O   :1s     0.0252   0.0259   0.0258   0.0004   0.0003   0.0038  -0.0076
  80 O   :1s     0.0522   0.0541   0.0524   0.0003  -0.0010   0.0119  -0.0217
  81 O   :1s    -0.3308  -0.3366  -0.2905   0.0135   0.0486  -0.1694   0.2574
  82 O   :1s     0.1436  -0.0050  -0.0373  -0.0235  -0.1133   0.2230  -0.1834
  83 O   :2px   -0.0011   0.0005   0.0058   0.0012   0.0057  -0.0072  -0.0042
  84 O   :2py    0.0366   0.0366   0.0635   0.0117   0.0194  -0.0371   0.0465
  85 O   :2pz    0.0412   0.0241   0.0604   0.0092   0.0213  -0.0363   0.0306
  86 O   :2px   -0.0506  -0.0349  -0.0051   0.0101   0.0226  -0.0467   0.0465
  87 O   :2py    0.0969   0.1296   0.1587   0.0173   0.0207  -0.0121  -0.0246
  88 O   :2pz    0.1064   0.0780   0.1410   0.0099   0.0254  -0.0237  -0.0088
  89 O   :2px    0.2170   0.1775   0.0478  -0.0320  -0.0626   0.1437  -0.1761
  90 O   :2py   -0.0255  -0.0288  -0.1360  -0.0249   0.0396  -0.0767   0.0108
  91 O   :2pz   -0.0228   0.0429   0.0009  -0.0119  -0.0721   0.0976   0.0458
  92 O   :3d2-   0.0389   0.0481   0.0574   0.0051   0.0127  -0.0198   0.0218
  93 O   :3d1-  -0.0128  -0.0073  -0.0184  -0.0053  -0.0102   0.0214  -0.0242
  94 O   :3d0    0.0702   0.0572   0.1077   0.0151   0.0286  -0.0515   0.0680
  95 O   :3d1+  -0.0285  -0.0084  -0.0359  -0.0088  -0.0134   0.0331  -0.0521
  96 O   :3d2+  -0.0809  -0.0700  -0.0805  -0.0086  -0.0344   0.0658  -0.0665
  97 O   :1s     0.0382  -0.0245   0.0050   0.0028  -0.0036   0.0020   0.0073
  98 O   :1s     0.0810  -0.0510   0.0087   0.0056  -0.0089   0.0042   0.0215
  99 O   :1s    -0.5409   0.3156  -0.0341  -0.0249   0.0774  -0.0212  -0.2906
 100 O   :1s     0.2414  -0.0485   0.1188  -0.0386   0.0289  -0.0751   0.3764
 101 O   :2px   -0.0717   0.0603  -0.0265  -0.0127  -0.0098  -0.0018   0.0671
 102 O   :2py   -0.0234   0.0137  -0.0051  -0.0025  -0.0055   0.0039   0.0083
 103 O   :2pz   -0.0512   0.0324  -0.0256  -0.0070  -0.0039  -0.0070   0.0546
 104 O   :2px   -0.1823   0.1234  -0.0240  -0.0250   0.0142  -0.0255   0.0542
 105 O   :2py   -0.1066   0.0755  -0.0109  -0.0149   0.0130  -0.0185  -0.0664
 106 O   :2pz   -0.2019   0.1090  -0.0167  -0.0144   0.0240  -0.0123   0.0051
 107 O   :2px    0.0442   0.0660   0.0089  -0.0148   0.0433  -0.0066  -0.2526
 108 O   :2py    0.1830  -0.0764  -0.0340  -0.0115   0.0379  -0.0934   0.0944
 109 O   :2pz    0.2560  -0.0870   0.0812   0.0075  -0.0345   0.0382   0.1456
 110 O   :3d2-   0.1061  -0.1022   0.0459   0.0240   0.0221  -0.0046  -0.0924
 111 O   :3d1-  -0.0988   0.0702  -0.0304  -0.0122  -0.0019  -0.0060   0.0610
 112 O   :3d0   -0.0433   0.0144  -0.0034  -0.0033   0.0042  -0.0074   0.0017
 113 O   :3d1+   0.0657  -0.0776   0.0379   0.0176   0.0099   0.0027  -0.0648
 114 O   :3d2+  -0.0066   0.0170  -0.0184  -0.0070  -0.0033  -0.0035   0.0175
 115 H   :1s     0.0756  -0.0802   0.0673  -0.8343  -0.1513  -0.0401   0.0509
 116 H   :1s    -0.2076   0.0200   0.1000   0.8953   0.1472  -0.0255  -0.1298
 117 H   :1s     0.0808  -0.0288   0.0119  -0.4951  -0.0545  -0.0640  -0.0244
 118 H   :2px   -0.0576  -0.0981   0.1732  -0.2157   0.0133  -0.0800  -0.0618
 119 H   :2py    0.0218   0.1144  -0.1336   0.5125   0.0322   0.1653   0.0670
 120 H   :2pz   -0.0819  -0.0645   0.1279  -0.1520   0.0286  -0.0580  -0.0400
 121 H   :1s     0.0450  -0.0248   0.0210  -0.5735  -0.1321   0.0110   0.0797
 122 H   :1s    -0.1516  -0.0715   0.1876   0.5143   0.1504  -0.1245  -0.1940
 123 H   :1s    -0.0394   0.0346  -0.0047  -0.2781  -0.0795  -0.0028   0.0933
 124 H   :2px    0.1182   0.0636  -0.1499   0.4073   0.0611   0.1284   0.0218
 125 H   :2py   -0.0334  -0.0014   0.0521   0.0237  -0.0032   0.0225  -0.0220
 126 H   :2pz   -0.0974  -0.0671   0.1454  -0.1381   0.0353  -0.0710  -0.0427
 127 H   :1s     0.0107  -0.0867   0.0133  -0.1482   0.6395   0.5805   0.2392
 128 H   :1s    -0.0008   0.1615  -0.0228   0.1704  -0.5897  -0.8166  -0.4223
 129 H   :1s     0.0235  -0.0353  -0.0447  -0.0790   0.3863   0.3126   0.1450
 130 H   :2px   -0.0068  -0.0329   0.0477   0.0659  -0.3286  -0.1261   0.0092
 131 H   :2py   -0.0734  -0.0598   0.1233   0.0810  -0.4559   0.0215   0.0900
 132 H   :2pz   -0.0132   0.0275   0.0091   0.0223  -0.0771  -0.1119  -0.0750
 133 H   :1s    -0.0148  -0.0298   0.0764  -0.1102   0.3837   0.5528   0.2222
 134 H   :1s    -0.0202   0.0487  -0.1026   0.1016  -0.2954  -0.6789  -0.3469
 135 H   :1s     0.0150   0.0404   0.0491  -0.0774   0.1539   0.3168   0.0750
 136 H   :2px    0.0521   0.0649  -0.0694  -0.1228   0.4621   0.0486  -0.0982
 137 H   :2py   -0.0167  -0.0303   0.0535   0.0242  -0.0577   0.0454   0.0500
 138 H   :2pz   -0.0030  -0.0033  -0.0250   0.0420  -0.0535  -0.1562  -0.0485
 139 H   :1s     0.2762   0.1906   0.4571   0.0873   0.1867  -0.3843   0.5188
 140 H   :1s    -0.3326  -0.1516  -0.4643  -0.1022  -0.2286   0.4615  -0.5750
 141 H   :1s     0.1885   0.0518   0.2450   0.0531   0.0819  -0.1846   0.2906
 142 H   :2px   -0.1099  -0.1652  -0.0955   0.0164   0.0185  -0.0546   0.0683
 143 H   :2py   -0.0061   0.0068   0.0321   0.0011  -0.0436   0.0837  -0.0590
 144 H   :2pz    0.2687   0.2468   0.3569   0.0240   0.0429  -0.0405   0.0195
 145 H   :1s     0.2071   0.1678   0.2934   0.0618   0.1540  -0.3451   0.4873
 146 H   :1s    -0.2326  -0.1627  -0.3431  -0.0739  -0.1098   0.3046  -0.5925
 147 H   :1s     0.1634   0.1398   0.1293   0.0245   0.0469  -0.1352   0.2357
 148 H   :2px   -0.0157  -0.0251   0.0400   0.0231   0.0282  -0.0681   0.0996
 149 H   :2py    0.2061   0.2677   0.2409   0.0154   0.0523  -0.0459  -0.0621
 150 H   :2pz   -0.0860  -0.1192  -0.1511  -0.0163  -0.0250   0.0484  -0.0734
 151 H   :1s     0.2000  -0.2182   0.2252   0.0539   0.0662   0.0381  -0.4778
 152 H   :1s    -0.3025   0.2228  -0.3436  -0.0499  -0.0459  -0.0938   0.4435
 153 H   :1s     0.1201  -0.0858   0.1373   0.0078  -0.0172   0.0387  -0.1910
 154 H   :2px   -0.0396  -0.0103  -0.0021   0.0017   0.0036  -0.0016   0.0319
 155 H   :2py    0.1343  -0.1072   0.0553   0.0206  -0.0176   0.0223  -0.1299
 156 H   :2pz   -0.3203   0.2046   0.0126  -0.0216   0.0171   0.0220   0.0558
 157 H   :1s     0.3859  -0.3454   0.2220   0.0815   0.1250  -0.0245  -0.5551
 158 H   :1s    -0.5405   0.3469  -0.2647  -0.0719  -0.2335   0.1344   0.6833
 159 H   :1s     0.2301  -0.1994   0.1247   0.0847   0.1026  -0.0412  -0.2242
 160 H   :2px   -0.2431   0.1736  -0.0511  -0.0457   0.0288  -0.0515   0.0116
 161 H   :2py   -0.3384   0.2752  -0.0339  -0.0515   0.0444  -0.0533  -0.0461
 162 H   :2pz   -0.0995   0.0603  -0.0134  -0.0063   0.0436  -0.0377  -0.0803

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0274  -0.0245  -0.0075  -0.0124   0.0083  -0.0024  -0.0025
   2 N   :1s    -0.0538  -0.0493  -0.0150  -0.0276   0.0241  -0.0035  -0.0073
   3 N   :1s     0.2704   0.3094   0.0303   0.2299  -0.2269   0.0460   0.0965
   4 N   :1s     0.0008  -0.3386   0.2723  -0.3064  -0.3224  -0.4008  -0.1068
   5 N   :2px    0.0315  -0.0133  -0.0174  -0.0082  -0.0376  -0.0241  -0.0250
   6 N   :2py    0.0198   0.0180  -0.0346  -0.0270   0.0440   0.0027   0.0067
   7 N   :2pz   -0.0455   0.0142  -0.0530  -0.0129  -0.0248   0.0022   0.0499
   8 N   :2px    0.1622  -0.0569   0.1537  -0.4300  -0.0265  -0.5577   0.2855
   9 N   :2py   -0.0364   0.1492  -0.0410  -0.0110   0.5915  -0.4149  -0.2900
  10 N   :2pz   -0.2998   0.1689  -0.3491   0.7708  -0.4749  -0.3329   0.0652
  11 N   :2px   -0.1048  -0.2220  -0.0052  -0.3078  -0.2333  -0.8408  -0.1030
  12 N   :2py    0.1401   0.1580  -0.2042  -0.0436   0.6964  -0.3643  -0.2043
  13 N   :2pz   -0.2863   0.1357  -0.4720   0.9808  -0.4089  -0.0957   0.2033
  14 N   :3d2-  -0.0454   0.0618  -0.1811   0.1140   0.0551  -0.0313  -0.0651
  15 N   :3d1-   0.0231  -0.1457   0.3788  -0.1635   0.1713  -0.2399  -0.0689
  16 N   :3d0   -0.0453  -0.0733   0.0444   0.1160   0.0207   0.1945   0.2125
  17 N   :3d1+   0.0633   0.0612   0.0143   0.1048   0.4446   0.3061   0.1337
  18 N   :3d2+  -0.0158   0.0043   0.2163  -0.2633  -0.2000   0.0629  -0.0125
  19 H   :1s    -0.3231  -0.0441  -0.1304   0.1500   0.5214  -0.8556  -0.3243
  20 H   :1s     0.3758  -0.0869   0.2815  -0.3289  -1.2370   1.9829   0.7158
  21 H   :1s    -0.2675   0.0953   0.2500   0.0797   0.1865  -0.6554  -0.1556
  22 H   :2px    0.0353   0.1500   0.0813   0.0815   0.1129   0.0352  -0.0711
  23 H   :2py    0.0674   0.3493  -0.0673   0.1919   0.4633  -0.7044  -0.2141
  24 H   :2pz    0.1506   0.0704  -0.1162  -0.1493   0.2166  -0.0679  -0.1506
  25 H   :1s    -0.1169  -0.3349   0.2675  -0.7994  -0.3011  -0.3437   0.3047
  26 H   :1s    -0.1337   0.7028  -1.0324   2.0902   1.0837   1.1564  -0.3507
  27 H   :1s     0.1480   0.0687   0.1986  -0.5743  -0.0502   0.1497   0.5001
  28 H   :2px    0.3935  -0.1552   0.3650  -0.5740  -0.1335  -0.1461   0.3545
  29 H   :2py   -0.2005  -0.0422  -0.0525   0.3798  -0.0449   0.1764  -0.1106
  30 H   :2pz   -0.1282  -0.0109  -0.0750   0.0972   0.2048   0.1482  -0.2210
  31 H   :1s    -0.1388  -0.2453   0.0587  -0.3333   0.3293   0.8400  -0.1543
  32 H   :1s    -0.0837   0.3358  -0.4841   0.7597  -0.9881  -1.9180   0.1892
  33 H   :1s    -0.1762  -0.2178  -0.2269   0.1244   0.1840   0.6418  -0.2257
  34 H   :2px   -0.2432   0.0179  -0.1644   0.1975  -0.2402  -0.5385   0.2728
  35 H   :2py   -0.0679  -0.0922   0.0655   0.0894  -0.1651  -0.0101   0.0748
  36 H   :2pz   -0.1714  -0.0976  -0.1937   0.0247  -0.1100  -0.6022   0.2106
  37 H   :1s    -0.3157  -0.1339  -0.3757   0.4361  -0.5550   0.0537   0.0827
  38 H   :1s     0.7299   0.0450   1.0489  -1.6301   1.8117  -0.2333  -0.3963
  39 H   :1s    -0.1716  -0.0739  -0.2846   0.2836  -0.3750  -0.2880  -0.1480
  40 H   :2px    0.0429  -0.0040   0.1301  -0.2338   0.1799   0.0422  -0.2597
  41 H   :2py    0.1154  -0.1268   0.1745  -0.4385   0.3646   0.0122  -0.1219
  42 H   :2pz   -0.1350   0.1578  -0.1194   0.8050  -0.8278   0.1305   0.0905
  43 O   :1s    -0.0221   0.0274   0.0073  -0.0056  -0.0011   0.0061   0.0018
  44 O   :1s    -0.0517   0.0661   0.0182  -0.0138  -0.0028   0.0128   0.0044
  45 O   :1s     0.3505  -0.4376  -0.1025   0.0849   0.0123  -0.0752  -0.0222
  46 O   :1s     0.7543  -1.2725  -0.6388   0.3896   0.1121  -0.1236  -0.1634
  47 O   :2px    0.0014  -0.0103  -0.0028  -0.0038  -0.0050   0.0111   0.0038
  48 O   :2py   -0.0040  -0.0123  -0.0048   0.0040   0.0131   0.0149  -0.0026
  49 O   :2pz    0.0046  -0.0066  -0.0181   0.0080  -0.0078   0.0048   0.0020
  50 O   :2px    0.1399  -0.2749  -0.1006   0.0372  -0.0991  -0.0609   0.0683
  51 O   :2py    0.1973  -0.3631  -0.1424   0.1083   0.1338  -0.0288  -0.1033
  52 O   :2pz   -0.1349   0.1981   0.0531  -0.0421  -0.0128   0.0224   0.0128
  53 O   :2px    0.1962  -0.1366  -0.0542   0.0835  -0.1044  -0.0164   0.0511
  54 O   :2py    0.2907  -0.2895  -0.1038   0.0695  -0.0625  -0.0445  -0.0230
  55 O   :2pz   -0.1404   0.2992   0.2263  -0.1216  -0.0247   0.0792   0.0494
  56 O   :3d2-   0.0238  -0.0409  -0.0136   0.0071  -0.0203   0.0146   0.0116
  57 O   :3d1-  -0.0183   0.0325  -0.0016  -0.0058  -0.0276   0.0041   0.0129
  58 O   :3d0   -0.0202   0.0214   0.0080  -0.0069   0.0065  -0.0297  -0.0077
  59 O   :3d1+  -0.0082   0.0442   0.0040   0.0022   0.0040   0.0181  -0.0088
  60 O   :3d2+  -0.0061  -0.0018   0.0028  -0.0064  -0.0331  -0.0108   0.0255
  61 O   :1s    -0.0080  -0.0155   0.0301   0.0119   0.0067   0.0069  -0.0013
  62 O   :1s    -0.0192  -0.0365   0.0711   0.0299   0.0136   0.0150  -0.0033
  63 O   :1s     0.1376   0.2608  -0.4487  -0.2071  -0.0777  -0.1385   0.0019
  64 O   :1s     0.2873   0.4487  -1.4681  -0.7292  -0.1311   0.2128   0.2918
  65 O   :2px    0.0045   0.0021   0.0029  -0.0141  -0.0103  -0.0133   0.0026
  66 O   :2py   -0.0039  -0.0058  -0.0035   0.0016  -0.0002   0.0008   0.0037
  67 O   :2pz    0.0126   0.0064  -0.0187  -0.0158   0.0150   0.0312   0.0036
  68 O   :2px    0.0296  -0.0542   0.0723  -0.1751  -0.0727  -0.1951   0.0267
  69 O   :2py    0.0873   0.1140  -0.3102  -0.2222  -0.0462  -0.0832   0.0474
  70 O   :2pz    0.0753   0.1147  -0.3673  -0.1822   0.0138   0.0587   0.0565
  71 O   :2px    0.0256  -0.0294   0.1469   0.0332   0.0077  -0.0729  -0.0105
  72 O   :2py    0.1135   0.1448  -0.4720  -0.2703  -0.1080   0.0229   0.0944
  73 O   :2pz    0.1027   0.1879  -0.1939  -0.1217  -0.1035  -0.2025  -0.0459
  74 O   :3d2-   0.0088   0.0085   0.0005  -0.0516  -0.0025  -0.0398  -0.0071
  75 O   :3d1-  -0.0023   0.0056   0.0029  -0.0070   0.0171   0.0089  -0.0004
  76 O   :3d0    0.0056   0.0091   0.0058   0.0106  -0.0091  -0.0007  -0.0132
  77 O   :3d1+   0.0058  -0.0007   0.0020  -0.0325  -0.0213  -0.0391   0.0075
  78 O   :3d2+   0.0048   0.0172  -0.0013   0.0242   0.0013   0.0252  -0.0022
  79 O   :1s    -0.0105  -0.0074  -0.0026  -0.0143  -0.0128   0.0017  -0.0125
  80 O   :1s    -0.0257  -0.0179  -0.0065  -0.0334  -0.0299   0.0056  -0.0307
  81 O   :1s     0.2045   0.1419   0.0204   0.2599   0.1493  -0.0607   0.1504
  82 O   :1s     0.2069   0.1501   0.3702   0.1857   0.9312  -0.0991   1.2309
  83 O   :2px   -0.0140  -0.0098  -0.0146   0.0025  -0.0185   0.0164  -0.0323
  84 O   :2py    0.0088   0.0073  -0.0018   0.0157  -0.0006  -0.0102  -0.0127
  85 O   :2pz   -0.0001   0.0029  -0.0128   0.0191  -0.0065  -0.0020  -0.0162
