

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 O   :3d2+   0.0013  -0.0292   0.0043   0.0030   0.0022  -0.0157  -0.0123
 115 H   :1s    -0.0044  -0.0064  -0.0103  -0.0053   0.0069   0.0037  -0.0037
 116 H   :1s     0.0329   0.0364  -0.0288   0.0193  -0.0766  -0.1613   0.1159
 117 H   :1s    -0.0390   0.0169  -0.0102  -0.0064   0.0282   0.0060  -0.0331
 118 H   :2px   -0.1016   0.0058   0.0201   0.1859  -0.2392  -0.2610   0.0027
 119 H   :2py    0.1437   0.0142   0.0954  -0.1288   0.4102  -0.3607   0.2386
 120 H   :2pz    0.0029   0.0045  -0.0755  -0.0510  -0.0745   0.2875  -0.0693
 121 H   :1s    -0.0110  -0.0007  -0.0031   0.0046  -0.0151   0.0236  -0.0148
 122 H   :1s     0.1349   0.0464   0.0581   0.0303  -0.0865  -0.1591   0.1135
 123 H   :1s    -0.0010   0.0212   0.0292   0.0207  -0.0039  -0.0651   0.0206
 124 H   :2px   -0.0639  -0.0143  -0.0078   0.0296  -0.0138  -0.0217  -0.0312
 125 H   :2py   -0.0971   0.0119  -0.1548  -0.0765  -0.1778   0.6022  -0.1165
 126 H   :2pz    0.1334  -0.0123  -0.0139  -0.2287   0.4059   0.0588   0.0842
 127 H   :1s    -0.0047   0.0178   0.0308   0.0069   0.0188   0.0008  -0.0333
 128 H   :1s    -0.2921  -0.1204  -0.4975  -0.1352  -0.2725  -0.1240   0.8433
 129 H   :1s    -0.0386   0.0211   0.0322  -0.0072   0.0341   0.0456  -0.0276
 130 H   :2px   -0.1538   0.0216   0.0132   0.0168   0.2048  -0.0014  -0.3505
 131 H   :2py   -0.0099  -0.0501  -0.1658  -0.0511  -0.1790  -0.0237   0.4127
 132 H   :2pz    0.1687   0.0192   0.1225   0.0663  -0.2620   0.0832   0.2658
 133 H   :1s    -0.0218   0.0046   0.0119   0.0077   0.0226   0.0107  -0.0543
 134 H   :1s    -0.2279  -0.1496  -0.5053  -0.1620  -0.1943  -0.0896   0.7554
 135 H   :1s    -0.0774  -0.0405  -0.0445   0.0446  -0.0061  -0.1005  -0.0925
 136 H   :2px   -0.1176   0.0142  -0.0322  -0.0269   0.1648   0.0088  -0.1913
 137 H   :2py   -0.0146   0.0802   0.1865   0.0390   0.2095   0.0475  -0.4175
 138 H   :2pz    0.0902  -0.0106   0.0313   0.0051   0.0028  -0.0293  -0.1546
 139 H   :1s     0.0242  -0.0083  -0.0115   0.0096  -0.0192  -0.0203   0.0017
 140 H   :1s    -0.6637   0.1536   0.2218   0.0014   0.1291   0.0405  -0.0746
 141 H   :1s    -0.0087  -0.0048  -0.0164  -0.0128  -0.0011  -0.0090   0.0201
 142 H   :2px    0.1718  -0.1504  -0.2408   0.5050   0.1973   0.0898  -0.0127
 143 H   :2py   -0.2074  -0.0353  -0.0659   0.0732   0.0687  -0.0131  -0.1203
 144 H   :2pz   -0.0026   0.0070   0.0120  -0.3407  -0.1501  -0.1029  -0.0797
 145 H   :1s     0.0273   0.0059   0.0107  -0.0064   0.0094   0.0223   0.0167
 146 H   :1s    -0.6645   0.1840   0.2635  -0.0243   0.1506   0.0727  -0.0472
 147 H   :1s     0.0121  -0.0148  -0.0339  -0.0143  -0.0152  -0.0198  -0.0290
 148 H   :2px   -0.0460  -0.0201  -0.0427  -0.4596  -0.1970  -0.1605  -0.2794
 149 H   :2py    0.2187  -0.0514  -0.0739  -0.0521  -0.0822  -0.0500  -0.0052
 150 H   :2pz   -0.0774  -0.0462  -0.0765   0.2887   0.2002   0.1241   0.0389
 151 H   :1s    -0.0081   0.0036   0.0002  -0.0002  -0.0076   0.0070   0.0044
 152 H   :1s     0.1679  -0.0138  -0.0516   0.0074   0.0472  -0.1051  -0.1924
 153 H   :1s     0.0210   0.0349   0.0787   0.0156   0.0258   0.0133  -0.0072
 154 H   :2px    0.0047   0.0876  -0.0995   0.0777  -0.0259  -0.1695  -0.1423
 155 H   :2py    0.0417  -0.0886   0.0083  -0.0028   0.0104  -0.0247  -0.0611
 156 H   :2pz   -0.1527  -0.6321   0.1820  -0.0160  -0.0325  -0.0319   0.0120
 157 H   :1s     0.0051   0.0004   0.0188  -0.0071   0.0116   0.0018   0.0202
 158 H   :1s     0.1994   0.0018  -0.0348  -0.0293   0.0595  -0.0244  -0.1552
 159 H   :1s    -0.0253   0.0171  -0.0076   0.0081  -0.0213   0.0335   0.0335
 160 H   :2px   -0.0587  -0.1395   0.0245   0.0218  -0.0114  -0.0642  -0.0151
 161 H   :2py   -0.0329   0.1132   0.0296  -0.0144  -0.0058   0.0954   0.0735
 162 H   :2pz    0.0220   0.5610  -0.3018   0.0974  -0.0742  -0.1797  -0.0406

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0087   0.0033  -0.0210   0.0140  -0.0066   0.0043  -0.0108
   2 N   :1s    -0.0194   0.0093  -0.0469   0.0344  -0.0118   0.0095  -0.0223
   3 N   :1s     0.2029  -0.2008   0.4682  -0.4495   0.0284  -0.0909   0.1520
   4 N   :1s    -0.6608   1.2169  -1.4206   1.7015   0.1868   0.1903  -0.1810
   5 N   :2px   -0.0227  -0.0101   0.0058   0.0087  -0.0023  -0.0765  -0.0006
   6 N   :2py   -0.0207   0.0093  -0.0028   0.0323  -0.0370   0.0116   0.0423
   7 N   :2pz   -0.0082  -0.0478   0.0297   0.0684  -0.0030   0.0334  -0.0340
   8 N   :2px   -0.0287  -0.0238  -0.0272   0.0790  -0.0367  -0.2109  -0.0480
   9 N   :2py   -0.0355   0.0686   0.0109   0.0941  -0.1233   0.0185   0.1810
  10 N   :2pz   -0.0069  -0.1908   0.1226   0.2139   0.0239   0.0947  -0.1033
  11 N   :2px    0.0641   0.1094  -0.1675  -0.0814   0.1638   0.4402   0.0495
  12 N   :2py    0.0174  -0.0349   0.0196  -0.0822   0.2180  -0.1102  -0.3225
  13 N   :2pz    0.0749   0.2674  -0.1969  -0.4172   0.1494  -0.1582   0.2910
  14 N   :3d2-   0.0043  -0.0165  -0.0426   0.0467  -0.0311  -0.0890   0.0496
  15 N   :3d1-  -0.0216   0.0348  -0.0266  -0.0202  -0.0130  -0.0076   0.0740
  16 N   :3d0    0.0198  -0.0729  -0.0741  -0.1010   0.0196  -0.0164  -0.0249
  17 N   :3d1+  -0.0299   0.0038  -0.0250   0.0099  -0.0022  -0.0766  -0.0168
  18 N   :3d2+  -0.0247   0.0322   0.0068   0.0239  -0.0057   0.0312   0.0533
  19 H   :1s     0.0475  -0.0958   0.0358  -0.0522  -0.0069  -0.0086  -0.1793
  20 H   :1s     0.1448  -0.0621   0.2614  -0.4106  -0.0494  -0.0708   0.1248
  21 H   :1s     0.0899  -0.6023  -0.0737  -0.2385   0.0421   0.2900   0.3995
  22 H   :2px    0.0696   0.1493  -0.0951   0.0637   0.1711   0.0738   0.1652
  23 H   :2py    0.0224   0.1173   0.0710   0.0668   0.1392   0.0035   0.1270
  24 H   :2pz    0.0825  -0.1493   0.1502   0.0266   0.2275   0.0328  -0.0893
  25 H   :1s    -0.0195   0.0797   0.1199  -0.0148  -0.0701   0.1840   0.0063
  26 H   :1s     0.1968  -0.3431   0.1316  -0.3656  -0.1035  -0.2516  -0.0757
  27 H   :1s    -0.1177  -0.2622   0.6413  -0.1641  -0.0426  -0.2079   0.0788
  28 H   :2px    0.0137  -0.0194  -0.1503   0.0658  -0.0986  -0.0604  -0.1509
  29 H   :2py    0.0192  -0.1147   0.0297   0.0019  -0.2525   0.0348  -0.1429
  30 H   :2pz   -0.0455   0.0663   0.0066  -0.0469  -0.1858   0.1653  -0.0338
  31 H   :1s    -0.0312   0.0277   0.0057   0.0844  -0.1246  -0.1557   0.0701
  32 H   :1s     0.1091  -0.3168   0.2433  -0.5165   0.0256   0.1205  -0.1387
  33 H   :1s     0.1198   0.0146  -0.0386   0.0739   0.2317   0.0060   0.0390
  34 H   :2px    0.0608  -0.1042  -0.0239  -0.0053  -0.2506  -0.0199  -0.1901
  35 H   :2py    0.0131   0.1144   0.0327   0.0758   0.1861  -0.0743   0.2477
  36 H   :2pz   -0.0340  -0.0641   0.0977   0.1595  -0.1831  -0.1457   0.0364
  37 H   :1s     0.0251  -0.0660  -0.1198  -0.2394   0.0002  -0.0536   0.0028
  38 H   :1s     0.0946  -0.2680   0.4334  -0.0968  -0.1589   0.0455  -0.0261
  39 H   :1s     0.0987   0.1173  -0.0110  -0.2323  -0.1979  -0.0306  -0.2950
  40 H   :2px   -0.0275  -0.0251  -0.0220   0.1850   0.1012  -0.3204   0.0833
  41 H   :2py   -0.0646   0.1745   0.0213   0.0637  -0.2509  -0.0418   0.1343
  42 H   :2pz   -0.0008  -0.0428   0.0903   0.2223   0.1111   0.0614  -0.0063
  43 O   :1s    -0.0083   0.0474  -0.0027   0.0071   0.0056  -0.0100  -0.0087
  44 O   :1s    -0.0176   0.1006  -0.0060   0.0154   0.0125  -0.0212  -0.0189
  45 O   :1s     0.1432  -0.8181   0.0517  -0.1293  -0.1122   0.1760   0.1705
  46 O   :1s    -0.3238   1.8059  -0.1066   0.2729   0.2778  -0.3930  -0.4710
  47 O   :2px   -0.0009   0.0174   0.0008   0.0026   0.0013   0.0003   0.0089
  48 O   :2py   -0.0011   0.0396  -0.0066   0.0069   0.0100  -0.0128  -0.0179
  49 O   :2pz    0.0071  -0.0384   0.0065  -0.0084   0.0087   0.0116   0.0019
  50 O   :2px   -0.0025   0.0500  -0.0019   0.0184  -0.0054  -0.0044   0.0011
  51 O   :2py   -0.0019   0.1035  -0.0212   0.0178   0.0168  -0.0309   0.0039
  52 O   :2pz    0.0239  -0.0920   0.0194  -0.0340   0.0413   0.0304   0.0126
  53 O   :2px   -0.0978   0.4301  -0.0379   0.0188   0.1167  -0.0899  -0.1110
  54 O   :2py    0.0521  -0.4636   0.0542  -0.0246   0.0176   0.0903  -0.2797
  55 O   :2pz    0.0563  -0.4305  -0.0016   0.0205  -0.2297   0.0556   0.2305
  56 O   :3d2-  -0.0003   0.0272   0.0114  -0.0180  -0.0066   0.0018   0.0631
  57 O   :3d1-   0.0035  -0.0271   0.0031   0.0124   0.0034  -0.0013  -0.0752
  58 O   :3d0    0.0015  -0.0362   0.0020  -0.0106  -0.0339   0.0059   0.0726
  59 O   :3d1+  -0.0208   0.0916  -0.0100   0.0124   0.0193  -0.0195  -0.0462
  60 O   :3d2+  -0.0003  -0.0042  -0.0034  -0.0012  -0.0018   0.0065   0.0206
  61 O   :1s    -0.0038   0.0037  -0.0031   0.0023  -0.0112   0.0005  -0.0035
  62 O   :1s    -0.0088   0.0071  -0.0068   0.0062  -0.0247   0.0009  -0.0073
  63 O   :1s     0.1015  -0.0280   0.0641  -0.0756   0.2175  -0.0112   0.0587
  64 O   :1s    -0.4424  -0.1778  -0.1736   0.2733  -0.5491   0.0783  -0.1396
  65 O   :2px   -0.0088  -0.0223  -0.0049   0.0225  -0.0204  -0.0043   0.0008
  66 O   :2py   -0.0114  -0.0062  -0.0055   0.0193   0.0023  -0.0057   0.0101
  67 O   :2pz   -0.0015  -0.0044   0.0001   0.0005   0.0141  -0.0009   0.0011
  68 O   :2px   -0.0257  -0.0918  -0.0112   0.0405  -0.0075   0.0270  -0.0017
  69 O   :2py   -0.0317  -0.0217  -0.0171   0.0544   0.0363  -0.0057   0.0378
  70 O   :2pz    0.0123  -0.0040  -0.0002   0.0056   0.0087  -0.0271   0.0062
  71 O   :2px    0.3795   0.4474   0.0888  -0.2258   0.2256  -0.1511   0.0639
  72 O   :2py    0.1302   0.1315   0.0517  -0.1350  -0.0028  -0.0135  -0.0337
  73 O   :2pz   -0.0304  -0.0519   0.0004  -0.1139   0.2176   0.2631  -0.0342
  74 O   :3d2-   0.0317   0.0133   0.0076  -0.0200   0.0125   0.0087  -0.0086
  75 O   :3d1-   0.1162   0.0128   0.0010  -0.0037   0.0085   0.0065   0.0033
  76 O   :3d0   -0.0130  -0.0045  -0.0024   0.0091  -0.0202  -0.0072  -0.0004
  77 O   :3d1+  -0.0346  -0.0250   0.0042  -0.0514   0.0965   0.0758  -0.0080
  78 O   :3d2+   0.0314   0.0330   0.0041  -0.0201   0.0312  -0.0044   0.0093
  79 O   :1s    -0.0043  -0.0029  -0.0069   0.0058   0.0030   0.0048   0.0030
  80 O   :1s    -0.0089  -0.0058  -0.0155   0.0114   0.0062   0.0101   0.0063
  81 O   :1s     0.0617   0.0363   0.1409  -0.0678  -0.0512  -0.0808  -0.0475
  82 O   :1s    -0.0502  -0.0288  -0.3401  -0.0249   0.1135   0.1559   0.0763
  83 O   :2px    0.0006  -0.0032   0.0215   0.0237   0.0064   0.0005   0.0035
  84 O   :2py   -0.0038   0.0020   0.0124   0.0124  -0.0099   0.0023   0.0033
  85 O   :2pz   -0.0073  -0.0120   0.0075   0.0313   0.0084   0.0068   0.0091
  86 O   :2px   -0.0069  -0.0108   0.0095   0.0182   0.0226  -0.0247   0.0164
  87 O   :2py   -0.0177   0.0099   0.0174   0.0205  -0.0398   0.0010   0.0141
  88 O   :2pz   -0.0329  -0.0298  -0.0047   0.0982   0.0384   0.0108   0.0361
  89 O   :2px    0.0627   0.0230   0.1626   0.1899   0.0025   0.1772  -0.0500
  90 O   :2py    0.0616  -0.0088  -0.0263  -0.0476   0.0418   0.0502  -0.0413
  91 O   :2pz    0.1086   0.0662  -0.2011  -0.4888  -0.0892  -0.0369  -0.1112
  92 O   :3d2-  -0.0126   0.0014  -0.0372  -0.0342  -0.0076  -0.0156   0.0038
  93 O   :3d1-  -0.0017  -0.0042   0.0174   0.0230  -0.0048   0.0070   0.0001
  94 O   :3d0    0.0016  -0.0066   0.0763   0.0906   0.0110   0.0291   0.0007
  95 O   :3d1+  -0.0073  -0.0009  -0.0291  -0.0308   0.0023  -0.0180   0.0046
  96 O   :3d2+  -0.0044  -0.0012  -0.0272  -0.0235   0.0055  -0.0140   0.0032
  97 O   :1s     0.0036   0.0150  -0.0349   0.0161   0.0013   0.0083  -0.0006
  98 O   :1s     0.0075   0.0316  -0.0750   0.0352   0.0030   0.0184  -0.0010
  99 O   :1s    -0.0602  -0.2434   0.6267  -0.3107  -0.0312  -0.1693   0.0016
 100 O   :1s     0.1497   0.3891  -1.4673   0.8056   0.1057   0.4895   0.0393
 101 O   :2px    0.0060   0.0125  -0.0087  -0.0153  -0.0025  -0.0227  -0.0092
 102 O   :2py    0.0000  -0.0124   0.0063   0.0013  -0.0043   0.0105   0.0067
 103 O   :2pz   -0.0006  -0.0201   0.0174  -0.0060   0.0044  -0.0149   0.0024
 104 O   :2px    0.0057   0.0851   0.0113  -0.0795  -0.0247  -0.0649  -0.0263
 105 O   :2py    0.0047  -0.0679   0.0138   0.0167   0.0036   0.0241   0.0384
 106 O   :2pz   -0.0014  -0.0407   0.0600  -0.0354  -0.0156   0.0033  -0.0030
 107 O   :2px    0.0699  -0.1928  -0.6276   0.5289   0.0696   0.4044   0.0325
 108 O   :2py   -0.0579   0.1515   0.3041  -0.2502  -0.0653  -0.2129  -0.2239
 109 O   :2pz    0.0461  -0.0209  -0.3331   0.2361   0.2256  -0.2564   0.0358
 110 O   :3d2-   0.0110  -0.0138  -0.0816   0.0492  -0.0075   0.0559  -0.0066
 111 O   :3d1-   0.0049  -0.0168  -0.0182   0.0164   0.0230  -0.0381  -0.0027
 112 O   :3d0    0.0022   0.0100  -0.0255   0.0114  -0.0131   0.0398   0.0002
 113 O   :3d1+  -0.0140   0.0486   0.0356  -0.0347  -0.0550   0.0777  -0.0095
 114 O   :3d2+  -0.0097   0.0015   0.0704  -0.0507  -0.0105  -0.0418  -0.0208
 115 H   :1s    -0.0240   0.0534   0.0093   0.0069  -0.0344  -0.0228  -0.0462
 116 H   :1s     0.1319  -0.8042   0.0514  -0.0779  -0.1359   0.1704   0.1983
 117 H   :1s    -0.0036   0.0417  -0.0202   0.0112  -0.0001  -0.0315  -0.0384
 118 H   :2px    0.0733  -0.4911   0.0284  -0.0135  -0.1779   0.0355   0.0386
 119 H   :2py   -0.0320  -0.0625  -0.0394  -0.0555  -0.1636   0.0368   0.5103
 120 H   :2pz    0.0153   0.0480   0.0169   0.0171   0.1146  -0.0089  -0.2223
 121 H   :1s    -0.0024   0.0316  -0.0060   0.0035   0.0217   0.0041  -0.0512
 122 H   :1s     0.1523  -0.8350   0.0816  -0.1112  -0.1847   0.1688   0.2427
 123 H   :1s    -0.0021   0.1176  -0.0429   0.0628   0.0054  -0.0401  -0.0224
 124 H   :2px   -0.0353   0.1549  -0.0135   0.0292   0.0058  -0.0432  -0.0717
 125 H   :2py    0.0108   0.0957   0.0653  -0.1203  -0.1062   0.0355   0.5325
 126 H   :2pz   -0.1159   0.4303  -0.0535   0.0790   0.0450  -0.1316  -0.3301
 127 H   :1s    -0.0113  -0.0086   0.0131  -0.0160  -0.0218   0.0045  -0.0270
 128 H   :1s     0.3192   0.2642   0.0849  -0.1597   0.2273  -0.1172   0.0942
 129 H   :1s    -0.0097  -0.0291   0.0033  -0.0456  -0.0157   0.0310  -0.0308
 130 H   :2px   -0.2635  -0.1412  -0.0409   0.1236  -0.0304   0.0086   0.0449
 131 H   :2py    0.1315   0.1163   0.0359  -0.0707   0.0372  -0.0439  -0.0044
 132 H   :2pz   -0.5984   0.0099  -0.0338   0.1932  -0.3509  -0.2843   0.0264
 133 H   :1s    -0.0386  -0.0162  -0.0158   0.0306  -0.0173  -0.0201   0.0205
 134 H   :1s     0.2780   0.1850   0.0726  -0.1513   0.2265  -0.0792   0.0521
 135 H   :1s    -0.0388   0.0425   0.0142   0.0221   0.0199   0.0070  -0.0008
 136 H   :2px   -0.0050  -0.0877   0.0031  -0.0009  -0.0800   0.0293  -0.0628
 137 H   :2py   -0.1224  -0.1379  -0.0093   0.0082  -0.1188   0.0703  -0.0893
 138 H   :2pz    0.6327   0.1497  -0.0193   0.2058  -0.4642  -0.3166   0.0238
 139 H   :1s     0.0048  -0.0015   0.0100  -0.0040   0.0320  -0.0181   0.0060
 140 H   :1s    -0.0471  -0.0137   0.1089   0.1040  -0.0487  -0.0598   0.0198
 141 H   :1s     0.0134  -0.0275  -0.0015   0.0462   0.0529   0.0117   0.0131
 142 H   :2px   -0.0184  -0.0007  -0.3251  -0.3598  -0.0121  -0.1372   0.0172
 143 H   :2py   -0.0461  -0.0214  -0.0331   0.0253   0.0649  -0.0607   0.0249
 144 H   :2pz   -0.0125  -0.0135   0.1777   0.2690   0.0781   0.0676   0.0097
 145 H   :1s     0.0023   0.0011  -0.0129  -0.0330  -0.0282   0.0011  -0.0035
 146 H   :1s    -0.0418  -0.0149   0.1251   0.1142   0.0065  -0.0770   0.0230
 147 H   :1s    -0.0079   0.0230   0.0313   0.0287  -0.0214   0.0047   0.0180
 148 H   :2px   -0.0861   0.0118  -0.3496  -0.3641  -0.0640  -0.1488   0.0257
 149 H   :2py    0.0098   0.0030  -0.0701  -0.0723   0.0228  -0.0118   0.0043
 150 H   :2pz   -0.0068  -0.0034   0.2239   0.2831  -0.0482   0.0919   0.0067
 151 H   :1s     0.0076   0.0120  -0.0352   0.0324   0.0130   0.0399   0.0394
 152 H   :1s    -0.0947  -0.0111   0.7624  -0.5075  -0.1316  -0.3084  -0.1971
 153 H   :1s     0.0014  -0.0036  -0.0707   0.0404   0.0283   0.0077   0.0092
 154 H   :2px   -0.0805   0.1388   0.4653  -0.2476   0.0703  -0.2528   0.1740
 155 H   :2py   -0.0308   0.0198   0.1877  -0.0977  -0.0278   0.0027   0.0376
 156 H   :2pz   -0.0336   0.1755   0.0818  -0.1151  -0.2598   0.4610  -0.0130
 157 H   :1s     0.0069  -0.0179  -0.0569   0.0227  -0.0218   0.0473  -0.0419
 158 H   :1s    -0.0754  -0.0328   0.7232  -0.4567  -0.0366  -0.2917   0.0945
 159 H   :1s     0.0209   0.0187  -0.0992   0.0511   0.0061   0.0221  -0.0294
 160 H   :2px   -0.0227   0.0254   0.1800  -0.1541  -0.0294  -0.1652  -0.1060
 161 H   :2py    0.0600  -0.0087  -0.4521   0.3401   0.1223   0.2147   0.2211
 162 H   :2pz   -0.0563   0.2566   0.0761  -0.1071  -0.2674   0.4511  -0.0669

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0018   0.0001  -0.0040  -0.0005  -0.0004   0.0013   0.0088
   2 N   :1s     0.0031   0.0048  -0.0077   0.0040  -0.0086   0.0038   0.0150
   3 N   :1s     0.0094  -0.1992   0.0490  -0.2143   0.3614  -0.0720  -0.0002
   4 N   :1s    -0.1582   1.1531  -0.0696   1.2896  -2.1322   0.3464  -0.6090
   5 N   :2px   -0.0150  -0.0214   0.0316   0.0095  -0.0116   0.0192   0.0270
   6 N   :2py   -0.0408  -0.0022  -0.0050  -0.0233  -0.0007  -0.0140   0.0314
   7 N   :2pz    0.0252  -0.0066   0.0060  -0.0123   0.0232   0.0004   0.0300
   8 N   :2px   -0.0875  -0.0652   0.0804   0.0194  -0.0107   0.0282   0.0116
   9 N   :2py   -0.0926  -0.0112   0.0657  -0.0370   0.0123  -0.0511   0.0589
  10 N   :2pz    0.0408  -0.0370   0.0013  -0.0889   0.1318  -0.0682   0.0942
  11 N   :2px    0.3012   0.2558  -0.2762   0.0592  -0.0572  -0.1778  -0.2493
  12 N   :2py    0.1748  -0.0442  -0.2428   0.0159  -0.1405   0.2319   0.0000
  13 N   :2pz   -0.0494   0.2652   0.0515   0.2578  -0.2156   0.1045  -0.3201
  14 N   :3d2-  -0.0350  -0.1008   0.0933   0.0657   0.0386   0.0321   0.0542
  15 N   :3d1-  -0.1179   0.0154  -0.0479  -0.0479   0.0583  -0.0003   0.0215
  16 N   :3d0    0.0220  -0.0232   0.0138  -0.0263   0.0024   0.0016   0.0019
  17 N   :3d1+  -0.0276  -0.0490   0.0900   0.0166  -0.0215   0.0154   0.0410
  18 N   :3d2+  -0.0087   0.0069  -0.0654  -0.0548  -0.0318  -0.0566   0.0463
  19 H   :1s     0.2165  -0.0970   0.1138  -0.0061   0.1051   0.0592   0.0432
  20 H   :1s    -0.1840  -0.0513  -0.0870  -0.2171   0.4953  -0.2451  -0.0182
  21 H   :1s     0.2758  -0.2105   0.2920  -0.1809   0.3399   0.1347   0.1925
  22 H   :2px    0.0601  -0.1505   0.4256   0.1027   0.2252   0.2285   0.2466
  23 H   :2py   -0.3239  -0.0439  -0.0239   0.0015   0.0578  -0.1847   0.0975
  24 H   :2pz   -0.2173  -0.1181  -0.0529  -0.0968   0.2487  -0.2163   0.1198
  25 H   :1s     0.0068   0.0382  -0.2140  -0.1841   0.1050  -0.1203   0.0356
  26 H   :1s    -0.0681  -0.5100   0.3576  -0.1284   0.4662   0.2127   0.2330
  27 H   :1s    -0.0169   0.1249  -0.3391  -0.3249   0.1249  -0.1829   0.1044
  28 H   :2px   -0.1270  -0.0922   0.1111   0.1621  -0.1385   0.0606  -0.1560
  29 H   :2py   -0.3059  -0.0924  -0.0834   0.0951  -0.1899  -0.1655  -0.2344
  30 H   :2pz    0.1162  -0.2727   0.4185   0.1331   0.0120   0.2738   0.0751
  31 H   :1s    -0.0846  -0.1737   0.0837  -0.0391   0.1825   0.0251   0.1889
  32 H   :1s     0.2574  -0.0552  -0.3388  -0.3301   0.1899  -0.0907  -0.0604
  33 H   :1s    -0.0629  -0.1933   0.2749  -0.0410   0.4023   0.0249   0.1523
  34 H   :2px   -0.2583  -0.1957   0.0406   0.0608  -0.0438   0.0351  -0.1209
  35 H   :2py    0.0414  -0.0152   0.1607  -0.0599   0.2581  -0.0912   0.2174
  36 H   :2pz    0.4263   0.2175  -0.1880  -0.1897  -0.0390  -0.0018  -0.1063
  37 H   :1s    -0.0491  -0.0738  -0.0586  -0.1519   0.1879  -0.0508   0.0662
  38 H   :1s     0.1092  -0.3211   0.0847  -0.2423   0.3967  -0.0557   0.1844
  39 H   :1s    -0.1431  -0.2506  -0.1731  -0.1603   0.2604  -0.2175   0.1210
  40 H   :2px    0.0459   0.1637  -0.1399  -0.2184   0.0737  -0.0968   0.1090
  41 H   :2py    0.3433   0.2084   0.1846   0.0294  -0.0103   0.1367  -0.1687
  42 H   :2pz   -0.0835  -0.0024  -0.0028   0.0112  -0.0263  -0.0926   0.0609
  43 O   :1s    -0.0153   0.0090  -0.0059   0.0088  -0.0159  -0.0034  -0.0093
  44 O   :1s    -0.0327   0.0190  -0.0129   0.0187  -0.0341  -0.0074  -0.0195
  45 O   :1s     0.2701  -0.1476   0.1127  -0.1487   0.2818   0.0630   0.1565
  46 O   :1s    -0.5718   0.2552  -0.2726   0.2380  -0.5377  -0.1488  -0.2967
  47 O   :2px    0.0000   0.0018   0.0015   0.0156   0.0067   0.0029   0.0038
  48 O   :2py   -0.0185  -0.0008  -0.0126   0.0116  -0.0130  -0.0095  -0.0106
  49 O   :2pz    0.0109  -0.0116   0.0021  -0.0054   0.0316  -0.0009   0.0109
  50 O   :2px    0.0155   0.0104  -0.0212   0.0935   0.0427   0.0075   0.0206
  51 O   :2py   -0.0727   0.0165  -0.0402   0.0625  -0.0549  -0.0218  -0.0318
  52 O   :2pz    0.0086  -0.0447  -0.0167   0.0046   0.1113  -0.0203   0.0437
  53 O   :2px   -0.2302  -0.0566   0.1231  -0.5343  -0.3957  -0.0679  -0.2383
  54 O   :2py    0.3474  -0.1617   0.1796  -0.3524   0.2268   0.0535   0.0833
