

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Time used in LR=R       is       3.52 seconds
 Total <Lambda|H|CC> energy:   -362.364148605031     
            The singles contribution is:            -0.0022451615
            The doubles contribution is:            -0.0020801370
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4352909454
 CC energy in the  current CCMM iteration:      -362.7994395504
 CC energy in the previous CCMM iteration:      -362.7994608008
 Change in Total energy in this CCMM it.:          0.212504E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3598233065651470
 Iter.  1: Coupled cluster CCSD  energy :    -362.3598233538857016
 Iter.  2: Coupled cluster CCSD  energy :    -362.3598233841806291
 Iter.  3: Coupled cluster CCSD  energy :    -362.3598233999686045
 Iter.  4: Coupled cluster CCSD  energy :    -362.3598234089496373

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.359823408950
 Final 2-norm of the CC vector function:  1.56196374D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.671316872953188E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2125200028

            Total RSTAR energy:                  -362.3598233066

            Total CCSD  energy:                  -362.3598234089




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.40     0.52E-05
      2       1         8.24     0.28E-05
      3       1         8.14     0.11E-05
      4       1         8.13     0.45E-06
      5       1         8.14     0.18E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.04
         CCRED               0.42
         CCNEX               0.59
         ---------------------------
         Total time         42.05


  Total CPU  time used in CCEQ_SOLV: 42 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.839637219866688E-007
  Time used in LR=R       is       3.37 seconds
 Total <Lambda|H|CC> energy:   -362.364148997957     
            The singles contribution is:            -0.0022453553
            The doubles contribution is:            -0.0020802338
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4352904593
 CC energy in the  current CCMM iteration:      -362.7994394573
 CC energy in the previous CCMM iteration:      -362.7994395504
 Change in Total energy in this CCMM it.:          0.931693E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3598234089496373
 Iter.  1: Coupled cluster CCSD  energy :    -362.3598234096021429
 Iter.  2: Coupled cluster CCSD  energy :    -362.3598234101396542
 Iter.  3: Coupled cluster CCSD  energy :    -362.3598234102821607
 Iter.  4: Coupled cluster CCSD  energy :    -362.3598234102661308

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.359823410266
 Final 2-norm of the CC vector function:  7.44430294D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.985937469501820E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2125200028

            Total RSTAR energy:                  -362.3598234089

            Total CCSD  energy:                  -362.3598234103




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.56     0.25E-06
      2       1         8.11     0.12E-06
      3       1         8.22     0.54E-07
      4       1         8.27     0.21E-07
      5       1         8.19     0.85E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.35
         CCRED               0.46
         CCNEX               0.54
         ---------------------------
         Total time         42.34


  Total CPU  time used in CCEQ_SOLV: 42 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.040118241009026E-008
  Time used in LR=R       is       3.36 seconds
 Total <Lambda|H|CC> energy:   -362.364148998659     
            The singles contribution is:            -0.0022453627
            The doubles contribution is:            -0.0020802257
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4352904388
 CC energy in the  current CCMM iteration:      -362.7994394374
 CC energy in the previous CCMM iteration:      -362.7994394573
 Change in Total energy in this CCMM it.:          0.198137E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3598234102661308
 Iter.  1: Coupled cluster CCSD  energy :    -362.3598234103030791

 CCSD  energy converged to within   0.10D-09 is         -362.359823410303
 Final 2-norm of the CC vector function:  4.17917857D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  1.370812907630636E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2125200028

            Total RSTAR energy:                  -362.3598234103

            Total CCSD  energy:                  -362.3598234103




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.14     0.11E-07
      2       1         8.10     0.56E-08
      3       1         8.45     0.27E-08
      4       1         8.76     0.97E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.45
         CCRED               0.27
         CCNEX               0.35
         ---------------------------
         Total time         34.07


  Total CPU  time used in CCEQ_SOLV: 34 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 36 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.538759699305842E-010
  Time used in LR=R       is       3.31 seconds
 Total <Lambda|H|CC> energy:   -362.364148999175     
            The singles contribution is:            -0.0022453631
            The doubles contribution is:            -0.0020802258
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4352904380
 CC energy in the  current CCMM iteration:      -362.7994394372
 CC energy in the previous CCMM iteration:      -362.7994394374
 Change in Total energy in this CCMM it.:          0.261480E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1620788770 |   -0.2732115610 |    0.0000000000 |  -0.4352904380 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3641489992 | -362.7994394372 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  50 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7890123647126     
   16.2421264292652     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  2
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  3
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  4
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  5
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  6
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  7
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  8
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  9
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 10
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 11
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 12
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 13
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 14
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 15
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.49586904
       2      15.52328896
       3      15.58171258
       4      15.58523179
       5      15.67566368
       6      15.71612252
       7      15.72536974
       8      15.75551605
       9      15.77009667
      10      15.79445656
      11      15.80864187
      12      15.83010481
      13      15.83861770
      14      15.85085381
      15      15.88241398
    ==== End of matrix output ====
      1      15        80.39     0.15E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.22496724
       2      15.25502013
       3      15.31008173
       4      15.31527047
       5      15.39351432
       6      15.44285182
       7      15.44608649
       8      15.47095806
       9      15.48686579
      10      15.50836328
      11      15.52550189
      12      15.54782372
      13      15.55274480
      14      15.56636614
      15      15.59902209
    ==== End of matrix output ====
      2      15        74.46     0.13E+01
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.95546469
       2      14.99703993
       3      15.04446625
       4      15.05607240
       5      15.10615629
       6      15.15836379
       7      15.16038240
       8      15.17645395
       9      15.19503030
      10      15.21580227
      11      15.23161031
      12      15.25580971
      13      15.25699305
      14      15.27292288
      15      15.30707852
    ==== End of matrix output ====
      3      15        79.62     0.47E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92490982
       2      14.96555383
       3      15.01311752
       4      15.02484454
       5      15.07611403
       6      15.12895840
       7      15.13036131
       8      15.14555022
       9      15.16450706
      10      15.18465006
      11      15.20093484
      12      15.22449960
      13      15.22581781
      14      15.24171608
      15      15.27582038
    ==== End of matrix output ====
      4      15        71.74     0.27E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91428721
       2      14.95250570
       3      15.00032351
       4      15.01242817
       5      15.06552303
       6      15.11848747
       7      15.11971957
       8      15.13450774
       9      15.15380240
      10      15.17402315
      11      15.19024322
      12      15.21369519
      13      15.21527147
      14      15.23089875
      15      15.26471354
    ==== End of matrix output ====
      5      15        80.07     0.13E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91474813
       2      14.95281979
       3      15.00017409
       4      15.01240622
       5      15.06580179
       6      15.11897537
       7      15.12029853
       8      15.13449832
       9      15.15399931
