

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px   -0.0150  -0.1701  -0.2194  -0.0667   0.5384  -0.1643   0.1120
 108 O   :2py   -0.0461   0.2929  -0.1294   0.1509   0.3879   0.1183   0.1037
 109 O   :2pz   -0.0524  -0.2812  -0.2018   0.1249   0.0558   0.1458  -0.2960
 110 O   :3d2-   0.0030  -0.0017   0.0001  -0.0017   0.0012   0.0004   0.0006
 111 O   :3d1-   0.0059  -0.0036   0.0021  -0.0009  -0.0040   0.0005  -0.0002
 112 O   :3d0    0.0032  -0.0024   0.0006   0.0045   0.0011  -0.0005   0.0005
 113 O   :3d1+  -0.0060  -0.0126  -0.0009   0.0034   0.0036  -0.0021  -0.0024
 114 O   :3d2+  -0.0019  -0.0044  -0.0008   0.0010   0.0002   0.0004  -0.0014
 115 H   :1s     0.0158  -0.0102   0.0160  -0.0072  -0.0127  -0.0079   0.0081
 116 H   :1s     0.4031  -0.0898  -0.0253  -0.0729  -0.2989  -0.1811   0.0539
 117 H   :1s    -0.0444   0.1216  -0.0366  -0.0617  -0.0845   0.0918  -0.0152
 118 H   :2px   -0.0033  -0.0061  -0.0342  -0.0322  -0.0900  -0.0264   0.0046
 119 H   :2py    0.0180  -0.0083   0.0770  -0.0146   0.0592   0.0334   0.0035
 120 H   :2pz   -0.0072  -0.0120   0.0009  -0.0136  -0.0059  -0.0053  -0.0010
 121 H   :1s     0.0274   0.0192  -0.0032   0.0041  -0.0069  -0.0045   0.0062
 122 H   :1s     0.5263   0.1622  -0.1814   0.0347  -0.2384  -0.1503   0.0692
 123 H   :1s    -0.2314  -0.2070   0.1763  -0.1608  -0.0936  -0.1201   0.0188
 124 H   :2px    0.0160  -0.0037   0.0645   0.0083   0.0793   0.0506  -0.0126
 125 H   :2py    0.0163  -0.0069   0.0352  -0.0316   0.0007   0.0208  -0.0056
 126 H   :2pz   -0.0087   0.0116   0.0087   0.0131   0.0458   0.0482  -0.0143
 127 H   :1s     0.0087  -0.0027  -0.0052  -0.0005   0.0013   0.0052   0.0190
 128 H   :1s     0.1375   0.0540   0.0908   0.0652  -0.0143   0.0719   0.2531
 129 H   :1s    -0.0074  -0.1481  -0.1754  -0.0945  -0.0548   0.1469  -0.0903
 130 H   :2px    0.0001   0.0359   0.0162   0.0082   0.0053  -0.0282  -0.0234
 131 H   :2py    0.0102   0.0056  -0.0047  -0.0038  -0.0027  -0.0011  -0.0138
 132 H   :2pz   -0.0201   0.0176   0.0369   0.0030  -0.0163   0.0366   0.0686
 133 H   :1s     0.0163  -0.0034  -0.0097   0.0095  -0.0107   0.0252  -0.0003
 134 H   :1s     0.1461   0.0036   0.0355   0.0055  -0.0947   0.2468   0.1020
 135 H   :1s    -0.0711  -0.0827  -0.0634   0.0388   0.0414  -0.0076   0.1020
 136 H   :2px   -0.0190   0.0014   0.0313   0.0029  -0.0192   0.0629   0.0584
 137 H   :2py    0.0106   0.0028   0.0071   0.0049  -0.0043   0.0176   0.0190
 138 H   :2pz   -0.0094   0.0385   0.0300  -0.0090   0.0023  -0.0144   0.0069
 139 H   :1s    -0.0164  -0.0132   0.0075  -0.0107   0.0119  -0.0101   0.0065
 140 H   :1s    -0.4864  -0.1079   0.0653  -0.1790   0.0846  -0.1089   0.0780
 141 H   :1s     0.1385   0.1234  -0.1452   0.2698  -0.0477  -0.0220   0.1966
 142 H   :2px   -0.0425   0.0107  -0.0177  -0.0482  -0.0090   0.0184   0.0036
 143 H   :2py    0.0081  -0.0013   0.0167  -0.0200  -0.0084   0.0329  -0.0508
 144 H   :2pz    0.0161   0.0082  -0.0013   0.0628  -0.0120   0.0078  -0.0007
 145 H   :1s    -0.0227   0.0050  -0.0100   0.0009   0.0010  -0.0035   0.0136
 146 H   :1s    -0.5318  -0.0012   0.0118  -0.0718   0.0694  -0.1475   0.1205
 147 H   :1s     0.2929  -0.0628   0.0752   0.0808   0.0343  -0.0764  -0.0648
 148 H   :2px   -0.0269  -0.0151   0.0274  -0.0582   0.0132  -0.0155  -0.0215
 149 H   :2py    0.0027  -0.0067   0.0066   0.0140   0.0176  -0.0510   0.0282
 150 H   :2pz    0.0171   0.0024  -0.0070   0.0433   0.0003  -0.0083   0.0174
 151 H   :1s    -0.0232  -0.0364  -0.0025   0.0224  -0.0014  -0.0002  -0.0065
 152 H   :1s    -0.1812  -0.2089  -0.0296   0.0286  -0.0022  -0.0481   0.0995
 153 H   :1s     0.1149   0.4550   0.1798  -0.2067  -0.1732   0.0350   0.0385
 154 H   :2px   -0.0205  -0.0632  -0.0322   0.0085   0.0249  -0.0023  -0.0239
 155 H   :2py    0.0170  -0.0117   0.0166  -0.0058  -0.0122   0.0007   0.0053
 156 H   :2pz   -0.0044  -0.0734  -0.0429   0.0351   0.0385   0.0015  -0.0253
 157 H   :1s     0.0134  -0.0034  -0.0096  -0.0089   0.0122  -0.0106   0.0120
 158 H   :1s    -0.0631   0.0868   0.0286  -0.1815   0.1208  -0.1966   0.1995
 159 H   :1s     0.1596  -0.2104  -0.0972   0.1789   0.1056   0.0323  -0.0211
 160 H   :2px    0.0226  -0.0040  -0.0037  -0.0268   0.0377  -0.0339   0.0393
 161 H   :2py   -0.0036  -0.0014   0.0020   0.0188  -0.0247   0.0093  -0.0144
 162 H   :2pz    0.0359   0.0228  -0.0030   0.0410  -0.0348   0.0334  -0.0186

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0016  -0.0256   0.0159   0.0110   0.0056   0.0212   0.0009
   2 N   :1s    -0.0031  -0.0524   0.0342   0.0239   0.0115   0.0432   0.0009
   3 N   :1s     0.0448   0.4088  -0.3329  -0.2173  -0.0829  -0.3032   0.0198
   4 N   :1s    -0.2240  -0.8456   1.1003   0.5544   0.1004   0.3030  -0.0951
   5 N   :2px   -0.0324   0.0002   0.0077   0.0197   0.0212   0.0097  -0.0328
   6 N   :2py   -0.0788   0.0198   0.0050  -0.0274   0.0331  -0.0429  -0.0101
   7 N   :2pz    0.0341   0.0077   0.0208   0.0184   0.0170   0.0083  -0.0450
   8 N   :2px   -0.1024   0.0328   0.0022   0.0390   0.0520   0.0262  -0.0621
   9 N   :2py   -0.2634   0.0832  -0.0020  -0.0963   0.1102  -0.1166  -0.0631
  10 N   :2pz    0.1188   0.0390   0.0501   0.0727   0.0619   0.0419  -0.1883
  11 N   :2px    0.2753   0.0085  -0.1261   0.0261  -0.0334  -0.0961   0.1099
  12 N   :2py    0.6549  -0.3202  -0.0358   0.2523  -0.3995   0.1926   0.4181
  13 N   :2pz   -0.2915  -0.2975  -0.0553  -0.2759  -0.0430  -0.0183   0.7567
  14 N   :3d2-   0.0290   0.0132  -0.0012   0.0046  -0.0036  -0.0093  -0.0355
  15 N   :3d1-   0.0015  -0.0325  -0.0277  -0.0259   0.0210   0.0233   0.0247
  16 N   :3d0   -0.0058  -0.0260   0.0357   0.0092   0.0000  -0.0174   0.0158
  17 N   :3d1+   0.0245   0.0211  -0.0134  -0.0004  -0.0041   0.0021  -0.0034
  18 N   :3d2+   0.0068   0.0444  -0.0256   0.0397   0.0078  -0.0048  -0.0529
  19 H   :1s    -0.0132   0.0087   0.0117   0.0056  -0.0077  -0.0368   0.0219
  20 H   :1s     0.0146   0.2681  -0.3032   0.0416   0.0494  -0.0168  -0.1298
  21 H   :1s     0.5293   0.1402  -0.2309   0.1483  -0.0317   0.0217  -0.7600
  22 H   :2px    0.0117  -0.0032   0.0095  -0.0556  -0.0386  -0.0749   0.0970
  23 H   :2py   -0.0245  -0.1124  -0.0874  -0.1024   0.0620   0.0232   0.0578
  24 H   :2pz   -0.0746  -0.1506   0.1095  -0.0129  -0.0069  -0.0138   0.0817
  25 H   :1s     0.0107  -0.0351   0.0194  -0.0010   0.0009  -0.0188   0.0333
  26 H   :1s     0.1127  -0.0197  -0.2205  -0.1164  -0.0507  -0.1170   0.2359
  27 H   :1s    -0.2300  -0.0344  -0.0643  -0.3702   0.2355   0.3536   0.8452
  28 H   :2px   -0.0549  -0.1135   0.0915  -0.0958  -0.0196   0.0151   0.1120
  29 H   :2py    0.0040   0.0619   0.0256   0.0506  -0.0907  -0.0453  -0.0372
  30 H   :2pz    0.0280   0.0764  -0.1281  -0.0148   0.0356   0.0009   0.0187
  31 H   :1s    -0.0163  -0.0153   0.0017  -0.0161  -0.0261   0.0045   0.0635
  32 H   :1s     0.0483   0.2049  -0.1834  -0.1614  -0.0637   0.0049   0.1669
  33 H   :1s     0.5218  -0.3904  -0.1738   0.2993  -0.4602  -0.1796  -0.0186
  34 H   :2px   -0.0008   0.0824  -0.0197   0.0273   0.0499   0.0286  -0.0212
  35 H   :2py    0.0699   0.1177  -0.0586   0.0502   0.0037   0.0062  -0.0751
  36 H   :2pz   -0.0083   0.0747   0.0802   0.0663   0.0198  -0.0250  -0.1028
  37 H   :1s     0.0293  -0.0034  -0.0057  -0.0215  -0.0114  -0.0205  -0.0002
  38 H   :1s     0.2118   0.2318  -0.2517  -0.2007  -0.0100   0.0385  -0.1146
  39 H   :1s    -1.0006   0.2189   0.1449  -0.1668   0.3698   0.0950  -0.2223
  40 H   :2px    0.0585   0.0600  -0.0763   0.0571  -0.0528   0.0183  -0.0524
  41 H   :2py    0.0140  -0.1341   0.1037   0.0032  -0.0064   0.0417   0.0887
  42 H   :2pz   -0.0247  -0.0221  -0.0772  -0.0435   0.0044   0.0752   0.0571
  43 O   :1s     0.0013  -0.0013  -0.0059  -0.0071  -0.0017   0.0145   0.0039
  44 O   :1s     0.0022  -0.0029  -0.0113  -0.0140  -0.0031   0.0296   0.0078
  45 O   :1s     0.0093   0.0257   0.0532   0.0814   0.0077  -0.2303  -0.0450
  46 O   :1s    -0.2019  -0.0615   0.0128  -0.0781   0.0582   0.6917   0.0153
  47 O   :2px    0.0013  -0.0230   0.1316   0.0380   0.0930  -0.1266  -0.0240
  48 O   :2py   -0.0453   0.0420  -0.0637  -0.0053  -0.0558  -0.0797   0.0327
  49 O   :2pz    0.0954  -0.0399   0.0353  -0.0073   0.0273  -0.0249  -0.0002
  50 O   :2px   -0.0083  -0.0613   0.3924   0.1231   0.2758  -0.4036  -0.0714
  51 O   :2py   -0.1293   0.1271  -0.2034  -0.0115  -0.1845  -0.2506   0.1129
  52 O   :2pz    0.3218  -0.1350   0.0895  -0.0406   0.0772  -0.0157   0.0046
  53 O   :2px   -0.1649   0.1972  -0.9209  -0.2862  -0.6581   0.8950   0.1931
  54 O   :2py   -0.0300  -0.1730   0.4411   0.0071   0.4436   0.4474  -0.2420
  55 O   :2pz   -0.6535   0.2183  -0.2259   0.0149  -0.1698   0.3482   0.0179
  56 O   :3d2-  -0.0004   0.0054  -0.0134  -0.0023  -0.0101   0.0052   0.0014
  57 O   :3d1-   0.0014  -0.0003  -0.0005   0.0002  -0.0010   0.0054  -0.0002
  58 O   :3d0   -0.0052   0.0057  -0.0104  -0.0020  -0.0044  -0.0013  -0.0001
  59 O   :3d1+  -0.0012   0.0054  -0.0164  -0.0043  -0.0096   0.0127   0.0017
  60 O   :3d2+  -0.0018  -0.0018  -0.0009  -0.0033   0.0006   0.0068   0.0021
  61 O   :1s    -0.0010   0.0011  -0.0046  -0.0014   0.0055   0.0095   0.0132
  62 O   :1s    -0.0019   0.0020  -0.0091  -0.0022   0.0114   0.0199   0.0266
  63 O   :1s     0.0099   0.0003   0.0478  -0.0027  -0.0973  -0.1750  -0.1905
  64 O   :1s    -0.0007  -0.1122   0.0265   0.0856   0.3190   0.6025   0.4138
  65 O   :2px    0.0116  -0.0170  -0.0649   0.1079   0.1441   0.0414   0.1131
  66 O   :2py    0.0094   0.0290  -0.0038   0.0446  -0.0112   0.0006  -0.0075
  67 O   :2pz   -0.0158  -0.0707   0.0898  -0.0793   0.0043   0.1194   0.0030
  68 O   :2px    0.0235  -0.0690  -0.1832   0.3019   0.4398   0.1418   0.3588
  69 O   :2py    0.0306   0.1047  -0.0073   0.1443  -0.0620  -0.0282  -0.0562
  70 O   :2pz   -0.0470  -0.2207   0.2648  -0.2452   0.0312   0.3681   0.0285
  71 O   :2px   -0.0178   0.0618   0.5445  -0.8029  -1.0295  -0.2131  -0.9466
  72 O   :2py   -0.0428  -0.1248   0.0365  -0.2934  -0.0339  -0.0650  -0.0341
  73 O   :2pz    0.0838   0.3717  -0.5568   0.6219   0.0873  -0.7531   0.0061
  74 O   :3d2-   0.0036   0.0033  -0.0083   0.0114   0.0104   0.0025   0.0031
  75 O   :3d1-  -0.0021  -0.0026   0.0054  -0.0033  -0.0027   0.0046  -0.0009
  76 O   :3d0   -0.0024  -0.0037   0.0103  -0.0106  -0.0095   0.0050  -0.0059
  77 O   :3d1+   0.0036   0.0063  -0.0072   0.0088  -0.0008  -0.0068  -0.0027
  78 O   :3d2+   0.0014  -0.0004  -0.0024   0.0036   0.0080   0.0065   0.0085
  79 O   :1s     0.0013   0.0062  -0.0034   0.0022   0.0001   0.0086  -0.0209
  80 O   :1s     0.0023   0.0126  -0.0063   0.0055   0.0005   0.0188  -0.0434
  81 O   :1s    -0.0112  -0.0843   0.0431  -0.0706  -0.0252  -0.1830   0.3547
  82 O   :1s    -0.0009   0.1051  -0.1672   0.2646   0.2436   0.6205  -1.0093
  83 O   :2px    0.0130  -0.0061  -0.0351   0.0218   0.0503   0.0657  -0.0998
  84 O   :2py   -0.0069   0.0818   0.1069   0.1224  -0.0909   0.0667   0.0577
  85 O   :2pz    0.0583   0.0227   0.0329  -0.0432  -0.0122  -0.0383   0.0860
  86 O   :2px    0.0486  -0.0242  -0.1043   0.0835   0.1503   0.1959  -0.2903
  87 O   :2py   -0.0219   0.2531   0.3225   0.3906  -0.2761   0.2315   0.1564
  88 O   :2pz    0.2003   0.0753   0.1165  -0.1535  -0.0431  -0.1349   0.3032
  89 O   :2px   -0.1636  -0.0354   0.2760  -0.3022  -0.3381  -0.5795   0.9720
  90 O   :2py    0.0412  -0.5643  -0.7184  -0.8813   0.6389  -0.5283  -0.4045
  91 O   :2pz   -0.2400  -0.0957  -0.2045   0.2171   0.0771   0.2081  -0.5168
  92 O   :3d2-  -0.0015   0.0095   0.0151   0.0111  -0.0101  -0.0002   0.0084
  93 O   :3d1-   0.0003   0.0007   0.0007  -0.0018  -0.0001  -0.0023   0.0011
  94 O   :3d0    0.0000  -0.0002   0.0049   0.0011  -0.0028  -0.0028   0.0091
  95 O   :3d1+   0.0044   0.0015   0.0035  -0.0063  -0.0045  -0.0077   0.0130
  96 O   :3d2+  -0.0048  -0.0039  -0.0000   0.0026   0.0045   0.0056  -0.0062
  97 O   :1s     0.0010   0.0119   0.0047  -0.0023   0.0099  -0.0005  -0.0035
  98 O   :1s     0.0017   0.0222   0.0090  -0.0040   0.0193  -0.0013  -0.0067
  99 O   :1s     0.0037  -0.0681  -0.0372   0.0002  -0.0898   0.0241   0.0278
 100 O   :1s    -0.1125  -0.4360  -0.0979   0.1677  -0.1409  -0.1565   0.0831
 101 O   :2px   -0.0837  -0.0879  -0.0048   0.0966  -0.0334  -0.0257  -0.0640
 102 O   :2py   -0.1569   0.0651   0.0302  -0.0445   0.0610   0.0118   0.0253
 103 O   :2pz    0.0434   0.1216   0.0335  -0.0335   0.0690   0.0299  -0.0434
 104 O   :2px   -0.2791  -0.2702  -0.0088   0.3039  -0.0954  -0.0780  -0.2097
 105 O   :2py   -0.5584   0.2108   0.1084  -0.1450   0.2075   0.0373   0.0839
 106 O   :2pz    0.1282   0.4146   0.1160  -0.1103   0.2388   0.0916  -0.1450
 107 O   :2px    0.4072   0.5421   0.0325  -0.6908   0.2076   0.1626   0.5442
 108 O   :2py    0.7801  -0.3812  -0.1779   0.3091  -0.3433  -0.0796  -0.1969
 109 O   :2pz   -0.1822  -0.9463  -0.2777   0.2629  -0.5189  -0.2188   0.2858
 110 O   :3d2-   0.0078   0.0048  -0.0023  -0.0012  -0.0011   0.0006  -0.0005
 111 O   :3d1-  -0.0020  -0.0025  -0.0021   0.0041  -0.0048  -0.0021  -0.0014
 112 O   :3d0    0.0032   0.0032  -0.0021  -0.0006  -0.0015  -0.0019   0.0047
 113 O   :3d1+   0.0059   0.0094   0.0005  -0.0098   0.0063   0.0016   0.0026
 114 O   :3d2+  -0.0026  -0.0041   0.0006   0.0013  -0.0008  -0.0028  -0.0015
 115 H   :1s     0.0144  -0.0147   0.0062  -0.0052  -0.0007   0.0221   0.0082
 116 H   :1s     0.1588  -0.0015  -0.2041  -0.0605  -0.2001   0.0065   0.0999
 117 H   :1s    -0.0022   0.2068  -0.5639  -0.0572  -0.4362   0.0787   0.1156
 118 H   :2px    0.0141   0.0296  -0.1007  -0.0054  -0.0921   0.0024   0.0258
 119 H   :2py    0.0277  -0.0323   0.0868   0.0239   0.0617   0.0159  -0.0239
 120 H   :2pz   -0.0066  -0.0112   0.0478   0.0150   0.0315  -0.0014  -0.0155
 121 H   :1s     0.0389  -0.0002  -0.0127  -0.0058  -0.0027   0.0025  -0.0011
 122 H   :1s     0.3436  -0.0170   0.0591   0.0334   0.0473  -0.3904  -0.0307
 123 H   :1s     0.0901  -0.2075   0.5616   0.1544   0.3471  -0.4554  -0.0577
 124 H   :2px   -0.0444   0.0042  -0.0684  -0.0322  -0.0483   0.1479   0.0258
 125 H   :2py    0.0005   0.0091  -0.0373  -0.0009  -0.0308   0.0657  -0.0009
 126 H   :2pz   -0.0719   0.0361  -0.0986  -0.0285  -0.0579   0.1274   0.0096
 127 H   :1s    -0.0102  -0.0100   0.0032  -0.0036   0.0112   0.0044   0.0184
 128 H   :1s    -0.0486   0.0407  -0.1522   0.1317   0.0936  -0.2219   0.1068
 129 H   :1s     0.1550   0.1735  -0.3719   0.5176   0.2495  -0.3167   0.0539
 130 H   :2px   -0.0108  -0.0215   0.0477  -0.0836  -0.0346   0.0402  -0.0151
 131 H   :2py    0.0114   0.0177  -0.0297   0.0197   0.0104  -0.0404  -0.0133
 132 H   :2pz    0.0105   0.0455  -0.1001   0.0927   0.0452  -0.1244   0.0260
 133 H   :1s     0.0106   0.0068  -0.0071  -0.0029   0.0080   0.0047   0.0002
 134 H   :1s     0.0439   0.0425   0.1122  -0.2656  -0.2988  -0.1537  -0.3310
 135 H   :1s    -0.1117  -0.0898   0.3429  -0.4052  -0.4642  -0.0653  -0.4067
 136 H   :2px   -0.0104   0.0026   0.0791  -0.1340  -0.1618  -0.0699  -0.1557
 137 H   :2py   -0.0098  -0.0055   0.0407  -0.0702  -0.0674  -0.0371  -0.0476
 138 H   :2pz   -0.0084  -0.0007  -0.0213   0.0009   0.0159  -0.0406   0.0292
 139 H   :1s    -0.0020   0.0058  -0.0100  -0.0027  -0.0046   0.0092   0.0021
 140 H   :1s    -0.0420   0.0381   0.1231  -0.0638  -0.1957  -0.1752   0.4775
 141 H   :1s    -0.0616   0.2411   0.5081   0.3862  -0.3820   0.0632   0.5107
 142 H   :2px    0.0036   0.0577   0.1009   0.0418  -0.1079  -0.0579   0.1707
 143 H   :2py    0.0244  -0.0170  -0.0802  -0.0380   0.0653   0.0128  -0.1355
 144 H   :2pz   -0.0056  -0.0060  -0.0134   0.0087   0.0166   0.0182  -0.0402
 145 H   :1s    -0.0002   0.0199   0.0093   0.0029  -0.0076  -0.0021  -0.0173
 146 H   :1s    -0.0271  -0.1026  -0.0333  -0.3305  -0.0131  -0.3829   0.3278
 147 H   :1s    -0.0270  -0.3124  -0.3167  -0.3847   0.2751  -0.2643   0.0136
 148 H   :2px    0.0111  -0.0517  -0.0358  -0.1067  -0.0025  -0.1233   0.1125
 149 H   :2py   -0.0170  -0.0755  -0.0437  -0.1096   0.0458  -0.0984   0.0487
 150 H   :2pz   -0.0159  -0.0015  -0.0124   0.0314   0.0109   0.0338  -0.0551
 151 H   :1s     0.0072   0.0238   0.0084  -0.0040   0.0207  -0.0042  -0.0191
 152 H   :1s     0.0464   0.3452   0.1167  -0.0116   0.1767   0.0550  -0.2058
 153 H   :1s    -0.1233  -0.3244  -0.0405   0.3256  -0.1867  -0.0524  -0.2266
 154 H   :2px   -0.0129  -0.0266  -0.0004  -0.0356  -0.0001  -0.0047   0.0398
 155 H   :2py    0.0286   0.0047  -0.0121   0.0142  -0.0207  -0.0050  -0.0141
 156 H   :2pz    0.0080  -0.0180  -0.0251  -0.0304  -0.0208  -0.0154   0.0733
 157 H   :1s    -0.0275   0.0009   0.0086   0.0032  -0.0041  -0.0112   0.0044
 158 H   :1s    -0.0735   0.3276   0.1355  -0.2175   0.1512   0.0626   0.1013
 159 H   :1s     0.2616   0.5324   0.0308  -0.4233   0.3006   0.1970   0.1816
 160 H   :2px    0.0288   0.1281   0.0173  -0.0884   0.0444   0.0349   0.0590
 161 H   :2py   -0.0171  -0.0532  -0.0073   0.0344  -0.0219  -0.0092  -0.0191
 162 H   :2pz   -0.0205  -0.0978  -0.0352   0.0831  -0.0663  -0.0370   0.0008

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0050  -0.0002  -0.0503  -0.0344  -0.0310   0.0196   0.0168
   2 N   :1s    -0.0101   0.0023  -0.1080  -0.0740  -0.0671   0.0430   0.0371
   3 N   :1s     0.0824  -0.0817   1.0141   0.6124   0.5815  -0.3993  -0.3330
   4 N   :1s    -0.1609   0.5529  -3.0836  -1.4428  -1.3761   1.0490   0.8120
   5 N   :2px    0.0142   0.0445  -0.0175  -0.0233   0.0289  -0.0234  -0.0003
   6 N   :2py   -0.0303  -0.0117   0.0188   0.0257   0.0075   0.0025   0.0075
   7 N   :2pz    0.0147   0.0506  -0.0189  -0.0121   0.0194  -0.0438  -0.0282
   8 N   :2px    0.0081   0.1675   0.0089  -0.0573   0.0987  -0.0656   0.0416
   9 N   :2py   -0.1366  -0.0183   0.0792   0.1076   0.0420  -0.0088  -0.0192
  10 N   :2pz    0.0370   0.1502  -0.0688  -0.0625   0.0650  -0.1381  -0.0940
  11 N   :2px    0.1834  -0.7104   0.2872   0.2162  -0.1499   0.1130  -0.0038
  12 N   :2py    0.5337  -0.1613  -0.0018  -0.1011   0.0184  -0.1527   0.2484
  13 N   :2pz    0.0721  -0.3658   0.2689  -0.0162  -0.2129   0.0490   0.4606
  14 N   :3d2-   0.0021   0.0382  -0.0186   0.0394  -0.0432   0.0212   0.0019
  15 N   :3d1-  -0.0215  -0.0537   0.0577  -0.1445   0.0619  -0.0122  -0.0981
  16 N   :3d0    0.0061  -0.0228  -0.0608   0.0781   0.0108  -0.0528   0.0243
  17 N   :3d1+   0.0079   0.0272   0.0654  -0.0417  -0.0411  -0.0083   0.1090
  18 N   :3d2+   0.0118   0.0497   0.0707  -0.0503  -0.0419   0.0504   0.0790
  19 H   :1s    -0.0061   0.0352  -0.0262  -0.0207   0.0438   0.0249  -0.0917
  20 H   :1s     0.0564  -0.2886   0.5699   0.2717   0.3410  -0.2299  -0.2247
  21 H   :1s     0.1934  -0.7970   0.3929   0.3878  -0.0185   0.2216  -0.3185
  22 H   :2px   -0.0321  -0.0565   0.0098   0.1429   0.0944  -0.0039  -0.0533
  23 H   :2py   -0.0223  -0.0802   0.0557  -0.2075   0.1237  -0.0509  -0.1092
  24 H   :2pz   -0.0334  -0.0991  -0.2905   0.1368   0.0248  -0.0276  -0.0258
  25 H   :1s     0.0042  -0.0322  -0.0079  -0.0246  -0.0136  -0.1065   0.1004
  26 H   :1s     0.0768  -0.3397   0.7013   0.2721   0.2689  -0.1063  -0.1904
  27 H   :1s     0.6275  -0.0045   0.4182   0.0045  -0.0954  -0.6222   0.5060
  28 H   :2px    0.0105  -0.1218  -0.1285   0.1109   0.1190  -0.2486  -0.1408
  29 H   :2py   -0.0065   0.0505  -0.0416   0.2556  -0.0772   0.1109   0.1909
  30 H   :2pz    0.0253  -0.0075   0.2538  -0.0900  -0.0118  -0.0624   0.1012
  31 H   :1s    -0.0013  -0.0358   0.0174   0.0023   0.0108   0.0037   0.0656
  32 H   :1s     0.1032  -0.0472   0.5385   0.2476   0.2621  -0.3638  -0.3003
  33 H   :1s     0.1032   0.0342   0.0951   0.0281   0.2115   0.1389   0.2558
  34 H   :2px   -0.0156   0.0506   0.1198  -0.2295  -0.0578   0.0448   0.0578
  35 H   :2py    0.0479   0.1103   0.1984  -0.0217  -0.0234  -0.0560   0.0706
  36 H   :2pz    0.0772   0.1485  -0.1411   0.2029  -0.1807  -0.1366   0.1466
  37 H   :1s     0.0246  -0.0054  -0.0396  -0.0305  -0.0391   0.0363  -0.0585
  38 H   :1s    -0.0300   0.0748   0.3389   0.1701   0.2640  -0.2351  -0.3005
  39 H   :1s    -1.1362   0.5123   0.4277   0.1606   0.0845   0.1461  -0.3185
  40 H   :2px    0.0174   0.0955   0.0254   0.0057  -0.1072   0.1036   0.2194
  41 H   :2py   -0.0245  -0.0700  -0.1652   0.0281   0.0613  -0.0804  -0.0474
  42 H   :2pz   -0.0644  -0.0804   0.1518  -0.2394   0.0532  -0.0154  -0.0283
  43 O   :1s    -0.0320   0.0089   0.0188   0.0324   0.0347  -0.0258   0.0141
  44 O   :1s    -0.0653   0.0186   0.0378   0.0668   0.0714  -0.0532   0.0295
  45 O   :1s     0.4949  -0.1585  -0.2591  -0.4942  -0.5182   0.3902  -0.2187
  46 O   :1s    -1.2801   0.5214   0.4642   1.0214   0.9999  -0.7562   0.3389
  47 O   :2px    0.0295  -0.0317   0.0557   0.0021   0.0124   0.0064   0.0272
