

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py    0.0601  -0.0188   0.1146   0.0405  -0.3560  -0.0732   0.3944
 132 H   :2pz    0.0680  -0.0247   0.1669   0.0914  -0.7555  -0.1203   0.7045
 133 H   :1s    -0.0766   0.1890  -0.1453  -0.2294   0.6089   0.1976   0.5890
 134 H   :1s     0.1905  -0.5025   0.3478   0.5493  -1.7552  -0.4726  -1.1964
 135 H   :1s    -0.0241  -0.0098  -0.0613  -0.1407   0.3270   0.1456   0.3667
 136 H   :2px    0.1058  -0.2794   0.1197   0.2036  -0.7497  -0.1379  -0.4539
 137 H   :2py    0.0409  -0.1578   0.0700   0.1200  -0.3134  -0.0794  -0.3300
 138 H   :2pz   -0.0262   0.0258  -0.0180  -0.0154   0.0243   0.0452   0.0260
 139 H   :1s    -0.0135   0.6901   0.3030   0.0044  -0.0868   0.0054  -0.1790
 140 H   :1s     0.0193  -1.8886  -0.9187   0.0146   0.2445   0.0453   0.5178
 141 H   :1s     0.0051   0.2952   0.1345  -0.0030  -0.0426   0.0068  -0.1001
 142 H   :2px    0.0049  -0.4567  -0.2069  -0.0074   0.0470   0.0015   0.0978
 143 H   :2py   -0.0340   0.7999   0.3785   0.0119  -0.1137   0.0119  -0.2089
 144 H   :2pz   -0.0076   0.2229   0.1185   0.0045  -0.0396   0.0100  -0.0603
 145 H   :1s     0.0964   0.7463   0.4575  -0.0994   0.0113  -0.2257   0.0392
 146 H   :1s    -0.1654  -1.5609  -0.9355   0.1909   0.0184   0.4132   0.0015
 147 H   :1s     0.0539   0.3242   0.2551  -0.0653   0.0195  -0.1424  -0.0086
 148 H   :2px   -0.0358  -0.3496  -0.1642   0.0286  -0.0005   0.0726  -0.0445
 149 H   :2py   -0.0586  -0.4624  -0.2769   0.0609   0.0063   0.1236  -0.0042
 150 H   :2pz    0.0051   0.1017   0.0589  -0.0068  -0.0105  -0.0108   0.0092
 151 H   :1s     0.6378   0.0666  -0.1337  -0.0741  -0.0831   0.5549  -0.0194
 152 H   :1s    -1.8304  -0.1334   0.2426   0.2213   0.1705  -1.3750   0.0763
 153 H   :1s     0.2743   0.0067  -0.0354  -0.0770  -0.0434   0.3666  -0.0289
 154 H   :2px   -0.6940  -0.0679   0.0995   0.0599   0.0842  -0.4849   0.0366
 155 H   :2py   -0.3257  -0.0154   0.0153   0.0326   0.0021  -0.2162   0.0046
 156 H   :2pz    0.3989   0.0169  -0.0186  -0.0384  -0.0159   0.2279  -0.0100
 157 H   :1s     0.7746   0.0028  -0.0188  -0.0858   0.0727   0.1516   0.0741
 158 H   :1s    -2.0483   0.0433  -0.0702   0.2465  -0.2491  -0.3583  -0.1631
 159 H   :1s     0.5478   0.0273  -0.0987  -0.0144   0.0765  -0.1285   0.0143
 160 H   :2px    0.0878  -0.0130   0.0273  -0.0127   0.0144  -0.0027   0.0146
 161 H   :2py    0.7112  -0.0355   0.0769  -0.0824   0.0850   0.0092   0.0310
 162 H   :2pz    0.4690  -0.0150   0.0516  -0.0672   0.0499   0.1190   0.0438

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0044   0.0076   0.0000  -0.0163  -0.0062  -0.0103  -0.0672
   2 N   :1s     0.0110   0.0165   0.0002  -0.0388  -0.0066  -0.0250  -0.1594
   3 N   :1s    -0.0660  -0.1082   0.0024   0.2630   0.0068   0.1934   0.6754
   4 N   :1s    -0.2291  -0.0003  -0.0701   0.5053  -0.4081   0.0418   5.2185
   5 N   :2px    0.0138  -0.0039  -0.0111   0.0086   0.0251   0.0960  -0.0786
   6 N   :2py   -0.0196   0.0368   0.0132  -0.0356   0.0253  -0.0490   0.1211
   7 N   :2pz    0.0168  -0.0279  -0.0111   0.0552  -0.0408  -0.0239   0.0281
   8 N   :2px   -0.0788   0.0470  -0.0286   0.1045   0.0053  -0.0058  -0.0483
   9 N   :2py   -0.1263   0.4162   0.2966  -0.3201   0.0737  -0.0866  -0.0693
  10 N   :2pz    0.2280  -0.4247  -0.3386  -0.0889  -0.2041   0.0202  -0.0373
  11 N   :2px   -0.2597  -0.1589   0.0711  -0.0057  -0.0759   0.2755  -0.1484
  12 N   :2py   -0.0059   0.3783   0.4150  -0.2064  -0.0910  -0.1534   0.4629
  13 N   :2pz    0.3395  -0.5434  -0.4024  -0.4022  -0.2932   0.1263   0.1406
  14 N   :3d2-  -0.0427   0.1290   0.1041  -0.1397  -0.2243  -0.2388   0.1526
  15 N   :3d1-   0.1122   0.0166  -0.1463   0.0410   0.8570   0.3362   0.2372
  16 N   :3d0   -0.0599   0.2304   0.1259  -0.0509   0.3024   0.3771   0.0827
  17 N   :3d1+  -0.1800   0.1252   0.1343  -0.0334   0.2034  -0.5291   0.0050
  18 N   :3d2+   0.1005  -0.1995  -0.1510   0.0188   0.3872  -0.7985   0.2941
  19 H   :1s     0.2527  -0.3710  -0.3058  -0.0401  -0.3129   0.2302   0.3281
  20 H   :1s    -0.7399   1.0407   0.8392   0.0581   0.7189  -0.3445  -2.3223
  21 H   :1s     0.0805  -0.4108  -0.0759  -0.0414  -0.2181   0.2804   0.0076
  22 H   :2px   -0.1814   0.4956   0.2914  -0.0512   0.2537  -0.2654  -0.8428
  23 H   :2py   -0.0836  -0.0568  -0.0329   0.0222  -0.3185  -0.0772  -0.0810
  24 H   :2pz    0.1563  -0.2761  -0.1873   0.1160  -0.0656  -0.2692   0.6068
  25 H   :1s    -0.2006   0.4360   0.3587   0.0992  -0.1169  -0.0232   0.2555
  26 H   :1s     0.6907  -1.3348  -1.1244  -0.4218  -0.1688   0.2088  -2.0641
  27 H   :1s    -0.0717   0.2143   0.3624  -0.2235  -0.0012   0.2208  -0.2422
  28 H   :2px    0.1463  -0.2561  -0.2349  -0.0432   0.0001  -0.4498  -0.3233
  29 H   :2py   -0.0256  -0.0013  -0.0998   0.0842   0.4583   0.0845   0.1132
  30 H   :2pz    0.2917  -0.4867  -0.4234  -0.0950  -0.2104   0.1621  -0.8830
  31 H   :1s     0.0040  -0.2111  -0.2204   0.3264  -0.2981  -0.0453   0.5171
  32 H   :1s     0.0864   0.8972   0.7651  -1.0037   0.5116  -0.3088  -2.1373
  33 H   :1s     0.1073  -0.2144  -0.2765   0.2883  -0.1335  -0.1266   0.3776
  34 H   :2px    0.0296  -0.3205  -0.2576   0.3778  -0.2080   0.4237   0.4799
  35 H   :2py   -0.0154   0.3548   0.2296  -0.3862  -0.0826   0.0160  -0.6199
  36 H   :2pz   -0.0065   0.1859   0.0697   0.0830   0.3550   0.2194  -0.0450
  37 H   :1s    -0.2052   0.4607   0.2491  -0.3201  -0.2915  -0.0278   0.4515
  38 H   :1s     0.4184  -0.8606  -0.4776   0.5654   0.4906   0.0159  -2.3100
  39 H   :1s    -0.0868   0.4850   0.0598  -0.0820   0.1177  -0.1376  -0.0844
  40 H   :2px   -0.0351   0.2209   0.1256  -0.0807   0.0341   0.2686   0.4693
  41 H   :2py   -0.0935   0.0723   0.0870  -0.1599   0.1769  -0.1267   0.7599
  42 H   :2pz   -0.1593   0.2320   0.2164   0.0210  -0.2997  -0.0596   0.3861
  43 O   :1s    -0.0011  -0.0039  -0.0049   0.0011  -0.0025   0.0006   0.0003
  44 O   :1s    -0.0035  -0.0083  -0.0130   0.0032  -0.0042   0.0013   0.0007
  45 O   :1s     0.0646   0.0423   0.1348  -0.0219   0.0582  -0.0137  -0.0407
  46 O   :1s    -0.0708   0.1373   0.2551  -0.1768  -0.3699   0.0293   0.3980
  47 O   :2px    0.0004  -0.0026   0.0021  -0.0001  -0.0164   0.0069  -0.0124
  48 O   :2py   -0.0022  -0.0095  -0.0040  -0.0078  -0.0319  -0.0036  -0.0081
  49 O   :2pz    0.0019  -0.0006   0.0024  -0.0034  -0.0057  -0.0039  -0.0032
  50 O   :2px    0.3085  -0.0930   0.5655  -0.1064   0.0206   0.0006   0.0777
  51 O   :2py   -0.0389   0.0379  -0.0031  -0.0323  -0.0856  -0.0024   0.0487
  52 O   :2pz    0.1130  -0.0083   0.2432  -0.0622  -0.0219  -0.0052   0.0413
  53 O   :2px    0.2967  -0.1072   0.4578  -0.0467   0.2080  -0.0310  -0.0139
  54 O   :2py   -0.0356   0.1035   0.0017   0.0244   0.0742   0.0085  -0.0277
  55 O   :2pz    0.0389   0.0556   0.2348  -0.0797  -0.0824   0.0150   0.1925
  56 O   :3d2-   0.0599  -0.0255   0.1120  -0.0146   0.0042   0.0067  -0.0169
  57 O   :3d1-   0.0180  -0.0159   0.0137  -0.0079   0.0003  -0.0142  -0.0254
  58 O   :3d0    0.0277  -0.0022   0.0628  -0.0145  -0.0020   0.0001   0.0636
  59 O   :3d1+   0.0496  -0.0130   0.0960  -0.0190  -0.0100   0.0021   0.0031
  60 O   :3d2+   0.0041  -0.0080  -0.0039   0.0076   0.0339   0.0033   0.0280
  61 O   :1s    -0.0014   0.0003  -0.0038   0.0029  -0.0018   0.0008   0.0006
  62 O   :1s    -0.0045   0.0023  -0.0082   0.0069  -0.0039   0.0039   0.0030
  63 O   :1s     0.0722  -0.0622   0.0480  -0.0699   0.0254   0.0097  -0.0613
  64 O   :1s    -0.0544   0.1276   0.1425   0.0729   0.0480  -0.6979   0.1426
  65 O   :2px    0.0032   0.0035   0.0044  -0.0064   0.0048   0.0134   0.0056
  66 O   :2py   -0.0015   0.0007  -0.0041  -0.0055   0.0149  -0.0014  -0.0036
  67 O   :2pz    0.0012   0.0057   0.0057  -0.0091  -0.0020   0.0314   0.0036
  68 O   :2px    0.3631  -0.2729   0.0234  -0.0761  -0.0491   0.0550  -0.0426
  69 O   :2py    0.0170  -0.0144  -0.0261   0.0021  -0.0086   0.0779   0.0073
  70 O   :2pz   -0.1931   0.1444  -0.0349   0.0269   0.0312   0.1075   0.0221
  71 O   :2px    0.3028  -0.2511   0.0324   0.0077  -0.1497  -0.0827   0.0302
  72 O   :2py    0.0840  -0.1186  -0.0717  -0.0159  -0.0653   0.2708  -0.0736
  73 O   :2pz   -0.1943   0.1250  -0.0644   0.0976   0.0182  -0.0376   0.0664
  74 O   :3d2-  -0.0771   0.0464  -0.0033   0.0179  -0.0177  -0.0120  -0.0172
  75 O   :3d1-   0.0405  -0.0406  -0.0033  -0.0047  -0.0192   0.0232  -0.0338
  76 O   :3d0    0.0508  -0.0408  -0.0020  -0.0150   0.0054  -0.0350  -0.0584
  77 O   :3d1+  -0.0393   0.0234  -0.0138   0.0047   0.0208  -0.0135  -0.0459
  78 O   :3d2+  -0.0130   0.0032  -0.0074  -0.0076   0.0376  -0.0003  -0.0393
  79 O   :1s     0.0034   0.0035  -0.0046  -0.0006   0.0006  -0.0011   0.0034
  80 O   :1s     0.0082   0.0099  -0.0105  -0.0022   0.0008  -0.0026   0.0074
  81 O   :1s    -0.0850  -0.1010   0.0880   0.0247  -0.0020   0.0247  -0.0560
  82 O   :1s    -0.0410  -0.1320   0.0933   0.0704   0.0276  -0.0195  -0.0651
  83 O   :2px   -0.0134  -0.0072   0.0128   0.0001  -0.0128   0.0020   0.0041
  84 O   :2py   -0.0059   0.0045   0.0020  -0.0009   0.0005  -0.0058   0.0063
  85 O   :2pz    0.0142  -0.0093  -0.0103  -0.0009   0.0022  -0.0027  -0.0048
  86 O   :2px   -0.0261   0.0352   0.0083  -0.0109  -0.0048   0.0011  -0.0133
  87 O   :2py   -0.3914  -0.3739   0.2374   0.1511   0.0484   0.0373  -0.0471
  88 O   :2pz   -0.0068  -0.0477   0.0066   0.0134   0.0030   0.0018   0.0002
  89 O   :2px    0.0499   0.0219  -0.1149   0.0113   0.0369  -0.0236   0.1425
  90 O   :2py   -0.4104  -0.3968   0.2767   0.1642   0.0690   0.0722  -0.1865
  91 O   :2pz   -0.0825   0.0135   0.0861   0.0080  -0.0000   0.0160  -0.0540
  92 O   :3d2-   0.0867   0.0807  -0.0552  -0.0330  -0.0095  -0.0045   0.0036
  93 O   :3d1-  -0.0333  -0.0351   0.0215   0.0140   0.0050   0.0022  -0.0035
  94 O   :3d0    0.0020   0.0052   0.0021  -0.0048  -0.0163  -0.0026   0.0158
  95 O   :3d1+  -0.0127   0.0133   0.0100  -0.0014  -0.0135   0.0013   0.0239
  96 O   :3d2+   0.0210   0.0265  -0.0195  -0.0065   0.0101  -0.0013  -0.0241
  97 O   :1s    -0.0006   0.0009   0.0000   0.0003  -0.0019  -0.0009  -0.0001
  98 O   :1s    -0.0013   0.0022   0.0001   0.0005  -0.0028  -0.0021  -0.0005
  99 O   :1s     0.0147  -0.0207  -0.0033   0.0011   0.0265   0.0141   0.0012
 100 O   :1s    -0.0186  -0.0028   0.0228   0.0146  -0.2046   0.0621   0.0711
 101 O   :2px   -0.0005   0.0036   0.0007  -0.0043   0.0042   0.0004  -0.0070
 102 O   :2py    0.0016  -0.0000  -0.0030  -0.0098   0.0209   0.0089   0.0076
 103 O   :2pz   -0.0070   0.0112   0.0114  -0.0031  -0.0108  -0.0007  -0.0182
 104 O   :2px   -0.1188  -0.0960  -0.0530  -0.3959   0.0447   0.0171   0.0276
 105 O   :2py   -0.1391  -0.1420  -0.0729  -0.5025   0.0353   0.0466   0.0502
 106 O   :2pz   -0.0241  -0.0173   0.0024  -0.0492  -0.0338   0.0193   0.0199
 107 O   :2px   -0.0788  -0.1220  -0.0712  -0.3018   0.0233   0.0239   0.0724
 108 O   :2py   -0.1410  -0.1213  -0.0455  -0.3317  -0.1087   0.0241   0.1163
 109 O   :2pz    0.0129  -0.0418  -0.0364  -0.0236  -0.0169  -0.0004   0.0396
 110 O   :3d2-   0.0061   0.0042   0.0085   0.0295  -0.0111  -0.0023  -0.0035
 111 O   :3d1-  -0.0368  -0.0401  -0.0213  -0.1136   0.0178   0.0216   0.0875
 112 O   :3d0   -0.0019  -0.0161  -0.0130  -0.0393  -0.0368   0.0153   0.0365
 113 O   :3d1+  -0.0124  -0.0287  -0.0221  -0.0618  -0.0129   0.0090   0.0456
 114 O   :3d2+   0.0286   0.0086  -0.0014   0.1076  -0.0341   0.0004   0.1025
 115 H   :1s    -0.4596   0.1979  -0.7793   0.1083  -0.1490   0.0103  -0.0901
 116 H   :1s     1.0050  -0.4868   1.5554  -0.1690   0.4545  -0.0459   0.0209
 117 H   :1s    -0.2746   0.0807  -0.5436   0.0826  -0.1103   0.0299  -0.0582
 118 H   :2px    0.3628  -0.1652   0.5407  -0.0672   0.1143  -0.0005  -0.0063
 119 H   :2py   -0.2310   0.1221  -0.3222   0.0172  -0.1261  -0.0040   0.0147
 120 H   :2pz   -0.0531   0.0233  -0.0929   0.0154  -0.0204   0.0040  -0.0318
 121 H   :1s     0.2766  -0.0659   0.5466  -0.1174   0.0074  -0.0080   0.1036
 122 H   :1s    -0.7601   0.1066  -1.6755   0.3866   0.0526   0.0101  -0.4430
 123 H   :1s     0.2040  -0.0862   0.4221  -0.0851   0.0021  -0.0020   0.1034
 124 H   :2px    0.2694  -0.0109   0.6124  -0.1532  -0.0738   0.0021   0.1504
 125 H   :2py    0.1321  -0.0052   0.3109  -0.0931  -0.0501  -0.0094   0.1195
 126 H   :2pz    0.2892  -0.0522   0.5669  -0.1140   0.0288  -0.0087   0.0551
 127 H   :1s     0.3658  -0.2886   0.0490  -0.0971  -0.0252  -0.1000  -0.0995
 128 H   :1s    -0.9806   0.6986  -0.2366   0.2128   0.1043   0.5212   0.1249
 129 H   :1s     0.2768  -0.1996  -0.0039  -0.0265  -0.0102  -0.0864   0.0277
 130 H   :2px    0.2899  -0.1931   0.0673  -0.0576  -0.0196  -0.1277  -0.0070
 131 H   :2py   -0.2324   0.1786  -0.0389   0.0484   0.0443   0.0496   0.0379
 132 H   :2pz   -0.3569   0.2680  -0.0852   0.0731   0.0562   0.1805   0.0580
 133 H   :1s    -0.4844   0.3505   0.0046   0.0578   0.1348  -0.1880   0.0086
 134 H   :1s     1.1464  -0.8936  -0.0678  -0.1556  -0.3516   0.5917  -0.0939
 135 H   :1s    -0.3562   0.2283   0.0097   0.0573   0.0958  -0.1471   0.0054
 136 H   :2px    0.4231  -0.3493  -0.0391  -0.0789  -0.0775   0.2289  -0.0708
 137 H   :2py    0.2540  -0.1944   0.0086  -0.0277  -0.0847   0.0550   0.0037
 138 H   :2pz   -0.0075   0.0037  -0.0039  -0.0117   0.0146   0.0241  -0.0283
 139 H   :1s    -0.4309  -0.5471   0.3086   0.2100   0.0640   0.0626  -0.0850
 140 H   :1s     1.0863   1.2828  -0.8204  -0.5028  -0.1619  -0.1562   0.3440
 141 H   :1s    -0.2579  -0.3667   0.2119   0.1442   0.0496   0.0471  -0.0674
 142 H   :2px    0.2754   0.3068  -0.1770  -0.1246  -0.0449  -0.0355   0.0490
 143 H   :2py   -0.4575  -0.4545   0.3166   0.1791   0.0558   0.0461  -0.1169
 144 H   :2pz   -0.1206  -0.1619   0.0768   0.0580   0.0174   0.0153  -0.0303
 145 H   :1s     0.7286   0.5699  -0.3994  -0.2490  -0.0897  -0.0828   0.1009
 146 H   :1s    -1.3090  -1.0518   0.6958   0.4615   0.1778   0.1654  -0.1816
 147 H   :1s     0.4229   0.3675  -0.2472  -0.1582  -0.0425  -0.0825   0.0845
 148 H   :2px   -0.3215  -0.2419   0.1866   0.1065   0.0461   0.0275  -0.0759
 149 H   :2py   -0.3439  -0.2989   0.1674   0.1234   0.0409   0.0287   0.0101
 150 H   :2pz    0.1086   0.0571  -0.0688  -0.0325  -0.0167  -0.0102   0.0243
 151 H   :1s     0.2029   0.1640   0.1007   0.6962  -0.0867  -0.0204  -0.0594
 152 H   :1s    -0.4677  -0.4432  -0.2732  -1.6706   0.2133   0.0697   0.1751
 153 H   :1s     0.1089   0.1230   0.0780   0.4608  -0.0469  -0.0354  -0.0473
 154 H   :2px   -0.2097  -0.1968  -0.1079  -0.6802   0.0602   0.0383   0.0975
 155 H   :2py   -0.1071  -0.0871  -0.0502  -0.4017   0.0844   0.0169  -0.0142
 156 H   :2pz    0.0865   0.0723   0.0452   0.3120  -0.0502  -0.0010  -0.0042
 157 H   :1s    -0.2419  -0.2782  -0.1235  -0.8397  -0.0340   0.0992   0.1657
 158 H   :1s     0.5577   0.5986   0.2549   1.7938   0.1515  -0.2065  -0.4038
 159 H   :1s    -0.2011  -0.1019   0.0109  -0.5295   0.0139   0.0355   0.0341
 160 H   :2px   -0.0493  -0.0661  -0.0326  -0.1878   0.0063   0.0287   0.0175
 161 H   :2py   -0.2150  -0.1833  -0.0793  -0.6846   0.0157   0.0636   0.0752
 162 H   :2pz   -0.1171  -0.1521  -0.0808  -0.4376  -0.0282   0.0595   0.0746

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0109  -0.0199  -0.0001  -0.0038  -0.0050   0.0033  -0.0009
   2 N   :1s     0.0264  -0.0451  -0.0002  -0.0075  -0.0119   0.0087  -0.0024
   3 N   :1s    -0.0813   0.2651  -0.0013   0.0136   0.0428  -0.0211   0.0051
   4 N   :1s    -1.2556   0.7742   0.0303   0.2806   0.4729  -0.5302   0.1595
   5 N   :2px   -0.4661  -0.1405   0.0020   0.0225   0.0267   0.0040   0.0207
   6 N   :2py    0.0972  -0.3243  -0.0071  -0.2994   0.0061   0.1001   0.1432
   7 N   :2pz    0.1057  -0.3394   0.0085   0.3526   0.0518  -0.1125  -0.0664
   8 N   :2px   -0.0446   0.0154   0.0013   0.0220  -0.0154   0.0018   0.0120
   9 N   :2py    0.0393   0.0156   0.0021   0.0743  -0.0025  -0.0199  -0.0537
  10 N   :2pz    0.0471  -0.0412  -0.0062  -0.0164  -0.0405   0.0337   0.0549
  11 N   :2px   -0.7056  -0.3495  -0.0029   0.0237  -0.0315   0.0408   0.1504
  12 N   :2py    0.0465  -0.4878  -0.0055  -0.2560   0.0409   0.0250   0.1766
  13 N   :2pz    0.2917  -0.6651   0.0115   0.5833  -0.0162  -0.1425   0.0635
  14 N   :3d2-   0.4735  -0.8513  -0.0115  -0.3657  -0.0134   0.1238   0.2190
  15 N   :3d1-  -0.1588  -0.4812   0.0027   0.1104   0.0289   0.0074   0.0508
  16 N   :3d0    0.5531   0.4442  -0.0075  -0.5747  -0.0439   0.1538   0.0819
  17 N   :3d1+  -0.7266   0.1131  -0.0167  -0.7008  -0.0243   0.2161   0.2165
  18 N   :3d2+   0.4398   0.2972   0.0035   0.2361   0.0150  -0.0689  -0.1289
  19 H   :1s    -0.5754  -0.0033  -0.0139  -0.3164   0.0115   0.0589   0.1549
  20 H   :1s     0.1351  -0.1983   0.0051  -0.1995  -0.1791   0.2506  -0.0974
  21 H   :1s    -0.4215  -0.0509  -0.0265  -0.3632  -0.0113   0.1103   0.1256
  22 H   :2px   -0.4394  -0.0925  -0.0088  -0.2925  -0.0512   0.1408   0.0278
  23 H   :2py    0.0460  -0.0825  -0.0042  -0.1413  -0.0177   0.0440   0.0534
  24 H   :2pz    0.2044   0.1077  -0.0002   0.2841   0.0628  -0.1234  -0.0971
  25 H   :1s    -0.2144  -0.4435   0.0175   0.4665   0.1069  -0.1955  -0.1271
  26 H   :1s     0.6634  -0.4443  -0.0224   0.0965  -0.2804   0.2095   0.1126
  27 H   :1s     0.0843  -0.4883   0.0181   0.4267   0.0230  -0.1133  -0.0936
  28 H   :2px   -0.1360  -0.2544   0.0030   0.2089  -0.0231  -0.0112  -0.0218
  29 H   :2py    0.0505  -0.0238  -0.0014  -0.1115  -0.0093   0.0632   0.0231
  30 H   :2pz    0.1873  -0.6243   0.0030   0.4455  -0.0644  -0.0430  -0.0406
  31 H   :1s     0.3871  -0.2491  -0.0075  -0.3676  -0.0006   0.0593   0.2095
  32 H   :1s     0.6471  -0.3254  -0.0083  -0.0903  -0.1492   0.2098  -0.2205
  33 H   :1s     0.3372  -0.1751  -0.0052  -0.1905   0.0093   0.0203   0.1232
  34 H   :2px   -0.5110   0.2670   0.0065   0.1741   0.0551  -0.0979  -0.0220
  35 H   :2py    0.4585  -0.3545  -0.0091  -0.3246  -0.0604   0.1176   0.0894
  36 H   :2pz    0.1476  -0.0598   0.0026   0.0688   0.0154  -0.0048  -0.0782
  37 H   :1s     0.0174   0.4769   0.0075   0.1588   0.0123  -0.1159  -0.0588
  38 H   :1s     0.5809   0.0416  -0.0120  -0.1525  -0.1299   0.2523  -0.2181
  39 H   :1s     0.0965   0.5635   0.0066   0.0747  -0.0218  -0.0277  -0.0984
  40 H   :2px   -0.2042  -0.2589   0.0011  -0.0357   0.0643  -0.0049   0.0904
  41 H   :2py   -0.2731  -0.4188  -0.0026  -0.1040   0.0787   0.0447   0.1867
  42 H   :2pz   -0.1763  -0.2164   0.0006  -0.0010   0.0520  -0.0340   0.0427
  43 O   :1s     0.0001  -0.0001  -0.0000   0.0012  -0.0004  -0.0011  -0.0004
  44 O   :1s    -0.0001  -0.0008  -0.0000   0.0021  -0.0006  -0.0019  -0.0005
  45 O   :1s     0.0080   0.0102   0.0000  -0.0197   0.0025   0.0187   0.0001
  46 O   :1s    -0.0560   0.0115   0.0021   0.0775  -0.0054  -0.0866   0.0008
  47 O   :2px    0.0022   0.0068   0.0002   0.0107  -0.0026  -0.0049  -0.0052
  48 O   :2py    0.0083  -0.0033  -0.0000   0.0139  -0.0009  -0.0041  -0.0040
  49 O   :2pz    0.0019  -0.0001  -0.0003  -0.0015  -0.0077  -0.0031  -0.0021
  50 O   :2px   -0.0158  -0.0111   0.0001   0.0018   0.0006  -0.0087   0.0025
  51 O   :2py   -0.0024   0.0134   0.0004   0.0116  -0.0125  -0.0202  -0.0060
  52 O   :2pz   -0.0034   0.0047   0.0002   0.0069   0.0108   0.0016   0.0031
  53 O   :2px   -0.0043  -0.0514  -0.0007  -0.0364   0.0697   0.0722   0.0322
  54 O   :2py    0.0063   0.0543   0.0010   0.0088   0.1169   0.0932   0.0335
  55 O   :2pz   -0.0383  -0.0068   0.0012   0.0039  -0.1124  -0.1148  -0.0369
  56 O   :3d2-   0.0023  -0.0134  -0.0009  -0.0411  -0.1648  -0.0869  -0.0687
  57 O   :3d1-   0.0112  -0.0296  -0.0016  -0.0326  -0.1570  -0.0852  -0.0602
  58 O   :3d0   -0.0247  -0.0127  -0.0011  -0.0730  -0.3943  -0.2970  -0.1269
  59 O   :3d1+   0.0071   0.0385   0.0023   0.1136   0.4316   0.2657   0.1495
  60 O   :3d2+  -0.0318  -0.0724  -0.0028  -0.1510  -0.5077  -0.3173  -0.1562
  61 O   :1s    -0.0022  -0.0010  -0.0001   0.0015   0.0002  -0.0004  -0.0001
  62 O   :1s    -0.0038  -0.0012  -0.0002   0.0027   0.0007  -0.0010  -0.0003
  63 O   :1s     0.0622   0.0197   0.0004  -0.0380  -0.0133   0.0182   0.0087
  64 O   :1s    -0.4520  -0.2386   0.0106   0.2412   0.0445  -0.0748  -0.0464
  65 O   :2px    0.0118   0.0042   0.0003  -0.0039  -0.0045   0.0053   0.0030
  66 O   :2py    0.0001  -0.0123  -0.0006  -0.0065   0.0024  -0.0008   0.0037
  67 O   :2pz    0.0235  -0.0063  -0.0033   0.0022  -0.0050   0.0046   0.0018
  68 O   :2px    0.0434   0.0516  -0.0075  -0.0416  -0.0031   0.0086   0.0042
  69 O   :2py    0.0313   0.0173  -0.0019  -0.0093  -0.0060   0.0077   0.0037
  70 O   :2pz    0.0511   0.0174   0.0017  -0.0309   0.0063  -0.0031   0.0016
