

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92655442
       2      14.99110631
       3      15.00403118
       4      15.02021963
       5      15.06975111
       6      15.10474247
       7      15.11206884
       8      15.11747067
       9      15.13968423
      10      15.15373832
      11      15.16602494
      12      15.18014070
      13      15.19917992
      14      15.21563061
      15      15.23417686
    ==== End of matrix output ====
     24      15        74.12     0.35E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92655497
       2      14.99110629
       3      15.00403100
       4      15.02021933
       5      15.06975018
       6      15.10474035
       7      15.11206645
       8      15.11747010
       9      15.13967964
      10      15.15373411
      11      15.16602300
      12      15.18013827
      13      15.19917744
      14      15.21562529
      15      15.23417063
    ==== End of matrix output ====
     25      13        60.51     0.24E-03
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92655519
       2      14.99110619
       3      15.00403077
       4      15.02021936
       5      15.06974956
       6      15.10473885
       7      15.11206456
       8      15.11746997
       9      15.13967650
      10      15.15373139
      11      15.16602165
      12      15.18013658
      13      15.19917566
      14      15.21562257
      15      15.23416732
    ==== End of matrix output ====
     26       9        43.38     0.15E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92655523
       2      14.99110616
       3      15.00403068
       4      15.02021940
       5      15.06974935
       6      15.10473880
       7      15.11206447
       8      15.11747007
       9      15.13967509
      10      15.15373122
      11      15.16602100
      12      15.18013648
      13      15.19917552
      14      15.21562133
      15      15.23416567
    ==== End of matrix output ====
     27       4        19.50     0.96E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1893.80
         CCRED             172.24
         CCNEX             241.70
         ---------------------------
         Total time       2307.73


  Total CPU  time used in CCEQ_SOLV:  38 hours 27 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 18 minutes 36 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9265552314
    2  14.9911061627
    3  15.0040306837
    4  15.0202194003
    5  15.0697493545
    6  15.1047387953
    7  15.1120644718
    8  15.1174700654
    9  15.1396750881
   10  15.1537312164
   11  15.1660210000
   12  15.1801364833
   13  15.1991755223
   14  15.2156213340
   15  15.2341656718


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9265552314      406.1722293323
         2           14.9911061627      407.9287495243
         3           15.0040306837      408.2804436326
         4           15.0202194003      408.7209610200
         5           15.0697493545      410.0687396343
         6           15.1047387953      411.0208507505
         7           15.1120644718      411.2201925472
         8           15.1174700654      411.3672862312
         9           15.1396750881      411.9715156376
        10           15.1537312164      412.3540023433
        11           15.1660210000      412.6884243678
        12           15.1801364833      413.0725262074
        13           15.1991755223      413.5906048125
        14           15.2156213340      414.0381181131
        15           15.2341656718      414.5427352123


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.414061287010952
@@    1    2          -347.349510355735674
@@    1    3          -347.336585834675759
@@    1    4          -347.320397118070673
@@    1    5          -347.270867163846503
@@    1    6          -347.235877723071724
@@    1    7          -347.228552046614709
@@    1    8          -347.223146453026743
@@    1    9          -347.200941430241414
@@    1   10          -347.186885302014048
@@    1   11          -347.174595518373906
@@    1   12          -347.160480035064040
@@    1   13          -347.141440996069036
@@    1   14          -347.124995184376473
@@    1   15          -347.106450846637017


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1722 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6438 %

          Double Excitation Contribution :              11.3562 %

          ||T1||/||T2||                  :               2.7939

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.738404  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.034913  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.036943  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.035276  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.057466  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.047258  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.034609  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.034675  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.062482  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.050082  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7506

          Printed all single excitations greater than 0.470754

          Printed all double excitations greater than 0.033699


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.9287 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9583 %

          Double Excitation Contribution :              11.0417 %

          ||T1||/||T2||                  :               2.8384

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.482020  |
 | 1   1   |  10       1     |       10          |              |    0.504479  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.037107  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.040693  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.037628  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.040139  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.042057  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.033817  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7041

          Printed all single excitations greater than 0.471589

          Printed all double excitations greater than 0.033229


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2804 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9855 %

          Double Excitation Contribution :              11.0145 %

          ||T1||/||T2||                  :               2.8423

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.107837  |
 | 1   1   |   2       1     |        2          |              |   -0.195204  |
 | 1   1   |   3       1     |        3          |              |   -0.165516  |
 | 1   1   |   4       1     |        4          |              |   -0.388726  |
 | 1   1   |   5       1     |        5          |              |    0.189933  |
 | 1   1   |   6       1     |        6          |              |    0.150571  |
 | 1   1   |   7       1     |        7          |              |   -0.130043  |
 | 1   1   |   8       1     |        8          |              |   -0.312269  |
 | 1   1   |  10       1     |       10          |              |    0.219748  |
 | 1   1   |  11       1     |       11          |              |    0.389415  |
 | 1   1   |  12       1     |       12          |              |   -0.194276  |
 | 1   1   |  13       1     |       13          |              |   -0.309893  |
 | 1   1   |  14       1     |       14          |              |    0.306326  |
 | 1   1   |  15       1     |       15          |              |   -0.117161  |
 | 1   1   |  26       1     |       26          |              |    0.119352  |
 | 1   1   |  27       1     |       27          |              |    0.105140  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.006845  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.008578  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.009996  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.007821  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.007462  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.006657  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.007893  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.006771  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.007299  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.006726  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.009440  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.009471  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.007938  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.015275  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |   -0.007165  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.006643  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.012151  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.007539  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.009109  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.015709  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.007999  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.008618  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.008412  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.006919  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.012904  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.006966  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |    0.009302  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |    0.010147  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.009574  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.008192  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.007075  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.011296  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.008295  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.011097  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.009091  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.015135  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.006654  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.007552  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.006738  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.006871  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.007458  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |   -0.007817  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.010673  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.006919  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.006652  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.008290  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.014730  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.009744  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.009256  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.013048  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.013467  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.018550  |
 | 1 1 1 1 |  35   4   6   1 |      720        4 |       258844 |   -0.007742  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.012238  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.012638  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |    0.007997  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.006941  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009191  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |   -0.006683  |
 | 1 1 1 1 |   4   4   7   1 |      826        4 |       340729 |    0.007955  |
 | 1 1 1 1 |   8   4   7   1 |      830        4 |       344039 |    0.007403  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.010680  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.017300  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |   -0.007441  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.013874  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.030101  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.013633  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.011340  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.011219  |
 | 1 1 1 1 |  97   4   7   1 |      919        4 |       421825 |    0.007207  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.013212  |
 | 1 1 1 1 | 123   4   7   1 |      945        4 |       446044 |    0.007909  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.006952  |
 | 1 1 1 1 |   3   4   9   1 |     1099        4 |       603355 |   -0.006861  |
 | 1 1 1 1 |   6   4   9   1 |     1102        4 |       606655 |    0.008317  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.022576  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.018505  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.008244  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.009060  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.016873  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.031651  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |    0.009663  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |    0.010929  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.008095  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.015856  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.016990  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.007979  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.006817  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.012081  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.008891  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.013486  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.011460  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.009916  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |    0.008566  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |    0.007462  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |    0.011448  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.017435  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.013984  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.006794  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.010753  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |    0.007153  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.026256  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.008638  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |    0.007894  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.013083  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |   -0.007046  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.010704  |
 | 1 1 1 1 | 105   4  11   1 |     1475        4 |      1087079 |    0.007133  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.013728  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |    0.009975  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |    0.009065  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.008891  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.007396  |
 | 1 1 1 1 |  30   4  14   1 |     1811        4 |      1638959 |    0.007488  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |    0.007854  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |   -0.007981  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.009576  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.013686  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.013626  |
 | 1 1 1 1 |  24   4  18   1 |     2353        4 |      2767132 |   -0.007435  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.015735  |
 | 1 1 1 1 |  29   4  18   1 |     2358        4 |      2778907 |    0.008635  |
 | 1 1 1 1 |  30   4  18   1 |     2359        4 |      2781265 |    0.007176  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.008647  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.007267  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.011714  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.007997  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.009326  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.006828  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.009335  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.007923  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.014278  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.011702  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.009411  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.007217  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.008172  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.016586  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.007727  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.008667  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.007262  |
 | 1 1 1 1 |  14   5  10   1 |     1247        5 |       776886 |   -0.007267  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.006898  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.007016  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.008776  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.009118  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.012683  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |   -0.006902  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.007025  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.006830  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007344  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.007613  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.012274  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.008039  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.007938  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.012160  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.006773  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.010169  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.007296  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.007864  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.011148  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.007339  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.009627  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.007222  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.008970  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.006688  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.010920  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.008773  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.008351  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.009480  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |   -0.006807  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.010871  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.014623  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.009810  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.009660  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.007202  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |    0.006712  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.008912  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.012447  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |   -0.007184  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.009342  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.023328  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |   -0.010317  |
