

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.009506  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007909  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.013975  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.007933  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.011654  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.007590  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.012961  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.007065  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.019045  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.010479  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.012488  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.011230  |
 | 1 1 1 1 |  46   8   6   1 |      731        8 |       266823 |   -0.007073  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.017410  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |   -0.011044  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.011161  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.011363  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.023291  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.010608  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.010888  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.008778  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.007726  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.012048  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.008571  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.010074  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.009350  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.008278  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.017717  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.012654  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |    0.009404  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.010242  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.009441  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.012004  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.019262  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.011312  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |    0.008755  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.009418  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.012370  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.007871  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.007922  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.007396  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007158  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.011167  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |    0.013772  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |   -0.007671  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.013028  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.014442  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.007841  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.007747  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.010673  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.017087  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.013538  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.010896  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.008072  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.011816  |
 | 1 1 1 1 |  14   8  13   1 |     1658        8 |      1373661 |    0.007516  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.013582  |
 | 1 1 1 1 |  31   8  13   1 |     1675        8 |      1401983 |   -0.010617  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |   -0.009149  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.014690  |
 | 1 1 1 1 |  24   8  15   1 |     1942        8 |      1884719 |   -0.008796  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.015118  |
 | 1 1 1 1 |  30   8  15   1 |     1948        8 |      1896386 |    0.008688  |
 | 1 1 1 1 |   3   8  17   1 |     2195        8 |      2407923 |   -0.014255  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |    0.010159  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.017235  |
 | 1 1 1 1 |  13   8  17   1 |     2205        8 |      2429918 |    0.015841  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.018284  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.018779  |
 | 1 1 1 1 | 118   8  17   1 |     2310        8 |      2666903 |   -0.008600  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.009340  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.009073  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.011292  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.009144  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.007589  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.011514  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.010406  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.009878  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |    0.007970  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.009652  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |   -0.010032  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.007273  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.007558  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.012166  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.011656  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.011284  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.008817  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.008255  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.014498  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.007735  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.013067  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.008302  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.011327  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |    0.007423  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.007291  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.019752  |
 | 1 1 1 1 |  32   9   6   1 |      717        9 |       256695 |   -0.007119  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.011082  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.012987  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.011673  |
 | 1 1 1 1 |  46   9   6   1 |      731        9 |       266824 |   -0.007331  |
 | 1 1 1 1 |  95   9   6   1 |      780        9 |       303819 |   -0.007322  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.018346  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.011208  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.010540  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.011904  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.024082  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.010886  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |    0.011503  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.007198  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |    0.008769  |
 | 1 1 1 1 |  94   9   7   1 |      916        9 |       419079 |    0.007257  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.008176  |
 | 1 1 1 1 | 109   9   7   1 |      931        9 |       432924 |   -0.007242  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.012526  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.008565  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.010993  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.008713  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.009179  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.018460  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.007519  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.013163  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.009854  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.010678  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.007008  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.010045  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.011840  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.020159  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.011848  |
 | 1 1 1 1 |  96   9   9   1 |     1192        9 |       709845 |    0.009164  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.009835  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.012768  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.007948  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |   -0.009745  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.007985  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.007758  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.011489  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.014458  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |   -0.008075  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.014178  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.015464  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.009047  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.007914  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.011377  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.017719  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.014126  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.011484  |
 | 1 1 1 1 |   4   9  13   1 |     1648        9 |      1357137 |   -0.007817  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.008242  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |   -0.011812  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |   -0.013863  |
 | 1 1 1 1 |  31   9  13   1 |     1675        9 |      1401984 |   -0.010809  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |    0.007207  |
 | 1 1 1 1 |  10   9  15   1 |     1928        9 |      1857637 |   -0.008920  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |   -0.007735  |
 | 1 1 1 1 |  15   9  15   1 |     1933        9 |      1867287 |   -0.013918  |
 | 1 1 1 1 |  24   9  15   1 |     1942        9 |      1884720 |   -0.008646  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.007453  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.015488  |
 | 1 1 1 1 |  30   9  15   1 |     1948        9 |      1896387 |    0.009135  |
 | 1 1 1 1 |   3   9  17   1 |     2195        9 |      2407924 |   -0.015821  |
 | 1 1 1 1 |  10   9  17   1 |     2202        9 |      2423310 |   -0.007347  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |    0.012248  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.019735  |
 | 1 1 1 1 |  13   9  17   1 |     2205        9 |      2429919 |    0.018910  |
 | 1 1 1 1 |  17   9  17   1 |     2209        9 |      2438745 |    0.007135  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.020057  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.019692  |
 | 1 1 1 1 | 118   9  17   1 |     2310        9 |      2666904 |   -0.009141  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |   -0.010176  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |    0.009771  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.011498  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |   -0.009662  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.007132  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.008021  |
 | 1 1 1 1 |  15   9  19   1 |     2481        9 |      3076449 |   -0.011648  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.011039  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.010031  |
 | 1 1 1 1 |  30   9  19   1 |     2496        9 |      3113769 |    0.008304  |
 | 1 1 1 1 |  10   9  20   1 |     2613        9 |      3412587 |    0.007004  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.011190  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |   -0.007276  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.010902  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.008873  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |    0.008708  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.009864  |
 | 1 1 1 1 |  31   9  21   1 |     2771        9 |      3837844 |   -0.008582  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.012136  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.011663  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.007242  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.007915  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.016375  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.009268  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.010570  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.010116  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.007133  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.017161  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |   -0.007804  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.008538  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.010425  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.020536  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.009120  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |    0.009889  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.007325  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.010517  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.007618  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.011230  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.008940  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.015519  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.007060  |
 | 1 1 1 1 |  30  11   8   1 |      989       11 |       488577 |    0.011118  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |    0.008249  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.008923  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.010202  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.007896  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.007051  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.016965  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.009980  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |    0.007683  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.008227  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.010693  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.007350  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.008138  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.009709  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.011854  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.010914  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.014350  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |   -0.008111  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.008826  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.014595  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.011925  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.009489  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |   -0.011733  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |   -0.011662  |
 | 1 1 1 1 |  31  11  13   1 |     1675       11 |      1401986 |   -0.009228  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.007293  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |   -0.012069  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |    0.013384  |
 | 1 1 1 1 |  30  11  15   1 |     1948       11 |      1896389 |    0.007605  |
 | 1 1 1 1 |   3  11  17   1 |     2195       11 |      2407926 |   -0.012009  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |    0.010351  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |   -0.013191  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.013229  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.014960  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.015339  |
 | 1 1 1 1 | 118  11  17   1 |     2310       11 |      2666906 |   -0.007371  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.007758  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.007671  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |    0.009557  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.007905  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.009576  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.008469  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.008299  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.007526  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.007992  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |   -0.009488  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |   -0.008779  |
 | 1 1 1 1 |  31  11  21   1 |     2771       11 |      3837846 |   -0.007063  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.009323  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.016570  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.008354  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.015117  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.009539  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.011894  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |   -0.007375  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |    0.008480  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.008072  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.021756  |
 | 1 1 1 1 |  32  12   6   1 |      717       12 |       256698 |   -0.008034  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.011582  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.014738  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.013215  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |   -0.008169  |
 | 1 1 1 1 |  47  12   6   1 |      732       12 |       267558 |   -0.007566  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.007256  |
 | 1 1 1 1 |  89  12   6   1 |      774       12 |       299163 |    0.007042  |
 | 1 1 1 1 |  95  12   6   1 |      780       12 |       303822 |   -0.008111  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.010184  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.025312  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.007371  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.014010  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.013885  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.028463  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.012727  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.013196  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.008272  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.010104  |
 | 1 1 1 1 |  94  12   7   1 |      916       12 |       419082 |    0.008085  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |    0.009007  |
 | 1 1 1 1 | 109  12   7   1 |      931       12 |       432927 |   -0.008188  |
 | 1 1 1 1 | 118  12   7   1 |      940       12 |       441342 |    0.007269  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.014003  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.007227  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.009573  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.011649  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.012461  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.009233  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.020546  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.007823  |
