

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      15.07207001
       7      15.07794847
       8      15.08792860
       9      15.11010661
      10      15.12371240
      11      15.13134460
      12      15.15204785
      13      15.17447816
      14      15.19655838
      15      15.19896770
    ==== End of matrix output ====
     29       1         7.64     0.14E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91853360
       2      14.97716628
       3      14.99291181
       4      15.00969605
       5      15.05121698
       6      15.07207001
       7      15.07794847
       8      15.08792870
       9      15.11010662
      10      15.12371248
      11      15.13134462
      12      15.15204793
      13      15.17447814
      14      15.19655929
      15      15.19896770
    ==== End of matrix output ====
     30       1         7.29     0.99E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1870.71
         CCRED             296.69
         CCNEX             482.08
         ---------------------------
         Total time       2649.47


  Total CPU  time used in CCEQ_SOLV:  44 hours  9 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 55 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9185335974
    2  14.9771662845
    3  14.9929118144
    4  15.0096960468
    5  15.0512169840
    6  15.0720700080
    7  15.0779484701
    8  15.0879286975
    9  15.1101066231
   10  15.1237124761
   11  15.1313446166
   12  15.1520479282
   13  15.1744781361
   14  15.1965592881
   15  15.1989676978


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9185335974      405.9539495668
         2           14.9771662845      407.5494261454
         3           14.9929118144      407.9778838076
         4           15.0096960468      408.4346060040
         5           15.0512169840      409.5644481793
         6           15.0720700080      410.1318878265
         7           15.0779484701      410.2918489171
         8           15.0879286975      410.5634247196
         9           15.1101066231      411.1669167739
        10           15.1237124761      411.5371508691
        11           15.1313446166      411.7448319748
        12           15.1520479282      412.3081977408
        13           15.1744781361      412.9185547471
        14           15.1965592881      413.5194134580
        15           15.1989676978      413.5849496196


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.420630955482977
@@    1    2          -347.361998268288517
@@    1    3          -347.346252738441137
@@    1    4          -347.329468506045487
@@    1    5          -347.287947568831555
@@    1    6          -347.267094544860413
@@    1    7          -347.261216082767646
@@    1    8          -347.251235855359084
@@    1    9          -347.229057929767237
@@    1   10          -347.215452076703968
@@    1   11          -347.207819936269686
@@    1   12          -347.187116624682574
@@    1   13          -347.164686416738334
@@    1   14          -347.142605264737711
@@    1   15          -347.140196855038710


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9539 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6029 %

          Double Excitation Contribution :              11.3971 %

          ||T1||/||T2||                  :               2.7882

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.757767  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.038275  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.044082  |
 | 1 1 1 1 |   9   1   7   1 |      831        1 |       344866 |    0.035138  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.047698  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.038358  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.039973  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.054203  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.040382  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.041185  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.050248  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.036095  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7709

          Printed all single excitations greater than 0.470646

          Printed all double excitations greater than 0.033760


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5494 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7110 %

          Double Excitation Contribution :              11.2890 %

          ||T1||/||T2||                  :               2.8032

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.626943  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.035256  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.039205  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.044538  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.033990  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.033616  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.041166  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6339

          Printed all single excitations greater than 0.470933

          Printed all double excitations greater than 0.033599


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9779 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8649 %

          Double Excitation Contribution :              11.1351 %

          ||T1||/||T2||                  :               2.8250

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.616636  |
 | 1   1   |   9       1     |        9          |              |   -0.519813  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.034825  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.037309  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.043800  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.040882  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.036125  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.033878  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8118

          Printed all single excitations greater than 0.471341

          Printed all double excitations greater than 0.033369


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.4346 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8611 %

          Double Excitation Contribution :              11.1389 %

          ||T1||/||T2||                  :               2.8245

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.614729  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.034482  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.038444  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.043782  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.040706  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6198

          Printed all single excitations greater than 0.471331

          Printed all double excitations greater than 0.033375


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.5644 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0754 %

          Double Excitation Contribution :              11.9246 %

          ||T1||/||T2||                  :               2.7177

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.355844  |
 | 1   1   |   2       1     |        2          |              |   -0.362223  |
 | 1   1   |   3       1     |        3          |              |   -0.167080  |
 | 1   1   |   4       1     |        4          |              |   -0.332300  |
 | 1   1   |   7       1     |        7          |              |    0.398065  |
 | 1   1   |   9       1     |        9          |              |   -0.358144  |
 | 1   1   |  11       1     |       11          |              |    0.104779  |
 | 1   1   |  12       1     |       12          |              |   -0.207801  |
 | 1   1   |  13       1     |       13          |              |   -0.298091  |
 | 1   1   |  15       1     |       15          |              |    0.137973  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.007597  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.014097  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.012943  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |    0.008217  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.019364  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.011269  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.009101  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.012589  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.009529  |
 | 1 1 1 1 |   9   1   7   1 |      831        1 |       344866 |   -0.014994  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.013907  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.007172  |
 | 1 1 1 1 |  16   1   7   1 |      838        1 |       350704 |   -0.007287  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.021678  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.018606  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |   -0.011728  |
 | 1 1 1 1 |  32   1   7   1 |      854        1 |       364232 |   -0.009212  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |   -0.011281  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.014115  |
 | 1 1 1 1 |   9   1   8   1 |      968        1 |       468029 |    0.008356  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.019388  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.007543  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.025709  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |    0.007707  |
 | 1 1 1 1 |  33   1   8   1 |      992        1 |       491537 |   -0.007662  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |    0.012140  |
 | 1 1 1 1 |   9   1   9   1 |     1105        1 |       609961 |    0.010766  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.012645  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.007555  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.008881  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.007622  |
 | 1 1 1 1 |   4   1  11   1 |     1374        1 |       943252 |    0.007185  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.009030  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.018201  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |   -0.008164  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.017959  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.023865  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |    0.007968  |
 | 1 1 1 1 |  34   1  11   1 |     1404        1 |       984907 |   -0.008638  |
 | 1 1 1 1 | 100   1  11   1 |     1470        1 |      1079716 |   -0.008675  |
 | 1 1 1 1 | 104   1  11   1 |     1474        1 |      1085602 |    0.008956  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.013929  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.007424  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |   -0.007613  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |    0.008502  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |   -0.009980  |
 | 1 1 1 1 |  24   1  14   1 |     1805        1 |      1628111 |   -0.006957  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.007194  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |    0.009889  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.009023  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |   -0.018585  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.009383  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |    0.010983  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |    0.007335  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |    0.007104  |
 | 1 1 1 1 |   9   1  18   1 |     2338        1 |      2731954 |   -0.009539  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |    0.006916  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.011865  |
 | 1 1 1 1 |   1   1  19   1 |     2467        1 |      3041812 |   -0.008549  |
 | 1 1 1 1 |   2   1  19   1 |     2468        1 |      3044279 |   -0.007293  |
 | 1 1 1 1 |   7   1  19   1 |     2473        1 |      3056629 |   -0.009239  |
 | 1 1 1 1 |   9   1  19   1 |     2475        1 |      3061576 |    0.015625  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.013249  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.010533  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.010074  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |    0.012138  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.022708  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |   -0.007766  |
 | 1 1 1 1 |  29   1  19   1 |     2495        1 |      3111266 |    0.007125  |
 | 1 1 1 1 | 118   1  19   1 |     2584        1 |      3337237 |   -0.007233  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.012953  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.007247  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.012406  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.007174  |
 | 1 1 1 1 |   9   1  21   1 |     2749        1 |      3777127 |   -0.008211  |
 | 1 1 1 1 |  13   1  21   1 |     2753        1 |      3788129 |    0.007730  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.007572  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.013972  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.007682  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.011515  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.017131  |
 | 1 1 1 1 |  11   2   6   1 |      696        2 |       241862 |    0.006936  |
 | 1 1 1 1 |  12   2   6   1 |      697        2 |       242558 |    0.007507  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.020504  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.011777  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.009072  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.013085  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.009861  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |   -0.015063  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.013947  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.022355  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.018926  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |   -0.011915  |
 | 1 1 1 1 |  32   2   7   1 |      854        2 |       364233 |   -0.009347  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |   -0.011665  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.014315  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |    0.010518  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.018476  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.025993  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |    0.007916  |
 | 1 1 1 1 |  33   2   8   1 |      992        2 |       491538 |   -0.007813  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.012363  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |    0.011279  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.012949  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.007479  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.009351  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.007963  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |    0.007946  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.009107  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.018760  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |   -0.008747  |
 | 1 1 1 1 |  15   2  11   1 |     1385        2 |       958422 |   -0.007406  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.018592  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.024383  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |    0.008471  |
 | 1 1 1 1 |  34   2  11   1 |     1404        2 |       984908 |   -0.009277  |
 | 1 1 1 1 | 100   2  11   1 |     1470        2 |      1079717 |   -0.008847  |
 | 1 1 1 1 | 104   2  11   1 |     1474        2 |      1085603 |    0.009097  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |    0.014282  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.007646  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |    0.007486  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.009050  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.007017  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |    0.009589  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.008612  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.018352  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.009399  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.010942  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |    0.007151  |
 | 1 1 1 1 |   9   2  18   1 |     2338        2 |      2731955 |   -0.009178  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.011490  |
 | 1 1 1 1 |   1   2  19   1 |     2467        2 |      3041813 |   -0.007659  |
 | 1 1 1 1 |   7   2  19   1 |     2473        2 |      3056630 |   -0.008251  |
 | 1 1 1 1 |   9   2  19   1 |     2475        2 |      3061577 |    0.014089  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.012467  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.009593  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.008975  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.011421  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.022084  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.007581  |
 | 1 1 1 1 | 118   2  19   1 |     2584        2 |      3337238 |   -0.007223  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.012925  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |   -0.006984  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.012537  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.007262  |
 | 1 1 1 1 |   9   2  21   1 |     2749        2 |      3777128 |   -0.007967  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |    0.007170  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.007300  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.013868  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.009076  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.009852  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010295  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.008767  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.009256  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.011910  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.008712  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.008454  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.010983  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.008875  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |    0.007082  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.010392  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.007056  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010243  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.015826  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.018822  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.010545  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.008359  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.011874  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.008867  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.015108  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.013881  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.007351  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.020595  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.017215  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.010951  |
 | 1 1 1 1 |  32   4   7   1 |      854        4 |       364235 |   -0.008464  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |   -0.010440  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.013044  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.008851  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.017651  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.023583  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.007166  |
 | 1 1 1 1 |  33   4   8   1 |      992        4 |       491540 |   -0.006921  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.011174  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.009205  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.011662  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.008484  |
