

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.018348  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.010830  |
 | 1 1 1 1 |  18  13   7   1 |      840       13 |       352393 |   -0.007014  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.022698  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.010287  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.012939  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.007434  |
 | 1 1 1 1 | 105  13   7   1 |      927       13 |       429214 |    0.007239  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.009400  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.007671  |
 | 1 1 1 1 |   3  13   9   1 |     1099       13 |       603364 |    0.007036  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.009679  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.016822  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.011499  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.013695  |
 | 1 1 1 1 |  16  13   9   1 |     1112       13 |       617729 |    0.008871  |
 | 1 1 1 1 |  24  13   9   1 |     1120       13 |       626653 |    0.008452  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.006843  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.022626  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.006731  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.013995  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.008335  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.010667  |
 | 1 1 1 1 |  32  13   9   1 |     1128       13 |       635641 |   -0.006802  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.007574  |
 | 1 1 1 1 |  98  13   9   1 |     1194       13 |       712234 |    0.010171  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |   -0.007108  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.011747  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.011019  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.012860  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.011739  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.014723  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.008187  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.011938  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.019353  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.009249  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.008265  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.010790  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.008404  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.008485  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.010768  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.010722  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.008221  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.014295  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |   -0.006832  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.007920  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.007604  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |    0.008991  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |    0.007065  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.008409  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.009094  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.009728  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.010127  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.008470  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.006809  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.007597  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.008021  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.008990  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.008191  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.011006  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.011978  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.007008  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.009672  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.008172  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |   -0.007766  |
 | 1 1 1 1 |  11  24   6   1 |      696       24 |       241884 |    0.007189  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.008492  |
 | 1 1 1 1 |  13  24   9   1 |     1109       24 |       614410 |    0.008735  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.007625  |
 | 1 1 1 1 |   2  26   9   1 |     1098       26 |       602279 |   -0.007444  |
 | 1 1 1 1 |  11  26   9   1 |     1107       26 |       612197 |    0.009274  |
 | 1 1 1 1 |  13  26   9   1 |     1109       26 |       614412 |   -0.008590  |
 | 1 1 1 1 |  11  27  10   1 |     1244       27 |       773173 |    0.006912  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |   -0.006833  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5380

          Printed all single excitations greater than 0.471280

          Printed all double excitations greater than 0.006681


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.3388 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9929 %

          Double Excitation Contribution :              11.0071 %

          ||T1||/||T2||                  :               2.8434

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.529378  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.034733  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.036352  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5318

          Printed all single excitations greater than 0.471680

          Printed all double excitations greater than 0.033177


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.3520 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8748 %

          Double Excitation Contribution :              11.1252 %

          ||T1||/||T2||                  :               2.8264

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.218310  |
 | 1   1   |   2       1     |        2          |              |   -0.396234  |
 | 1   1   |   3       1     |        3          |              |    0.203562  |
 | 1   1   |   4       1     |        4          |              |    0.434253  |
 | 1   1   |   6       1     |        6          |              |    0.106917  |
 | 1   1   |   8       1     |        8          |              |   -0.152402  |
 | 1   1   |   9       1     |        9          |              |   -0.142828  |
 | 1   1   |  10       1     |       10          |              |   -0.260790  |
 | 1   1   |  12       1     |       12          |              |    0.382335  |
 | 1   1   |  13       1     |       13          |              |    0.220452  |
 | 1   1   |  14       1     |       14          |              |    0.270395  |
 | 1   1   |  25       1     |       25          |              |   -0.138395  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.009539  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.007875  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.012234  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.009089  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.007427  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.011091  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.007906  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.013894  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |   -0.007494  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.008189  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.009646  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.009756  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |   -0.006914  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.015736  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |   -0.010980  |
 | 1 1 1 1 |  31   1   9   1 |     1127        1 |       634502 |    0.007975  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.008039  |
 | 1 1 1 1 |  15   1  10   1 |     1248        1 |       778129 |   -0.006973  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.006752  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.012228  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.006920  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.008909  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.007040  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |    0.009483  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.007034  |
 | 1 1 1 1 |  15   1  17   1 |     2207        1 |      2434322 |   -0.008324  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |    0.008436  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.007122  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |    0.010231  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.007472  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |    0.006747  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |    0.009604  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.007112  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.008422  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.013021  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.008462  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.015822  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.009091  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.022271  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.016290  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.013621  |
 | 1 1 1 1 |  54   2   6   1 |      739        2 |       272693 |    0.008831  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.009042  |
 | 1 1 1 1 |   2   2   7   1 |      824        2 |       339078 |    0.007349  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |   -0.007044  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.022508  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.011136  |
 | 1 1 1 1 |  18   2   7   1 |      840        2 |       352382 |    0.007383  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.026798  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.007251  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.012272  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.015126  |
 | 1 1 1 1 |  33   2   7   1 |      855        2 |       365087 |    0.008418  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |    0.009588  |
 | 1 1 1 1 | 105   2   7   1 |      927        2 |       429203 |   -0.008471  |
 | 1 1 1 1 | 119   2   7   1 |      941        2 |       442272 |   -0.011099  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.007269  |
 | 1 1 1 1 | 122   2   7   1 |      944        2 |       445098 |    0.007033  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.009010  |
 | 1 1 1 1 |   3   2   9   1 |     1099        2 |       603353 |   -0.006901  |
 | 1 1 1 1 |   8   2   9   1 |     1104        2 |       608858 |   -0.008946  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.018496  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.015719  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |    0.013440  |
 | 1 1 1 1 |  16   2   9   1 |     1112        2 |       617718 |   -0.007849  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.008692  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.025413  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.011622  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |    0.017609  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.009520  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.013029  |
 | 1 1 1 1 |  32   2   9   1 |     1128        2 |       635630 |    0.007662  |
 | 1 1 1 1 |  37   2   9   1 |     1133        2 |       641280 |   -0.007516  |
 | 1 1 1 1 |  97   2   9   1 |     1193        2 |       711030 |    0.008613  |
 | 1 1 1 1 |  98   2   9   1 |     1194        2 |       712223 |   -0.011755  |
 | 1 1 1 1 | 102   2   9   1 |     1198        2 |       717005 |    0.008187  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.008425  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |    0.013772  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.010313  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.009714  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.010594  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.006934  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |    0.006796  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.011998  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.021772  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.009642  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |    0.008731  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |    0.012607  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.008047  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.010821  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.007812  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.007331  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.008427  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.016601  |
 | 1 1 1 1 |  29   2  11   1 |     1399        2 |       977903 |    0.007285  |
 | 1 1 1 1 |  96   2  11   1 |     1466        2 |      1073847 |   -0.006895  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.009335  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.008876  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.008018  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |    0.007418  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.008405  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.009936  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.011844  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.008702  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.009608  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.011346  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.009428  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.008307  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.008753  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.007984  |
 | 1 1 1 1 |   1   2  17   1 |     2193        2 |      2403530 |    0.007681  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.008768  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |    0.010164  |
 | 1 1 1 1 |  24   2  17   1 |     2216        2 |      2454222 |    0.007624  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |   -0.012570  |
 | 1 1 1 1 |  30   2  17   1 |     2222        2 |      2467533 |   -0.006847  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.007344  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.009461  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.007423  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.009663  |
 | 1 1 1 1 |   2   2  19   1 |     2468        2 |      3044280 |    0.007279  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.013446  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.007191  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.008577  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.014361  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.006989  |
 | 1 1 1 1 |   4   2  20   1 |     2607        2 |      3396923 |   -0.006708  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.017607  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |   -0.008816  |
 | 1 1 1 1 |  14   2  20   1 |     2617        2 |      3423038 |   -0.010264  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.015345  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.006864  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.010532  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |    0.006849  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.008133  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.011540  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.008147  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.007006  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.012310  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.014072  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.007928  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.007422  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.007759  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.012807  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.008560  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.007034  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.011352  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.008713  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.007829  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.008061  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.010976  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.008711  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.009249  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.014765  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.008270  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.007502  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.016985  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |   -0.009274  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.007122  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.006721  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.024374  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.017927  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.006985  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.014423  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |   -0.009408  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.006839  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.009861  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.007133  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.009185  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.023909  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.012110  |
 | 1 1 1 1 |  18   4   7   1 |      840        4 |       352384 |   -0.007961  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.028966  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.008537  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.013870  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |   -0.016252  |
 | 1 1 1 1 |  33   4   7   1 |      855        4 |       365089 |   -0.009360  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |   -0.010259  |
 | 1 1 1 1 | 105   4   7   1 |      927        4 |       429205 |    0.009235  |
 | 1 1 1 1 | 119   4   7   1 |      941        4 |       442274 |    0.011973  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.008058  |
 | 1 1 1 1 | 122   4   7   1 |      944        4 |       445100 |   -0.007647  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.009670  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.006679  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.006919  |
 | 1 1 1 1 |   3   4   9   1 |     1099        4 |       603355 |    0.007554  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |   -0.007457  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |    0.009621  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.020098  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.018095  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.017220  |
 | 1 1 1 1 |  16   4   9   1 |     1112        4 |       617720 |    0.008638  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.009459  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.028246  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.012590  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.019474  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.010472  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.014390  |
