

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Iter.  3: Coupled cluster CCSD  energy :    -362.3232290514168881
 Iter.  4: Coupled cluster CCSD  energy :    -362.3229324862760450

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.322932486276
 Final 2-norm of the CC vector function:  3.90253171D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.135888029510507     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total MP2   energy:                  -362.2826038432

            Total CCSD  energy:                  -362.3229324863




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.90     0.57E+00
      2       1         7.98     0.14E+00
      3       1         7.82     0.31E-01
      4       1         7.96     0.10E-01
      5       1         8.10     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.76
         CCRED               0.43
         CCNEX               0.55
         ---------------------------
         Total time         40.74


  Total CPU  time used in CCEQ_SOLV: 40 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.924261463061821     
  Time used in LR=R       is       3.57 seconds
 Total <Lambda|H|CC> energy:   -362.326696312465     
            The singles contribution is:            -0.0020704969
            The doubles contribution is:            -0.0016933292
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3833578167
 CC energy in the  current CCMM iteration:      -362.7100541291
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362710E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3229324862760450
 Iter.  1: Coupled cluster CCSD  energy :    -362.3230167445331062
 Iter.  2: Coupled cluster CCSD  energy :    -362.3230296709169806
 Iter.  3: Coupled cluster CCSD  energy :    -362.3230469564358600
 Iter.  4: Coupled cluster CCSD  energy :    -362.3230593449434309

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.323059344943
 Final 2-norm of the CC vector function:  6.24264960D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.832988507385613E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total RSTAR energy:                  -362.3229324863

            Total CCSD  energy:                  -362.3230593449




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.30     0.26E-02
      2       1         8.28     0.13E-02
      3       1         8.99     0.37E-03
      4       1         9.05     0.15E-03
      5       1         8.60     0.48E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.23
         CCRED               0.47
         CCNEX               0.64
         ---------------------------
         Total time         44.33


  Total CPU  time used in CCEQ_SOLV: 44 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.152453843302759E-004
  Time used in LR=R       is       3.57 seconds
 Total <Lambda|H|CC> energy:   -362.327141364169     
            The singles contribution is:            -0.0021182264
            The doubles contribution is:            -0.0019637928
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3830996895
 CC energy in the  current CCMM iteration:      -362.7102410537
 CC energy in the previous CCMM iteration:      -362.7100541291
 Change in Total energy in this CCMM it.:         -0.186925E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3230593449434309
 Iter.  1: Coupled cluster CCSD  energy :    -362.3230588205016147
 Iter.  2: Coupled cluster CCSD  energy :    -362.3230596077942778
 Iter.  3: Coupled cluster CCSD  energy :    -362.3230595909259932
 Iter.  4: Coupled cluster CCSD  energy :    -362.3230594973430811

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.323059497343
 Final 2-norm of the CC vector function:  3.14206587D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.458569000661880E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total RSTAR energy:                  -362.3230593449

            Total CCSD  energy:                  -362.3230594973




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.62     0.97E-04
      2       1         8.67     0.53E-04
      3       1         8.50     0.17E-04
      4       1         8.20     0.72E-05
      5       1         8.08     0.23E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           42.07
         CCRED               0.45
         CCNEX               0.61
         ---------------------------
         Total time         43.13


  Total CPU  time used in CCEQ_SOLV: 43 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.991056839269262E-006
  Time used in LR=R       is       3.93 seconds
 Total <Lambda|H|CC> energy:   -362.327132956197     
            The singles contribution is:            -0.0021219142
            The doubles contribution is:            -0.0019515446
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3830891325
 CC energy in the  current CCMM iteration:      -362.7102220887
 CC energy in the previous CCMM iteration:      -362.7102410537
 Change in Total energy in this CCMM it.:          0.189650E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3230594973430811
 Iter.  1: Coupled cluster CCSD  energy :    -362.3230595386213508
 Iter.  2: Coupled cluster CCSD  energy :    -362.3230595610825731
 Iter.  3: Coupled cluster CCSD  energy :    -362.3230595708512283
 Iter.  4: Coupled cluster CCSD  energy :    -362.3230595767167301

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.323059576717
 Final 2-norm of the CC vector function:  1.35326600D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.192170594188635E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total RSTAR energy:                  -362.3230594973

            Total CCSD  energy:                  -362.3230595767




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.04     0.45E-05
      2       1         8.07     0.26E-05
      3       1         7.87     0.85E-06
      4       1         8.01     0.35E-06
      5       1         8.05     0.12E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.04
         CCRED               0.46
         CCNEX               0.59
         ---------------------------
         Total time         41.08


  Total CPU  time used in CCEQ_SOLV: 41 minutes  5 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.007189461363581E-007
  Time used in LR=R       is       3.95 seconds
 Total <Lambda|H|CC> energy:   -362.327133220058     
            The singles contribution is:            -0.0021220902
            The doubles contribution is:            -0.0019515531
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3830887051
 CC energy in the  current CCMM iteration:      -362.7102219251
 CC energy in the previous CCMM iteration:      -362.7102220887
 Change in Total energy in this CCMM it.:          0.163560E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3230595767167301
 Iter.  1: Coupled cluster CCSD  energy :    -362.3230595772138827
 Iter.  2: Coupled cluster CCSD  energy :    -362.3230595780992758
 Iter.  3: Coupled cluster CCSD  energy :    -362.3230595781597572

 CCSD  energy converged to within   0.10D-09 is         -362.323059578160
 Final 2-norm of the CC vector function:  1.43690013D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  2.931653336757378E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total RSTAR energy:                  -362.3230595767

            Total CCSD  energy:                  -362.3230595782




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.05     0.21E-06
      2       1         7.95     0.12E-06
      3       1         8.11     0.39E-07
      4       1         8.35     0.16E-07
      5       1         8.44     0.54E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    44
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.90
         CCRED               0.43
         CCNEX               0.61
         ---------------------------
         Total time         41.94


  Total CPU  time used in CCEQ_SOLV: 41 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.739765176367314E-008
  Time used in LR=R       is       3.38 seconds
 Total <Lambda|H|CC> energy:   -362.327133221438     
            The singles contribution is:            -0.0021220974
            The doubles contribution is:            -0.0019515459
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3830886869
 CC energy in the  current CCMM iteration:      -362.7102219083
 CC energy in the previous CCMM iteration:      -362.7102219251
 Change in Total energy in this CCMM it.:          0.167993E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3230595781597572
 Iter.  1: Coupled cluster CCSD  energy :    -362.3230595782067098

 CCSD  energy converged to within   0.10D-09 is         -362.323059578207
 Final 2-norm of the CC vector function:  7.93155294D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.086910921850205E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1735483857

            Total RSTAR energy:                  -362.3230595782

            Total CCSD  energy:                  -362.3230595782




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.67     0.11E-07
      2       1         7.51     0.67E-08
      3       1         8.07     0.20E-08
      4       1         8.12     0.81E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           31.37
         CCRED               0.28
         CCNEX               0.33
         ---------------------------
         Total time         31.97


  Total CPU  time used in CCEQ_SOLV: 31 minutes 58 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.874062513124613E-010
  Time used in LR=R       is       4.61 seconds
 Total <Lambda|H|CC> energy:   -362.327133222218     
            The singles contribution is:            -0.0021220977
            The doubles contribution is:            -0.0019515463
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.3830886861
 CC energy in the  current CCMM iteration:      -362.7102219083
 CC energy in the previous CCMM iteration:      -362.7102219083
 Change in Total energy in this CCMM it.:          0.452474E-10


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1575284585 |   -0.2255602275 |    0.0000000000 |  -0.3830886861 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3271332222 | -362.7102219083 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  49 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7673504522371     
   16.2243479057468     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  2
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  3
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  4
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  5
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  6
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  7
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  8
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  9
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 10
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type RE  and symmetry  1 was not found on file.
