

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-  -0.0481  -0.0136   0.0204   0.0220  -0.0027  -0.0057   0.0070
  57 O   :3d1-  -0.0818  -0.0481  -0.3428  -0.2773  -0.0038  -0.1855  -0.0134
  58 O   :3d0    0.1218   0.0071   0.1166   0.0463  -0.0048   0.7946  -0.0005
  59 O   :3d1+   0.1333   0.0555   0.3784   0.1524   0.0037  -0.5984   0.0089
  60 O   :3d2+   0.4742   0.1190   0.5935   0.2207  -0.0024   0.0420   0.0054
  61 O   :1s    -0.0002   0.0001   0.0003   0.0005   0.0005  -0.0000   0.0020
  62 O   :1s    -0.0003   0.0002   0.0006   0.0009   0.0010  -0.0001   0.0033
  63 O   :1s     0.0018  -0.0000  -0.0065  -0.0095   0.0028   0.0013   0.0390
  64 O   :1s    -0.0089  -0.0141   0.0231   0.0390  -0.1080  -0.0100  -0.6406
  65 O   :2px   -0.0008  -0.0012   0.0018   0.0029   0.0053  -0.0022   0.0053
  66 O   :2py    0.0005  -0.0004   0.0001   0.0000  -0.0085  -0.0010  -0.0171
  67 O   :2pz   -0.0022   0.0007   0.0041   0.0073  -0.0085  -0.0009  -0.0100
  68 O   :2px   -0.0015   0.0003   0.0013   0.0026  -0.0032   0.0005   0.0036
  69 O   :2py   -0.0015   0.0009   0.0012   0.0029  -0.0059   0.0005  -0.0081
  70 O   :2pz   -0.0014  -0.0029   0.0028   0.0045  -0.0038  -0.0008  -0.0132
  71 O   :2px    0.0050   0.0081  -0.0065  -0.0079  -0.0057   0.0064   0.0009
  72 O   :2py   -0.0112   0.0002   0.0107   0.0217  -0.0348  -0.0016  -0.3176
  73 O   :2pz    0.0047  -0.0130  -0.0058  -0.0063  -0.0669  -0.0046  -0.5457
  74 O   :3d2-   0.0268  -0.0118  -0.0107  -0.0140  -0.0137  -0.0012   0.1077
  75 O   :3d1-   0.0177  -0.0097  -0.0049   0.0065  -0.1045  -0.0076  -0.8972
  76 O   :3d0   -0.0128  -0.0003   0.0209   0.0333  -0.0657   0.0001  -0.4899
  77 O   :3d1+  -0.0038  -0.0055   0.0111   0.0148  -0.0074   0.0005  -0.0879
  78 O   :3d2+   0.0512  -0.0203  -0.0319  -0.0415   0.0169   0.0015   0.2535
  79 O   :1s     0.0003  -0.0004  -0.0018  -0.0028  -0.0001   0.0001  -0.0002
  80 O   :1s     0.0005  -0.0009  -0.0037  -0.0057  -0.0001   0.0006  -0.0004
  81 O   :1s    -0.0064   0.0063   0.0231   0.0392   0.0016  -0.0106   0.0040
  82 O   :1s     0.0307   0.0065   0.0745   0.0460  -0.0071   0.0087  -0.0072
  83 O   :2px    0.0077   0.0018   0.0092  -0.0010   0.0015  -0.0112   0.0034
  84 O   :2py   -0.0105  -0.0014  -0.0172  -0.0008  -0.0008  -0.0051  -0.0018
  85 O   :2pz   -0.0028  -0.0006   0.0005   0.0058  -0.0001   0.0147   0.0027
  86 O   :2px   -0.0092   0.0021   0.0140   0.0296  -0.0000   0.0214   0.0024
  87 O   :2py    0.0043   0.0000   0.0101   0.0121  -0.0009   0.0246   0.0017
  88 O   :2pz   -0.0045   0.0036   0.0144   0.0256   0.0008  -0.0013   0.0016
  89 O   :2px    0.0915  -0.0287  -0.1197  -0.2776  -0.0022   0.0576  -0.0148
  90 O   :2py   -0.0711  -0.0099  -0.0948  -0.0117   0.0056   0.0521   0.0025
  91 O   :2pz    0.0003  -0.0252  -0.1682  -0.2221   0.0031  -0.1244  -0.0129
  92 O   :3d2-  -0.0041   0.0005   0.0457  -0.0292   0.0000   0.0336  -0.0032
  93 O   :3d1-   0.6578   0.0117  -0.2032  -0.0195  -0.0002   0.0802  -0.0037
  94 O   :3d0   -0.0039   0.0035   0.0099   0.0116   0.0015  -0.0151  -0.0030
  95 O   :3d1+  -0.5912   0.0180   0.3603   0.2252  -0.0037   0.1843   0.0038
  96 O   :3d2+   0.0308   0.0212  -0.4861   0.8867   0.0006  -0.0256   0.0126
  97 O   :1s    -0.0001  -0.0001   0.0001   0.0002  -0.0062  -0.0001   0.0015
  98 O   :1s    -0.0001  -0.0002   0.0000   0.0001  -0.0128  -0.0003   0.0033
  99 O   :1s     0.0035   0.0112  -0.0037  -0.0066   0.0184   0.0044  -0.0199
 100 O   :1s    -0.0333  -0.0901   0.0574   0.0884   0.7976  -0.0229  -0.0770
 101 O   :2px    0.0005  -0.0084   0.0004   0.0005   0.0116  -0.0002   0.0021
 102 O   :2py   -0.0005   0.0019  -0.0000   0.0010  -0.0160  -0.0007   0.0010
 103 O   :2pz    0.0001   0.0028  -0.0002  -0.0009   0.0378   0.0011   0.0027
 104 O   :2px   -0.0055  -0.0091   0.0101   0.0156   0.0273  -0.0033  -0.0029
 105 O   :2py    0.0023   0.0052  -0.0054  -0.0083   0.0004   0.0014   0.0005
 106 O   :2pz   -0.0018  -0.0045   0.0037   0.0056   0.0412  -0.0008  -0.0091
 107 O   :2px    0.0023  -0.0383   0.0076   0.0057   0.3449   0.0025  -0.0521
 108 O   :2py   -0.0047   0.0480  -0.0043  -0.0039  -0.2397  -0.0031   0.0377
 109 O   :2pz   -0.0202  -0.0053   0.0289   0.0498   0.5091  -0.0122  -0.0747
 110 O   :3d2-  -0.0020   0.1176  -0.0170  -0.0189  -0.1715   0.0052   0.0264
 111 O   :3d1-  -0.0291   0.4108  -0.0361  -0.0188  -0.4538  -0.0021   0.0459
 112 O   :3d0   -0.0003   0.0176   0.0049   0.0064   0.5008   0.0028  -0.0673
 113 O   :3d1+  -0.0289   0.4019  -0.0319  -0.0151   0.7460   0.0034  -0.0835
 114 O   :3d2+   0.0567  -0.8525   0.0779   0.0482   0.1266  -0.0048  -0.0127
 115 H   :1s     0.0300  -0.0067  -0.0787  -0.1068   0.0019   0.0955  -0.0093
 116 H   :1s    -0.2070   0.0295   0.1970   0.4320   0.0104  -0.6909   0.0455
 117 H   :1s     0.0461   0.0091   0.0327  -0.0077  -0.0029   0.1135  -0.0219
 118 H   :2px    0.0859   0.0351   0.2114   0.0980   0.0046  -0.4034   0.0079
 119 H   :2py   -0.1175  -0.0393  -0.2712  -0.1801   0.0052  -0.2353  -0.0053
 120 H   :2pz    0.0240   0.0041   0.0314  -0.0042   0.0025   0.0895   0.0008
 121 H   :1s     0.0347  -0.0010  -0.0368  -0.0631   0.0028   0.0927  -0.0060
 122 H   :1s    -0.1026   0.0120   0.0725   0.1356   0.0097  -0.6253   0.0226
 123 H   :1s     0.0110  -0.0140  -0.0498  -0.0539  -0.0020   0.0713  -0.0126
 124 H   :2px   -0.0764  -0.0228  -0.0670  -0.0067  -0.0037   0.1822   0.0001
 125 H   :2py    0.1447   0.0261   0.0872  -0.0058  -0.0023   0.2451  -0.0050
 126 H   :2pz    0.0182  -0.0049  -0.0240  -0.0092  -0.0019   0.3270  -0.0032
 127 H   :1s    -0.0058   0.0051   0.0024   0.0066  -0.0035   0.0028   0.0272
 128 H   :1s     0.0194  -0.0078  -0.0170  -0.0373   0.0806   0.0007   0.4056
 129 H   :1s    -0.0074   0.0114   0.0030   0.0076  -0.0077  -0.0018  -0.0001
 130 H   :2px   -0.0251   0.0053   0.0162   0.0246  -0.0202  -0.0020  -0.2001
 131 H   :2py    0.0085  -0.0054  -0.0022   0.0010  -0.0320  -0.0008  -0.1005
 132 H   :2pz   -0.0087   0.0057   0.0029   0.0011   0.0452   0.0038   0.4234
 133 H   :1s     0.0008  -0.0068  -0.0000  -0.0014   0.0057  -0.0038  -0.0094
 134 H   :1s    -0.0024   0.0267  -0.0060  -0.0074   0.0682   0.0139   0.4964
 135 H   :1s     0.0058  -0.0073   0.0006  -0.0047  -0.0022  -0.0045  -0.0413
 136 H   :2px    0.0092  -0.0003  -0.0099  -0.0122   0.0306   0.0001   0.2145
 137 H   :2py   -0.0017   0.0040  -0.0016  -0.0082   0.0417   0.0031   0.3789
 138 H   :2pz    0.0030  -0.0088  -0.0009   0.0001  -0.0091  -0.0027   0.0177
 139 H   :1s     0.0109  -0.0027   0.0077  -0.0080  -0.0039   0.0555   0.0012
 140 H   :1s    -0.0286  -0.0106  -0.1234  -0.1174   0.0100  -0.1577  -0.0055
 141 H   :1s    -0.0002  -0.0006   0.0119   0.0109  -0.0020   0.0165   0.0040
 142 H   :2px   -0.2612   0.0131   0.1837   0.1392  -0.0005   0.0458   0.0067
 143 H   :2py    0.2744   0.0055  -0.0774   0.0097  -0.0017   0.0073  -0.0014
 144 H   :2pz   -0.0138  -0.0011  -0.0178  -0.0071   0.0017  -0.0297   0.0021
 145 H   :1s     0.0092   0.0017  -0.0128  -0.0326  -0.0004  -0.0688  -0.0045
 146 H   :1s    -0.0120  -0.0190  -0.0905  -0.0785   0.0059   0.1738   0.0069
 147 H   :1s     0.0025  -0.0047  -0.0063  -0.0190  -0.0059  -0.0367  -0.0049
 148 H   :2px   -0.0016   0.0042  -0.1509   0.2796   0.0003   0.0393   0.0085
 149 H   :2py   -0.0040  -0.0119   0.1330  -0.3095  -0.0008   0.0548  -0.0044
 150 H   :2pz    0.0017   0.0131   0.0879   0.1188  -0.0021   0.0876   0.0048
 151 H   :1s    -0.0069  -0.0116   0.0150   0.0253   0.0464  -0.0041  -0.0316
 152 H   :1s     0.0272   0.0646  -0.0543  -0.0896  -0.6226   0.0159   0.1282
 153 H   :1s    -0.0025   0.0001   0.0058   0.0133   0.0445  -0.0017  -0.0327
 154 H   :2px    0.0104  -0.1160   0.0066   0.0004  -0.3873  -0.0006   0.0452
 155 H   :2py   -0.0001   0.1678  -0.0337  -0.0386  -0.2602   0.0052   0.0359
 156 H   :2pz   -0.0097   0.1303  -0.0113  -0.0060  -0.0760   0.0007   0.0121
 157 H   :1s    -0.0072   0.0008   0.0116   0.0178   0.0392  -0.0035  -0.0228
 158 H   :1s     0.0289   0.0441  -0.0498  -0.0749  -0.6285   0.0167   0.1068
 159 H   :1s    -0.0012   0.0078  -0.0014  -0.0050   0.0472  -0.0009  -0.0111
 160 H   :2px   -0.0273   0.1986   0.0029   0.0238   0.1838  -0.0061  -0.0260
 161 H   :2py    0.0133  -0.2697   0.0312   0.0258   0.4013  -0.0029  -0.0469
 162 H   :2pz    0.0181  -0.2201   0.0141   0.0011  -0.2518   0.0009   0.0366

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0012   0.0003   0.0007   0.0019  -0.0035   0.0004  -0.0015
   2 N   :1s    -0.0025   0.0002   0.0010   0.0042  -0.0070   0.0003  -0.0033
   3 N   :1s     0.0205  -0.0129  -0.0172  -0.0304   0.0622  -0.0067   0.0236
   4 N   :1s    -0.0219   0.1343   0.1509   0.0163  -0.1907   0.0929   0.0426
   5 N   :2px    0.0026   0.0033  -0.0099  -0.0219   0.0107  -0.0161  -0.0056
   6 N   :2py    0.0315   0.0071  -0.0311   0.0083   0.1157   0.0156   0.0085
   7 N   :2pz    0.0012  -0.0247   0.0101   0.0018  -0.0308   0.0051   0.0051
   8 N   :2px   -0.0115   0.0011  -0.0026  -0.0162  -0.0290  -0.0056  -0.0256
   9 N   :2py   -0.0090  -0.0175   0.0122   0.0092  -0.0876  -0.0377  -0.0119
  10 N   :2pz    0.0070   0.0189  -0.0054  -0.0163   0.0357  -0.0107  -0.0011
  11 N   :2px   -0.0001   0.0148  -0.0637  -0.0328  -0.0100   0.0019  -0.1208
  12 N   :2py    0.0430  -0.0017  -0.0268   0.0137  -0.0122  -0.0447   0.0281
  13 N   :2pz    0.0526   0.0863  -0.0165  -0.0128   0.0238  -0.0069   0.0424
  14 N   :3d2-   0.0194  -0.0073  -0.0040   0.0189   0.0745   0.0323   0.0516
  15 N   :3d1-  -0.0310   0.0304   0.0168  -0.0137  -0.0187   0.0024   0.0040
  16 N   :3d0    0.0020   0.0258   0.0170  -0.0216   0.0012   0.0098   0.0148
  17 N   :3d1+  -0.0173  -0.0026   0.0191   0.0686   0.0055   0.0099   0.0191
  18 N   :3d2+  -0.0279   0.0153   0.0122  -0.0308  -0.0369   0.0568  -0.0146
  19 H   :1s    -0.0270   0.0211   0.0148  -0.0096  -0.1016   0.0140  -0.0316
  20 H   :1s     0.0230  -0.0261  -0.0678  -0.0239   0.3026   0.0256   0.0510
  21 H   :1s    -0.0099  -0.0179   0.0345  -0.0116  -0.0325   0.0036  -0.0372
  22 H   :2px   -0.0263  -0.0071   0.0259   0.0089  -0.0877  -0.0113  -0.0207
  23 H   :2py    0.0550  -0.0121  -0.0401   0.0184   0.1322  -0.0286   0.0323
  24 H   :2pz   -0.0010  -0.0212  -0.0009   0.0004  -0.0108   0.0158  -0.0109
  25 H   :1s     0.0002   0.0185  -0.0023   0.0688   0.0121  -0.0091   0.0033
  26 H   :1s     0.0415  -0.1006  -0.0028  -0.1200   0.0727  -0.0189   0.0897
  27 H   :1s    -0.0116   0.1098  -0.0160   0.0841   0.0174  -0.0245   0.0511
  28 H   :2px   -0.0223   0.0156   0.0035  -0.1036  -0.0358  -0.0321  -0.0352
  29 H   :2py    0.0047  -0.0097   0.0040   0.0797   0.0267  -0.0553   0.0163
  30 H   :2pz   -0.0009  -0.0097   0.0039  -0.0304   0.0057  -0.0061   0.0092
  31 H   :1s     0.0284  -0.0069   0.0132  -0.0040  -0.0309   0.0152  -0.0005
  32 H   :1s    -0.0174   0.0039  -0.1073  -0.0537   0.0512  -0.1251  -0.0925
  33 H   :1s     0.0645  -0.0306  -0.0267   0.0119   0.0049   0.0604  -0.0114
  34 H   :2px    0.0138  -0.0103  -0.0221  -0.0121  -0.0144  -0.0303  -0.0199
  35 H   :2py    0.0077   0.0050  -0.0267  -0.0171   0.0216  -0.0140  -0.0301
  36 H   :2pz   -0.0053  -0.0145  -0.0115  -0.0136  -0.0234  -0.0280  -0.0432
  37 H   :1s    -0.0001   0.0151   0.0201   0.0034  -0.0139   0.0030   0.0183
  38 H   :1s    -0.0439  -0.1218  -0.0733   0.0445   0.0241  -0.0236  -0.0933
  39 H   :1s    -0.0047  -0.0191   0.0049  -0.0358  -0.0163  -0.0360  -0.0038
  40 H   :2px    0.0002  -0.0107   0.0029  -0.0004  -0.0036  -0.0055   0.0075
  41 H   :2py    0.0010  -0.0363  -0.0073   0.0038   0.0160   0.0139  -0.0138
  42 H   :2pz    0.0205   0.0064   0.0203  -0.0351   0.0165   0.0156   0.0359
  43 O   :1s    -0.0057   0.0004  -0.0007  -0.0000   0.0108  -0.0001   0.0045
  44 O   :1s    -0.0113   0.0008  -0.0014  -0.0001   0.0190  -0.0002   0.0085
  45 O   :1s     0.1107  -0.0042  -0.0439  -0.0019   0.1564   0.0007   0.0038
  46 O   :1s    -0.3086  -0.0095   0.4298   0.0179  -2.3315   0.0060  -0.5338
  47 O   :2px    0.0078  -0.0049  -0.0061   0.0006  -0.1148  -0.0004   0.2306
  48 O   :2py   -0.0035   0.0003   0.0196   0.0007  -0.1423  -0.0013   0.1902
  49 O   :2pz   -0.0148   0.0012  -0.0332  -0.0031   0.2344  -0.0019   0.2127
  50 O   :2px   -0.0128   0.0001   0.0059   0.0002  -0.0133  -0.0004  -0.0399
  51 O   :2py   -0.0241   0.0005  -0.0013   0.0003   0.0033  -0.0002  -0.0256
  52 O   :2pz   -0.0055   0.0010  -0.0207   0.0000   0.0467  -0.0003  -0.0115
  53 O   :2px    0.0706   0.0009   0.0218   0.0047  -0.5173  -0.0016   0.4820
  54 O   :2py    0.1786  -0.0119  -0.0542   0.0003  -0.1624  -0.0002   0.4966
  55 O   :2pz    0.1550   0.0043  -0.2402  -0.0030   0.9748  -0.0034   0.5165
  56 O   :3d2-  -0.1012  -0.0181   0.1566   0.0078  -1.0537   0.0021   0.0871
  57 O   :3d1-  -0.3278   0.0033   0.1260   0.0015  -0.1968   0.0024  -0.5982
  58 O   :3d0    0.0317   0.0018   0.1055  -0.0019   0.0000   0.0031  -0.5994
  59 O   :3d1+  -0.1428  -0.0002   0.0780   0.0014   0.0284   0.0019  -0.5776
  60 O   :3d2+   0.0921  -0.0030   0.0248   0.0013  -0.1827   0.0003   0.0795
  61 O   :1s    -0.0001  -0.0216   0.0001  -0.0025   0.0005   0.0001  -0.0002
  62 O   :1s    -0.0002  -0.0423   0.0003  -0.0047   0.0009   0.0002  -0.0004
  63 O   :1s     0.0008   0.0862  -0.0041   0.0070  -0.0035  -0.0050   0.0013
  64 O   :1s     0.0058   2.0458   0.0196   0.2573  -0.0339   0.0324   0.0329
  65 O   :2px    0.0003   0.0021  -0.0014   0.0149   0.0007  -0.0130   0.0394
  66 O   :2py    0.0022   0.1645  -0.0017   0.0248  -0.0034  -0.0205   0.0476
  67 O   :2pz   -0.0012   0.2419   0.0050   0.0169  -0.0008   0.0154  -0.0247
  68 O   :2px   -0.0002   0.0080   0.0010  -0.0041  -0.0008   0.0025  -0.0032
  69 O   :2py   -0.0003   0.0761   0.0013   0.0073  -0.0015   0.0055  -0.0024
  70 O   :2pz    0.0008   0.0851   0.0010   0.0129  -0.0020  -0.0015   0.0039
  71 O   :2px   -0.0008  -0.0405  -0.0067  -0.0034  -0.0021  -0.0325   0.0743
  72 O   :2py   -0.0016   0.5392   0.0014   0.0874  -0.0109  -0.0190   0.1060
  73 O   :2pz    0.0060   0.8306  -0.0025   0.1036  -0.0200   0.0292  -0.0675
  74 O   :3d2-   0.0056   0.8186   0.0007   0.0985  -0.0126  -0.0193   0.0656
  75 O   :3d1-   0.0050  -0.0990  -0.0070   0.0143  -0.0019  -0.0157   0.0450
  76 O   :3d0    0.0000   0.2243   0.0078   0.0033  -0.0015   0.0514  -0.1161
  77 O   :3d1+   0.0016  -0.6224  -0.0057  -0.0498   0.0080  -0.0350   0.0765
  78 O   :3d2+  -0.0003  -0.3571   0.0029  -0.0602   0.0064   0.0250  -0.0715
  79 O   :1s    -0.0057   0.0002  -0.0195   0.0002  -0.0057  -0.0000  -0.0013
  80 O   :1s    -0.0122   0.0005  -0.0370   0.0004  -0.0105  -0.0001  -0.0013
  81 O   :1s     0.1247  -0.0035   0.0227   0.0002   0.0399   0.0012  -0.0299
  82 O   :1s    -0.2839   0.0038   2.0716  -0.0258   0.2969  -0.0081   0.2075
  83 O   :2px   -0.0014  -0.0029  -0.1292   0.0035  -0.0461   0.0048   0.0769
  84 O   :2py   -0.0066   0.0026  -0.1193   0.0002  -0.0185   0.0002   0.1046
  85 O   :2pz    0.0031  -0.0009  -0.2079   0.0020   0.0434  -0.0022  -0.0694
  86 O   :2px   -0.0017  -0.0001  -0.0527   0.0004  -0.0055  -0.0006  -0.0388
  87 O   :2py    0.0022  -0.0010  -0.0460   0.0012  -0.0207   0.0009  -0.0716
  88 O   :2pz   -0.0056  -0.0007  -0.0491   0.0014  -0.0455   0.0008  -0.0539
  89 O   :2px    0.1060   0.0077  -0.5779   0.0041  -0.1736   0.0016   0.1147
  90 O   :2py    0.1005  -0.0047  -0.5673   0.0099  -0.2269   0.0099   0.1110
  91 O   :2pz    0.1419   0.0052  -0.8787   0.0103  -0.2695  -0.0039  -0.2524
  92 O   :3d2-  -0.1209  -0.0015   0.8883  -0.0110   0.2577  -0.0066  -0.0389
  93 O   :3d1-  -0.7127   0.0022  -0.1710   0.0000   0.0628  -0.0018   0.1449
  94 O   :3d0   -0.1175  -0.0011   0.5842  -0.0050  -0.0235   0.0094   0.4073
  95 O   :3d1+  -0.6844   0.0017  -0.1707   0.0011   0.0499  -0.0015   0.0704
  96 O   :3d2+   0.0415  -0.0025   0.0688   0.0008  -0.0119  -0.0004  -0.0685
  97 O   :1s     0.0001   0.0010  -0.0001  -0.0187  -0.0002  -0.0062  -0.0002
  98 O   :1s     0.0001   0.0018  -0.0001  -0.0359  -0.0005  -0.0127  -0.0005
  99 O   :1s    -0.0006   0.0097  -0.0020   0.0304   0.0017   0.0642   0.0070
 100 O   :1s     0.0011  -0.1619   0.0224   1.9453   0.0178   0.4085  -0.0277
 101 O   :2px   -0.0003  -0.0160   0.0016   0.1238   0.0019   0.3020  -0.0020
 102 O   :2py   -0.0003   0.0123  -0.0029  -0.1362  -0.0001   0.2702   0.0071
 103 O   :2pz   -0.0003  -0.0287   0.0023   0.2303   0.0025   0.0061  -0.0000
 104 O   :2px    0.0008  -0.0026   0.0004   0.0650   0.0016  -0.0013   0.0009
 105 O   :2py    0.0002  -0.0014   0.0000   0.0058  -0.0007  -0.0172  -0.0024
 106 O   :2pz   -0.0001   0.0010   0.0004   0.0486   0.0004   0.0155  -0.0008
 107 O   :2px    0.0010  -0.0075  -0.0017   0.2653   0.0065   0.7332   0.0126
 108 O   :2py    0.0019   0.0124  -0.0004  -0.3122  -0.0031   0.6613   0.0015
 109 O   :2pz    0.0004  -0.0322   0.0070   0.7237   0.0078  -0.0038  -0.0102
 110 O   :3d2-  -0.0009  -0.0968   0.0075   0.9087   0.0103   0.3818  -0.0002
 111 O   :3d1-   0.0007   0.0493  -0.0060  -0.5914  -0.0033   0.6215   0.0093
 112 O   :3d0    0.0008   0.0435  -0.0029  -0.2982  -0.0032  -0.2947  -0.0011
 113 O   :3d1+  -0.0003   0.0045  -0.0010   0.0456   0.0018   0.5639   0.0046
 114 O   :3d2+  -0.0005   0.0148  -0.0028  -0.1524   0.0007   0.6122   0.0067
 115 H   :1s    -0.0051   0.0030  -0.0352  -0.0026   0.0416   0.0010   0.3634
 116 H   :1s     0.3594  -0.0027  -0.2360  -0.0028   1.3210  -0.0089   0.6611
 117 H   :1s     0.0182   0.0065   0.0159  -0.0062   0.0997  -0.0018   0.2452
 118 H   :2px    0.0067  -0.0003  -0.0836  -0.0014   0.2937  -0.0032   0.2760
 119 H   :2py   -0.1445   0.0035  -0.0980  -0.0005   0.2075  -0.0014   0.2957
 120 H   :2pz    0.0753   0.0050  -0.1589  -0.0047   0.5236  -0.0042   0.6147
 121 H   :1s    -0.0693   0.0079   0.0287  -0.0003   0.1478  -0.0001  -0.2281
 122 H   :1s     0.0928   0.0027  -0.2424  -0.0121   1.4566  -0.0012  -0.1485
 123 H   :1s    -0.0660   0.0087   0.0395   0.0051  -0.0817   0.0008  -0.1914
 124 H   :2px    0.0177  -0.0097   0.0705   0.0047  -0.6651  -0.0000   0.2477
 125 H   :2py    0.0019  -0.0053   0.0831   0.0033  -0.6005  -0.0001   0.1781
 126 H   :2pz    0.0505   0.0035  -0.0039  -0.0032   0.1933  -0.0002  -0.0899
 127 H   :1s    -0.0050  -0.3055   0.0056  -0.0584   0.0052   0.0367  -0.0649
 128 H   :1s     0.0037  -1.0464  -0.0110  -0.1217   0.0195  -0.0221  -0.0940
 129 H   :1s    -0.0028  -0.0699   0.0029  -0.0288   0.0061   0.0440  -0.0321
 130 H   :2px   -0.0001   0.3279   0.0017   0.0525  -0.0073  -0.0090   0.0455
 131 H   :2py    0.0030   0.6441   0.0001   0.0862  -0.0127  -0.0238   0.0874
 132 H   :2pz   -0.0032   0.0831   0.0047  -0.0007   0.0001  -0.0042   0.0129
 133 H   :1s     0.0017  -0.2546  -0.0039  -0.0065   0.0023  -0.0277   0.0510
 134 H   :1s    -0.0084  -1.1572  -0.0077  -0.1570   0.0219  -0.0312   0.0673
 135 H   :1s     0.0021  -0.0247  -0.0013   0.0178   0.0000  -0.0230   0.0328
 136 H   :2px   -0.0017  -0.3467  -0.0017  -0.0345   0.0060  -0.0177   0.0383
 137 H   :2py   -0.0002  -0.1467  -0.0010  -0.0223   0.0031  -0.0128   0.0140
 138 H   :2pz    0.0015   0.6945   0.0085   0.0677  -0.0101   0.0334  -0.0711
 139 H   :1s     0.0158   0.0018  -0.2558  -0.0004   0.0246  -0.0051  -0.1363
 140 H   :1s     0.1000  -0.0001  -1.1678   0.0195  -0.2908   0.0031  -0.2638
 141 H   :1s    -0.0028  -0.0017  -0.0458  -0.0028   0.0399  -0.0033  -0.1046
 142 H   :2px   -0.2247  -0.0023   0.1050  -0.0001   0.0396   0.0008   0.0380
 143 H   :2py   -0.2323   0.0021   0.0955  -0.0023   0.0604  -0.0017   0.0504
 144 H   :2pz   -0.0471   0.0003  -0.7564   0.0088  -0.0904  -0.0043  -0.2788
 145 H   :1s    -0.0152   0.0036  -0.2436   0.0023  -0.1573   0.0015   0.0825
 146 H   :1s     0.1609  -0.0074  -1.1656   0.0165  -0.1587   0.0150   0.0563
 147 H   :1s    -0.0361   0.0096  -0.0229  -0.0011  -0.1026  -0.0088   0.0565
 148 H   :2px   -0.0085  -0.0013  -0.5150   0.0077  -0.1443   0.0049   0.0703
 149 H   :2py   -0.0267   0.0023  -0.4903   0.0050  -0.1018   0.0045   0.0914
 150 H   :2pz   -0.3467  -0.0003   0.1026  -0.0018   0.1063  -0.0022   0.0400
 151 H   :1s    -0.0013   0.0422  -0.0015  -0.2228   0.0001   0.2448   0.0041
 152 H   :1s     0.0044   0.0363  -0.0131  -1.1516  -0.0131   0.3575   0.0146
 153 H   :1s    -0.0033   0.0238   0.0022  -0.0429  -0.0003   0.1644  -0.0022
 154 H   :2px    0.0000   0.0086  -0.0018  -0.1903  -0.0009   0.1201   0.0032
 155 H   :2py    0.0002   0.0465  -0.0070  -0.6748  -0.0069   0.3280   0.0081
 156 H   :2pz   -0.0008  -0.0486   0.0049   0.4881   0.0042  -0.2329  -0.0045
 157 H   :1s     0.0021   0.0390  -0.0005  -0.1930  -0.0025  -0.4489  -0.0059
 158 H   :1s    -0.0046   0.0344  -0.0100  -0.9903  -0.0129  -0.7322   0.0099
