

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py    0.0319   0.2909  -0.1277   0.1218   0.3097   0.0099   0.0185
 109 O   :2pz   -0.0104   0.4206  -0.2235  -0.1079  -0.3376  -0.0155  -0.0400
 110 O   :3d2-   0.0115  -0.0306   0.0065   0.0111   0.0228   0.0014   0.0030
 111 O   :3d1-   0.0185   0.0461   0.0182   0.0079   0.0306  -0.0062  -0.0050
 112 O   :3d0   -0.0028  -0.0164  -0.0022  -0.0042  -0.0068  -0.0020   0.0003
 113 O   :3d1+   0.0061   0.0116   0.0105  -0.0018   0.0019   0.0002  -0.0027
 114 O   :3d2+  -0.0090  -0.0416   0.0206   0.0034   0.0044   0.0010   0.0009
 115 H   :1s    -0.0152  -0.0296  -0.0368   0.0191   0.0194   0.0842  -0.0050
 116 H   :1s     0.0873   0.0101   0.1241   0.0247  -0.1262  -0.6241   0.0562
 117 H   :1s    -0.0476  -0.0446  -0.0586   0.0103   0.0333   0.1443  -0.0062
 118 H   :2px    0.0477   0.0954   0.0705   0.0373  -0.0576  -0.3363   0.0301
 119 H   :2py    0.0131   0.0774   0.1718   0.0535  -0.1101  -0.2870   0.0416
 120 H   :2pz   -0.0595  -0.1363  -0.1079  -0.0660   0.0977   0.5325  -0.0474
 121 H   :1s     0.0289   0.0273   0.0113   0.0113  -0.0134  -0.0776   0.0101
 122 H   :1s    -0.0049  -0.1220  -0.2209  -0.0053   0.1396   0.4998  -0.0474
 123 H   :1s    -0.0065   0.0386   0.1102   0.0260  -0.0625  -0.1235   0.0101
 124 H   :2px   -0.0707  -0.0914  -0.1997  -0.1426   0.1799   0.7022  -0.0731
 125 H   :2py   -0.0094   0.0013   0.0446   0.0428  -0.0270   0.0279   0.0116
 126 H   :2pz   -0.0435  -0.0181  -0.0022   0.0056   0.0197   0.2082  -0.0121
 127 H   :1s     0.0365   0.0157   0.0414   0.0645  -0.0084   0.0070   0.0103
 128 H   :1s     0.0563   0.0203  -0.1111  -0.5974   0.1262  -0.2648  -0.0271
 129 H   :1s    -0.0292   0.0149  -0.0004   0.1378  -0.0510   0.0299   0.0079
 130 H   :2px    0.3006  -0.1141  -0.1120  -0.3592   0.1034  -0.1212  -0.0007
 131 H   :2py    0.3718   0.1030   0.1031   0.4800  -0.1926   0.2175   0.0323
 132 H   :2pz    0.1373  -0.0738  -0.0578  -0.1973   0.0669  -0.0663  -0.0062
 133 H   :1s    -0.0019  -0.0213  -0.0118  -0.0529  -0.0040  -0.0280   0.0194
 134 H   :1s     0.1405   0.1768   0.0854   0.5159  -0.1643   0.2967   0.0007
 135 H   :1s    -0.0441  -0.0255   0.0075  -0.0993   0.0169  -0.0763  -0.0112
 136 H   :2px    0.3526  -0.0482  -0.0785  -0.2623   0.0582  -0.0500  -0.0028
 137 H   :2py    0.2728  -0.0441  -0.0091  -0.1079  -0.0090  -0.0179   0.0068
 138 H   :2pz    0.1771   0.0168   0.0929   0.6270  -0.1745   0.2404   0.0294
 139 H   :1s    -0.0225  -0.0081  -0.0091  -0.0181   0.0115  -0.0304   0.1753
 140 H   :1s     0.0717  -0.2007  -0.1622   0.0974   0.0833  -0.0627  -0.6412
 141 H   :1s     0.0084  -0.0708   0.0957   0.0279  -0.0825  -0.0220   0.1617
 142 H   :2px    0.0019  -0.0423  -0.0094  -0.0167   0.0153   0.0093   0.2235
 143 H   :2py    0.0102   0.1577  -0.0017  -0.0122   0.0074   0.0442  -0.3622
 144 H   :2pz   -0.0078   0.0614  -0.0005  -0.0573   0.0341   0.0697   0.6873
 145 H   :1s     0.0026  -0.0063  -0.0204   0.0254   0.0116  -0.0106  -0.1739
 146 H   :1s     0.0354  -0.1975  -0.1428   0.0164   0.1039  -0.0242   0.6743
 147 H   :1s     0.0034   0.0406   0.0220  -0.0137  -0.0292  -0.0176  -0.1722
 148 H   :2px   -0.0413   0.0669   0.0522  -0.0615  -0.0012   0.0705   0.6684
 149 H   :2py   -0.0207   0.0948   0.0186  -0.0173   0.0071   0.0618   0.2293
 150 H   :2pz   -0.0041   0.0502   0.0050   0.0145  -0.0107  -0.0168  -0.3951
 151 H   :1s     0.0269  -0.0420   0.0576   0.0435   0.0927   0.0046   0.0012
 152 H   :1s     0.0436   0.0083  -0.4126  -0.1069  -0.5122   0.0342   0.0432
 153 H   :1s    -0.0887   0.0155   0.1082   0.0137   0.1326   0.0097  -0.0060
 154 H   :2px    0.1226   0.1316   0.0852   0.0359   0.1773  -0.0200  -0.0118
 155 H   :2py   -0.1366  -0.0125  -0.3246  -0.1378  -0.5877   0.0231   0.0042
 156 H   :2pz   -0.0236  -0.2979   0.1589   0.0680   0.2366   0.0092   0.0205
 157 H   :1s    -0.0460  -0.0060  -0.0587  -0.0321  -0.1140   0.0139   0.0056
 158 H   :1s     0.1064  -0.0985   0.2170   0.1676   0.5518   0.0092   0.0290
 159 H   :1s    -0.0187   0.0899  -0.1244  -0.0240  -0.0965  -0.0111  -0.0041
 160 H   :2px    0.0642   0.0837   0.3609   0.1050   0.5047  -0.0277  -0.0238
 161 H   :2py    0.0366  -0.2008   0.3139   0.0585   0.3464  -0.0115  -0.0050
 162 H   :2pz   -0.0033  -0.3392   0.1037   0.0147   0.0926  -0.0037   0.0183

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0002  -0.0027  -0.0026  -0.0000   0.0008   0.0020   0.0001
   2 N   :1s    -0.0062  -0.0088  -0.0062  -0.0009   0.0011   0.0043  -0.0033
   3 N   :1s     0.2431   0.1429   0.0700   0.0259  -0.0169  -0.0453   0.1315
   4 N   :1s    -1.2757  -0.3929  -0.2180  -0.0980   0.1544   0.1639  -0.6272
   5 N   :2px   -0.0031   0.0367  -0.0101  -0.0037  -0.0033  -0.0035  -0.0789
   6 N   :2py    0.0231  -0.0241   0.0049   0.0142   0.0047  -0.0016  -0.1408
   7 N   :2pz    0.0069   0.0137   0.0221  -0.0070  -0.0094  -0.0161   0.0319
   8 N   :2px   -0.0458  -0.1543  -0.0271  -0.0024   0.0166   0.0378  -0.1230
   9 N   :2py   -0.2059   0.0979   0.0388   0.0284   0.0089  -0.0058  -0.1812
  10 N   :2pz   -0.1063  -0.1319  -0.0164  -0.0305   0.0120  -0.0320   0.0634
  11 N   :2px    0.3403   1.4616   0.1776   0.1087   0.0356  -0.1413  -0.3198
  12 N   :2py    1.1455  -0.8108  -0.0982  -0.0420   0.0184  -0.0593  -0.8307
  13 N   :2pz    0.5873   1.0761   0.1178   0.1179  -0.0561  -0.1994   0.2562
  14 N   :3d2-   0.1553  -0.1060  -0.0222  -0.0213  -0.0151   0.0195   0.3035
  15 N   :3d1-   0.0222  -0.0501  -0.0152  -0.0028  -0.0077   0.0106  -0.0371
  16 N   :3d0    0.1003  -0.0739  -0.0524  -0.0026   0.0013   0.0112  -0.0550
  17 N   :3d1+  -0.2068  -0.1464  -0.0092  -0.0165  -0.0108  -0.0180  -0.0535
  18 N   :3d2+   0.0266  -0.1482  -0.0247  -0.0190  -0.0134   0.0060   0.0199
  19 H   :1s     0.1973   0.0484   0.0314   0.0011   0.0151   0.0230   0.4674
  20 H   :1s    -0.5435  -0.0936  -0.0205   0.0008  -0.0545  -0.0060  -0.0321
  21 H   :1s    -0.0618  -0.1504  -0.0383  -0.0632  -0.1045   0.0507   0.6786
  22 H   :2px    0.0185  -0.3256  -0.0056   0.0426   0.0254   0.0262  -0.4055
  23 H   :2py   -0.3721   0.2352   0.0162  -0.0051   0.0323   0.0123  -0.1663
  24 H   :2pz   -0.0598  -0.2693  -0.0443  -0.0088   0.0151   0.0822   0.0804
  25 H   :1s     0.0009   0.1825   0.0619   0.0632   0.0416  -0.0048  -0.1667
  26 H   :1s     0.9004  -0.9353  -0.1286  -0.0615  -0.0913  -0.0142   0.1378
  27 H   :1s     0.1449  -0.4444  -0.0487  -0.1255  -0.0237  -0.0430  -0.3020
  28 H   :2px   -0.2371  -0.3783  -0.0440  -0.0469  -0.0025   0.0687   0.4854
  29 H   :2py   -0.3096  -0.0107   0.0398  -0.0053  -0.0057  -0.0080   0.1055
  30 H   :2pz   -0.2879  -0.2238  -0.0415  -0.0153   0.0464   0.0730  -0.1726
  31 H   :1s    -0.0095   0.0017   0.0105   0.0004  -0.0175  -0.0298  -0.0024
  32 H   :1s     0.5448   1.1104   0.1435   0.0305  -0.0500  -0.0893   0.2044
  33 H   :1s     0.7152   1.0220   0.1924   0.3394   0.0936  -0.2452   0.2114
  34 H   :2px   -0.0599  -0.1431   0.0137   0.0110  -0.0066  -0.0215   0.2270
  35 H   :2py   -0.2909   0.2265   0.0145  -0.0172  -0.0098   0.0401   0.5468
  36 H   :2pz   -0.0690  -0.0717  -0.0554  -0.0257   0.0244   0.0010  -0.1216
  37 H   :1s     0.3132   0.0899  -0.0587   0.0248   0.0346   0.0276   0.0378
  38 H   :1s    -0.4487  -0.1617   0.0905  -0.0496  -0.0386   0.0054  -0.1415
  39 H   :1s     0.1926  -0.0446   0.0882   0.0302   0.0227   0.1095  -0.0986
  40 H   :2px   -0.0291  -0.5550  -0.0855  -0.0101   0.0093   0.0890   0.1267
  41 H   :2py   -0.5007   0.3012   0.0245  -0.0132   0.0062   0.0166   0.4976
  42 H   :2pz   -0.2322  -0.3277  -0.0371  -0.0399   0.0175  -0.0303   0.1409
  43 O   :1s    -0.0041  -0.0046   0.0010  -0.0021  -0.0003  -0.0009  -0.0026
  44 O   :1s    -0.0092  -0.0099   0.0018  -0.0047  -0.0004  -0.0019  -0.0062
  45 O   :1s     0.0780   0.0758   0.0050   0.0436   0.0004   0.0063   0.0545
  46 O   :1s    -0.1174  -0.1192  -0.0983  -0.0705  -0.0184   0.0395  -0.0540
  47 O   :2px    0.0020   0.0011   0.0733   0.0075  -0.0096   0.0004  -0.0076
  48 O   :2py    0.0039  -0.0029  -0.0631  -0.0001  -0.0074  -0.0081  -0.0012
  49 O   :2pz   -0.0058  -0.0100   0.1323  -0.0009  -0.0018   0.0160   0.0023
  50 O   :2px    0.0183  -0.0512   0.2248   0.0157  -0.0152   0.0028  -0.0227
  51 O   :2py    0.0129  -0.0015  -0.1936  -0.0034  -0.0129  -0.0288  -0.0118
  52 O   :2pz   -0.0350  -0.0353   0.4029  -0.0049  -0.0089   0.0615   0.0019
  53 O   :2px   -0.0603   0.0522  -0.0177  -0.0469   0.0373   0.0071   0.0172
  54 O   :2py   -0.0809   0.0803   0.0373   0.0130   0.0486   0.0068   0.0343
  55 O   :2pz    0.2392  -0.0349  -0.0590   0.0350   0.0320  -0.0483   0.0143
  56 O   :3d2-   0.0007   0.0190  -0.0483   0.0009   0.0056  -0.0058   0.0010
  57 O   :3d1-   0.0026  -0.0113   0.0626  -0.0041   0.0057   0.0103  -0.0051
  58 O   :3d0   -0.0000   0.0165  -0.0849   0.0007  -0.0055  -0.0083  -0.0031
  59 O   :3d1+   0.0045  -0.0217   0.1251   0.0028   0.0004   0.0128  -0.0053
  60 O   :3d2+   0.0039  -0.0232   0.1021   0.0044  -0.0045   0.0042   0.0076
  61 O   :1s    -0.0117  -0.0113  -0.0014  -0.0053  -0.0007   0.0107  -0.0045
  62 O   :1s    -0.0253  -0.0242  -0.0028  -0.0112  -0.0010   0.0205  -0.0116
  63 O   :1s     0.2128   0.2161   0.0238   0.0830   0.0048  -0.0814   0.1368
  64 O   :1s    -0.3006  -0.3546  -0.0420  -0.1073  -0.0748  -0.1626  -0.1793
  65 O   :2px    0.0083  -0.0040   0.0085   0.0237  -0.0177  -0.1040   0.0184
  66 O   :2py   -0.0216  -0.0275  -0.0222  -0.0172   0.0135   0.0739  -0.0199
  67 O   :2pz    0.0293   0.0445   0.0059  -0.0152   0.0033   0.1044   0.0270
  68 O   :2px    0.0511   0.0375   0.0397   0.0631  -0.0379  -0.3090   0.0466
  69 O   :2py   -0.0734  -0.1144  -0.0713  -0.0477   0.0208   0.2290  -0.0226
  70 O   :2pz    0.1248   0.2190   0.0305  -0.0275   0.0227   0.2855   0.0750
  71 O   :2px   -0.2664  -0.2406  -0.0301  -0.0351   0.0117  -0.0021  -0.1716
  72 O   :2py    0.2376   0.3575   0.1056   0.0253   0.0171  -0.0479   0.0179
  73 O   :2pz   -0.4398  -0.7037  -0.1540  -0.1137   0.0303   0.1673  -0.2423
  74 O   :3d2-  -0.0135  -0.0269  -0.0135  -0.0177   0.0248   0.0380  -0.0669
  75 O   :3d1-   0.0199   0.0303  -0.0017  -0.0034   0.0083   0.0174  -0.0049
  76 O   :3d0   -0.0112   0.0011  -0.0111  -0.0347   0.0201   0.1571  -0.0059
  77 O   :3d1+  -0.0261  -0.0242   0.0082   0.0199  -0.0050  -0.1184  -0.0240
  78 O   :3d2+   0.0006   0.0114  -0.0048  -0.0098   0.0101   0.0383  -0.0138
  79 O   :1s     0.0103   0.0003   0.0008   0.0006   0.0030  -0.0019  -0.0020
  80 O   :1s     0.0223   0.0003   0.0017   0.0013   0.0060  -0.0037  -0.0042
  81 O   :1s    -0.1835  -0.0020  -0.0141  -0.0120  -0.0341   0.0224   0.0244
  82 O   :1s     0.3184   0.0466   0.0313   0.0350   0.0000  -0.0191   0.0203
  83 O   :2px   -0.0069  -0.0018  -0.0033   0.0233  -0.1402   0.0180  -0.0078
  84 O   :2py   -0.0022   0.0093   0.0028  -0.0037   0.0285  -0.0056   0.0016
  85 O   :2pz   -0.0024  -0.0020  -0.0011   0.0067  -0.0516   0.0132  -0.0051
  86 O   :2px    0.0168  -0.0232  -0.0119   0.0675  -0.4150   0.0586  -0.0472
  87 O   :2py    0.0065   0.0167   0.0061  -0.0107   0.0829  -0.0151  -0.0077
  88 O   :2pz   -0.0113  -0.0009  -0.0036   0.0219  -0.1515   0.0325  -0.0173
  89 O   :2px    0.0211  -0.0029  -0.0074  -0.0061  -0.0103   0.0084  -0.0201
  90 O   :2py   -0.1191  -0.0353  -0.0155  -0.0068  -0.0202   0.0037   0.0256
  91 O   :2pz    0.0678   0.0280   0.0068   0.0085  -0.0085  -0.0078   0.0619
  92 O   :3d2-  -0.0344   0.0112  -0.0016   0.0114  -0.0857   0.0140   0.0015
  93 O   :3d1-   0.0250  -0.0032   0.0001   0.0092  -0.0652   0.0142   0.0271
  94 O   :3d0    0.0192  -0.0056   0.0020  -0.0152   0.0980  -0.0154   0.0026
  95 O   :3d1+   0.0052  -0.0017   0.0031  -0.0241   0.1464  -0.0204   0.0059
  96 O   :3d2+  -0.0059   0.0062  -0.0009   0.0131  -0.0774   0.0076  -0.0153
  97 O   :1s    -0.0247   0.0222   0.0042   0.0067   0.0044   0.0050  -0.0229
  98 O   :1s    -0.0537   0.0483   0.0091   0.0134   0.0092   0.0097  -0.0481
  99 O   :1s     0.4314  -0.3925  -0.0720  -0.0677  -0.0604  -0.0484   0.3135
 100 O   :1s    -0.6789   0.6206   0.0864  -0.0451   0.0351   0.0179  -0.0514
 101 O   :2px   -0.0092   0.0102   0.0055  -0.1221  -0.0209  -0.0134  -0.0179
 102 O   :2py   -0.0009   0.0006  -0.0002   0.0416   0.0121   0.0286  -0.0200
 103 O   :2pz    0.0164  -0.0144   0.0002  -0.0913  -0.0178  -0.0184   0.0027
 104 O   :2px   -0.0620   0.0587   0.0228  -0.3499  -0.0590  -0.0607  -0.0788
 105 O   :2py   -0.0250   0.0192   0.0071   0.1216   0.0357   0.0596  -0.0825
 106 O   :2pz    0.0909  -0.0757  -0.0049  -0.2714  -0.0596  -0.0605   0.0421
 107 O   :2px    0.2768  -0.1449  -0.0234  -0.0326  -0.0177  -0.0159   0.0819
 108 O   :2py    0.1357  -0.1028  -0.0129   0.0594   0.0036  -0.0308  -0.1034
 109 O   :2pz   -0.3271   0.3538   0.0545   0.0139   0.0317   0.0105  -0.1456
 110 O   :3d2-   0.0292  -0.0038   0.0040  -0.1396  -0.0236  -0.0148  -0.0243
 111 O   :3d1-  -0.0343   0.0313   0.0094  -0.1200  -0.0208  -0.0268  -0.0020
 112 O   :3d0    0.0014  -0.0047  -0.0016   0.0132  -0.0011  -0.0100   0.0381
 113 O   :3d1+  -0.0208   0.0173   0.0037   0.0014   0.0072   0.0230  -0.0590
 114 O   :3d2+   0.0088  -0.0031   0.0015  -0.0895  -0.0169  -0.0098   0.0054
 115 H   :1s     0.0153  -0.0586   0.5745   0.0307  -0.0302   0.0338   0.0273
 116 H   :1s     0.0561   0.1047  -0.5779  -0.0258   0.0550  -0.0835  -0.0148
 117 H   :1s    -0.0066  -0.0960   0.5785   0.0002  -0.0074   0.1336  -0.0120
 118 H   :2px    0.0852  -0.1372   0.6312   0.0117  -0.0047   0.0513  -0.0285
 119 H   :2py    0.0741  -0.0334  -0.0570  -0.0077  -0.0161   0.0011  -0.0182
 120 H   :2pz   -0.1398   0.0318   0.2309  -0.0046  -0.0243   0.0051  -0.0060
 121 H   :1s     0.0082   0.0860  -0.5370   0.0152  -0.0300  -0.0525   0.0239
 122 H   :1s    -0.1438  -0.0247   0.6179  -0.0161   0.0382   0.0628  -0.0189
 123 H   :1s    -0.0042   0.0643  -0.5695  -0.0073  -0.0103  -0.0987   0.0189
 124 H   :2px   -0.1127   0.0541  -0.2437   0.0006  -0.0133  -0.0334  -0.0076
 125 H   :2py   -0.0179   0.0039  -0.2732  -0.0108  -0.0215  -0.0390  -0.0216
 126 H   :2pz   -0.0364  -0.0354   0.4631  -0.0030  -0.0140   0.0826   0.0131
 127 H   :1s     0.0701   0.1066  -0.0428  -0.1351   0.0250   0.6777   0.1488
 128 H   :1s    -0.1153  -0.2628   0.0007   0.0917   0.0092  -0.5323  -0.1933
 129 H   :1s    -0.0072   0.0196  -0.0219  -0.0706   0.0381   0.6068   0.0448
 130 H   :2px    0.1396   0.1277   0.0344   0.0626  -0.0284  -0.3238   0.0565
 131 H   :2py   -0.0618  -0.0991  -0.0296   0.0080  -0.0324   0.0084   0.0543
 132 H   :2pz    0.1399   0.2260  -0.0161  -0.1059   0.0714   0.7017   0.0703
 133 H   :1s     0.0573   0.0536   0.0677   0.1194  -0.1435  -0.4091   0.2736
 134 H   :1s    -0.2077  -0.2355  -0.0663  -0.1222   0.1573   0.4776  -0.3669
 135 H   :1s     0.0090  -0.0036  -0.0659   0.0595  -0.0511  -0.4407   0.1368
 136 H   :2px    0.0648   0.0525   0.0605   0.0349  -0.0251  -0.1711   0.0894
 137 H   :2py    0.0309  -0.0179  -0.0538  -0.0596   0.0326   0.3431   0.0152
 138 H   :2pz    0.1456   0.2468   0.0287   0.0803  -0.0327  -0.2529   0.0837
 139 H   :1s    -0.0927   0.0427  -0.0086   0.0979  -0.5799   0.0608  -0.0419
 140 H   :1s     0.1001  -0.1163  -0.0121  -0.1049   0.6033  -0.0754  -0.0162
 141 H   :1s    -0.2239   0.0895  -0.0043   0.0551  -0.5335   0.1186  -0.0427
 142 H   :2px   -0.0112  -0.0170  -0.0124   0.0693  -0.4446   0.0619  -0.0778
 143 H   :2py    0.1781  -0.0483  -0.0048   0.0315  -0.1548   0.0159  -0.0130
 144 H   :2pz   -0.0076   0.0064   0.0096  -0.0428   0.2795  -0.0418   0.0300
 145 H   :1s     0.0299   0.0039   0.0146  -0.0944   0.6377  -0.1125  -0.0251
 146 H   :1s    -0.1741  -0.0189  -0.0234   0.0832  -0.6556   0.1234   0.0267
 147 H   :1s     0.0445  -0.0225   0.0092  -0.0671   0.5807  -0.1214  -0.0755
 148 H   :2px   -0.0258   0.0120   0.0008   0.0233  -0.1775   0.0431   0.0054
 149 H   :2py    0.0336  -0.0037   0.0090  -0.0478   0.2690  -0.0405   0.0483
 150 H   :2pz    0.0392  -0.0163  -0.0147   0.0779  -0.5166   0.0866  -0.0151
 151 H   :1s     0.0355   0.0096   0.0171  -0.5483  -0.0807   0.0200  -0.1613
 152 H   :1s     0.2490  -0.1656  -0.0343   0.5823   0.0817  -0.0245   0.1444
 153 H   :1s    -0.0477  -0.0084   0.0114  -0.5170  -0.0988  -0.0836  -0.1358
 154 H   :2px   -0.1026   0.1059   0.0401  -0.3417  -0.0430  -0.0489  -0.2354
 155 H   :2py   -0.0274   0.0751   0.0238  -0.3506  -0.0548  -0.0400  -0.0854
 156 H   :2pz    0.1553  -0.1281  -0.0116  -0.1252  -0.0301  -0.0120  -0.0129
 157 H   :1s     0.0302  -0.0611  -0.0321   0.5742   0.1075   0.1586  -0.0200
 158 H   :1s     0.2415  -0.2269  -0.0031  -0.5371  -0.1165  -0.1673  -0.0338
 159 H   :1s    -0.0397   0.0708  -0.0082   0.5579   0.1140   0.1452   0.0246
 160 H   :2px   -0.1232   0.0394   0.0084  -0.2017  -0.0468  -0.0816   0.0523
 161 H   :2py   -0.0386  -0.0299  -0.0121   0.5936   0.1204   0.1397  -0.0790
 162 H   :2pz    0.1577  -0.1139  -0.0160  -0.3259  -0.0848  -0.0953   0.2046

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0067   0.0028  -0.0021  -0.0078   0.0021  -0.0003   0.0424
   2 N   :1s    -0.0146   0.0037  -0.0042  -0.0107   0.0042   0.0011   0.0794
   3 N   :1s     0.1182  -0.0109   0.0367  -0.0348  -0.0076  -0.0427  -0.4168
   4 N   :1s    -0.2631   0.1736  -0.1728   0.1526  -0.1735   0.0690   0.7718
   5 N   :2px   -0.1015  -0.0866   0.0054   0.0045  -0.0684   0.0419   0.0050
   6 N   :2py    0.0465   0.0130   0.0053   0.0488   0.0149  -0.0040   0.0127
   7 N   :2pz    0.1531  -0.0581   0.0145  -0.0626  -0.0962   0.0161   0.0006
   8 N   :2px   -0.0684  -0.0196   0.0064  -0.0363  -0.1219   0.0158   0.2027
   9 N   :2py   -0.0337  -0.0255  -0.0012   0.1596   0.0819  -0.0265   0.0753
  10 N   :2pz   -0.0096  -0.0836   0.0075  -0.0585  -0.0933   0.0262  -0.0594
  11 N   :2px   -0.4708  -0.4551  -0.0485  -0.1206  -0.2102   0.1140   0.0263
  12 N   :2py    0.4294   0.0361   0.0562   0.2586   0.0125   0.0622   0.0621
  13 N   :2pz    0.8961  -0.2503   0.0959  -0.3726  -0.3109   0.0619  -0.3220
  14 N   :3d2-  -0.0938  -0.0156  -0.0240  -0.0837  -0.0643  -0.0192  -0.0104
  15 N   :3d1-   0.0016  -0.0087   0.0019   0.0191  -0.0402   0.0493  -0.0386
  16 N   :3d0   -0.2714  -0.1269  -0.0261   0.0090  -0.0813   0.1067  -0.0667
  17 N   :3d1+   0.1865  -0.1650   0.0191  -0.0493  -0.2462   0.1130   0.1372
  18 N   :3d2+  -0.1163  -0.1115   0.0120  -0.0449  -0.1760   0.0857   0.0437
  19 H   :1s     0.0521   0.1924  -0.0413  -0.2764   0.0894  -0.1667   0.6761
  20 H   :1s     0.1042  -0.1557   0.0894   0.2139  -0.0392   0.2324  -1.1371
  21 H   :1s    -0.0669   0.2408  -0.0667  -0.2519   0.1880  -0.1384   0.3327
  22 H   :2px    0.1957   0.1481   0.0306   0.2307   0.1387  -0.0720   0.0018
  23 H   :2py   -0.3399  -0.1960  -0.0246   0.0554  -0.1571   0.0979   0.0585
  24 H   :2pz   -0.4614   0.1973  -0.0465   0.1204   0.2951  -0.0879   0.0006
  25 H   :1s     0.3221   0.2654  -0.0011  -0.1391   0.1615  -0.1356   0.5803
  26 H   :1s    -0.1452  -0.3152   0.0588   0.3109  -0.1191   0.1801  -0.8488
  27 H   :1s     0.6369   0.0830   0.0301   0.1219   0.0365  -0.0972   0.3190
  28 H   :2px    0.0705   0.2000  -0.0076  -0.1213   0.0336  -0.0820  -0.1095
  29 H   :2py    0.1685   0.1189   0.0041   0.1046   0.2152  -0.0908   0.0843
  30 H   :2pz   -0.4660   0.2277  -0.0486   0.2424   0.3356  -0.0780   0.0113
  31 H   :1s     0.1074  -0.2442   0.0108  -0.2883  -0.3068   0.0978   0.5986
  32 H   :1s     0.0448   0.1362  -0.0073   0.1050   0.3167  -0.1797  -1.0374
  33 H   :1s     0.2653  -0.4663   0.1713  -0.4050  -0.2114   0.0736  -0.0707
  34 H   :2px    0.3960  -0.0121   0.0476  -0.1979  -0.1516  -0.0171   0.1561
  35 H   :2py   -0.2287   0.0007  -0.0342  -0.1408  -0.0147  -0.0251  -0.1241
  36 H   :2pz   -0.4505  -0.2334  -0.0212  -0.1044  -0.2388   0.1189   0.2934
  37 H   :1s    -0.6100   0.0735  -0.0631  -0.0930   0.1672  -0.0346   0.4040
  38 H   :1s     0.3959  -0.0644   0.0390   0.2400  -0.0980  -0.0229  -0.3086
  39 H   :1s    -0.8044   0.0548   0.0306   0.0284   0.1927   0.0794   0.2062
  40 H   :2px   -0.0205   0.3394  -0.0317   0.0891   0.2851  -0.1381   0.1488
  41 H   :2py   -0.1802  -0.0458  -0.0254  -0.1432  -0.0314  -0.0111  -0.0311
  42 H   :2pz    0.2317   0.0842   0.0096   0.0369   0.0437  -0.0430  -0.3367
  43 O   :1s     0.0029  -0.0024  -0.0395   0.0043   0.0017   0.0044   0.0094
  44 O   :1s     0.0054  -0.0044  -0.0780   0.0096   0.0029   0.0100   0.0216
  45 O   :1s    -0.0140   0.0082   0.3692  -0.0654  -0.0122  -0.0630  -0.1393
  46 O   :1s    -0.0855   0.0744   0.3626  -0.0121   0.0356  -0.1295  -0.2986
  47 O   :2px   -0.0027  -0.0267  -0.1279   0.0103  -0.0038   0.0063  -0.0095
