

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py   -0.1224   0.1401  -0.0845  -0.0280   0.0283  -0.0901   0.0892
  30 H   :2pz    0.2007   0.1344  -0.0595  -0.0417   0.0124   0.0881   0.0331
  31 H   :1s    -0.0229   0.0495  -0.0542  -0.0026   0.0123   0.0168   0.0113
  32 H   :1s     0.0161   0.3951  -0.1744  -0.1845   0.3577   0.2037   0.3454
  33 H   :1s    -0.1954   0.8210  -0.7925  -0.0719   0.2831  -0.0494  -0.1908
  34 H   :2px   -0.0731   0.0713  -0.0563  -0.0544   0.0680   0.1102   0.1016
  35 H   :2py    0.1022   0.0014  -0.0404   0.0208  -0.0328  -0.1277  -0.0682
  36 H   :2pz   -0.1250  -0.0440   0.0140   0.0057   0.0377   0.0651   0.0217
  37 H   :1s     0.0023   0.0046  -0.0172  -0.0056   0.0083  -0.0118   0.0324
  38 H   :1s     0.1136   0.4178  -0.2062  -0.2163   0.4189   0.2146   0.4525
  39 H   :1s     0.0447  -0.1048   0.1314   0.0239  -0.0881  -0.0618  -0.1224
  40 H   :2px   -0.0237   0.0480  -0.0908   0.0077  -0.0462  -0.0346  -0.0965
  41 H   :2py    0.1169   0.0096  -0.0402  -0.0074   0.0319   0.1594  -0.0313
  42 H   :2pz   -0.0271  -0.0832   0.0609   0.0231  -0.0478  -0.0490   0.0080
  43 O   :1s     0.0704   0.0098  -0.0124   0.0073  -0.0115   0.0074  -0.0388
  44 O   :1s     0.1470   0.0203  -0.0257   0.0154  -0.0246   0.0169  -0.0818
  45 O   :1s    -1.0989  -0.1446   0.1836  -0.1168   0.1993  -0.1949   0.6449
  46 O   :1s     1.9528   0.2259  -0.2653   0.1964  -0.4206   0.8303  -1.2821
  47 O   :2px    0.0128  -0.0121   0.0055   0.0053  -0.0123  -0.0106  -0.0097
  48 O   :2py    0.0430   0.0088  -0.0161   0.0095  -0.0063  -0.0250  -0.0304
  49 O   :2pz   -0.0362  -0.0154   0.0159  -0.0040  -0.0014   0.0152   0.0253
  50 O   :2px    0.0872  -0.0385   0.0109   0.0260  -0.0518  -0.0533  -0.0606
  51 O   :2py    0.1185   0.0226  -0.0464   0.0305  -0.0246  -0.0735  -0.0938
  52 O   :2pz   -0.1862  -0.0589   0.0669  -0.0249   0.0110   0.0935   0.1183
  53 O   :2px    0.0010   0.1267  -0.0521  -0.0455   0.0665   0.4428  -0.0486
  54 O   :2py   -0.1548  -0.0218   0.0757  -0.0654   0.0553   0.1281   0.2088
  55 O   :2pz   -0.0961   0.0951  -0.1482   0.0377   0.1068  -0.9507   0.0961
  56 O   :3d2-  -0.0210   0.0091  -0.0112   0.0033   0.0129   0.0480  -0.0682
  57 O   :3d1-   0.0033   0.0047  -0.0067   0.0043  -0.0008   0.0069  -0.0407
  58 O   :3d0    0.0011   0.0081  -0.0132   0.0020   0.0114  -0.0853   0.0210
  59 O   :3d1+  -0.0103  -0.0014   0.0104  -0.0061  -0.0042   0.0910  -0.0050
  60 O   :3d2+   0.0035  -0.0066   0.0084  -0.0013  -0.0081   0.0122   0.0110
  61 O   :1s     0.0151  -0.0614   0.0467   0.0036  -0.0173   0.0063   0.0044
  62 O   :1s     0.0312  -0.1286   0.0976   0.0077  -0.0365   0.0134   0.0090
  63 O   :1s    -0.2245   0.9789  -0.7371  -0.0619   0.2867  -0.1014  -0.0631
  64 O   :1s     0.3619  -1.7991   1.3354   0.1240  -0.5530   0.1900   0.1012
  65 O   :2px   -0.0264   0.0712  -0.0609  -0.0063   0.0192  -0.0011  -0.0064
  66 O   :2py   -0.0078   0.0123  -0.0144   0.0021  -0.0020  -0.0076  -0.0068
  67 O   :2pz    0.0027   0.0142  -0.0144   0.0004   0.0046  -0.0008  -0.0091
  68 O   :2px   -0.0826   0.3060  -0.2447  -0.0274   0.0917  -0.0096  -0.0215
  69 O   :2py   -0.0304   0.0875  -0.0816   0.0036   0.0115  -0.0282  -0.0257
  70 O   :2pz    0.0108   0.0071  -0.0136   0.0050   0.0014  -0.0016  -0.0233
  71 O   :2px    0.1063  -0.3914   0.3275   0.0641  -0.1527  -0.0543  -0.0008
  72 O   :2py    0.0417   0.0040   0.0467  -0.0206   0.0202   0.0184   0.0458
  73 O   :2pz   -0.0017  -0.0665   0.0492  -0.0173   0.0083   0.0424   0.0511
  74 O   :3d2-   0.0112  -0.0372  -0.0572  -0.0068   0.0087  -0.0084   0.0049
  75 O   :3d1-  -0.0004  -0.0418  -0.0692  -0.0094   0.0152   0.0095   0.0045
  76 O   :3d0   -0.0023  -0.0680  -0.0532  -0.0058  -0.0005   0.0075   0.0047
  77 O   :3d1+  -0.0020   0.0168  -0.0073  -0.0033   0.0104   0.0078   0.0035
  78 O   :3d2+   0.0013   0.0146  -0.0073   0.0017   0.0044  -0.0078  -0.0061
  79 O   :1s    -0.0089  -0.0051   0.0008   0.0016   0.0007  -0.0000  -0.0033
  80 O   :1s    -0.0182  -0.0107   0.0016   0.0034   0.0014  -0.0000  -0.0067
  81 O   :1s     0.1079   0.0811  -0.0109  -0.0221   0.0005   0.0032   0.0463
  82 O   :1s     0.0562  -0.1635   0.0193  -0.0088  -0.0988  -0.0306  -0.0465
  83 O   :2px   -0.0100  -0.0035  -0.0014   0.0057   0.0145   0.0045  -0.0035
  84 O   :2py   -0.0015   0.0029  -0.0060   0.0117  -0.0004   0.0004  -0.0062
  85 O   :2pz   -0.0185  -0.0089   0.0025   0.0096   0.0080  -0.0051  -0.0081
  86 O   :2px   -0.0449  -0.0057  -0.0134   0.0153   0.0372   0.0106  -0.0197
  87 O   :2py   -0.0319   0.0077  -0.0235   0.0258  -0.0077   0.0038  -0.0265
  88 O   :2pz   -0.0816  -0.0261  -0.0004   0.0363   0.0208  -0.0157  -0.0378
  89 O   :2px    0.1672  -0.0402   0.0567  -0.0281  -0.0649  -0.0161   0.0452
  90 O   :2py    0.2787  -0.0589   0.0346  -0.0476  -0.0799  -0.0551   0.0455
  91 O   :2pz    0.3952   0.0075   0.0378  -0.0923  -0.0745   0.0179   0.1319
  92 O   :3d2-  -0.0089   0.0091  -0.0111  -0.0018  -0.0388   0.0035   0.0084
  93 O   :3d1-  -0.0345   0.0065  -0.0085   0.0132  -0.0314   0.0091   0.0124
  94 O   :3d0    0.0175  -0.0049   0.0035   0.0070   0.0067  -0.0059  -0.0025
  95 O   :3d1+  -0.0070  -0.0152   0.0247  -0.0111   0.0897  -0.0144  -0.0267
  96 O   :3d2+   0.0131   0.0077  -0.0126   0.0106  -0.0542  -0.0004   0.0148
  97 O   :1s    -0.0312  -0.0004  -0.0089   0.0140  -0.0094   0.0018  -0.0120
  98 O   :1s    -0.0654  -0.0010  -0.0185   0.0293  -0.0196   0.0041  -0.0248
  99 O   :1s     0.4928   0.0070   0.1396  -0.2225   0.1420  -0.0491   0.1652
 100 O   :1s    -0.8707   0.0277  -0.2694   0.3999  -0.1880   0.2468  -0.0663
 101 O   :2px   -0.0252   0.0030  -0.0068   0.0026  -0.0035   0.0002  -0.0243
 102 O   :2py    0.0025   0.0052   0.0037  -0.0091   0.0115   0.0035   0.0200
 103 O   :2pz    0.0231   0.0038   0.0030  -0.0062   0.0101   0.0067   0.0173
 104 O   :2px   -0.1476  -0.0094  -0.0288   0.0420  -0.0446  -0.0219  -0.1349
 105 O   :2py    0.0476   0.0233   0.0189  -0.0482   0.0467   0.0216   0.0985
 106 O   :2pz    0.0556   0.0118   0.0031  -0.0075   0.0205   0.0106   0.0304
 107 O   :2px    0.2973   0.1076  -0.0114  -0.0435   0.1477   0.2569   0.5449
 108 O   :2py   -0.0659  -0.0853  -0.0199   0.0901  -0.1291  -0.1472  -0.3386
 109 O   :2pz   -0.1554   0.0107  -0.0336  -0.0088   0.0031   0.1144   0.1096
 110 O   :3d2-   0.0198   0.0105  -0.0029   0.0231   0.0170   0.0307   0.0481
 111 O   :3d1-   0.0026   0.0068   0.0064  -0.1113  -0.0150   0.0035   0.0089
 112 O   :3d0    0.0020  -0.0021  -0.0004   0.0168  -0.0025  -0.0045  -0.0121
 113 O   :3d1+  -0.0248  -0.0113   0.0040  -0.0380  -0.0330  -0.0341  -0.0626
 114 O   :3d2+  -0.0184  -0.0111   0.0011   0.0480  -0.0033  -0.0183  -0.0219
 115 H   :1s     0.0031   0.0138  -0.0053  -0.0044   0.0018   0.0650  -0.0135
 116 H   :1s    -0.5048   0.0124  -0.0201  -0.0386   0.1712  -0.6650   0.3984
 117 H   :1s    -0.0558   0.0095   0.0063  -0.0108   0.0216   0.0181  -0.0269
 118 H   :2px   -0.0591   0.0538  -0.0835   0.0117   0.0881  -0.5001   0.0961
 119 H   :2py   -0.0087  -0.0453   0.0764  -0.0443  -0.0216  -0.1486   0.4594
 120 H   :2pz   -0.1654  -0.0300   0.0475  -0.0209   0.0045   0.1753   0.0267
 121 H   :1s     0.0197  -0.0177   0.0141   0.0058  -0.0219   0.0349  -0.0366
 122 H   :1s    -0.4571  -0.0732   0.0471  -0.0327   0.1285  -0.7067   0.4225
 123 H   :1s    -0.1696  -0.0338   0.0020   0.0259  -0.0346   0.0162  -0.0385
 124 H   :2px    0.1676   0.0227  -0.0041   0.0021  -0.0456   0.2370  -0.0914
 125 H   :2py   -0.1586   0.0332  -0.0455   0.0166   0.0685   0.3120  -0.3625
 126 H   :2pz   -0.0808  -0.0044   0.0626  -0.0420  -0.0088   0.5512  -0.0390
 127 H   :1s     0.0063   0.0092  -0.0079  -0.0081   0.0102   0.0077   0.0129
 128 H   :1s    -0.0497   0.4378  -0.2993  -0.0387   0.1399  -0.0604  -0.0071
 129 H   :1s    -0.0433   0.0037   0.0268   0.0084  -0.0065   0.0150   0.0112
 130 H   :2px   -0.0272   0.1831   0.3046   0.0513  -0.0725  -0.0054  -0.0613
 131 H   :2py   -0.0271   0.0947  -0.2423  -0.0322   0.0814   0.0029   0.0083
 132 H   :2pz    0.0032   0.2902   0.4794   0.0565  -0.0933  -0.0518  -0.0095
 133 H   :1s    -0.0170  -0.0073   0.0118   0.0061  -0.0086   0.0024  -0.0102
 134 H   :1s    -0.0741   0.3403  -0.2487  -0.0085   0.0885  -0.0810  -0.0284
 135 H   :1s     0.0438   0.0442  -0.0207   0.0092  -0.0010  -0.0309  -0.0178
 136 H   :2px   -0.0161  -0.1569  -0.3142  -0.0501   0.0617   0.0501   0.0520
 137 H   :2py   -0.0054   0.0816   0.1044  -0.0139   0.0275   0.0734   0.0424
 138 H   :2pz    0.0365  -0.5153  -0.2775  -0.0374  -0.0184   0.0291   0.0536
 139 H   :1s     0.0051   0.0091  -0.0071  -0.0449  -0.0190   0.0063  -0.0018
 140 H   :1s    -0.1683   0.0575   0.0128  -0.0103   0.0815   0.0471   0.0305
 141 H   :1s     0.0303   0.0483  -0.0782   0.1092   0.0096  -0.0139  -0.0664
 142 H   :2px   -0.0220   0.1101  -0.1636   0.0697  -0.5835   0.0449   0.1431
 143 H   :2py   -0.0681  -0.0543   0.0672  -0.0450   0.2631  -0.0156  -0.0823
 144 H   :2pz   -0.2126   0.0342  -0.0147  -0.0186   0.0073   0.0389  -0.0013
 145 H   :1s     0.0123  -0.0044  -0.0018   0.0227  -0.0048  -0.0094  -0.0072
 146 H   :1s    -0.2930   0.0683  -0.0339   0.0201   0.0767   0.0262  -0.0555
 147 H   :1s     0.0016  -0.0246   0.0168  -0.0146  -0.0027  -0.0095   0.0198
 148 H   :2px   -0.0385  -0.0709   0.1332  -0.0771   0.5361  -0.0961  -0.1640
 149 H   :2py   -0.2131   0.0304  -0.0427   0.0574  -0.1764   0.0554   0.0701
 150 H   :2pz    0.0665  -0.0165   0.0062  -0.0144   0.0028  -0.0097  -0.0082
 151 H   :1s     0.0073   0.0136  -0.0151   0.0083   0.0128   0.0159   0.0056
 152 H   :1s     0.1449  -0.0597   0.0621  -0.0509  -0.0439  -0.2282  -0.2573
 153 H   :1s     0.0173  -0.0429   0.0254   0.0174  -0.0212   0.0228   0.0001
 154 H   :2px   -0.1542  -0.0861   0.0236  -0.1761  -0.1546  -0.2108  -0.3479
 155 H   :2py    0.0511  -0.0299   0.0135   0.1403   0.0056  -0.0716  -0.0841
 156 H   :2pz   -0.0707  -0.0483  -0.0441   0.6862   0.0501  -0.0513  -0.1150
 157 H   :1s    -0.0121   0.0027  -0.0019   0.0138  -0.0083   0.0213   0.0394
 158 H   :1s     0.0712  -0.0608   0.0788  -0.0659  -0.0235  -0.2140  -0.2317
 159 H   :1s     0.0270   0.0277   0.0027  -0.0795   0.0560   0.0279  -0.0087
 160 H   :2px   -0.1192  -0.0309  -0.0256   0.2469  -0.0005  -0.0264  -0.0501
 161 H   :2py    0.1235   0.0710  -0.0182  -0.1614   0.0467   0.1549   0.1999
 162 H   :2pz   -0.1297  -0.0363   0.0276  -0.4958  -0.2171  -0.1645  -0.3187

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0053   0.0303   0.0011  -0.0101  -0.0133  -0.0040   0.0078
   2 N   :1s    -0.0131   0.0689   0.0039  -0.0210  -0.0296  -0.0100   0.0183
   3 N   :1s     0.1683  -0.7598  -0.0818   0.1936   0.2650   0.1465  -0.1664
   4 N   :1s    -0.6351   2.6769   0.3707  -0.6141  -0.6347  -0.6340   0.3574
   5 N   :2px    0.0059  -0.0140   0.0155   0.0091  -0.0328  -0.0380   0.0630
   6 N   :2py   -0.0009   0.0209   0.0139   0.0064   0.0315   0.0327   0.0560
   7 N   :2pz    0.0050   0.0100   0.0201   0.0382  -0.0437   0.0154  -0.0153
   8 N   :2px   -0.0103   0.0281  -0.0254   0.0145  -0.1328  -0.1203   0.2270
   9 N   :2py   -0.0288   0.0583   0.0339   0.0475   0.1454   0.0547   0.2094
  10 N   :2pz    0.0138   0.0111   0.0991   0.0943  -0.1259   0.0236  -0.0924
  11 N   :2px    0.0644   0.4692  -0.0358  -0.1957   0.3261  -0.0113  -0.6966
  12 N   :2py    0.1178  -0.0243  -0.0583  -0.1146  -0.3581  -0.1292  -0.3599
  13 N   :2pz   -0.0715  -0.1971  -0.2755  -0.1087   0.3521  -0.0115   0.1919
  14 N   :3d2-  -0.0243   0.0138  -0.0097   0.0282   0.0088  -0.0924   0.1070
  15 N   :3d1-   0.0017  -0.0017   0.0252   0.0115   0.0624   0.0517   0.0223
  16 N   :3d0   -0.0440   0.0439   0.0154  -0.0727  -0.0044  -0.0407  -0.0668
  17 N   :3d1+   0.0200  -0.0001  -0.0127  -0.1113   0.0144  -0.0817  -0.0189
  18 N   :3d2+   0.0007   0.0143   0.0071  -0.0465   0.0473   0.0438   0.0233
  19 H   :1s     0.0369  -0.0171  -0.0535  -0.0124  -0.1266  -0.0915  -0.1110
  20 H   :1s     0.1322  -0.5930  -0.1150   0.1579   0.3068   0.2411   0.1043
  21 H   :1s    -0.0252  -0.0644  -0.0738   0.1709   0.4683   0.0380  -0.1220
  22 H   :2px   -0.1029   0.0695  -0.1482   0.2958   0.2020  -0.2016   0.0316
  23 H   :2py   -0.0321  -0.0293  -0.0967   0.1930   0.0486   0.0140   0.0113
  24 H   :2pz    0.0124  -0.1756  -0.1436   0.2233  -0.1769  -0.0033  -0.2195
  25 H   :1s     0.0448  -0.0425  -0.0156   0.0346   0.0310   0.2925  -0.0607
  26 H   :1s     0.2062  -0.3665  -0.1600   0.2725   0.0234  -0.2098   0.2092
  27 H   :1s    -0.3482  -1.5382   0.0886  -0.3442  -0.2539   0.6171   0.0997
  28 H   :2px   -0.0274   0.1779  -0.1987  -0.1372  -0.1312  -0.0664   0.1805
  29 H   :2py   -0.0505  -0.0728  -0.1787  -0.0163  -0.2304   0.2009   0.1799
  30 H   :2pz    0.0242  -0.0877  -0.0744  -0.1248   0.1191   0.1609   0.1109
  31 H   :1s     0.0199  -0.0405  -0.0090   0.0379   0.0050  -0.0288   0.2017
  32 H   :1s     0.2010  -0.3758  -0.0156  -0.1169   0.0344   0.1759  -0.3986
  33 H   :1s     0.3573   0.3569  -0.3173   0.3815   0.2482  -0.3193  -0.2993
  34 H   :2px    0.0305   0.0162  -0.0981   0.0051  -0.2022   0.0344   0.3188
  35 H   :2py   -0.0307  -0.0445   0.0248   0.1108   0.2769  -0.1484  -0.0220
  36 H   :2pz    0.0485   0.0148   0.4622  -0.0681  -0.0283  -0.0214  -0.0285
  37 H   :1s    -0.0099   0.0173  -0.0189  -0.1830   0.0724  -0.0787  -0.0916
  38 H   :1s     0.1874  -0.5911  -0.0461   0.4295  -0.0355   0.2774   0.0989
  39 H   :1s     0.0642   0.0065   0.1892  -0.1999  -0.1126  -0.0565  -0.0702
  40 H   :2px    0.0628   0.0739   0.2462   0.0839  -0.0057  -0.1955   0.0353
  41 H   :2py    0.0378   0.0023   0.2455  -0.1203   0.1751   0.0664   0.2474
  42 H   :2pz   -0.0565   0.0251  -0.1175   0.0670  -0.0804   0.0557  -0.0681
  43 O   :1s     0.0172   0.0178  -0.0054   0.0017  -0.0150  -0.0051   0.0030
  44 O   :1s     0.0368   0.0380  -0.0117   0.0038  -0.0327  -0.0111   0.0055
  45 O   :1s    -0.3149  -0.3134   0.1059  -0.0407   0.2771   0.1015  -0.0253
  46 O   :1s     0.8034   0.6555  -0.2999   0.1670  -0.6025  -0.2557  -0.0544
  47 O   :2px   -0.0105   0.0002  -0.0046   0.0079   0.0111  -0.0034   0.0004
  48 O   :2py    0.0052   0.0245  -0.0055   0.0066  -0.0065  -0.0096   0.0080
  49 O   :2pz   -0.0004  -0.0092  -0.0110   0.0075  -0.0143  -0.0072  -0.0325
  50 O   :2px   -0.0331   0.0219  -0.0153   0.0183  -0.0025  -0.0264  -0.0110
  51 O   :2py    0.0190   0.0770  -0.0120   0.0183   0.0050  -0.0171   0.0350
  52 O   :2pz    0.0018  -0.0519  -0.0476   0.0566   0.0274  -0.0089  -0.0821
  53 O   :2px    0.2611   0.0749  -0.0677   0.0813   0.0148  -0.0152  -0.0262
  54 O   :2py    0.0078  -0.1251  -0.0048  -0.0551  -0.2728  -0.0447  -0.2109
  55 O   :2pz   -0.4402  -0.0775   0.2769  -0.2814   0.0271   0.0830   0.2295
  56 O   :3d2-  -0.0736  -0.0535   0.0019  -0.0012   0.0315   0.0178   0.0147
  57 O   :3d1-  -0.0254  -0.0009   0.0001  -0.0257  -0.1155  -0.0287  -0.0473
  58 O   :3d0   -0.0360  -0.0140   0.0217  -0.0186   0.0080   0.0133   0.0211
  59 O   :3d1+   0.0479   0.0136  -0.0125   0.0185   0.0087  -0.0003   0.0001
  60 O   :3d2+   0.0290   0.0155  -0.0064   0.0030  -0.0153  -0.0086  -0.0145
  61 O   :1s    -0.0119  -0.0049   0.0172  -0.0202  -0.0137   0.0092   0.0118
  62 O   :1s    -0.0251  -0.0096   0.0366  -0.0430  -0.0299   0.0193   0.0272
  63 O   :1s     0.1977   0.0607  -0.2968   0.3430   0.2503  -0.1490  -0.2584
  64 O   :1s    -0.3795  -0.0650   0.6731  -0.7201  -0.5531   0.2863   0.6978
  65 O   :2px    0.0180   0.0239  -0.0075   0.0129  -0.0045  -0.0165   0.0328
  66 O   :2py   -0.0010   0.0092  -0.0053   0.0122   0.0008  -0.0074   0.0236
  67 O   :2pz    0.0089   0.0015   0.0210  -0.0091   0.0037  -0.0018  -0.0191
  68 O   :2px    0.0802   0.0574  -0.0103   0.0295   0.0088  -0.0492   0.0426
  69 O   :2py    0.0133   0.0247  -0.0037   0.0232   0.0031  -0.0013   0.0215
  70 O   :2pz    0.0143   0.0027   0.0352  -0.0101   0.0039   0.0053  -0.0149
  71 O   :2px   -0.1572  -0.1117  -0.1807   0.1149   0.1059   0.0832  -0.3738
  72 O   :2py   -0.0216  -0.0526  -0.1324   0.1293   0.1546  -0.1507  -0.0806
  73 O   :2pz    0.0052  -0.0102   0.2213  -0.1603  -0.0170  -0.0284  -0.1405
  74 O   :3d2-  -0.0036  -0.0132  -0.0567   0.0387   0.0290   0.0011  -0.0585
  75 O   :3d1-   0.0127  -0.0012   0.0515  -0.0337  -0.0054   0.0044  -0.0275
  76 O   :3d0   -0.0050   0.0079   0.0003   0.0007  -0.0155  -0.0058   0.0740
  77 O   :3d1+   0.0116  -0.0050   0.0433  -0.0362  -0.0152   0.0200  -0.0340
  78 O   :3d2+   0.0052  -0.0051   0.0068   0.0107   0.0383  -0.0186  -0.0883
  79 O   :1s    -0.0036   0.0128  -0.0068   0.0033   0.0008   0.0024   0.0041
  80 O   :1s    -0.0082   0.0269  -0.0145   0.0067   0.0015   0.0047   0.0089
  81 O   :1s     0.0889  -0.2204   0.1255  -0.0464  -0.0148  -0.0278  -0.0754
  82 O   :1s    -0.3831   0.5295  -0.3506   0.0182   0.0803   0.0179   0.1705
  83 O   :2px   -0.0002   0.0185  -0.0183  -0.0060   0.0073  -0.0022   0.0048
  84 O   :2py    0.0146  -0.0051   0.0162   0.0181  -0.0089  -0.0033   0.0033
  85 O   :2pz    0.0171   0.0035   0.0011   0.0212   0.0005   0.0046  -0.0012
  86 O   :2px   -0.0024   0.0747  -0.0328   0.0312   0.0020  -0.0083   0.0344
  87 O   :2py    0.0349   0.0341   0.0190   0.0305  -0.0068  -0.0158   0.0085
  88 O   :2pz    0.0580   0.0391  -0.0031   0.0684   0.0040   0.0040  -0.0015
  89 O   :2px   -0.1029   0.0061  -0.2092  -0.4553   0.1648  -0.0174  -0.1179
  90 O   :2py   -0.2609   0.0863  -0.0802   0.0875  -0.0186   0.0321   0.1069
  91 O   :2pz   -0.2792  -0.1099  -0.0777  -0.2040   0.0079   0.0376  -0.0108
  92 O   :3d2-   0.0013  -0.0188   0.0420   0.0522  -0.0243   0.0114   0.0108
  93 O   :3d1-   0.0164  -0.0239   0.0010  -0.0092   0.0031   0.0033  -0.0118
  94 O   :3d0    0.0003  -0.0057  -0.0016   0.0109  -0.0013  -0.0010  -0.0021
  95 O   :3d1+   0.0213  -0.0043   0.0313   0.0606  -0.0235   0.0047   0.0115
  96 O   :3d2+  -0.0074  -0.0296   0.0372   0.0681  -0.0277   0.0104   0.0108
  97 O   :1s    -0.0141   0.0558   0.0028   0.0098   0.0032  -0.0056  -0.0026
  98 O   :1s    -0.0306   0.1185   0.0063   0.0211   0.0065  -0.0120  -0.0058
  99 O   :1s     0.2753  -0.9627  -0.0603  -0.1806  -0.0487   0.0996   0.0570
 100 O   :1s    -0.8045   2.0891   0.1798   0.4432   0.0951  -0.2065  -0.1883
 101 O   :2px    0.0036   0.0409  -0.0079   0.0015  -0.0002  -0.0140   0.0096
 102 O   :2py   -0.0051  -0.0333  -0.0033  -0.0064  -0.0069   0.0135  -0.0021
 103 O   :2pz    0.0011  -0.0326  -0.0035  -0.0122  -0.0016  -0.0166   0.0072
 104 O   :2px    0.0471   0.1779  -0.0299   0.0012   0.0133  -0.0514   0.0276
 105 O   :2py   -0.0329  -0.1337  -0.0061  -0.0176  -0.0293   0.0459  -0.0073
 106 O   :2pz    0.0132  -0.0746  -0.0101  -0.0264   0.0008   0.0186   0.0081
 107 O   :2px   -0.6243   0.2678   0.1701   0.1721  -0.0506   0.2197  -0.1541
 108 O   :2py    0.3121   0.0236  -0.0653  -0.0484   0.0223  -0.1639   0.0856
 109 O   :2pz   -0.2538   0.3966   0.0469   0.0955  -0.0185  -0.4449   0.0097
 110 O   :3d2-  -0.0597   0.0602   0.0100   0.0180  -0.0056   0.0402  -0.0159
 111 O   :3d1-  -0.0220   0.0085  -0.0005   0.0018  -0.0108  -0.0284   0.0042
 112 O   :3d0   -0.0047   0.0267   0.0076   0.0120   0.0041   0.0674  -0.0145
 113 O   :3d1+   0.0425   0.0066  -0.0066  -0.0042   0.0102   0.0852  -0.0082
 114 O   :3d2+   0.0516  -0.0506  -0.0194  -0.0183  -0.0113  -0.0193   0.0172
 115 H   :1s     0.0400   0.0084   0.0045   0.0008  -0.0171   0.0066   0.0140
 116 H   :1s    -0.4104  -0.2226   0.1850  -0.1540   0.1693   0.0906   0.0664
 117 H   :1s     0.0053  -0.0059   0.0245  -0.0450  -0.0299   0.0150   0.0454
 118 H   :2px   -0.2799  -0.1058   0.1444  -0.1595  -0.0526   0.0718   0.1040
 119 H   :2py    0.3803   0.1632   0.0343   0.0907   0.5208   0.1358   0.2396
 120 H   :2pz    0.0350  -0.0105  -0.0551   0.0727   0.0386  -0.0333  -0.0707
 121 H   :1s     0.0169   0.0107  -0.0219   0.0044  -0.0298  -0.0239  -0.0386
 122 H   :1s    -0.4591  -0.2933   0.2087  -0.1903   0.1635   0.1499   0.1177
 123 H   :1s     0.0160   0.1229  -0.0356   0.0843   0.0433  -0.0658  -0.0077
 124 H   :2px    0.2129   0.1245  -0.0489   0.0426  -0.0903  -0.0446  -0.0147
 125 H   :2py   -0.4270  -0.3249   0.0144   0.0437   0.4161   0.1587   0.1670
 126 H   :2pz    0.2613   0.0440  -0.0559   0.0671   0.0025   0.0266   0.0391
 127 H   :1s     0.0039  -0.0101   0.0006  -0.0231  -0.0343   0.0379   0.0378
 128 H   :1s     0.0708  -0.0202  -0.2570   0.3153   0.3121  -0.2306  -0.3149
 129 H   :1s    -0.0121  -0.0050   0.0167  -0.0522  -0.0506   0.0541   0.0259
 130 H   :2px   -0.0110   0.0622   0.3016  -0.1173  -0.0203  -0.1605   0.4062
 131 H   :2py    0.0545  -0.0073   0.0085  -0.0033   0.0227   0.0124  -0.1358
