

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py    0.0027  -0.0347   0.0114  -0.0038  -0.0015   0.0014  -0.0005
  52 O   :2pz   -0.0014   0.0065  -0.0132   0.0042   0.0007   0.0021  -0.0009
  53 O   :2px   -0.0398  -0.1099  -0.0235   0.0101  -0.0049   0.0091   0.0114
  54 O   :2py   -0.0540   0.1362  -0.0906   0.0045   0.0078   0.0089   0.0021
  55 O   :2pz   -0.0000  -0.0894  -0.0310   0.0206  -0.0019  -0.0193   0.0304
  56 O   :3d2-  -0.0282   0.0299  -0.0170   0.0078  -0.0053  -0.0158   0.0447
  57 O   :3d1-   0.1353  -0.3452   0.1184  -0.0100  -0.0130   0.0566  -0.0511
  58 O   :3d0    0.0404  -0.1661   0.0444   0.0109  -0.0121   0.0203  -0.0002
  59 O   :3d1+  -0.0497   0.0993  -0.0406  -0.0053   0.0060  -0.0094   0.0103
  60 O   :3d2+   0.0709  -0.1466   0.0404  -0.0011  -0.0029   0.0293  -0.0391
  61 O   :1s     0.0006  -0.0001   0.0010  -0.0002   0.0003  -0.0003  -0.0002
  62 O   :1s     0.0002  -0.0006   0.0021  -0.0004   0.0002  -0.0005  -0.0004
  63 O   :1s    -0.0103   0.0171  -0.0270   0.0024  -0.0004   0.0055   0.0035
  64 O   :1s     0.2308  -0.1077   0.0934   0.0035   0.0318  -0.0289  -0.0099
  65 O   :2px   -0.0258  -0.0015  -0.0079   0.0044   0.0021   0.0013   0.0055
  66 O   :2py   -0.0008   0.0035  -0.0011  -0.0016   0.0005   0.0010  -0.0024
  67 O   :2pz   -0.0056   0.0030   0.0038   0.0000   0.0074   0.0012  -0.0014
  68 O   :2px   -0.0422   0.0192  -0.0124  -0.0030  -0.0159   0.0052  -0.0004
  69 O   :2py   -0.0137  -0.0137  -0.0031   0.0038  -0.0031  -0.0039   0.0047
  70 O   :2pz    0.0165  -0.0050  -0.0019   0.0004  -0.0098  -0.0016   0.0015
  71 O   :2px    0.0229  -0.0241   0.0538   0.0094   0.1785  -0.0150  -0.0128
  72 O   :2py   -0.0710  -0.0045  -0.0238   0.0047  -0.0451  -0.0031   0.0156
  73 O   :2pz    0.0810  -0.0728   0.0366   0.0258   0.1828  -0.0274   0.0004
  74 O   :3d2-   0.0386   0.0203  -0.0107  -0.0341  -0.3230   0.0211   0.0028
  75 O   :3d1-   0.0228   0.0159  -0.0252  -0.0464  -0.4584   0.0275   0.0092
  76 O   :3d0   -0.0243  -0.0326   0.0500   0.0716   0.6683  -0.0436  -0.0095
  77 O   :3d1+   0.0056   0.0006  -0.0191  -0.0018  -0.0638   0.0007   0.0101
  78 O   :3d2+   0.0494   0.0383  -0.0394  -0.0577  -0.5008   0.0321   0.0008
  79 O   :1s     0.0019  -0.0006  -0.0008   0.0012  -0.0001   0.0007   0.0017
  80 O   :1s     0.0046  -0.0008  -0.0013   0.0025  -0.0001   0.0013   0.0034
  81 O   :1s    -0.0390   0.0290   0.0185  -0.0362   0.0034  -0.0103  -0.0480
  82 O   :1s    -0.0518  -0.3160  -0.1430   0.1695  -0.0277   0.0335   0.2307
  83 O   :2px    0.0203   0.0059  -0.0010   0.0039   0.0008   0.0038   0.0141
  84 O   :2py    0.0077   0.0084  -0.0019   0.0017   0.0013   0.0033   0.0049
  85 O   :2pz    0.0096  -0.0066   0.0167   0.0063  -0.0018   0.0033   0.0066
  86 O   :2px   -0.0108  -0.0338  -0.0080   0.0026  -0.0018   0.0024   0.0104
  87 O   :2py   -0.0393  -0.0591  -0.0234   0.0306  -0.0058   0.0042   0.0368
  88 O   :2pz   -0.0522  -0.0264  -0.0473   0.0183  -0.0024   0.0038   0.0353
  89 O   :2px    0.0601   0.1218   0.1851   0.0548  -0.0054  -0.0271  -0.0196
  90 O   :2py   -0.0665  -0.0958  -0.0095  -0.0498  -0.0021   0.0001  -0.0401
  91 O   :2pz   -0.0125   0.1046   0.0029   0.0809  -0.0026  -0.0164   0.0644
  92 O   :3d2-   0.1474   0.1110   0.2294   0.3892  -0.0360  -0.0384   0.5402
  93 O   :3d1-   0.0923   0.0664   0.1809   0.0493  -0.0003  -0.0153   0.5624
  94 O   :3d0    0.0608   0.0555   0.0898   0.7839  -0.0902  -0.0376  -0.2814
  95 O   :3d1+   0.0743   0.0255   0.0643   0.3321  -0.0359  -0.0149   0.0614
  96 O   :3d2+   0.0458   0.0059   0.0846  -0.3022   0.0361  -0.0032   0.5043
  97 O   :1s    -0.0041   0.0034  -0.0014   0.0001   0.0001  -0.0018   0.0004
  98 O   :1s    -0.0087   0.0068  -0.0033   0.0003   0.0003  -0.0028   0.0008
  99 O   :1s     0.0625  -0.0542   0.0372  -0.0064  -0.0035   0.0157  -0.0104
 100 O   :1s     0.0299   0.0783  -0.0695   0.0388   0.0071  -0.0875   0.0514
 101 O   :2px   -0.0131   0.0239   0.0095  -0.0037   0.0017  -0.0039  -0.0050
 102 O   :2py    0.0253  -0.0216  -0.0076  -0.0013  -0.0009   0.0070  -0.0002
 103 O   :2pz    0.0138   0.0002  -0.0079   0.0038   0.0017   0.0090   0.0023
 104 O   :2px    0.0195  -0.0220  -0.0016  -0.0021  -0.0002   0.0005  -0.0032
 105 O   :2py    0.0370  -0.0389   0.0061  -0.0017  -0.0002   0.0224  -0.0041
 106 O   :2pz    0.0486  -0.0231   0.0002   0.0029  -0.0001  -0.0139   0.0021
 107 O   :2px    0.0201  -0.0905   0.0190   0.0000   0.0024   0.1867  -0.0152
 108 O   :2py    0.0060  -0.0120  -0.0450   0.0036  -0.0079  -0.2394   0.0190
 109 O   :2pz   -0.0129   0.0099   0.0363   0.0068   0.0017   0.0649   0.0045
 110 O   :3d2-   0.0082   0.0086   0.0412   0.0159   0.0204   0.3678  -0.0382
 111 O   :3d1-   0.0533  -0.0797  -0.1016  -0.0253  -0.0351  -0.6445   0.0089
 112 O   :3d0    0.0308  -0.0146   0.0499   0.0297   0.0270   0.5622   0.0230
 113 O   :3d1+  -0.0074   0.0328   0.0721   0.0095   0.0180   0.3763   0.0426
 114 O   :3d2+   0.0467  -0.0957  -0.0304   0.0121  -0.0145  -0.0332   0.1522
 115 H   :1s     0.0180   0.0386   0.0500  -0.0135   0.0003  -0.0078  -0.0051
 116 H   :1s    -0.0240  -0.1507  -0.1254   0.0337   0.0018   0.0156   0.0131
 117 H   :1s    -0.0091   0.0310   0.0330  -0.0032  -0.0031  -0.0134   0.0113
 118 H   :2px    0.0107   0.0127  -0.0273   0.0025   0.0050  -0.0043  -0.0010
 119 H   :2py    0.0743  -0.1658   0.0738  -0.0065  -0.0061   0.0153  -0.0142
 120 H   :2pz   -0.0043  -0.0827  -0.0207   0.0107  -0.0033   0.0075   0.0047
 121 H   :1s    -0.0216   0.0107  -0.0264   0.0034  -0.0014   0.0061  -0.0036
 122 H   :1s     0.0552   0.0605   0.0435  -0.0093   0.0077  -0.0142  -0.0014
 123 H   :1s    -0.0426   0.0081  -0.0016  -0.0036  -0.0070   0.0164  -0.0217
 124 H   :2px   -0.0093   0.0003  -0.0238   0.0031  -0.0010  -0.0029   0.0122
 125 H   :2py    0.0594  -0.1104   0.0319  -0.0037   0.0003   0.0119  -0.0241
 126 H   :2pz    0.0032   0.0268   0.0271  -0.0041  -0.0022   0.0017  -0.0087
 127 H   :1s     0.0717   0.0267   0.0041  -0.0073   0.0285   0.0041  -0.0131
 128 H   :1s    -0.2349   0.0019  -0.0617   0.0139  -0.0652  -0.0025   0.0328
 129 H   :1s     0.0325  -0.0290   0.0424  -0.0060   0.0204   0.0003  -0.0130
 130 H   :2px   -0.0259  -0.0021  -0.0146  -0.0234  -0.2598   0.0141   0.0073
 131 H   :2py   -0.0753  -0.0036  -0.0130   0.0070   0.0277  -0.0039   0.0063
 132 H   :2pz   -0.0138   0.0245  -0.0178  -0.0281  -0.2555   0.0191   0.0036
 133 H   :1s     0.0537  -0.0248  -0.0090   0.0087   0.0128  -0.0126   0.0088
 134 H   :1s    -0.1733   0.1221  -0.0176  -0.0249  -0.0259   0.0420  -0.0199
 135 H   :1s     0.0094  -0.0386   0.0109   0.0058   0.0036  -0.0172   0.0063
 136 H   :2px   -0.0661   0.0416  -0.0253  -0.0275  -0.2131   0.0220  -0.0009
 137 H   :2py    0.0577  -0.0220   0.0173   0.0045   0.0400  -0.0073  -0.0042
 138 H   :2pz    0.0183  -0.0070  -0.0198  -0.0177  -0.2085   0.0085   0.0076
 139 H   :1s    -0.0165  -0.0943   0.0129   0.0058  -0.0078   0.0088   0.0011
 140 H   :1s     0.0732   0.3198  -0.0172  -0.0504   0.0260  -0.0228  -0.0567
 141 H   :1s     0.0247  -0.0594   0.0309  -0.0008  -0.0054   0.0119  -0.0064
 142 H   :2px   -0.1018  -0.1365  -0.1533   0.0097  -0.0073   0.0197  -0.2897
 143 H   :2py   -0.0176  -0.0815   0.0344   0.0319  -0.0074  -0.0015   0.1274
 144 H   :2pz   -0.0604  -0.0561  -0.0923  -0.0148  -0.0027   0.0092  -0.2556
 145 H   :1s    -0.0483  -0.0127  -0.0841   0.0115   0.0005   0.0118   0.0401
 146 H   :1s     0.1671   0.1249   0.2638  -0.0998   0.0095  -0.0295  -0.1824
 147 H   :1s     0.0114   0.0086  -0.0607  -0.0044   0.0043   0.0151   0.0104
 148 H   :2px   -0.0214  -0.0489  -0.0456  -0.3473   0.0378   0.0185   0.0560
 149 H   :2py   -0.0156   0.0106  -0.0219   0.1151  -0.0116  -0.0046   0.0026
 150 H   :2pz   -0.1269  -0.1036  -0.1236  -0.2021   0.0200   0.0186   0.1245
 151 H   :1s     0.0879  -0.0673   0.0352  -0.0026  -0.0036  -0.0579  -0.0036
 152 H   :1s    -0.2206   0.1288  -0.0592  -0.0146   0.0030   0.1172  -0.0131
 153 H   :1s     0.0929   0.0232   0.0394  -0.0105   0.0079  -0.0385  -0.0220
 154 H   :2px    0.0689  -0.0456  -0.0313  -0.0019  -0.0106  -0.2235  -0.0118
 155 H   :2py    0.0297   0.0016   0.0365   0.0142   0.0166   0.3323   0.0266
 156 H   :2pz    0.0961  -0.0669  -0.0114  -0.0005  -0.0067  -0.1385  -0.0090
 157 H   :1s    -0.0343   0.0627   0.0189  -0.0030  -0.0008  -0.0668   0.0024
 158 H   :1s     0.0765  -0.1912  -0.0237  -0.0130  -0.0018   0.1503  -0.0287
 159 H   :1s    -0.0714   0.0197   0.0018   0.0033  -0.0022  -0.0546   0.0095
 160 H   :2px    0.0373  -0.0672  -0.0212  -0.0095  -0.0106  -0.1345   0.0278
 161 H   :2py   -0.0178  -0.0003   0.0332  -0.0052   0.0138   0.2269  -0.0642
 162 H   :2pz    0.0146  -0.0039  -0.0055  -0.0043  -0.0059  -0.1003   0.0179

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0027   0.0002  -0.0016  -0.0024  -0.0027   0.0006   0.0007
   2 N   :1s    -0.0061  -0.0021  -0.0039  -0.0029  -0.0049   0.0012   0.0014
   3 N   :1s     0.0430  -0.0533   0.0100   0.0773   0.0292  -0.0259   0.0029
   4 N   :1s     0.0173   0.8521   0.2007  -0.7791  -0.0253   0.1565  -0.1310
   5 N   :2px   -0.0243   0.0513  -0.0020  -0.0505  -0.0459  -0.0082   0.0015
   6 N   :2py    0.0084  -0.1994  -0.0105   0.1917   0.1160   0.0036   0.0117
   7 N   :2pz   -0.0652   0.1102   0.0113  -0.0995  -0.0750  -0.0032  -0.0235
   8 N   :2px    0.0296  -0.0339  -0.0064   0.0541   0.0332  -0.0150   0.0037
   9 N   :2py   -0.0222   0.0380  -0.0033  -0.0479  -0.0549   0.0072  -0.0080
  10 N   :2pz    0.0363  -0.0330   0.0037   0.0302   0.0225  -0.0031  -0.0141
  11 N   :2px    0.0535  -0.0365  -0.0095   0.0464  -0.0429   0.0339  -0.0610
  12 N   :2py   -0.1518  -0.1544  -0.0028   0.0958   0.0992   0.0422  -0.0924
  13 N   :2pz    0.0130   0.0713   0.0251  -0.0560  -0.1059   0.0663  -0.0552
  14 N   :3d2-  -0.0589   0.2763   0.0260  -0.3016  -0.1463  -0.0062  -0.0252
  15 N   :3d1-   0.0323   0.1366   0.0053  -0.0860  -0.0597  -0.0241  -0.0101
  16 N   :3d0    0.0084   0.0354  -0.0030  -0.0372  -0.0341  -0.0107  -0.0005
  17 N   :3d1+  -0.0599  -0.1191   0.0055   0.1436   0.0390   0.0140  -0.0375
  18 N   :3d2+  -0.0111   0.1208   0.0118  -0.0560  -0.0679   0.0090  -0.0210
  19 H   :1s    -0.0802   0.3029   0.0195  -0.3573  -0.1319   0.0187  -0.0138
  20 H   :1s     0.2081  -0.4050  -0.0661   0.5905   0.0329  -0.0935   0.0190
  21 H   :1s     0.0001   0.0377  -0.0063  -0.0649  -0.1676   0.0651   0.1574
  22 H   :2px    0.0084   0.0439  -0.0049   0.0286  -0.0361  -0.0121   0.0134
  23 H   :2py    0.0191  -0.2110   0.0027   0.2735   0.1334   0.0197   0.0214
  24 H   :2pz   -0.0249   0.1358  -0.0032  -0.1695  -0.0972  -0.0215  -0.0033
  25 H   :1s    -0.0513   0.0259   0.0091  -0.0320   0.0036  -0.0043   0.0153
  26 H   :1s    -0.0618  -0.3235  -0.0557   0.2560  -0.0251   0.0287  -0.0548
  27 H   :1s    -0.0336   0.0462   0.0068  -0.0320   0.0401  -0.0079  -0.0147
  28 H   :2px    0.0131   0.0824   0.0101  -0.0652  -0.0036  -0.0114   0.0297
  29 H   :2py   -0.0378  -0.0979  -0.0090   0.0690   0.0123   0.0053  -0.0062
  30 H   :2pz   -0.0738  -0.0378  -0.0093   0.0070  -0.0251   0.0075  -0.0154
  31 H   :1s     0.0184  -0.0071   0.0381   0.0254   0.0164   0.0074  -0.0443
  32 H   :1s    -0.0379  -0.4382  -0.1437   0.3880   0.0770  -0.0459   0.0747
  33 H   :1s    -0.0568  -0.0447   0.0293   0.0306   0.0328   0.0203  -0.0854
  34 H   :2px   -0.0367  -0.1886  -0.0441   0.1910   0.0492  -0.0120   0.0124
  35 H   :2py    0.0035  -0.1243  -0.0256   0.1048   0.0391  -0.0154   0.0218
  36 H   :2pz   -0.0181   0.1067   0.0195  -0.0885  -0.0218  -0.0047  -0.0139
  37 H   :1s     0.0889   0.0226   0.0091  -0.0330   0.0100   0.0240  -0.0051
  38 H   :1s    -0.1648  -0.2856  -0.0855   0.2300   0.0591  -0.1303   0.1322
  39 H   :1s     0.1647  -0.0732  -0.0224   0.0900   0.0430  -0.1108   0.0178
  40 H   :2px   -0.0101   0.0968   0.0309  -0.0670  -0.0342  -0.0221  -0.0407
  41 H   :2py    0.0312  -0.0162   0.0071   0.0455   0.0126   0.0059  -0.0073
  42 H   :2pz   -0.0228   0.0895   0.0224  -0.0529  -0.0277  -0.0124  -0.0433
  43 O   :1s    -0.0011   0.0039   0.0003  -0.0072   0.0055  -0.0006  -0.0015
  44 O   :1s    -0.0024   0.0084   0.0006  -0.0150   0.0111  -0.0011  -0.0031
  45 O   :1s     0.0256  -0.0829  -0.0056   0.1183   0.0152   0.0085   0.0303
  46 O   :1s    -0.0685   0.1540   0.0061  -0.0354  -0.9278  -0.0027  -0.0814
  47 O   :2px   -0.0011   0.0066   0.0005   0.0019  -0.0117  -0.0007   0.0001
  48 O   :2py   -0.0048   0.0050   0.0002   0.0062  -0.0038  -0.0011  -0.0065
  49 O   :2pz    0.0018   0.0086   0.0010  -0.0070   0.0357  -0.0000   0.0051
  50 O   :2px   -0.0069   0.0193   0.0004  -0.0200  -0.0494   0.0035  -0.0070
  51 O   :2py   -0.0101   0.0374   0.0013  -0.0523  -0.0409  -0.0001  -0.0069
  52 O   :2pz    0.0086  -0.0302  -0.0009   0.0295   0.0498   0.0015   0.0026
  53 O   :2px   -0.0243   0.0568   0.0004  -0.1075  -0.2820   0.0118  -0.0162
  54 O   :2py    0.0122  -0.0162  -0.0015   0.2544  -0.2140   0.0069   0.0371
  55 O   :2pz   -0.0570   0.2336   0.0164  -0.3972   0.5062  -0.0053  -0.0306
  56 O   :3d2-  -0.1062   0.6468   0.0606   0.6360  -0.1829  -0.0002   0.0015
  57 O   :3d1-   0.1075  -0.1943   0.0059   0.4863   0.7130  -0.0084   0.0274
  58 O   :3d0    0.0645  -0.2049  -0.0074   0.4952  -0.4301   0.0010   0.0056
  59 O   :3d1+  -0.0709   0.3370   0.0247  -0.1835   0.5036  -0.0014   0.0014
  60 O   :3d2+   0.1079  -0.5230  -0.0408  -0.0337  -0.1555   0.0048   0.0113
  61 O   :1s     0.0003   0.0003   0.0001  -0.0000   0.0003  -0.0001  -0.0058
  62 O   :1s     0.0006   0.0005   0.0001  -0.0000   0.0006  -0.0001  -0.0118
  63 O   :1s    -0.0061  -0.0093  -0.0013   0.0057  -0.0015   0.0016   0.0001
  64 O   :1s     0.0185   0.0762   0.0076  -0.0616  -0.0328  -0.0104   0.9632
  65 O   :2px   -0.0026  -0.0060  -0.0048   0.0030   0.0036   0.0015  -0.0288
  66 O   :2py    0.0008  -0.0042   0.0012   0.0033  -0.0005   0.0020  -0.0258
  67 O   :2pz   -0.0016  -0.0016  -0.0040   0.0012  -0.0002   0.0003   0.0276
  68 O   :2px   -0.0031  -0.0102  -0.0018   0.0068   0.0024   0.0010  -0.0441
  69 O   :2py   -0.0000   0.0036   0.0005  -0.0022   0.0005  -0.0008  -0.0242
  70 O   :2pz    0.0008   0.0047   0.0003  -0.0030  -0.0011  -0.0012   0.0405
  71 O   :2px    0.0122   0.0044  -0.0273   0.0095   0.0083  -0.0010  -0.4807
  72 O   :2py   -0.0005  -0.0078   0.0028   0.0119   0.0213  -0.0061  -0.3503
  73 O   :2pz    0.0050   0.0408  -0.0235  -0.0303  -0.0173  -0.0044   0.4134
  74 O   :3d2-  -0.0026   0.0602  -0.6428  -0.0023  -0.0027  -0.0086   0.5448
  75 O   :3d1-   0.0072   0.0306  -0.5569   0.0235   0.0156  -0.0014  -0.4642
  76 O   :3d0   -0.0093   0.0441  -0.5889   0.0170   0.0031  -0.0021   0.0009
  77 O   :3d1+   0.0063  -0.0056  -0.0918   0.0181   0.0184   0.0039  -0.7476
  78 O   :3d2+   0.0068  -0.0096   0.1491  -0.0067  -0.0037   0.0019   0.1706
  79 O   :1s    -0.0005   0.0010   0.0002  -0.0013  -0.0002   0.0024  -0.0003
  80 O   :1s    -0.0010   0.0021   0.0004  -0.0026  -0.0004   0.0045  -0.0005
  81 O   :1s     0.0065  -0.0215  -0.0056   0.0267   0.0039   0.0229   0.0057
  82 O   :1s     0.0073   0.0683   0.0187  -0.0781  -0.0149  -0.6147  -0.0173
  83 O   :2px   -0.0006   0.0017  -0.0001  -0.0006   0.0012   0.0167  -0.0004
  84 O   :2py   -0.0017  -0.0017   0.0009   0.0009   0.0006  -0.0165   0.0008
  85 O   :2pz   -0.0040   0.0063   0.0015  -0.0057  -0.0017  -0.0120  -0.0021
  86 O   :2px   -0.0004   0.0054   0.0012  -0.0059  -0.0022   0.0015  -0.0004
  87 O   :2py    0.0045   0.0064   0.0012  -0.0072  -0.0017  -0.0163  -0.0004
  88 O   :2pz    0.0060  -0.0004  -0.0008  -0.0025   0.0028   0.0004   0.0010
  89 O   :2px    0.0046  -0.0222  -0.0033   0.0243  -0.0015   0.0338   0.0056
  90 O   :2py    0.0008   0.0020   0.0006   0.0047  -0.0043  -0.5603  -0.0028
  91 O   :2pz    0.0297  -0.0368  -0.0061   0.0319   0.0100  -0.3432   0.0084
  92 O   :3d2-   0.0862  -0.0074   0.0015  -0.0096   0.0107   0.2801   0.0067
  93 O   :3d1-   0.0867  -0.0064   0.0072  -0.0169  -0.0002  -0.7813  -0.0042
  94 O   :3d0   -0.0430   0.0172   0.0022  -0.0121  -0.0041   0.1703  -0.0016
  95 O   :3d1+   0.0113   0.0147   0.0023  -0.0181  -0.0022  -0.0245  -0.0045
  96 O   :3d2+   0.0796  -0.0001  -0.0040  -0.0104   0.0080   0.6614   0.0043
  97 O   :1s    -0.0005  -0.0021  -0.0004   0.0019   0.0011   0.0006   0.0003
  98 O   :1s    -0.0009  -0.0041  -0.0007   0.0038   0.0022   0.0012   0.0006
  99 O   :1s     0.0022   0.0270   0.0052  -0.0218  -0.0112  -0.0101  -0.0036
 100 O   :1s     0.0274   0.0258   0.0069  -0.0650  -0.0514   0.0100  -0.0057
 101 O   :2px   -0.0058  -0.0098  -0.0018   0.0088   0.0048  -0.0046   0.0018
 102 O   :2py    0.0032   0.0094   0.0013  -0.0069  -0.0031  -0.0048  -0.0032
 103 O   :2pz    0.0049   0.0065   0.0016  -0.0084  -0.0071  -0.0021  -0.0012
 104 O   :2px    0.0022   0.0019  -0.0005   0.0006  -0.0001  -0.0029  -0.0001
 105 O   :2py    0.0049   0.0088   0.0009  -0.0056  -0.0046  -0.0033  -0.0013
 106 O   :2pz    0.0036   0.0116   0.0023  -0.0117  -0.0070  -0.0035  -0.0006
 107 O   :2px    0.0535   0.0230   0.0008   0.0073   0.0083  -0.0029  -0.0014
 108 O   :2py   -0.0588  -0.0292  -0.0025   0.0119   0.0053  -0.0018   0.0084
 109 O   :2pz    0.0378   0.0360   0.0039  -0.0521  -0.0383   0.0025  -0.0087
 110 O   :3d2-   0.2623   0.0880   0.0078  -0.0377  -0.0244  -0.0046  -0.0045
 111 O   :3d1-  -0.0502  -0.0206   0.0002   0.0015   0.0020  -0.0216  -0.0006
 112 O   :3d0   -0.0679   0.0425   0.0051  -0.0662  -0.0536   0.0086  -0.0150
 113 O   :3d1+  -0.3772  -0.0940  -0.0065   0.0697   0.0552  -0.0228   0.0099
 114 O   :3d2+  -0.8983  -0.1717  -0.0067   0.0186   0.0086   0.0109  -0.0041
 115 H   :1s     0.0009  -0.0032  -0.0017   0.0315  -0.0840  -0.0070   0.0076
 116 H   :1s    -0.0211   0.1139   0.0116  -0.3217   0.6547   0.0119  -0.0176
 117 H   :1s     0.0057  -0.0069  -0.0021   0.0276  -0.0369  -0.0156   0.0068
 118 H   :2px   -0.0090   0.0466   0.0029  -0.2214   0.4330  -0.0038   0.0015
 119 H   :2py    0.0179   0.0201   0.0093   0.2006   0.1623  -0.0020   0.0034
 120 H   :2pz    0.0049   0.0168   0.0040   0.0249   0.1153   0.0004  -0.0026
 121 H   :1s    -0.0094   0.0093  -0.0013  -0.0350  -0.0705   0.0087  -0.0175
 122 H   :1s     0.0606  -0.1177   0.0000   0.0850   0.7412  -0.0340   0.0563
 123 H   :1s    -0.0214   0.0107   0.0012  -0.0320  -0.0437   0.0173  -0.0381
 124 H   :2px   -0.0355   0.1394   0.0083   0.0708  -0.3260   0.0072  -0.0116
 125 H   :2py    0.0534  -0.3147  -0.0295  -0.2840  -0.0241   0.0032  -0.0065
 126 H   :2pz    0.0323  -0.1847  -0.0145   0.1403  -0.4045   0.0023   0.0014
 127 H   :1s     0.0033  -0.0030   0.0002   0.0044  -0.0047   0.0024   0.0291
 128 H   :1s    -0.0112  -0.0290  -0.0023   0.0269   0.0365  -0.0024  -0.7020
 129 H   :1s     0.0096   0.0051  -0.0026  -0.0035  -0.0102  -0.0002   0.0516
 130 H   :2px   -0.0007   0.0176  -0.2017  -0.0028  -0.0012  -0.0033   0.2546
 131 H   :2py   -0.0003  -0.0145   0.0310   0.0127   0.0114   0.0010  -0.3327
 132 H   :2pz    0.0021   0.0008  -0.2041   0.0165   0.0104   0.0009  -0.2978
 133 H   :1s     0.0047   0.0193   0.0006  -0.0102  -0.0007  -0.0054   0.0183
 134 H   :1s    -0.0140  -0.0775  -0.0046   0.0538   0.0202   0.0184  -0.6833
 135 H   :1s     0.0080   0.0184  -0.0016  -0.0074   0.0015  -0.0094   0.0358
 136 H   :2px   -0.0020  -0.0394   0.2674   0.0044   0.0016   0.0037   0.0262
 137 H   :2py   -0.0005   0.0243  -0.0401  -0.0193  -0.0160  -0.0021   0.5291
 138 H   :2pz    0.0030  -0.0136   0.2739  -0.0119  -0.0031  -0.0005   0.0634
 139 H   :1s    -0.0035   0.0224   0.0031  -0.0169  -0.0102  -0.0025  -0.0068
 140 H   :1s     0.0028  -0.0552  -0.0128   0.0406   0.0238   0.4886   0.0160
 141 H   :1s    -0.0120   0.0194   0.0066  -0.0107  -0.0082  -0.0301  -0.0084
 142 H   :2px   -0.0465   0.0157   0.0024  -0.0062  -0.0077  -0.2713  -0.0042
 143 H   :2py    0.0185   0.0089   0.0023  -0.0094  -0.0023   0.0694   0.0009
 144 H   :2pz   -0.0410   0.0112  -0.0018  -0.0016  -0.0024   0.3923  -0.0004
 145 H   :1s     0.0108  -0.0031  -0.0044   0.0031   0.0071   0.0197   0.0003
 146 H   :1s    -0.0376   0.0001   0.0051   0.0058  -0.0167   0.4301   0.0008
 147 H   :1s    -0.0075   0.0038  -0.0043  -0.0043   0.0063   0.0004  -0.0006
 148 H   :2px    0.0069   0.0023  -0.0012  -0.0004  -0.0003   0.2056  -0.0003
 149 H   :2py    0.0038  -0.0029  -0.0026   0.0026   0.0056   0.3785   0.0039
 150 H   :2pz    0.0222  -0.0003  -0.0004  -0.0036   0.0037  -0.1143   0.0003
 151 H   :1s    -0.0049   0.0121   0.0032  -0.0106  -0.0062  -0.0126   0.0029
 152 H   :1s    -0.0029  -0.0665  -0.0136   0.0874   0.0603   0.0497   0.0028
