

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-   0.0025   0.0047  -0.0024   0.0093   0.0022  -0.0016   0.0022
 112 O   :3d0    0.0047   0.0042  -0.0009   0.0052  -0.0005  -0.0027   0.0065
 113 O   :3d1+   0.0023   0.0066  -0.0010   0.0049   0.0015  -0.0021   0.0015
 114 O   :3d2+  -0.0031   0.0001  -0.0005  -0.0043  -0.0023   0.0006  -0.0004
 115 H   :1s     0.0041  -0.0248  -0.0156   0.0385   0.0062  -0.0018   0.0187
 116 H   :1s     0.0318  -0.4369  -0.2073  -0.1522   0.2595   0.0465   0.0250
 117 H   :1s    -0.0378  -0.0457  -0.6511  -0.5342  -0.2313  -0.1819  -0.2620
 118 H   :2px    0.0310  -0.0313  -0.0791  -0.0574   0.0292  -0.0124  -0.0137
 119 H   :2py    0.0017  -0.0229  -0.0247  -0.0302   0.0210  -0.0294   0.0026
 120 H   :2pz    0.0100   0.0986   0.1112   0.1560  -0.0323  -0.0118   0.0431
 121 H   :1s    -0.0162  -0.0148   0.0074   0.0056   0.0002   0.0155  -0.0021
 122 H   :1s     0.0505  -0.1969   0.2485  -0.2315   0.4238   0.2924  -0.0516
 123 H   :1s     0.2045   0.0188   0.5624  -0.0717   0.5993   0.3753   0.1174
 124 H   :2px   -0.0435  -0.0144  -0.1342   0.1117  -0.1321  -0.0900   0.0340
 125 H   :2py   -0.0440   0.0302  -0.0905   0.0490  -0.1427  -0.0799  -0.0163
 126 H   :2pz   -0.0117   0.0185  -0.0717   0.0328  -0.0799  -0.0659  -0.0031
 127 H   :1s     0.0132  -0.0025  -0.0035  -0.0047   0.0064   0.0062   0.0095
 128 H   :1s     0.1353  -0.1297   0.2366   0.1357  -0.1402  -0.0378  -0.0637
 129 H   :1s     0.0804  -0.2961   0.3924   0.3199  -0.2689  -0.2848  -0.4470
 130 H   :2px   -0.0263   0.0534  -0.0904  -0.0492   0.0691   0.0391   0.0757
 131 H   :2py   -0.0511   0.0453  -0.1186  -0.0822   0.0668   0.0292   0.0290
 132 H   :2pz   -0.0056  -0.0340   0.0373   0.0093  -0.0095  -0.0387  -0.0549
 133 H   :1s     0.0138  -0.0249  -0.0047   0.0145   0.0056   0.0097   0.0158
 134 H   :1s     0.0836  -0.2814  -0.0382   0.0204   0.2442   0.0615   0.2516
 135 H   :1s    -0.2737   0.1987  -0.2388  -0.2611   0.3432   0.0687   0.2639
 136 H   :2px   -0.0395  -0.0291  -0.0407  -0.0348   0.1008   0.0169   0.0849
 137 H   :2py    0.0068   0.0009   0.0112   0.0010  -0.0487  -0.0144  -0.0633
 138 H   :2pz   -0.0056   0.0245   0.0173   0.0325  -0.0429   0.0123  -0.0229
 139 H   :1s     0.0020   0.0084   0.0077   0.0098  -0.0119   0.0170  -0.0038
 140 H   :1s    -0.0813   0.0248   0.1990  -0.0571  -0.2437  -0.1023   0.4594
 141 H   :1s    -0.2118  -0.1566   0.1266  -0.2491  -0.3313  -0.0191   0.6358
 142 H   :2px    0.0391   0.0334  -0.0360   0.0246   0.0550   0.0307  -0.1267
 143 H   :2py    0.0172   0.0373  -0.0427   0.0348   0.0518   0.0385  -0.1398
 144 H   :2pz    0.0310   0.0080  -0.0533   0.0444   0.0799   0.0180  -0.1316
 145 H   :1s    -0.0250   0.0025  -0.0074   0.0061   0.0047   0.0104  -0.0145
 146 H   :1s    -0.1232   0.0241   0.0683  -0.0117   0.1734  -0.5444   0.1454
 147 H   :1s     0.2609   0.2520   0.0552   0.0894   0.3253  -0.6308  -0.0920
 148 H   :2px   -0.0255  -0.0342  -0.0164  -0.0157  -0.0492   0.1257  -0.0299
 149 H   :2py   -0.0116   0.0324   0.0107   0.0027  -0.0310   0.0379  -0.0186
 150 H   :2pz    0.0205   0.0226   0.0196  -0.0086   0.1075  -0.2465   0.0243
 151 H   :1s     0.0068  -0.0333   0.0083   0.0243   0.0225   0.0030   0.0043
 152 H   :1s     0.1046  -0.5514   0.2082  -0.0364   0.2066   0.0870  -0.1686
 153 H   :1s    -0.0321  -0.1974   0.1024  -0.3017  -0.0664   0.1210  -0.1793
 154 H   :2px   -0.0142   0.0749  -0.0360   0.0035  -0.0162  -0.0056   0.0052
 155 H   :2py   -0.0108   0.0640  -0.0289   0.0534  -0.0103  -0.0113   0.0223
 156 H   :2pz   -0.0008   0.1410  -0.0675   0.0734  -0.0289  -0.0346   0.0912
 157 H   :1s     0.0088  -0.0132  -0.0191   0.0001  -0.0144   0.0031  -0.0021
 158 H   :1s     0.2258  -0.3266   0.0150  -0.0426  -0.0867  -0.0098  -0.0669
 159 H   :1s     0.1315   0.1579  -0.0296   0.1087  -0.0888  -0.1293   0.0121
 160 H   :2px    0.0714  -0.0307   0.0030   0.0039  -0.0356  -0.0237  -0.0113
 161 H   :2py    0.0431  -0.0194   0.0091  -0.0284  -0.0437  -0.0166  -0.0091
 162 H   :2pz   -0.0247   0.0062  -0.0026  -0.0064   0.0040   0.0051   0.0297

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0035  -0.0010  -0.0613  -0.0103   0.0503  -0.0101  -0.0072
   2 N   :1s     0.0076  -0.0031  -0.1314  -0.0218   0.1095  -0.0238  -0.0172
   3 N   :1s    -0.0526   0.0366   1.2183   0.2139  -1.0114   0.2649   0.2038
   4 N   :1s    -0.0132  -0.1228  -3.6584  -0.7221   2.8090  -0.8971  -0.7655
   5 N   :2px   -0.0167   0.0377   0.0373  -0.0111  -0.0145  -0.0019   0.0017
   6 N   :2py    0.0000   0.0337   0.0181   0.0028   0.0092  -0.0007   0.0142
   7 N   :2pz    0.0527   0.0058  -0.0083  -0.0043  -0.0225  -0.0140  -0.0189
   8 N   :2px   -0.0291   0.1292   0.1236  -0.0325  -0.0475  -0.0139   0.0032
   9 N   :2py   -0.0023   0.0724   0.1066  -0.0014   0.0204   0.0171   0.0187
  10 N   :2pz    0.1912   0.0423  -0.0439  -0.0284  -0.0782  -0.0115  -0.0569
  11 N   :2px   -0.1549  -0.1435  -0.3493   0.0031   0.0700   0.1824   0.0200
  12 N   :2py    0.0288  -0.2513  -0.1732  -0.0055  -0.0409  -0.1716   0.0179
  13 N   :2pz   -0.8432   0.0113   0.0923  -0.0783   0.2994  -0.0148   0.2007
  14 N   :3d2-  -0.0265   0.0379  -0.0976  -0.0268  -0.1125   0.0143  -0.0050
  15 N   :3d1-   0.0036  -0.0039  -0.0191   0.0295  -0.0134   0.0266  -0.0350
  16 N   :3d0    0.0067  -0.0063  -0.0306   0.1255  -0.0167   0.1519  -0.0818
  17 N   :3d1+   0.0113  -0.0261   0.0043   0.0602   0.0292  -0.0031  -0.0333
  18 N   :3d2+   0.0028   0.0084  -0.0704  -0.0725  -0.1078  -0.0177  -0.0213
  19 H   :1s    -0.0412   0.0354   0.0005  -0.0030  -0.0145   0.0311   0.0333
  20 H   :1s    -0.1926   0.0891   0.6487   0.0723  -0.4854   0.2272   0.1826
  21 H   :1s    -0.1831  -0.2683   0.8979   0.0387  -0.2170   0.0850   0.0105
  22 H   :2px   -0.0290   0.0680  -0.1769  -0.1773  -0.2196   0.0016   0.0778
  23 H   :2py    0.0199  -0.0495  -0.0192  -0.0760   0.1838  -0.1830   0.0850
  24 H   :2pz   -0.0433   0.0542   0.1710  -0.0942  -0.0581  -0.1328   0.1615
  25 H   :1s    -0.0120  -0.0478  -0.0423  -0.0032   0.0048  -0.0237  -0.0410
  26 H   :1s     0.3047  -0.3165   0.6890   0.1356  -0.6870   0.1451   0.1496
  27 H   :1s     0.7245   0.6960   0.4545   0.2142  -0.1519  -0.1491   0.0330
  28 H   :2px   -0.0432   0.0459  -0.1732  -0.2207  -0.0168  -0.1499   0.0109
  29 H   :2py   -0.0062   0.0421  -0.2008   0.0109  -0.2616   0.0994  -0.1095
  30 H   :2pz    0.0179   0.0164  -0.0882   0.2230   0.0591   0.2653  -0.0433
  31 H   :1s    -0.0463   0.0248  -0.0065   0.0139  -0.0117  -0.0120   0.0420
  32 H   :1s     0.0153  -0.0481   0.7106   0.0642  -0.6326   0.2101   0.0070
  33 H   :1s    -0.6623  -0.1328   0.0855   0.0257  -0.0294  -0.1001   0.4679
  34 H   :2px    0.0532  -0.0720   0.2677   0.1391   0.2265   0.0503   0.0667
  35 H   :2py   -0.0667   0.0106   0.0567   0.0505  -0.1792   0.0605   0.0308
  36 H   :2pz    0.0176  -0.0057   0.1184  -0.1968  -0.0206  -0.1380   0.0067
  37 H   :1s     0.0002   0.0035  -0.0195  -0.0520  -0.0060   0.0740   0.0048
  38 H   :1s     0.1413  -0.0408   0.6590   0.1566  -0.7247   0.1200   0.0781
  39 H   :1s     0.1054   0.1458  -0.0314   0.1731  -0.0611   0.4792  -0.0213
  40 H   :2px    0.0413  -0.0461   0.1068   0.2562   0.0035   0.1365  -0.1133
  41 H   :2py    0.0301  -0.1009   0.1354   0.0667   0.2699  -0.0250  -0.0293
  42 H   :2pz   -0.0388   0.0031  -0.1822   0.1544  -0.0184   0.0405  -0.1415
  43 O   :1s     0.0084   0.0215   0.0350  -0.0107  -0.0307   0.0081   0.0034
  44 O   :1s     0.0175   0.0442   0.0714  -0.0219  -0.0623   0.0166   0.0077
  45 O   :1s    -0.1679  -0.3359  -0.5076   0.1582   0.4416  -0.1265  -0.0880
  46 O   :1s     0.7670   0.8449   1.0055  -0.3065  -0.8732   0.3538   0.4484
  47 O   :2px   -0.0612  -0.0044   0.0066  -0.0019  -0.0407  -0.0017  -0.0245
  48 O   :2py    0.0548  -0.0190  -0.0225  -0.0092  -0.0165  -0.0092  -0.0054
  49 O   :2pz   -0.0966  -0.0110  -0.0033   0.0082   0.0041   0.0386  -0.0147
  50 O   :2px   -0.2238  -0.0207   0.0064  -0.0172  -0.1268   0.0038  -0.0886
  51 O   :2py    0.2113  -0.0352  -0.0332  -0.0409  -0.0861  -0.0161  -0.0066
  52 O   :2pz   -0.2897  -0.0093   0.0276  -0.0065  -0.0336   0.1280  -0.0555
  53 O   :2px    0.5052   0.2140   0.2130   0.1092   0.1529   0.1183   0.3102
  54 O   :2py   -0.2301   0.1513   0.1213   0.0919   0.1443   0.1385   0.1784
  55 O   :2pz    0.8603   0.4146   0.3011   0.0009  -0.2977   0.0472   0.3439
  56 O   :3d2-   0.0061   0.0067   0.0017  -0.0033  -0.0057   0.0137  -0.0023
  57 O   :3d1-  -0.0078   0.0064   0.0069  -0.0051   0.0023  -0.0103  -0.0099
  58 O   :3d0   -0.0026  -0.0070   0.0003  -0.0080   0.0052  -0.0290  -0.0150
  59 O   :3d1+  -0.0070   0.0039   0.0032  -0.0119   0.0013  -0.0222  -0.0073
  60 O   :3d2+   0.0099  -0.0004   0.0083   0.0018  -0.0019   0.0051   0.0249
  61 O   :1s    -0.0019   0.0108  -0.0004   0.0563  -0.0235  -0.0673  -0.0224
  62 O   :1s    -0.0040   0.0228  -0.0011   0.1166  -0.0479  -0.1394  -0.0464
  63 O   :1s     0.0259  -0.2013   0.0204  -0.8722   0.3390   1.0306   0.3413
  64 O   :1s    -0.0236   0.6786  -0.1093   1.8266  -0.5873  -1.9174  -0.6233
  65 O   :2px   -0.0875   0.0266  -0.0056   0.0129   0.0236  -0.0060  -0.0024
  66 O   :2py   -0.0278  -0.0796   0.0220  -0.0507  -0.0088   0.0009  -0.0202
  67 O   :2pz    0.0336  -0.0721   0.0134  -0.0708  -0.0029  -0.0547  -0.0035
  68 O   :2px   -0.2677   0.0767  -0.0183   0.0101   0.0827  -0.0011  -0.0028
  69 O   :2py   -0.0922  -0.2270   0.0549  -0.0392  -0.0763  -0.1210  -0.0924
  70 O   :2pz    0.0975  -0.2519   0.0267  -0.2245  -0.0030  -0.1802  -0.0159
  71 O   :2px    0.7528  -0.3207   0.0618  -0.2332  -0.2088   0.0250   0.0694
  72 O   :2py    0.2295   0.5482  -0.0951   0.4839  -0.0343  -0.2038  -0.0155
  73 O   :2pz   -0.2600   0.4649  -0.0227   0.4127   0.0354   0.3001   0.0043
  74 O   :3d2-   0.0037   0.0004  -0.0020   0.0058   0.0003   0.0140  -0.0057
  75 O   :3d1-  -0.0008   0.0017  -0.0007  -0.0036   0.0008  -0.0024   0.0069
  76 O   :3d0   -0.0008  -0.0028   0.0058  -0.0095   0.0052   0.0180   0.0021
  77 O   :3d1+   0.0028  -0.0103  -0.0002  -0.0169   0.0008  -0.0024   0.0028
  78 O   :3d2+  -0.0063  -0.0013   0.0033  -0.0050  -0.0042   0.0202  -0.0056
  79 O   :1s     0.0009  -0.0116   0.0267   0.0005  -0.0100  -0.0075   0.0022
  80 O   :1s     0.0022  -0.0240   0.0549   0.0013  -0.0199  -0.0156   0.0044
  81 O   :1s    -0.0306   0.1912  -0.3954  -0.0138   0.1210   0.1160  -0.0315
  82 O   :1s     0.1464  -0.4830   0.7260   0.0378  -0.0789  -0.2055   0.0784
  83 O   :2px   -0.0118   0.0311  -0.0365  -0.0166  -0.0284  -0.0010   0.0075
  84 O   :2py   -0.0330   0.0336  -0.0241  -0.0043  -0.0129  -0.0156   0.0075
  85 O   :2pz   -0.0270  -0.0148   0.0020  -0.0101   0.0430  -0.0206   0.0123
  86 O   :2px   -0.0326   0.0794  -0.0855  -0.0562  -0.0962  -0.0136   0.0230
  87 O   :2py   -0.1057   0.1247  -0.1028  -0.0174  -0.0368  -0.0509   0.0178
  88 O   :2pz   -0.0865  -0.0504   0.0102  -0.0369   0.1465  -0.0675   0.0463
  89 O   :2px    0.0886  -0.2815   0.3635   0.0836   0.0866   0.0071   0.0345
  90 O   :2py    0.1958  -0.3032   0.4754   0.0622  -0.1098   0.1253   0.0068
  91 O   :2pz    0.2350   0.1536  -0.1467   0.1042  -0.3155   0.1885  -0.1565
  92 O   :3d2-   0.0044  -0.0062   0.0037   0.0057   0.0201  -0.0058  -0.0076
  93 O   :3d1-  -0.0017   0.0067  -0.0039  -0.0032  -0.0177   0.0124   0.0004
  94 O   :3d0   -0.0027   0.0024  -0.0048  -0.0110  -0.0133  -0.0015   0.0168
  95 O   :3d1+  -0.0010   0.0041  -0.0046  -0.0090   0.0012  -0.0037   0.0119
  96 O   :3d2+  -0.0021   0.0040   0.0046   0.0009  -0.0026  -0.0041  -0.0020
  97 O   :1s     0.0056   0.0149   0.0136  -0.0276   0.0082   0.0072  -0.0840
  98 O   :1s     0.0105   0.0310   0.0283  -0.0569   0.0178   0.0149  -0.1741
  99 O   :1s    -0.0166  -0.2399  -0.2220   0.4233  -0.1536  -0.1099   1.3017
 100 O   :1s    -0.4467   0.6089   0.5768  -0.8929   0.4468   0.2071  -2.6308
 101 O   :2px    0.0557   0.1131   0.0204  -0.0115   0.0339   0.0060  -0.0048
 102 O   :2py   -0.0533   0.1282   0.0236  -0.0315   0.0547  -0.0068   0.0342
 103 O   :2pz    0.1297   0.0366  -0.0375   0.0084   0.0040   0.0133   0.0148
 104 O   :2px    0.1834   0.3235   0.0534  -0.0087   0.0901   0.0092   0.0405
 105 O   :2py   -0.2006   0.4026   0.0854  -0.0871   0.1632  -0.0206   0.1221
 106 O   :2pz    0.4111   0.1373  -0.0861  -0.0402   0.0286   0.0451  -0.1368
 107 O   :2px   -0.2557  -1.0092  -0.2035   0.1537  -0.3701  -0.0319   0.1092
 108 O   :2py    0.2642  -0.9279  -0.1890   0.1674  -0.3750   0.0162  -0.1821
 109 O   :2pz   -0.9145  -0.1766   0.2769  -0.1402   0.0574  -0.0072  -0.4088
 110 O   :3d2-  -0.0065   0.0144   0.0023  -0.0073   0.0055  -0.0003   0.0004
 111 O   :3d1-  -0.0055  -0.0061  -0.0043   0.0001   0.0053  -0.0015  -0.0072
 112 O   :3d0   -0.0051  -0.0129   0.0099  -0.0071  -0.0048  -0.0043  -0.0276
 113 O   :3d1+  -0.0112  -0.0102  -0.0032   0.0031   0.0031  -0.0038   0.0117
 114 O   :3d2+   0.0035   0.0014  -0.0025  -0.0020  -0.0062   0.0014  -0.0114
 115 H   :1s     0.0075  -0.0388  -0.0191   0.0067  -0.0020   0.0073  -0.0004
 116 H   :1s    -0.2052  -0.4213  -0.2765   0.0743   0.2857  -0.1869  -0.1056
 117 H   :1s    -0.7007  -0.0209  -0.1412   0.0279   0.3195   0.1585  -0.2267
 118 H   :2px   -0.1123  -0.0734  -0.0727  -0.0410   0.1048  -0.1722  -0.1363
 119 H   :2py   -0.0480  -0.0323   0.0417  -0.0150   0.0490  -0.1031  -0.0214
 120 H   :2pz    0.0831   0.0644   0.0960  -0.0832  -0.0766  -0.0965  -0.0414
 121 H   :1s    -0.0083   0.0047  -0.0079  -0.0236  -0.0199   0.0317  -0.0140
 122 H   :1s    -0.4025  -0.3870  -0.3451  -0.0401   0.2064  -0.2377  -0.3499
 123 H   :1s     0.0806  -0.1769  -0.2077   0.0746  -0.0526  -0.0743   0.0215
 124 H   :2px    0.1192   0.0571   0.0741   0.0038  -0.0589   0.0931   0.1579
 125 H   :2py    0.0409   0.0887   0.0790  -0.0030  -0.0513   0.0702  -0.0324
 126 H   :2pz   -0.0074   0.0510   0.0671  -0.0916  -0.0034  -0.1945  -0.0758
 127 H   :1s    -0.0211   0.0151  -0.0101   0.0458  -0.0075   0.0171  -0.0199
 128 H   :1s    -0.2494  -0.1113   0.0163  -0.3354   0.2200   0.5359   0.1434
 129 H   :1s    -0.2515  -0.1751   0.0081  -0.3726   0.0690   0.1196   0.0702
 130 H   :2px    0.0633   0.0122   0.0088   0.0457  -0.0729  -0.0240  -0.0393
 131 H   :2py    0.0717   0.0813  -0.0398   0.2072  -0.0613  -0.2714  -0.0239
 132 H   :2pz   -0.0287  -0.0165  -0.0319  -0.0401   0.0023   0.0272   0.0309
 133 H   :1s     0.0077  -0.0062   0.0050   0.0099  -0.0238  -0.0018   0.0031
 134 H   :1s     0.1999  -0.3425   0.0609  -0.5429   0.0380   0.4410   0.1999
 135 H   :1s     0.2651  -0.2152   0.0177  -0.3190   0.0692   0.1472   0.0249
 136 H   :2px    0.0966  -0.0972   0.0151  -0.1738   0.0338   0.1184   0.0779
 137 H   :2py   -0.0027   0.0856  -0.0296   0.1443  -0.0337  -0.2522   0.0199
 138 H   :2pz   -0.0426   0.0760  -0.0063   0.1374   0.0022   0.0262  -0.0168
 139 H   :1s    -0.0013   0.0015  -0.0089  -0.0195   0.0058   0.0077   0.0119
 140 H   :1s    -0.1051   0.1705  -0.2928  -0.0774   0.1461  -0.0267  -0.0045
 141 H   :1s    -0.1319   0.1052  -0.2454  -0.0009   0.0590  -0.0892   0.0203
 142 H   :2px    0.0377  -0.0601   0.1066   0.0390   0.0726  -0.0524  -0.0275
 143 H   :2py    0.0438  -0.0583   0.0448   0.0286   0.0135   0.0200  -0.0436
 144 H   :2pz    0.0168  -0.0051   0.0416  -0.0265  -0.1409   0.0390   0.0565
 145 H   :1s     0.0050   0.0035  -0.0055   0.0001  -0.0348   0.0075   0.0013
 146 H   :1s     0.0108   0.1998  -0.2593   0.0265  -0.0685   0.0954  -0.0998
 147 H   :1s     0.1008   0.1170  -0.2176  -0.0158  -0.0462   0.0874  -0.0312
 148 H   :2px    0.0065  -0.0618   0.1040   0.0585   0.0496  -0.0139  -0.0776
 149 H   :2py    0.0266  -0.0378   0.0100   0.0295   0.0979  -0.0329  -0.0352
 150 H   :2pz    0.0163   0.0509  -0.0471   0.0427   0.0062   0.0322  -0.0714
 151 H   :1s    -0.0120   0.0033   0.0089  -0.0078   0.0025  -0.0219  -0.0343
 152 H   :1s     0.1520   0.0201  -0.1460   0.2142  -0.0282  -0.0781   0.7081
 153 H   :1s     0.6979   0.5140  -0.0746   0.0181   0.0180   0.0428   0.4611
 154 H   :2px   -0.0811  -0.0245  -0.0351   0.0045  -0.0006   0.0092   0.0189
 155 H   :2py   -0.0474  -0.0103  -0.0140  -0.0011   0.0322   0.0226  -0.0466
 156 H   :2pz   -0.1022  -0.0755   0.0989  -0.1097  -0.0134   0.0029  -0.3374
 157 H   :1s     0.0075   0.0049  -0.0119  -0.0110  -0.0115   0.0084   0.0034
 158 H   :1s     0.2265  -0.5038  -0.2313   0.2686  -0.3031  -0.0583   0.6670
 159 H   :1s    -0.2359  -0.6411  -0.1324   0.1944  -0.1534  -0.0469   0.1173
 160 H   :2px    0.0179  -0.1769  -0.0520   0.0848  -0.0682  -0.0244   0.2239
 161 H   :2py    0.0534  -0.1425  -0.0454   0.0674  -0.0958   0.0044   0.0208
 162 H   :2pz    0.0053   0.0660   0.0879  -0.0754  -0.0074   0.0086  -0.2156

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0087  -0.0016   0.0131   0.0021  -0.0054  -0.0046   0.0011
   2 N   :1s     0.0201  -0.0057   0.0297   0.0048  -0.0131  -0.0098   0.0020
   3 N   :1s    -0.2612   0.1476  -0.3201  -0.0349   0.1531   0.0822  -0.0170
   4 N   :1s     1.1893  -0.9519   1.0620   0.0279  -0.4925  -0.1645   0.0711
   5 N   :2px    0.0068   0.0115   0.0006  -0.0059  -0.0140  -0.0001  -0.0023
   6 N   :2py   -0.0012  -0.0198  -0.0098   0.0155   0.0051   0.0200  -0.0134
   7 N   :2pz   -0.0106   0.0171  -0.0029   0.0012   0.0038  -0.0161   0.0008
   8 N   :2px    0.0002   0.0449  -0.0051  -0.0230  -0.0122  -0.0065  -0.0080
   9 N   :2py   -0.0257  -0.0375  -0.0442   0.0088   0.0295   0.0608  -0.0026
  10 N   :2pz   -0.0354   0.0223  -0.0037  -0.0268  -0.0045  -0.0215   0.0004
  11 N   :2px    0.2406  -0.2636   0.1538   0.0896  -0.0153  -0.0315  -0.0845
  12 N   :2py   -0.0441  -0.0023  -0.0609   0.0275  -0.0345  -0.0959   0.0669
  13 N   :2pz    0.2515   0.0734   0.2408   0.0041   0.0087  -0.0803  -0.0743
  14 N   :3d2-   0.0405  -0.0147   0.0043   0.0284  -0.0430  -0.0184  -0.0240
  15 N   :3d1-   0.0402  -0.0598  -0.0191  -0.0533  -0.0106   0.0256   0.0282
  16 N   :3d0    0.0705   0.0313  -0.0051  -0.0074  -0.0112   0.0381   0.0001
  17 N   :3d1+   0.0060   0.0354  -0.0259  -0.0119   0.0381   0.0199   0.0310
  18 N   :3d2+  -0.0388  -0.0435  -0.0522   0.0189   0.0150   0.0411   0.0073
  19 H   :1s     0.0081   0.0342   0.0207   0.0502  -0.0014  -0.0548  -0.0205
  20 H   :1s    -0.2332   0.3264  -0.1855  -0.1190   0.1661   0.0708   0.0300
  21 H   :1s    -0.0053   0.7796   0.3521   0.0506  -0.0191  -0.2244  -0.3680
  22 H   :2px   -0.0246   0.0402  -0.0151  -0.0442  -0.0356  -0.0008   0.0350
  23 H   :2py   -0.0156  -0.0654   0.0052  -0.0500   0.0329   0.0680   0.0133
  24 H   :2pz   -0.0772  -0.0050   0.0131  -0.0324  -0.0080   0.0203  -0.0431
  25 H   :1s    -0.0353   0.0308  -0.0616   0.0034   0.1214   0.0639   0.0523
  26 H   :1s    -0.3032   0.2909  -0.2273  -0.0247   0.0315  -0.0198  -0.0502
  27 H   :1s    -0.7883  -0.0544  -0.7270  -0.0194   0.0842   0.2449   0.3062
  28 H   :2px    0.0617  -0.1466   0.0654   0.0082  -0.0064  -0.0519  -0.0497
  29 H   :2py   -0.0016  -0.1301  -0.0358   0.0183  -0.0089   0.0379   0.0314
  30 H   :2pz    0.0727   0.0682   0.0726  -0.0455  -0.0782   0.0106   0.0007
  31 H   :1s     0.0531  -0.0150   0.0086  -0.0330  -0.0093  -0.0309  -0.0003
  32 H   :1s    -0.2869   0.2679  -0.2729   0.0698   0.1235   0.0528  -0.0244
  33 H   :1s     0.0643  -0.1845   0.0743  -0.0367   0.0799  -0.1126  -0.0235
  34 H   :2px   -0.0493  -0.0026   0.0565  -0.0331   0.0039   0.0226   0.0259
  35 H   :2py    0.0160   0.0079  -0.0824  -0.0504   0.0404   0.0457   0.0241
  36 H   :2pz   -0.1258   0.0657   0.0803   0.0758  -0.0479  -0.1404  -0.0807
  37 H   :1s     0.0154  -0.0639  -0.0105  -0.0495  -0.0066   0.0301   0.0143
  38 H   :1s    -0.3150   0.1972  -0.2678   0.0625   0.1658   0.0085  -0.0788
  39 H   :1s     0.2223  -0.1489   0.0306   0.0144  -0.1127   0.1104   0.0858
  40 H   :2px    0.1260   0.0493   0.0061  -0.0421   0.0057  -0.0209  -0.0182
  41 H   :2py    0.0015   0.1258   0.0307  -0.1164   0.0462  -0.0781   0.0859
  42 H   :2pz    0.1387  -0.0259   0.0273   0.0108  -0.0357   0.0182  -0.0603
  43 O   :1s     0.0327  -0.0024   0.0392  -0.0022   0.0032  -0.0092  -0.0096
  44 O   :1s     0.0683  -0.0051   0.0820  -0.0044   0.0066  -0.0191  -0.0199
  45 O   :1s    -0.4899   0.0616  -0.6600   0.0279  -0.0575   0.1524   0.1586
  46 O   :1s     0.6359  -0.3656   1.7164  -0.0267   0.2152  -0.3955  -0.4172
  47 O   :2px    0.0302  -0.0006   0.0306  -0.0069  -0.0073  -0.0144  -0.0135
  48 O   :2py   -0.0186  -0.0080  -0.0112  -0.0004   0.0054   0.0000   0.0013
  49 O   :2pz   -0.0139   0.0019   0.0082  -0.0012  -0.0135  -0.0016  -0.0021
  50 O   :2px    0.1285  -0.0034   0.1263  -0.0137  -0.0170  -0.0428  -0.0407
