

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  95   3   9   1 |     1191        3 |       708648 |   -0.008504  |
 | 1 1 1 1 | 108   3   9   1 |     1204        3 |       724209 |   -0.006802  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.011090  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |    0.019171  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |   -0.013041  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |   -0.007698  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |   -0.012794  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.027942  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |    0.020393  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.016485  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.008919  |
 | 1 1 1 1 |  19   3  10   1 |     1252        3 |       783129 |    0.008237  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.029819  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.016345  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.015271  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.023979  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.016165  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.010143  |
 | 1 1 1 1 |  32   3  10   1 |     1265        3 |       799483 |   -0.017079  |
 | 1 1 1 1 |  33   3  10   1 |     1266        3 |       800748 |    0.010977  |
 | 1 1 1 1 |  79   3  10   1 |     1312        3 |       860019 |    0.008984  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |    0.014614  |
 | 1 1 1 1 | 103   3  10   1 |     1336        3 |       891783 |    0.006750  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.019261  |
 | 1 1 1 1 | 120   3  10   1 |     1353        3 |       914631 |    0.013047  |
 | 1 1 1 1 |   3   3  11   1 |     1373        3 |       941881 |   -0.011473  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |    0.008121  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.007927  |
 | 1 1 1 1 |   7   3  11   1 |     1377        3 |       947379 |   -0.011238  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.016773  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.016541  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.014872  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.024986  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.011741  |
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |    0.010990  |
 | 1 1 1 1 |  18   3  11   1 |     1388        3 |       962581 |   -0.012120  |
 | 1 1 1 1 |  22   3  11   1 |     1392        3 |       968139 |    0.008109  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.017700  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.032893  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.029218  |
 | 1 1 1 1 |  29   3  11   1 |     1399        3 |       977904 |    0.010012  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.011851  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |    0.009634  |
 | 1 1 1 1 |  33   3  11   1 |     1403        3 |       983506 |   -0.012066  |
 | 1 1 1 1 |  34   3  11   1 |     1404        3 |       984909 |   -0.007109  |
 | 1 1 1 1 |  35   3  11   1 |     1405        3 |       986313 |    0.013505  |
 | 1 1 1 1 |  37   3  11   1 |     1407        3 |       989124 |    0.006855  |
 | 1 1 1 1 |  58   3  11   1 |     1428        3 |      1018881 |    0.007534  |
 | 1 1 1 1 |  95   3  11   1 |     1465        3 |      1072383 |    0.008975  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.017410  |
 | 1 1 1 1 | 105   3  11   1 |     1475        3 |      1087078 |    0.006835  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.024718  |
 | 1 1 1 1 |   3   3  12   1 |     1510        3 |      1139298 |    0.008140  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.012532  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.018224  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |   -0.008142  |
 | 1 1 1 1 |  15   3  12   1 |     1522        3 |      1157484 |    0.007444  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.012302  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.008352  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.019959  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |   -0.010208  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |   -0.007162  |
 | 1 1 1 1 | 120   3  12   1 |     1627        3 |      1322754 |   -0.011585  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.008119  |
 | 1 1 1 1 |   1   3  14   1 |     1782        3 |      1586874 |    0.012442  |
 | 1 1 1 1 |   7   3  14   1 |     1788        3 |      1597581 |   -0.010525  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |   -0.014770  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |    0.012359  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.022315  |
 | 1 1 1 1 |  14   3  14   1 |     1795        3 |      1610118 |    0.007113  |
 | 1 1 1 1 |  15   3  14   1 |     1796        3 |      1611913 |    0.011540  |
 | 1 1 1 1 |  23   3  14   1 |     1804        3 |      1626309 |   -0.008877  |
 | 1 1 1 1 |  24   3  14   1 |     1805        3 |      1628113 |    0.012294  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.033659  |
 | 1 1 1 1 |  28   3  14   1 |     1809        3 |      1635339 |    0.011228  |
 | 1 1 1 1 |  32   3  14   1 |     1813        3 |      1642581 |   -0.009940  |
 | 1 1 1 1 | 119   3  14   1 |     1900        3 |      1804053 |   -0.013398  |
 | 1 1 1 1 | 120   3  14   1 |     1901        3 |      1805953 |   -0.007599  |
 | 1 1 1 1 |   2   3  15   1 |     1920        3 |      1842243 |    0.009882  |
 | 1 1 1 1 |   3   3  15   1 |     1921        3 |      1844163 |   -0.011792  |
 | 1 1 1 1 |   7   3  15   1 |     1925        3 |      1851853 |   -0.009993  |
 | 1 1 1 1 |   8   3  15   1 |     1926        3 |      1853778 |   -0.008378  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |   -0.010304  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.007941  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.020510  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |    0.012920  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.013272  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |    0.026028  |
 | 1 1 1 1 |  19   3  15   1 |     1937        3 |      1875019 |    0.009470  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.014015  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.014987  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.026158  |
 | 1 1 1 1 |  28   3  15   1 |     1946        3 |      1892488 |   -0.010109  |
 | 1 1 1 1 |  29   3  15   1 |     1947        3 |      1894434 |    0.014150  |
 | 1 1 1 1 |  30   3  15   1 |     1948        3 |      1896381 |    0.015037  |
 | 1 1 1 1 |  35   3  15   1 |     1953        3 |      1906131 |    0.007381  |
 | 1 1 1 1 |  95   3  15   1 |     2013        3 |      2025081 |    0.009405  |
 | 1 1 1 1 | 108   3  15   1 |     2026        3 |      2051328 |    0.009045  |
 | 1 1 1 1 | 118   3  15   1 |     2036        3 |      2071633 |   -0.011407  |
 | 1 1 1 1 | 119   3  15   1 |     2037        3 |      2073669 |   -0.011774  |
 | 1 1 1 1 |   2   3  16   1 |     2057        3 |      2114599 |    0.006874  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.013220  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.008678  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |    0.007570  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.007648  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.013458  |
 | 1 1 1 1 |  28   3  16   1 |     2083        3 |      2168406 |    0.010111  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |   -0.009745  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.008840  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.007526  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.016018  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.007453  |
 | 1 1 1 1 |  28   3  17   1 |     2220        3 |      2463093 |   -0.008455  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.007222  |
 | 1 1 1 1 |   2   3  19   1 |     2468        3 |      3044281 |    0.008207  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |   -0.008337  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.014539  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.014826  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |    0.009531  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.016579  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.007088  |
 | 1 1 1 1 |  19   3  19   1 |     2485        3 |      3086373 |    0.007604  |
 | 1 1 1 1 |  23   3  19   1 |     2489        3 |      3096319 |    0.008856  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |   -0.006922  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.011770  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.020727  |
 | 1 1 1 1 |  29   3  19   1 |     2495        3 |      3111268 |    0.008117  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |    0.008226  |
 | 1 1 1 1 | 118   3  19   1 |     2584        3 |      3337239 |   -0.009252  |
 | 1 1 1 1 |   2   3  20   1 |     2605        3 |      3391713 |   -0.007168  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |   -0.011541  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.009899  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.012845  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.012412  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.021605  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.011847  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.012034  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.014681  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.007499  |
 | 1 1 1 1 |  28   3  20   1 |     2631        3 |      3459768 |   -0.022383  |
 | 1 1 1 1 |  29   3  20   1 |     2632        3 |      3462399 |    0.009551  |
 | 1 1 1 1 | 120   3  20   1 |     2723        3 |      3706006 |    0.011867  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |    0.008420  |
 | 1 1 1 1 |   5   3  21   1 |     2745        3 |      3766143 |    0.007183  |
 | 1 1 1 1 |   9   3  21   1 |     2749        3 |      3777129 |   -0.007675  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.013779  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.016319  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.018328  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.011717  |
 | 1 1 1 1 |  32   3  21   1 |     2772        3 |      3840609 |    0.007668  |
 | 1 1 1 1 | 118   3  21   1 |     2858        3 |      4082656 |   -0.007718  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.007449  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.007380  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.006957  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.007066  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.007205  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.007439  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.008115  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.007722  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.007810  |
 | 1 1 1 1 |  14   4  15   1 |     1932        4 |      1865350 |    0.008432  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.009305  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.008988  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.008738  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.009108  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.009113  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.006876  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |   -0.007083  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.009352  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.006812  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.009427  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.009437  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.008311  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.009171  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.007444  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.007199  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.009775  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.007464  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.006980  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.010297  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.007880  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.006941  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.006945  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.006937  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.006988  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.008512  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.007853  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.007441  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.007578  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.007557  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |    0.006971  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.007658  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |   -0.008799  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.006807  |
 | 1 1 1 1 |  14  11  15   1 |     1932       11 |      1865357 |   -0.007062  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.006986  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.009244  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |    0.007208  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.012833  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.009419  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.012733  |
 | 1 1 1 1 |   3  12   9   1 |     1099       12 |       603363 |    0.006933  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.008042  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.009558  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |   -0.009366  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.010861  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.008198  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.011296  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.007626  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.011493  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.007936  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |   -0.008203  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.012585  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.010091  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.006853  |
 | 1 1 1 1 |  32  12  10   1 |     1265       12 |       799492 |    0.007536  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.007960  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |    0.010114  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |    0.009010  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.007976  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.016479  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.013752  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.006754  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.013835  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.014157  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |    0.006912  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.010329  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |   -0.008064  |
 | 1 1 1 1 |  12  12  14   1 |     1793       12 |      1606540 |    0.008981  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.012448  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.007701  |
 | 1 1 1 1 |  14  12  15   1 |     1932       12 |      1865358 |   -0.010480  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.009827  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |   -0.007687  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |   -0.007233  |
 | 1 1 1 1 |  28  12  20   1 |     2631       12 |      3459777 |    0.007750  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.007128  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.010076  |
 | 1 1 1 1 |  11  13   6   1 |      696       13 |       241873 |    0.007278  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.013521  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.009531  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.013760  |
 | 1 1 1 1 |   3  13   9   1 |     1099       13 |       603364 |    0.007575  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.011538  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.010170  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.013407  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.008410  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.013365  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.010587  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.014041  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.008575  |
 | 1 1 1 1 |   3  13  10   1 |     1236       13 |       763243 |    0.008455  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.012123  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.013404  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.013058  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.011524  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.006750  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.007820  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |    0.011320  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.007785  |
 | 1 1 1 1 |  32  13  10   1 |     1265       13 |       799493 |    0.007346  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.008308  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.007253  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.007259  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.010921  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.006830  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.014390  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.013114  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.006910  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.010703  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.008770  |
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |    0.007057  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |   -0.009324  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.007440  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.012997  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.007317  |
 | 1 1 1 1 |  14  13  15   1 |     1932       13 |      1865359 |   -0.009322  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.009829  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.007686  |
 | 1 1 1 1 |  28  13  20   1 |     2631       13 |      3459778 |    0.007926  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.007316  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.007842  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.012079  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.006831  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.008109  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.017085  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.012623  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.015985  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.007883  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.012838  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.010473  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.010342  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.009376  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.015725  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.011985  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.015016  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.010172  |
