

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d1+   0.0051   0.0017   0.0000  -0.0033   0.0012   0.0012  -0.0008
 114 O   :3d2+   0.0085   0.0020   0.0029  -0.0006   0.0005   0.0005  -0.0002
 115 H   :1s    -0.0115   0.0717   0.0525  -0.0131  -0.0698  -0.0054   0.0344
 116 H   :1s    -0.3058   1.2065   0.7997  -0.2057  -1.3427  -0.3280   0.4848
 117 H   :1s     0.1548  -0.6037  -0.4280   0.0877   0.6880   0.0510  -0.3495
 118 H   :2px   -0.0022  -0.0003  -0.0045   0.0003  -0.0204  -0.0191  -0.0039
 119 H   :2py   -0.0052   0.0345   0.0173  -0.0070  -0.0341  -0.0081  -0.0103
 120 H   :2pz   -0.0050  -0.0175  -0.0036   0.0082   0.0230   0.0279  -0.0008
 121 H   :1s    -0.0017  -0.0424  -0.0440  -0.0124  -0.0427  -0.0762   0.0081
 122 H   :1s    -0.0141  -0.6009  -0.7989  -0.2067  -0.9094  -1.5830   0.0289
 123 H   :1s     0.0177   0.2855   0.4801   0.0283   0.3322   0.9055   0.2035
 124 H   :2px    0.0024  -0.0062  -0.0229  -0.0042  -0.0348  -0.0516  -0.0217
 125 H   :2py    0.0040   0.0169   0.0229   0.0074   0.0176   0.0339   0.0162
 126 H   :2pz    0.0058  -0.0079  -0.0052   0.0049   0.0246   0.0122  -0.0045
 127 H   :1s     0.0230  -0.0281  -0.0471   0.0222  -0.0648   0.0633   0.0493
 128 H   :1s     0.4228  -0.4678  -0.8892   0.3656  -1.0645   1.1786   0.8528
 129 H   :1s    -0.2848   0.1515   0.5145  -0.1702   0.5998  -0.7271  -0.3460
 130 H   :2px   -0.0096   0.0037   0.0094  -0.0045   0.0175  -0.0188   0.0153
 131 H   :2py    0.0121  -0.0059  -0.0076   0.0019  -0.0151   0.0090   0.0192
 132 H   :2pz    0.0200  -0.0089  -0.0209   0.0023  -0.0236   0.0216   0.0183
 133 H   :1s    -0.0005  -0.0120   0.0067  -0.0143   0.0290  -0.0395   0.0909
 134 H   :1s     0.1421  -0.2467   0.0931  -0.2842   0.5597  -0.6461   1.7804
 135 H   :1s    -0.0532   0.0120  -0.0850   0.0955  -0.2735   0.2802  -0.6024
 136 H   :2px    0.0216  -0.0148  -0.0011  -0.0132   0.0143  -0.0207   0.0717
 137 H   :2py   -0.0120  -0.0027  -0.0070   0.0060  -0.0105   0.0183   0.0155
 138 H   :2pz    0.0062  -0.0017  -0.0061   0.0040  -0.0112   0.0084  -0.0009
 139 H   :1s    -0.0552  -0.0659   0.0353  -0.0332  -0.0053   0.0221  -0.0085
 140 H   :1s    -0.7259  -1.3583   0.8362  -0.7870  -0.2348   0.3221  -0.1968
 141 H   :1s     0.4841   0.5677  -0.3132   0.3726   0.0650  -0.1979   0.1326
 142 H   :2px   -0.0047   0.0192  -0.0182   0.0230   0.0067  -0.0035  -0.0028
 143 H   :2py   -0.0084  -0.0375   0.0155  -0.0222   0.0033   0.0024  -0.0075
 144 H   :2pz   -0.0061   0.0162  -0.0148   0.0138   0.0143   0.0106   0.0138
 145 H   :1s     0.0618  -0.0294   0.0455  -0.0415  -0.0236   0.0003   0.0034
 146 H   :1s     0.9476  -0.7790   0.9499  -0.8047  -0.4106   0.0584   0.0288
 147 H   :1s    -0.5760   0.2112  -0.4529   0.2874   0.2901   0.1086  -0.0459
 148 H   :2px    0.0007   0.0204  -0.0161   0.0164   0.0086  -0.0070   0.0072
 149 H   :2py   -0.0260   0.0201  -0.0137   0.0127  -0.0016  -0.0018   0.0005
 150 H   :2pz   -0.0122   0.0265  -0.0191   0.0071   0.0115   0.0103   0.0161
 151 H   :1s    -0.0493  -0.0319   0.0167   0.0791  -0.0095  -0.0186   0.0081
 152 H   :1s    -0.5649  -0.5685   0.4955   1.6036  -0.1942  -0.3298   0.0666
 153 H   :1s     0.4637   0.2505  -0.1133  -0.7982   0.1801   0.2131  -0.0058
 154 H   :2px   -0.0101  -0.0063  -0.0076   0.0008   0.0022   0.0035   0.0051
 155 H   :2py   -0.0023  -0.0168   0.0106   0.0422  -0.0105  -0.0089  -0.0198
 156 H   :2pz   -0.0049   0.0098  -0.0095  -0.0255  -0.0036   0.0040  -0.0014
 157 H   :1s     0.0646  -0.0074   0.0459   0.0502   0.0096  -0.0044   0.0086
 158 H   :1s     0.9727  -0.3228   0.9151   1.1894   0.1153  -0.1145   0.0909
 159 H   :1s    -0.6180   0.1229  -0.5257  -0.4351  -0.0878  -0.0293  -0.0299
 160 H   :2px   -0.0139   0.0168  -0.0173  -0.0293   0.0081   0.0002   0.0195
 161 H   :2py   -0.0054   0.0017   0.0029  -0.0004  -0.0035  -0.0027  -0.0070
 162 H   :2pz    0.0055   0.0025  -0.0048  -0.0178   0.0038   0.0058  -0.0051

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0444  -0.0001  -0.0073   0.0003  -0.0039  -0.0168   0.0192
   2 N   :1s    -0.0822  -0.0011  -0.0135   0.0021  -0.0072  -0.0355   0.0406
   3 N   :1s     0.3008   0.0527   0.0631  -0.0866   0.0193   0.2959  -0.3432
   4 N   :1s     0.7754  -0.3834   0.0391   0.5856   0.1178  -0.7618   0.8386
   5 N   :2px    0.0020  -0.0784  -0.1091   0.1483   0.0018   0.0978  -0.0499
   6 N   :2py   -0.0025  -0.1513   0.1481   0.0051  -0.0028   0.0077   0.0031
   7 N   :2pz    0.0320  -0.0982  -0.1031  -0.1172   0.0239  -0.1043  -0.0959
   8 N   :2px    0.0027  -0.2605  -0.3545   0.4984   0.0066   0.3175  -0.1722
   9 N   :2py   -0.0008  -0.5067   0.4806   0.0315  -0.0202   0.0342   0.0157
  10 N   :2pz    0.0878  -0.3276  -0.3529  -0.3938   0.0794  -0.3329  -0.2902
  11 N   :2px   -0.1496   0.5441   0.8573  -1.4522  -0.0006  -0.7488   0.4158
  12 N   :2py   -0.1605   1.2517  -1.1410  -0.0216   0.0307  -0.1201  -0.0221
  13 N   :2pz   -0.2470   0.9744   0.9066   0.9728  -0.2788   0.8978   0.6880
  14 N   :3d2-   0.0042  -0.0380  -0.0132   0.0146  -0.0011   0.0154   0.0148
  15 N   :3d1-  -0.0006  -0.0246   0.0092  -0.0249  -0.0155  -0.0009  -0.0127
  16 N   :3d0   -0.0141  -0.0113   0.0138   0.0346   0.0113   0.0198   0.0106
  17 N   :3d1+   0.0036  -0.0139  -0.0216  -0.0058   0.0078  -0.0207  -0.0265
  18 N   :3d2+  -0.0009  -0.0065   0.0564  -0.0053   0.0028  -0.0198   0.0140
  19 H   :1s    -0.0276   0.0149  -0.0453  -0.0071  -0.0109   0.0050  -0.0150
  20 H   :1s    -0.6957   0.0799  -0.1397  -0.2646  -0.1052   0.1977  -0.2259
  21 H   :1s     0.3136  -0.8182   1.5642   0.1847  -0.0536   0.2017   0.3194
  22 H   :2px    0.0235  -0.0775   0.0165   0.0006  -0.0160   0.0509   0.0309
  23 H   :2py   -0.0128   0.0473  -0.1497   0.0122  -0.0113  -0.0411   0.0151
  24 H   :2pz    0.0066  -0.0328   0.0505  -0.0681  -0.0543   0.0400  -0.0227
  25 H   :1s    -0.0390   0.0196   0.0342  -0.0060  -0.0188  -0.0389   0.0023
  26 H   :1s    -0.7302   0.2219   0.0366   0.0264  -0.1323   0.0489  -0.2196
  27 H   :1s     0.2750  -0.3650  -1.2520   1.1759   0.0877   0.9897  -0.2547
  28 H   :2px   -0.0164  -0.0112   0.0922  -0.0991   0.0174  -0.1063   0.0686
  29 H   :2py    0.0153  -0.0411  -0.0506   0.0796  -0.0082   0.0368   0.0111
  30 H   :2pz    0.0049  -0.0003  -0.0377   0.0175   0.0793   0.0024  -0.0035
  31 H   :1s    -0.0568  -0.0307  -0.0247  -0.0126  -0.0176  -0.0070  -0.0092
  32 H   :1s    -1.1373   0.2000  -0.0899  -0.3403  -0.2121   0.1645  -0.2085
  33 H   :1s     0.5313   1.5452   0.5306   0.0541   0.1235   0.1042   0.5876
  34 H   :2px   -0.0169   0.1219   0.0102  -0.0344  -0.0118   0.0595  -0.0142
  35 H   :2py   -0.0165   0.1020   0.0709   0.0050   0.0214   0.0041  -0.0125
  36 H   :2pz    0.0119   0.0710  -0.0101  -0.0247  -0.0390   0.0233   0.0673
  37 H   :1s    -0.0607  -0.0153   0.0085   0.0264   0.0127   0.0088   0.0183
  38 H   :1s    -0.8043  -0.1319  -0.1152  -0.2431   0.0058   0.1403  -0.0175
  39 H   :1s     0.3748  -0.1556  -0.7637  -1.4521   0.0778  -1.0567  -0.7614
  40 H   :2px   -0.0034  -0.0076  -0.0329   0.0083   0.0291  -0.0923  -0.0637
  41 H   :2py   -0.0026  -0.0148   0.0210  -0.0712  -0.0204  -0.0139  -0.0448
  42 H   :2pz   -0.0473   0.0283   0.0578   0.1539  -0.0161   0.0513   0.1014
  43 O   :1s    -0.0132   0.0006   0.0018   0.0028   0.0017   0.0082  -0.0115
  44 O   :1s    -0.0240   0.0000   0.0033   0.0063   0.0032   0.0158  -0.0222
  45 O   :1s     0.0881   0.0495  -0.0112  -0.0585  -0.0065  -0.0712   0.0986
  46 O   :1s     0.2235  -0.4161  -0.0608   0.1779  -0.1130  -0.1093   0.1985
  47 O   :2px   -0.0082  -0.0200  -0.0073  -0.0173  -0.0219  -0.0276   0.0167
  48 O   :2py    0.0250   0.0258   0.0120  -0.0141   0.0034   0.0022   0.0013
  49 O   :2pz    0.0108   0.1167   0.0503  -0.0302   0.0337   0.0587  -0.1236
  50 O   :2px   -0.0047  -0.0057  -0.0045  -0.0598  -0.0681  -0.0818   0.0544
  51 O   :2py    0.0411   0.0988   0.0445  -0.0547   0.0121   0.0035  -0.0012
  52 O   :2pz    0.0067   0.3613   0.1577  -0.1019   0.1067   0.1998  -0.4262
  53 O   :2px   -0.2682  -0.1016  -0.0738   0.0356   0.1276   0.1259  -0.2097
  54 O   :2py    0.2102  -0.1819  -0.0340   0.0415  -0.0522   0.0308  -0.0773
  55 O   :2pz    0.1397  -0.5554  -0.1922   0.2101  -0.1847  -0.3385   0.7607
  56 O   :3d2-  -0.0002   0.0055   0.0026   0.0007   0.0014   0.0034  -0.0036
  57 O   :3d1-  -0.0021   0.0010  -0.0013   0.0014   0.0021  -0.0024  -0.0043
  58 O   :3d0    0.0093   0.0108   0.0045  -0.0016   0.0020   0.0012  -0.0013
  59 O   :3d1+  -0.0008  -0.0022  -0.0004   0.0007  -0.0006   0.0007  -0.0013
  60 O   :3d2+  -0.0007   0.0103   0.0034  -0.0032   0.0024   0.0004  -0.0010
  61 O   :1s     0.0081  -0.0043   0.0034   0.0030  -0.0033   0.0056  -0.0081
  62 O   :1s     0.0136  -0.0082   0.0057   0.0058  -0.0064   0.0105  -0.0156
  63 O   :1s    -0.0023   0.0371   0.0015  -0.0347   0.0328  -0.0398   0.0619
  64 O   :1s    -0.5894   0.0534  -0.2409   0.0575   0.0163  -0.1308   0.2193
  65 O   :2px    0.0523   0.0451  -0.0410   0.0120   0.0199  -0.0326   0.0619
  66 O   :2py    0.0104   0.0378  -0.0493   0.0218   0.0324  -0.0442   0.0617
  67 O   :2pz   -0.0059   0.0183  -0.0397  -0.0054  -0.0101  -0.0161   0.0393
  68 O   :2px    0.1064   0.1210  -0.0935   0.0296   0.0605  -0.0978   0.2062
  69 O   :2py    0.0358   0.1356  -0.1902   0.0699   0.1173  -0.1631   0.2070
  70 O   :2pz   -0.0091   0.0381  -0.0841  -0.0249  -0.0323  -0.0516   0.1377
  71 O   :2px    0.5398  -0.0703   0.1117  -0.0197  -0.1048   0.1679  -0.3831
  72 O   :2py    0.0486  -0.2095   0.3692  -0.1025  -0.1495   0.2806  -0.3468
  73 O   :2pz    0.0216  -0.0038   0.0236   0.0048   0.0486   0.1082  -0.3009
  74 O   :3d2-  -0.0004  -0.0030   0.0066  -0.0015  -0.0015   0.0014  -0.0009
  75 O   :3d1-   0.0000   0.0034  -0.0060   0.0022  -0.0001  -0.0002   0.0007
  76 O   :3d0   -0.0029  -0.0034   0.0031  -0.0018  -0.0013   0.0010  -0.0006
  77 O   :3d1+  -0.0040  -0.0053   0.0080  -0.0027  -0.0007   0.0016  -0.0014
  78 O   :3d2+   0.0026   0.0035  -0.0041   0.0039   0.0010  -0.0014   0.0015
  79 O   :1s    -0.0078   0.0008   0.0007  -0.0078  -0.0022   0.0115   0.0091
  80 O   :1s    -0.0148   0.0018   0.0022  -0.0140  -0.0045   0.0225   0.0189
  81 O   :1s     0.0825  -0.0199  -0.0414   0.0316   0.0328  -0.1092  -0.1463
  82 O   :1s    -0.1156   0.0884   0.2495   0.3500  -0.0610  -0.1073   0.3861
  83 O   :2px    0.0155  -0.0233  -0.0557  -0.1301  -0.0119   0.1572   0.0579
  84 O   :2py    0.0360  -0.0169   0.0161   0.0071   0.0034   0.0127   0.0365
  85 O   :2pz   -0.0070   0.0001   0.0107   0.0063   0.0032  -0.0315  -0.0799
  86 O   :2px    0.0384  -0.0767  -0.1770  -0.4235  -0.0430   0.5554   0.2333
  87 O   :2py    0.0723  -0.0484   0.0315  -0.0003   0.0042   0.0423   0.1089
  88 O   :2pz   -0.0142   0.0086   0.0644   0.0720   0.0141  -0.1015  -0.2425
  89 O   :2px   -0.0533   0.1253   0.2958   0.6280   0.0445  -0.9209  -0.2644
  90 O   :2py    0.0893   0.0540  -0.0302   0.0879   0.0133   0.0265  -0.1738
  91 O   :2pz    0.0482  -0.0066  -0.1299  -0.1818  -0.0255  -0.1011   0.2910
  92 O   :3d2-  -0.0054   0.0055  -0.0033  -0.0025  -0.0022  -0.0012  -0.0020
  93 O   :3d1-   0.0034   0.0029  -0.0027  -0.0018  -0.0000  -0.0031  -0.0033
  94 O   :3d0   -0.0095   0.0015   0.0038   0.0074  -0.0022   0.0054   0.0041
  95 O   :3d1+  -0.0022   0.0016   0.0002  -0.0003   0.0000   0.0007   0.0031
  96 O   :3d2+   0.0051  -0.0021  -0.0071  -0.0094  -0.0010   0.0001  -0.0081
  97 O   :1s    -0.0045  -0.0021   0.0013  -0.0002  -0.0180   0.0053  -0.0027
  98 O   :1s    -0.0083  -0.0042   0.0034  -0.0013  -0.0345   0.0100  -0.0047
  99 O   :1s     0.0416   0.0280  -0.0403   0.0271   0.1356  -0.0530   0.0059
 100 O   :1s    -0.0185  -0.0402   0.1509  -0.1219   0.4323   0.0148   0.1490
 101 O   :2px    0.0247  -0.0119   0.0429  -0.0268  -0.0385   0.0076   0.0296
 102 O   :2py    0.0106   0.0188   0.0238  -0.0025   0.0052  -0.0316   0.0775
 103 O   :2pz    0.0251   0.0220  -0.0214   0.0054  -0.2202  -0.0216  -0.0233
 104 O   :2px    0.0475  -0.0394   0.1441  -0.0994  -0.1251   0.0127   0.0899
 105 O   :2py    0.0304   0.0554   0.0253   0.0227  -0.0011  -0.0762   0.2321
 106 O   :2pz    0.0647   0.0734  -0.0656   0.0163  -0.7473  -0.0740  -0.0732
 107 O   :2px    0.0756   0.0510  -0.2408   0.1952   0.3763   0.0618  -0.2264
 108 O   :2py   -0.0224  -0.0110   0.0981  -0.1298  -0.1820  -0.0245  -0.4643
 109 O   :2pz   -0.0477  -0.1097   0.1099  -0.0415   1.2524   0.1165   0.2087
 110 O   :3d2-  -0.0002   0.0020  -0.0048   0.0070   0.0053   0.0031  -0.0005
 111 O   :3d1-  -0.0015  -0.0006  -0.0109   0.0033  -0.0059   0.0045  -0.0074
 112 O   :3d0    0.0062   0.0012  -0.0021   0.0017  -0.0068   0.0001   0.0017
 113 O   :3d1+  -0.0006   0.0007  -0.0070   0.0030  -0.0026   0.0022  -0.0034
 114 O   :3d2+  -0.0002  -0.0006  -0.0050   0.0002  -0.0015   0.0001  -0.0055
 115 H   :1s    -0.0053  -0.0138  -0.0021  -0.0079  -0.0075   0.0215  -0.0200
 116 H   :1s    -0.0639   0.0537  -0.0038  -0.1525   0.0120   0.1554  -0.2763
 117 H   :1s    -0.1099  -0.0398  -0.0161   0.1222   0.0516  -0.0534  -0.0597
 118 H   :2px    0.0064   0.0153   0.0007  -0.0053   0.0018  -0.0009  -0.0013
 119 H   :2py    0.0174   0.0915   0.0325  -0.0381   0.0202   0.0233  -0.0555
 120 H   :2pz    0.0168  -0.0024   0.0043  -0.0030  -0.0092  -0.0223   0.0540
 121 H   :1s    -0.0462  -0.0041  -0.0114  -0.0127   0.0069  -0.0013  -0.0123
 122 H   :1s    -0.7627  -0.0348  -0.1578  -0.0263   0.0960   0.0430  -0.2234
 123 H   :1s     0.3139   0.0840   0.1214  -0.1111  -0.0282   0.0773  -0.0019
 124 H   :2px   -0.0021   0.0557   0.0082   0.0047   0.0218   0.0227  -0.0352
 125 H   :2py    0.0139  -0.0690  -0.0128   0.0249  -0.0280  -0.0128   0.0292
 126 H   :2pz    0.0121   0.0067  -0.0017   0.0054  -0.0001  -0.0153   0.0048
 127 H   :1s     0.0039   0.0056  -0.0031   0.0053  -0.0023   0.0161  -0.0178
 128 H   :1s     0.2814   0.0402  -0.0270  -0.0323   0.0478   0.0905  -0.2036
 129 H   :1s    -0.2610  -0.0507   0.0103  -0.0174  -0.0945   0.0167  -0.0363
 130 H   :2px    0.0117   0.0127  -0.0333   0.0141   0.0075  -0.0146   0.0102
 131 H   :2py    0.0091  -0.0093   0.0227  -0.0039  -0.0043   0.0210  -0.0378
 132 H   :2pz    0.0302  -0.0146   0.0318  -0.0173   0.0115   0.0113  -0.0364
 133 H   :1s     0.0533   0.0088  -0.0075   0.0093  -0.0028   0.0075  -0.0219
 134 H   :1s     1.2066   0.1138   0.1031   0.0603  -0.0273   0.1052  -0.1763
 135 H   :1s    -0.4369  -0.0670  -0.1270  -0.0791   0.0112  -0.0293  -0.0476
 136 H   :2px    0.0554  -0.0275   0.0505  -0.0183  -0.0142   0.0278  -0.0500
 137 H   :2py   -0.0061   0.0197  -0.0522   0.0092   0.0157  -0.0158  -0.0023
 138 H   :2pz    0.0035   0.0069  -0.0092   0.0018   0.0020  -0.0042   0.0058
 139 H   :1s     0.0100  -0.0094   0.0076   0.0054   0.0116   0.0268   0.0182
 140 H   :1s     0.2113  -0.0779  -0.0531  -0.0220   0.0604   0.2924  -0.0606
 141 H   :1s    -0.1814   0.1112  -0.0258  -0.0895  -0.0670  -0.0418  -0.0859
 142 H   :2px    0.0151  -0.0139   0.0060   0.0087  -0.0004  -0.0199   0.0126
 143 H   :2py    0.0170  -0.0124  -0.0482  -0.0552   0.0010   0.0434  -0.0600
 144 H   :2pz   -0.0198  -0.0011   0.0403   0.0431  -0.0026   0.0015   0.0506
 145 H   :1s    -0.0180   0.0108  -0.0004  -0.0046  -0.0017   0.0223   0.0166
 146 H   :1s    -0.2448   0.0408  -0.0832  -0.1629  -0.0029   0.2315  -0.0207
 147 H   :1s     0.1849  -0.1340   0.1118   0.1877   0.0308   0.1176   0.0321
 148 H   :2px   -0.0105   0.0121  -0.0118  -0.0053  -0.0072  -0.0271   0.0017
 149 H   :2py   -0.0051   0.0130   0.0098   0.0214   0.0026  -0.0438   0.0085
 150 H   :2pz   -0.0312   0.0185   0.0365   0.0760  -0.0066  -0.0048   0.0544
 151 H   :1s    -0.0032   0.0101   0.0310  -0.0041  -0.0128  -0.0172  -0.0011
 152 H   :1s     0.0230   0.0867   0.1555  -0.0324  -0.3591  -0.1037  -0.1672
 153 H   :1s    -0.1056  -0.0679  -0.2687   0.0534  -0.1336   0.0757  -0.2377
 154 H   :2px    0.0006  -0.0028   0.0271  -0.0275  -0.0322  -0.0243   0.0001
 155 H   :2py    0.0233   0.0095  -0.0425   0.0156  -0.1110  -0.0002  -0.0792
 156 H   :2pz    0.0078  -0.0040   0.0237  -0.0115   0.0604  -0.0031   0.0574
 157 H   :1s    -0.0187   0.0002  -0.0135   0.0045  -0.0208   0.0035  -0.0061
 158 H   :1s    -0.2516  -0.0139  -0.1593   0.0935  -0.3818   0.0352  -0.0390
 159 H   :1s     0.1843   0.0687   0.4080  -0.2555   0.0139  -0.2135   0.2713
 160 H   :2px   -0.0267  -0.0023  -0.0023  -0.0031   0.1009  -0.0023  -0.0325
 161 H   :2py    0.0013   0.0006  -0.0304   0.0396   0.0335   0.0318  -0.0211
 162 H   :2pz   -0.0005  -0.0004  -0.0366   0.0159   0.0096   0.0164  -0.0169

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0132  -0.0064  -0.0221  -0.0135  -0.0052  -0.0105  -0.0062
   2 N   :1s    -0.0265  -0.0132  -0.0459  -0.0270  -0.0112  -0.0215  -0.0138
   3 N   :1s     0.1917   0.0970   0.3500   0.1709   0.0956   0.1518   0.1491
   4 N   :1s    -0.3654  -0.1412  -0.6910  -0.0599  -0.2519  -0.1189  -0.5571
   5 N   :2px    0.0492   0.0051  -0.0609  -0.0288   0.0095  -0.0010   0.0080
   6 N   :2py    0.0537   0.0954   0.0248  -0.0239   0.0207  -0.0385  -0.0343
   7 N   :2pz    0.0083   0.0130  -0.0304  -0.0400   0.0282  -0.0180   0.0031
   8 N   :2px    0.1413   0.0349  -0.1729  -0.0787   0.0335  -0.0042   0.0194
   9 N   :2py    0.1545   0.2862   0.0772  -0.0799   0.0675  -0.1247  -0.1241
  10 N   :2pz    0.0451   0.0273  -0.0892  -0.1296   0.0950  -0.0681   0.0095
  11 N   :2px   -0.1058  -0.1282   0.4352   0.2860  -0.3590  -0.0339   0.1234
  12 N   :2py   -0.2987  -0.5880  -0.2172   0.2330  -0.0354   0.4904   0.6176
  13 N   :2pz   -0.0746   0.0424   0.1775   0.5231  -0.1532   0.3012  -0.0414
  14 N   :3d2-  -0.0247   0.0213   0.0145  -0.0114   0.0021   0.0071  -0.0288
  15 N   :3d1-   0.0557   0.0013  -0.0245  -0.0170  -0.0356   0.0037   0.0227
  16 N   :3d0    0.0310   0.0147  -0.0130   0.0125   0.0037   0.0022   0.0280
  17 N   :3d1+   0.0017   0.0318  -0.0096   0.0203   0.0483  -0.0013   0.0236
  18 N   :3d2+  -0.0159   0.0224   0.0102   0.0046   0.0150   0.0134  -0.0010
  19 H   :1s    -0.0365  -0.0415  -0.0075  -0.0075  -0.0063  -0.0273  -0.0280
  20 H   :1s    -0.0187  -0.0130   0.1671  -0.0046   0.1034  -0.0394   0.1040
  21 H   :1s     0.3716   0.5701   0.1314  -0.0013  -0.4750  -0.2639  -0.8988
  22 H   :2px   -0.0697  -0.0270   0.0425  -0.0278  -0.0712   0.0014  -0.1116
  23 H   :2py   -0.0487  -0.0699  -0.0542  -0.0084  -0.0228   0.0368   0.0167
  24 H   :2pz    0.0806  -0.0469  -0.0348  -0.0361  -0.1196  -0.0423  -0.0042
  25 H   :1s    -0.0326   0.0031  -0.0043   0.0024   0.0099   0.0225  -0.0105
  26 H   :1s    -0.0525   0.0647   0.0432  -0.0122   0.0931   0.0877   0.1238
  27 H   :1s    -0.1048   0.1403  -0.1754  -0.2963   0.7458   0.0927  -0.0758
  28 H   :2px   -0.0671   0.0176   0.0398   0.0128  -0.0453  -0.0280  -0.0281
  29 H   :2py   -0.1199   0.0524   0.0599  -0.0281   0.0596   0.0313  -0.0422
  30 H   :2pz   -0.0398   0.0447  -0.0014   0.0366   0.1378  -0.0050   0.0311
  31 H   :1s     0.0219   0.0424  -0.0215   0.0079   0.0054   0.0160   0.0184
  32 H   :1s     0.2576   0.2046  -0.0144   0.0754   0.0414   0.1525   0.3084
  33 H   :1s    -0.4603  -0.6374   0.3211   0.5888  -0.2942   0.3381   0.4152
  34 H   :2px    0.0933  -0.0403   0.0213  -0.0066  -0.0685   0.0220   0.0861
  35 H   :2py   -0.0214   0.0215  -0.0172   0.1270   0.0580   0.0057   0.0502
  36 H   :2pz   -0.0578  -0.0478   0.1020   0.0151  -0.0172   0.0447  -0.0252
  37 H   :1s    -0.0029   0.0120  -0.0040   0.0246  -0.0210   0.0399  -0.0118
  38 H   :1s     0.0289  -0.0395   0.1151  -0.0823  -0.0816   0.0007   0.1497
  39 H   :1s     0.2635  -0.2465  -0.0563  -0.5869   0.1634  -0.5579   0.5943
  40 H   :2px    0.0307   0.0305   0.0067   0.0506   0.0606  -0.0249   0.0776
  41 H   :2py    0.1700  -0.0723  -0.0150  -0.0007  -0.0337   0.0241   0.0484
  42 H   :2pz    0.0324  -0.0124  -0.0311   0.0273   0.0195  -0.0225  -0.0048
  43 O   :1s     0.0010   0.0031  -0.0058  -0.0119   0.0046  -0.0052   0.0030
  44 O   :1s     0.0019   0.0057  -0.0116  -0.0242   0.0093  -0.0104   0.0064
  45 O   :1s    -0.0102  -0.0119   0.0750   0.1503  -0.0584   0.0623  -0.0680
  46 O   :1s    -0.0003  -0.1433  -0.1334  -0.1018   0.0633  -0.0620   0.3027
  47 O   :2px    0.0253  -0.0023  -0.0947   0.0534   0.0104  -0.0586   0.0453
  48 O   :2py    0.0492   0.0228   0.0434  -0.1451  -0.0008   0.0862   0.0910
  49 O   :2pz    0.0296   0.0531  -0.0630  -0.0445   0.0228  -0.0598  -0.0456
  50 O   :2px    0.0834  -0.0184  -0.2974   0.1722   0.0274  -0.1698   0.1622
  51 O   :2py    0.1576   0.0708   0.1193  -0.4306   0.0031   0.2511   0.2936
  52 O   :2pz    0.1116   0.1879  -0.2311  -0.1758   0.0861  -0.2075  -0.1259
