

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py   -0.0486  -0.0561   0.0074  -0.3220  -0.1478   0.1086   0.0931
  36 H   :2pz    0.0140   0.0519  -0.3284   0.0853   0.0429  -0.0055   0.0153
  37 H   :1s     0.0064   0.0068   0.0289  -0.0029  -0.0194  -0.0271   0.0765
  38 H   :1s    -0.0213  -0.0903  -0.2979  -0.3435   0.4548   0.0261   0.3023
  39 H   :1s    -0.0584  -0.9314  -0.6388  -0.1854   0.2113  -0.3703   0.9799
  40 H   :2px   -0.0699  -0.0772   0.2295  -0.1824   0.0694   0.0141   0.0960
  41 H   :2py   -0.0514  -0.0089   0.1638   0.1024   0.1675  -0.3014  -0.0904
  42 H   :2pz   -0.0393  -0.0065   0.1574   0.0373  -0.0904   0.0628  -0.0849
  43 O   :1s     0.0170  -0.0023  -0.0213  -0.0418   0.0023  -0.0680  -0.0321
  44 O   :1s     0.0347  -0.0044  -0.0433  -0.0863   0.0043  -0.1411  -0.0672
  45 O   :1s    -0.2568   0.0137   0.3006   0.6388  -0.0250   1.0441   0.5090
  46 O   :1s     0.6297   0.1106  -0.5282  -1.3388   0.0278  -1.9181  -0.9900
  47 O   :2px   -0.0102  -0.0175  -0.0253   0.0441   0.0094  -0.0027   0.0074
  48 O   :2py   -0.1092  -0.0253  -0.0096   0.0279   0.0392  -0.0289  -0.0125
  49 O   :2pz    0.0898   0.0263  -0.0054  -0.0310   0.0039   0.0547   0.0110
  50 O   :2px    0.0282  -0.0551  -0.1120   0.0727   0.0274  -0.1059  -0.0269
  51 O   :2py   -0.3573  -0.0781  -0.0211   0.1111   0.1111  -0.0867  -0.0378
  52 O   :2pz    0.2855   0.0922  -0.0061  -0.0787   0.0156   0.2556   0.0750
  53 O   :2px    0.2178   0.2027   0.1026  -0.4740  -0.1176  -0.0651  -0.0873
  54 O   :2py    0.7010   0.1914   0.1102  -0.3003  -0.2654   0.2419   0.0763
  55 O   :2pz   -0.5063  -0.1779   0.1468   0.3604  -0.1006  -0.2078   0.0022
  56 O   :3d2-   0.0124   0.0026  -0.0097  -0.0041  -0.0003   0.0029   0.0078
  57 O   :3d1-  -0.0022  -0.0026   0.0021   0.0050  -0.0012  -0.0040  -0.0019
  58 O   :3d0   -0.0079  -0.0029   0.0020  -0.0049   0.0038   0.0012   0.0063
  59 O   :3d1+  -0.0041  -0.0006   0.0011   0.0165  -0.0018   0.0168   0.0142
  60 O   :3d2+  -0.0016  -0.0006  -0.0005   0.0034   0.0076  -0.0118  -0.0029
  61 O   :1s    -0.0032   0.0312  -0.0207  -0.0221   0.0195  -0.0033   0.0447
  62 O   :1s    -0.0062   0.0648  -0.0416  -0.0454   0.0398  -0.0068   0.0927
  63 O   :1s     0.0448  -0.5219   0.2753   0.3292  -0.2794   0.0465  -0.6836
  64 O   :1s    -0.1077   1.3705  -0.3963  -0.6401   0.4610  -0.0604   1.2264
  65 O   :2px   -0.0160   0.1817   0.0093  -0.0187   0.0079   0.0024  -0.0455
  66 O   :2py   -0.0231   0.0139   0.0188  -0.0374  -0.0373   0.0195  -0.0068
  67 O   :2pz    0.0109   0.0032  -0.0409   0.0251  -0.0126  -0.0162  -0.0075
  68 O   :2px   -0.0629   0.5811   0.0402  -0.0601   0.0272   0.0113  -0.1947
  69 O   :2py   -0.0758   0.0416   0.0634  -0.1234  -0.1246   0.0704  -0.0332
  70 O   :2pz    0.0270   0.0673  -0.1570   0.0565  -0.0214  -0.0513   0.0092
  71 O   :2px    0.1945  -1.5081   0.0761   0.3353  -0.2702   0.0410   0.1348
  72 O   :2py    0.2054  -0.1169  -0.1419   0.4013   0.2741  -0.2065  -0.0322
  73 O   :2pz   -0.0519   0.0740   0.2110  -0.1468   0.0306   0.0839   0.1030
  74 O   :3d2-  -0.0006   0.0033   0.0016  -0.0037   0.0045   0.0016  -0.0005
  75 O   :3d1-   0.0009  -0.0051   0.0020  -0.0032  -0.0068   0.0088   0.0048
  76 O   :3d0    0.0005  -0.0146   0.0053   0.0039   0.0013  -0.0030  -0.0031
  77 O   :3d1+   0.0007  -0.0037  -0.0058   0.0064  -0.0031  -0.0039  -0.0030
  78 O   :3d2+   0.0003   0.0042   0.0079  -0.0061   0.0044   0.0103  -0.0004
  79 O   :1s    -0.0097  -0.0224  -0.0150  -0.0200   0.0260   0.0380  -0.0487
  80 O   :1s    -0.0197  -0.0459  -0.0312  -0.0408   0.0537   0.0789  -0.1020
  81 O   :1s     0.1351   0.3319   0.2388   0.2875  -0.3835  -0.5838   0.7654
  82 O   :1s    -0.2116  -0.6308  -0.5182  -0.4833   0.6326   1.0277  -1.3295
  83 O   :2px   -0.0021  -0.0040   0.0364  -0.0040  -0.0100  -0.0064   0.0262
  84 O   :2py   -0.0213   0.0116   0.0186   0.0134   0.0033  -0.0238  -0.0046
  85 O   :2pz    0.0086   0.0555   0.0339  -0.0131   0.0179   0.0499  -0.0591
  86 O   :2px   -0.0224  -0.0497   0.0973  -0.0366  -0.0070   0.0257   0.0203
  87 O   :2py   -0.0685   0.0199   0.0432   0.0304   0.0239  -0.0285  -0.0686
  88 O   :2pz    0.0304   0.2017   0.1253  -0.0370   0.0442   0.1871  -0.2536
  89 O   :2px   -0.0319  -0.0483  -0.2463   0.0076   0.1037   0.0209  -0.1058
  90 O   :2py    0.1443  -0.1156  -0.1265  -0.1753   0.0099   0.2346   0.0194
  91 O   :2pz   -0.1090  -0.5437  -0.3945  -0.0587   0.1220  -0.2821   0.4675
  92 O   :3d2-   0.0014  -0.0001  -0.0078   0.0011   0.0099   0.0064  -0.0136
  93 O   :3d1-   0.0058   0.0055  -0.0067   0.0013  -0.0082   0.0232  -0.0453
  94 O   :3d0   -0.0019   0.0010  -0.0050   0.0009   0.0003  -0.0028   0.0182
  95 O   :3d1+  -0.0008  -0.0008  -0.0067  -0.0012  -0.0011   0.0095  -0.0173
  96 O   :3d2+   0.0002   0.0023  -0.0038  -0.0030   0.0004   0.0146  -0.0277
  97 O   :1s     0.0262  -0.0102   0.0151  -0.0040   0.0503   0.0068   0.0193
  98 O   :1s     0.0542  -0.0202   0.0321  -0.0078   0.1045   0.0143   0.0402
  99 O   :1s    -0.4059   0.1201  -0.2480   0.0391  -0.7630  -0.1054  -0.2923
 100 O   :1s     0.8441  -0.1034   0.4582   0.0065   1.2785   0.1824   0.4727
 101 O   :2px   -0.0871  -0.0292  -0.0521  -0.0203  -0.0057   0.0133   0.0253
 102 O   :2py    0.1328  -0.0334   0.0015   0.0041  -0.0211  -0.0073  -0.0134
 103 O   :2pz   -0.0081  -0.0150   0.0063  -0.0079  -0.0290  -0.0076  -0.0034
 104 O   :2px   -0.3219  -0.0923  -0.1853  -0.0570  -0.0502   0.0521   0.0793
 105 O   :2py    0.4503  -0.1268   0.0090   0.0005  -0.0652  -0.0354  -0.0412
 106 O   :2pz    0.0429  -0.0670   0.0427  -0.0246  -0.0089  -0.0072   0.0183
 107 O   :2px    0.6376   0.1966   0.4514   0.0626   0.2351  -0.1499  -0.1560
 108 O   :2py   -0.8695   0.3286   0.0337   0.0675  -0.0796   0.0670   0.0119
 109 O   :2pz    0.1872   0.0676  -0.0079   0.0430   0.2540   0.0559   0.0456
 110 O   :3d2-  -0.0066  -0.0045  -0.0120  -0.0093  -0.0230   0.0008  -0.0057
 111 O   :3d1-  -0.0067  -0.0035  -0.0006  -0.0055   0.0027  -0.0005   0.0058
 112 O   :3d0    0.0046  -0.0014   0.0049  -0.0016   0.0193  -0.0011   0.0056
 113 O   :3d1+  -0.0055   0.0036  -0.0115   0.0058   0.0124   0.0183   0.0066
 114 O   :3d2+  -0.0022   0.0012   0.0064   0.0011  -0.0061  -0.0099   0.0008
 115 H   :1s     0.0175  -0.0075  -0.0057  -0.0093  -0.0069  -0.0088  -0.0016
 116 H   :1s     0.0114  -0.0060   0.1723   0.2208  -0.1125   0.4446   0.2091
 117 H   :1s    -0.0551  -0.0390   0.1128   0.1749  -0.1023   0.0626   0.1370
 118 H   :2px    0.0112  -0.0061   0.0359  -0.1032  -0.0112  -0.1068  -0.1022
 119 H   :2py   -0.0150  -0.0075   0.0595   0.0659  -0.0303   0.1126   0.0988
 120 H   :2pz   -0.0180   0.0161   0.0493   0.1058  -0.0375   0.1559   0.0303
 121 H   :1s     0.0139  -0.0049  -0.0299   0.0176   0.0090  -0.0017   0.0081
 122 H   :1s    -0.2554  -0.1535   0.0773   0.4924   0.0727   0.4224   0.2523
 123 H   :1s    -0.3873  -0.0509   0.0467   0.3207   0.0722   0.1128   0.0482
 124 H   :2px    0.1145   0.0267  -0.0363  -0.1637   0.0019  -0.2134  -0.1052
 125 H   :2py    0.1103   0.0326  -0.0331  -0.0878  -0.0594  -0.0012  -0.0005
 126 H   :2pz   -0.0492  -0.0163   0.0235   0.1192  -0.0211   0.0837   0.0755
 127 H   :1s     0.0053   0.0074  -0.0297   0.0216   0.0099  -0.0281  -0.0018
 128 H   :1s     0.0935  -0.4710   0.0012   0.2956  -0.0445  -0.0551  -0.3075
 129 H   :1s     0.1363  -0.3140   0.0465   0.2541  -0.0177  -0.0058  -0.0439
 130 H   :2px    0.0104  -0.1485  -0.0114   0.0594  -0.0508  -0.0314  -0.0332
 131 H   :2py    0.0355  -0.1433   0.0411   0.0867   0.0108  -0.0073  -0.1088
 132 H   :2pz   -0.0217   0.0772   0.0159  -0.0542   0.0534  -0.0117   0.0395
 133 H   :1s    -0.0014  -0.0005  -0.0157  -0.0048  -0.0199   0.0094   0.0261
 134 H   :1s     0.0314  -0.5668   0.0897   0.1116  -0.2201   0.0998  -0.2256
 135 H   :1s     0.0125  -0.5026   0.1533   0.0852  -0.1900   0.0086  -0.0801
 136 H   :2px    0.0078  -0.2295   0.0217   0.0694  -0.0576  -0.0169  -0.0747
 137 H   :2py   -0.0012   0.1184  -0.0727   0.0099   0.0575  -0.0637   0.0573
 138 H   :2pz   -0.0087   0.0506   0.0262  -0.0567   0.0229   0.0449   0.0577
 139 H   :1s    -0.0128  -0.0087   0.0163  -0.0140  -0.0125  -0.0021   0.0126
 140 H   :1s     0.0789   0.2012   0.2062   0.0741  -0.1966  -0.1302   0.1791
 141 H   :1s     0.1037   0.1984   0.1574   0.0576  -0.0676   0.0234   0.0827
 142 H   :2px   -0.0166  -0.0622  -0.0889  -0.0394   0.0481   0.1634  -0.3090
 143 H   :2py    0.0321   0.0326  -0.0378  -0.0061  -0.0224   0.1076  -0.1477
 144 H   :2pz   -0.0360  -0.0586  -0.0624  -0.0213   0.0422   0.0138   0.0621
 145 H   :1s     0.0008  -0.0036   0.0130   0.0084  -0.0073   0.0000   0.0079
 146 H   :1s    -0.0042   0.1712   0.1823   0.1751  -0.1291  -0.3025   0.2683
 147 H   :1s    -0.0162   0.2672   0.1600   0.1248  -0.1445  -0.1182  -0.0804
 148 H   :2px   -0.0017  -0.0305  -0.0837  -0.0101   0.0787   0.0647  -0.1275
 149 H   :2py   -0.0026  -0.0845  -0.0635  -0.0733   0.0527   0.1207  -0.0899
 150 H   :2pz    0.0170   0.0185  -0.0352   0.0185  -0.0625   0.1151  -0.2694
 151 H   :1s     0.0150   0.0049   0.0071   0.0036  -0.0142  -0.0095  -0.0145
 152 H   :1s    -0.2764   0.0611  -0.0150  -0.0010  -0.3666  -0.0779  -0.1157
 153 H   :1s    -0.4491   0.1757  -0.0596   0.0583  -0.2083   0.0883  -0.0399
 154 H   :2px   -0.0152   0.0450   0.0086   0.0656   0.0826   0.0675   0.0026
 155 H   :2py   -0.0793   0.0064   0.0326  -0.0228  -0.0069  -0.0802   0.0089
 156 H   :2pz    0.1361  -0.0308   0.0448   0.0036   0.2054   0.0005   0.0709
 157 H   :1s     0.0197  -0.0088   0.0055   0.0009  -0.0092   0.0078   0.0124
 158 H   :1s    -0.1941  -0.1174  -0.2359  -0.0380  -0.3059   0.0182  -0.0335
 159 H   :1s    -0.2422   0.0099  -0.1311  -0.0047  -0.1747  -0.0107   0.0027
 160 H   :2px    0.1110   0.0400   0.1141   0.0297   0.0811  -0.0292   0.0058
 161 H   :2py   -0.0248  -0.0078  -0.0113  -0.0403   0.0030   0.0152  -0.0082
 162 H   :2pz    0.0358   0.0133  -0.0144   0.0269   0.1753   0.0910   0.0661

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0214  -0.0088   0.0038  -0.0014   0.0192   0.0067  -0.0131
   2 N   :1s    -0.0489  -0.0203   0.0084  -0.0038   0.0438   0.0154  -0.0310
   3 N   :1s     0.5251   0.2493  -0.0780   0.0464  -0.4952  -0.1918   0.3946
   4 N   :1s    -1.7648  -1.0796   0.1835  -0.1470   1.8619   0.7851  -1.5981
   5 N   :2px   -0.0201   0.0171  -0.0225  -0.0026  -0.0373  -0.0165  -0.0117
   6 N   :2py    0.0028   0.0067   0.0173   0.0207   0.0192   0.0041   0.0002
   7 N   :2pz    0.0161   0.0118   0.0100  -0.0158   0.0077  -0.0015   0.0163
   8 N   :2px   -0.0464   0.0557  -0.0128   0.0076  -0.1551  -0.0555  -0.0124
   9 N   :2py    0.0256   0.0165   0.0435   0.0227   0.0523   0.0108   0.0453
  10 N   :2pz    0.0814   0.0518   0.0079  -0.0515   0.0272  -0.0031   0.0507
  11 N   :2px   -0.2818   0.1732   0.0097   0.0138  -0.2137  -0.0701   0.0554
  12 N   :2py   -0.1043   0.0223  -0.0758  -0.1253  -0.1660  -0.0050   0.0039
  13 N   :2pz   -0.1151   0.1145  -0.0066  -0.0262  -0.0704  -0.0085   0.0130
  14 N   :3d2-  -0.0464   0.0354  -0.0311  -0.0067  -0.0828  -0.0179  -0.0030
  15 N   :3d1-   0.0503  -0.0183  -0.0020   0.0281   0.0021   0.0068  -0.0108
  16 N   :3d0   -0.0063  -0.0417  -0.0099  -0.0139  -0.0648  -0.0224  -0.0063
  17 N   :3d1+  -0.0486   0.0330   0.0028   0.0015  -0.0040  -0.0006  -0.0418
  18 N   :3d2+  -0.0713   0.0263  -0.0371  -0.0012  -0.0097  -0.0249   0.0150
  19 H   :1s     0.0365  -0.0022   0.0287  -0.0336  -0.0001   0.0158   0.0222
  20 H   :1s     0.3875   0.2519  -0.0456   0.1305  -0.3320  -0.1654   0.3409
  21 H   :1s     0.2010   0.0378  -0.0996  -0.0026   0.0404  -0.0779  -0.1042
  22 H   :2px   -0.0356   0.0183  -0.1075  -0.0175  -0.1034   0.0106  -0.1820
  23 H   :2py   -0.0034  -0.0366   0.0389  -0.0063   0.0759   0.0335   0.0564
  24 H   :2pz    0.1664   0.0197   0.0233  -0.0146   0.0204  -0.0006   0.1236
  25 H   :1s     0.0412  -0.0250   0.0412   0.0459   0.1297   0.0232   0.0569
  26 H   :1s     0.4142   0.2062  -0.0827  -0.0075  -0.4236  -0.1536   0.2650
  27 H   :1s     0.8486  -0.1254   0.0432  -0.1325   0.4862   0.1625   0.4550
  28 H   :2px   -0.1504   0.0638   0.0459   0.0007  -0.1241  -0.0468  -0.0143
  29 H   :2py   -0.0307   0.0593   0.0807  -0.0174  -0.0162  -0.0478   0.2453
  30 H   :2pz    0.0482   0.1485  -0.0615  -0.0470  -0.0002   0.0021  -0.0991
  31 H   :1s    -0.0711   0.0734  -0.0421   0.0235  -0.0646  -0.0253  -0.0225
  32 H   :1s     0.3081   0.2534  -0.0397   0.0244  -0.4381  -0.1899   0.4008
  33 H   :1s    -0.4504   0.7349   0.0559  -0.1743  -0.8437  -0.2063   0.1984
  34 H   :2px    0.0866   0.1030   0.0691  -0.0275  -0.1969  -0.0674   0.0867
  35 H   :2py   -0.1095   0.0161  -0.0642  -0.0444  -0.0018  -0.0069  -0.0298
  36 H   :2pz   -0.0605   0.0647  -0.0263   0.0515   0.0023   0.0056   0.0381
  37 H   :1s     0.0382  -0.0922  -0.0340   0.0047  -0.0947  -0.0336   0.0161
  38 H   :1s     0.3667   0.3409  -0.0448   0.0612  -0.2614  -0.1181   0.2873
  39 H   :1s     0.0487  -0.2542   0.0392   0.2608  -0.5197  -0.2369   0.1675
  40 H   :2px   -0.0562  -0.0613   0.0538   0.0757  -0.0417   0.0007   0.0102
  41 H   :2py    0.1374   0.0194  -0.0038   0.0416   0.0541   0.0423  -0.0795
  42 H   :2pz   -0.0501   0.0135   0.0104  -0.0220   0.1162   0.0488  -0.0281
  43 O   :1s    -0.0172  -0.0058   0.0041  -0.0049   0.0116   0.0088  -0.0268
  44 O   :1s    -0.0362  -0.0119   0.0085  -0.0103   0.0241   0.0186  -0.0571
  45 O   :1s     0.2775   0.0844  -0.0600   0.0836  -0.1834  -0.1459   0.4827
  46 O   :1s    -0.5220  -0.1164   0.0577  -0.2083   0.3593   0.3103  -1.3088
  47 O   :2px    0.0113  -0.0057  -0.0056   0.0007   0.0080   0.0041  -0.0058
  48 O   :2py   -0.0078  -0.0071   0.0072   0.0011   0.0044   0.0024   0.0086
  49 O   :2pz    0.0159   0.0083  -0.0046  -0.0065  -0.0052  -0.0072   0.0120
  50 O   :2px    0.0127  -0.0259  -0.0092   0.0065   0.0431   0.0233  -0.0152
  51 O   :2py   -0.0249  -0.0286   0.0225  -0.0112   0.0166   0.0107   0.0080
  52 O   :2pz    0.0773   0.0478  -0.0318   0.0058  -0.0300  -0.0297   0.0174
  53 O   :2px   -0.0975   0.0816  -0.0550  -0.0680  -0.0318   0.0277  -0.6025
  54 O   :2py    0.0408   0.0933  -0.0309   0.0291  -0.0661  -0.0418   0.0783
  55 O   :2pz   -0.0991  -0.0773   0.1002   0.0429  -0.0586  -0.0384   0.5516
  56 O   :3d2-   0.0079  -0.0035  -0.0085  -0.0168   0.0013   0.0028  -0.0513
  57 O   :3d1-  -0.0071  -0.0167   0.0152  -0.0414   0.0030   0.0012   0.0110
  58 O   :3d0   -0.0035  -0.0099   0.0153  -0.0417  -0.0217  -0.0132   0.0478
  59 O   :3d1+   0.0050  -0.0156   0.0021  -0.0618   0.0014   0.0060  -0.0820
  60 O   :3d2+  -0.0064  -0.0305   0.0298  -0.0813  -0.0098  -0.0053   0.0433
  61 O   :1s     0.0256  -0.0414   0.0007   0.0063   0.0340   0.0111  -0.0149
  62 O   :1s     0.0531  -0.0865   0.0014   0.0132   0.0713   0.0234  -0.0316
  63 O   :1s    -0.3877   0.6535  -0.0102  -0.1028  -0.5456  -0.1819   0.2558
  64 O   :1s     0.6498  -1.1930   0.0130   0.2185   0.9790   0.3391  -0.5444
  65 O   :2px   -0.0218   0.0448   0.0063  -0.0092  -0.0496  -0.0159   0.0125
  66 O   :2py   -0.0226   0.0125  -0.0060  -0.0055  -0.0142  -0.0042  -0.0042
  67 O   :2pz   -0.0249   0.0145  -0.0006   0.0048  -0.0219  -0.0042   0.0043
  68 O   :2px   -0.0956   0.1986   0.0146  -0.0325  -0.2099  -0.0606   0.0612
  69 O   :2py   -0.0837   0.0572  -0.0229  -0.0199  -0.0611  -0.0172  -0.0068
  70 O   :2pz   -0.0541   0.0166  -0.0005   0.0161  -0.0410  -0.0033   0.0076
  71 O   :2px    0.0964  -0.1894  -0.0308  -0.0130   0.3159   0.0713   0.0230
  72 O   :2py    0.1612  -0.0520   0.0594   0.0314   0.0900   0.0284   0.0645
  73 O   :2pz    0.0967  -0.1279  -0.0159   0.0172   0.1191   0.0669  -0.0832
  74 O   :3d2-   0.0114   0.0011   0.0002  -0.0044  -0.0087   0.0407   0.0176
  75 O   :3d1-  -0.0074  -0.0006  -0.0104  -0.0035  -0.0307   0.1099   0.0094
  76 O   :3d0    0.0027  -0.0051   0.0038   0.0004   0.0176  -0.0210  -0.0093
  77 O   :3d1+  -0.0111   0.0096  -0.0016   0.0081  -0.0074  -0.0374  -0.0037
  78 O   :3d2+   0.0177   0.0011   0.0021  -0.0089   0.0164  -0.0421   0.0107
  79 O   :1s     0.0100  -0.0072  -0.0012  -0.0017   0.0208   0.0080   0.0015
  80 O   :1s     0.0207  -0.0153  -0.0025  -0.0035   0.0436   0.0168   0.0032
  81 O   :1s    -0.1474   0.1255   0.0181   0.0198  -0.3329  -0.1290  -0.0337
  82 O   :1s     0.2345  -0.2884  -0.0235   0.0311   0.5863   0.2268   0.1668
  83 O   :2px   -0.0058  -0.0122   0.0031   0.0079   0.0001  -0.0003   0.0023
  84 O   :2py    0.0105   0.0047  -0.0032  -0.0010   0.0081   0.0040  -0.0007
  85 O   :2pz    0.0104   0.0167  -0.0009  -0.0143   0.0396   0.0158  -0.0064
  86 O   :2px   -0.0107  -0.0413   0.0059   0.0110   0.0218   0.0078  -0.0129
  87 O   :2py    0.0330   0.0055  -0.0116  -0.0135   0.0388   0.0173  -0.0143
  88 O   :2pz    0.0168   0.0294  -0.0035  -0.0583   0.1390   0.0571  -0.0497
  89 O   :2px    0.0534  -0.0101  -0.0045   0.0803  -0.0028  -0.0018   0.1933
  90 O   :2py   -0.0508  -0.0980   0.0378   0.0768   0.0059  -0.0054   0.1312
  91 O   :2pz    0.0702  -0.0918   0.0150   0.1955  -0.2420  -0.1051   0.2410
  92 O   :3d2-   0.0057   0.0636   0.0071  -0.0382   0.0280   0.0106  -0.0352
  93 O   :3d1-  -0.0141  -0.0697  -0.0184   0.0113  -0.0358  -0.0120  -0.0198
  94 O   :3d0    0.0036   0.0523   0.0073  -0.0148   0.0083   0.0011   0.0064
  95 O   :3d1+  -0.0027   0.0161   0.0014  -0.0187   0.0082   0.0030  -0.0219
  96 O   :3d2+  -0.0018  -0.0204  -0.0057  -0.0037  -0.0008   0.0005  -0.0168
  97 O   :1s    -0.0413   0.0052   0.0016   0.0033  -0.0359  -0.0080  -0.0251
  98 O   :1s    -0.0867   0.0110   0.0035   0.0069  -0.0760  -0.0167  -0.0538
  99 O   :1s     0.6411  -0.0849  -0.0392  -0.0548   0.6081   0.1303   0.4348
 100 O   :1s    -0.9860   0.1691   0.1702   0.1126  -1.2921  -0.2644  -0.8604
 101 O   :2px   -0.0253   0.0024  -0.0137   0.0036  -0.0303  -0.0111  -0.0125
 102 O   :2py    0.0433  -0.0070   0.0291   0.0013   0.0321   0.0081   0.0327
 103 O   :2pz    0.0245  -0.0037   0.0048   0.0018   0.0178   0.0054   0.0024
 104 O   :2px   -0.1225   0.0006  -0.0530   0.0086  -0.0298  -0.0236  -0.0149
 105 O   :2py    0.1923  -0.0217   0.0897   0.0057   0.0794   0.0241   0.0864
 106 O   :2pz   -0.0144  -0.0101   0.0220   0.0128   0.0431   0.0099   0.0030
 107 O   :2px    0.3896   0.0568   0.0941  -0.0304  -0.2317  -0.0032  -0.0983
 108 O   :2py   -0.3866   0.0053  -0.0917   0.0168   0.0584   0.0070  -0.1058
 109 O   :2pz    0.0360   0.0766   0.1303   0.0244  -0.6263  -0.1139  -0.2954
 110 O   :3d2-   0.0307   0.0046   0.0479   0.0104  -0.0262  -0.0018  -0.0193
 111 O   :3d1-   0.0058   0.0026  -0.0134  -0.0026  -0.0139  -0.0037  -0.0119
 112 O   :3d0   -0.0526   0.0014  -0.0423  -0.0103   0.0335   0.0018   0.0111
 113 O   :3d1+  -0.0759  -0.0119   0.0398   0.0137   0.0721   0.0147   0.0250
 114 O   :3d2+   0.0064   0.0008  -0.0999  -0.0284   0.0234  -0.0028   0.0248
 115 H   :1s    -0.0071  -0.0106   0.0001  -0.0228   0.0231   0.0099  -0.0412
 116 H   :1s     0.1001   0.0597   0.0311   0.0649  -0.1565  -0.1262   0.6993
 117 H   :1s     0.0115  -0.0419  -0.0247   0.0712  -0.0063   0.0081  -0.1049
 118 H   :2px   -0.0595   0.0843   0.0141   0.3503   0.0174  -0.0208   0.4606
 119 H   :2py   -0.0015  -0.1041   0.1086  -0.3591  -0.1161  -0.0703   0.2428
 120 H   :2pz    0.0654   0.1450  -0.1412   0.4171   0.0851   0.0470  -0.2042
 121 H   :1s     0.0241  -0.0102  -0.0162   0.0012   0.0198   0.0101  -0.0500
 122 H   :1s     0.1478  -0.0365   0.0612   0.0792  -0.0883  -0.1114   0.8221
 123 H   :1s     0.0106   0.0174  -0.0074   0.0035  -0.0239  -0.0037   0.0144
 124 H   :2px   -0.0823  -0.1084   0.1107  -0.2947   0.0044   0.0136   0.0198
 125 H   :2py    0.0298   0.1212  -0.1550   0.2940   0.0594   0.0440  -0.3913
 126 H   :2pz    0.0102  -0.1148   0.0517  -0.3718   0.0249   0.0361  -0.3406
 127 H   :1s     0.0001  -0.0010   0.0093   0.0095  -0.0052  -0.0001   0.0035
 128 H   :1s    -0.0777   0.2816   0.0205  -0.0741  -0.1970  -0.0893   0.2068
 129 H   :1s    -0.0092   0.0083  -0.0059   0.0215   0.0320   0.0080  -0.0026
 130 H   :2px   -0.1124   0.0314  -0.0102   0.0408   0.0147  -0.2473  -0.1100
 131 H   :2py    0.0226   0.0771   0.0278  -0.0337   0.0100  -0.1609   0.0607
 132 H   :2pz    0.1014  -0.0859   0.0552   0.0018   0.2831  -0.5676  -0.0979
 133 H   :1s    -0.0220  -0.0129  -0.0086   0.0064  -0.0031  -0.0063  -0.0236
 134 H   :1s    -0.1353   0.2556  -0.0141  -0.0853  -0.1894  -0.0886   0.1688
 135 H   :1s    -0.0494   0.0187  -0.0233   0.0004   0.0600   0.0257  -0.0106
 136 H   :2px   -0.0901   0.0685  -0.0131   0.0131  -0.1369   0.2315   0.0194
 137 H   :2py   -0.0112  -0.0550   0.0016   0.0528  -0.0215   0.1615  -0.0427
