

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz    0.0202   0.0127   0.1641  -0.6781  -0.1419   0.0301  -0.0023
  31 H   :1s     0.0165  -0.0346  -0.2343   0.0008   0.5616  -0.0031   0.0123
  32 H   :1s    -0.0896   0.2272  -0.2251   0.0058   1.0413   0.0373   0.0045
  33 H   :1s     0.0163  -0.0711   0.0938  -0.0332  -0.2534  -0.0305   0.0103
  34 H   :2px   -0.0305   0.0594  -0.1536  -0.0131   0.7532   0.0102   0.0104
  35 H   :2py   -0.0002   0.0261  -0.1830   0.1201   0.4680   0.0067   0.0066
  36 H   :2pz    0.0099  -0.0295   0.3181   0.0592  -0.5852  -0.0010  -0.0044
  37 H   :1s     0.0185  -0.0523   0.4142   0.1857  -0.0025  -0.0255   0.0075
  38 H   :1s    -0.0871   0.2445   1.0774   0.4619  -0.0108   0.1027   0.0317
  39 H   :1s     0.0860   0.0892  -0.2804  -0.1851  -0.0212   0.0004  -0.1245
  40 H   :2px    0.0153  -0.0465  -0.7352  -0.3960  -0.0571  -0.0076  -0.0230
  41 H   :2py    0.0291  -0.0227  -0.4064  -0.0496  -0.0708  -0.0074  -0.0142
  42 H   :2pz    0.0016  -0.0551  -0.6237  -0.2489   0.1310  -0.0116  -0.0065
  43 O   :1s     0.0003  -0.0004  -0.0015   0.0022  -0.0013  -0.0028  -0.0016
  44 O   :1s     0.0006  -0.0008  -0.0029   0.0041  -0.0023  -0.0049  -0.0029
  45 O   :1s    -0.0096   0.0103   0.0283  -0.0368   0.0199   0.0284   0.0185
  46 O   :1s     0.0425  -0.0381  -0.0725   0.0850  -0.0427   0.0368   0.0054
  47 O   :2px   -0.0055   0.0089  -0.0042   0.0325  -0.0158   0.9646   0.4037
  48 O   :2py    0.0130  -0.0172  -0.0142   0.0365  -0.0263   0.6296   0.2580
  49 O   :2pz    0.0020  -0.0009  -0.0061  -0.0320   0.0042   0.1086   0.0586
  50 O   :2px   -0.0019   0.0005   0.0075  -0.0322   0.0183  -1.0490  -0.4404
  51 O   :2py    0.0018   0.0005  -0.0060  -0.0215   0.0146  -0.6859  -0.2834
  52 O   :2pz   -0.0007   0.0004   0.0196   0.0153   0.0033  -0.1174  -0.0640
  53 O   :2px   -0.0338   0.0406   0.0998  -0.0610   0.0575   0.4047   0.1810
  54 O   :2py    0.0373  -0.0457  -0.0980   0.0663  -0.0753   0.2777   0.1083
  55 O   :2pz    0.0118  -0.0324  -0.0994   0.0687  -0.0557  -0.0519  -0.0279
  56 O   :3d2-  -0.0249   0.0260   0.0219  -0.0116   0.0127  -0.0281  -0.0117
  57 O   :3d1-  -0.0269   0.0366   0.0524  -0.0310   0.0301   0.0181   0.0110
  58 O   :3d0   -0.0229   0.0345   0.0263  -0.0164   0.0201   0.0122   0.0095
  59 O   :3d1+   0.0164  -0.0232  -0.0160   0.0077  -0.0118   0.0014  -0.0026
  60 O   :3d2+  -0.0085   0.0087   0.0060  -0.0024   0.0006  -0.0037  -0.0024
  61 O   :1s    -0.0021   0.0007  -0.0004  -0.0049  -0.0017   0.0003   0.0008
  62 O   :1s    -0.0042   0.0014  -0.0008  -0.0095  -0.0033   0.0005   0.0016
  63 O   :1s     0.0295  -0.0104   0.0035   0.1048   0.0383  -0.0018  -0.0100
  64 O   :1s     0.0592  -0.0091   0.0379  -0.3044  -0.1230  -0.0106  -0.0119
  65 O   :2px   -0.0295   0.0145   0.0021   0.0116   0.0151  -0.1293  -0.2076
  66 O   :2py    0.1492  -0.0557   0.0044   0.0186   0.0139   0.0054  -0.0072
  67 O   :2pz   -0.3687   0.1287  -0.0033   0.0081  -0.0027   0.0103   0.0103
  68 O   :2px    0.0011  -0.0035  -0.0031  -0.0410  -0.0267   0.1416   0.2278
  69 O   :2py   -0.0177   0.0085  -0.0046   0.0283   0.0046  -0.0063   0.0083
  70 O   :2pz    0.0309  -0.0096  -0.0008   0.0315   0.0142  -0.0119  -0.0099
  71 O   :2px   -0.0459   0.0164   0.0039   0.1272   0.0478  -0.0526  -0.0881
  72 O   :2py    0.3001  -0.1200  -0.0246  -0.1022  -0.0063   0.0111   0.0194
  73 O   :2pz   -0.8764   0.3084  -0.0449  -0.0050  -0.0295   0.0123   0.0267
  74 O   :3d2-   0.0101   0.0025   0.0064   0.0421   0.0121  -0.0032  -0.0055
  75 O   :3d1-   0.7580  -0.2723   0.0064  -0.0509  -0.0047   0.0002  -0.0012
  76 O   :3d0    0.6751  -0.2367   0.0122  -0.0205  -0.0024  -0.0032  -0.0078
  77 O   :3d1+   0.1738  -0.0575   0.0093   0.0206   0.0114  -0.0029  -0.0050
  78 O   :3d2+   0.3685  -0.1344  -0.0026   0.0054   0.0094   0.0024   0.0059
  79 O   :1s     0.0000   0.0003  -0.0007   0.0001   0.0005  -0.0000  -0.0002
  80 O   :1s     0.0001   0.0005  -0.0012   0.0002   0.0007  -0.0001  -0.0003
  81 O   :1s    -0.0092   0.0053   0.0225  -0.0088  -0.0117   0.0008   0.0024
  82 O   :1s     0.0827  -0.0912  -0.1514   0.0729   0.1119  -0.0051   0.0004
  83 O   :2px    0.0072  -0.0125  -0.0242  -0.0056   0.0487  -0.0012  -0.0021
  84 O   :2py    0.0060  -0.0030   0.0546  -0.0263  -0.2512  -0.0221  -0.0314
  85 O   :2pz   -0.0000   0.0039  -0.0623   0.0249   0.2153   0.0134   0.0186
  86 O   :2px    0.0014  -0.0017   0.0152   0.0074  -0.0406   0.0013   0.0029
  87 O   :2py   -0.0026   0.0024  -0.0547   0.0284   0.2663   0.0242   0.0346
  88 O   :2pz    0.0018  -0.0033   0.0571  -0.0223  -0.2240  -0.0146  -0.0202
  89 O   :2px    0.0324  -0.0520  -0.0657   0.0267   0.0463  -0.0031   0.0016
  90 O   :2py    0.0096  -0.0085  -0.0256   0.0111  -0.0564  -0.0106  -0.0134
  91 O   :2pz    0.0106  -0.0078  -0.0395   0.0272   0.0927   0.0025   0.0085
  92 O   :3d2-  -0.0013  -0.0002  -0.0058   0.0000   0.0072  -0.0004  -0.0000
  93 O   :3d1-   0.0163  -0.0111  -0.0248   0.0152   0.0271  -0.0008   0.0012
  94 O   :3d0   -0.0031   0.0160   0.0039  -0.0025   0.0042   0.0003  -0.0002
  95 O   :3d1+  -0.0109   0.0133   0.0074  -0.0061  -0.0097  -0.0004  -0.0012
  96 O   :3d2+   0.0138  -0.0293  -0.0149   0.0064   0.0076   0.0002   0.0012
  97 O   :1s     0.0008   0.0023   0.0004   0.0004  -0.0002  -0.0002   0.0008
  98 O   :1s     0.0018   0.0054   0.0007   0.0008  -0.0004  -0.0004   0.0014
  99 O   :1s    -0.0167  -0.0486  -0.0030  -0.0031   0.0020  -0.0007  -0.0061
 100 O   :1s    -0.0331  -0.0917  -0.0113  -0.0185   0.0079   0.0207  -0.0327
 101 O   :2px    0.1322   0.3665  -0.0018   0.0035  -0.0070  -0.0750   0.1734
 102 O   :2py   -0.0199  -0.0512   0.0443   0.0153   0.0278   0.3768  -0.8599
 103 O   :2pz   -0.0460  -0.1306  -0.0187   0.0022  -0.0284  -0.3308   0.7513
 104 O   :2px   -0.0131  -0.0353  -0.0003  -0.0068   0.0059   0.0836  -0.1903
 105 O   :2py    0.0006   0.0004  -0.0425  -0.0155  -0.0282  -0.4051   0.9286
 106 O   :2pz    0.0002   0.0022   0.0180  -0.0021   0.0299   0.3564  -0.8136
 107 O   :2px    0.3118   0.8749  -0.0162  -0.0318  -0.0029  -0.0110   0.0335
 108 O   :2py   -0.0099  -0.0382  -0.0091  -0.0094   0.0131   0.1522  -0.3591
 109 O   :2pz   -0.0895  -0.2532  -0.0116  -0.0053  -0.0008  -0.1210   0.2795
 110 O   :3d2-   0.2386   0.6665  -0.0032  -0.0084  -0.0010   0.0066  -0.0115
 111 O   :3d1-  -0.0864  -0.2405  -0.0042  -0.0015   0.0024   0.0018  -0.0028
 112 O   :3d0   -0.1252  -0.3473   0.0051   0.0064   0.0016   0.0046  -0.0108
 113 O   :3d1+   0.2574   0.7198   0.0002  -0.0053  -0.0024   0.0034  -0.0056
 114 O   :3d2+   0.0819   0.2249  -0.0057  -0.0083   0.0011   0.0093  -0.0192
 115 H   :1s    -0.0128  -0.0017   0.0111   0.0038   0.0070  -0.0204  -0.0072
 116 H   :1s     0.0561  -0.0510  -0.1260   0.0702  -0.0773  -0.0459  -0.0356
 117 H   :1s    -0.0264   0.0065   0.0096  -0.0307  -0.0134  -0.0156  -0.0034
 118 H   :2px   -0.0021   0.0073   0.0061  -0.0021   0.0045   0.0341   0.0154
 119 H   :2py    0.0036  -0.0125  -0.0133   0.0184  -0.0049  -0.0225  -0.0124
 120 H   :2pz    0.0182  -0.0274  -0.0538   0.0249  -0.0432  -0.0383  -0.0248
 121 H   :1s    -0.0027   0.0053  -0.0145   0.0203  -0.0122  -0.0279  -0.0142
 122 H   :1s    -0.0649   0.0685   0.1531  -0.1224   0.1018  -0.0008   0.0131
 123 H   :1s     0.0149  -0.0113  -0.0374   0.0551  -0.0202  -0.0279  -0.0205
 124 H   :2px   -0.0199   0.0218   0.0297  -0.0143   0.0185  -0.0047  -0.0017
 125 H   :2py    0.0301  -0.0328  -0.0492   0.0295  -0.0308   0.0431   0.0165
 126 H   :2pz   -0.0104   0.0148   0.0344  -0.0254   0.0199   0.0092   0.0052
 127 H   :1s    -0.3455   0.1205  -0.0015  -0.0164  -0.0091   0.0068   0.0096
 128 H   :1s    -0.5859   0.2027  -0.0530   0.1469   0.0445  -0.0005   0.0160
 129 H   :1s    -0.1900   0.0686  -0.0020  -0.0537  -0.0302   0.0103   0.0047
 130 H   :2px   -0.0790   0.0285  -0.0044  -0.0066  -0.0035  -0.0035  -0.0033
 131 H   :2py   -0.1641   0.0603  -0.0031   0.0282   0.0043   0.0007   0.0012
 132 H   :2pz   -0.5769   0.2016  -0.0241   0.0571   0.0135   0.0064   0.0167
 133 H   :1s     0.2891  -0.1043  -0.0009  -0.0224  -0.0055   0.0027   0.0097
 134 H   :1s     0.5219  -0.1948  -0.0063   0.0449   0.0459   0.0028  -0.0045
 135 H   :1s     0.1762  -0.0608   0.0049  -0.0524   0.0060   0.0015   0.0124
 136 H   :2px    0.0152  -0.0056  -0.0008  -0.0164  -0.0084  -0.0039  -0.0053
 137 H   :2py    0.5010  -0.1804   0.0048   0.0054   0.0226   0.0027   0.0054
 138 H   :2pz   -0.2478   0.0920   0.0102   0.0008  -0.0046  -0.0030  -0.0083
 139 H   :1s    -0.0030   0.0090  -0.0063  -0.0075   0.0260  -0.0029  -0.0012
 140 H   :1s    -0.0436   0.0704   0.0953  -0.0337  -0.0795   0.0109  -0.0006
 141 H   :1s    -0.0340   0.0248   0.0145  -0.0269  -0.0080  -0.0066  -0.0032
 142 H   :2px    0.0235  -0.0375  -0.0327   0.0133   0.0267   0.0002   0.0029
 143 H   :2py   -0.0083   0.0124   0.0261  -0.0079  -0.0383  -0.0001  -0.0013
 144 H   :2pz    0.0009   0.0037   0.0035   0.0044   0.0136   0.0009   0.0008
 145 H   :1s    -0.0038  -0.0042  -0.0020   0.0042  -0.0038  -0.0000   0.0003
 146 H   :1s    -0.0290   0.0382   0.0815  -0.0535  -0.0553   0.0026  -0.0041
 147 H   :1s     0.0027  -0.0082  -0.0195   0.0205   0.0250   0.0071   0.0057
 148 H   :2px   -0.0026   0.0048   0.0104  -0.0045  -0.0001   0.0014   0.0003
 149 H   :2py    0.0095  -0.0048  -0.0113   0.0109   0.0057  -0.0001   0.0004
 150 H   :2pz    0.0132  -0.0099  -0.0277   0.0166   0.0277  -0.0015   0.0014
 151 H   :1s     0.1289   0.3606   0.0116   0.0078  -0.0003  -0.0107   0.0092
 152 H   :1s     0.2081   0.5851  -0.0173  -0.0285  -0.0118   0.0214  -0.0123
 153 H   :1s     0.0479   0.1483   0.0391   0.0452   0.0028  -0.0234   0.0299
 154 H   :2px    0.1307   0.3631   0.0015  -0.0009  -0.0048  -0.0070   0.0145
 155 H   :2py   -0.0932  -0.2633   0.0009  -0.0004   0.0036   0.0157  -0.0369
 156 H   :2pz   -0.1388  -0.3921  -0.0051  -0.0000   0.0016  -0.0142   0.0280
 157 H   :1s    -0.0916  -0.2515   0.0044   0.0004  -0.0016  -0.0010   0.0041
 158 H   :1s    -0.1824  -0.5152   0.0176   0.0407  -0.0009  -0.0257   0.0456
 159 H   :1s    -0.0574  -0.1616  -0.0069  -0.0155  -0.0024   0.0068  -0.0086
 160 H   :2px    0.1762   0.4915  -0.0118  -0.0171   0.0016   0.0109  -0.0200
 161 H   :2py    0.0710   0.2011   0.0006  -0.0075   0.0015   0.0172  -0.0335
 162 H   :2pz    0.0495   0.1374  -0.0060  -0.0071  -0.0027  -0.0065   0.0145

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0009  -0.0029  -0.0008  -0.0003  -0.0011  -0.0031   0.0006
   2 N   :1s     0.0017  -0.0053  -0.0010  -0.0010  -0.0021  -0.0052   0.0010
   3 N   :1s    -0.0432   0.0974   0.0405  -0.0009   0.0317   0.1123  -0.0203
   4 N   :1s     0.2626  -0.4262  -0.3099   0.0740  -0.1754  -0.6513   0.1219
   5 N   :2px   -0.0001   0.2185   0.0588   0.0310  -0.0088  -0.0015   0.0062
   6 N   :2py    0.0102   0.1087   0.0317  -0.0002  -0.0618   0.0214  -0.0117
   7 N   :2pz   -0.0059  -0.2329  -0.0494   0.0052  -0.0066   0.0283  -0.0037
   8 N   :2px    0.0014  -0.4701  -0.1391  -0.0647   0.0396   0.0330  -0.0225
   9 N   :2py   -0.0061  -0.2770  -0.0792   0.0028   0.1652  -0.0666   0.0289
  10 N   :2pz    0.0197   0.5219   0.1057  -0.0097  -0.0212  -0.0811   0.0132
  11 N   :2px    0.0582   0.1962   0.0430   0.1418   0.1245  -0.0705   0.0047
  12 N   :2py   -0.0696  -0.0066   0.0666  -0.0002  -0.1148   0.1915  -0.0667
  13 N   :2pz   -0.1246  -0.0744  -0.0888   0.0627  -0.0879   0.2280  -0.0283
  14 N   :3d2-  -0.0048   0.1423   0.0161   0.0032  -0.0432  -0.0010   0.0042
  15 N   :3d1-   0.0155  -0.0481  -0.0211   0.0009   0.0126   0.0201  -0.0114
  16 N   :3d0    0.0040  -0.0065   0.0041  -0.0122  -0.0176   0.0034   0.0022
  17 N   :3d1+  -0.0030  -0.1565  -0.0471   0.0008   0.0535   0.0122  -0.0044
  18 N   :3d2+  -0.0113   0.1168   0.0163   0.0048  -0.0180   0.0055  -0.0001
  19 H   :1s     0.0112   0.0310   0.0048  -0.0088  -0.0070  -0.0183   0.0031
  20 H   :1s    -0.0671   0.3432   0.0750   0.0325  -0.0083   0.1772  -0.0317
  21 H   :1s     0.0117  -0.1534  -0.0384   0.1505   0.4050  -0.0710   0.0238
  22 H   :2px   -0.0091   0.0709   0.0136   0.0037   0.0022   0.0176  -0.0062
  23 H   :2py    0.0101  -0.1476  -0.0296   0.0136   0.0591  -0.0388   0.0142
  24 H   :2pz    0.0092   0.1082   0.0264  -0.0406  -0.0976   0.0048   0.0047
  25 H   :1s    -0.0094   0.0741   0.0104   0.0104   0.0251  -0.0186   0.0002
  26 H   :1s    -0.1300   0.0898   0.0751  -0.0502  -0.0952   0.2285  -0.0081
  27 H   :1s    -0.3043  -0.0370   0.0096   0.0259  -0.0918   0.6913  -0.1796
  28 H   :2px    0.0112  -0.0561  -0.0152  -0.0098  -0.0238   0.0441  -0.0084
  29 H   :2py    0.0151   0.1085   0.0237  -0.0021  -0.0049  -0.0523   0.0165
  30 H   :2pz    0.0003   0.0600   0.0350  -0.0086   0.0119  -0.0192   0.0057
  31 H   :1s    -0.0138  -0.2190  -0.0741  -0.0003  -0.0070  -0.0076   0.0029
  32 H   :1s     0.0136  -0.1056   0.0967  -0.0215   0.2412   0.1503  -0.0526
  33 H   :1s     0.0222   0.5100   0.1567   0.0598  -0.1772  -0.1148   0.0266
  34 H   :2px   -0.0048  -0.2066  -0.0380  -0.0156   0.0624   0.0298  -0.0124
  35 H   :2py    0.0003  -0.2107  -0.0559  -0.0073   0.0542   0.0129  -0.0044
  36 H   :2pz    0.0073   0.1897   0.0329   0.0065  -0.0451  -0.0395   0.0104
  37 H   :1s     0.0209   0.0254  -0.0139   0.0022   0.0128   0.0139  -0.0038
  38 H   :1s    -0.0874   0.0772   0.1608  -0.0227  -0.0807   0.0376   0.0060
  39 H   :1s     0.1225  -0.0666  -0.0602  -0.2324   0.1003  -0.0780   0.0223
  40 H   :2px    0.0038  -0.0375  -0.0433   0.0038   0.0029  -0.0130   0.0004
  41 H   :2py    0.0034   0.0085  -0.0256  -0.0003   0.0022  -0.0092   0.0031
  42 H   :2pz    0.0109  -0.0633  -0.0342   0.0295   0.0453  -0.0152  -0.0065
  43 O   :1s     0.0009   0.0009   0.0002   0.0043   0.0087  -0.0000  -0.0020
  44 O   :1s     0.0016   0.0015   0.0004   0.0077   0.0158  -0.0001  -0.0040
  45 O   :1s    -0.0107  -0.0083  -0.0010  -0.0088  -0.0067   0.0138   0.0255
  46 O   :1s    -0.0091  -0.0008  -0.0085  -0.3145  -0.7249  -0.0621   0.0834
  47 O   :2px   -0.1731  -0.0277   0.0027  -0.0443  -0.1043   0.0823   0.6847
  48 O   :2py   -0.1007  -0.0007   0.0083   0.1657   0.3672  -0.0650  -0.9877
  49 O   :2pz   -0.0253  -0.0394  -0.0238  -0.4878  -1.0974  -0.1768  -0.3766
  50 O   :2px    0.1923   0.0304  -0.0038   0.0612   0.1450  -0.1146  -0.9749
  51 O   :2py    0.1097   0.0024  -0.0098  -0.2197  -0.4908   0.0929   1.4056
  52 O   :2pz    0.0272   0.0469   0.0310   0.6346   1.4374   0.2398   0.5270
  53 O   :2px   -0.0606  -0.0291  -0.0042   0.0243   0.0480  -0.0147   0.1362
  54 O   :2py   -0.0777   0.0241   0.0182   0.0762   0.1734   0.0840  -0.2149
  55 O   :2pz    0.0019   0.0050  -0.0050  -0.1742  -0.4303  -0.0630  -0.0640
  56 O   :3d2-   0.0121   0.0035   0.0022   0.1005   0.2255  -0.0087  -0.1900
  57 O   :3d1-   0.0034  -0.0073  -0.0040  -0.0252  -0.0571  -0.0523  -0.2800
  58 O   :3d0    0.0066  -0.0121  -0.0054  -0.0276  -0.0584  -0.0567  -0.2864
  59 O   :3d1+  -0.0062   0.0081   0.0040   0.0227   0.0495   0.0410   0.1949
  60 O   :3d2+   0.0022   0.0036   0.0017   0.0369   0.0821  -0.0001  -0.0655
  61 O   :1s     0.0059  -0.0004  -0.0007  -0.0004  -0.0018   0.0132  -0.0009
  62 O   :1s     0.0109  -0.0007  -0.0013  -0.0007  -0.0032   0.0246  -0.0018
  63 O   :1s    -0.0763   0.0034   0.0075   0.0039   0.0062  -0.0486  -0.0058
  64 O   :1s    -0.0206   0.0170   0.0221   0.0054   0.1534  -1.1747   0.1681
  65 O   :2px   -1.2440   0.0430   0.0202   0.0196  -0.0112   0.0669  -0.0197
  66 O   :2py   -0.0734   0.0178   0.0329   0.0204   0.1321  -1.1947   0.1508
  67 O   :2pz    0.0493   0.0102   0.0186   0.0080   0.0437  -0.4064   0.0480
  68 O   :2px    1.3768  -0.0462  -0.0251  -0.0243   0.0143  -0.0841   0.0269
  69 O   :2py    0.0850  -0.0262  -0.0444  -0.0277  -0.1816   1.6729  -0.2186
  70 O   :2pz   -0.0505  -0.0170  -0.0246  -0.0106  -0.0620   0.5743  -0.0706
  71 O   :2px   -0.5644   0.0117   0.0141   0.0135  -0.0361   0.2536  -0.0505
  72 O   :2py    0.1105   0.0147  -0.0004   0.0075   0.0116  -0.3383   0.0693
  73 O   :2pz    0.1108  -0.0162   0.0046   0.0119   0.0173  -0.2076   0.0325
  74 O   :3d2-  -0.0302  -0.0034   0.0016  -0.0005   0.0030  -0.0272   0.0024
  75 O   :3d1-   0.0047   0.0103  -0.0017  -0.0020  -0.0098   0.0982  -0.0124
  76 O   :3d0   -0.0371   0.0091   0.0077   0.0020   0.0209  -0.1825   0.0220
  77 O   :3d1+  -0.0254   0.0006   0.0018  -0.0005   0.0035  -0.0405   0.0048
  78 O   :3d2+   0.0410  -0.0019  -0.0074  -0.0039  -0.0341   0.2599  -0.0311
  79 O   :1s     0.0007  -0.0029   0.0183   0.0014  -0.0011   0.0004  -0.0001
  80 O   :1s     0.0013  -0.0052   0.0339   0.0027  -0.0021   0.0007  -0.0002
  81 O   :1s    -0.0103   0.0616  -0.1341  -0.0069   0.0075  -0.0038   0.0008
  82 O   :1s    -0.0100  -0.2919  -1.0544  -0.1097   0.0747  -0.0040   0.0019
  83 O   :2px    0.0124  -0.1185   0.8453   0.0834  -0.0475   0.0316  -0.0075
  84 O   :2py   -0.0230  -1.0389   0.4439   0.0354   0.0067  -0.0105   0.0017
  85 O   :2pz    0.0374   0.6459   0.8035   0.0805  -0.0826   0.0166  -0.0040
  86 O   :2px   -0.0155   0.1245  -1.1410  -0.1133   0.0670  -0.0438   0.0108
  87 O   :2py    0.0243   1.1817  -0.5867  -0.0476  -0.0056   0.0145  -0.0027
  88 O   :2pz   -0.0425  -0.7419  -1.0443  -0.1054   0.1074  -0.0209   0.0052
  89 O   :2px    0.0025  -0.1933   0.0018   0.0034   0.0052   0.0066  -0.0016
  90 O   :2py   -0.0259  -0.6191  -0.0521  -0.0090   0.0345  -0.0058   0.0016
  91 O   :2pz   -0.0041   0.2720   0.1264   0.0208  -0.0369   0.0138  -0.0037
  92 O   :3d2-  -0.0014  -0.0019   0.0542   0.0059  -0.0042   0.0024  -0.0004
  93 O   :3d1-  -0.0110  -0.0250  -0.3073  -0.0277   0.0196   0.0005  -0.0001
  94 O   :3d0   -0.0052   0.0097   0.0067   0.0016   0.0008   0.0073  -0.0017
  95 O   :3d1+  -0.0004  -0.0020   0.0868   0.0083  -0.0056   0.0007  -0.0002
  96 O   :3d2+   0.0041  -0.0154  -0.1694  -0.0171   0.0108  -0.0096   0.0022
  97 O   :1s    -0.0005   0.0006   0.0023  -0.0167   0.0071   0.0005  -0.0000
  98 O   :1s    -0.0009   0.0011   0.0041  -0.0305   0.0130   0.0009  -0.0001
  99 O   :1s     0.0042  -0.0046  -0.0180   0.1334  -0.0581  -0.0042   0.0003
 100 O   :1s     0.0219  -0.0269  -0.1035   0.7782  -0.3207  -0.0198   0.0012
 101 O   :2px   -0.0274   0.0073   0.0460  -0.3553   0.1541   0.0211  -0.0075
 102 O   :2py    0.0950   0.0254   0.0919  -0.7693   0.3260   0.0270  -0.0035
 103 O   :2pz   -0.1019   0.0107   0.1015  -0.7827   0.3550   0.0259  -0.0028
 104 O   :2px    0.0319  -0.0095  -0.0566   0.4405  -0.1893  -0.0286   0.0109
 105 O   :2py   -0.1028  -0.0298  -0.1200   1.0144  -0.4329  -0.0362   0.0047
 106 O   :2pz    0.1119  -0.0135  -0.1333   1.0425  -0.4748  -0.0350   0.0035
 107 O   :2px    0.0141  -0.0162   0.0054  -0.1202   0.0812   0.0031  -0.0004
 108 O   :2py    0.0537  -0.0045   0.0043  -0.1322   0.0635   0.0105  -0.0025
 109 O   :2pz   -0.0326  -0.0092   0.0061  -0.0806   0.0547   0.0112  -0.0033
 110 O   :3d2-   0.0058  -0.0043  -0.0058   0.0390  -0.0098  -0.0038   0.0019
 111 O   :3d1-   0.0032  -0.0060  -0.0268   0.2058  -0.0881  -0.0035  -0.0005
 112 O   :3d0   -0.0021   0.0033   0.0085  -0.0621   0.0236   0.0040  -0.0014
 113 O   :3d1+   0.0032  -0.0008   0.0096  -0.0806   0.0408  -0.0003   0.0016
 114 O   :3d2+   0.0084  -0.0072  -0.0259   0.1920  -0.0798  -0.0080   0.0016
 115 H   :1s     0.0035   0.0017   0.0006   0.0448   0.1021   0.0296   0.1439
 116 H   :1s    -0.0139   0.0333   0.0192   0.1425   0.3043   0.1173   0.3100
 117 H   :1s     0.0185   0.0063  -0.0042  -0.0290  -0.0618  -0.0567  -0.1254
 118 H   :2px   -0.0035  -0.0066  -0.0039  -0.0624  -0.1364  -0.0334  -0.1365
 119 H   :2py    0.0014   0.0054   0.0034   0.0774   0.1683   0.0455   0.1986
 120 H   :2pz    0.0001   0.0270   0.0134   0.1478   0.3322   0.1074   0.4382
 121 H   :1s     0.0059   0.0099   0.0036   0.0468   0.1021  -0.0090  -0.2123
 122 H   :1s     0.0311  -0.0320  -0.0112   0.1545   0.3517  -0.0875  -0.3787
 123 H   :1s    -0.0045   0.0176   0.0058  -0.0305  -0.0814   0.0293   0.1313
 124 H   :2px    0.0117  -0.0014  -0.0005   0.0881   0.1978  -0.0349  -0.3250
 125 H   :2py   -0.0180  -0.0015  -0.0017  -0.1359  -0.3036   0.0380   0.4609
 126 H   :2pz    0.0048  -0.0015  -0.0004   0.0342   0.0834  -0.0202  -0.1751
 127 H   :1s     0.0618  -0.0085  -0.0099  -0.0040  -0.0179   0.1847  -0.0194
 128 H   :1s     0.0353  -0.0189  -0.0082   0.0043  -0.0735   0.4698  -0.0672
 129 H   :1s     0.0416  -0.0087  -0.0003   0.0004   0.0153  -0.0760   0.0263
 130 H   :2px   -0.0168  -0.0012  -0.0032  -0.0008  -0.0019   0.0204  -0.0008
 131 H   :2py    0.0026  -0.0055  -0.0025  -0.0014  -0.0063   0.0907  -0.0131
