

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-   0.0049  -0.0030   0.0030   0.0021   0.0054  -0.0045  -0.0040
 112 O   :3d0    0.0008   0.0007  -0.0008  -0.0076  -0.0047   0.0018   0.0031
 113 O   :3d1+  -0.0017   0.0047  -0.0001  -0.0025  -0.0039   0.0048   0.0013
 114 O   :3d2+  -0.0010   0.0021  -0.0005  -0.0026  -0.0025   0.0032   0.0052
 115 H   :1s    -0.0012   0.0145  -0.0127   0.0028  -0.0043   0.0166  -0.0184
 116 H   :1s    -0.1134  -0.0145   0.0650   0.0787  -0.0799   0.2285  -0.2544
 117 H   :1s     0.1633  -0.2116   0.0565  -0.1012  -0.0544   0.0278  -0.0615
 118 H   :2px    0.0045   0.0263  -0.0117  -0.0111  -0.0033  -0.0087  -0.0072
 119 H   :2py    0.0104  -0.0317   0.0140  -0.0044  -0.0176   0.0352  -0.0378
 120 H   :2pz   -0.0327  -0.0936   0.0901   0.0186  -0.0295   0.0534  -0.0580
 121 H   :1s     0.0142   0.0051   0.0001  -0.0028  -0.0044   0.0097  -0.0190
 122 H   :1s     0.1806  -0.1581   0.1143  -0.0241  -0.0661   0.1724  -0.2025
 123 H   :1s    -0.1641   0.1117  -0.0326   0.1378   0.0780   0.0415   0.0531
 124 H   :2px   -0.0247  -0.1057   0.0530   0.0062  -0.0054   0.0392  -0.0238
 125 H   :2py    0.0006   0.0325  -0.0223   0.0167   0.0064   0.0132  -0.0140
 126 H   :2pz    0.0059   0.0226  -0.0236  -0.0156  -0.0019  -0.0196   0.0075
 127 H   :1s     0.0358  -0.0087  -0.0049   0.0040   0.0023   0.0067  -0.0210
 128 H   :1s     0.6825   0.0218   0.1392   0.1201  -0.0802   0.0801  -0.3619
 129 H   :1s    -0.4345  -0.1088  -0.3656  -0.2965  -0.0260  -0.1165   0.0876
 130 H   :2px   -0.0037  -0.0083  -0.0259  -0.0317  -0.0238  -0.0140  -0.0564
 131 H   :2py   -0.0061   0.0306   0.0588  -0.0108  -0.0200   0.0130  -0.0312
 132 H   :2pz   -0.0027   0.0516   0.0420   0.0004  -0.0256   0.0167  -0.0713
 133 H   :1s    -0.0091  -0.0182  -0.0148  -0.0088  -0.0062   0.0000  -0.0028
 134 H   :1s    -0.3308  -0.1176  -0.1484  -0.1053  -0.1123   0.0675  -0.2093
 135 H   :1s     0.4240   0.1319   0.1285   0.2456   0.0096   0.0616  -0.2117
 136 H   :2px    0.0324  -0.0230   0.0075   0.0067   0.0160  -0.0111   0.0419
 137 H   :2py   -0.0210   0.0366   0.0165   0.0129  -0.0263   0.0431  -0.0722
 138 H   :2pz   -0.0087   0.0033   0.0188  -0.0258   0.0210  -0.0059   0.0612
 139 H   :1s    -0.0031   0.0080   0.0119   0.0159  -0.0226   0.0182   0.0164
 140 H   :1s    -0.1253   0.0842   0.0397   0.0675  -0.2285   0.2001   0.0962
 141 H   :1s     0.0712  -0.1487   0.0287  -0.1958  -0.0039  -0.0895  -0.1077
 142 H   :2px   -0.0195   0.0077  -0.0191   0.0337   0.0589  -0.0295  -0.0149
 143 H   :2py   -0.0112  -0.0040  -0.0252   0.0065   0.0036   0.0273  -0.0044
 144 H   :2pz    0.0357  -0.0031   0.0707  -0.0223   0.0247  -0.0194   0.0274
 145 H   :1s    -0.0280  -0.0075  -0.0174   0.0040   0.0169  -0.0074  -0.0190
 146 H   :1s    -0.5673  -0.0762  -0.0640   0.0007   0.0276   0.0508   0.0054
 147 H   :1s     0.2683   0.0948   0.2313  -0.0974  -0.0694   0.0991   0.1922
 148 H   :2px    0.0039  -0.0055   0.0398  -0.0352   0.0002   0.0299   0.0330
 149 H   :2py   -0.0150  -0.0051  -0.0168   0.0147   0.0154   0.0136  -0.0023
 150 H   :2pz    0.0268  -0.0127  -0.0006  -0.0222  -0.0076  -0.0191  -0.0170
 151 H   :1s    -0.0011  -0.0127  -0.0067   0.0192  -0.0172  -0.0087   0.0031
 152 H   :1s    -0.0526   0.0056  -0.0240   0.1698  -0.2315   0.0614   0.1647
 153 H   :1s     0.2815  -0.0919   0.0241   0.0723  -0.0979  -0.0152   0.0377
 154 H   :2px   -0.0112  -0.0067  -0.0069   0.0082  -0.0125  -0.0038   0.0031
 155 H   :2py    0.0285  -0.0115   0.0120  -0.0063   0.0886  -0.0320  -0.0770
 156 H   :2pz    0.0164  -0.0150   0.0097   0.0186   0.0012  -0.0166  -0.0238
 157 H   :1s     0.0328  -0.0149  -0.0020   0.0188  -0.0227  -0.0012  -0.0098
 158 H   :1s     0.4355  -0.0008  -0.0574  -0.0336  -0.3886   0.1259  -0.0524
 159 H   :1s    -0.3392   0.0037   0.0096   0.2576   0.0390   0.0468   0.0503
 160 H   :2px    0.0087  -0.0232   0.0229   0.0289   0.0855  -0.0386   0.0111
 161 H   :2py   -0.0172   0.0102  -0.0213  -0.0198  -0.0404   0.0230   0.0000
 162 H   :2pz    0.0019   0.0072  -0.0082   0.0526  -0.0703   0.0334  -0.0031

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0164   0.0062   0.0332  -0.0012   0.0002  -0.0130  -0.0036
   2 N   :1s    -0.0340   0.0110   0.0682  -0.0036   0.0005  -0.0266  -0.0078
   3 N   :1s     0.2498  -0.0365  -0.5103   0.0560  -0.0042   0.2075   0.0755
   4 N   :1s    -0.4383  -0.0941   0.9240  -0.2844   0.0317  -0.3262  -0.1169
   5 N   :2px    0.0217   0.0552  -0.0022  -0.0163   0.0032   0.0292  -0.0268
   6 N   :2py    0.0143  -0.1233  -0.0146  -0.0009  -0.0017  -0.0392   0.0053
   7 N   :2pz    0.0500   0.0275   0.0127   0.0275  -0.0315   0.0069  -0.0205
   8 N   :2px    0.0624   0.1807  -0.0025  -0.0409   0.0146   0.0982  -0.0682
   9 N   :2py    0.0368  -0.3888  -0.0265   0.0067  -0.0296  -0.1403   0.0156
  10 N   :2pz    0.1570   0.0953   0.0575   0.0894  -0.0969   0.0238  -0.0777
  11 N   :2px    0.0397  -0.5170  -0.2060   0.1291   0.0474  -0.4879  -0.0061
  12 N   :2py    0.0750   0.9245   0.0761  -0.1472  -0.0665   0.5364   0.1582
  13 N   :2pz   -0.4101  -0.3307  -0.0199  -0.2777   0.2131  -0.1866   0.4132
  14 N   :3d2-   0.0054  -0.0022   0.0206   0.0056  -0.0168  -0.0614  -0.0004
  15 N   :3d1-  -0.0202   0.0031  -0.0068  -0.0076   0.0062   0.0225   0.0251
  16 N   :3d0    0.0285  -0.0388  -0.0281  -0.0120  -0.0049   0.0275  -0.0061
  17 N   :3d1+   0.0585  -0.0332   0.0290   0.0177  -0.0183  -0.0139   0.0045
  18 N   :3d2+  -0.0173  -0.0213  -0.0117   0.0049   0.0024   0.0249  -0.0014
  19 H   :1s    -0.0253  -0.0149   0.0473   0.0262   0.0035   0.0015   0.0164
  20 H   :1s    -0.0511   0.0850  -0.1634   0.0371   0.0407   0.3161   0.0948
  21 H   :1s     0.0581   0.6694   0.5374  -0.1489  -0.2974   0.1516   0.1576
  22 H   :2px   -0.0380  -0.0224   0.0191   0.0049   0.0207  -0.0867   0.0016
  23 H   :2py   -0.0181   0.0432   0.0792   0.0050  -0.0537  -0.0924   0.0035
  24 H   :2pz    0.1662  -0.1058  -0.0086  -0.0063  -0.0170  -0.0567  -0.0562
  25 H   :1s     0.0173  -0.0154   0.0101  -0.0141  -0.0038  -0.0024   0.0413
  26 H   :1s     0.0932  -0.0054  -0.1369  -0.0662  -0.0110   0.1355   0.2826
  27 H   :1s    -0.0193   0.1918   0.0066   0.0199   0.1201  -0.3366   0.1293
  28 H   :2px   -0.1070   0.0255  -0.1284  -0.0377   0.0701   0.1269  -0.0037
  29 H   :2py    0.0519  -0.0630  -0.0561   0.0126  -0.0217   0.0558   0.0076
  30 H   :2pz   -0.0223   0.0593   0.0151  -0.0291  -0.0026  -0.0350   0.0660
  31 H   :1s    -0.0040   0.0366   0.0243   0.0131   0.0301  -0.0249  -0.0043
  32 H   :1s     0.1405   0.1241  -0.1032   0.1405   0.0717  -0.0828   0.0768
  33 H   :1s    -0.5270  -1.1134  -0.4484   0.1017   0.1191  -0.5473  -0.4725
  34 H   :2px    0.0359   0.0159   0.0279   0.0016   0.0087  -0.1531   0.0067
  35 H   :2py   -0.0077   0.1089   0.0827  -0.0163  -0.0358  -0.0234   0.0174
  36 H   :2pz   -0.1382   0.0427  -0.0173   0.0081   0.0345   0.0016  -0.0023
  37 H   :1s    -0.0081   0.0079  -0.0236  -0.0135   0.0040  -0.0148   0.0039
  38 H   :1s     0.1001   0.1329  -0.2755   0.0312   0.0621  -0.0043  -0.1309
  39 H   :1s     0.5356   0.2244   0.0051   0.2724  -0.2230   0.5359  -0.1780
  40 H   :2px    0.1561  -0.0806   0.0299   0.0483  -0.0481   0.0810  -0.0283
  41 H   :2py    0.0099   0.0214  -0.0896  -0.0243   0.0090   0.1089   0.0398
  42 H   :2pz   -0.0184  -0.0642   0.0659  -0.0286   0.0104   0.0591  -0.0030
  43 O   :1s     0.0100   0.0149   0.0044   0.0063  -0.0054  -0.0036  -0.0194
  44 O   :1s     0.0193   0.0293   0.0086   0.0129  -0.0115  -0.0077  -0.0396
  45 O   :1s    -0.0773  -0.1534  -0.0419  -0.0988   0.0900   0.0791   0.2916
  46 O   :1s    -0.2767  -0.0817  -0.0379   0.2473  -0.1911  -0.3385  -0.6721
  47 O   :2px   -0.1108  -0.0444  -0.0598   0.0727  -0.1386  -0.0435  -0.0513
  48 O   :2py    0.0115  -0.1129  -0.0251  -0.0516   0.0574   0.0140   0.0666
  49 O   :2pz   -0.0765   0.0145   0.0632  -0.0087   0.1411  -0.0610  -0.0876
  50 O   :2px   -0.3714  -0.1728  -0.2014   0.2194  -0.4149  -0.1364  -0.1425
  51 O   :2py    0.0558  -0.3866  -0.0877  -0.1880   0.1827   0.0712   0.2728
  52 O   :2pz   -0.2707   0.0199   0.1754  -0.0187   0.4329  -0.2047  -0.2729
  53 O   :2px    0.7167   0.4394   0.5071  -0.5063   1.0508   0.3054   0.3473
  54 O   :2py    0.0063   0.5925   0.0849   0.2752  -0.3660  -0.0358  -0.2879
  55 O   :2pz    0.4988   0.1309  -0.3301   0.1172  -1.0545   0.4402   0.5747
  56 O   :3d2-  -0.0021  -0.0018  -0.0027   0.0015  -0.0036  -0.0001  -0.0005
  57 O   :3d1-   0.0016   0.0046   0.0096  -0.0021   0.0100  -0.0025  -0.0058
  58 O   :3d0    0.0010  -0.0026   0.0042  -0.0028   0.0137  -0.0018  -0.0054
  59 O   :3d1+   0.0049  -0.0033  -0.0012  -0.0053   0.0063  -0.0005   0.0084
  60 O   :3d2+  -0.0029  -0.0009  -0.0041   0.0057  -0.0146   0.0001  -0.0029
  61 O   :1s    -0.0069  -0.0130   0.0060   0.0026   0.0042  -0.0121   0.0050
  62 O   :1s    -0.0137  -0.0253   0.0122   0.0049   0.0081  -0.0249   0.0096
  63 O   :1s     0.0734   0.1276  -0.0968  -0.0286  -0.0324   0.1993  -0.0490
  64 O   :1s     0.0394   0.0790   0.2804   0.0404  -0.1186  -0.5876  -0.0298
  65 O   :2px   -0.0070   0.0771  -0.0746   0.0316   0.0285   0.0518  -0.0883
  66 O   :2py    0.0576   0.0582   0.0571   0.0020  -0.0576  -0.0873   0.0029
  67 O   :2pz    0.0379  -0.0707   0.0121   0.1048   0.0420  -0.0786  -0.0595
  68 O   :2px   -0.0307   0.2758  -0.2473   0.0748   0.0840   0.2021  -0.2803
  69 O   :2py    0.1988   0.2045   0.1727   0.0002  -0.1887  -0.2633  -0.0004
  70 O   :2pz    0.1317  -0.2420   0.0627   0.3330   0.1268  -0.2808  -0.1779
  71 O   :2px    0.0074  -0.4024   0.4104  -0.2756  -0.2160  -0.2393   0.6718
  72 O   :2py   -0.3227  -0.4417  -0.3953   0.0695   0.3891   0.6197  -0.0454
  73 O   :2pz   -0.2189   0.3277   0.0018  -0.6545  -0.3035   0.4220   0.5085
  74 O   :3d2-   0.0007  -0.0006   0.0004   0.0064   0.0009   0.0020  -0.0061
  75 O   :3d1-  -0.0007  -0.0023  -0.0038   0.0071   0.0015  -0.0000  -0.0078
  76 O   :3d0    0.0010  -0.0008   0.0027  -0.0006  -0.0016  -0.0005  -0.0014
  77 O   :3d1+   0.0036  -0.0002   0.0054   0.0049  -0.0017  -0.0107  -0.0014
  78 O   :3d2+   0.0027  -0.0005  -0.0030   0.0040   0.0029  -0.0007  -0.0018
  79 O   :1s    -0.0009   0.0033  -0.0037   0.0020  -0.0003   0.0065   0.0015
  80 O   :1s    -0.0020   0.0063  -0.0067   0.0040  -0.0006   0.0131   0.0024
  81 O   :1s     0.0170  -0.0311   0.0192  -0.0303   0.0008  -0.1001   0.0165
  82 O   :1s    -0.0444  -0.0340   0.1394   0.0708   0.0242   0.2576  -0.2821
  83 O   :2px   -0.0358   0.0608  -0.0992  -0.0470   0.0304  -0.1256   0.0428
  84 O   :2py   -0.1010  -0.0233  -0.0046  -0.0158   0.0091   0.0696  -0.0288
  85 O   :2pz   -0.0372   0.0317  -0.0626  -0.0210   0.0050  -0.0424   0.0851
  86 O   :2px   -0.1086   0.1748  -0.2959  -0.1457   0.0942  -0.3803   0.1209
  87 O   :2py   -0.3511  -0.0727  -0.0247  -0.0561   0.0327   0.2321  -0.0936
  88 O   :2pz   -0.1318   0.0923  -0.2004  -0.0673   0.0157  -0.1300   0.2717
  89 O   :2px    0.1495  -0.4176   0.7032   0.3294  -0.2056   0.9089  -0.2859
  90 O   :2py    0.4487   0.1180  -0.0189   0.0325  -0.0236  -0.4305   0.1929
  91 O   :2pz    0.2735  -0.1256   0.3884   0.1944  -0.0593   0.4296  -0.5787
  92 O   :3d2-  -0.0023   0.0026  -0.0024  -0.0022   0.0019  -0.0010   0.0018
  93 O   :3d1-   0.0023   0.0023  -0.0015   0.0025  -0.0026  -0.0048   0.0045
  94 O   :3d0   -0.0057  -0.0026   0.0037  -0.0015   0.0032  -0.0013  -0.0078
  95 O   :3d1+   0.0083  -0.0121   0.0115   0.0057  -0.0060   0.0143  -0.0052
  96 O   :3d2+   0.0007  -0.0002  -0.0004   0.0011   0.0001   0.0021  -0.0014
  97 O   :1s     0.0018   0.0025   0.0071  -0.0002  -0.0025  -0.0008   0.0056
  98 O   :1s     0.0042   0.0049   0.0139  -0.0002  -0.0049  -0.0019   0.0115
  99 O   :1s    -0.0434  -0.0277  -0.0800  -0.0026   0.0285   0.0249  -0.0839
 100 O   :1s     0.1523   0.0201   0.0722  -0.0041  -0.0436  -0.1070   0.1771
 101 O   :2px    0.0687  -0.0211  -0.0974  -0.0655   0.0062  -0.0049  -0.1041
 102 O   :2py   -0.0205   0.0251  -0.0059   0.1464   0.0543   0.0306   0.0751
 103 O   :2pz    0.0652   0.0120  -0.0913   0.0818   0.0491  -0.0004   0.0227
 104 O   :2px    0.2271  -0.0921  -0.3345  -0.1906   0.0376  -0.0235  -0.3282
 105 O   :2py   -0.0596   0.0712  -0.0126   0.4351   0.1603   0.0930   0.2303
 106 O   :2pz    0.2253   0.0223  -0.3325   0.2509   0.1669  -0.0047   0.0441
 107 O   :2px   -0.2869   0.2556   0.5109   0.5386   0.0042   0.0634   0.6837
 108 O   :2py    0.1761  -0.1786  -0.0059  -1.1029  -0.3884  -0.1950  -0.6386
 109 O   :2pz   -0.3424  -0.0349   0.5160  -0.6368  -0.3474   0.0192  -0.2490
 110 O   :3d2-   0.0049   0.0005  -0.0096  -0.0003   0.0030   0.0001  -0.0079
 111 O   :3d1-  -0.0021  -0.0020   0.0008   0.0059   0.0027   0.0024   0.0044
 112 O   :3d0   -0.0029   0.0054  -0.0010   0.0097   0.0042   0.0048   0.0036
 113 O   :3d1+   0.0031  -0.0003  -0.0011  -0.0088  -0.0033   0.0002  -0.0083
 114 O   :3d2+   0.0006   0.0034  -0.0047   0.0143   0.0058   0.0035   0.0063
 115 H   :1s     0.0196   0.0296   0.0178   0.0088  -0.0066   0.0040  -0.0200
 116 H   :1s     0.2470   0.2765   0.0299   0.0237  -0.2226   0.1644   0.1865
 117 H   :1s    -0.0418  -0.0926  -0.2936   0.1456  -0.6498   0.1765   0.2222
 118 H   :2px   -0.0090   0.0126   0.0089   0.0078  -0.0018   0.0148  -0.0181
 119 H   :2py    0.0298   0.0173  -0.0284   0.0186  -0.0885   0.0456   0.0366
 120 H   :2pz    0.0442   0.0214  -0.0514   0.0124  -0.1362   0.0533   0.1109
 121 H   :1s     0.0054   0.0289   0.0156   0.0093  -0.0056   0.0027  -0.0243
 122 H   :1s     0.2097   0.2440   0.1894  -0.1399   0.3541   0.1433   0.1065
 123 H   :1s     0.2320   0.1410   0.2970  -0.3061   0.6697   0.0518   0.2245
 124 H   :2px    0.0761   0.0327   0.0703  -0.0931   0.2053   0.0501   0.0758
 125 H   :2py    0.0345   0.0527   0.0454  -0.0095   0.0238   0.0123   0.0006
 126 H   :2pz   -0.0274  -0.0245  -0.0263   0.0310  -0.0562   0.0020  -0.0354
 127 H   :1s    -0.0001  -0.0229   0.0155   0.0093  -0.0088  -0.0177   0.0155
 128 H   :1s    -0.0552  -0.1821  -0.0360  -0.0518  -0.0007   0.1593   0.2448
 129 H   :1s    -0.0669   0.0302   0.0813  -0.3990  -0.1506   0.2371   0.2501
 130 H   :2px   -0.0294  -0.0234   0.0081  -0.0676  -0.0273   0.0670   0.0695
 131 H   :2py   -0.0022  -0.0118  -0.0091  -0.0430   0.0044   0.0390   0.0504
 132 H   :2pz   -0.0180  -0.0013  -0.0104  -0.0554  -0.0136   0.0659   0.0640
 133 H   :1s     0.0012  -0.0168  -0.0020   0.0132   0.0155  -0.0132  -0.0001
 134 H   :1s     0.0021  -0.1840  -0.1551   0.1268   0.1631   0.1650  -0.1526
 135 H   :1s    -0.0686  -0.0335  -0.2277   0.3075   0.2277   0.1693  -0.2532
 136 H   :2px    0.0088   0.0036   0.0303  -0.0265  -0.0247  -0.0546   0.0428
 137 H   :2py    0.0046  -0.0334  -0.0700   0.0494   0.0588   0.0731  -0.0655
 138 H   :2pz    0.0180   0.0261   0.0600  -0.0494  -0.0519  -0.0411   0.0498
 139 H   :1s     0.0054  -0.0146  -0.0056  -0.0059  -0.0012  -0.0009  -0.0068
 140 H   :1s     0.0029   0.0285  -0.2047  -0.1158   0.0333  -0.2794   0.1742
 141 H   :1s    -0.2097   0.2582  -0.3708  -0.1839   0.1322  -0.6105   0.3597
 142 H   :2px    0.0352  -0.0350   0.0764   0.0519  -0.0305   0.1326  -0.0477
 143 H   :2py    0.0010   0.0187  -0.0239  -0.0019  -0.0006  -0.0435   0.0294
 144 H   :2pz    0.0002  -0.0631   0.0959   0.0311  -0.0042   0.1005  -0.1034
 145 H   :1s    -0.0095   0.0127  -0.0106   0.0022   0.0034   0.0055   0.0084
 146 H   :1s    -0.0464  -0.0485   0.0269   0.0192  -0.0262   0.0579   0.1000
 147 H   :1s     0.1018  -0.2286   0.3317   0.1155  -0.1040   0.3849  -0.1309
 148 H   :2px    0.0004  -0.0440   0.0647   0.0227  -0.0173   0.0646  -0.0074
 149 H   :2py    0.0128  -0.0030   0.0043   0.0098  -0.0098  -0.0187   0.0108
 150 H   :2pz   -0.0305   0.0355  -0.0266  -0.0177   0.0262  -0.0383  -0.0398
 151 H   :1s    -0.0164  -0.0066   0.0259   0.0021  -0.0077  -0.0060   0.0140
 152 H   :1s    -0.1629   0.0381   0.1291   0.2385   0.0409   0.0097   0.1882
 153 H   :1s     0.0062  -0.0048  -0.2737   0.6476   0.3530   0.1927   0.2712
 154 H   :2px    0.0179  -0.0084  -0.0370   0.0389   0.0295   0.0020   0.0057
 155 H   :2py    0.0437  -0.0309   0.0050  -0.1718  -0.0623  -0.0352  -0.0812
 156 H   :2pz   -0.0100  -0.0245  -0.0078  -0.0020   0.0101   0.0184  -0.0090
 157 H   :1s    -0.0230  -0.0119   0.0213   0.0002  -0.0017   0.0065   0.0246
 158 H   :1s    -0.1279  -0.0594   0.0653  -0.3059  -0.1008   0.0605  -0.1787
 159 H   :1s     0.1234  -0.1536  -0.0809  -0.5566  -0.1810  -0.1901  -0.5052
 160 H   :2px    0.0090   0.0040   0.0127   0.1054   0.0266  -0.0187   0.0960
 161 H   :2py    0.0183  -0.0025  -0.0261  -0.0764  -0.0197  -0.0077  -0.0643
 162 H   :2pz   -0.0098  -0.0456   0.0074  -0.1229  -0.0415  -0.0150  -0.0825

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0053   0.0076  -0.0547   0.0142  -0.0507   0.0065  -0.0248
   2 N   :1s     0.0099   0.0152  -0.1178   0.0314  -0.1114   0.0119  -0.0570
   3 N   :1s    -0.0264  -0.1192   1.0955  -0.3020   1.0282  -0.0441   0.6284
   4 N   :1s    -0.2513   0.1335  -3.2348   0.8801  -2.7833  -0.1521  -2.0914
   5 N   :2px   -0.0239   0.0243   0.0104   0.0037  -0.0070   0.0071  -0.0034
   6 N   :2py   -0.0019   0.0032  -0.0020   0.0305   0.0134  -0.0021   0.0004
   7 N   :2pz    0.0289  -0.0243  -0.0001  -0.0192   0.0292   0.0437   0.0150
   8 N   :2px   -0.1243   0.0612   0.0579   0.0118   0.0008   0.0210  -0.0042
   9 N   :2py   -0.0165  -0.0091  -0.0461   0.0844  -0.0176   0.0045   0.0056
  10 N   :2pz    0.1260  -0.0275  -0.0017  -0.0614   0.0847   0.1150   0.0270
  11 N   :2px    0.6062  -0.1325  -0.0409  -0.1236  -0.0531   0.2712  -0.2186
  12 N   :2py    0.0459   0.1842   0.0374  -0.1251  -0.0477  -0.2136  -0.2053
  13 N   :2pz   -0.3938  -0.0861  -0.0955   0.1512  -0.1974  -0.3603  -0.0814
  14 N   :3d2-  -0.0013   0.0045  -0.0751   0.0214   0.1491   0.0151  -0.0633
  15 N   :3d1-  -0.0117  -0.0005  -0.0010  -0.0524   0.0186  -0.0152  -0.0584
  16 N   :3d0    0.0288   0.0074   0.0748   0.0717  -0.0966  -0.0054   0.0335
  17 N   :3d1+   0.0008  -0.0185  -0.0097   0.1235  -0.0189  -0.0274   0.0970
  18 N   :3d2+  -0.0003  -0.0144   0.0276  -0.0232  -0.0161  -0.0318  -0.0067
  19 H   :1s    -0.0138  -0.0387  -0.0739  -0.0165   0.0053  -0.0521   0.0569
  20 H   :1s     0.1327  -0.1310   0.5659  -0.1667   0.5900   0.0511   0.3080
  21 H   :1s    -1.1337   0.4725   0.4027   0.1864   0.2713  -0.4414   0.8525
  22 H   :2px    0.0201  -0.0037  -0.1142  -0.0483  -0.0284   0.0893  -0.1855
  23 H   :2py   -0.0689   0.0061  -0.1937  -0.0045   0.2840  -0.0766  -0.0370
  24 H   :2pz    0.0416   0.0097   0.0151   0.2874  -0.1364  -0.0030   0.0298
  25 H   :1s     0.0168   0.0021  -0.0225   0.0311   0.0265   0.0375  -0.0143
  26 H   :1s     0.0437  -0.0033   0.5239  -0.1616   0.5653  -0.0826   0.3719
  27 H   :1s     0.0740  -0.2065   0.4264  -0.2938  -0.0512  -0.1075  -0.0217
  28 H   :2px   -0.0384   0.0367   0.1232  -0.1958  -0.1672  -0.0678  -0.1167
  29 H   :2py    0.0601  -0.0324   0.1864   0.1003  -0.1105   0.0829   0.1554
  30 H   :2pz   -0.0045   0.0192   0.0010  -0.0898   0.2294  -0.0384  -0.0517
  31 H   :1s    -0.0016  -0.0051  -0.0186  -0.0420  -0.0036   0.0725   0.0967
  32 H   :1s     0.1081  -0.0412   0.6046  -0.2205   0.6242   0.0433   0.4316
  33 H   :1s     0.2616  -0.6155   0.4293   0.0740   0.1801   0.5474   0.3266
  34 H   :2px    0.0154  -0.0039  -0.0801   0.0322   0.2744   0.1168  -0.0997
  35 H   :2py   -0.0151   0.0271  -0.2040   0.0253  -0.0326   0.0108  -0.1385
  36 H   :2pz    0.0028   0.0055   0.0315  -0.2565   0.0401   0.1853  -0.0437
  37 H   :1s     0.0029  -0.0445   0.0050  -0.0030  -0.0059   0.0376  -0.0266
  38 H   :1s     0.3328   0.1383   0.6439  -0.1998   0.5255   0.1707   0.4295
  39 H   :1s     0.6869   0.6145   0.1234  -0.1917   0.2980   0.0824  -0.2949
  40 H   :2px    0.0183  -0.0883   0.1516   0.1941  -0.1205   0.0048   0.2217
  41 H   :2py    0.0199   0.0039   0.1828  -0.1090  -0.1317  -0.0700  -0.0618
  42 H   :2pz    0.0143   0.0602  -0.0251   0.0864  -0.2068  -0.0736   0.0417
  43 O   :1s     0.0129  -0.0159   0.0208   0.0357   0.0126  -0.0632  -0.0340
  44 O   :1s     0.0264  -0.0326   0.0427   0.0737   0.0263  -0.1314  -0.0709
  45 O   :1s    -0.1930   0.2437  -0.3143  -0.5480  -0.2011   0.9760   0.5237
  46 O   :1s     0.4280  -0.5690   0.6733   1.1295   0.4127  -1.8427  -0.9113
  47 O   :2px    0.0219  -0.0205   0.0120   0.0120   0.0049   0.0121  -0.0006
  48 O   :2py   -0.0337   0.0215  -0.0063  -0.0083   0.0327  -0.0276  -0.0205
  49 O   :2pz    0.0475  -0.0676   0.0462   0.0229   0.0068   0.0198   0.0258
  50 O   :2px    0.0526  -0.0526   0.0274  -0.0151   0.0101   0.1228   0.0536
  51 O   :2py   -0.1420   0.1126  -0.0697  -0.0723   0.0760  -0.0223  -0.0339
