

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         ---------------------------
         CC_TRDRV         1905.55
         CCRED             276.19
         CCNEX             335.76
         ---------------------------
         Total time       2517.51


  Total CPU  time used in CCEQ_SOLV:  41 hours 57 minutes 30 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 38 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9107001393
    2  14.9660355376
    3  14.9847124286
    4  15.0275335610
    5  15.0407076788
    6  15.0836701600
    7  15.0914712164
    8  15.1084275639
    9  15.1211948802
   10  15.1340172663
   11  15.1622830313
   12  15.1680353377
   13  15.1882960762
   14  15.2017336752
   15  15.2294907627


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9107001393      405.7407903288
         2           14.9660355376      407.2465431126
         3           14.9847124286      407.7547671706
         4           15.0275335610      408.9199894556
         5           15.0407076788      409.2784754385
         6           15.0836701600      410.4475440206
         7           15.0914712164      410.6598215627
         8           15.1084275639      411.1212272492
         9           15.1211948802      411.4686435975
        10           15.1340172663      411.8175584721
        11           15.1622830313      412.5867090640
        12           15.1680353377      412.7432372838
        13           15.1882960762      413.2945600232
        14           15.2017336752      413.6602156923
        15           15.2294907627      414.4155244659


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.458223291938623
@@    1    2          -347.402887893629440
@@    1    3          -347.384211002584948
@@    1    4          -347.341389870223509
@@    1    5          -347.328215752357551
@@    1    6          -347.285253271174270
@@    1    7          -347.277452214803532
@@    1    8          -347.260495867308180
@@    1    9          -347.247728551040268
@@    1   10          -347.234906164941322
@@    1   11          -347.206640399923629
@@    1   12          -347.200888093513868
@@    1   13          -347.180627355024626
@@    1   14          -347.167189756031178
@@    1   15          -347.139432668490940


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7408 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4881 %

          Double Excitation Contribution :              11.5119 %

          ||T1||/||T2||                  :               2.7725

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.667699  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.041357  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.041621  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |   -0.039340  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.040986  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.046323  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6743

          Printed all single excitations greater than 0.470340

          Printed all double excitations greater than 0.033929


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.2465 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9149 %

          Double Excitation Contribution :              11.0851 %

          ||T1||/||T2||                  :               2.8322

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.335101  |
 | 1   1   |   3       1     |        3          |              |    0.373915  |
 | 1   1   |   6       1     |        6          |              |   -0.124905  |
 | 1   1   |   7       1     |        7          |              |   -0.328971  |
 | 1   1   |   8       1     |        8          |              |    0.257012  |
 | 1   1   |   9       1     |        9          |              |    0.392671  |
 | 1   1   |  10       1     |       10          |              |    0.250663  |
 | 1   1   |  11       1     |       11          |              |   -0.197195  |
 | 1   1   |  12       1     |       12          |              |    0.206831  |
 | 1   1   |  13       1     |       13          |              |    0.261614  |
 | 1   1   |  26       1     |       26          |              |   -0.161080  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.007165  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.010725  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.008217  |
 | 1 1 1 1 |   4   2   6   1 |      689        2 |       237018 |    0.007367  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.012010  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.008032  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.019851  |
 | 1 1 1 1 |  33   2   6   1 |      718        2 |       257405 |    0.009028  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.008862  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.011661  |
 | 1 1 1 1 |  45   2   6   1 |      730        2 |       266087 |    0.008343  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |    0.006718  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |    0.007395  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.014727  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.017579  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |   -0.007229  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.014212  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.020640  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |   -0.007427  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |   -0.019654  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |   -0.010508  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.013038  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |    0.007229  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.010340  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.010056  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.009601  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.020058  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.014922  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.008327  |
 | 1 1 1 1 |  37   2   9   1 |     1133        2 |       641280 |   -0.007380  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.010565  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.010309  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.012582  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.010096  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.009150  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.008399  |
 | 1 1 1 1 |   2   2  11   1 |     1372        2 |       940508 |   -0.006785  |
 | 1 1 1 1 |   7   2  11   1 |     1377        2 |       947378 |    0.009814  |
 | 1 1 1 1 |   8   2  11   1 |     1378        2 |       948755 |   -0.010159  |
 | 1 1 1 1 |   9   2  11   1 |     1379        2 |       950133 |   -0.012318  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.009805  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.009542  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |   -0.006755  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.023323  |
 | 1 1 1 1 |  29   2  11   1 |     1399        2 |       977903 |   -0.009695  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |   -0.009034  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.008726  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |    0.007532  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |    0.009358  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |    0.007397  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.015831  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.007439  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.008584  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.008897  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.009586  |
 | 1 1 1 1 |  18   2  17   1 |     2210        2 |      2440947 |   -0.006672  |
 | 1 1 1 1 |  24   2  17   1 |     2216        2 |      2454222 |    0.006867  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |   -0.015441  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.006856  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.011554  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.008018  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.008117  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.007656  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.007832  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.010779  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.006875  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.007980  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.012556  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |   -0.007125  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.008835  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.014525  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.006723  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.022367  |
 | 1 1 1 1 |  33   3   6   1 |      718        3 |       257406 |    0.009991  |
 | 1 1 1 1 |  39   3   6   1 |      724        3 |       261729 |    0.007447  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.010198  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.012999  |
 | 1 1 1 1 |  45   3   6   1 |      730        3 |       266088 |    0.009386  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |    0.007486  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.006857  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.007732  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.016638  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.017776  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |   -0.007708  |
 | 1 1 1 1 |  18   3   8   1 |      977        3 |       476779 |   -0.006666  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.015984  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.022721  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.008070  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.021486  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |   -0.011954  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.007197  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.014347  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |    0.008815  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.012072  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.011185  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |   -0.007982  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.006712  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.009863  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.023395  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.006902  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.015984  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.008842  |
 | 1 1 1 1 |  37   3   9   1 |     1133        3 |       641281 |   -0.008508  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.011954  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.011818  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.014427  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.011410  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.010480  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.009803  |
 | 1 1 1 1 |   2   3  11   1 |     1372        3 |       940509 |   -0.007250  |
 | 1 1 1 1 |   7   3  11   1 |     1377        3 |       947379 |    0.011175  |
 | 1 1 1 1 |   8   3  11   1 |     1378        3 |       948756 |   -0.010904  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.013574  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.012273  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.008596  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |   -0.008782  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.026195  |
 | 1 1 1 1 |  29   3  11   1 |     1399        3 |       977904 |   -0.011204  |
 | 1 1 1 1 |  35   3  11   1 |     1405        3 |       986313 |    0.006804  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.010046  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.009686  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |    0.008748  |
 | 1 1 1 1 |   9   3  13   1 |     1653        3 |      1365381 |    0.006821  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |    0.010931  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.017686  |
 | 1 1 1 1 |  29   3  13   1 |     1673        3 |      1398631 |    0.007331  |
 | 1 1 1 1 |  97   3  13   1 |     1741        3 |      1514673 |    0.007117  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.008259  |
 | 1 1 1 1 |  13   3  14   1 |     1794        3 |      1608324 |    0.006916  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.009214  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |   -0.007147  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.010175  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.010865  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |    0.006841  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.006679  |
 | 1 1 1 1 |  18   3  17   1 |     2210        3 |      2440948 |   -0.007422  |
 | 1 1 1 1 |  24   3  17   1 |     2216        3 |      2454223 |    0.007824  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.017669  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.007079  |
 | 1 1 1 1 | 118   3  17   1 |     2310        3 |      2666898 |    0.006780  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.012440  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.009519  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.007498  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.009469  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.008682  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.008945  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.007230  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.007213  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.007684  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.012256  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.007687  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.006867  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.007166  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.008685  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.008327  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.009037  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.008477  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.007050  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.010786  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |   -0.007850  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.012602  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.019222  |
 | 1 1 1 1 |  33   7   6   1 |      718        7 |       257410 |   -0.008536  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.008863  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.010726  |
 | 1 1 1 1 |  45   7   6   1 |      730        7 |       266092 |   -0.007890  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.015222  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.014872  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |    0.007431  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.013897  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.019045  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.006845  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.018126  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.010091  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.012161  |
 | 1 1 1 1 |   3   7   9   1 |     1099        7 |       603358 |    0.006773  |
 | 1 1 1 1 |   7   7   9   1 |     1103        7 |       607760 |   -0.008357  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.011997  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.009889  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.008303  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.007392  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |   -0.008760  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.020143  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.013419  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.007428  |
 | 1 1 1 1 |  37   7   9   1 |     1133        7 |       641285 |    0.007251  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |    0.010047  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.010136  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.012919  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.010087  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.008649  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.008199  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |    0.006719  |
 | 1 1 1 1 |   7   7  11   1 |     1377        7 |       947383 |   -0.011179  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |    0.009784  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.013205  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.012132  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.007699  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.008682  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.022824  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.009729  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.008553  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.008305  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |   -0.007498  |
 | 1 1 1 1 |   9   7  13   1 |     1653        7 |      1365385 |   -0.006831  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.009966  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.015302  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |   -0.007070  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |    0.007709  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.008075  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.009230  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.014800  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.009835  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.007138  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.007219  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.009910  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.007932  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.006699  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.008852  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.014687  |
 | 1 1 1 1 |  33   8   6   1 |      718        8 |       257411 |    0.006846  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.008401  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.007653  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.009431  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.015263  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.010104  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.015360  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.014612  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.007709  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.009617  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.008697  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.007610  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |    0.007587  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.014397  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.011057  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |   -0.007585  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.007554  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.008868  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007281  |
 | 1 1 1 1 |   7   8  11   1 |     1377        8 |       947384 |    0.008122  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |   -0.008247  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.009927  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.007799  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.008088  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.017372  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |   -0.007235  |
