

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz   -0.0030   0.0089  -0.0087  -0.0108   0.0036  -0.0661   0.0043
 121 H   :1s    -0.0049  -0.0430  -0.0079   0.0847   0.0222  -0.0438   0.0185
 122 H   :1s    -0.0824  -0.7045  -0.2270   1.4416   0.4222  -1.3035   0.3097
 123 H   :1s     0.0321   0.3413   0.0979  -0.8371  -0.2298   0.4921  -0.1857
 124 H   :2px    0.0058   0.0127   0.0023  -0.0163  -0.0058   0.0262   0.0013
 125 H   :2py    0.0022   0.0070   0.0083  -0.0085  -0.0040   0.0301  -0.0016
 126 H   :2pz    0.0007   0.0012   0.0011  -0.0068  -0.0010  -0.0240  -0.0021
 127 H   :1s     0.0505  -0.0307   0.0479  -0.0388  -0.0095  -0.0036   0.0618
 128 H   :1s     0.6753  -0.4277   0.5817  -0.6191  -0.2474   0.0862   1.5811
 129 H   :1s    -0.4499   0.2504  -0.4914   0.3721   0.1170   0.0423  -0.5833
 130 H   :2px    0.0044  -0.0113   0.0091  -0.0165  -0.0062  -0.0042   0.0184
 131 H   :2py    0.0118  -0.0074  -0.0006  -0.0120  -0.0101   0.0122   0.0439
 132 H   :2pz   -0.0029   0.0026  -0.0024   0.0007  -0.0035   0.0010   0.0038
 133 H   :1s    -0.0419   0.0323  -0.0515   0.0240  -0.0104   0.0203   0.0736
 134 H   :1s    -0.6201   0.3939  -0.8090   0.1522  -0.2271   0.4387   1.6808
 135 H   :1s     0.6417  -0.2047   0.6293  -0.1043   0.0826  -0.2876  -0.7858
 136 H   :2px   -0.0090   0.0006  -0.0077  -0.0005   0.0022   0.0043   0.0076
 137 H   :2py    0.0004  -0.0006   0.0037  -0.0023   0.0043  -0.0060  -0.0120
 138 H   :2pz    0.0282  -0.0100   0.0305   0.0004   0.0100  -0.0140  -0.0611
 139 H   :1s    -0.0019   0.0167  -0.0730  -0.0240  -0.0205  -0.0074  -0.0059
 140 H   :1s     0.0239   0.0167  -1.5100  -0.5424  -0.3339  -0.1335  -0.0730
 141 H   :1s     0.0107  -0.2745   0.7741   0.2641   0.1923   0.1242  -0.0110
 142 H   :2px    0.0034  -0.0097   0.0056   0.0092   0.0015   0.0114  -0.0116
 143 H   :2py   -0.0002   0.0101   0.0318   0.0261   0.0104   0.0047  -0.0020
 144 H   :2pz    0.0018   0.0154   0.0116   0.0166   0.0007  -0.0024   0.0059
 145 H   :1s     0.0134  -0.0964  -0.0416  -0.0276  -0.0044   0.0090  -0.0146
 146 H   :1s     0.1841  -1.6904  -0.9492  -0.5435  -0.1461   0.1750  -0.2330
 147 H   :1s    -0.0840   0.9381   0.3086   0.1691  -0.0040  -0.1473   0.0885
 148 H   :2px    0.0074  -0.0126  -0.0140   0.0005  -0.0022  -0.0011  -0.0027
 149 H   :2py    0.0041  -0.0177   0.0133   0.0042   0.0032  -0.0019   0.0066
 150 H   :2pz   -0.0005   0.0400   0.0340   0.0178   0.0065   0.0046  -0.0060
 151 H   :1s    -0.0790  -0.0201   0.0136  -0.0363   0.0882   0.0068   0.0083
 152 H   :1s    -0.9750  -0.2407   0.1330  -0.5743   1.5540   0.0927   0.1641
 153 H   :1s     0.6813   0.1847  -0.1740   0.3321  -0.7256  -0.0030  -0.1106
 154 H   :2px   -0.0061  -0.0003   0.0036   0.0001  -0.0176   0.0019  -0.0073
 155 H   :2py   -0.0202  -0.0043   0.0017  -0.0193   0.0336  -0.0073   0.0046
 156 H   :2pz    0.0022  -0.0045   0.0038  -0.0010  -0.0071  -0.0062   0.0052
 157 H   :1s     0.0854   0.0266  -0.0330   0.0024   0.0699   0.0156   0.0011
 158 H   :1s     1.2403   0.3881  -0.4743  -0.0957   1.4540   0.1879   0.0901
 159 H   :1s    -0.8507  -0.2709   0.2909  -0.0576  -0.6849  -0.0963  -0.0476
 160 H   :2px   -0.0141   0.0033  -0.0027   0.0095  -0.0273   0.0072  -0.0110
 161 H   :2py   -0.0190  -0.0051   0.0045   0.0044  -0.0025   0.0038   0.0018
 162 H   :2pz    0.0029  -0.0015   0.0007   0.0045  -0.0097  -0.0053   0.0041

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0528   0.0038  -0.0016   0.0045   0.0036   0.0093   0.0057
   2 N   :1s    -0.0978   0.0082  -0.0049   0.0091   0.0059   0.0188   0.0114
   3 N   :1s     0.3637  -0.0807   0.0764  -0.0755   0.0270  -0.1307  -0.0659
   4 N   :1s     0.8680   0.2867  -0.2955   0.1756  -0.3998   0.2364   0.0430
   5 N   :2px   -0.0025  -0.1476  -0.1387  -0.0284  -0.0734  -0.0692   0.0246
   6 N   :2py    0.0073  -0.0397  -0.0403   0.1796   0.1081  -0.0017  -0.0015
   7 N   :2pz    0.0233  -0.1605   0.1467  -0.0382   0.0702   0.0285  -0.0058
   8 N   :2px   -0.0077  -0.4695  -0.4570  -0.0714  -0.2403  -0.2270   0.0690
   9 N   :2py    0.0072  -0.1283  -0.1595   0.5941   0.3534  -0.0109   0.0071
  10 N   :2pz    0.0626  -0.5347   0.4839  -0.1367   0.2275   0.1001  -0.0177
  11 N   :2px    0.1745   1.1432   1.1954   0.3094   0.5816   0.3809  -0.1530
  12 N   :2py    0.2047   0.3250   0.3714  -1.5898  -0.9411   0.1474  -0.0555
  13 N   :2pz   -0.0157   1.4813  -1.0305   0.3337  -0.5174  -0.2420   0.1394
  14 N   :3d2-   0.0081  -0.0400  -0.0160   0.0232  -0.0107  -0.0070   0.0008
  15 N   :3d1-  -0.0006  -0.0063   0.0179   0.0170   0.0070  -0.0007   0.0073
  16 N   :3d0   -0.0036   0.0384  -0.0268   0.0243  -0.0110   0.0050  -0.0200
  17 N   :3d1+  -0.0116  -0.0032  -0.0438  -0.0082   0.0065  -0.0262   0.0119
  18 N   :3d2+   0.0031   0.0046   0.0014   0.0219   0.0384   0.0216  -0.0118
  19 H   :1s    -0.0694   0.0014   0.0077  -0.0258  -0.0069  -0.0195   0.0326
  20 H   :1s    -1.1338  -0.0269   0.1570  -0.0055   0.2174  -0.1860   0.1760
  21 H   :1s     0.4456   0.1139  -0.4153   1.7125   0.9136   0.1375  -0.2341
  22 H   :2px    0.0191  -0.0600   0.0083   0.0582  -0.0264  -0.0236  -0.0058
  23 H   :2py   -0.0102  -0.0229   0.0188  -0.1420  -0.1170   0.0187   0.0163
  24 H   :2pz    0.0034  -0.0134   0.0438   0.0402   0.0224  -0.0028   0.0330
  25 H   :1s    -0.0393   0.0186   0.0298   0.0011   0.0214   0.0529   0.0067
  26 H   :1s    -0.9469   0.0722   0.0918  -0.1787   0.1961   0.1726   0.0275
  27 H   :1s     0.2808  -0.3066  -1.3337  -0.3008  -0.9762  -0.7012   0.2181
  28 H   :2px   -0.0073   0.0073   0.0981   0.0352   0.0902   0.0313  -0.0401
  29 H   :2py    0.0196  -0.0360  -0.0501  -0.0019  -0.0308   0.0245  -0.0097
  30 H   :2pz   -0.0011  -0.0292  -0.0767  -0.0813   0.0359  -0.0432  -0.0007
  31 H   :1s    -0.0419  -0.0459  -0.0090   0.0129   0.0109  -0.0052   0.0211
  32 H   :1s    -0.6510  -0.0911   0.2157  -0.0217   0.1983  -0.0813   0.1185
  33 H   :1s     0.2439   1.5816   0.7213  -0.6482  -0.3016   0.3524  -0.2482
  34 H   :2px    0.0237   0.1172   0.0846  -0.0392  -0.0488   0.0090  -0.0265
  35 H   :2py    0.0038   0.0947   0.0091  -0.0663   0.0740  -0.0259   0.0074
  36 H   :2pz    0.0234   0.0117   0.0321   0.0045  -0.0484   0.0468  -0.0122
  37 H   :1s    -0.0619   0.0226  -0.0404   0.0137  -0.0032   0.0088  -0.0203
  38 H   :1s    -1.0808  -0.2213  -0.0143  -0.0479   0.1531   0.0478  -0.0695
  39 H   :1s     0.6872  -1.4976   1.0191  -0.6492   0.2317   0.0840   0.0345
  40 H   :2px   -0.0323   0.0639  -0.0906  -0.0129   0.0446  -0.0196   0.0232
  41 H   :2py    0.0003  -0.0013   0.0498   0.0494  -0.0398  -0.0236   0.0096
  42 H   :2pz   -0.0276   0.1647  -0.0757   0.0814  -0.0595  -0.0023   0.0144
  43 O   :1s    -0.0174  -0.0010  -0.0000   0.0039   0.0044   0.0022   0.0004
  44 O   :1s    -0.0318  -0.0020   0.0002   0.0064   0.0077   0.0043   0.0008
  45 O   :1s     0.1277   0.0151  -0.0156   0.0080  -0.0060  -0.0214  -0.0042
  46 O   :1s     0.2037  -0.0487   0.1442  -0.3468  -0.2874  -0.0337   0.0039
  47 O   :2px    0.0007   0.0110  -0.0252   0.0210   0.0175   0.0066   0.0131
  48 O   :2py   -0.0225  -0.0005  -0.0138   0.0121   0.0094   0.0158  -0.0193
  49 O   :2pz   -0.0461  -0.0144   0.0207  -0.0683  -0.0613  -0.0167  -0.0050
  50 O   :2px    0.0064   0.0301  -0.0730   0.0797   0.0638   0.0215   0.0454
  51 O   :2py   -0.0510  -0.0086  -0.0250  -0.0118  -0.0055   0.0506  -0.0627
  52 O   :2pz   -0.0817  -0.0455   0.0613  -0.1837  -0.1778  -0.0484  -0.0245
  53 O   :2px   -0.0833  -0.0188   0.1285  -0.2126  -0.1326  -0.0551  -0.0543
  54 O   :2py    0.0829   0.0281   0.0128   0.1663   0.0899  -0.0760   0.0545
  55 O   :2pz   -0.3018   0.0782  -0.1154   0.2649   0.3296   0.0629   0.0569
  56 O   :3d2-   0.0001  -0.0021   0.0058  -0.0041  -0.0035  -0.0004  -0.0003
  57 O   :3d1-  -0.0012  -0.0002  -0.0006   0.0004   0.0005  -0.0004  -0.0008
  58 O   :3d0    0.0015   0.0004  -0.0040  -0.0029  -0.0014  -0.0007  -0.0000
  59 O   :3d1+  -0.0084  -0.0012   0.0016  -0.0107  -0.0057  -0.0017   0.0007
  60 O   :3d2+   0.0073  -0.0005   0.0009   0.0033   0.0003  -0.0001  -0.0009
  61 O   :1s    -0.0151   0.0064  -0.0001  -0.0066   0.0116  -0.0137   0.0098
  62 O   :1s    -0.0276   0.0114  -0.0013  -0.0121   0.0220  -0.0264   0.0190
  63 O   :1s     0.1117  -0.0341   0.0287   0.0292  -0.0872   0.1097  -0.0864
  64 O   :1s     0.1470  -0.1944  -0.1251   0.2922  -0.2342   0.2724  -0.1343
  65 O   :2px    0.0139   0.0193   0.0301  -0.0037   0.0570  -0.0571   0.0460
  66 O   :2py   -0.0198   0.0038   0.0559   0.0387  -0.0747   0.1085  -0.0725
  67 O   :2pz    0.0357   0.0346   0.0267  -0.0741   0.0690  -0.0780   0.0445
  68 O   :2px    0.0301   0.0731   0.0954  -0.0293   0.2009  -0.2031   0.1651
  69 O   :2py   -0.0421  -0.0025   0.1603   0.1271  -0.2523   0.3640  -0.2460
  70 O   :2pz    0.0678   0.0898   0.0849  -0.2253   0.2409  -0.2611   0.1520
  71 O   :2px   -0.0735  -0.2087  -0.1824   0.0589  -0.1905   0.1741  -0.1615
  72 O   :2py   -0.0956   0.0427  -0.1972  -0.2840   0.4715  -0.6861   0.4532
  73 O   :2pz    0.1401  -0.0539  -0.1386   0.4009  -0.5430   0.5793  -0.3427
  74 O   :3d2-  -0.0068  -0.0068  -0.0013   0.0042  -0.0017   0.0014   0.0002
  75 O   :3d1-  -0.0021  -0.0029  -0.0032   0.0045  -0.0050   0.0033  -0.0017
  76 O   :3d0    0.0013  -0.0039  -0.0052   0.0063  -0.0016   0.0031  -0.0017
  77 O   :3d1+   0.0011  -0.0033  -0.0052   0.0032  -0.0023  -0.0015   0.0017
  78 O   :3d2+  -0.0047  -0.0126  -0.0098   0.0002   0.0020  -0.0033   0.0033
  79 O   :1s    -0.0041   0.0078  -0.0043  -0.0108   0.0041   0.0091  -0.0003
  80 O   :1s    -0.0080   0.0164  -0.0087  -0.0205   0.0074   0.0175  -0.0004
  81 O   :1s     0.0490  -0.1187   0.0394   0.0842  -0.0026  -0.0707  -0.0050
  82 O   :1s    -0.0832   0.2324   0.0928   0.2256  -0.3409  -0.2228   0.0610
  83 O   :2px   -0.0205   0.0127   0.0805   0.0579  -0.0328  -0.0760   0.0297
  84 O   :2py   -0.0104  -0.0328  -0.0663  -0.0654   0.1082   0.0923  -0.0188
  85 O   :2pz    0.0272   0.0658  -0.0284  -0.0565   0.0270   0.0414  -0.0001
  86 O   :2px   -0.0529   0.0736   0.2630   0.2112  -0.1346  -0.2710   0.1027
  87 O   :2py   -0.0250  -0.0634  -0.2282  -0.2143   0.3346   0.3037  -0.0642
  88 O   :2pz    0.0459   0.2175  -0.1029  -0.1750   0.0928   0.1393  -0.0016
  89 O   :2px    0.0563  -0.2398  -0.2418  -0.3523   0.1851   0.3705  -0.1372
  90 O   :2py   -0.0542  -0.0077   0.4580   0.3096  -0.6432  -0.5538   0.1291
  91 O   :2pz    0.1146  -0.3445   0.2334   0.3394  -0.2283  -0.3099   0.0277
  92 O   :3d2-  -0.0069   0.0043   0.0037   0.0023  -0.0058  -0.0037   0.0010
  93 O   :3d1-   0.0002   0.0048  -0.0042  -0.0031   0.0009  -0.0006   0.0013
  94 O   :3d0   -0.0028   0.0007  -0.0036   0.0027   0.0047   0.0014   0.0005
  95 O   :3d1+  -0.0035   0.0172  -0.0008   0.0025  -0.0017  -0.0005   0.0003
  96 O   :3d2+  -0.0047  -0.0084  -0.0009  -0.0030   0.0099   0.0036   0.0002
  97 O   :1s    -0.0043  -0.0040  -0.0039   0.0002  -0.0094   0.0016   0.0202
  98 O   :1s    -0.0085  -0.0076  -0.0067   0.0007  -0.0177   0.0029   0.0383
  99 O   :1s     0.0542   0.0340   0.0193  -0.0057   0.0740   0.0035  -0.1550
 100 O   :1s    -0.0857   0.0395   0.0663  -0.0052   0.1233  -0.1588  -0.3623
 101 O   :2px    0.0033  -0.0262  -0.0042   0.0099  -0.0550   0.0229   0.1278
 102 O   :2py   -0.0071   0.0115  -0.0044  -0.0063   0.0164  -0.0112  -0.0310
 103 O   :2pz    0.0158   0.0126   0.0146   0.0120   0.0036   0.1095   0.1560
 104 O   :2px    0.0007  -0.0802   0.0251   0.0418  -0.1530   0.0959   0.4178
 105 O   :2py   -0.0130   0.0324  -0.0249  -0.0225   0.0498  -0.0432  -0.1113
 106 O   :2pz    0.0475   0.0338   0.0160   0.0305  -0.0106   0.3601   0.5430
 107 O   :2px   -0.0025   0.1162  -0.1173  -0.0871   0.2002  -0.3135  -0.8590
 108 O   :2py   -0.0237  -0.0325   0.0798   0.0421  -0.0777   0.0922   0.1985
 109 O   :2pz   -0.0732  -0.0078   0.0817  -0.0170   0.1043  -0.4616  -0.8265
 110 O   :3d2-   0.0012   0.0006  -0.0001  -0.0014   0.0017  -0.0005  -0.0056
 111 O   :3d1-  -0.0013  -0.0008  -0.0001  -0.0005   0.0005  -0.0008  -0.0023
 112 O   :3d0    0.0018  -0.0019  -0.0014   0.0002  -0.0036   0.0009   0.0045
 113 O   :3d1+   0.0036   0.0014   0.0003   0.0003   0.0011   0.0025   0.0010
 114 O   :3d2+   0.0006  -0.0022   0.0028   0.0003  -0.0005   0.0018  -0.0010
 115 H   :1s    -0.0402   0.0024  -0.0027  -0.0212   0.0004  -0.0077   0.0065
 116 H   :1s    -0.7734   0.0217  -0.0568   0.0047   0.1392  -0.0113   0.0186
 117 H   :1s     0.3407  -0.0301   0.0747  -0.0115  -0.0495   0.0128   0.0400
 118 H   :2px    0.0052   0.0087  -0.0237   0.0411   0.0339   0.0038  -0.0004
 119 H   :2py   -0.0072   0.0014  -0.0014  -0.0368  -0.0219  -0.0037   0.0120
 120 H   :2pz    0.0017   0.0103  -0.0092   0.0579   0.0583   0.0082  -0.0012
 121 H   :1s    -0.0044  -0.0065   0.0128  -0.0003  -0.0030   0.0040   0.0022
 122 H   :1s    -0.1974  -0.0536  -0.0058   0.1281   0.1102   0.0335   0.0175
 123 H   :1s    -0.0027   0.0825  -0.0827  -0.1380  -0.0611   0.0049  -0.0050
 124 H   :2px    0.0063  -0.0098   0.0272  -0.0166  -0.0174  -0.0122  -0.0021
 125 H   :2py   -0.0253  -0.0081   0.0374  -0.0673  -0.0423  -0.0108   0.0055
 126 H   :2pz   -0.0162  -0.0055   0.0010  -0.0103   0.0021  -0.0004  -0.0037
 127 H   :1s    -0.0187   0.0193   0.0177  -0.0082   0.0108  -0.0157   0.0101
 128 H   :1s    -0.3703   0.2083   0.1738  -0.2119   0.2356  -0.2879   0.1723
 129 H   :1s     0.2607  -0.3759  -0.4017   0.1323  -0.0413  -0.0441   0.0383
 130 H   :2px    0.0197   0.0382   0.0027  -0.0370   0.0239  -0.0302   0.0125
 131 H   :2py    0.0014  -0.0171  -0.0515  -0.0428   0.0496  -0.0795   0.0471
 132 H   :2pz   -0.0026   0.0184   0.0308  -0.0278   0.0305  -0.0123   0.0035
 133 H   :1s    -0.0203  -0.0112   0.0082   0.0103   0.0217  -0.0059   0.0053
 134 H   :1s    -0.3309  -0.1700  -0.0767  -0.0595   0.2482  -0.2907   0.1875
 135 H   :1s    -0.0793   0.2120   0.2485  -0.1496   0.1111  -0.0495   0.0069
 136 H   :2px    0.0083  -0.0027  -0.0282   0.0075  -0.0284  -0.0004   0.0023
 137 H   :2py    0.0030  -0.0013  -0.0107   0.0213  -0.0341   0.0181  -0.0098
 138 H   :2pz   -0.0116  -0.0212  -0.0240   0.0719  -0.0684   0.0813  -0.0441
 139 H   :1s     0.0000   0.0255  -0.0132  -0.0037  -0.0029   0.0086  -0.0055
 140 H   :1s     0.1620   0.1951  -0.2060  -0.0812   0.1942   0.1964  -0.0648
 141 H   :1s    -0.2233  -0.2890   0.0118  -0.0975   0.2410   0.1015   0.0089
 142 H   :2px   -0.0321   0.0175   0.0263   0.0078  -0.0388  -0.0209   0.0067
 143 H   :2py   -0.0045   0.0375   0.0489   0.0400  -0.1129  -0.0699   0.0144
 144 H   :2pz   -0.0122   0.0565  -0.0151   0.0018  -0.0185  -0.0164   0.0074
 145 H   :1s    -0.0170  -0.0102  -0.0080  -0.0104   0.0117   0.0140  -0.0024
 146 H   :1s    -0.2474  -0.2028  -0.0259  -0.2280   0.2149   0.1903  -0.0359
 147 H   :1s     0.1300   0.5051  -0.1796   0.1178  -0.1854  -0.0602  -0.0010
 148 H   :2px   -0.0097   0.0718  -0.0275   0.0105  -0.0034   0.0083  -0.0032
 149 H   :2py   -0.0055   0.0103  -0.0296  -0.0158   0.0159   0.0012   0.0053
 150 H   :2pz   -0.0292   0.0012   0.0092   0.0650  -0.0261  -0.0393   0.0082
 151 H   :1s    -0.0107   0.0050   0.0014   0.0020   0.0003   0.0046   0.0221
 152 H   :1s    -0.0583  -0.0133  -0.0352   0.0003  -0.1157   0.1058   0.3507
 153 H   :1s     0.0553  -0.0276   0.1170   0.0407   0.0771   0.0742  -0.0742
 154 H   :2px   -0.0113   0.0033   0.0201   0.0053   0.0236  -0.0034  -0.0389
 155 H   :2py    0.0154  -0.0157   0.0127   0.0120  -0.0285   0.0385   0.0808
 156 H   :2pz    0.0101   0.0010  -0.0133  -0.0040  -0.0101  -0.0093  -0.0053
 157 H   :1s     0.0013  -0.0009   0.0023  -0.0034   0.0065   0.0157   0.0117
 158 H   :1s     0.0562  -0.0685  -0.0732  -0.0102  -0.0879   0.1514   0.3686
 159 H   :1s    -0.0694   0.0684   0.1487   0.0492   0.0432   0.0599   0.0894
 160 H   :2px   -0.0177   0.0096   0.0261  -0.0015   0.0389  -0.0288  -0.1151
 161 H   :2py   -0.0106   0.0109  -0.0181  -0.0078   0.0083  -0.0376  -0.0550
 162 H   :2pz    0.0090  -0.0023  -0.0204  -0.0056  -0.0094  -0.0205  -0.0247

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0127  -0.0156   0.0335  -0.0176   0.0030  -0.0083   0.0075
   2 N   :1s    -0.0269  -0.0343   0.0686  -0.0370   0.0060  -0.0171   0.0164
   3 N   :1s     0.2385   0.3122  -0.5028   0.3126  -0.0428   0.1337  -0.1486
   4 N   :1s    -0.6445  -0.8936   0.8525  -0.7284   0.0706  -0.1664   0.4066
   5 N   :2px    0.0342  -0.0153   0.0037   0.0245  -0.0058   0.0128  -0.0213
   6 N   :2py   -0.0808   0.0056   0.0129   0.0665  -0.0172   0.0146  -0.0122
   7 N   :2pz    0.0149  -0.0586   0.0198  -0.0032   0.0080   0.0046  -0.0033
   8 N   :2px    0.0835  -0.0726   0.0151   0.0620  -0.0169   0.0415  -0.0543
   9 N   :2py   -0.2635  -0.0178   0.0449   0.2035  -0.0612   0.0722  -0.0116
  10 N   :2pz    0.0557  -0.1905   0.0455  -0.0124   0.0261   0.0270  -0.0056
  11 N   :2px   -0.1052   0.3539  -0.0102  -0.2035   0.0911  -0.2459  -0.0164
  12 N   :2py    0.6096   0.1251  -0.1082  -0.4476   0.2074  -0.3836  -0.1856
  13 N   :2pz   -0.1891   0.3224  -0.3114  -0.0582  -0.0760  -0.1812  -0.0028
  14 N   :3d2-  -0.0014   0.0423   0.0088   0.0062   0.0024  -0.0263  -0.0022
  15 N   :3d1-   0.0146   0.0081   0.0028   0.0211   0.0241  -0.0239  -0.0651
  16 N   :3d0   -0.0006   0.0218   0.0062   0.0068   0.0073  -0.0020  -0.0142
  17 N   :3d1+   0.0256  -0.0393  -0.0194   0.0182  -0.0088   0.0186   0.0106
  18 N   :3d2+  -0.0296  -0.0226  -0.0149   0.0151  -0.0072   0.0055   0.0198
  19 H   :1s     0.0246  -0.0210   0.0050  -0.0188  -0.0061   0.0324   0.0038
  20 H   :1s     0.2298   0.0847  -0.1007   0.0779  -0.0156   0.2254  -0.0213
  21 H   :1s    -0.7163   0.1229   0.0026   0.4827  -0.2319   0.1224   0.3241
  22 H   :2px   -0.0654   0.1404   0.0204  -0.0482   0.0462   0.0067   0.0079
  23 H   :2py    0.0189  -0.0047   0.0658  -0.0809   0.0364  -0.0295  -0.0122
  24 H   :2pz    0.0865   0.0613  -0.0037   0.0031   0.0625  -0.0232  -0.1213
  25 H   :1s    -0.0454  -0.0104   0.0111  -0.0041   0.0084  -0.0069  -0.0128
  26 H   :1s     0.0582   0.0740  -0.1957   0.2282   0.0252   0.1232  -0.2540
  27 H   :1s     0.3048  -0.0214  -0.1276  -0.0621  -0.2125  -0.0460   0.5153
  28 H   :2px   -0.0593  -0.0427   0.0430  -0.0434  -0.0259  -0.0010   0.0621
  29 H   :2py   -0.0169   0.0617  -0.0039  -0.0341  -0.0664  -0.0218   0.0368
  30 H   :2pz    0.0149  -0.0990  -0.0636   0.0218  -0.0428   0.0256   0.0882
  31 H   :1s     0.0067   0.0178   0.0035   0.0168   0.0021  -0.0063   0.0132
  32 H   :1s     0.2084   0.4075  -0.0430   0.2079   0.0101  -0.1090  -0.1693
  33 H   :1s     0.2015   0.1137  -0.3832  -0.5135   0.2768  -0.5194  -0.7218
  34 H   :2px    0.0754   0.0963  -0.0359   0.0062   0.0234  -0.0438  -0.0779
  35 H   :2py   -0.0047  -0.0528  -0.0676  -0.0174  -0.0077   0.0425   0.0756
  36 H   :2pz   -0.0486   0.0269  -0.0331  -0.0608  -0.0080  -0.0146   0.0392
  37 H   :1s     0.0053   0.0012   0.0183   0.0169   0.0004   0.0318  -0.0019
  38 H   :1s     0.2010   0.2180  -0.0095   0.2079  -0.0047   0.1602  -0.0397
  39 H   :1s     0.1762   0.0571   0.3967  -0.0261   0.1387  -0.0695  -0.1284
  40 H   :2px    0.0226  -0.1382  -0.0868   0.0012  -0.0211   0.0388   0.0472
  41 H   :2py    0.0406   0.0035   0.0199   0.0410   0.0528  -0.0448  -0.1174
  42 H   :2pz   -0.0566   0.0262   0.0135  -0.0618   0.0097  -0.0537   0.0132
  43 O   :1s     0.0143   0.0040   0.0065  -0.0049   0.0017   0.0050   0.0098
  44 O   :1s     0.0274   0.0079   0.0131  -0.0099   0.0036   0.0099   0.0197
  45 O   :1s    -0.1004  -0.0481  -0.0886   0.0749  -0.0231  -0.0599  -0.1364
  46 O   :1s    -0.4627   0.0530   0.1529  -0.1978   0.0325   0.0681   0.2803
  47 O   :2px    0.1366  -0.0688   0.0319   0.0380  -0.0815  -0.1213   0.0543
  48 O   :2py   -0.0109   0.0159  -0.0513   0.1031  -0.0321  -0.0472  -0.0587
  49 O   :2pz   -0.1486  -0.0348  -0.0153   0.0600  -0.0625  -0.0889   0.0127
  50 O   :2px    0.4510  -0.2119   0.1170   0.0948  -0.2484  -0.3660   0.1935
  51 O   :2py   -0.0476   0.0613  -0.1680   0.3078  -0.0824  -0.1405  -0.1979
  52 O   :2pz   -0.4994  -0.1026  -0.0669   0.2119  -0.1961  -0.2757   0.0134
  53 O   :2px   -0.7543   0.3958  -0.1151  -0.4052   0.5968   0.8892  -0.2998
  54 O   :2py   -0.1893   0.0078   0.2598  -0.5249   0.2263   0.4471   0.3317
  55 O   :2pz    0.9884   0.1860   0.0859  -0.4488   0.4493   0.6270  -0.1277
  56 O   :3d2-  -0.0083   0.0039   0.0018  -0.0106   0.0064   0.0082   0.0047
  57 O   :3d1-  -0.0017  -0.0048   0.0007   0.0019  -0.0038  -0.0021   0.0042
  58 O   :3d0    0.0017  -0.0094   0.0017   0.0089  -0.0102  -0.0132   0.0031
  59 O   :3d1+  -0.0044  -0.0057   0.0011   0.0013  -0.0057  -0.0082   0.0054
  60 O   :3d2+  -0.0049   0.0017   0.0002  -0.0019   0.0006  -0.0002   0.0027
