

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz    0.0416  -0.0064   0.0099   0.0123   0.0415  -0.2090   0.1725
 127 H   :1s    -0.0015  -0.0252  -0.0326   0.0346  -0.0267   0.0055   0.0117
 128 H   :1s    -0.0125   0.0530   0.1033  -0.1108   0.0809  -0.0079  -0.0202
 129 H   :1s    -0.0132   0.0380   0.0026   0.0288  -0.0049   0.0060   0.0092
 130 H   :2px   -0.0032  -0.0009  -0.0097   0.0046   0.0292   0.0009  -0.0004
 131 H   :2py   -0.0112  -0.0218  -0.0221   0.0107  -0.0756   0.0014   0.0211
 132 H   :2pz    0.0301  -0.0187  -0.0568   0.0531   0.0649  -0.0003  -0.0278
 133 H   :1s     0.0433  -0.0017  -0.0062   0.0079   0.0181  -0.0118  -0.0091
 134 H   :1s    -0.1509   0.0094   0.0068  -0.0326  -0.0569   0.0299   0.0540
 135 H   :1s     0.0327  -0.0320  -0.0120  -0.0035   0.0103  -0.0159   0.0023
 136 H   :2px    0.0633  -0.0045  -0.0487   0.0597   0.1309  -0.0031  -0.0276
 137 H   :2py    0.0059   0.0274   0.0659  -0.0565  -0.1699  -0.0081  -0.0009
 138 H   :2pz    0.0211  -0.0230  -0.1108   0.1045   0.3316   0.0111  -0.0116
 139 H   :1s     0.0330  -0.0119   0.0045   0.0044  -0.0064  -0.0104  -0.0233
 140 H   :1s    -0.2513   0.0210  -0.0896   0.0493  -0.0105  -0.0328  -0.0337
 141 H   :1s    -0.0380  -0.0027   0.0200  -0.0052   0.0058  -0.0112   0.0052
 142 H   :2px    0.0486  -0.0241   0.0272  -0.0231   0.0066  -0.0162  -0.0130
 143 H   :2py    0.0491  -0.0466   0.0260  -0.0614   0.0095  -0.2741  -0.3066
 144 H   :2pz   -0.0966   0.0216  -0.0206   0.0106   0.0004  -0.0171  -0.0202
 145 H   :1s     0.0319  -0.0047   0.0781  -0.0544   0.0343   0.0054  -0.0004
 146 H   :1s    -0.1292   0.0227  -0.2267   0.1571  -0.0910  -0.0339  -0.0318
 147 H   :1s     0.0120  -0.0034   0.0429  -0.0325   0.0235   0.0044  -0.0041
 148 H   :2px   -0.0392   0.0026  -0.0636   0.0378  -0.0241  -0.0262  -0.0301
 149 H   :2py    0.2409  -0.0162   0.0989  -0.1049   0.0296  -0.0452  -0.0112
 150 H   :2pz    0.0309   0.0126  -0.0147   0.0124  -0.0079   0.0079   0.0039
 151 H   :1s     0.0109   0.0793  -0.0009   0.0702  -0.0143   0.0024  -0.0262
 152 H   :1s     0.1878  -0.4496   0.0575  -0.2646   0.0449  -0.0108   0.1046
 153 H   :1s    -0.0023   0.0382   0.0020   0.0560  -0.0026   0.0033  -0.0224
 154 H   :2px    0.0278  -0.0930   0.1223   0.1208   0.0005   0.0275  -0.0418
 155 H   :2py    0.0414  -0.0957  -0.1238  -0.2633   0.0221  -0.0426   0.0938
 156 H   :2pz   -0.0267   0.1041  -0.1458  -0.1614   0.0016  -0.0356   0.0550
 157 H   :1s    -0.0551   0.0841  -0.0334   0.0999  -0.0212  -0.0038  -0.0263
 158 H   :1s     0.3094  -0.4472   0.1282  -0.3266   0.0622   0.0038   0.1005
 159 H   :1s    -0.0695   0.0270  -0.0139   0.0557  -0.0126  -0.0076  -0.0010
 160 H   :2px   -0.1664   0.2501   0.0128   0.2201  -0.0427  -0.0647   0.0127
 161 H   :2py    0.0029  -0.0033  -0.0806  -0.1358   0.0372   0.0956  -0.0935
 162 H   :2pz    0.0419  -0.0620  -0.0792  -0.1381   0.0309   0.0856  -0.0713

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0078  -0.0021   0.0015   0.0062   0.0019  -0.0042   0.0013
   2 N   :1s    -0.0210  -0.0052   0.0037   0.0115   0.0019  -0.0083   0.0029
   3 N   :1s     0.0545   0.0231  -0.0132  -0.0944  -0.0523   0.0726  -0.0044
   4 N   :1s     1.3754   0.2280  -0.1813   0.3095   0.5687  -0.1982  -0.1111
   5 N   :2px   -0.0970  -0.0095  -0.0361   0.0924   0.0064  -0.0304  -0.0157
   6 N   :2py    0.0525  -0.0112  -0.0194  -0.2677  -0.0808   0.1262  -0.0130
   7 N   :2pz    0.1056  -0.0193  -0.0049   0.0925   0.0896  -0.0367  -0.0371
   8 N   :2px   -0.0002   0.0002   0.0124  -0.0259   0.0161   0.0079  -0.0139
   9 N   :2py   -0.0395  -0.0137   0.0176   0.0904   0.0198  -0.0329  -0.0117
  10 N   :2pz    0.0087   0.0187  -0.0037  -0.0162  -0.0034   0.0278   0.0177
  11 N   :2px   -0.0838  -0.0668  -0.0641  -0.0106   0.0666  -0.0016  -0.0683
  12 N   :2py   -0.0111  -0.0370  -0.0091  -0.0897  -0.0819   0.0206  -0.1230
  13 N   :2pz    0.1789  -0.0214  -0.0232   0.1254   0.1125   0.0371  -0.0168
  14 N   :3d2-   0.0996   0.0153   0.0747  -0.0042   0.0163  -0.0044   0.0430
  15 N   :3d1-  -0.0510   0.0231  -0.0124   0.1605   0.0642  -0.0833   0.0287
  16 N   :3d0    0.0306  -0.0496  -0.0411   0.1599   0.1466  -0.0205  -0.0645
  17 N   :3d1+   0.1936  -0.0078  -0.0023  -0.0198   0.0225   0.0324   0.0163
  18 N   :3d2+  -0.1005   0.0171  -0.0061   0.3049   0.0909  -0.1093   0.0308
  19 H   :1s     0.0391   0.0041   0.0024   0.3793   0.1722  -0.1519  -0.0032
  20 H   :1s    -0.4510  -0.0251   0.0285  -0.3963  -0.2550   0.2140   0.1049
  21 H   :1s    -0.0769  -0.0845   0.0375   0.2091   0.0754  -0.0051   0.0930
  22 H   :2px   -0.0376   0.0106  -0.0095   0.1426   0.0294  -0.0508   0.0213
  23 H   :2py    0.1734   0.0088  -0.0219  -0.3255  -0.1048   0.1691  -0.0512
  24 H   :2pz   -0.0525  -0.0112   0.0079   0.1132   0.0442  -0.0313   0.0091
  25 H   :1s     0.3122   0.0128   0.0106  -0.0800   0.0617   0.0079  -0.0143
  26 H   :1s    -0.6447  -0.0885   0.0794  -0.0110  -0.2529   0.1004   0.0842
  27 H   :1s     0.1517   0.0357   0.0218  -0.0132  -0.0277  -0.0156  -0.0741
  28 H   :2px   -0.0116   0.0319  -0.0382   0.0563   0.0425  -0.0476  -0.0131
  29 H   :2py    0.0820  -0.0056   0.0162  -0.1050  -0.0322   0.0511   0.0317
  30 H   :2pz   -0.0145  -0.0218   0.0320  -0.0392   0.0179   0.0107   0.0030
  31 H   :1s     0.1061   0.0020  -0.0986   0.0149   0.0452  -0.0090  -0.0103
  32 H   :1s    -0.6302  -0.1431   0.1278  -0.1055  -0.1707   0.0777  -0.0894
  33 H   :1s    -0.0202  -0.0371  -0.0811  -0.0927  -0.0432   0.0089   0.0077
  34 H   :2px   -0.2311  -0.0584  -0.0271   0.0376  -0.0232   0.0018  -0.0456
  35 H   :2py   -0.1032  -0.0404   0.0040  -0.1046  -0.0297   0.0436  -0.0241
  36 H   :2pz    0.0340   0.0064  -0.0074   0.0172   0.0100  -0.0196   0.0109
  37 H   :1s     0.0581   0.0676   0.0136  -0.0294   0.0000   0.0141   0.0429
  38 H   :1s    -0.6501  -0.1340   0.0812  -0.1919  -0.3409  -0.0156   0.0092
  39 H   :1s    -0.0371   0.0609   0.0227  -0.0473   0.0150   0.0214  -0.0394
  40 H   :2px    0.0235  -0.0104  -0.0063   0.0384   0.0354  -0.0033  -0.0733
  41 H   :2py    0.0098  -0.0159  -0.0041  -0.0509  -0.0064   0.0237  -0.0196
  42 H   :2pz    0.2694   0.0092  -0.0484   0.1086   0.1584  -0.0012  -0.0648
  43 O   :1s     0.0002   0.0002  -0.0003   0.0015   0.0008  -0.0002   0.0000
  44 O   :1s     0.0007   0.0005  -0.0005   0.0029   0.0015  -0.0003   0.0001
  45 O   :1s    -0.0149  -0.0059   0.0048  -0.0251  -0.0167   0.0067   0.0043
  46 O   :1s     0.0670   0.0198  -0.0314   0.0578   0.0603  -0.0570  -0.0561
  47 O   :2px   -0.0028  -0.0014   0.0043  -0.0016  -0.0040   0.0055   0.0049
  48 O   :2py    0.0043  -0.0004   0.0024  -0.0009   0.0005   0.0074   0.0018
  49 O   :2pz   -0.0074  -0.0012   0.0005  -0.0070  -0.0021   0.0002  -0.0008
  50 O   :2px   -0.0072  -0.0022   0.0078  -0.0067  -0.0072   0.0049   0.0027
  51 O   :2py   -0.0084  -0.0008  -0.0037  -0.0083  -0.0051  -0.0035  -0.0006
  52 O   :2pz    0.0058   0.0001  -0.0006  -0.0019  -0.0007  -0.0010  -0.0013
  53 O   :2px   -0.0318   0.0049   0.0010   0.0235   0.0080   0.0213   0.0345
  54 O   :2py   -0.0101   0.0023  -0.0195  -0.0089  -0.0049  -0.0113  -0.0024
  55 O   :2pz   -0.0869  -0.0001  -0.0112   0.0261   0.0192  -0.0219  -0.0181
  56 O   :3d2-  -0.0155  -0.0012  -0.4391   0.0247   0.0136  -0.0203  -0.0115
  57 O   :3d1-   0.0407   0.0030  -0.9393   0.0231   0.0165   0.0005   0.0050
  58 O   :3d0   -0.3242  -0.0258  -0.1193   0.0163  -0.0105   0.0132   0.0142
  59 O   :3d1+   0.3280   0.0275   0.0047   0.0165   0.0064   0.0262   0.0448
  60 O   :3d2+   0.1855   0.0124  -0.0532   0.0181   0.0277  -0.0346  -0.0482
  61 O   :1s     0.0006   0.0006   0.0000   0.0001  -0.0001  -0.0006  -0.0014
  62 O   :1s     0.0013   0.0011   0.0001   0.0003  -0.0001  -0.0012  -0.0038
  63 O   :1s    -0.0061  -0.0074  -0.0010   0.0004   0.0023   0.0123   0.0595
  64 O   :1s    -0.0372   0.0255   0.0083  -0.0275  -0.0299  -0.0200  -0.2684
  65 O   :2px    0.0029   0.0009   0.0003   0.0007  -0.0039  -0.0023   0.0170
  66 O   :2py   -0.0016   0.0097   0.0000  -0.0027   0.0031   0.0021   0.0123
  67 O   :2pz   -0.0043  -0.0087   0.0008  -0.0071  -0.0017   0.0032   0.0114
  68 O   :2px   -0.0139   0.0002   0.0012  -0.0048  -0.0005  -0.0004   0.0095
  69 O   :2py    0.0052   0.0025   0.0009   0.0008  -0.0023   0.0048   0.0269
  70 O   :2pz    0.0034   0.0125   0.0009   0.0010  -0.0028   0.0030   0.0142
  71 O   :2px   -0.0760  -0.0855   0.0051  -0.0262  -0.0082  -0.0174  -0.2873
  72 O   :2py   -0.0361   0.0886   0.0041  -0.0205  -0.0169  -0.0243  -0.3649
  73 O   :2pz    0.0605  -0.1339  -0.0039   0.0177   0.0144  -0.0102  -0.1339
  74 O   :3d2-  -0.0118  -0.4221   0.0030  -0.0079   0.0004  -0.0631  -0.7103
  75 O   :3d1-   0.0656  -0.3518   0.0039  -0.0062   0.0105  -0.0110  -0.2312
  76 O   :3d0    0.0226  -0.8358  -0.0002   0.0018  -0.0065   0.0194   0.2061
  77 O   :3d1+   0.0703   0.2144   0.0080   0.0040   0.0049  -0.0418  -0.4575
  78 O   :3d2+   0.0701  -0.2018   0.0006   0.0157  -0.0003   0.0437   0.5760
  79 O   :1s     0.0007   0.0005  -0.0001   0.0031   0.0015  -0.0038  -0.0007
  80 O   :1s     0.0017   0.0011  -0.0002   0.0069   0.0033  -0.0075  -0.0014
  81 O   :1s    -0.0192  -0.0122   0.0027  -0.1173  -0.0520   0.0138   0.0182
  82 O   :1s     0.0263   0.0292  -0.0097   0.5459   0.2234   0.4152  -0.0797
  83 O   :2px   -0.0066  -0.0017  -0.0009  -0.0080  -0.0042   0.0060   0.0013
  84 O   :2py    0.0024   0.0023   0.0003   0.0029   0.0022  -0.0046  -0.0058
  85 O   :2pz   -0.0007  -0.0035   0.0013  -0.0093  -0.0023  -0.0169   0.0032
  86 O   :2px   -0.0006  -0.0017   0.0011  -0.0474  -0.0201   0.0064   0.0030
  87 O   :2py   -0.0051   0.0009  -0.0001   0.0486   0.0196  -0.0236   0.0005
  88 O   :2pz    0.0067  -0.0007  -0.0002  -0.0417  -0.0150   0.0069  -0.0012
  89 O   :2px    0.0292   0.0084   0.0030   0.0519   0.0270  -0.2749   0.0172
  90 O   :2py    0.0008  -0.0090   0.0060  -0.0980  -0.0486   0.1148   0.0184
  91 O   :2pz    0.0156   0.0089  -0.0065  -0.2393  -0.0928  -0.4827   0.0342
  92 O   :3d2-  -0.0424   0.0080  -0.0512  -0.7945  -0.3091   0.2269  -0.0189
  93 O   :3d1-  -0.0922  -0.0386   0.0118  -0.1108  -0.0470  -0.0290   0.0051
  94 O   :3d0   -0.0104   0.0034   0.0011   0.1912   0.0669   0.7725  -0.0635
  95 O   :3d1+  -0.0110  -0.0020   0.0055   0.1892   0.0708   0.6447  -0.0607
  96 O   :3d2+  -0.0051   0.0057  -0.0103  -0.1824  -0.0729   0.0739   0.0016
  97 O   :1s     0.0015  -0.0002  -0.0000  -0.0012  -0.0001   0.0004   0.0004
  98 O   :1s     0.0033  -0.0004  -0.0001  -0.0022  -0.0003   0.0007   0.0008
  99 O   :1s    -0.0664   0.0021   0.0020   0.0038   0.0437  -0.0060  -0.0069
 100 O   :1s     0.3638   0.0021  -0.0029   0.1019  -0.4106   0.0135   0.0094
 101 O   :2px    0.0110  -0.0019  -0.0005  -0.0038  -0.0017   0.0033   0.0010
 102 O   :2py   -0.0042   0.0021   0.0001  -0.0045   0.0069   0.0006  -0.0029
 103 O   :2pz    0.0044   0.0012  -0.0008   0.0117  -0.0089  -0.0011   0.0018
 104 O   :2px    0.0411   0.0009   0.0014  -0.0149   0.0008   0.0035   0.0013
 105 O   :2py   -0.0182   0.0012  -0.0018   0.0060  -0.0085  -0.0018   0.0005
 106 O   :2pz    0.0104   0.0003   0.0004   0.0009   0.0021  -0.0005  -0.0014
 107 O   :2px    0.0179   0.0060  -0.0001   0.1013  -0.2363  -0.0075  -0.0064
 108 O   :2py   -0.0309  -0.0041   0.0001  -0.0919   0.2028   0.0049   0.0114
 109 O   :2pz    0.1453  -0.0004   0.0022   0.0954  -0.3593   0.0071  -0.0060
 110 O   :3d2-  -0.3014  -0.0056   0.0049  -0.1540   0.4475  -0.0012   0.0111
 111 O   :3d1-  -0.3183  -0.0052   0.0055  -0.1768   0.3973   0.0079   0.0038
 112 O   :3d0   -0.0547  -0.0027   0.0007   0.1681  -0.4951   0.0010  -0.0082
 113 O   :3d1+  -0.3485  -0.0048  -0.0067   0.2538  -0.6009  -0.0060  -0.0076
 114 O   :3d2+   0.6182   0.0093  -0.0013  -0.0175  -0.0201   0.0085  -0.0057
 115 H   :1s     0.0122   0.0010   0.0021   0.0255   0.0148   0.0090   0.0017
 116 H   :1s    -0.0555  -0.0076  -0.0039  -0.0621  -0.0495   0.0146   0.0301
 117 H   :1s     0.0164   0.0035   0.0112   0.0434   0.0235   0.0061   0.0007
 118 H   :2px    0.0472   0.0019  -0.1431  -0.0034  -0.0002  -0.0117  -0.0151
 119 H   :2py   -0.0225  -0.0024   0.0249  -0.0102  -0.0146   0.0222   0.0255
 120 H   :2pz    0.1436   0.0097  -0.3057   0.0038   0.0047   0.0071   0.0097
 121 H   :1s    -0.0179   0.0004  -0.0168  -0.0035  -0.0032  -0.0159  -0.0040
 122 H   :1s     0.0161  -0.0084   0.0543   0.0304  -0.0019   0.0642   0.0462
 123 H   :1s    -0.0151   0.0076  -0.0128  -0.0492  -0.0197  -0.0217  -0.0085
 124 H   :2px    0.0650   0.0037   0.1510  -0.0068  -0.0024  -0.0002  -0.0100
 125 H   :2py   -0.0046   0.0002  -0.0294  -0.0045   0.0079  -0.0223  -0.0285
 126 H   :2pz    0.1481   0.0113   0.2986  -0.0187  -0.0065   0.0040   0.0035
 127 H   :1s     0.0233   0.0247  -0.0002   0.0105  -0.0122   0.0066   0.0237
 128 H   :1s    -0.0611  -0.0726   0.0004  -0.0033   0.0286  -0.0109   0.1687
 129 H   :1s     0.0411   0.0229  -0.0070   0.0008  -0.0171   0.0152  -0.0001
 130 H   :2px   -0.0003   0.1507  -0.0016   0.0101   0.0008   0.0305   0.4157
 131 H   :2py    0.0364  -0.2115  -0.0001   0.0050  -0.0006   0.0234   0.2034
 132 H   :2pz   -0.0250   0.4242   0.0027  -0.0038  -0.0055   0.0025  -0.0199
 133 H   :1s    -0.0500  -0.0066   0.0030  -0.0179  -0.0033   0.0019  -0.0035
 134 H   :1s     0.1653   0.0221  -0.0117   0.0619   0.0227   0.0153   0.2539
 135 H   :1s    -0.0600  -0.0058   0.0029  -0.0169   0.0068  -0.0052  -0.0181
 136 H   :2px   -0.0565  -0.0237   0.0039  -0.0178  -0.0124  -0.0070  -0.0761
 137 H   :2py    0.0086   0.0184   0.0007   0.0011  -0.0005   0.0261   0.3038
 138 H   :2pz   -0.0369  -0.0519  -0.0016  -0.0030  -0.0068   0.0179   0.2015
 139 H   :1s    -0.0193  -0.0060   0.0036   0.0263   0.0065   0.0107   0.0025
 140 H   :1s     0.0307   0.0038  -0.0072  -0.3659  -0.1407  -0.3305   0.0268
 141 H   :1s     0.0011   0.0088  -0.0049  -0.0001   0.0033   0.0192  -0.0104
 142 H   :2px   -0.0111   0.0001   0.0015   0.1523   0.0561   0.3914  -0.0341
 143 H   :2py   -0.0384  -0.0180   0.0140   0.1223   0.0450  -0.0853   0.0070
 144 H   :2pz    0.0104   0.0001  -0.0013  -0.0612  -0.0212   0.0984  -0.0138
 145 H   :1s    -0.0146  -0.0016  -0.0036   0.0387   0.0154   0.0292  -0.0112
 146 H   :1s     0.0318  -0.0011   0.0064  -0.2741  -0.1071  -0.4359   0.0581
 147 H   :1s    -0.0042   0.0034   0.0016   0.0456   0.0189   0.0446  -0.0166
 148 H   :2px   -0.0006  -0.0022  -0.0011  -0.1842  -0.0721  -0.2025   0.0209
 149 H   :2py   -0.0305  -0.0003  -0.0206  -0.2448  -0.0926   0.0817  -0.0131
 150 H   :2pz   -0.0003  -0.0002   0.0034   0.1088   0.0419   0.3549  -0.0312
 151 H   :1s     0.0207  -0.0035   0.0054  -0.0027  -0.0181   0.0049  -0.0111
 152 H   :1s    -0.2022   0.0070  -0.0124  -0.0964   0.3330  -0.0104   0.0227
 153 H   :1s    -0.0115  -0.0140   0.0097   0.0073  -0.0386   0.0069  -0.0038
 154 H   :2px    0.0440   0.0005   0.0025  -0.1367   0.3253   0.0051   0.0035
 155 H   :2py   -0.1831  -0.0021  -0.0027  -0.0262   0.0944  -0.0022   0.0031
 156 H   :2pz   -0.0875  -0.0020   0.0006  -0.0355   0.1392  -0.0027   0.0043
 157 H   :1s     0.0396   0.0033   0.0020  -0.0117  -0.0338   0.0020  -0.0005
 158 H   :1s    -0.2490  -0.0101  -0.0014  -0.0756   0.3664  -0.0075   0.0039
 159 H   :1s     0.0411   0.0034  -0.0061   0.0028  -0.0434   0.0004   0.0027
 160 H   :2px   -0.0395   0.0001   0.0028   0.0200  -0.1126   0.0057  -0.0003
 161 H   :2py    0.2413   0.0046  -0.0038   0.1115  -0.3006  -0.0000  -0.0049
 162 H   :2pz    0.1738   0.0042  -0.0002  -0.0880   0.2478  -0.0002   0.0057

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0016   0.0012  -0.0009  -0.0004   0.0005   0.0001  -0.0008
   2 N   :1s     0.0038   0.0035  -0.0022   0.0001   0.0006   0.0004  -0.0016
   3 N   :1s    -0.0179  -0.0079   0.0119   0.0197  -0.0166  -0.0049   0.0280
   4 N   :1s    -0.1000  -0.1628   0.1053  -0.2248   0.1552   0.0199  -0.1823
   5 N   :2px    0.0225  -0.0058   0.0049   0.0046   0.0301   0.0018  -0.0043
   6 N   :2py    0.0019   0.0079   0.0048   0.0298   0.0149  -0.0018   0.0156
   7 N   :2pz    0.0210  -0.0050  -0.0204  -0.0124   0.0036   0.0006  -0.0097
   8 N   :2px   -0.0056  -0.0474   0.0009   0.0281  -0.0157   0.0151   0.0232
   9 N   :2py   -0.0015   0.0096  -0.0074  -0.0319  -0.0115   0.0222   0.0117
  10 N   :2pz    0.0208  -0.0079   0.0195   0.0347  -0.0216   0.0106  -0.0031
  11 N   :2px    0.0558  -0.0650   0.0439   0.0935  -0.0134   0.0365   0.0757
  12 N   :2py    0.0215   0.0148  -0.0547  -0.0532  -0.0342   0.0142  -0.0850
  13 N   :2pz    0.0964  -0.0017   0.0595   0.0670  -0.0452   0.0168   0.0002
  14 N   :3d2-  -0.0338   0.0194   0.0040  -0.0310  -0.0191  -0.0364  -0.0517
  15 N   :3d1-   0.0319  -0.0441   0.0111  -0.0103  -0.0036   0.0098   0.0236
  16 N   :3d0    0.0798  -0.0819   0.0086   0.0786  -0.0142   0.0283   0.0019
  17 N   :3d1+   0.0540   0.0532   0.0209   0.0135  -0.0281   0.0150  -0.0005
  18 N   :3d2+   0.0086  -0.0156   0.0049   0.0346   0.0246  -0.0517   0.0040
  19 H   :1s    -0.0098  -0.0399   0.0150   0.0209   0.0486  -0.0102  -0.0115
  20 H   :1s     0.1027   0.0396  -0.0234   0.0484  -0.1278  -0.0248   0.1804
  21 H   :1s    -0.0430   0.0227   0.1347   0.1567   0.0826   0.0019   0.0968
  22 H   :2px    0.0136   0.0153  -0.0060   0.0331   0.0166  -0.0068   0.0222
  23 H   :2py   -0.0541   0.0232  -0.0041  -0.0529   0.0162   0.0144   0.0502
  24 H   :2pz   -0.0021  -0.0054  -0.0047   0.0691   0.0124  -0.0149  -0.0359
  25 H   :1s    -0.0361   0.0498   0.0084  -0.0086   0.0220   0.0205  -0.0119
  26 H   :1s     0.1181  -0.0392  -0.0065   0.0222  -0.1270  -0.0695  -0.0151
  27 H   :1s    -0.0199   0.0670  -0.0737   0.0070   0.0067   0.0059  -0.0417
  28 H   :2px   -0.0354  -0.1411   0.0263  -0.0116   0.0383   0.0197   0.0154
  29 H   :2py    0.0198   0.0971  -0.0135  -0.0034  -0.0163   0.0646   0.0027
  30 H   :2pz    0.0042  -0.0099  -0.0127  -0.0141  -0.0130   0.0109  -0.0200
  31 H   :1s     0.0532  -0.0077   0.0108  -0.0265   0.0194   0.0036  -0.0072
  32 H   :1s     0.0156  -0.0375  -0.0530   0.1892  -0.0943   0.0754   0.1178
  33 H   :1s     0.0281   0.0702   0.0508  -0.0800  -0.0028  -0.0319  -0.0388
  34 H   :2px    0.0698  -0.0143  -0.0167   0.0477   0.0169   0.0336   0.0311
  35 H   :2py    0.0280  -0.0202  -0.0010   0.0437  -0.0116   0.0295   0.0350
  36 H   :2pz    0.0452   0.0019   0.0002  -0.0126  -0.0193   0.0013   0.0073
  37 H   :1s    -0.0220  -0.0182   0.0121  -0.0221  -0.0002  -0.0027  -0.0047
  38 H   :1s    -0.0718   0.1565  -0.1215  -0.0463   0.0163  -0.0507   0.0361
  39 H   :1s     0.0002  -0.1240  -0.1287   0.0152  -0.0254   0.0371  -0.0060
  40 H   :2px    0.0065  -0.0339  -0.0630   0.0006   0.0024   0.0133  -0.0205
  41 H   :2py   -0.0062  -0.0010  -0.0114   0.0219   0.0079  -0.0016   0.0032
  42 H   :2pz    0.0607  -0.0625   0.0225   0.0416  -0.0152   0.0245  -0.0103
  43 O   :1s     0.0041  -0.0003   0.0000   0.0004  -0.0221   0.0003   0.0009
  44 O   :1s     0.0081  -0.0005   0.0000   0.0008  -0.0433   0.0006   0.0016
  45 O   :1s     0.0180   0.0077   0.0034  -0.0017   0.0998  -0.0030  -0.0012
  46 O   :1s    -0.8365  -0.0427  -0.0318  -0.0330   1.9991  -0.0112  -0.1025
  47 O   :2px    0.0331   0.0123   0.0076   0.0034  -0.2711  -0.0028   0.0056
  48 O   :2py   -0.0031   0.0021   0.0042   0.0269  -0.0145   0.0087  -0.0049
  49 O   :2pz   -0.0262   0.0004   0.0002  -0.0035   0.1187  -0.0012  -0.0046
  50 O   :2px    0.0366   0.0007  -0.0000   0.0028  -0.0936   0.0023   0.0061
  51 O   :2py    0.0097   0.0006  -0.0005  -0.0052  -0.0162  -0.0013   0.0023
  52 O   :2pz   -0.0185  -0.0010  -0.0010   0.0004   0.0421   0.0002  -0.0016
  53 O   :2px    0.6428  -0.0133   0.0005   0.0118  -0.8104   0.0121   0.0462
  54 O   :2py    0.0853  -0.0010  -0.0010   0.0159  -0.0791   0.0157  -0.0066
  55 O   :2pz   -0.2552  -0.0100  -0.0069  -0.0013   0.3790  -0.0008  -0.0203
  56 O   :3d2-  -0.1348  -0.0005  -0.0052  -0.0511  -0.0624  -0.0202   0.0121
  57 O   :3d1-   0.0746  -0.0019   0.0013   0.0184   0.1624   0.0075  -0.0101
  58 O   :3d0    0.2413   0.0115   0.0109   0.0214  -0.7972   0.0073   0.0300
  59 O   :3d1+   0.6662   0.0006   0.0055  -0.0059  -0.4394   0.0011   0.0156
  60 O   :3d2+  -0.7682   0.0187   0.0124   0.0258  -0.6447   0.0045   0.0214
  61 O   :1s     0.0002   0.0052   0.0205  -0.0006   0.0003  -0.0009  -0.0003
  62 O   :1s     0.0005   0.0099   0.0392  -0.0011   0.0006  -0.0016  -0.0008
  63 O   :1s    -0.0056  -0.0173  -0.0488   0.0134   0.0010   0.0031   0.0097
  64 O   :1s     0.0121  -0.4680  -2.0611  -0.0484  -0.0520   0.0611  -0.0080
  65 O   :2px   -0.0020  -0.0171  -0.1258  -0.0128  -0.0032   0.0207  -0.0286
  66 O   :2py   -0.0023  -0.0590  -0.2158  -0.0020  -0.0034  -0.0101   0.0142
