

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s    -0.4119   0.1103  -0.3879   0.4425   0.3510   0.5881  -0.0915
  20 H   :1s     0.6480  -0.4241   1.0911  -1.3689  -0.1723  -1.6008   0.1602
  21 H   :1s    -0.1869  -0.0643  -0.2697   0.3709   0.3388   0.3737  -0.0390
  22 H   :2px   -0.0707  -0.1326   0.5461  -0.4505   0.0944  -0.5711   0.0300
  23 H   :2py    0.0368  -0.0712   0.0886  -0.2326   0.1174  -0.0518   0.0498
  24 H   :2pz    0.1374   0.1222  -0.2413   0.4112  -0.2634   0.5686   0.0432
  25 H   :1s    -0.3715  -0.1458   0.5874  -0.5421   0.1493  -0.0078  -0.0291
  26 H   :1s     0.5443   0.3169  -1.7757   1.1477   0.1663   0.0170  -0.0746
  27 H   :1s    -0.3210  -0.0681   0.3603  -0.5084  -0.0810   0.1804   0.0285
  28 H   :2px   -0.0163   0.0960  -0.2909   0.2484  -0.0633   0.1709   0.0001
  29 H   :2py   -0.0121  -0.0425  -0.0219  -0.1186   0.1435   0.0614  -0.0332
  30 H   :2pz   -0.1184   0.0948  -0.6968   0.4969   0.5656  -0.1576  -0.1004
  31 H   :1s    -0.0311  -0.0996  -0.3408  -0.4557   0.7048  -0.2753  -0.1052
  32 H   :1s    -0.2599   0.3279   1.0051   1.1992  -2.0697   0.9862   0.3484
  33 H   :1s     0.0320   0.0767  -0.2998  -0.0504   0.0793  -0.0799  -0.0786
  34 H   :2px    0.2337  -0.0809  -0.2514  -0.3704   0.3640  -0.0513  -0.0407
  35 H   :2py   -0.3166   0.1101   0.2013   0.2963  -0.5555   0.2018   0.0651
  36 H   :2pz    0.0002  -0.0437   0.0436  -0.1308   0.0549  -0.0443   0.0039
  37 H   :1s    -0.7519   0.0705   0.1466   0.4449  -0.0446  -0.6616   0.0467
  38 H   :1s     1.7350  -0.2752  -0.4356  -1.5267   0.5244   1.8305  -0.1557
  39 H   :1s    -0.0108  -0.0155   0.0758   0.1684  -0.2988  -0.6979   0.0456
  40 H   :2px   -0.0228   0.1037  -0.0325   0.3604  -0.4269  -0.3825   0.0001
  41 H   :2py   -0.0305   0.0989   0.1537   0.6500  -0.4021  -0.7962   0.0845
  42 H   :2pz   -0.0197   0.0248   0.1231   0.1030  -0.2607  -0.2536   0.0804
  43 O   :1s    -0.0352   0.0002   0.0025  -0.0009   0.0074   0.0066  -0.0013
  44 O   :1s    -0.0793   0.0005   0.0060  -0.0016   0.0155   0.0130  -0.0034
  45 O   :1s     0.5303  -0.0062  -0.0412   0.0043  -0.1066  -0.0835   0.0283
  46 O   :1s     0.8797   0.0238  -0.1095   0.0099  -0.0014   0.1225   0.0601
  47 O   :2px    0.0041  -0.0012  -0.0046  -0.0053   0.0051  -0.0059  -0.0078
  48 O   :2py    0.0121   0.0039   0.0045   0.0106  -0.0112   0.0126   0.0061
  49 O   :2pz    0.0079   0.0045  -0.0098   0.0110  -0.0070   0.0030  -0.0002
  50 O   :2px    0.1980  -0.0208  -0.0252  -0.0622   0.0259  -0.0957  -0.0731
  51 O   :2py    0.1504   0.0215  -0.0172   0.0345   0.0240   0.1593   0.0998
  52 O   :2pz   -0.1085   0.0289  -0.0063   0.0676  -0.0038   0.1410   0.0931
  53 O   :2px    0.4908  -0.0083  -0.0120   0.0048  -0.1510  -0.0701   0.0028
  54 O   :2py    0.8540  -0.0109  -0.1145  -0.0387  -0.2156  -0.0478   0.0546
  55 O   :2pz   -0.0191  -0.0108   0.0467  -0.0397   0.0010   0.0768   0.0612
  56 O   :3d2-   0.0292   0.0015   0.0006   0.0123  -0.0187  -0.0224  -0.0020
  57 O   :3d1-  -0.0231   0.0033  -0.0045   0.0095   0.0059   0.0293   0.0149
  58 O   :3d0    0.0010  -0.0034   0.0020  -0.0143   0.0079  -0.0001  -0.0083
  59 O   :3d1+  -0.0015   0.0060   0.0027   0.0160  -0.0103   0.0183   0.0161
  60 O   :3d2+   0.0345  -0.0070  -0.0098  -0.0242   0.0052  -0.0408  -0.0344
  61 O   :1s    -0.0142   0.0012  -0.0272  -0.0204  -0.0156   0.0008   0.0011
  62 O   :1s    -0.0340   0.0027  -0.0626  -0.0491  -0.0382   0.0015   0.0029
  63 O   :1s     0.2617  -0.0098   0.3906   0.3402   0.2133  -0.0013  -0.0126
  64 O   :1s     0.2905  -0.0921   1.1519   0.9105   1.2471  -0.0589  -0.1532
  65 O   :2px    0.0028   0.0003  -0.0068  -0.0103  -0.0150  -0.0001   0.0032
  66 O   :2py    0.0075   0.0037  -0.0088   0.0224  -0.0006  -0.0022  -0.0006
  67 O   :2pz   -0.0117   0.0031  -0.0088  -0.0045  -0.0329   0.0041   0.0044
  68 O   :2px    0.0521   0.0087  -0.1452  -0.1422  -0.2649  -0.0281   0.0569
  69 O   :2py   -0.1599   0.0184  -0.2975  -0.2249  -0.2262   0.0032   0.0182
  70 O   :2pz   -0.1413   0.0118  -0.1097  -0.0581  -0.0275   0.0356  -0.0194
  71 O   :2px    0.0433   0.0186  -0.1937  -0.1290  -0.2737  -0.0071   0.0483
  72 O   :2py   -0.1086   0.0368  -0.4943  -0.3978  -0.4997   0.0647   0.0579
  73 O   :2pz   -0.0873  -0.0151  -0.0735  -0.0987   0.1580   0.0264  -0.0440
  74 O   :3d2-  -0.0158   0.0016  -0.0128  -0.0126   0.0060   0.0134  -0.0064
  75 O   :3d1-   0.0296   0.0017  -0.0084  -0.0040  -0.0336   0.0037   0.0096
  76 O   :3d0    0.0083  -0.0005   0.0125   0.0220   0.0157  -0.0120   0.0004
  77 O   :3d1+  -0.0311  -0.0011  -0.0098   0.0004   0.0221  -0.0076  -0.0049
  78 O   :3d2+  -0.0138  -0.0006   0.0195   0.0320   0.0570  -0.0006  -0.0125
  79 O   :1s    -0.0050  -0.0480  -0.0024   0.0052  -0.0035   0.0039  -0.0003
  80 O   :1s    -0.0107  -0.1118  -0.0063   0.0131  -0.0087   0.0086  -0.0003
  81 O   :1s     0.0672   0.7491   0.0466  -0.0897   0.0623  -0.0540  -0.0005
  82 O   :1s     0.1009   1.7328   0.1484  -0.3266   0.1386  -0.1179  -0.0123
  83 O   :2px    0.0016  -0.0099  -0.0084   0.0066   0.0007  -0.0071   0.0021
  84 O   :2py   -0.0057  -0.0006   0.0135  -0.0020  -0.0105  -0.0029  -0.0004
  85 O   :2pz   -0.0074   0.0164   0.0108  -0.0167   0.0083  -0.0105  -0.0032
  86 O   :2px   -0.0042  -0.3610  -0.0468   0.0604  -0.0240  -0.0048   0.0103
  87 O   :2py   -0.1141   0.0192   0.1687   0.0288  -0.1583   0.0436  -0.0397
  88 O   :2pz   -0.0081   0.4418   0.0402  -0.0729   0.0484  -0.0017  -0.0141
  89 O   :2px   -0.0397  -0.4632  -0.0112   0.0415  -0.0297   0.1067  -0.0046
  90 O   :2py   -0.0088  -0.0248   0.0797  -0.0011  -0.0879   0.0525  -0.0355
  91 O   :2pz    0.1245   0.4919   0.0544  -0.0569  -0.0101  -0.1136   0.0235
  92 O   :3d2-   0.0193  -0.0261  -0.0237  -0.0016   0.0169  -0.0061   0.0064
  93 O   :3d1-  -0.0163   0.0284   0.0307  -0.0011  -0.0254   0.0049  -0.0062
  94 O   :3d0   -0.0045  -0.0404   0.0099  -0.0090  -0.0006  -0.0215   0.0013
  95 O   :3d1+   0.0205   0.0780  -0.0109  -0.0003   0.0063  -0.0183   0.0068
  96 O   :3d2+  -0.0104  -0.0415  -0.0054   0.0165  -0.0031   0.0097   0.0002
  97 O   :1s    -0.0023  -0.0015   0.0125  -0.0087   0.0012   0.0127   0.0040
  98 O   :1s    -0.0074  -0.0034   0.0292  -0.0202   0.0036   0.0299   0.0102
  99 O   :1s     0.0712   0.0274  -0.1649   0.1591  -0.0971  -0.1469  -0.0760
 100 O   :1s     0.1584  -0.0210  -0.7410   0.1239   0.4939  -1.0474  -0.3094
 101 O   :2px    0.0188  -0.0060  -0.0052  -0.0149   0.0071  -0.0164  -0.0077
 102 O   :2py   -0.0225   0.0029   0.0022   0.0079   0.0013  -0.0081  -0.0077
 103 O   :2pz   -0.0095   0.0016  -0.0207   0.0075   0.0221  -0.0118  -0.0044
 104 O   :2px    0.0024  -0.0007  -0.0100   0.0226  -0.0606  -0.0370  -0.5086
 105 O   :2py    0.0084   0.0018  -0.0021   0.0232  -0.0867  -0.0035  -0.5876
 106 O   :2pz    0.0293   0.0121  -0.2071   0.1023   0.0785  -0.2435   0.1156
 107 O   :2px    0.0904   0.0238   0.0557   0.0668  -0.1973   0.1776  -0.3817
 108 O   :2py    0.0910  -0.0200  -0.1080  -0.0202   0.0769  -0.0970  -0.5381
 109 O   :2pz    0.0979   0.0045  -0.2420   0.0358   0.0872  -0.3815   0.0706
 110 O   :3d2-  -0.0007   0.0005   0.0168   0.0188  -0.0329   0.0206  -0.0448
 111 O   :3d1-  -0.0302   0.0034   0.0224   0.0090  -0.0229   0.0281  -0.1337
 112 O   :3d0   -0.0172   0.0032   0.0016   0.0164   0.0080   0.0136   0.0899
 113 O   :3d1+   0.0151   0.0016  -0.0080  -0.0000  -0.0166   0.0009  -0.1221
 114 O   :3d2+   0.0265  -0.0062  -0.0095  -0.0159   0.0215  -0.0181   0.0091
 115 H   :1s     0.1194   0.0244  -0.0285   0.0608   0.0474   0.2333   0.1849
 116 H   :1s    -1.0193  -0.0545   0.1387  -0.1147   0.0784  -0.5043  -0.4429
 117 H   :1s     0.0249  -0.0011   0.0007   0.0128   0.0456   0.1513   0.1053
 118 H   :2px   -0.0462  -0.0090  -0.0122  -0.0283   0.0471  -0.0532  -0.0391
 119 H   :2py    0.4673   0.0441  -0.0465   0.0895  -0.0564   0.2356   0.2051
 120 H   :2pz    0.2006   0.0316  -0.0457   0.0705  -0.0444   0.1216   0.1012
 121 H   :1s     0.4932  -0.0298  -0.0633  -0.0754  -0.0188  -0.2168  -0.1312
 122 H   :1s    -1.4056   0.0514   0.1723   0.1237   0.1253   0.4635   0.2595
 123 H   :1s     0.2847   0.0064  -0.0718  -0.0011  -0.0247  -0.0503  -0.0504
 124 H   :2px    0.4801  -0.0363  -0.0444  -0.0910  -0.0078  -0.2271  -0.1300
 125 H   :2py   -0.1272   0.0059   0.0227   0.0169   0.0520   0.0260   0.0132
 126 H   :2pz   -0.4789   0.0364   0.0230   0.0845   0.0410   0.1834   0.1074
 127 H   :1s     0.3909  -0.0014   0.3574   0.4095   0.1460  -0.0111   0.0215
 128 H   :1s    -0.8802   0.0483  -1.2311  -1.1409  -0.7052   0.0965  -0.0099
 129 H   :1s     0.1937   0.0082   0.1605   0.2787   0.0378   0.0178   0.0201
 130 H   :2px    0.1486  -0.0159   0.2326   0.1712   0.1311  -0.0446   0.0037
 131 H   :2py   -0.2849   0.0147  -0.3392  -0.2792  -0.1374   0.0410  -0.0154
 132 H   :2pz   -0.2836   0.0379  -0.4601  -0.2874  -0.2969   0.0545   0.0023
 133 H   :1s     0.1489  -0.0116   0.3891   0.4235   0.5325   0.0527  -0.0979
 134 H   :1s    -0.2811   0.0832  -1.3011  -1.1365  -1.7039  -0.0616   0.2859
 135 H   :1s     0.1681  -0.0154   0.2191   0.2006   0.3716  -0.0443  -0.0695
 136 H   :2px   -0.0462   0.0292  -0.5013  -0.4498  -0.6306  -0.0421   0.1070
 137 H   :2py   -0.0254   0.0164  -0.2474  -0.2047  -0.3017  -0.0114   0.0499
 138 H   :2pz   -0.0049  -0.0222   0.2759   0.1818   0.2970  -0.0169  -0.0477
 139 H   :1s    -0.0705   0.7209   0.1861  -0.1032  -0.0476   0.0480  -0.0556
 140 H   :1s     0.0568  -2.1574  -0.4871   0.3276   0.1172  -0.0062   0.1213
 141 H   :1s    -0.0259   0.3425   0.0991  -0.0766  -0.0273   0.0313  -0.0328
 142 H   :2px    0.0078  -0.4343  -0.1277   0.0684   0.0452  -0.0123   0.0246
 143 H   :2py   -0.0359   0.8943   0.2167  -0.1112  -0.0661  -0.0381  -0.0364
 144 H   :2pz   -0.0598   0.5132   0.1073  -0.0521  -0.0169   0.0338  -0.0385
 145 H   :1s     0.1093   0.5916  -0.0510  -0.1541   0.1754  -0.0495   0.0204
 146 H   :1s    -0.2962  -1.8330   0.1123   0.3923  -0.4331   0.2097  -0.0638
 147 H   :1s     0.0659   0.2691   0.0180  -0.0986   0.0296  -0.0347   0.0028
 148 H   :2px   -0.0402  -0.2189   0.0303   0.0479  -0.0775   0.0076  -0.0143
 149 H   :2py   -0.1825  -0.8607   0.1085   0.1639  -0.2366   0.1234  -0.0397
 150 H   :2pz    0.0114   0.3252  -0.0735  -0.0453   0.1385  -0.0001   0.0066
 151 H   :1s     0.1582  -0.0036  -0.2482   0.1046   0.0941  -0.3496   0.8067
 152 H   :1s    -0.2728   0.0131   0.7745  -0.2133  -0.4398   1.1693  -1.7680
 153 H   :1s     0.1109  -0.0460  -0.0620  -0.0107   0.0559  -0.2698   0.5302
 154 H   :2px   -0.0467  -0.0039   0.1366  -0.0388  -0.0858   0.1797  -0.3636
 155 H   :2py   -0.0280  -0.0138   0.2419  -0.0794  -0.1661   0.2664  -0.3798
 156 H   :2pz    0.0175   0.0217  -0.3000   0.1283   0.1694  -0.3685   0.6534
 157 H   :1s     0.1536   0.0040  -0.1297   0.1181  -0.1584  -0.1257  -0.7963
 158 H   :1s    -0.3768  -0.0058   0.5825  -0.2815   0.1344   0.6529   2.1633
 159 H   :1s     0.0719   0.0016  -0.0466   0.0515  -0.0822   0.0452  -0.5284
 160 H   :2px    0.0139   0.0088  -0.2155   0.1024   0.0110  -0.3103  -0.6719
 161 H   :2py    0.0934   0.0085  -0.1797   0.1001  -0.0627  -0.2067  -0.7720
 162 H   :2pz    0.0527   0.0065  -0.1063   0.0738  -0.0272  -0.1009  -0.4075

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0050   0.0024  -0.0115  -0.0204  -0.0069  -0.0211  -0.0599
   2 N   :1s    -0.0121   0.0061  -0.0223  -0.0446  -0.0159  -0.0430  -0.1460
   3 N   :1s     0.0497  -0.1072   0.1735   0.3376   0.1178   0.3037   0.5395
   4 N   :1s     0.5582   0.5950  -0.6096  -0.4223   0.0322  -0.5776   6.0363
   5 N   :2px    0.0058   0.0196   0.0053   0.0026   0.0061  -0.1223  -0.0358
   6 N   :2py    0.0373   0.0296  -0.0202   0.0096  -0.0157  -0.0098   0.1816
   7 N   :2pz    0.0152  -0.0035   0.0345  -0.0346   0.0015  -0.0553   0.0779
   8 N   :2px   -0.4318  -0.2826   0.2697   0.1789   0.1409   0.0386  -0.1018
   9 N   :2py    0.1736  -0.1776   0.0058   0.0610   0.1016  -0.0498   0.0737
  10 N   :2pz   -0.3401  -0.1196   0.0617   0.2199  -0.1841  -0.1124  -0.0577
  11 N   :2px   -0.4870  -0.1534   0.5029   0.2678   0.2669  -0.2609  -0.2498
  12 N   :2py    0.2148   0.0927  -0.1754   0.0449  -0.1482  -0.1563   0.7509
  13 N   :2pz   -0.1664  -0.1419   0.1424   0.3943  -0.0752  -0.0340  -0.0802
  14 N   :3d2-  -0.0261  -0.2447  -0.0223   0.3445  -0.1969  -0.2355   0.2346
  15 N   :3d1-   0.1092   0.0026  -0.3858   0.2672   0.7720   0.4607   0.0200
  16 N   :3d0    0.0396   0.0913  -0.3544  -0.2595  -0.1608   0.6503  -0.0107
  17 N   :3d1+  -0.0291  -0.0644   0.0287   0.0382   0.3997  -0.4881  -0.0712
  18 N   :3d2+   0.0994  -0.0814   0.0052   0.1159   0.5060  -0.2671  -0.1362
  19 H   :1s     0.1529   0.1991  -0.3737  -0.0480  -0.2231  -0.3146   0.4120
  20 H   :1s    -0.5865  -0.4882   0.8994   0.0501   0.6403   0.3651  -2.4723
  21 H   :1s    -0.1034   0.1586  -0.1372   0.1100  -0.1203  -0.4415   0.0884
  22 H   :2px   -0.0620  -0.1503   0.1458  -0.0379   0.3722  -0.2562  -0.7773
  23 H   :2py   -0.1588  -0.1921   0.1654   0.0803  -0.2189  -0.1784  -0.0743
  24 H   :2pz    0.2268   0.1505  -0.0576   0.0793   0.0230  -0.1944   0.6245
  25 H   :1s     0.4385   0.1890  -0.2472  -0.4235   0.1075  -0.2272   0.5415
  26 H   :1s    -1.2530  -0.6416   0.8763   1.1956  -0.3096   0.1050  -2.7177
  27 H   :1s     0.4080   0.0794  -0.0867  -0.2107   0.2863  -0.0936   0.0279
  28 H   :2px   -0.0876  -0.1012   0.0056   0.1075   0.1336  -0.4109  -0.2849
  29 H   :2py   -0.0045  -0.0488  -0.1551   0.1855   0.3439   0.2149  -0.0075
  30 H   :2pz   -0.6198  -0.2497   0.1718   0.1738  -0.2449  -0.1930  -0.8883
  31 H   :1s    -0.3758   0.0147   0.1074  -0.0017   0.0679  -0.0650   0.7509
  32 H   :1s     0.8076  -0.2421  -0.5754   0.1512  -0.4384   0.4123  -2.3614
  33 H   :1s    -0.3835   0.0521   0.1446   0.1053  -0.1625   0.2692   0.2581
  34 H   :2px   -0.3951  -0.0844   0.1284   0.2260  -0.2292   0.2548   0.4201
  35 H   :2py    0.3506   0.1366  -0.2907  -0.2431  -0.2835   0.0927  -0.5329
  36 H   :2pz   -0.0026  -0.0213  -0.1053   0.1040   0.1501   0.3558   0.0173
  37 H   :1s    -0.1770  -0.3426  -0.0244   0.1860   0.0643  -0.1616   0.1032
  38 H   :1s     0.1581   0.6600   0.1110  -0.7510  -0.1148   0.5616  -2.3859
  39 H   :1s    -0.0525  -0.5872  -0.0110   0.1626   0.1030   0.2710  -0.5687
  40 H   :2px    0.1207   0.0218  -0.0135  -0.1723  -0.0017   0.2556   0.3071
  41 H   :2py   -0.1157  -0.3492   0.2156   0.4017   0.2940  -0.0685   0.9848
  42 H   :2pz    0.0284  -0.0225   0.1611   0.0036  -0.3194  -0.2233   0.3024
  43 O   :1s    -0.0002   0.0043  -0.0047   0.0034  -0.0040  -0.0067   0.0021
  44 O   :1s    -0.0001   0.0089  -0.0105   0.0074  -0.0082  -0.0140   0.0049
  45 O   :1s     0.0009  -0.0763   0.0768  -0.0603   0.0628   0.1119  -0.0690
  46 O   :1s    -0.0477   0.1584   0.1314  -0.0807  -0.0245  -0.0450   0.2647
  47 O   :2px   -0.0027   0.0114   0.0008   0.0012  -0.0046  -0.0012   0.0058
  48 O   :2py    0.0012   0.0082  -0.0039   0.0192  -0.0065  -0.0147   0.0019
  49 O   :2pz   -0.0078  -0.0016   0.0095   0.0046  -0.0142  -0.0079  -0.0054
  50 O   :2px    0.0645   0.1206  -0.1824   0.2132  -0.1119  -0.0890  -0.0321
  51 O   :2py   -0.0944  -0.0800   0.1923  -0.2261   0.0763   0.0449   0.0284
  52 O   :2pz   -0.1045  -0.1274   0.2408  -0.2754   0.1048   0.0863   0.0350
  53 O   :2px    0.0729  -0.0053  -0.0675   0.1687  -0.0313   0.0183  -0.1132
  54 O   :2py   -0.0295  -0.1208   0.3528  -0.3881   0.2324   0.3990  -0.0834
  55 O   :2pz   -0.0158  -0.0725   0.1629  -0.2990   0.2214   0.1906   0.0541
  56 O   :3d2-   0.0058   0.0084  -0.0031   0.0325   0.0071   0.0047   0.0309
  57 O   :3d1-  -0.0199  -0.0231   0.0409  -0.0482   0.0230   0.0178  -0.0046
  58 O   :3d0    0.0105   0.0095  -0.0227   0.0042   0.0037   0.0031  -0.0084
  59 O   :3d1+  -0.0274  -0.0356   0.0603  -0.0539   0.0206   0.0100   0.0256
  60 O   :3d2+   0.0258   0.0426  -0.0629   0.0669  -0.0258  -0.0090  -0.0110
  61 O   :1s    -0.0026  -0.0011   0.0006  -0.0010   0.0003  -0.0055   0.0017
  62 O   :1s    -0.0046  -0.0026   0.0014  -0.0014   0.0022  -0.0122   0.0048
  63 O   :1s     0.0232  -0.0010   0.0212   0.0603   0.0057   0.1114  -0.1004
  64 O   :1s    -0.0400   0.2289  -0.3556  -0.5924  -0.4380  -0.1142   0.4818
  65 O   :2px    0.0015  -0.0059  -0.0015   0.0099   0.0153  -0.0088  -0.0096
  66 O   :2py   -0.0070  -0.0076  -0.0081   0.0100  -0.0015   0.0067  -0.0134
  67 O   :2pz    0.0238  -0.0034   0.0037   0.0266   0.0199   0.0207   0.0012
  68 O   :2px   -0.2759  -0.1277  -0.3603  -0.1709   0.0857  -0.1292   0.0172
  69 O   :2py    0.0472  -0.0189   0.0894   0.0957   0.0503  -0.0035  -0.0214
  70 O   :2pz    0.2700   0.0697   0.3623   0.2595   0.0094   0.1315  -0.0714
  71 O   :2px   -0.2481  -0.1029  -0.2843  -0.1311   0.0540  -0.0612   0.0238
  72 O   :2py    0.0476  -0.0582   0.2507   0.2842   0.1639   0.0614  -0.2262
  73 O   :2pz    0.1402   0.1248   0.3014   0.0560  -0.1152   0.0015   0.0396
  74 O   :3d2-   0.0635   0.0218   0.1004   0.0590   0.0010   0.0424  -0.0167
  75 O   :3d1-  -0.0650  -0.0171  -0.0749  -0.0649  -0.0119  -0.0358   0.0178
  76 O   :3d0   -0.0454  -0.0170  -0.0606  -0.0335  -0.0027  -0.0180  -0.0240
  77 O   :3d1+  -0.0198   0.0012  -0.0289  -0.0410  -0.0422  -0.0159   0.0096
  78 O   :3d2+   0.0313   0.0164   0.0359   0.0065  -0.0378   0.0235  -0.0021
  79 O   :1s     0.0013   0.0033  -0.0022  -0.0036  -0.0017   0.0027   0.0023
  80 O   :1s     0.0020   0.0072  -0.0038  -0.0071  -0.0032   0.0053   0.0050
  81 O   :1s    -0.0151  -0.0472   0.0230   0.0512   0.0204  -0.0422  -0.0448
  82 O   :1s     0.0997  -0.0861  -0.0305  -0.0401   0.0072   0.0787   0.0414
  83 O   :2px   -0.0062  -0.0044   0.0085   0.0093   0.0090  -0.0096   0.0095
  84 O   :2py   -0.0055  -0.0035   0.0014  -0.0000  -0.0068   0.0004  -0.0052
  85 O   :2pz    0.0100  -0.0018  -0.0113  -0.0167  -0.0069   0.0195  -0.0097
  86 O   :2px    0.0149  -0.0471   0.0082   0.0056  -0.0004  -0.0070  -0.0026
  87 O   :2py   -0.4567   0.6100   0.1305   0.0820   0.1102  -0.0046   0.0008
  88 O   :2pz    0.0121   0.0286  -0.0289  -0.0191  -0.0107   0.0164   0.0313
  89 O   :2px    0.0799   0.0123  -0.0645  -0.0729  -0.0588   0.0326  -0.0047
  90 O   :2py   -0.4713   0.6700   0.1805   0.1003   0.1925  -0.0118  -0.0294
  91 O   :2pz   -0.1301  -0.0367   0.1343   0.1279   0.0933  -0.0901  -0.1747
  92 O   :3d2-   0.0703  -0.0958  -0.0155  -0.0141  -0.0085   0.0059  -0.0109
  93 O   :3d1-  -0.0890   0.1173   0.0259   0.0190   0.0178  -0.0027  -0.0110
  94 O   :3d0   -0.0164   0.0067   0.0125  -0.0031   0.0144   0.0083  -0.1238
  95 O   :3d1+  -0.0039  -0.0299   0.0202   0.0209   0.0188  -0.0260   0.0196
  96 O   :3d2+  -0.0196   0.0316  -0.0026  -0.0017  -0.0073  -0.0012   0.0561
  97 O   :1s    -0.0060  -0.0082  -0.0023   0.0057  -0.0016  -0.0004   0.0009
  98 O   :1s    -0.0152  -0.0199  -0.0058   0.0147  -0.0042   0.0001   0.0033
  99 O   :1s     0.0566   0.0799   0.0365  -0.0133  -0.0115   0.0987  -0.1005
 100 O   :1s     0.8840   0.9831   0.1842  -1.3359   0.5673  -1.1689   0.5276
 101 O   :2px    0.0126   0.0150   0.0087  -0.0255   0.0055  -0.0137   0.0015
 102 O   :2py   -0.0051  -0.0114  -0.0051   0.0094  -0.0098   0.0020   0.0193
 103 O   :2pz    0.0185   0.0129  -0.0029  -0.0196   0.0167  -0.0239   0.0169
 104 O   :2px    0.0583  -0.0035   0.0553  -0.1600   0.0537  -0.1118   0.0324
 105 O   :2py   -0.0276  -0.0884   0.0660  -0.0530   0.0098  -0.0134   0.0187
 106 O   :2pz    0.2095   0.2351   0.0076  -0.2205   0.0943  -0.1501   0.0244
 107 O   :2px   -0.1742  -0.2224   0.0475   0.2338  -0.0647   0.2148  -0.1895
 108 O   :2py    0.1386   0.1281   0.0995  -0.3254   0.2217  -0.2986   0.1491
 109 O   :2pz    0.2631   0.3857   0.0928  -0.4486   0.1119  -0.3395   0.1100
 110 O   :3d2-  -0.0075  -0.0188  -0.0019   0.0131   0.0035   0.0286  -0.0004
 111 O   :3d1-  -0.0073  -0.0458  -0.0102   0.0067   0.0030   0.0235   0.0774
 112 O   :3d0   -0.0034  -0.0004  -0.0268   0.0390   0.0022   0.0184   0.0111
 113 O   :3d1+  -0.0022  -0.0111   0.0321  -0.0395  -0.0112  -0.0416  -0.0577
 114 O   :3d2+  -0.0134  -0.0073   0.0201   0.0200   0.0341   0.0004  -0.0213
 115 H   :1s    -0.1778  -0.2018   0.4171  -0.5085   0.2039   0.1625   0.1158
 116 H   :1s     0.3967   0.4677  -1.1588   1.3715  -0.6123  -0.6139  -0.2648
 117 H   :1s    -0.1122  -0.1458   0.2838  -0.3646   0.1468   0.1045   0.1207
 118 H   :2px    0.0119   0.0468  -0.0650   0.0434  -0.0388  -0.0326   0.0067
 119 H   :2py   -0.1818  -0.2096   0.4866  -0.5606   0.2579   0.2310   0.0878
 120 H   :2pz   -0.1105  -0.1183   0.2698  -0.2685   0.0860   0.0979   0.0229
