

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s    -0.2381   0.3726  -0.3062  -0.1869  -0.0689   0.0193  -0.3236
  28 H   :2px   -0.2932   0.1276  -0.2070  -0.1670   0.0397  -0.0017   0.2819
  29 H   :2py    0.0624   0.3601  -0.2043  -0.2121  -0.0448  -0.0177  -0.0342
  30 H   :2pz   -0.0074   0.0110   0.0146   0.0123   0.0009   0.0121   0.1458
  31 H   :1s     0.1159   0.0085  -0.0379   0.0363  -0.0202   0.0053  -0.0508
  32 H   :1s     0.0066   0.1938  -0.0862   0.0685  -0.0022   0.0055  -0.2748
  33 H   :1s     0.1645  -0.0886   0.1187   0.0096   0.0242  -0.0157  -0.1551
  34 H   :2px    0.2022   0.0233   0.1390  -0.1825  -0.0697   0.1143   0.3054
  35 H   :2py    0.0114  -0.1942   0.0751   0.0953   0.0488  -0.0543   0.2188
  36 H   :2pz   -0.1721  -0.1984   0.1178   0.0403   0.0404  -0.0410   0.4114
  37 H   :1s    -0.0118  -0.1412   0.0455   0.1284  -0.0228  -0.0559  -0.3003
  38 H   :1s     0.3748   0.2887  -0.1360  -0.3693  -0.0594   0.2668   0.8695
  39 H   :1s     0.1064  -0.0826   0.1064   0.0303  -0.0043  -0.0221   0.1054
  40 H   :2px    0.1356   0.0792  -0.0786  -0.0770   0.0077   0.0722   0.3461
  41 H   :2py   -0.1418  -0.0208   0.1320  -0.1406   0.0213  -0.1085   0.1255
  42 H   :2pz   -0.4989   0.2852  -0.2698  -0.0967   0.0636  -0.0852   0.1606
  43 O   :1s     0.0023  -0.0085   0.0072   0.0028   0.0065   0.0007   0.0171
  44 O   :1s     0.0048  -0.0172   0.0147   0.0055   0.0128   0.0006   0.0369
  45 O   :1s    -0.0340   0.1122  -0.1045  -0.0363  -0.0908   0.0008  -0.2891
  46 O   :1s     0.0151  -0.0377   0.0966   0.0282   0.1543   0.0254   0.3606
  47 O   :2px   -0.0022  -0.0035   0.0019   0.0020  -0.0191  -0.0228   0.0144
  48 O   :2py    0.0024   0.0028   0.0002   0.0007  -0.0026  -0.0005   0.0060
  49 O   :2pz   -0.0115   0.0378  -0.0239  -0.0115  -0.0076  -0.0182  -0.0238
  50 O   :2px   -0.0188  -0.0241   0.0140   0.0086  -0.0093  -0.0794   0.0534
  51 O   :2py    0.0069  -0.0174   0.0165   0.0080  -0.0198   0.0073   0.0610
  52 O   :2pz   -0.0434   0.1223  -0.0768  -0.0351  -0.0338  -0.0574  -0.0674
  53 O   :2px   -0.0495   0.1149  -0.0842  -0.0189  -0.2515   0.7378  -0.2261
  54 O   :2py    0.0456   0.1453  -0.0989  -0.0521   0.1271  -0.2752  -0.2693
  55 O   :2pz    0.1113  -0.4207   0.2333   0.1095  -0.0394   0.2105   0.2246
  56 O   :3d2-   0.0101  -0.0024   0.0031  -0.0008   0.0023  -0.0004   0.0065
  57 O   :3d1-  -0.0035   0.0211  -0.0143  -0.0046  -0.0150   0.0158  -0.0301
  58 O   :3d0    0.0064  -0.0355   0.0187   0.0090   0.0010   0.0007   0.0205
  59 O   :3d1+   0.0192   0.0269  -0.0122  -0.0061   0.0242  -0.0194  -0.0258
  60 O   :3d2+  -0.0024  -0.0046   0.0037   0.0027   0.0147  -0.0028   0.0021
  61 O   :1s    -0.0015  -0.0026   0.0016  -0.0058   0.0010   0.0009   0.0045
  62 O   :1s    -0.0024  -0.0055   0.0033  -0.0128   0.0021   0.0020   0.0092
  63 O   :1s    -0.0000   0.0471  -0.0241   0.1118  -0.0153  -0.0165  -0.0683
  64 O   :1s     0.1758  -0.1202   0.0394  -0.2631   0.0084   0.0362   0.0569
  65 O   :2px    0.0348   0.0068   0.0038   0.0053  -0.0073   0.0077  -0.0115
  66 O   :2py   -0.0214   0.0043   0.0037   0.0237   0.0056   0.0005   0.0258
  67 O   :2pz   -0.0098   0.0042   0.0006   0.0088   0.0044  -0.0019   0.0131
  68 O   :2px    0.1166   0.0454   0.0080   0.0678  -0.0207   0.0214  -0.0297
  69 O   :2py   -0.0640   0.0426   0.0157   0.1594   0.0222   0.0061   0.0955
  70 O   :2pz   -0.0563  -0.0066   0.0152   0.0280   0.0175   0.0036   0.0547
  71 O   :2px   -0.4403  -0.1775  -0.0417  -0.3353   0.0497  -0.0735   0.0540
  72 O   :2py    0.2361  -0.3360  -0.0439  -0.8233  -0.0859  -0.0085  -0.3411
  73 O   :2pz    0.3416   0.0526  -0.0943  -0.1043  -0.0714  -0.0267  -0.2223
  74 O   :3d2-   0.0309   0.0081   0.0078   0.0071  -0.0046   0.0068  -0.0098
  75 O   :3d1-  -0.0176  -0.0141   0.0025  -0.0140   0.0011  -0.0016  -0.0012
  76 O   :3d0   -0.0068  -0.0124   0.0039  -0.0138   0.0012   0.0010   0.0027
  77 O   :3d1+   0.0441   0.0156  -0.0098   0.0124  -0.0038  -0.0023  -0.0143
  78 O   :3d2+  -0.0274   0.0206   0.0059   0.0282   0.0043   0.0007   0.0178
  79 O   :1s    -0.0085  -0.0039  -0.0002   0.0049   0.0068  -0.0063  -0.0124
  80 O   :1s    -0.0181  -0.0085  -0.0004   0.0104   0.0145  -0.0128  -0.0266
  81 O   :1s     0.1408   0.0724  -0.0007  -0.0825  -0.1249   0.0912   0.2111
  82 O   :1s    -0.2323  -0.1418   0.0161   0.1410   0.2927  -0.1278  -0.3280
  83 O   :2px   -0.0134  -0.0014  -0.0051   0.0044   0.0121  -0.0186  -0.0213
  84 O   :2py   -0.0024   0.0012  -0.0013   0.0009   0.0010  -0.0057  -0.0082
  85 O   :2pz    0.0068   0.0054   0.0020  -0.0031   0.0086  -0.0041   0.0101
  86 O   :2px   -0.0396  -0.0085  -0.0100   0.0138   0.0222  -0.0362  -0.0408
  87 O   :2py   -0.0271  -0.0073  -0.0033   0.0104   0.0042  -0.0097  -0.0458
  88 O   :2pz    0.0276   0.0155   0.0063  -0.0074   0.0138  -0.0069   0.0203
  89 O   :2px    0.1558   0.0297   0.0220  -0.0216  -0.5469  -0.2484   0.1694
  90 O   :2py    0.2040   0.0920   0.0065  -0.0828   0.0212   0.1324   0.1926
  91 O   :2pz   -0.1061  -0.0374  -0.0285   0.0452  -0.5262  -0.2173  -0.0149
  92 O   :3d2-   0.0144   0.0069   0.0017  -0.0079   0.0379   0.0196  -0.0040
  93 O   :3d1-  -0.0060   0.0011  -0.0014  -0.0004   0.0173   0.0251  -0.0066
  94 O   :3d0   -0.0239  -0.0068   0.0005   0.0068   0.0272   0.0272  -0.0238
  95 O   :3d1+   0.0222   0.0122  -0.0004  -0.0110   0.0029  -0.0042   0.0215
  96 O   :3d2+  -0.0325  -0.0109  -0.0028   0.0096   0.0038  -0.0169  -0.0247
  97 O   :1s    -0.0020  -0.0063  -0.0015   0.0030   0.0005  -0.0007   0.0062
  98 O   :1s    -0.0042  -0.0140  -0.0026   0.0065   0.0010  -0.0014   0.0135
  99 O   :1s     0.0318   0.1155   0.0054  -0.0521  -0.0071   0.0093  -0.1110
 100 O   :1s    -0.0226  -0.2393   0.0836   0.0983   0.0066  -0.0040   0.1961
 101 O   :2px    0.0002   0.0099   0.0259  -0.0106  -0.0024   0.0021   0.0021
 102 O   :2py    0.0176  -0.0169   0.0082   0.0104   0.0013   0.0019  -0.0030
 103 O   :2pz    0.0029   0.0006   0.0073   0.0008  -0.0001   0.0005   0.0072
 104 O   :2px   -0.0049   0.0690   0.1803  -0.0531  -0.0111   0.0024  -0.0102
 105 O   :2py    0.0524  -0.0703   0.0308   0.0373   0.0052   0.0069  -0.0030
 106 O   :2pz   -0.0266   0.0013   0.0364   0.0000  -0.0010  -0.0025   0.0262
 107 O   :2px    0.0442  -0.3056  -0.8547   0.1948   0.0357   0.0080   0.0450
 108 O   :2py   -0.1827   0.3130  -0.0944  -0.1426  -0.0147  -0.0273  -0.0216
 109 O   :2pz    0.2395   0.0061  -0.1534  -0.0035   0.0021   0.0181  -0.1158
 110 O   :3d2-  -0.0209   0.0260   0.0324  -0.0087  -0.0004   0.0011   0.0081
 111 O   :3d1-   0.0435   0.0234   0.0099  -0.0117  -0.0020   0.0023  -0.0140
 112 O   :3d0    0.0093  -0.0081   0.0119   0.0035   0.0004   0.0015   0.0025
 113 O   :3d1+   0.0029   0.0017   0.0049   0.0001   0.0001   0.0004  -0.0014
 114 O   :3d2+   0.0177  -0.0297   0.0143   0.0130   0.0009   0.0034   0.0046
 115 H   :1s    -0.0627   0.0061  -0.0146   0.0032  -0.0096   0.0878  -0.0619
 116 H   :1s     0.1289  -0.1024   0.0507   0.0061   0.1369  -0.5239   0.0412
 117 H   :1s     0.0197  -0.0332   0.0293   0.0241  -0.0204   0.1114   0.0044
 118 H   :2px    0.0490  -0.0322   0.0429   0.0037   0.2873  -0.3095   0.0777
 119 H   :2py   -0.0316  -0.1937   0.1110   0.0496   0.0091   0.0057   0.2089
 120 H   :2pz    0.1218   0.1371  -0.0474  -0.0476   0.3697  -0.5878  -0.0484
 121 H   :1s     0.0504   0.0334  -0.0129  -0.0048   0.1026  -0.0817  -0.0642
 122 H   :1s    -0.0514  -0.1497   0.0450   0.0388  -0.3370   0.5236  -0.0042
 123 H   :1s     0.0201  -0.0109   0.0133  -0.0006   0.1057  -0.0914   0.0014
 124 H   :2px    0.0975  -0.1354   0.0874   0.0172   0.2339  -0.3832   0.1571
 125 H   :2py   -0.0894  -0.1423   0.0736   0.0421  -0.1961   0.2666   0.1813
 126 H   :2pz   -0.1157   0.0917  -0.0677  -0.0063  -0.2563   0.4087  -0.0874
 127 H   :1s     0.0185  -0.0490  -0.0101  -0.0432  -0.0062  -0.0055  -0.0388
 128 H   :1s    -0.2742   0.2882   0.0432   0.6181   0.0629   0.0050   0.2424
 129 H   :1s    -0.0193  -0.0424  -0.0030  -0.0697   0.0014  -0.0057   0.0036
 130 H   :2px    0.2026   0.3073   0.0433   0.5923   0.0018   0.0406   0.0564
 131 H   :2py    0.0895   0.0983  -0.0136   0.1685   0.0006  -0.0016   0.0194
 132 H   :2pz   -0.1948  -0.1583   0.0779  -0.1379   0.0232   0.0320   0.0756
 133 H   :1s     0.0498   0.0489   0.0210   0.0438  -0.0100   0.0159   0.0018
 134 H   :1s    -0.2377  -0.2203  -0.0577  -0.4624  -0.0038  -0.0608  -0.1033
 135 H   :1s    -0.0510   0.0059  -0.0141   0.0909   0.0213  -0.0132   0.0178
 136 H   :2px    0.0867  -0.1354  -0.0111  -0.2695  -0.0273   0.0067  -0.0863
 137 H   :2py   -0.0854   0.3228   0.0202   0.6075   0.0325   0.0075   0.1421
 138 H   :2pz   -0.2131   0.0153   0.0805   0.1391   0.0278   0.0327   0.1093
 139 H   :1s     0.0028   0.0326  -0.0079  -0.0198   0.1196   0.0769  -0.0129
 140 H   :1s     0.1373   0.0270   0.0122  -0.0072  -0.5947  -0.2846   0.1941
 141 H   :1s    -0.0862   0.0142  -0.0476  -0.0351  -0.0388   0.0665  -0.0170
 142 H   :2px   -0.0970  -0.0074  -0.0004   0.0057   0.3868   0.3444  -0.0891
 143 H   :2py   -0.1211  -0.0550  -0.0105   0.0687  -0.5225  -0.3536  -0.0312
 144 H   :2pz    0.1117   0.0482  -0.0012  -0.0387  -0.0194  -0.0108   0.0450
 145 H   :1s     0.0227   0.0054  -0.0041   0.0010  -0.1624  -0.1230   0.0786
 146 H   :1s     0.0818   0.0708   0.0001  -0.0726   0.4676   0.4137   0.0023
 147 H   :1s     0.0056  -0.0115   0.0051   0.0133  -0.0674  -0.1081   0.0143
 148 H   :2px   -0.1357  -0.0411  -0.0064   0.0267   0.2009   0.1006  -0.0878
 149 H   :2py   -0.1129  -0.0256  -0.0055   0.0076   0.3941   0.2148  -0.1107
 150 H   :2pz    0.1027   0.0568   0.0129  -0.0643   0.5151   0.3238   0.0139
 151 H   :1s     0.0333  -0.0561  -0.0593   0.0231   0.0010  -0.0070  -0.0318
 152 H   :1s    -0.1230   0.3888   0.4550  -0.1871  -0.0229  -0.0137  -0.0593
 153 H   :1s     0.0040  -0.0434  -0.1022   0.0137   0.0003   0.0113   0.0322
 154 H   :2px    0.0077   0.1365   0.4737  -0.0797  -0.0166   0.0046  -0.0205
 155 H   :2py   -0.0117   0.0842   0.5058  -0.0440  -0.0082  -0.0016  -0.0079
 156 H   :2pz   -0.2494  -0.0068   0.1397   0.0035   0.0001  -0.0178   0.0627
 157 H   :1s     0.0105   0.0374   0.0403  -0.0134  -0.0023   0.0102   0.0129
 158 H   :1s     0.0355  -0.0382  -0.5895   0.0431   0.0140  -0.0043  -0.0653
 159 H   :1s    -0.0525   0.0156   0.0782  -0.0040  -0.0015  -0.0069   0.0056
 160 H   :2px   -0.0150   0.2371   0.3501  -0.1109  -0.0153  -0.0059  -0.0468
 161 H   :2py    0.1567  -0.3573  -0.4911   0.1602   0.0207   0.0219   0.0449
 162 H   :2pz   -0.2411  -0.0291  -0.0359   0.0202   0.0048  -0.0140   0.0593

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0021  -0.0015  -0.0035  -0.0018  -0.0003  -0.0030   0.0027
   2 N   :1s     0.0084  -0.0061  -0.0068  -0.0038  -0.0008  -0.0045   0.0067
   3 N   :1s    -0.1906   0.1271   0.0468   0.0413   0.0038   0.0089  -0.0967
   4 N   :1s     0.7759  -0.4563  -0.0781  -0.1562   0.0467  -0.0882   0.3714
   5 N   :2px   -0.0083  -0.0029   0.0197  -0.0001   0.0018  -0.0253  -0.0527
   6 N   :2py    0.0175   0.0169   0.0025   0.0022  -0.0074   0.0255   0.0713
   7 N   :2pz    0.0287   0.0090  -0.0117   0.0017  -0.0032   0.0317   0.1161
   8 N   :2px    0.0889   0.0038   0.0138  -0.0061   0.0429   0.0105  -0.0940
   9 N   :2py   -0.0920  -0.2481   0.0370  -0.0307  -0.0299   0.0571   0.1486
  10 N   :2pz   -0.0726   0.1376  -0.0091   0.0227   0.0171   0.0309   0.1538
  11 N   :2px   -0.7060   0.0405  -0.0154  -0.0176  -0.0309  -0.2386  -0.5565
  12 N   :2py    0.6563   1.7381  -0.1268   0.0545   0.0397   0.2193   0.2048
  13 N   :2pz    1.0189  -0.8625   0.0104  -0.0454  -0.0576   0.2384   0.8608
  14 N   :3d2-  -0.1931  -0.1023  -0.0192   0.0069  -0.0184   0.0351   0.2144
  15 N   :3d1-  -0.0954   0.1915   0.0050   0.0100   0.0077  -0.0014   0.0155
  16 N   :3d0   -0.1908   0.0496  -0.0052   0.0213  -0.0212   0.0420   0.2323
  17 N   :3d1+  -0.1294   0.0633   0.0156   0.0263  -0.0090   0.0339   0.1544
  18 N   :3d2+  -0.1188   0.1510  -0.0119   0.0159  -0.0072   0.0243   0.0426
  19 H   :1s     0.0862   0.1234   0.0185  -0.0293   0.0270  -0.1673  -0.3002
  20 H   :1s    -1.0797  -0.5394   0.0324   0.0454  -0.0620   0.0057  -0.0403
  21 H   :1s    -0.5385  -0.4305   0.0289   0.0464   0.0263  -0.1323  -0.6582
  22 H   :2px    0.0177  -0.0983  -0.0037   0.0094   0.0436  -0.0785  -0.2883
  23 H   :2py   -0.0362  -0.3867   0.0315  -0.0161  -0.0421   0.0989   0.3830
  24 H   :2pz   -0.3572   0.1338  -0.0003   0.0208   0.0095  -0.0300  -0.1606
  25 H   :1s    -0.3031   0.1720  -0.0301   0.0186  -0.0198   0.0108   0.3311
  26 H   :1s     0.8070  -0.4188   0.0495  -0.0309  -0.0030   0.1126  -0.1589
  27 H   :1s     0.2225  -0.1056  -0.0805   0.0045   0.0012   0.0713   0.5445
  28 H   :2px    0.3981  -0.0005  -0.0395  -0.0080   0.0125   0.1743   0.3991
  29 H   :2py   -0.2024  -0.5883   0.0305  -0.0122   0.0078  -0.0899  -0.1106
  30 H   :2pz   -0.1881   0.1949   0.0011   0.0300   0.0094   0.0437   0.2051
  31 H   :1s     0.0484  -0.0760  -0.0172  -0.0098   0.0086  -0.0818  -0.0544
  32 H   :1s    -0.3638   1.1962  -0.0061   0.0751  -0.0053   0.0990  -0.1611
  33 H   :1s    -0.1397   1.0341  -0.0132   0.0224   0.0136   0.1122  -0.3545
  34 H   :2px    0.1171   0.1147  -0.0335   0.0184  -0.0060   0.1236   0.2518
  35 H   :2py   -0.2599  -0.2192   0.0431  -0.0485  -0.0192  -0.0819  -0.3302
  36 H   :2pz   -0.2910   0.1415   0.0105   0.0113   0.0336  -0.1425  -0.4121
  37 H   :1s    -0.1994   0.0833  -0.0588  -0.0093   0.0162  -0.0128   0.0516
  38 H   :1s     0.2626  -0.3320   0.0867   0.0405  -0.0096   0.0783   0.0158
  39 H   :1s    -0.0024  -0.0547   0.0062   0.0075  -0.0604  -0.0052   0.2846
  40 H   :2px    0.2273   0.0931   0.0060  -0.0091   0.0444   0.0906   0.0630
  41 H   :2py   -0.2267  -0.4113   0.0426  -0.0363   0.0152  -0.1178  -0.2809
  42 H   :2pz   -0.1770   0.1836   0.0171  -0.0066   0.0404  -0.1333  -0.4794
  43 O   :1s    -0.0161   0.0093  -0.0016  -0.0089  -0.0008   0.0000   0.0056
  44 O   :1s    -0.0344   0.0200  -0.0052  -0.0175  -0.0018   0.0000   0.0118
  45 O   :1s     0.2619  -0.1470   0.0602   0.0622   0.0107   0.0011  -0.0669
  46 O   :1s    -0.3102   0.1740  -0.0077   0.2243   0.0092  -0.0198  -0.1325
  47 O   :2px   -0.0025   0.0138   0.0201  -0.1391  -0.0060   0.0051   0.0117
  48 O   :2py   -0.0090   0.0101  -0.0026   0.0520   0.0026  -0.0024  -0.0076
  49 O   :2pz    0.0142   0.0145   0.0111  -0.0653  -0.0004  -0.0023  -0.0038
  50 O   :2px   -0.0175   0.0520   0.1109  -0.3974  -0.0183   0.0131   0.0372
  51 O   :2py   -0.0642   0.0445  -0.0393   0.1559   0.0063  -0.0063  -0.0018
  52 O   :2pz    0.0334   0.0565  -0.0054  -0.1826  -0.0027  -0.0057   0.0005
  53 O   :2px    0.0077  -0.1121   0.0105   0.0046   0.0145  -0.0076  -0.0577
  54 O   :2py    0.2968  -0.1733  -0.0914  -0.0109  -0.0024   0.0069   0.0079
  55 O   :2pz   -0.1476  -0.1245   0.0059  -0.0469  -0.0216   0.0289   0.1614
  56 O   :3d2-  -0.0051  -0.0063  -0.0096  -0.0153  -0.0012   0.0032   0.0023
  57 O   :3d1-   0.0257  -0.0167  -0.0143   0.0548   0.0015  -0.0007   0.0066
  58 O   :3d0   -0.0154   0.0026   0.0217  -0.0692  -0.0029   0.0022   0.0126
  59 O   :3d1+   0.0080   0.0027   0.0376  -0.1731  -0.0049   0.0011  -0.0024
  60 O   :3d2+  -0.0105   0.0131   0.0222  -0.0338  -0.0007  -0.0020   0.0017
  61 O   :1s     0.0175   0.0088  -0.0006  -0.0006  -0.0001  -0.0063   0.0082
  62 O   :1s     0.0373   0.0192  -0.0013  -0.0014  -0.0002  -0.0119   0.0158
  63 O   :1s    -0.3028  -0.1633   0.0101   0.0140  -0.0043   0.0398  -0.0680
  64 O   :1s     0.4643   0.2436  -0.0153  -0.0280   0.0095   0.1714   0.0115
  65 O   :2px   -0.0083  -0.0101  -0.0014   0.0029  -0.0071  -0.0900   0.0516
  66 O   :2py    0.0304   0.0128  -0.0011  -0.0033  -0.0009  -0.1402   0.0103
  67 O   :2pz    0.0256   0.0180  -0.0006  -0.0030   0.0013  -0.0366  -0.0028
  68 O   :2px   -0.0358  -0.0262  -0.0036   0.0087  -0.0141  -0.2373   0.0988
  69 O   :2py    0.1364   0.0513  -0.0048  -0.0097   0.0033  -0.3945   0.0020
  70 O   :2pz    0.1543   0.0786  -0.0038  -0.0104   0.0085  -0.1102  -0.0220
  71 O   :2px    0.0177   0.0645   0.0047  -0.0151   0.0083  -0.1223   0.0372
  72 O   :2py   -0.3633  -0.1208   0.0047   0.0261  -0.0289   0.0454   0.1500
  73 O   :2pz   -0.6314  -0.3094   0.0126   0.0375  -0.0353   0.0671   0.0744
  74 O   :3d2-   0.0061  -0.0016  -0.0013   0.0008  -0.0070  -0.1162   0.0660
  75 O   :3d1-  -0.0088  -0.0097   0.0005   0.0020  -0.0031   0.0458   0.0337
  76 O   :3d0    0.0155   0.0120   0.0005  -0.0020   0.0058   0.0568  -0.0635
  77 O   :3d1+  -0.0293  -0.0110   0.0001   0.0006  -0.0020  -0.0063   0.0077
  78 O   :3d2+   0.0221   0.0166  -0.0007  -0.0025  -0.0031  -0.1574   0.0254
  79 O   :1s    -0.0048   0.0028  -0.0066  -0.0007   0.0006  -0.0019  -0.0065
  80 O   :1s    -0.0107   0.0061  -0.0133  -0.0011   0.0014  -0.0041  -0.0138
  81 O   :1s     0.0899  -0.0436   0.0865  -0.0078  -0.0123   0.0291   0.1006
  82 O   :1s    -0.1370   0.0122  -0.1055   0.1273   0.0238  -0.0151  -0.0751
  83 O   :2px    0.0026   0.0056   0.1128   0.0257   0.0031  -0.0010  -0.0054
  84 O   :2py    0.0015   0.0003  -0.0358  -0.0126   0.0001  -0.0025  -0.0125
  85 O   :2pz    0.0037   0.0012   0.0885   0.0219  -0.0002  -0.0002   0.0062
  86 O   :2px    0.0007   0.0159   0.3430   0.0852   0.0085  -0.0004   0.0053
  87 O   :2py   -0.0111   0.0120  -0.1005  -0.0416   0.0009  -0.0110  -0.0441
  88 O   :2pz   -0.0015   0.0145   0.2816   0.0667   0.0009  -0.0052   0.0113
  89 O   :2px    0.0683   0.0063   0.0650   0.0019  -0.0099   0.0100   0.0637
  90 O   :2py    0.0415  -0.0209   0.0099  -0.0092  -0.0131   0.0091   0.0604
  91 O   :2pz    0.0327   0.0390   0.0693  -0.0286   0.0069   0.0008  -0.0179
  92 O   :3d2-   0.0070   0.0008   0.1489   0.0347   0.0023   0.0017   0.0055
  93 O   :3d1-   0.0061  -0.0007   0.0923   0.0207   0.0017   0.0009   0.0022
  94 O   :3d0   -0.0114   0.0058   0.1063   0.0260   0.0020  -0.0017   0.0020
  95 O   :3d1+   0.0182  -0.0023   0.0357   0.0029   0.0004   0.0021  -0.0006
  96 O   :3d2+  -0.0047   0.0056  -0.0019  -0.0031   0.0008  -0.0021  -0.0078
  97 O   :1s     0.0081  -0.0323   0.0006  -0.0029   0.0104  -0.0090   0.0054
  98 O   :1s     0.0175  -0.0694   0.0013  -0.0061   0.0189  -0.0180   0.0107
  99 O   :1s    -0.1419   0.5538  -0.0103   0.0426  -0.0374   0.0995  -0.0750
 100 O   :1s     0.2068  -0.7772   0.0089  -0.0318  -0.3154  -0.0180   0.1197
 101 O   :2px    0.0030   0.0071   0.0003   0.0051  -0.1536  -0.0070  -0.0020
 102 O   :2py   -0.0115   0.0354   0.0002  -0.0010   0.0619  -0.0271  -0.0042
 103 O   :2pz    0.0077  -0.0287   0.0010  -0.0012  -0.0278  -0.0110   0.0028
 104 O   :2px    0.0012   0.0156  -0.0018   0.0117  -0.4111   0.0038   0.0040
 105 O   :2py   -0.0347   0.0982   0.0030  -0.0028   0.1371  -0.0563  -0.0339
 106 O   :2pz    0.0444  -0.1546   0.0026  -0.0090  -0.0817  -0.0224   0.0199
 107 O   :2px    0.0147   0.0345   0.0104   0.0099  -0.1622  -0.0347  -0.0678
 108 O   :2py    0.0841  -0.3269  -0.0056  -0.0226   0.1168   0.0061   0.1352
 109 O   :2pz   -0.1876   0.6439  -0.0072   0.0431  -0.0174   0.0569  -0.0982
 110 O   :3d2-   0.0101  -0.0026   0.0026   0.0058  -0.1852  -0.0202  -0.0184
 111 O   :3d1-  -0.0118   0.0275  -0.0008   0.0023  -0.0231  -0.0074   0.0090
 112 O   :3d0   -0.0010   0.0112   0.0010   0.0044  -0.0874   0.0365  -0.0221
 113 O   :3d1+  -0.0033   0.0116   0.0000   0.0007   0.0096  -0.0232   0.0045
 114 O   :3d2+  -0.0055   0.0221   0.0005   0.0023  -0.0151  -0.0177  -0.0026
 115 H   :1s     0.0476  -0.0226   0.0157   0.4291   0.0195  -0.0205  -0.0428
 116 H   :1s     0.0720  -0.0422  -0.1210  -0.5855  -0.0377   0.0400   0.1692
 117 H   :1s    -0.0212  -0.0272  -0.1117   0.5306   0.0179  -0.0245  -0.0637
 118 H   :2px   -0.0197   0.0569   0.1191  -0.1931  -0.0104   0.0089  -0.0107
 119 H   :2py   -0.1835   0.0890  -0.0690   0.2002   0.0012  -0.0049   0.0670
 120 H   :2pz    0.1119   0.0350  -0.1332   0.3222   0.0114  -0.0155  -0.0375
 121 H   :1s     0.0269   0.0223   0.2050  -0.6350  -0.0148   0.0010  -0.0237
 122 H   :1s    -0.0393  -0.1302  -0.2007   0.5346   0.0072   0.0170   0.1398
 123 H   :1s     0.0011   0.0426   0.1700  -0.5838  -0.0185   0.0029  -0.0271
 124 H   :2px   -0.0635   0.0882   0.1078  -0.4676  -0.0270   0.0175   0.1233
 125 H   :2py   -0.1806   0.0806   0.0090   0.0820   0.0034  -0.0011   0.0108
 126 H   :2pz   -0.0432   0.0622   0.1098  -0.6313  -0.0180   0.0038   0.0185
 127 H   :1s    -0.0777  -0.0754   0.0025   0.0135  -0.0041   0.4821   0.0765
 128 H   :1s     0.2589   0.1424  -0.0024  -0.0262   0.0247  -0.5459  -0.1910
 129 H   :1s    -0.0362  -0.0334   0.0017   0.0056  -0.0026   0.4222   0.0101
 130 H   :2px    0.0746  -0.0006  -0.0015   0.0026   0.0119   0.2694  -0.1033
