

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :3d1-   0.0051  -0.0128  -0.0107  -0.0058   0.0001   0.1761   0.0065
  76 O   :3d0   -0.0262   0.0021  -0.0006  -0.0034   0.0010   0.0289  -0.0009
  77 O   :3d1+  -0.0451   0.0096   0.0095  -0.0009   0.0025  -0.0043  -0.0034
  78 O   :3d2+   0.0088  -0.0016  -0.0054   0.0010  -0.0006   0.0949   0.0134
  79 O   :1s    -0.0192  -0.0193  -0.0105  -0.0082   0.0016  -0.0015  -0.0011
  80 O   :1s    -0.0407  -0.0408  -0.0224  -0.0145   0.0040  -0.0030  -0.0023
  81 O   :1s     0.3248   0.3122   0.1733   0.0191  -0.0475   0.0166   0.0147
  82 O   :1s    -0.5498  -0.4790  -0.2326   0.2795   0.0980  -0.0058   0.0006
  83 O   :2px   -0.0101  -0.0115  -0.0119  -0.0509   0.0005  -0.0005  -0.0002
  84 O   :2py    0.0181   0.0216   0.0058  -0.0475  -0.0022   0.0031   0.0018
  85 O   :2pz   -0.0342  -0.0040  -0.0090   0.1458   0.0213   0.0041   0.0007
  86 O   :2px   -0.0645  -0.0680  -0.0424  -0.1448   0.0007  -0.0037  -0.0002
  87 O   :2py    0.0520   0.0616   0.0277  -0.1511  -0.0201   0.0047   0.0086
  88 O   :2pz   -0.1091  -0.0298  -0.0236   0.3841   0.0543   0.0115   0.0004
  89 O   :2px    0.1911   0.1851   0.1499  -0.0412  -0.0625   0.0018   0.0062
  90 O   :2py   -0.2861  -0.2784  -0.0849   0.0009   0.0234  -0.0147  -0.0081
  91 O   :2pz    0.3344   0.1960   0.0946   0.1890  -0.0144   0.0115   0.0014
  92 O   :3d2-  -0.0218  -0.0197  -0.0109   0.0340   0.0030  -0.0031  -0.0025
  93 O   :3d1-   0.0078   0.0115   0.0032  -0.0624  -0.0052   0.0000  -0.0013
  94 O   :3d0    0.0110  -0.0030   0.0052  -0.1795  -0.0231  -0.0052   0.0008
  95 O   :3d1+  -0.0046   0.0115  -0.0030   0.0352   0.0086   0.0030   0.0002
  96 O   :3d2+  -0.0019   0.0003  -0.0003  -0.0221   0.0039   0.0021  -0.0006
  97 O   :1s    -0.0041   0.0012   0.0370   0.0028  -0.0108   0.0042  -0.0008
  98 O   :1s    -0.0085   0.0027   0.0809   0.0060  -0.0235   0.0093  -0.0017
  99 O   :1s     0.0652  -0.0349  -0.6746  -0.0478   0.1963  -0.0767   0.0128
 100 O   :1s    -0.1040   0.0928   1.1385   0.1021  -0.3557   0.1023  -0.0064
 101 O   :2px    0.0014   0.0081   0.0388  -0.0115   0.0864  -0.0005   0.0001
 102 O   :2py    0.0108  -0.0314   0.0307  -0.0103   0.0992   0.0004  -0.0012
 103 O   :2pz    0.0001  -0.0024  -0.0098   0.0029  -0.0295   0.0011  -0.0002
 104 O   :2px    0.0020  -0.0064   0.1670  -0.0215   0.2250   0.0070   0.0015
 105 O   :2py    0.0254  -0.0790   0.0359  -0.0339   0.2989  -0.0038   0.0008
 106 O   :2pz    0.0024   0.0119  -0.1186   0.0058  -0.0590  -0.0136   0.0033
 107 O   :2px   -0.0804  -0.0323  -0.3628  -0.0046  -0.0035  -0.0600   0.0139
 108 O   :2py   -0.1869   0.0921   0.3534   0.0405  -0.2508   0.0234   0.0020
 109 O   :2pz    0.0012   0.0475   0.4770   0.0194  -0.0770   0.0522  -0.0109
 110 O   :3d2-  -0.0023  -0.0029  -0.0087   0.0057  -0.0498   0.0037  -0.0011
 111 O   :3d1-  -0.0020   0.0330  -0.0761   0.0059  -0.1014  -0.0035   0.0020
 112 O   :3d0    0.0096   0.0033  -0.0167  -0.0076   0.0538  -0.0034   0.0013
 113 O   :3d1+  -0.0011  -0.0165  -0.0057   0.0093  -0.0618   0.0052  -0.0014
 114 O   :3d2+  -0.0310   0.0250  -0.0708   0.0171  -0.1725  -0.0032   0.0003
 115 H   :1s     0.0429  -0.0091  -0.0300  -0.0046  -0.0092   0.0307  -0.3312
 116 H   :1s    -0.0158  -0.1466   0.0489   0.0027  -0.0224  -0.0358   0.2605
 117 H   :1s    -0.0203   0.0879  -0.0148  -0.0026   0.0141   0.0276  -0.3409
 118 H   :2px   -0.0179  -0.1227   0.0163   0.0008  -0.0181  -0.0077   0.0819
 119 H   :2py   -0.0153   0.2679  -0.0796  -0.0096   0.0827   0.0035  -0.0746
 120 H   :2pz    0.0480  -0.0626   0.0418   0.0087  -0.0258   0.0302  -0.4494
 121 H   :1s    -0.0575  -0.0360  -0.0182  -0.0042   0.0024  -0.0500   0.8167
 122 H   :1s     0.0142  -0.0507   0.0188  -0.0029   0.0034   0.0319  -0.6577
 123 H   :1s     0.0203   0.0570  -0.0105   0.0008   0.0086  -0.0214   0.6178
 124 H   :2px    0.0501  -0.2113   0.0357   0.0105  -0.0633   0.0308  -0.6300
 125 H   :2py   -0.0074   0.2113  -0.0644  -0.0048   0.0562   0.0199  -0.4029
 126 H   :2pz   -0.0076  -0.1062   0.0569   0.0112  -0.0336  -0.0102   0.2112
 127 H   :1s    -0.0522   0.0339   0.0475   0.0063   0.0031  -0.6737  -0.0648
 128 H   :1s    -0.1878   0.0488   0.0080  -0.0038  -0.0267   0.4779   0.0640
 129 H   :1s     0.0699  -0.0063  -0.0002   0.0073   0.0138  -0.5773  -0.0526
 130 H   :2px   -0.2159   0.0449   0.0154  -0.0063   0.0110  -0.0364  -0.0169
 131 H   :2py    0.0313  -0.0230   0.0258   0.0244  -0.0183  -0.6889  -0.0464
 132 H   :2pz   -0.1344   0.0041  -0.0196  -0.0222   0.0141   0.4837   0.0161
 133 H   :1s    -0.0106  -0.0330  -0.0365  -0.0300  -0.0003   0.4028  -0.0104
 134 H   :1s    -0.2607   0.0668   0.0295   0.0339   0.0014  -0.4518   0.0115
 135 H   :1s     0.0344   0.0094   0.0227  -0.0164   0.0158   0.4084   0.0144
 136 H   :2px   -0.1780   0.0263   0.0202  -0.0093   0.0070   0.1104  -0.0055
 137 H   :2py    0.0164  -0.0138   0.0370   0.0012  -0.0050  -0.0613  -0.0204
 138 H   :2pz   -0.1182   0.0550   0.0694   0.0023  -0.0070  -0.4032  -0.0357
 139 H   :1s    -0.0958  -0.0833  -0.0236   0.3708   0.0105  -0.0148  -0.0010
 140 H   :1s     0.4189   0.3639   0.1081  -0.4081  -0.0419   0.0239   0.0001
 141 H   :1s    -0.1333  -0.1485  -0.0746   0.4128   0.0634   0.0012   0.0048
 142 H   :2px   -0.0626  -0.0370  -0.0199  -0.1508   0.0036   0.0005  -0.0010
 143 H   :2py    0.0306   0.0466   0.0477  -0.4292  -0.0585  -0.0004   0.0137
 144 H   :2pz   -0.0508   0.0039  -0.0015  -0.1094  -0.0093  -0.0058  -0.0097
 145 H   :1s     0.0526  -0.0175   0.0351  -0.6398  -0.1010  -0.0220   0.0044
 146 H   :1s    -0.0595   0.0571  -0.0134   0.4478   0.0777   0.0181  -0.0086
 147 H   :1s     0.0179  -0.0239   0.0074  -0.5618  -0.0775  -0.0229   0.0039
 148 H   :2px   -0.1511  -0.1426  -0.0872  -0.1208   0.0147  -0.0087  -0.0072
 149 H   :2py    0.1547   0.1362   0.0417   0.1529  -0.0039   0.0064   0.0051
 150 H   :2pz   -0.0591   0.0430   0.0021   0.8169   0.1020   0.0322   0.0051
 151 H   :1s     0.0707  -0.1456   0.2551  -0.0456   0.6110   0.0006  -0.0033
 152 H   :1s    -0.1605   0.1130  -0.5584   0.0429  -0.7203  -0.0360   0.0142
 153 H   :1s     0.0289  -0.0056   0.3450  -0.0339   0.5513   0.0233  -0.0052
 154 H   :2px    0.1243  -0.0258   0.0494   0.0083  -0.0321   0.0287  -0.0044
 155 H   :2py    0.0382  -0.0863   0.0918  -0.0400   0.4077   0.0057   0.0006
 156 H   :2pz    0.0589   0.0532  -0.3201   0.0192  -0.2021  -0.0212   0.0038
 157 H   :1s    -0.0988   0.0307  -0.2358   0.0798  -0.6254  -0.0072   0.0019
 158 H   :1s     0.2169  -0.0767   0.0392  -0.1112   0.8545   0.0066  -0.0097
 159 H   :1s    -0.0470   0.0559  -0.0969   0.0505  -0.6186   0.0022   0.0027
 160 H   :2px   -0.0038  -0.0398   0.2120  -0.0405   0.4401  -0.0024   0.0056
 161 H   :2py    0.1417  -0.0392  -0.1900  -0.0170   0.1469  -0.0091   0.0059
 162 H   :2pz   -0.0737  -0.0247  -0.1334  -0.0220   0.1651  -0.0399   0.0127

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0027  -0.0019   0.0064   0.0013   0.0061   0.0032  -0.0074
   2 N   :1s    -0.0043  -0.0037   0.0133   0.0005   0.0114   0.0041  -0.0133
   3 N   :1s     0.0480   0.0368  -0.1387   0.0098  -0.0402   0.0357   0.0820
   4 N   :1s    -0.4325  -0.2322   0.7208   0.2031   0.0035  -0.1687  -0.3304
   5 N   :2px   -0.0175   0.0192  -0.1123   0.0033   0.0066  -0.0935  -0.0643
   6 N   :2py   -0.0011   0.0112  -0.0805   0.0335   0.0418   0.1493   0.0307
   7 N   :2pz    0.0040   0.0033  -0.0095  -0.0029   0.1145  -0.0648   0.1014
   8 N   :2px    0.0005  -0.0136  -0.2280  -0.0393  -0.0492   0.0224  -0.2173
   9 N   :2py   -0.0178   0.0295  -0.1297  -0.0255   0.0194   0.0843   0.0282
  10 N   :2pz    0.0290  -0.0938   0.1945   0.0496   0.0622   0.0284   0.0258
  11 N   :2px   -0.0703   0.2662  -0.4457  -0.0143  -0.0374  -0.8784  -0.0357
  12 N   :2py   -0.0029   0.0508  -0.5901   0.2976   0.3119   0.6219  -0.0876
  13 N   :2pz    0.1175   0.2932  -0.1936  -0.0651   0.5154  -0.2871   0.3229
  14 N   :3d2-  -0.0271   0.0612  -0.1716   0.0709  -0.0757   0.2667  -0.1437
  15 N   :3d1-   0.0264   0.0125   0.1558   0.0028  -0.1473   0.2162   0.0285
  16 N   :3d0    0.0219  -0.0106   0.2601  -0.0267  -0.1896   0.1114  -0.0824
  17 N   :3d1+   0.0006   0.0056   0.0300  -0.0175  -0.1344  -0.0919  -0.2981
  18 N   :3d2+   0.0068   0.0003   0.0482   0.0118  -0.0011   0.1114   0.0923
  19 H   :1s    -0.0858  -0.0211  -0.0321  -0.0307   0.1901  -0.4886  -0.1443
  20 H   :1s     0.2162   0.1812   0.0055  -0.0527  -0.2927   0.3562   0.3201
  21 H   :1s     0.1462   0.0082   0.1165  -0.3006   0.1747  -0.9116   0.1372
  22 H   :2px    0.0793  -0.1053   0.4341  -0.0940   0.0382  -0.0430   0.1082
  23 H   :2py   -0.0331  -0.0387   0.2287  -0.0591  -0.2499   0.1150  -0.0072
  24 H   :2pz   -0.0320  -0.0896   0.1459  -0.0286  -0.3204  -0.1282  -0.3208
  25 H   :1s    -0.0307  -0.0490   0.0971   0.0470   0.2621   0.2886   0.1650
  26 H   :1s     0.1442   0.1123  -0.3074  -0.0276  -0.0657   0.0277  -0.1696
  27 H   :1s     0.1810   0.0664  -0.2880   0.1309   0.1023   0.5971   0.1474
  28 H   :2px   -0.0105  -0.0588   0.0715  -0.0817  -0.3709   0.0217  -0.2903
  29 H   :2py    0.0344  -0.0867   0.5110  -0.1128   0.0529  -0.2176   0.1950
  30 H   :2pz    0.0289  -0.1015   0.2928   0.0665  -0.1127   0.4748   0.0382
  31 H   :1s    -0.0938   0.0419  -0.3090   0.1690   0.1568   0.2483  -0.1428
  32 H   :1s     0.1709   0.0755  -0.1368  -0.2289  -0.1912  -0.3334   0.0751
  33 H   :1s    -0.0889   0.0941  -0.5628   0.0927   0.2240  -0.0751  -0.0844
  34 H   :2px    0.0100  -0.0229  -0.2334   0.0488   0.0478   0.4925  -0.0585
  35 H   :2py   -0.0317   0.0630  -0.2796  -0.1116  -0.1134  -0.3090  -0.2654
  36 H   :2pz   -0.0179  -0.1129   0.2167   0.0006  -0.3654   0.1675  -0.2620
  37 H   :1s    -0.0332  -0.0659   0.3258   0.0418  -0.3242   0.3022  -0.4272
  38 H   :1s     0.0687  -0.0286  -0.5031  -0.0768   0.3155  -0.2431   0.6372
  39 H   :1s     0.0153  -0.0632   0.4964  -0.0300  -0.5001   0.5978  -0.2850
  40 H   :2px    0.0662  -0.1104   0.3204  -0.0084   0.1450   0.3139   0.2403
  41 H   :2py    0.0056  -0.0321   0.2535  -0.1421  -0.0775  -0.5004  -0.0590
  42 H   :2pz   -0.0196  -0.0184  -0.2001   0.0800   0.0686  -0.0360  -0.0712
  43 O   :1s    -0.0310   0.0114   0.0036  -0.0006   0.0024  -0.0112  -0.0104
  44 O   :1s    -0.0607   0.0212   0.0066  -0.0008   0.0052  -0.0251  -0.0233
  45 O   :1s     0.2833  -0.0608  -0.0147  -0.0196  -0.0387   0.1726   0.1890
  46 O   :1s     0.2159  -0.2157  -0.1035   0.1499  -0.0106   0.1716  -0.1127
  47 O   :2px    0.0178  -0.0086  -0.0028  -0.0025  -0.0012   0.0057  -0.0019
  48 O   :2py   -0.0362   0.0158   0.0047  -0.0037  -0.0039  -0.0014  -0.0106
  49 O   :2pz   -0.1046   0.0618   0.0204  -0.0167  -0.0062  -0.0005   0.0091
  50 O   :2px    0.0258  -0.0036   0.0189  -0.0209  -0.0265   0.0632   0.0183
  51 O   :2py   -0.1008   0.0321   0.0333  -0.0204  -0.0132  -0.0124  -0.0458
  52 O   :2pz   -0.2222   0.1278   0.0565  -0.0543  -0.0161  -0.0569  -0.0160
  53 O   :2px   -0.0551  -0.0008  -0.0738   0.0268   0.0338  -0.0378  -0.0479
  54 O   :2py    0.0827   0.0470  -0.0582  -0.0371  -0.0061   0.0876   0.1453
  55 O   :2pz   -0.1242   0.0175  -0.0366   0.0296   0.0609  -0.0248  -0.0797
  56 O   :3d2-  -0.1526   0.0816   0.0381  -0.0164  -0.0039   0.0101   0.0161
  57 O   :3d1-  -0.1222   0.0715   0.0078  -0.0068   0.0034   0.0288   0.0189
  58 O   :3d0   -0.0870   0.0435  -0.0025  -0.0075   0.0138  -0.0244  -0.0082
  59 O   :3d1+  -0.0218   0.0177  -0.0059  -0.0017  -0.0058   0.0169   0.0139
  60 O   :3d2+  -0.0084   0.0015   0.0130  -0.0019  -0.0013  -0.0010  -0.0028
  61 O   :1s    -0.0045   0.0003  -0.0029   0.0366  -0.0000   0.0096  -0.0036
  62 O   :1s    -0.0092   0.0006  -0.0076   0.0721   0.0010   0.0221  -0.0081
  63 O   :1s     0.0569  -0.0013   0.0779  -0.3484  -0.0248  -0.2035   0.0625
  64 O   :1s    -0.0277  -0.0142  -0.0115  -0.2499   0.0176   0.2045   0.0180
  65 O   :2px   -0.0001  -0.0003   0.0127   0.0239  -0.0009  -0.0254   0.0047
  66 O   :2py    0.0042  -0.0004   0.0206  -0.0383  -0.0007  -0.0183   0.0006
  67 O   :2pz    0.0121  -0.0019  -0.0158  -0.1368   0.0057   0.0326  -0.0092
  68 O   :2px    0.0035   0.0005   0.0117   0.0532   0.0010  -0.0515   0.0057
  69 O   :2py    0.0046   0.0024   0.0547  -0.1187   0.0019  -0.0540   0.0111
  70 O   :2pz    0.0292  -0.0042   0.0200  -0.3082  -0.0103  -0.0003   0.0142
  71 O   :2px   -0.0268  -0.0038  -0.0382   0.0758  -0.0133   0.1914  -0.0462
  72 O   :2py   -0.0151   0.0123  -0.0550   0.1438   0.0010   0.1403   0.0074
  73 O   :2pz   -0.0312   0.0044  -0.0386   0.0343   0.0436  -0.0126   0.0416
  74 O   :3d2-   0.0047  -0.0002  -0.0116  -0.0606   0.0068   0.0132  -0.0023
  75 O   :3d1-  -0.0108   0.0003   0.0013   0.0875  -0.0060  -0.0309   0.0058
  76 O   :3d0   -0.0033  -0.0007   0.0170   0.0713  -0.0132  -0.0128  -0.0023
  77 O   :3d1+   0.0107  -0.0018   0.0066  -0.1008   0.0054  -0.0060   0.0067
  78 O   :3d2+   0.0116   0.0002  -0.0538  -0.1964   0.0292   0.0514  -0.0130
  79 O   :1s    -0.0164  -0.0277   0.0005  -0.0022  -0.0062  -0.0051  -0.0007
  80 O   :1s    -0.0317  -0.0533   0.0022  -0.0044  -0.0125  -0.0107  -0.0016
  81 O   :1s     0.1327   0.2057  -0.0438   0.0199   0.0764   0.0803   0.0481
  82 O   :1s     0.1995   0.4593   0.0713   0.0564   0.0268  -0.0794  -0.2695
  83 O   :2px    0.0195   0.0331   0.0118  -0.0003   0.0029  -0.0071  -0.0091
  84 O   :2py    0.0639   0.1086   0.0222   0.0014   0.0058  -0.0065  -0.0084
  85 O   :2pz    0.0146   0.0311   0.0037   0.0025  -0.0128  -0.0082  -0.0128
  86 O   :2px    0.0483   0.0909   0.0343   0.0027   0.0086  -0.0111  -0.0480
  87 O   :2py    0.1481   0.2579   0.0278   0.0137   0.0452   0.0046  -0.0406
  88 O   :2pz    0.0076   0.0345   0.0096   0.0073  -0.0595  -0.0251  -0.0480
  89 O   :2px    0.0156   0.0317  -0.0571   0.0059   0.0086   0.0746   0.0357
  90 O   :2py   -0.0013   0.0700   0.0294   0.0202  -0.0456   0.0440  -0.1644
  91 O   :2pz    0.0852   0.1001  -0.0629   0.0216   0.1640   0.0964   0.1665
  92 O   :3d2-  -0.0800  -0.1440  -0.0178  -0.0055  -0.0110   0.0018   0.0169
  93 O   :3d1-   0.0190   0.0318   0.0217  -0.0048  -0.0235  -0.0061  -0.0212
  94 O   :3d0   -0.0298  -0.0534  -0.0125  -0.0060  -0.0103  -0.0094   0.0064
  95 O   :3d1+   0.0450   0.0749   0.0111   0.0020   0.0141  -0.0002   0.0096
  96 O   :3d2+   0.0701   0.1261   0.0278   0.0026   0.0031   0.0033  -0.0216
  97 O   :1s    -0.0042  -0.0076   0.0277   0.0019   0.0448   0.0003   0.0037
  98 O   :1s    -0.0085  -0.0158   0.0597   0.0042   0.0951   0.0004   0.0162
  99 O   :1s     0.0634   0.1113  -0.4452  -0.0235  -0.6251   0.0313  -0.2616
 100 O   :1s    -0.1416  -0.1558   0.4472  -0.0508   0.1269  -0.2842   0.0657
 101 O   :2px    0.0035   0.0114  -0.0309  -0.0086  -0.0928  -0.0191   0.0676
 102 O   :2py   -0.0024  -0.0089   0.0197   0.0055   0.0541   0.0172  -0.0455
 103 O   :2pz    0.0063   0.0085  -0.0125  -0.0025  -0.0735  -0.0015   0.0734
 104 O   :2px   -0.0043   0.0068  -0.0282  -0.0244  -0.2671  -0.0295   0.0262
 105 O   :2py    0.0004  -0.0025   0.0019   0.0113   0.1238   0.0335  -0.0519
 106 O   :2pz    0.0090   0.0244  -0.1060  -0.0154  -0.2661  -0.0136  -0.0304
 107 O   :2px    0.0082   0.0531  -0.3427   0.0299   0.0476   0.0020  -0.3008
 108 O   :2py   -0.0374  -0.0096   0.0403   0.0245   0.0216   0.0331   0.1805
 109 O   :2pz   -0.0407  -0.0785   0.2929  -0.0072   0.2983  -0.0836   0.0858
 110 O   :3d2-  -0.0027  -0.0119   0.0506   0.0065   0.0780   0.0198  -0.0273
 111 O   :3d1-   0.0145   0.0250  -0.0459  -0.0140  -0.1280  -0.0389   0.1331
 112 O   :3d0    0.0061   0.0131  -0.0440  -0.0030  -0.1020  -0.0004   0.0643
 113 O   :3d1+  -0.0045  -0.0183   0.0709   0.0016   0.0684   0.0175  -0.0800
 114 O   :3d2+  -0.0005   0.0019   0.0031   0.0013   0.0160   0.0007  -0.0417
 115 H   :1s    -0.7695   0.4476   0.0692  -0.0526  -0.0082   0.1662   0.1373
 116 H   :1s     0.7081  -0.4013  -0.0791   0.0083   0.0401  -0.2867  -0.1763
 117 H   :1s    -0.4963   0.2746   0.0462  -0.0342  -0.0190   0.1359   0.0419
 118 H   :2px   -0.2091   0.1254   0.0817  -0.0464  -0.0241   0.0075   0.0111
 119 H   :2py   -0.3764   0.1581   0.0760  -0.0584   0.0247  -0.1504  -0.0892
 120 H   :2pz   -0.4440   0.2439   0.0604  -0.0822  -0.0137  -0.0618  -0.0453
 121 H   :1s    -0.3763   0.2164   0.1419  -0.0408  -0.0514   0.1623   0.1190
 122 H   :1s     0.3528  -0.2007  -0.1020   0.0164   0.0721  -0.3094  -0.1724
 123 H   :1s    -0.1726   0.0825   0.0770   0.0095  -0.0303   0.1004   0.0551
 124 H   :2px    0.2247  -0.0804  -0.0374  -0.0020  -0.0487   0.1863   0.0751
 125 H   :2py    0.1683  -0.1147  -0.0219   0.0103  -0.0072   0.0161  -0.0340
 126 H   :2pz    0.1660  -0.0819   0.0131   0.0113  -0.0301   0.0106   0.0027
 127 H   :1s    -0.0095  -0.0007   0.2030   0.4222  -0.0991  -0.1789   0.0585
 128 H   :1s     0.0072   0.0155  -0.2669  -0.2941   0.1116   0.2358  -0.0944
 129 H   :1s     0.0036  -0.0061   0.1688   0.1467  -0.0589  -0.0845   0.0406
 130 H   :2px    0.0232  -0.0071   0.0594  -0.0677  -0.0056  -0.0785   0.0253
 131 H   :2py   -0.0313   0.0087   0.0833   0.3600  -0.0234  -0.0580  -0.0109
 132 H   :2pz    0.0151  -0.0088   0.0251  -0.0813  -0.0232  -0.0522   0.0027
 133 H   :1s    -0.0753   0.0062   0.1366   0.8944  -0.1049  -0.2288   0.0668
 134 H   :1s     0.1029  -0.0107  -0.1359  -0.9232   0.1093   0.2321  -0.1444
 135 H   :1s    -0.0414  -0.0048   0.0458   0.5667  -0.0741  -0.0954   0.0467
 136 H   :2px    0.0026  -0.0043   0.0343   0.1129  -0.0114  -0.0604   0.0142
 137 H   :2py    0.0286  -0.0037   0.0383  -0.5085   0.0109  -0.0364   0.0342
 138 H   :2pz    0.0383   0.0011   0.0535  -0.4105  -0.0016  -0.0247   0.0403
 139 H   :1s    -0.4085  -0.7022  -0.1673   0.0028  -0.0007   0.0309   0.0405
 140 H   :1s     0.3809   0.5645   0.1520  -0.0429   0.0416  -0.0674   0.1697
 141 H   :1s    -0.2750  -0.4510  -0.1514   0.0158   0.0060  -0.0536   0.0774
 142 H   :2px    0.1424   0.2544   0.0817   0.0073   0.0080   0.0148  -0.0940
 143 H   :2py    0.2868   0.5276   0.0571   0.0301   0.0672   0.0282  -0.1352
 144 H   :2pz   -0.1468  -0.2660   0.0033  -0.0251  -0.1029  -0.0129   0.0064
 145 H   :1s    -0.2295  -0.3965  -0.0972  -0.0101  -0.0495  -0.0161  -0.0023
 146 H   :1s     0.1455   0.2422   0.1327  -0.0162  -0.0344   0.0067  -0.0042
 147 H   :1s    -0.0875  -0.1588  -0.0459  -0.0222  -0.0011  -0.0327  -0.0016
 148 H   :2px   -0.0745  -0.1297   0.0515  -0.0125  -0.0468  -0.0154  -0.0515
 149 H   :2py   -0.0361  -0.0946  -0.0447  -0.0026   0.0480  -0.0054   0.0829
 150 H   :2pz    0.1797   0.3398   0.0261   0.0407  -0.0044   0.0130  -0.0642
 151 H   :1s    -0.0588  -0.0958   0.1188   0.0225   0.3816   0.0779  -0.6873
 152 H   :1s     0.0931   0.1734  -0.3155   0.0091  -0.4512   0.0285   0.8509
 153 H   :1s    -0.0552  -0.0757   0.1016   0.0089   0.2344   0.0202  -0.3287
 154 H   :2px    0.0022  -0.0291   0.1536  -0.0080  -0.0027   0.0273   0.0305
 155 H   :2py   -0.0112  -0.0219   0.0681   0.0257   0.3387   0.0631  -0.0825
 156 H   :2pz    0.0177   0.0276  -0.1167  -0.0382  -0.3194  -0.0825  -0.0521
 157 H   :1s    -0.0440  -0.0714   0.1666   0.0146   0.3736   0.0521  -0.7027
 158 H   :1s     0.0841   0.0782  -0.1302  -0.0077  -0.3827   0.0440   0.9783
 159 H   :1s    -0.0083  -0.0030   0.1430  -0.0099   0.2286  -0.0613  -0.3174
 160 H   :2px   -0.0059   0.0236  -0.1514  -0.0291  -0.4842  -0.0316   0.0168
 161 H   :2py    0.0132   0.0258  -0.0857  -0.0261  -0.1721  -0.0523  -0.0562
 162 H   :2pz    0.0008   0.0539  -0.2629  -0.0039  -0.2320  -0.0244  -0.1410

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0389   0.0067   0.0036   0.0052  -0.0080   0.0038  -0.0169
   2 N   :1s     0.0724   0.0170   0.0095   0.0146  -0.0180   0.0049  -0.0404
   3 N   :1s    -0.4032  -0.1273  -0.0631  -0.1335   0.1044  -0.0063   0.3576
   4 N   :1s     1.0420  -0.2879  -0.2512  -0.1665   0.2183   0.3128  -0.1230
   5 N   :2px    0.0190   0.0072   0.0505  -0.0022   0.0335  -0.0162  -0.0263
   6 N   :2py    0.0003   0.0046   0.0018  -0.0016  -0.0322   0.0108   0.0461
   7 N   :2pz    0.0033  -0.0480   0.0520  -0.0145   0.0232   0.0463   0.0246
   8 N   :2px   -0.1406  -0.0872   0.9122   0.4513  -0.2375  -0.0398  -0.4024
   9 N   :2py    0.0082   0.2610   0.0391   0.6367  -0.2338   0.5851   0.6309
  10 N   :2pz    0.2342  -0.8110   0.6815  -0.4525  -0.0623  -0.1524   0.2808
  11 N   :2px    0.0222   0.0262   0.6316   0.4339   0.1967  -0.1442  -0.3849
  12 N   :2py    0.1333   0.1245  -0.1717   0.2856  -0.1075   0.3832   0.7964
  13 N   :2pz    0.1298  -0.9881   0.5301  -0.2993  -0.2142  -0.1092   0.3860
  14 N   :3d2-   0.1279  -0.2175  -0.0855  -0.3918  -0.1423  -0.0767  -0.0217
