

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.0020   0.0026   0.0083  -0.0080  -0.0126  -0.0186  -0.0150
 146 H   :1s     0.3211   0.0937   0.1920   0.1403  -0.1597  -0.1507  -0.1950
 147 H   :1s     0.3122   0.0308   0.0689   0.0153  -0.0894  -0.0245  -0.0416
 148 H   :2px    0.0493   0.0219  -0.0220  -0.0280  -0.1035  -0.0489  -0.0241
 149 H   :2py    0.0111  -0.0254  -0.0089   0.1028  -0.0400   0.1865   0.2410
 150 H   :2pz   -0.1335  -0.0256  -0.1004  -0.0572  -0.0129   0.0927   0.1685
 151 H   :1s    -0.0130  -0.0050  -0.0232   0.0017  -0.0197   0.0250  -0.0053
 152 H   :1s     0.1448   0.1618   0.0052  -0.4055  -0.1977   0.4007   0.3949
 153 H   :1s     0.1955   0.1028   0.0375  -0.1418  -0.1050   0.0173  -0.0322
 154 H   :2px    0.0052   0.0036   0.0458   0.0217   0.0745  -0.2013   0.2936
 155 H   :2py    0.0597   0.0356   0.0348  -0.1085   0.0245   0.0718   0.0872
 156 H   :2pz   -0.0524  -0.0550   0.0101   0.1116   0.1314  -0.1473  -0.0209
 157 H   :1s    -0.0010   0.0009  -0.0205   0.0250  -0.0268   0.0021  -0.0228
 158 H   :1s     0.2328   0.3813   0.0809  -0.4621  -0.3658   0.3112   0.4939
 159 H   :1s     0.0866   0.3513   0.0481  -0.1913  -0.2004   0.1238   0.0047
 160 H   :2px   -0.0956  -0.1608  -0.0467   0.1890   0.1356  -0.1493  -0.0388
 161 H   :2py   -0.0409  -0.0549  -0.0560   0.0411  -0.0345   0.0349  -0.2456
 162 H   :2pz    0.0037  -0.0120   0.0473   0.0425   0.0825  -0.2384   0.1650

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0260   0.0074  -0.0042  -0.0147   0.0012   0.0026   0.0022
   2 N   :1s     0.0591   0.0169  -0.0102  -0.0342   0.0028   0.0058   0.0063
   3 N   :1s    -0.6623  -0.1700   0.1588   0.4143  -0.0284  -0.0558  -0.1061
   4 N   :1s     2.3647   0.4794  -0.8848  -1.6771   0.0859   0.1648   0.4809
   5 N   :2px   -0.0315  -0.0082  -0.0266  -0.0114   0.0009   0.0010  -0.0094
   6 N   :2py    0.0093  -0.0189  -0.0075  -0.0019  -0.0018  -0.0021   0.0158
   7 N   :2pz    0.0023   0.0038   0.0068   0.0031   0.0007   0.0079  -0.0315
   8 N   :2px   -0.0670  -0.0509  -0.0886  -0.0516  -0.0002   0.0044  -0.0224
   9 N   :2py    0.0294  -0.0526  -0.0307   0.0059  -0.0043  -0.0163   0.0701
  10 N   :2pz   -0.0124   0.0027   0.0537   0.0384   0.0033   0.0265  -0.1018
  11 N   :2px    0.1183   0.0692   0.0844  -0.0897  -0.0013   0.0341  -0.1112
  12 N   :2py   -0.1330  -0.2334  -0.1751  -0.0580   0.0083  -0.0030  -0.0123
  13 N   :2pz    0.0711   0.1361   0.0371  -0.1386  -0.0072  -0.0255   0.0787
  14 N   :3d2-  -0.0252   0.0221   0.0262  -0.0108  -0.0029  -0.0158   0.0604
  15 N   :3d1-   0.0012  -0.0640  -0.0396  -0.0292  -0.0005  -0.0095   0.0719
  16 N   :3d0    0.0174   0.1020  -0.0053  -0.0134  -0.0002  -0.0239   0.0529
  17 N   :3d1+  -0.0027  -0.0088  -0.0139   0.0326   0.0015  -0.0166   0.0296
  18 N   :3d2+  -0.0375  -0.0889   0.0120   0.0734  -0.0043  -0.0073   0.0151
  19 H   :1s     0.0169   0.0672  -0.0117  -0.0223   0.0068   0.0301  -0.1448
  20 H   :1s    -0.4774  -0.0469   0.2282   0.3926  -0.0195  -0.0081  -0.1031
  21 H   :1s    -0.1528   0.5930   0.5566  -0.0614  -0.0180  -0.0058  -0.2251
  22 H   :2px    0.0680   0.0646   0.0392  -0.0691   0.0001  -0.0227   0.1454
  23 H   :2py    0.0691  -0.0588  -0.0341  -0.0744  -0.0006  -0.0345   0.1337
  24 H   :2pz   -0.0543  -0.0460   0.1040  -0.0472  -0.0021  -0.0192  -0.0245
  25 H   :1s     0.0157  -0.0430  -0.0311  -0.0434  -0.0019   0.0127  -0.0221
  26 H   :1s    -0.5591  -0.1757   0.0860   0.3922  -0.0208  -0.0540   0.0078
  27 H   :1s    -0.1844   0.0864   0.3461   0.1452   0.0085  -0.0255  -0.2101
  28 H   :2px   -0.0549  -0.0952  -0.0556   0.0115  -0.0050   0.0524  -0.1130
  29 H   :2py   -0.0907   0.0782   0.1137   0.0390  -0.0106  -0.0235  -0.0266
  30 H   :2pz   -0.1053  -0.1600  -0.0279   0.0885   0.0028   0.0509  -0.1008
  31 H   :1s    -0.0896  -0.0638   0.0375   0.0303  -0.0078   0.0064  -0.0242
  32 H   :1s    -0.4070  -0.0268   0.1722   0.2915  -0.0001  -0.0260  -0.1595
  33 H   :1s    -0.6324  -0.6532  -0.4664  -0.0009  -0.0404   0.0012   0.0051
  34 H   :2px   -0.1621   0.0281  -0.0181  -0.0209  -0.0090   0.0033  -0.0645
  35 H   :2py    0.0013  -0.1356   0.0052   0.1120  -0.0005  -0.0119   0.0565
  36 H   :2pz    0.0287   0.1557   0.0073  -0.0283   0.0049   0.0135  -0.0676
  37 H   :1s    -0.0258   0.0010  -0.0685   0.0373  -0.0029  -0.0403   0.0955
  38 H   :1s    -0.6058  -0.1439   0.2450   0.3730  -0.0185  -0.0124  -0.1500
  39 H   :1s     0.2286  -0.1315   0.1577   0.6479   0.0177  -0.0573   0.2310
  40 H   :2px    0.0097  -0.1467   0.0034   0.0334  -0.0043  -0.0028  -0.0107
  41 H   :2py   -0.0316  -0.0175  -0.1158  -0.0224   0.0000   0.0438  -0.0321
  42 H   :2pz    0.0757   0.0968   0.0399  -0.1108   0.0059   0.0243  -0.0663
  43 O   :1s     0.0137  -0.0514  -0.0476  -0.0128   0.0010   0.0067  -0.0035
  44 O   :1s     0.0289  -0.1073  -0.0998  -0.0272   0.0021   0.0145  -0.0084
  45 O   :1s    -0.2316   0.8077   0.7683   0.2243  -0.0187  -0.1295   0.1115
  46 O   :1s     0.5156  -1.5055  -1.5163  -0.5262   0.0569   0.3915  -0.5855
  47 O   :2px    0.0216  -0.0013   0.0068  -0.0033   0.0010  -0.0017   0.0109
  48 O   :2py   -0.0015  -0.0423  -0.0320  -0.0019  -0.0012  -0.0044   0.0348
  49 O   :2pz    0.0002   0.0263   0.0311  -0.0036   0.0002   0.0011  -0.0194
  50 O   :2px    0.0805  -0.0234   0.0048  -0.0198   0.0031  -0.0111   0.0444
  51 O   :2py    0.0150  -0.1500  -0.1176  -0.0191  -0.0025  -0.0032   0.0977
  52 O   :2pz   -0.0275   0.1565   0.1630   0.0116  -0.0005   0.0029  -0.0570
  53 O   :2px   -0.1594  -0.0067  -0.1004  -0.0134   0.0020   0.0970  -0.2625
  54 O   :2py   -0.0422   0.1271   0.0730  -0.0319   0.0096   0.0724  -0.3377
  55 O   :2pz   -0.1239   0.0606   0.0954   0.1840  -0.0310  -0.2460   0.6145
  56 O   :3d2-  -0.0006   0.0031   0.0022   0.0014  -0.0005   0.0856   0.0237
  57 O   :3d1-  -0.0001  -0.0106  -0.0158  -0.0145   0.0009   0.0616  -0.0195
  58 O   :3d0   -0.0149  -0.0017   0.0101   0.0137  -0.0035  -0.0064   0.0547
  59 O   :3d1+   0.0064   0.0022  -0.0099  -0.0111   0.0029   0.0254  -0.0550
  60 O   :3d2+   0.0082  -0.0120  -0.0126  -0.0088   0.0017  -0.0754  -0.0424
  61 O   :1s     0.0449   0.0449   0.0210  -0.0091   0.0010   0.0021  -0.0036
  62 O   :1s     0.0930   0.0929   0.0434  -0.0192   0.0021   0.0043  -0.0073
  63 O   :1s    -0.6926  -0.6906  -0.3234   0.1496  -0.0165  -0.0335   0.0549
  64 O   :1s     1.3769   1.3914   0.6517  -0.3366   0.0356   0.0756  -0.1255
  65 O   :2px   -0.0441  -0.0414  -0.0235   0.0034  -0.0017  -0.0014   0.0012
  66 O   :2py    0.0003  -0.0093  -0.0050  -0.0009  -0.0035  -0.0005   0.0038
  67 O   :2pz    0.0005  -0.0012  -0.0052   0.0054  -0.0001  -0.0002   0.0016
  68 O   :2px   -0.2375  -0.2232  -0.1137   0.0370  -0.0078  -0.0086   0.0074
  69 O   :2py   -0.0220  -0.0510  -0.0236   0.0033  -0.0075  -0.0031   0.0157
  70 O   :2pz    0.0204   0.0141  -0.0064   0.0111  -0.0003   0.0003   0.0035
  71 O   :2px    0.1745   0.0917   0.0737   0.0376   0.0110  -0.0137   0.0497
  72 O   :2py   -0.1071  -0.0535  -0.0247   0.0394   0.0097  -0.0035  -0.0151
  73 O   :2pz   -0.0041   0.0224   0.0216  -0.0220   0.0081   0.0036  -0.0171
  74 O   :3d2-  -0.0076  -0.0112  -0.0065   0.0048  -0.0296  -0.0013   0.0004
  75 O   :3d1-   0.0044   0.0029   0.0008  -0.0008  -0.1175   0.0001  -0.0029
  76 O   :3d0   -0.0030  -0.0027  -0.0010  -0.0040  -0.0293   0.0009  -0.0013
  77 O   :3d1+  -0.0057  -0.0025  -0.0033   0.0019   0.0281   0.0005  -0.0011
  78 O   :3d2+  -0.0061  -0.0140  -0.0041   0.0109  -0.0018  -0.0030   0.0066
  79 O   :1s    -0.0104   0.0033  -0.0158  -0.0127  -0.0002   0.0091  -0.0284
  80 O   :1s    -0.0213   0.0073  -0.0332  -0.0266  -0.0003   0.0193  -0.0600
  81 O   :1s     0.1484  -0.0641   0.2561   0.1942   0.0016  -0.1585   0.4929
  82 O   :1s    -0.2329   0.1561  -0.4640  -0.2372   0.0014   0.3829  -1.2038
  83 O   :2px   -0.0204  -0.0085  -0.0129  -0.0199  -0.0005   0.0068  -0.0226
  84 O   :2py   -0.0079  -0.0076  -0.0084  -0.0059  -0.0002   0.0048  -0.0093
  85 O   :2pz   -0.0162  -0.0041  -0.0105  -0.0224  -0.0006   0.0063  -0.0225
  86 O   :2px   -0.0458  -0.0142  -0.0457  -0.0576  -0.0011   0.0155  -0.0496
  87 O   :2py   -0.0318  -0.0103  -0.0581  -0.0654  -0.0010   0.0123  -0.0130
  88 O   :2pz   -0.0456   0.0122  -0.0719  -0.1190  -0.0021   0.0123  -0.0374
  89 O   :2px    0.0506  -0.0131   0.1354   0.0860   0.0004  -0.0787   0.2421
  90 O   :2py    0.0115   0.0249   0.0916   0.3178   0.0063   0.1269  -0.4703
  91 O   :2pz    0.0093  -0.0216   0.1117   0.4011   0.0087   0.1301  -0.4276
  92 O   :3d2-  -0.0085  -0.0338   0.0678   0.0026   0.0008   0.0107  -0.0394
  93 O   :3d1-  -0.0063  -0.0264   0.0369  -0.0705  -0.0009  -0.0249   0.0787
  94 O   :3d0    0.0129   0.0222  -0.0442   0.0308  -0.0008  -0.0082   0.0249
  95 O   :3d1+  -0.0001   0.0072  -0.0126   0.0330  -0.0003   0.0034  -0.0160
  96 O   :3d2+  -0.0110  -0.0299   0.0474  -0.0159   0.0005   0.0066  -0.0224
  97 O   :1s    -0.0114   0.0102  -0.0272  -0.0246   0.0000  -0.0038   0.0162
  98 O   :1s    -0.0237   0.0215  -0.0565  -0.0511   0.0001  -0.0079   0.0337
  99 O   :1s     0.2273  -0.1915   0.4341   0.4027  -0.0002   0.0614  -0.2563
 100 O   :1s    -1.0438   0.6894  -0.9499  -0.9791  -0.0036  -0.1604   0.5228
 101 O   :2px   -0.0011   0.0023  -0.0218  -0.0115  -0.0003   0.0021   0.0146
 102 O   :2py    0.0116  -0.0010   0.0219   0.0116   0.0001   0.0018  -0.0079
 103 O   :2pz   -0.0038  -0.0029   0.0113   0.0143   0.0001   0.0027  -0.0093
 104 O   :2px    0.0010   0.0292  -0.1291  -0.1146  -0.0003  -0.0005   0.0707
 105 O   :2py    0.0224  -0.0020   0.0724   0.0578   0.0005   0.0036  -0.0207
 106 O   :2pz   -0.0292  -0.0014   0.0110   0.0353   0.0004   0.0013  -0.0026
 107 O   :2px   -0.7690   0.3411  -0.0295  -0.1008  -0.0022  -0.0669  -0.0039
 108 O   :2py    0.1237  -0.1355  -0.0497   0.0158  -0.0016   0.0137  -0.0419
 109 O   :2pz   -0.5271   0.3239  -0.2026  -0.3069  -0.0058  -0.0387   0.0584
 110 O   :3d2-  -0.0498   0.0304  -0.0174  -0.0231   0.0003  -0.0045   0.0143
 111 O   :3d1-   0.0018   0.0072  -0.0070  -0.0227   0.0000   0.0011  -0.0074
 112 O   :3d0    0.0282  -0.0200   0.0052   0.0423   0.0008  -0.0018   0.0278
 113 O   :3d1+   0.0781  -0.0244  -0.0101  -0.0374   0.0006   0.0040  -0.0075
 114 O   :3d2+   0.0187  -0.0234   0.0148   0.0603   0.0002  -0.0026   0.0160
 115 H   :1s    -0.0027  -0.0089  -0.0177  -0.0112   0.0022   0.0180  -0.0619
 116 H   :1s    -0.2358   0.4253   0.4766   0.2362  -0.0332  -0.2323   0.4560
 117 H   :1s    -0.0245   0.0458  -0.0322   0.0338   0.0007   0.0131   0.0010
 118 H   :2px   -0.1222   0.0700   0.1223   0.1030  -0.0237   0.1182   0.3733
 119 H   :2py    0.0058   0.0597   0.0696   0.0602   0.0014  -0.6010  -0.0941
 120 H   :2pz   -0.0050   0.1188   0.0835  -0.0018   0.0065  -0.0886  -0.1394
 121 H   :1s     0.0335  -0.0156  -0.0219  -0.0157   0.0030   0.0137  -0.0262
 122 H   :1s    -0.1039   0.3746   0.4536   0.2115  -0.0274  -0.2250   0.4752
 123 H   :1s     0.0132   0.0442   0.0491  -0.0191   0.0018  -0.0045   0.0228
 124 H   :2px    0.0437  -0.1525  -0.1804  -0.0774   0.0113  -0.1951  -0.2455
 125 H   :2py    0.0076   0.0382   0.0268   0.0006  -0.0011   0.6209   0.1381
 126 H   :2pz    0.0177   0.0287  -0.0618  -0.0633   0.0167   0.2807  -0.3247
 127 H   :1s    -0.0109  -0.0006  -0.0060  -0.0029  -0.0090   0.0017  -0.0097
 128 H   :1s    -0.4026  -0.4151  -0.1911   0.1293  -0.0054  -0.0299   0.0487
 129 H   :1s    -0.0394  -0.0076   0.0198   0.0144   0.0024  -0.0017  -0.0007
 130 H   :2px   -0.0202   0.0068   0.0082  -0.0267   0.1408   0.0089  -0.0062
 131 H   :2py   -0.1449  -0.1483  -0.0686   0.0450  -0.0594  -0.0102   0.0126
 132 H   :2pz   -0.0036   0.0011   0.0113  -0.0071   0.6542  -0.0004   0.0155
 133 H   :1s     0.0166   0.0216   0.0153  -0.0033   0.0057   0.0000   0.0014
 134 H   :1s    -0.2971  -0.3284  -0.1455   0.1011  -0.0124  -0.0285   0.0535
 135 H   :1s    -0.0286  -0.0917  -0.0461   0.0163   0.0030  -0.0013   0.0215
 136 H   :2px   -0.0928  -0.0627  -0.0286  -0.0049  -0.1481   0.0046  -0.0219
 137 H   :2py    0.0685   0.1122   0.0459  -0.0429   0.0572   0.0148  -0.0368
 138 H   :2pz    0.0563   0.0396   0.0283  -0.0271  -0.6719   0.0014  -0.0159
 139 H   :1s    -0.0008   0.0150   0.0018   0.0054   0.0004   0.0092  -0.0308
 140 H   :1s     0.0519  -0.0226   0.0884  -0.1598  -0.0055  -0.1943   0.6364
 141 H   :1s    -0.0135  -0.0843  -0.0817   0.0012  -0.0005   0.0175  -0.0216
 142 H   :2px   -0.0563  -0.2460   0.4539  -0.0705   0.0053   0.0531  -0.1804
 143 H   :2py   -0.0118   0.0496  -0.1113  -0.0194  -0.0010   0.0161  -0.0467
 144 H   :2pz   -0.0334  -0.1424   0.1974  -0.3409  -0.0032  -0.1087   0.3584
 145 H   :1s     0.0100   0.0018  -0.0210   0.0249   0.0001   0.0080  -0.0174
 146 H   :1s     0.0443  -0.0510   0.1081  -0.1208  -0.0060  -0.1964   0.6251
 147 H   :1s     0.0226   0.0749   0.0560  -0.0735   0.0010   0.0102  -0.0686
 148 H   :2px    0.1184   0.2494  -0.3721   0.3198  -0.0041  -0.0442   0.1303
 149 H   :2py    0.0056  -0.0310   0.0144  -0.3138  -0.0053  -0.1374   0.4421
 150 H   :2pz    0.0486   0.1611  -0.2734   0.1027  -0.0035  -0.0192   0.0615
 151 H   :1s    -0.0395   0.0160  -0.0156  -0.0304  -0.0004  -0.0060   0.0224
 152 H   :1s     0.6421  -0.4188   0.3075   0.3981   0.0038   0.0620  -0.1621
 153 H   :1s    -0.0716   0.0431  -0.0286  -0.0224  -0.0021   0.0061  -0.0312
 154 H   :2px    0.4962  -0.2162   0.0179  -0.0823   0.0005   0.0348  -0.1076
 155 H   :2py    0.2052  -0.1716   0.1050   0.3630   0.0043  -0.0074   0.1252
 156 H   :2pz    0.0543  -0.0652  -0.0026   0.2583   0.0036  -0.0323   0.2079
 157 H   :1s    -0.0359   0.0251  -0.0131  -0.0299   0.0001  -0.0082   0.0030
 158 H   :1s     0.8451  -0.4334   0.3433   0.3882   0.0048   0.0728  -0.1391
 159 H   :1s    -0.0211  -0.0092   0.0320   0.0424  -0.0023   0.0312  -0.0205
 160 H   :2px   -0.0667   0.0006  -0.0158   0.0944  -0.0005  -0.0181   0.0546
 161 H   :2py   -0.3563   0.2420  -0.1813  -0.3806  -0.0011  -0.0133   0.0028
 162 H   :2pz    0.4037  -0.1090  -0.0996  -0.2674   0.0032   0.0175  -0.0259

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0224   0.0213  -0.0017  -0.0000  -0.0117  -0.0079  -0.0109
   2 N   :1s     0.0506   0.0514  -0.0081   0.0009  -0.0257  -0.0214  -0.0213
   3 N   :1s    -0.5263  -0.6600   0.2028  -0.0284   0.2462   0.3221   0.0806
   4 N   :1s     1.7154   2.6904  -1.0549   0.1366  -0.6976  -1.2869   0.3888
   5 N   :2px    0.0201   0.0244   0.0566   0.0218   0.0219   0.0063   0.0420
   6 N   :2py   -0.0224   0.0385   0.0172  -0.0169   0.0395   0.0305  -0.0044
   7 N   :2pz   -0.0017  -0.0162   0.0006  -0.0382  -0.0442   0.0084   0.0522
   8 N   :2px    0.0622   0.0780   0.1305   0.0840   0.0391   0.0820   0.1684
   9 N   :2py   -0.0812   0.1591   0.0140  -0.0374   0.0850   0.0888   0.0323
  10 N   :2pz    0.0016  -0.0625   0.0233  -0.1698  -0.0837   0.0070   0.1297
  11 N   :2px    0.0943   0.0577  -0.4786  -0.3419  -0.1884  -0.2314  -0.3150
  12 N   :2py    0.1070  -0.1092   0.0421   0.1464  -0.1743  -0.2038  -0.0816
  13 N   :2pz    0.0363   0.3086  -0.1979   0.2324   0.1747   0.1032  -0.1781
  14 N   :3d2-   0.0386   0.0041   0.0414   0.0379   0.0414   0.0241  -0.0047
  15 N   :3d1-  -0.0153  -0.0153   0.0071  -0.0140   0.0417   0.0167  -0.0655
  16 N   :3d0    0.0275  -0.0153  -0.0423  -0.0167  -0.0245  -0.0537  -0.0004
  17 N   :3d1+   0.0050  -0.0810  -0.0045   0.0344   0.0419  -0.0994  -0.0875
  18 N   :3d2+  -0.0791   0.0406   0.0789  -0.0039   0.0232   0.0714  -0.0865
  19 H   :1s     0.0701  -0.0989  -0.0292   0.0024  -0.0856  -0.0325   0.1016
  20 H   :1s    -0.3763  -0.5698   0.2736  -0.0582   0.1561   0.4231  -0.2416
  21 H   :1s     0.2139  -0.0604  -0.3911  -0.3546   0.3099   0.1351  -0.0512
  22 H   :2px    0.0249   0.0639  -0.2313   0.0361   0.1049   0.2288   0.1016
  23 H   :2py   -0.0424   0.1015  -0.0199   0.0788  -0.0993   0.1232  -0.0767
  24 H   :2pz   -0.0218  -0.1779   0.0662   0.0477  -0.3004   0.1543  -0.1659
  25 H   :1s    -0.0724   0.0001   0.0217  -0.1049  -0.0761   0.1588  -0.0181
  26 H   :1s    -0.1464  -0.5724   0.2758   0.1184   0.3028   0.2398  -0.0840
  27 H   :1s    -0.6036   0.0257   0.1501   0.2443  -0.1975   0.0945  -0.1667
  28 H   :2px    0.0950   0.2016  -0.0472   0.2755   0.0155   0.1157   0.0738
  29 H   :2py   -0.0304   0.0013   0.0759   0.1861  -0.3077   0.2026  -0.0849
  30 H   :2pz   -0.0856   0.1099  -0.0534  -0.0517   0.2031   0.0290   0.0632
  31 H   :1s    -0.0162   0.0615   0.2082   0.0090   0.0663   0.1879   0.0004
  32 H   :1s    -0.2809  -0.6788   0.0874  -0.1421   0.0186  -0.0761  -0.2442
  33 H   :1s     0.0990   0.1484  -0.1297  -0.0777   0.0051   0.2755  -0.0676
  34 H   :2px    0.0944  -0.0118   0.1501   0.0256  -0.0048   0.0083   0.1013
  35 H   :2py   -0.2225   0.0957  -0.0569  -0.1715   0.1073   0.0990   0.0392
  36 H   :2pz    0.0265   0.0515   0.0789  -0.3382   0.0408  -0.3531   0.1335
  37 H   :1s     0.0048  -0.0889   0.0249   0.0246   0.0718  -0.0404  -0.2006
  38 H   :1s    -0.3513  -0.5279   0.2741   0.0178   0.0825   0.3713  -0.0377
  39 H   :1s    -0.5895  -1.2677   0.8539   0.0972   0.1151   0.0278   0.1333
  40 H   :2px   -0.0455   0.0042   0.1791  -0.1969  -0.0187  -0.0202   0.1050
  41 H   :2py    0.0684   0.1601   0.0491  -0.0707   0.1997  -0.2192   0.2012
  42 H   :2pz    0.1005   0.1518  -0.2014   0.0710  -0.0887   0.1241   0.0915
  43 O   :1s     0.0132  -0.0043   0.0104   0.0084  -0.0036   0.0012  -0.0000
  44 O   :1s     0.0290  -0.0099   0.0221   0.0174  -0.0082   0.0026  -0.0001
  45 O   :1s    -0.2740   0.1209  -0.1742  -0.1301   0.0795  -0.0245   0.0016
  46 O   :1s     0.8686  -0.6060   0.3569   0.1972  -0.2258   0.1119  -0.0274
  47 O   :2px   -0.0054   0.0049  -0.0138   0.0034   0.0048   0.0077  -0.0032
  48 O   :2py   -0.0123   0.0173   0.0110   0.0117  -0.0093  -0.0013   0.0035
  49 O   :2pz    0.0154  -0.0304  -0.0027  -0.0085  -0.0208   0.0022  -0.0045
  50 O   :2px   -0.0196   0.0213  -0.0338   0.0248  -0.0325  -0.0006   0.0006
  51 O   :2py   -0.0232   0.0472   0.0239   0.0382  -0.0027   0.0072  -0.0033
  52 O   :2pz    0.0331  -0.1083  -0.0352  -0.0521   0.0028   0.0542  -0.0287
  53 O   :2px    0.2017  -0.1926   0.0038  -0.1034   0.2024   0.1695  -0.0866
  54 O   :2py    0.2018  -0.2634   0.0707  -0.0357  -0.3273  -0.0975   0.0471
  55 O   :2pz   -0.5914   0.7528   0.0060   0.1771  -0.0835  -0.3007   0.1332
  56 O   :3d2-  -0.0052  -0.0082  -0.0033   0.0013   0.0114   0.0072  -0.0046
  57 O   :3d1-   0.0332  -0.0313   0.0324   0.0134  -0.0934  -0.0409   0.0176
  58 O   :3d0   -0.0472   0.0563   0.0124   0.0157  -0.0296  -0.0338   0.0178
  59 O   :3d1+   0.0471  -0.0449  -0.0077  -0.0225   0.0478   0.0314  -0.0120
  60 O   :3d2+   0.0208  -0.0160   0.0133   0.0078  -0.0488  -0.0182   0.0064
  61 O   :1s     0.0096   0.0143   0.0262   0.0052   0.0024  -0.0003  -0.0003
  62 O   :1s     0.0202   0.0305   0.0556   0.0112   0.0053  -0.0001  -0.0008
  63 O   :1s    -0.1631  -0.2605  -0.4772  -0.0953  -0.0562  -0.0139   0.0138
  64 O   :1s     0.4126   0.7509   1.5062   0.2618   0.2873   0.1883  -0.1423
  65 O   :2px    0.0024   0.0062   0.0120  -0.0020   0.0135   0.0163  -0.0114
  66 O   :2py   -0.0010   0.0132  -0.0014  -0.0023   0.0049   0.0083   0.0038
  67 O   :2pz   -0.0055  -0.0139   0.0098  -0.0166   0.0072  -0.0350  -0.0237
  68 O   :2px   -0.0210  -0.0241   0.0044  -0.0126   0.0382   0.0570  -0.0518
  69 O   :2py   -0.0078   0.0351  -0.0138  -0.0176   0.0233   0.0206   0.0066
  70 O   :2pz   -0.0105  -0.0268   0.0252  -0.0365   0.0117  -0.0642  -0.0270
  71 O   :2px   -0.1488  -0.3479  -0.9060  -0.1055  -0.3028  -0.3921   0.1949
  72 O   :2py   -0.0532  -0.1754  -0.2599  -0.0217  -0.0816  -0.0823   0.1203
  73 O   :2pz    0.0327   0.0572   0.1755  -0.0058   0.0983  -0.1322  -0.2763
  74 O   :3d2-  -0.0117  -0.0299  -0.0573   0.0015  -0.0281  -0.0116   0.0046
  75 O   :3d1-   0.0035   0.0023   0.0195  -0.0067   0.0121  -0.0152  -0.0234
  76 O   :3d0    0.0081   0.0194   0.0229   0.0104   0.0017   0.0270   0.0200
  77 O   :3d1+  -0.0003  -0.0033   0.0383  -0.0136   0.0191  -0.0525  -0.0699
  78 O   :3d2+  -0.0216  -0.0462  -0.1071  -0.0238  -0.0200  -0.0447   0.0091
  79 O   :1s     0.0092   0.0433  -0.0182  -0.0047  -0.0076   0.0005   0.0076
  80 O   :1s     0.0193   0.0921  -0.0391  -0.0097  -0.0165   0.0005   0.0153
  81 O   :1s    -0.1428  -0.7558   0.3248   0.0784   0.1437   0.0143  -0.0986
  82 O   :1s     0.1785   1.6863  -0.7261  -0.1948  -0.3620  -0.1318   0.0011
  83 O   :2px    0.0128   0.0456  -0.0141  -0.0116  -0.0092  -0.0012   0.0058
  84 O   :2py    0.0132   0.0135   0.0004  -0.0104   0.0070  -0.0043   0.0234
