

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :1s     0.3255  -0.2653   1.1571   1.0261  -0.0460   0.4665  -0.4029
  47 O   :2px   -0.0046   0.0167  -0.0081  -0.0266  -0.0222  -0.0225   0.0004
  48 O   :2py   -0.0468   0.0323  -0.0274  -0.0194  -0.0134   0.0216   0.0036
  49 O   :2pz    0.0413  -0.0232   0.0378   0.0621   0.0035   0.0033   0.0147
  50 O   :2px   -0.0021   0.0424   0.0086  -0.0499  -0.0770  -0.0419   0.0097
  51 O   :2py   -0.1841   0.1236  -0.1736  -0.1071  -0.0487   0.0414   0.0157
  52 O   :2pz    0.1353  -0.0721   0.1220   0.1611   0.0260  -0.0172   0.0296
  53 O   :2px    0.0950  -0.1665   0.3018   0.2995   0.1966  -0.0208  -0.3684
  54 O   :2py    0.2806  -0.1746   0.2320   0.0050   0.1472   0.0284   0.1967
  55 O   :2pz   -0.3478   0.1747  -0.6382  -0.5265  -0.0417   0.1837   0.3273
  56 O   :3d2-  -0.0011  -0.0018   0.0061  -0.0047   0.0050  -0.0383  -0.0494
  57 O   :3d1-   0.0032  -0.0002  -0.0022  -0.0054   0.0016   0.0057   0.0158
  58 O   :3d0   -0.0034   0.0012  -0.0128   0.0096  -0.0041   0.0199   0.0202
  59 O   :3d1+   0.0025   0.0001   0.0043  -0.0136  -0.0018  -0.0662  -0.0608
  60 O   :3d2+   0.0011  -0.0006  -0.0056  -0.0001  -0.0058  -0.0194  -0.0106
  61 O   :1s    -0.0156  -0.0311   0.0262  -0.0288   0.0003   0.0172  -0.0022
  62 O   :1s    -0.0322  -0.0631   0.0536  -0.0593   0.0009   0.0355  -0.0043
  63 O   :1s     0.2563   0.4310  -0.3792   0.4286  -0.0110  -0.2597   0.0274
  64 O   :1s    -0.6842  -0.7348   0.6700  -0.7892   0.0320   0.4704  -0.0488
  65 O   :2px   -0.0844  -0.0673  -0.0055   0.0041  -0.0150  -0.0013  -0.0147
  66 O   :2py    0.0216  -0.1009  -0.0295  -0.0179   0.0122  -0.0049  -0.0000
  67 O   :2pz    0.0572  -0.0549  -0.0253   0.0273  -0.0162  -0.0025  -0.0085
  68 O   :2px   -0.2886  -0.2271  -0.0004  -0.0073  -0.0454  -0.0248  -0.0324
  69 O   :2py    0.0448  -0.3270  -0.0777  -0.0754   0.0398  -0.0167   0.0007
  70 O   :2pz    0.1463  -0.2451  -0.0439   0.0485  -0.0517   0.0168  -0.0265
  71 O   :2px    0.7686   0.3067  -0.2947   0.2118   0.1026   0.0067   0.0455
  72 O   :2py   -0.1533   0.7285   0.0811   0.3263  -0.1188   0.0365  -0.0340
  73 O   :2pz   -0.4410   0.2670   0.2406  -0.2672   0.0715   0.0309   0.0459
  74 O   :3d2-   0.0014   0.0037   0.0004  -0.0089   0.0076  -0.0029   0.0069
  75 O   :3d1-   0.0033   0.0046  -0.0008  -0.0047  -0.0019  -0.0046   0.0034
  76 O   :3d0   -0.0031   0.0071   0.0092  -0.0059   0.0043   0.0064   0.0026
  77 O   :3d1+   0.0048   0.0012   0.0036   0.0035  -0.0062  -0.0103   0.0064
  78 O   :3d2+  -0.0055   0.0135   0.0020   0.0048   0.0053   0.0044  -0.0013
  79 O   :1s     0.0189   0.0204  -0.0255   0.0035  -0.0209   0.0390  -0.0514
  80 O   :1s     0.0387   0.0433  -0.0523   0.0071  -0.0437   0.0808  -0.1068
  81 O   :1s    -0.2742  -0.3704   0.3713  -0.0432   0.3315  -0.5959   0.7850
  82 O   :1s     0.4945   1.0980  -0.6337   0.0198  -0.6644   1.0604  -1.3642
  83 O   :2px    0.0061  -0.0334  -0.0150   0.0032   0.0007  -0.0120   0.0209
  84 O   :2py    0.0461  -0.0482  -0.0192  -0.0128   0.0072  -0.0102   0.0179
  85 O   :2pz   -0.0043  -0.1520  -0.0218   0.0279   0.0208   0.0265  -0.0434
  86 O   :2px    0.0612  -0.0501  -0.0822   0.0107  -0.0302   0.0189  -0.0070
  87 O   :2py    0.1529  -0.1452  -0.0667  -0.0319   0.0190  -0.0335   0.0520
  88 O   :2pz    0.0139  -0.4685  -0.1012   0.0803   0.0365   0.1237  -0.1790
  89 O   :2px    0.0512   0.2518  -0.0351  -0.0381  -0.0756   0.1573  -0.1964
  90 O   :2py   -0.3467   0.5519   0.1505   0.0737  -0.0685   0.0252  -0.0339
  91 O   :2pz   -0.0396   1.0724   0.1090  -0.1224  -0.1779  -0.0737   0.1257
  92 O   :3d2-  -0.0020  -0.0069   0.0020  -0.0012  -0.0021   0.0067  -0.0139
  93 O   :3d1-   0.0042   0.0077  -0.0074  -0.0033  -0.0022  -0.0018   0.0056
  94 O   :3d0   -0.0028   0.0013   0.0020   0.0004  -0.0007  -0.0058   0.0087
  95 O   :3d1+   0.0004   0.0073   0.0009  -0.0065  -0.0047   0.0165  -0.0246
  96 O   :3d2+  -0.0015   0.0016   0.0037   0.0032  -0.0051   0.0061  -0.0126
  97 O   :1s     0.0032  -0.0059   0.0103  -0.0171  -0.0495   0.0361  -0.0239
  98 O   :1s     0.0062  -0.0124   0.0206  -0.0352  -0.1037   0.0746  -0.0494
  99 O   :1s    -0.0304   0.1047  -0.1390   0.2646   0.8112  -0.5518   0.3694
 100 O   :1s    -0.1178  -0.3320   0.2627  -0.5993  -1.9072   1.0568  -0.7326
 101 O   :2px    0.1207   0.0251   0.0249  -0.0054   0.0941   0.0222  -0.0161
 102 O   :2py    0.0501  -0.0226   0.0037  -0.0263  -0.0395  -0.0205   0.0182
 103 O   :2pz   -0.0504  -0.0061  -0.0050  -0.0104   0.0020  -0.0059   0.0056
 104 O   :2px    0.3813   0.0712   0.0771  -0.0434   0.2190   0.1221  -0.0874
 105 O   :2py    0.1691  -0.0700   0.0210  -0.0742  -0.0704  -0.0906   0.0723
 106 O   :2pz   -0.1647  -0.0291  -0.0068  -0.0501  -0.0361  -0.0043   0.0092
 107 O   :2px   -0.9037  -0.2687   0.0250  -0.1261  -0.9726   0.0465  -0.0440
 108 O   :2py   -0.5142   0.1929  -0.1697   0.2932   0.3764  -0.1067   0.0839
 109 O   :2pz    0.3633   0.0126   0.0482  -0.0077  -0.0594   0.1234  -0.1031
 110 O   :3d2-   0.0032   0.0039   0.0082   0.0014   0.0369   0.0060  -0.0116
 111 O   :3d1-   0.0009   0.0007  -0.0007  -0.0046   0.0025   0.0012  -0.0015
 112 O   :3d0    0.0044   0.0023   0.0002   0.0044   0.0095  -0.0043   0.0023
 113 O   :3d1+   0.0031   0.0012  -0.0107   0.0096  -0.0052  -0.0022   0.0035
 114 O   :3d2+  -0.0044  -0.0027   0.0066  -0.0093  -0.0056   0.0107  -0.0099
 115 H   :1s     0.0056  -0.0057   0.0006   0.0002   0.0009  -0.0382  -0.0282
 116 H   :1s    -0.0915   0.0433  -0.3438  -0.3965   0.0647   0.0523   0.3504
 117 H   :1s    -0.1407   0.0510  -0.3338  -0.1164  -0.0409  -0.0725  -0.1080
 118 H   :2px   -0.0246   0.0104  -0.0846   0.0588   0.0139   0.4483   0.4499
 119 H   :2py   -0.0366   0.0126  -0.1437  -0.0225  -0.0295  -0.0456   0.0115
 120 H   :2pz   -0.0258   0.0171  -0.0496  -0.1637   0.0475  -0.0884  -0.0360
 121 H   :1s     0.0048  -0.0019   0.0057   0.0042  -0.0130  -0.0418  -0.0305
 122 H   :1s    -0.0834   0.1061  -0.3858  -0.3559  -0.0646   0.0023   0.4032
 123 H   :1s    -0.1543   0.1016  -0.2260  -0.2010  -0.0587  -0.1090  -0.0593
 124 H   :2px    0.0505  -0.0500   0.1509   0.1089   0.0190  -0.0309  -0.1371
 125 H   :2py   -0.0035  -0.0125   0.0248  -0.0240   0.0139  -0.2252  -0.2712
 126 H   :2pz    0.0117   0.0070   0.0268  -0.1193   0.0009  -0.3774  -0.3416
 127 H   :1s     0.0049  -0.0353  -0.0133   0.0253  -0.0154   0.0013  -0.0107
 128 H   :1s     0.1819   0.0814  -0.1903   0.3199  -0.0479  -0.0678  -0.0410
 129 H   :1s     0.0615   0.5308  -0.0724   0.2188  -0.0588  -0.0633   0.0131
 130 H   :2px    0.0274  -0.0000   0.0101   0.0083  -0.0246  -0.0127   0.0007
 131 H   :2py    0.0072   0.1377  -0.0079   0.0722   0.0056  -0.0018  -0.0005
 132 H   :2pz   -0.1004  -0.0507   0.0944  -0.0965   0.0452   0.0766   0.0019
 133 H   :1s     0.0240  -0.0349  -0.0296   0.0177  -0.0150   0.0118  -0.0260
 134 H   :1s     0.4469  -0.1504  -0.3165   0.1833   0.0151  -0.0904  -0.0132
 135 H   :1s     0.3723   0.0910  -0.2151   0.1744   0.0906  -0.0870   0.0835
 136 H   :2px    0.1080   0.0151  -0.0219  -0.0184  -0.0025  -0.0569   0.0390
 137 H   :2py   -0.0818  -0.0191   0.0841  -0.0427  -0.0462  -0.0123   0.0076
 138 H   :2pz   -0.1132  -0.0106   0.0835  -0.1152   0.0444   0.0655   0.0072
 139 H   :1s     0.0290  -0.0082  -0.0318  -0.0150  -0.0017   0.0048   0.0034
 140 H   :1s     0.0181  -0.5807   0.0934  -0.0266   0.2061  -0.2287   0.2815
 141 H   :1s    -0.0087  -0.4373   0.0155   0.0833   0.1242  -0.1058   0.1218
 142 H   :2px    0.0118   0.0663   0.0019  -0.0252  -0.0551   0.1397  -0.2219
 143 H   :2py    0.0044   0.1446  -0.0380   0.0132  -0.0340   0.0606  -0.0786
 144 H   :2pz    0.0277   0.2022  -0.0393  -0.0017  -0.0750   0.0389  -0.0301
 145 H   :1s     0.0024   0.0368  -0.0049   0.0048   0.0091  -0.0002   0.0077
 146 H   :1s    -0.1919  -0.1162   0.1916   0.0548   0.1755  -0.3082   0.3685
 147 H   :1s    -0.1186  -0.1088   0.0715  -0.0222   0.0315  -0.0494   0.0997
 148 H   :2px    0.0655   0.0915  -0.0474   0.0011  -0.0780   0.1233  -0.1764
 149 H   :2py   -0.0690  -0.0091   0.0714   0.0238   0.0052  -0.0305   0.0062
 150 H   :2pz    0.0119   0.0764   0.0135  -0.0237  -0.0324   0.0784  -0.1068
 151 H   :1s    -0.0258  -0.0007   0.0033   0.0090  -0.0070  -0.0022   0.0048
 152 H   :1s    -0.2537   0.1179  -0.0700   0.2172   0.4746  -0.3484   0.2674
 153 H   :1s    -0.3145   0.0491  -0.1986   0.1276   0.1398  -0.0042  -0.0301
 154 H   :2px   -0.0411  -0.0125  -0.0954   0.0482  -0.2087  -0.0672   0.0888
 155 H   :2py   -0.0843   0.0371  -0.0076   0.0688   0.1796  -0.0841   0.0513
 156 H   :2pz    0.0568  -0.0205   0.0366  -0.0271  -0.0834   0.0535  -0.0400
 157 H   :1s     0.0321   0.0023   0.0163  -0.0260   0.0298   0.0234  -0.0235
 158 H   :1s     0.2726   0.1843  -0.1390   0.2316   0.8037  -0.3275   0.2430
 159 H   :1s     0.4073   0.0714   0.0835   0.0328   0.3897  -0.0754   0.0572
 160 H   :2px   -0.1279  -0.0600   0.0268  -0.0739  -0.2746   0.1122  -0.0790
 161 H   :2py    0.0148   0.0212   0.0485   0.0127   0.1930   0.0447  -0.0690
 162 H   :2pz    0.0180   0.0052  -0.0487   0.0437  -0.0449  -0.0031   0.0104

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0047   0.0050  -0.0095  -0.0202   0.0175   0.0075  -0.0021
   2 N   :1s    -0.0096   0.0136  -0.0244  -0.0434   0.0406   0.0166  -0.0047
   3 N   :1s     0.0742  -0.2099   0.3659   0.3684  -0.4456  -0.1905   0.0638
   4 N   :1s    -0.2033   0.9883  -1.5436  -0.8074   1.4349   0.7498  -0.2731
   5 N   :2px   -0.0209   0.0080  -0.0323   0.0257  -0.0232  -0.0249  -0.0042
   6 N   :2py    0.0406  -0.0270  -0.0249  -0.0201  -0.0070   0.0095  -0.0061
   7 N   :2pz    0.0007   0.0125   0.0462  -0.0015  -0.0106   0.0194   0.0172
   8 N   :2px   -0.0500   0.0244  -0.0910   0.0344  -0.0412  -0.0426  -0.0052
   9 N   :2py    0.1201  -0.0771  -0.0577  -0.0247  -0.0373   0.0227  -0.0180
  10 N   :2pz    0.0039   0.0251   0.1288  -0.0144  -0.0203   0.0430   0.0119
  11 N   :2px   -0.0009  -0.4648  -0.0007  -0.0994  -0.0617   0.0779   0.0174
  12 N   :2py   -0.0347  -0.0908   0.1205   0.0875  -0.1094  -0.2624   0.0428
  13 N   :2pz   -0.4380   0.0113  -0.0674  -0.0205   0.0255   0.0462   0.0663
  14 N   :3d2-  -0.0359  -0.0625  -0.0097  -0.0026  -0.0508  -0.0251   0.0331
  15 N   :3d1-   0.0878  -0.0294  -0.0312   0.0156  -0.0069  -0.0035   0.0012
  16 N   :3d0   -0.0306   0.0029  -0.0284   0.0284   0.0138  -0.0234  -0.0493
  17 N   :3d1+  -0.0409  -0.0154  -0.0436   0.0621  -0.0408  -0.0054  -0.0288
  18 N   :3d2+   0.0957  -0.0094  -0.0312  -0.0321  -0.0364   0.0020  -0.0070
  19 H   :1s    -0.1486   0.0319   0.0643  -0.0073   0.0226   0.0035  -0.0407
  20 H   :1s    -0.0635  -0.1736   0.3045   0.2244  -0.3689  -0.0627   0.1776
  21 H   :1s    -0.5987   0.2310   0.5349  -0.3489   0.2636   0.2153   0.0175
  22 H   :2px    0.2241  -0.0168   0.0171  -0.1578   0.1120   0.0285   0.0505
  23 H   :2py    0.0494   0.0073  -0.2299   0.0707   0.0037  -0.0151   0.0603
  24 H   :2pz   -0.1064   0.0212   0.0447  -0.0024   0.0234  -0.0052   0.0161
  25 H   :1s     0.0870   0.0393   0.0301  -0.0110  -0.0098   0.0582  -0.0306
  26 H   :1s     0.0084  -0.2856   0.3860   0.0522  -0.2973  -0.1804   0.1397
  27 H   :1s     0.6042   0.5262   0.3898   0.3702   0.0167  -0.4016  -0.0904
  28 H   :2px   -0.0074  -0.0464  -0.1044  -0.0896  -0.0523   0.0398   0.0374
  29 H   :2py    0.1242  -0.0374   0.0030  -0.0104  -0.1682  -0.0528   0.0155
  30 H   :2pz   -0.0617  -0.0005   0.0606  -0.0203   0.0201  -0.0373  -0.1045
  31 H   :1s    -0.0055  -0.0364  -0.0130  -0.0387  -0.1109   0.0026   0.0575
  32 H   :1s     0.0306  -0.2922   0.4586   0.1801  -0.2022  -0.1258   0.0102
  33 H   :1s     0.0549  -1.3020  -0.2541   0.1475  -0.8068  -0.5000   0.1223
  34 H   :2px   -0.0586  -0.0620   0.0148  -0.0587  -0.1349  -0.0569   0.0638
  35 H   :2py    0.1292  -0.1195  -0.0128   0.0698  -0.0474  -0.0140  -0.0049
  36 H   :2pz   -0.1313  -0.0592   0.2014  -0.0651  -0.0398  -0.0457  -0.0546
  37 H   :1s     0.0463  -0.0059   0.0119   0.0259   0.0373  -0.0071  -0.0200
  38 H   :1s     0.1179  -0.2326   0.3653   0.1336  -0.3020  -0.1649   0.0596
  39 H   :1s     0.0712   0.0550  -0.1646   0.0054  -0.0236   0.2422  -0.0540
  40 H   :2px   -0.1745  -0.1413  -0.0396   0.1449  -0.0664  -0.0206  -0.0184
  41 H   :2py   -0.1246   0.0163   0.1505  -0.0041  -0.0088   0.0695   0.0062
  42 H   :2pz    0.0169  -0.0359  -0.2035   0.0304  -0.0144  -0.0474  -0.0556
  43 O   :1s     0.0526  -0.0099  -0.0406   0.0121  -0.0005  -0.0084  -0.0143
  44 O   :1s     0.1100  -0.0206  -0.0860   0.0253  -0.0008  -0.0177  -0.0304
  45 O   :1s    -0.8429   0.1529   0.7033  -0.1975  -0.0020   0.1349   0.2479
  46 O   :1s     1.6757  -0.2622  -1.6515   0.4178   0.0454  -0.2562  -0.5539
  47 O   :2px    0.0170  -0.0063   0.0017  -0.0090   0.0051   0.0010   0.0037
  48 O   :2py    0.0441  -0.0169  -0.0450   0.0117  -0.0054  -0.0069  -0.0089
  49 O   :2pz   -0.0356   0.0131   0.0298  -0.0180   0.0124   0.0100   0.0023
  50 O   :2px    0.1010  -0.0267  -0.0280  -0.0162   0.0156  -0.0038  -0.0022
  51 O   :2py    0.0953  -0.0407  -0.1117   0.0230  -0.0076  -0.0130  -0.0256
  52 O   :2pz   -0.1595   0.0435   0.1340  -0.0631   0.0268   0.0392   0.0284
  53 O   :2px    0.1339   0.0080  -0.3933   0.1397  -0.0279  -0.0344  -0.1149
  54 O   :2py   -0.4183   0.0823   0.5600  -0.1052  -0.0253   0.0456   0.1164
  55 O   :2pz   -0.1682  -0.0339   0.2937   0.0263  -0.1024  -0.0315   0.1320
  56 O   :3d2-  -0.0112  -0.0023  -0.0091   0.0064  -0.0198   0.0023   0.0568
  57 O   :3d1-  -0.0038  -0.0028   0.0152  -0.0046  -0.0033  -0.0018   0.0077
  58 O   :3d0   -0.0044   0.0051  -0.0003  -0.0021   0.0121   0.0003  -0.0278
  59 O   :3d1+   0.0079   0.0076  -0.0293  -0.0003   0.0168   0.0006  -0.0441
  60 O   :3d2+   0.0029   0.0098  -0.0071  -0.0031   0.0176   0.0026  -0.0305
  61 O   :1s    -0.0043   0.0552   0.0090  -0.0037   0.0184   0.0090  -0.0131
  62 O   :1s    -0.0090   0.1148   0.0184  -0.0078   0.0382   0.0187  -0.0278
  63 O   :1s     0.0676  -0.8596  -0.1328   0.0631  -0.2791  -0.1352   0.2279
  64 O   :1s    -0.1172   1.5526   0.2803  -0.1325   0.4052   0.1775  -0.5724
  65 O   :2px    0.0142  -0.0619  -0.0073  -0.0071  -0.0448  -0.0209   0.0032
  66 O   :2py    0.0109  -0.0402  -0.0126   0.0042  -0.0191  -0.0096   0.0056
  67 O   :2pz   -0.0011  -0.0060   0.0207   0.0028  -0.0063  -0.0002  -0.0104
  68 O   :2px    0.0442  -0.2737  -0.0124   0.0112  -0.1632  -0.0894  -0.0031
  69 O   :2py    0.0357  -0.1520  -0.0331   0.0248  -0.0689  -0.0379   0.0126
  70 O   :2pz   -0.0132   0.0835   0.0597  -0.0106   0.0267   0.0285  -0.0245
  71 O   :2px   -0.0486   0.5085  -0.0721  -0.0635   0.4069   0.2583   0.1607
  72 O   :2py   -0.0626   0.3767   0.0403  -0.1013   0.1857   0.1231   0.0298
  73 O   :2pz   -0.0028  -0.0279   0.0570   0.0348  -0.1748  -0.1647  -0.2490
  74 O   :3d2-   0.0027  -0.0231  -0.0013   0.0435   0.0641   0.0203   0.0248
  75 O   :3d1-  -0.0018  -0.0269   0.0119   0.0296   0.0292   0.0063  -0.0035
  76 O   :3d0   -0.0047   0.0409  -0.0246  -0.0150   0.0317   0.0253   0.0315
  77 O   :3d1+  -0.0055  -0.0182   0.0145  -0.0057  -0.0451  -0.0258  -0.0336
  78 O   :3d2+  -0.0025   0.0429  -0.0269  -0.0518  -0.0500  -0.0092   0.0053
  79 O   :1s     0.0283   0.0171   0.0212   0.0011   0.0021   0.0007   0.0192
  80 O   :1s     0.0590   0.0357   0.0440   0.0024   0.0045   0.0014   0.0408
  81 O   :1s    -0.4409  -0.2715  -0.3082  -0.0135  -0.0402  -0.0078  -0.3432
  82 O   :1s     0.8157   0.5304   0.3559  -0.0101   0.1060  -0.0193   0.8762
  83 O   :2px   -0.0097   0.0039  -0.0198  -0.0033   0.0046   0.0015  -0.0059
  84 O   :2py    0.0085   0.0017  -0.0138   0.0004   0.0029  -0.0082  -0.0028
  85 O   :2pz    0.0113   0.0059   0.0245   0.0006   0.0005   0.0112   0.0138
  86 O   :2px    0.0099   0.0515  -0.0105  -0.0079   0.0201   0.0077  -0.0203
  87 O   :2py    0.0320   0.0083  -0.0397   0.0076   0.0127  -0.0177  -0.0065
  88 O   :2pz    0.0584   0.0505   0.1125  -0.0017   0.0193   0.0343   0.0273
  89 O   :2px    0.1191   0.0075  -0.1606  -0.0393   0.0146  -0.0386   0.4476
  90 O   :2py   -0.1089  -0.0630  -0.0109  -0.0335  -0.0248   0.0013   0.0326
  91 O   :2pz    0.0311  -0.0470  -0.2957   0.0005  -0.0471  -0.0663   0.3006
  92 O   :3d2-   0.0063  -0.0041   0.0237   0.0042   0.0118  -0.0198  -0.0132
  93 O   :3d1-   0.0102   0.0010  -0.0079   0.0129  -0.0190   0.0477   0.0114
  94 O   :3d0   -0.0004  -0.0147  -0.0072   0.0134  -0.0270   0.0496  -0.0110
  95 O   :3d1+   0.0023  -0.0070   0.0430  -0.0043   0.0149  -0.0525  -0.0509
  96 O   :3d2+   0.0142   0.0030   0.0474   0.0221  -0.0376   0.0713  -0.0358
  97 O   :1s    -0.0517  -0.0284  -0.0314  -0.0153   0.0039   0.0141  -0.0025
  98 O   :1s    -0.1072  -0.0598  -0.0656  -0.0333   0.0087   0.0302  -0.0051
  99 O   :1s     0.7864   0.4909   0.4858   0.3325  -0.0974  -0.2627   0.0333
 100 O   :1s    -1.3798  -1.2875  -0.8143  -1.2812   0.4166   0.7407  -0.0220
 101 O   :2px   -0.0405   0.0022  -0.0209   0.0195  -0.0153  -0.0005  -0.0002
 102 O   :2py    0.0163   0.0117   0.0205  -0.0014   0.0000  -0.0067  -0.0003
 103 O   :2pz    0.0349   0.0052   0.0155  -0.0001  -0.0019  -0.0101   0.0037
 104 O   :2px   -0.2203  -0.0252  -0.1181   0.0326  -0.0305   0.0256  -0.0178
 105 O   :2py    0.0975   0.0638   0.1007   0.0145  -0.0043  -0.0413   0.0093
 106 O   :2pz    0.0905   0.0029   0.0344   0.0007  -0.0086  -0.0301   0.0201
 107 O   :2px    0.2764  -0.4406   0.1950  -0.6993   0.2742   0.1820   0.0525
 108 O   :2py    0.0829   0.2887  -0.0821   0.5776  -0.2158  -0.2175  -0.0157
 109 O   :2pz   -0.2503  -0.2196  -0.0821  -0.3319   0.1090   0.1849   0.0151
 110 O   :3d2-   0.0141  -0.0422   0.0067  -0.0850   0.0343   0.0440  -0.0215
 111 O   :3d1-   0.0025  -0.0034   0.0014  -0.0138   0.0036   0.0138  -0.0215
 112 O   :3d0    0.0063   0.0021   0.0054   0.0032   0.0005  -0.0136   0.0332
 113 O   :3d1+  -0.0239   0.0265  -0.0265   0.0424  -0.0062   0.0094  -0.0524
 114 O   :3d2+  -0.0123  -0.0049   0.0018  -0.0084   0.0028  -0.0031   0.0177
 115 H   :1s    -0.0062  -0.0003  -0.0107  -0.0035   0.0047  -0.0063  -0.0142
 116 H   :1s    -0.5983   0.0490   0.7406  -0.1236  -0.0880   0.0598   0.2380
 117 H   :1s     0.0306   0.0538  -0.1230   0.0881  -0.0103  -0.0164   0.0023
 118 H   :2px   -0.0745  -0.0315   0.2027  -0.0176  -0.0458  -0.0119   0.0595
 119 H   :2py   -0.0869   0.0787   0.0228  -0.0253   0.1253   0.0224  -0.2764
 120 H   :2pz   -0.1322  -0.0257   0.1529  -0.0179  -0.0984   0.0111   0.2319
 121 H   :1s     0.0107   0.0159  -0.0103   0.0072   0.0102   0.0021  -0.0031
 122 H   :1s    -0.5102   0.0833   0.7103  -0.1614  -0.0142   0.0704   0.2152
 123 H   :1s    -0.0507  -0.0872  -0.0261  -0.0500  -0.0225   0.0108   0.0266
 124 H   :2px    0.1571  -0.0162  -0.1939   0.0487   0.0101  -0.0229  -0.0889
 125 H   :2py   -0.0731  -0.0151  -0.0278   0.0250  -0.1209   0.0203   0.3820
 126 H   :2pz    0.0458   0.0384  -0.1454   0.0065   0.0812  -0.0041  -0.2582
 127 H   :1s     0.0095   0.0000   0.0276   0.0031  -0.0090  -0.0083  -0.0171
 128 H   :1s     0.0359  -0.1864  -0.1028  -0.0235   0.0658   0.0861   0.2838
 129 H   :1s    -0.0461  -0.0235   0.0225  -0.0223  -0.0001   0.0042  -0.0251
 130 H   :2px   -0.0223   0.0962   0.0151  -0.2343  -0.4521  -0.1699  -0.2210
 131 H   :2py   -0.0060   0.1045  -0.1189  -0.1546  -0.1031   0.0063   0.0876
 132 H   :2pz   -0.0213   0.3828  -0.1545  -0.2183  -0.0214   0.0664   0.0914
 133 H   :1s     0.0053   0.0133   0.0239  -0.0233  -0.0238  -0.0018  -0.0239
 134 H   :1s     0.0517  -0.2802  -0.1180   0.0275   0.0640   0.0743   0.2751
 135 H   :1s    -0.0076   0.0291  -0.0362   0.0266   0.0880   0.0339   0.0394
 136 H   :2px   -0.0025  -0.3027   0.0874   0.3204   0.3366   0.0787   0.0429
 137 H   :2py   -0.0182  -0.1512   0.1636   0.1772   0.0667  -0.0417  -0.1378
 138 H   :2pz   -0.0063   0.1639  -0.0757   0.1076   0.4174   0.2031   0.1794
 139 H   :1s     0.0157   0.0028  -0.0363   0.0078   0.0123   0.0046   0.0266
 140 H   :1s    -0.1679  -0.0747   0.1207   0.0356  -0.0269   0.0379  -0.4812
 141 H   :1s    -0.0457  -0.0277  -0.0232  -0.0245   0.0175  -0.0626   0.0283
 142 H   :2px    0.0777  -0.0093   0.3161   0.0082   0.0941  -0.2620  -0.2104
 143 H   :2py    0.0125   0.0671  -0.0751  -0.0894   0.1594  -0.2913   0.1935
 144 H   :2pz    0.0651  -0.0032   0.0219   0.0888  -0.1831   0.3851  -0.0426
 145 H   :1s    -0.0056   0.0386  -0.0136  -0.0249   0.0004  -0.0208   0.0206
 146 H   :1s    -0.2095  -0.1548   0.0823   0.0462  -0.0550  -0.0084  -0.4886
 147 H   :1s    -0.2078  -0.0730  -0.1404  -0.0439   0.0340   0.1302   0.0152
