

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0703   0.0591  -0.0331  -0.0454  -0.1079  -0.1099   0.2422
  19 H   :1s    -0.0382  -0.0850   0.0487   0.0229  -0.0887   0.1720  -0.2623
  20 H   :1s    -0.2954   0.3599  -0.1443   0.1163   0.1680  -0.5293   0.7660
  21 H   :1s    -0.1105  -0.1212   0.1544   0.0701  -0.5421  -0.0666  -0.1671
  22 H   :2px    0.0336  -0.0076  -0.1305  -0.0886  -0.0412  -0.0425   0.5205
  23 H   :2py   -0.0557   0.0599  -0.0107   0.0225   0.0172  -0.0476   0.1737
  24 H   :2pz   -0.0475   0.0794  -0.0915  -0.0941   0.1565   0.1984   0.3278
  25 H   :1s    -0.1030   0.0295   0.0473   0.0313   0.0260   0.0523  -0.1029
  26 H   :1s    -0.1029  -0.0230  -0.0642  -0.0766  -0.0454   0.0143   0.1796
  27 H   :1s     0.0294   0.1160  -0.1487  -0.0162   0.0577   0.0170  -0.0011
  28 H   :2px    0.0477  -0.0680   0.0805  -0.0540  -0.2043   0.0624   0.4057
  29 H   :2py   -0.2734   0.1130  -0.0016  -0.0235   0.0231  -0.0474   0.2598
  30 H   :2pz    0.2510  -0.1698   0.1599  -0.0479  -0.2922   0.1303   0.1289
  31 H   :1s    -0.1423   0.0707  -0.0694  -0.1012  -0.2566  -0.0214   0.2321
  32 H   :1s     0.1623   0.0979   0.1536   0.3328   0.8264  -0.0008  -1.0676
  33 H   :1s    -0.5400  -0.0935  -0.0456   0.0761  -0.0403  -0.0267  -0.0867
  34 H   :2px    0.0546   0.0127   0.0077   0.0149  -0.0969  -0.0665   0.2301
  35 H   :2py   -0.0375   0.1729  -0.1475   0.0408   0.1857  -0.1853   0.2631
  36 H   :2pz   -0.3676  -0.0422  -0.1016   0.0263  -0.3582   0.0871  -0.2138
  37 H   :1s    -0.0673   0.0933  -0.0461  -0.0410   0.2586  -0.0435   0.1297
  38 H   :1s    -0.1327  -0.1794   0.0436   0.0578  -0.6132   0.4366  -0.1365
  39 H   :1s    -0.0338   0.2095  -0.0770  -0.0814   0.4264   0.1338   0.4512
  40 H   :2px   -0.3809  -0.0467  -0.1407   0.0571  -0.4700   0.0414   0.1646
  41 H   :2py    0.1180  -0.0829   0.1104   0.1590  -0.3388  -0.1747  -0.0226
  42 H   :2pz    0.0758  -0.0691   0.0280  -0.0040  -0.2660   0.0128  -0.0016
  43 O   :1s     0.0143   0.0042   0.0007  -0.0022  -0.0053  -0.0007   0.0142
  44 O   :1s     0.0297   0.0085   0.0014  -0.0055  -0.0112  -0.0013   0.0302
  45 O   :1s    -0.2233  -0.0642  -0.0121   0.0471   0.0855   0.0073  -0.2240
  46 O   :1s     0.3331   0.1371   0.0206  -0.0271  -0.1277   0.0092   0.1783
  47 O   :2px   -0.0299   0.0011  -0.0077  -0.0162  -0.0038  -0.0003  -0.0341
  48 O   :2py    0.0137   0.0039  -0.0012   0.0093   0.0030   0.0002   0.0062
  49 O   :2pz    0.0003  -0.0087   0.0013  -0.0202  -0.0024  -0.0046   0.0089
  50 O   :2px   -0.1064   0.0282  -0.0285  -0.0446  -0.0094  -0.0017  -0.0950
  51 O   :2py    0.0068   0.0216  -0.0061   0.0244   0.0102   0.0011  -0.0348
  52 O   :2pz    0.0527   0.0165  -0.0070  -0.0647  -0.0353  -0.0115  -0.0021
  53 O   :2px    0.3303  -0.3255   0.1638   0.3948   0.1004   0.0077   0.3957
  54 O   :2py    0.2198  -0.0781   0.0571   0.0846  -0.0463   0.0074   0.1325
  55 O   :2pz   -0.3040  -0.2574   0.1185   0.5940   0.2223   0.0554  -0.0053
  56 O   :3d2-   0.0040  -0.0100   0.0045   0.0046  -0.0018   0.0015  -0.0086
  57 O   :3d1-   0.0102  -0.0208   0.0040   0.0060  -0.0015  -0.0021   0.0050
  58 O   :3d0    0.0176  -0.0100   0.0031   0.0066  -0.0080  -0.0008   0.0108
  59 O   :3d1+  -0.0455   0.0158  -0.0055   0.0111   0.0041   0.0030  -0.0413
  60 O   :3d2+   0.0669   0.0183  -0.0020  -0.0185  -0.0144  -0.0047   0.0185
  61 O   :1s     0.0025   0.0043  -0.0034  -0.0041   0.0200   0.0042   0.0017
  62 O   :1s     0.0051   0.0092  -0.0073  -0.0088   0.0428   0.0088   0.0038
  63 O   :1s    -0.0390  -0.0787   0.0582   0.0660  -0.3441  -0.0592  -0.0348
  64 O   :1s     0.0636   0.1835  -0.0831  -0.0723   0.5810   0.0277   0.0898
  65 O   :2px   -0.0019  -0.0023   0.0010   0.0038  -0.0123  -0.0090   0.0016
  66 O   :2py    0.0012   0.0089  -0.0016  -0.0014   0.0176  -0.0039   0.0093
  67 O   :2pz   -0.0097  -0.0044   0.0085   0.0069  -0.0342  -0.0031  -0.0014
  68 O   :2px   -0.0079  -0.0077  -0.0003   0.0048  -0.0257  -0.0007   0.0061
  69 O   :2py    0.0146   0.0254  -0.0090  -0.0116   0.0775  -0.0008   0.0135
  70 O   :2pz   -0.0391  -0.0036   0.0176   0.0212  -0.0863  -0.0371   0.0121
  71 O   :2px    0.0078  -0.0813   0.0088  -0.0403  -0.1097   0.6291   0.0276
  72 O   :2py   -0.1009  -0.0860   0.0719   0.1088  -0.4126  -0.3092  -0.0526
  73 O   :2pz    0.0929  -0.0159  -0.0443  -0.0496   0.2142  -0.3183  -0.1233
  74 O   :3d2-  -0.0012  -0.0065   0.0070   0.0088  -0.0334  -0.0007  -0.0004
  75 O   :3d1-  -0.0067  -0.0141   0.0117   0.0109  -0.0509   0.0141  -0.0080
  76 O   :3d0    0.0117  -0.0012  -0.0028  -0.0099   0.0137   0.0636   0.0019
  77 O   :3d1+  -0.0005  -0.0052  -0.0020  -0.0045   0.0065   0.0019  -0.0077
  78 O   :3d2+   0.0016  -0.0018   0.0036   0.0037  -0.0044  -0.0323  -0.0128
  79 O   :1s     0.0010  -0.0025   0.0032   0.0005   0.0012   0.0003  -0.0046
  80 O   :1s     0.0021  -0.0052   0.0071   0.0013   0.0024   0.0008  -0.0100
  81 O   :1s    -0.0089   0.0388  -0.0691  -0.0112  -0.0140  -0.0106   0.0791
  82 O   :1s    -0.0635  -0.0489   0.1963   0.0161  -0.0068   0.0364  -0.1210
  83 O   :2px   -0.0011  -0.0027   0.0090   0.0011  -0.0060   0.0026   0.0001
  84 O   :2py   -0.0120   0.0044   0.0029  -0.0004  -0.0032   0.0045   0.0003
  85 O   :2pz    0.0049   0.0059   0.0140   0.0003  -0.0064   0.0027   0.0099
  86 O   :2px    0.0228  -0.0018   0.0646   0.0023  -0.0101   0.0064  -0.0116
  87 O   :2py   -0.0267   0.0151   0.0168   0.0001  -0.0099   0.0157   0.0024
  88 O   :2pz   -0.0053   0.0321   0.0893  -0.0071  -0.0166   0.0081   0.0369
  89 O   :2px   -0.1697  -0.0655  -0.4324   0.0111  -0.0103  -0.0110   0.0456
  90 O   :2py    0.1220  -0.0551  -0.1675  -0.0010   0.0480  -0.0631   0.0184
  91 O   :2pz    0.1311  -0.2593  -0.6768   0.0719   0.0065  -0.0134  -0.1434
  92 O   :3d2-  -0.0485   0.0134   0.0114  -0.0034  -0.0085   0.0010   0.0101
  93 O   :3d1-   0.0067   0.0129   0.0354  -0.0006  -0.0064   0.0043   0.0003
  94 O   :3d0   -0.0080  -0.0073  -0.0093   0.0012  -0.0056   0.0027  -0.0019
  95 O   :3d1+   0.0014  -0.0025  -0.0076   0.0002   0.0025  -0.0019  -0.0038
  96 O   :3d2+  -0.0011  -0.0038  -0.0053   0.0023  -0.0024   0.0053  -0.0036
  97 O   :1s     0.0070  -0.0005   0.0005   0.0049  -0.0111  -0.0101  -0.0144
  98 O   :1s     0.0148  -0.0012   0.0011   0.0110  -0.0228  -0.0219  -0.0300
  99 O   :1s    -0.1106   0.0062  -0.0082  -0.0959   0.1654   0.1753   0.2353
 100 O   :1s     0.1029   0.0691  -0.0175   0.1672  -0.2096  -0.2871  -0.3873
 101 O   :2px   -0.0111   0.0248  -0.0124  -0.0108  -0.0061   0.0062  -0.0059
 102 O   :2py    0.0079  -0.0018   0.0030  -0.0003   0.0121   0.0052   0.0203
 103 O   :2pz    0.0177  -0.0086   0.0062   0.0036  -0.0306   0.0082  -0.0404
 104 O   :2px   -0.0255   0.1091  -0.0438   0.0048  -0.0128   0.0332  -0.0006
 105 O   :2py   -0.0168  -0.0027   0.0049  -0.0366   0.0531   0.0405   0.0652
 106 O   :2pz    0.0602  -0.0199   0.0171   0.0200  -0.0943   0.0346  -0.1251
 107 O   :2px    0.0628  -0.6844   0.2094  -0.3618   0.0474  -0.1647   0.0156
 108 O   :2py    0.2076   0.0466  -0.0141   0.2417  -0.2023  -0.1572  -0.2704
 109 O   :2pz   -0.2411  -0.0336  -0.0422  -0.2230   0.2628  -0.1682   0.2849
 110 O   :3d2-   0.0127  -0.0107   0.0016   0.0015  -0.0056  -0.0026  -0.0016
 111 O   :3d1-  -0.0349   0.0071   0.0000  -0.0109   0.0083   0.0193   0.0116
 112 O   :3d0    0.0164  -0.0298   0.0088   0.0007  -0.0091  -0.0030  -0.0033
 113 O   :3d1+  -0.0297  -0.0099  -0.0063  -0.0462   0.0138  -0.0056   0.0146
 114 O   :3d2+   0.0077   0.0080  -0.0032   0.0058  -0.0077  -0.0099  -0.0038
 115 H   :1s     0.0083   0.0899  -0.0258  -0.0402  -0.0161  -0.0063  -0.0959
 116 H   :1s    -0.0712  -0.4026   0.1363   0.4080   0.1662   0.0145   0.2504
 117 H   :1s     0.0520   0.1032  -0.0275  -0.0706  -0.0165   0.0073  -0.0348
 118 H   :2px   -0.2033  -0.0180   0.0014   0.1017   0.0501   0.0062  -0.0573
 119 H   :2py   -0.2008   0.3172  -0.1285  -0.3287  -0.0637  -0.0095  -0.2234
 120 H   :2pz    0.3546   0.2883  -0.1015  -0.4518  -0.2010  -0.0368  -0.0028
 121 H   :1s    -0.0264  -0.0456   0.0131   0.0810   0.0014   0.0052  -0.0488
 122 H   :1s    -0.0410   0.2294  -0.1337  -0.5286  -0.0804  -0.0392  -0.0535
 123 H   :1s     0.0377  -0.0781   0.0450   0.1617   0.0170  -0.0043  -0.0293
 124 H   :2px   -0.0761   0.4218  -0.1449  -0.4230  -0.1460  -0.0119  -0.3052
 125 H   :2py   -0.2723  -0.1808   0.0640   0.2741   0.1419   0.0242  -0.0638
 126 H   :2pz    0.2662   0.1125  -0.0244  -0.0862  -0.0925  -0.0125   0.0128
 127 H   :1s     0.0122  -0.0177   0.0195   0.0013  -0.0665   0.1596   0.0010
 128 H   :1s    -0.0245  -0.0484   0.0024   0.0240  -0.0706  -0.5960  -0.1196
 129 H   :1s     0.0187  -0.0072  -0.0172  -0.0062   0.0342   0.1228   0.0189
 130 H   :2px   -0.0249   0.0694   0.0013   0.0398   0.0799  -0.7113  -0.0549
 131 H   :2py    0.0990   0.0408  -0.0558  -0.0874   0.2757   0.1603  -0.0108
 132 H   :2pz   -0.0427  -0.0001   0.0155   0.0347  -0.0729  -0.2198  -0.0054
 133 H   :1s    -0.0128  -0.0020   0.0113   0.0223  -0.0296  -0.1708  -0.0292
 134 H   :1s    -0.0172  -0.1180   0.0059  -0.0439  -0.2007   0.7143   0.0429
 135 H   :1s     0.0623   0.0485   0.0054   0.0033   0.0711  -0.1564  -0.0022
 136 H   :2px   -0.0050  -0.0114  -0.0120  -0.0211   0.0187   0.0976   0.0077
 137 H   :2py    0.0304   0.0279  -0.0556  -0.0842   0.2291   0.2623   0.0243
 138 H   :2pz    0.0173  -0.0105   0.0028  -0.0064  -0.0709   0.6115   0.1092
 139 H   :1s    -0.0475   0.0407   0.0780  -0.0091  -0.0279   0.0045   0.0247
 140 H   :1s     0.1291  -0.1810  -0.6106   0.0396   0.0397  -0.0446  -0.0227
 141 H   :1s     0.0013   0.0321   0.1149  -0.0133   0.0174  -0.0045   0.0039
 142 H   :2px    0.1809   0.0546   0.2681  -0.0078   0.0229   0.0004  -0.0456
 143 H   :2py    0.0510  -0.1759  -0.4908   0.0524  -0.0329   0.0123  -0.0406
 144 H   :2pz   -0.1419   0.1800   0.4363  -0.0541   0.0108  -0.0043   0.0753
 145 H   :1s     0.0100  -0.0501  -0.1079  -0.0010   0.0284  -0.0173  -0.0210
 146 H   :1s     0.0077   0.2117   0.4920  -0.0563   0.0184  -0.0113   0.1246
 147 H   :1s     0.0078  -0.0668  -0.1161   0.0274  -0.0551   0.0113  -0.0322
 148 H   :2px    0.1727   0.0401   0.2070  -0.0034   0.0216   0.0081  -0.0281
 149 H   :2py   -0.1099   0.2070   0.6141  -0.0515   0.0006   0.0219   0.0240
 150 H   :2pz   -0.1780   0.1164   0.3200  -0.0311  -0.0364   0.0178   0.0464
 151 H   :1s    -0.0434  -0.0592  -0.0057  -0.1306   0.0359  -0.0144   0.0327
 152 H   :1s     0.1111   0.3300  -0.0475   0.3834  -0.1118   0.2379  -0.0409
 153 H   :1s    -0.0082  -0.0768   0.0152  -0.1063  -0.0288  -0.0524  -0.0470
 154 H   :2px   -0.0144   0.4917  -0.1211   0.3502  -0.0143   0.0944   0.0294
 155 H   :2py   -0.2229  -0.1149   0.0238  -0.2564   0.1213   0.0526   0.1266
 156 H   :2pz    0.0185  -0.3046   0.0804  -0.2141  -0.0130  -0.0278  -0.0669
 157 H   :1s    -0.0199   0.1057  -0.0286   0.0209  -0.0256   0.0232  -0.0421
 158 H   :1s     0.0307  -0.4822   0.1447  -0.3487   0.0743   0.0080   0.1628
 159 H   :1s    -0.0014   0.0145  -0.0084   0.0329  -0.0195   0.0146  -0.0570
 160 H   :2px   -0.0042   0.1751  -0.0354   0.1653  -0.0156   0.0698   0.0305
 161 H   :2py   -0.2364   0.1076  -0.0377  -0.1040   0.0932   0.1127   0.0760
 162 H   :2pz    0.1797   0.4282  -0.0673   0.5667  -0.1073   0.1369  -0.0396

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0010   0.0079  -0.0018  -0.0016   0.0001   0.0041  -0.0019
   2 N   :1s     0.0023   0.0217  -0.0030  -0.0037  -0.0013   0.0096  -0.0038
   3 N   :1s    -0.0279  -0.2975   0.0243   0.0282   0.0412  -0.1277   0.0407
   4 N   :1s     0.1498   0.8369  -0.1610   0.0082  -0.0720   0.6050  -0.2524
   5 N   :2px   -0.0065   0.0036   0.0088  -0.0208  -0.0036  -0.1401   0.0393
   6 N   :2py    0.0151  -0.0063   0.0030   0.0011   0.0064   0.0166   0.0171
   7 N   :2pz   -0.0292  -0.0173   0.0088   0.0047   0.0050  -0.0115   0.0096
   8 N   :2px   -0.0165  -0.0181   0.0310  -0.0507   0.0165  -0.3351   0.1074
   9 N   :2py   -0.1135   0.2405   0.0492   0.0690  -0.0522  -0.0202   0.0207
  10 N   :2pz    0.1872   0.1333   0.0012  -0.0150   0.0130  -0.0750  -0.0227
  11 N   :2px    0.0213   0.6138   0.0451   0.0862  -0.2265  -0.7972   0.2399
  12 N   :2py    0.8069  -1.5031  -0.1360  -0.1084   0.3253   0.2489  -0.0789
  13 N   :2pz   -1.2879  -0.8210   0.0463   0.0062   0.0957   0.0108   0.0838
  14 N   :3d2-   0.0946  -0.1547  -0.0101  -0.0161   0.0275  -0.1073  -0.0215
  15 N   :3d1-  -0.0500   0.1561  -0.0022   0.0166  -0.0231   0.0986   0.0129
  16 N   :3d0   -0.2523  -0.0397   0.0147  -0.0035   0.0152   0.0779  -0.0306
  17 N   :3d1+  -0.0433  -0.1295   0.0143  -0.0017   0.0231  -0.1265   0.0255
  18 N   :3d2+  -0.0990  -0.0625   0.0200  -0.0260   0.0198  -0.2029   0.0656
  19 H   :1s     0.1528  -0.1305  -0.0451   0.0227   0.0280   0.0290  -0.0830
  20 H   :1s    -0.9395   0.4396   0.1536  -0.0075  -0.1079  -0.1679   0.1780
  21 H   :1s    -0.2221   0.2650  -0.0183   0.0023  -0.0573  -0.0232  -0.0047
  22 H   :2px    0.0990  -0.1083  -0.0171   0.0206   0.0715   0.5023  -0.1269
  23 H   :2py   -0.0461   0.3105   0.0564   0.0561  -0.0724  -0.2245   0.0693
  24 H   :2pz    0.4445   0.2855  -0.0202  -0.0170  -0.0381   0.0487  -0.0801
  25 H   :1s    -0.0258   0.0369  -0.0408   0.0195   0.0477   0.2343   0.0070
  26 H   :1s    -0.0417  -1.1744   0.0386  -0.0728   0.1758  -0.1716  -0.0121
  27 H   :1s    -0.0352  -1.0754  -0.0437  -0.0267   0.1790   0.4123  -0.2217
  28 H   :2px    0.0153  -0.1192  -0.0235  -0.0279   0.0278   0.2293  -0.0762
  29 H   :2py   -0.2289   0.1820   0.0334   0.0642  -0.0237   0.2708  -0.0861
  30 H   :2pz    0.3759   0.0655  -0.0459   0.0100   0.0204   0.3012  -0.1118
  31 H   :1s     0.0148  -0.2428  -0.0152  -0.0382   0.0738  -0.2601   0.0578
  32 H   :1s    -0.1598   0.2423   0.0828   0.0405  -0.1690  -0.2466   0.0843
  33 H   :1s    -0.1169   0.0864  -0.0179   0.0448   0.0329  -0.5125   0.3031
  34 H   :2px   -0.0251  -0.0791   0.0497  -0.0427   0.0398  -0.4191   0.1396
  35 H   :2py   -0.1390   0.4689   0.0602   0.0215  -0.1063  -0.1564   0.0105
  36 H   :2pz    0.2623   0.2492  -0.0285  -0.0225  -0.0206  -0.2129   0.0261
  37 H   :1s    -0.1119  -0.1391  -0.0372  -0.0279   0.0634   0.0293  -0.0705
  38 H   :1s     0.9808   0.2487  -0.0184   0.0490  -0.0764  -0.1281   0.1086
  39 H   :1s     0.3580   0.2333   0.1295  -0.0845  -0.0641  -0.0435   0.0152
  40 H   :2px   -0.0618  -0.1558  -0.0395   0.0257   0.0899   0.5354  -0.1452
  41 H   :2py   -0.2801   0.3910   0.0078   0.0271  -0.0951  -0.0594  -0.0469
  42 H   :2pz    0.1815   0.2296  -0.0099  -0.0101  -0.0063  -0.1570  -0.0111
  43 O   :1s     0.0028  -0.0052  -0.0023  -0.0060   0.0016  -0.0014  -0.0039
  44 O   :1s     0.0058  -0.0111  -0.0053  -0.0118   0.0032  -0.0028  -0.0070
  45 O   :1s    -0.0454   0.0825   0.0431   0.0554  -0.0163   0.0098   0.0321
  46 O   :1s     0.0616  -0.0631  -0.0079   0.0407  -0.0083   0.0906  -0.0782
  47 O   :2px   -0.0147   0.0138   0.0108  -0.1203   0.0138   0.0207  -0.0073
  48 O   :2py    0.0035   0.0043  -0.0039  -0.0180  -0.0005  -0.0003   0.0127
  49 O   :2pz   -0.0014   0.0099   0.0114  -0.1130   0.0100   0.0015   0.0139
  50 O   :2px   -0.0491   0.0387   0.0340  -0.3496   0.0392   0.0588  -0.0028
  51 O   :2py    0.0016   0.0282   0.0024  -0.0684  -0.0010   0.0153   0.0086
  52 O   :2pz   -0.0060   0.0339   0.0509  -0.3433   0.0334   0.0500   0.0024
  53 O   :2px    0.1662  -0.0751  -0.0068  -0.0372   0.0106  -0.1070  -0.0173
  54 O   :2py    0.0251  -0.0335   0.0866  -0.0350   0.0190   0.0279  -0.0277
  55 O   :2pz    0.0392   0.0282  -0.0033  -0.0057  -0.0013  -0.0548   0.0037
  56 O   :3d2-  -0.0036  -0.0010  -0.0074   0.0723  -0.0104   0.0096   0.0100
  57 O   :3d1-   0.0017  -0.0082  -0.0086   0.0963  -0.0081   0.0020  -0.0336
  58 O   :3d0   -0.0017  -0.0110  -0.0084   0.0835  -0.0076   0.0012  -0.0050
  59 O   :3d1+  -0.0066   0.0129   0.0033  -0.0604   0.0068   0.0125  -0.0246
  60 O   :3d2+  -0.0017   0.0031   0.0166  -0.1240   0.0154  -0.0057  -0.0025
  61 O   :1s     0.0086  -0.0048  -0.0008   0.0001   0.0003   0.0055  -0.0043
  62 O   :1s     0.0178  -0.0104  -0.0016   0.0003   0.0007   0.0120  -0.0097
  63 O   :1s    -0.1204   0.0812   0.0089  -0.0049  -0.0052  -0.0936   0.0756
  64 O   :1s     0.0075  -0.0639   0.0120   0.0066  -0.0165   0.0533  -0.0026
  65 O   :2px   -0.0100   0.0080   0.0002  -0.0012   0.0023  -0.0363  -0.1107
  66 O   :2py   -0.0052  -0.0006   0.0019   0.0007  -0.0032   0.0196   0.0411
  67 O   :2pz   -0.0199   0.0081   0.0010   0.0003  -0.0057   0.0165   0.1039
  68 O   :2px   -0.0177   0.0069  -0.0029  -0.0014   0.0107  -0.0712  -0.3254
  69 O   :2py    0.0098  -0.0095   0.0025   0.0025  -0.0066   0.0526   0.1100
  70 O   :2pz   -0.0731   0.0235   0.0074   0.0033  -0.0151   0.0491   0.2664
  71 O   :2px   -0.1880   0.0084   0.0019  -0.0072   0.0087  -0.0757   0.0589
  72 O   :2py   -0.0101   0.0484  -0.0036  -0.0056   0.0036  -0.0512   0.0310
  73 O   :2pz    0.5741  -0.1586  -0.0446  -0.0026   0.0415   0.1486  -0.1360
  74 O   :3d2-  -0.0142   0.0019   0.0010   0.0002  -0.0004   0.0074   0.0258
  75 O   :3d1-  -0.0126   0.0059  -0.0019  -0.0013  -0.0019   0.0180   0.0752
  76 O   :3d0   -0.0017  -0.0091  -0.0024   0.0002  -0.0045   0.0715   0.1848
  77 O   :3d1+   0.0285  -0.0077  -0.0034  -0.0008   0.0040  -0.0074  -0.0405
  78 O   :3d2+   0.0179   0.0037  -0.0015  -0.0028   0.0022  -0.0502  -0.1151
  79 O   :1s     0.0007   0.0392  -0.0013   0.0041   0.0004   0.0097   0.0021
  80 O   :1s     0.0017   0.0841  -0.0025   0.0086  -0.0006   0.0210   0.0040
  81 O   :1s    -0.0166  -0.6612   0.0119  -0.0590   0.0609  -0.1464  -0.0254
  82 O   :1s     0.0354   0.9181   0.0068   0.0290  -0.3114  -0.0069   0.0569
  83 O   :2px    0.0029   0.0210   0.0084  -0.0055  -0.0780   0.0100  -0.0020
  84 O   :2py    0.0013  -0.0265  -0.0029  -0.0007  -0.0011   0.0048   0.0036
  85 O   :2pz    0.0051  -0.0466   0.0148  -0.0175  -0.1392   0.0067  -0.0114
  86 O   :2px    0.0109   0.1161   0.0198  -0.0119  -0.2282   0.0389  -0.0115
  87 O   :2py    0.0037  -0.0469  -0.0045   0.0046  -0.0112   0.0542  -0.0060
  88 O   :2pz    0.0101  -0.1712   0.0385  -0.0544  -0.3972   0.0088  -0.0387
  89 O   :2px   -0.0258  -0.5565   0.0033  -0.0460   0.0090  -0.0899  -0.0178
  90 O   :2py   -0.0217   0.1347   0.0042   0.0125   0.0414   0.0043   0.0133
  91 O   :2pz   -0.0114   0.4856   0.0021   0.0274  -0.1541   0.0559   0.0400
  92 O   :3d2-   0.0022  -0.0571   0.0086  -0.0132  -0.0831  -0.0119   0.0007
  93 O   :3d1-   0.0037  -0.0058   0.0160  -0.0165  -0.1680   0.0120  -0.0017
  94 O   :3d0    0.0010  -0.0013  -0.0059   0.0040   0.0478  -0.0098   0.0068
  95 O   :3d1+  -0.0011   0.0129  -0.0078   0.0065   0.0484   0.0005   0.0097
  96 O   :3d2+   0.0011   0.0038  -0.0001   0.0017   0.0165  -0.0027  -0.0046
  97 O   :1s    -0.0278  -0.0093  -0.0105  -0.0020   0.0025   0.0225  -0.0148
  98 O   :1s    -0.0600  -0.0205  -0.0210  -0.0037   0.0054   0.0468  -0.0303
  99 O   :1s     0.4680   0.1671   0.1103   0.0001  -0.0431  -0.2988   0.1762
 100 O   :1s    -0.6895  -0.2054   0.0281   0.1385   0.0526   0.0851   0.0184
 101 O   :2px    0.0089  -0.0025   0.1349   0.0144   0.0179   0.0380  -0.0230
 102 O   :2py    0.0189   0.0120  -0.0240   0.0025  -0.0087  -0.0265   0.0156
 103 O   :2pz    0.0171  -0.0143   0.0753   0.0168   0.0036  -0.0251   0.0277
 104 O   :2px    0.0519  -0.0296   0.4008   0.0436   0.0638   0.1130  -0.0642
 105 O   :2py    0.1161   0.0540  -0.0638   0.0023  -0.0282  -0.0989   0.0556
 106 O   :2pz    0.0765  -0.0275   0.2080   0.0455   0.0155  -0.0791   0.0676
 107 O   :2px   -0.2074   0.0167   0.0959  -0.0197  -0.0131  -0.0728   0.0144
 108 O   :2py   -0.4301  -0.1949  -0.0501   0.0023   0.0572   0.2027  -0.0959
 109 O   :2pz   -0.2708   0.0941   0.1168   0.0307  -0.0016  -0.0448   0.0538
 110 O   :3d2-  -0.0021  -0.0112  -0.0431   0.0078  -0.0043  -0.0263   0.0304
 111 O   :3d1-   0.0422   0.0147   0.0108  -0.0029  -0.0009   0.0009  -0.0125
 112 O   :3d0   -0.0069  -0.0017  -0.1245  -0.0151  -0.0095   0.0121  -0.0151
 113 O   :3d1+  -0.0084   0.0088  -0.1463  -0.0207  -0.0101   0.0027  -0.0016
 114 O   :3d2+  -0.0275   0.0021   0.0186  -0.0082   0.0070   0.0603  -0.0549
 115 H   :1s    -0.0207   0.0657   0.0755  -0.6349   0.0747   0.0129  -0.1017
 116 H   :1s     0.0886  -0.0806  -0.0852   0.5739  -0.0625  -0.1064   0.1288
 117 H   :1s     0.0011   0.0314   0.0754  -0.5742   0.0665   0.0555  -0.0384
 118 H   :2px   -0.0289   0.0485   0.0437  -0.6383   0.0719   0.0520  -0.0170
 119 H   :2py   -0.0597   0.0163  -0.0552   0.2741  -0.0391   0.0213  -0.0054
 120 H   :2pz   -0.0185  -0.0139   0.0125  -0.1787   0.0263   0.0307  -0.0296
