

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz   -0.1397   0.0575   0.0354  -0.0064   0.0289   0.0031   0.0041
  25 H   :1s     0.0620   0.0183  -0.0166   0.0020   0.0395   0.0351   0.0142
  26 H   :1s    -0.2058   0.4254   0.0023  -0.0699  -0.2041   0.0566  -0.0127
  27 H   :1s     0.5221   0.3859  -0.1133   0.0363  -0.0801  -0.0271  -0.1358
  28 H   :2px   -0.0644  -0.1212   0.0182   0.0042   0.0252   0.0065   0.0270
  29 H   :2py    0.0992   0.0993   0.0077   0.0044  -0.0517  -0.0240   0.0241
  30 H   :2pz    0.0923   0.0022   0.0009   0.0110  -0.0104  -0.0696   0.0090
  31 H   :1s    -0.0901   0.0216   0.0221  -0.0069  -0.0268  -0.0184   0.0327
  32 H   :1s    -0.0345   0.5622  -0.1502  -0.0622  -0.2092   0.1192  -0.0037
  33 H   :1s    -0.7191   0.4893  -0.0937   0.0248   0.0707  -0.0176  -0.0130
  34 H   :2px   -0.0547   0.0241   0.0816  -0.0263  -0.0461   0.0136   0.0215
  35 H   :2py   -0.0627   0.1278  -0.0856   0.0166  -0.0004  -0.0128   0.0072
  36 H   :2pz   -0.0833  -0.0076  -0.0027  -0.0138   0.0850  -0.0148  -0.0090
  37 H   :1s     0.0434  -0.0043   0.0453  -0.0255  -0.0789  -0.0113  -0.0121
  38 H   :1s    -0.0572   0.5029  -0.1218  -0.0225  -0.0812   0.1190   0.0024
  39 H   :1s     0.1466   0.1555  -0.1397   0.0502  -0.2918   0.1472   0.0730
  40 H   :2px    0.1006  -0.0981  -0.0812   0.0059   0.0013   0.0436  -0.0297
  41 H   :2py    0.0978  -0.0821   0.0028   0.0085   0.0279  -0.0447  -0.0159
  42 H   :2pz    0.0169  -0.0913  -0.0411   0.0159   0.0923  -0.0317  -0.0137
  43 O   :1s    -0.0305  -0.0145   0.0378  -0.0027   0.0187   0.0042   0.0042
  44 O   :1s    -0.0635  -0.0301   0.0792  -0.0057   0.0391   0.0090   0.0087
  45 O   :1s     0.4672   0.1915  -0.6490   0.0484  -0.3120  -0.0802  -0.0648
  46 O   :1s    -0.8008   0.0294   1.7780  -0.1405   0.7815   0.2458   0.1194
  47 O   :2px   -0.0257  -0.0257   0.0235  -0.0026   0.0068   0.0018   0.0061
  48 O   :2py    0.0099   0.0088   0.0059  -0.0008  -0.0002  -0.0011   0.0022
  49 O   :2pz    0.0025  -0.0115   0.0133  -0.0023  -0.0064   0.0062   0.0014
  50 O   :2px   -0.0740  -0.0885   0.0641  -0.0081   0.0089   0.0037   0.0165
  51 O   :2py    0.0132   0.0144   0.0315  -0.0029   0.0151   0.0022   0.0083
  52 O   :2pz   -0.0605  -0.0868   0.0946  -0.0081   0.0255   0.0165   0.0178
  53 O   :2px    0.1695   0.2240  -0.1493   0.0194  -0.0390  -0.0020  -0.0456
  54 O   :2py    0.0236   0.2255   0.2519  -0.0239   0.0704   0.0371  -0.0284
  55 O   :2pz    0.1212   0.6053   0.8285  -0.0727   0.2752   0.1447  -0.0277
  56 O   :3d2-   0.0166   0.0231   0.0318  -0.0015   0.0327   0.0110  -0.0008
  57 O   :3d1-  -0.0257  -0.0477  -0.0479   0.0036  -0.0418  -0.0168   0.0028
  58 O   :3d0   -0.0335  -0.0564  -0.0686   0.0073  -0.0031  -0.0136   0.0032
  59 O   :3d1+  -0.0007  -0.0007  -0.0276   0.0000  -0.0283  -0.0066  -0.0041
  60 O   :3d2+   0.0061   0.0438   0.0123  -0.0060  -0.0920  -0.0307  -0.0022
  61 O   :1s    -0.0135  -0.0188   0.0140   0.0017   0.0262  -0.0149  -0.0012
  62 O   :1s    -0.0276  -0.0392   0.0289   0.0037   0.0554  -0.0319  -0.0027
  63 O   :1s     0.1863   0.2785  -0.1858  -0.0412  -0.4560   0.2797   0.0262
  64 O   :1s    -0.1792  -0.3309   0.0450   0.1794   1.1227  -0.8089  -0.0867
  65 O   :2px    0.0242  -0.0010  -0.0103   0.0034  -0.0056  -0.0079  -0.0049
  66 O   :2py   -0.0014  -0.0032   0.0011   0.0012   0.0150   0.0022   0.0023
  67 O   :2pz   -0.0263  -0.0228   0.0253  -0.0036   0.0180  -0.0019   0.0004
  68 O   :2px    0.0859   0.0001  -0.0388   0.0075  -0.0288  -0.0224  -0.0152
  69 O   :2py   -0.0376  -0.0601   0.0478  -0.0039   0.0502   0.0024   0.0066
  70 O   :2pz   -0.0955  -0.0956   0.1090  -0.0150   0.0592  -0.0304  -0.0000
  71 O   :2px   -0.2742  -0.0463   0.1497  -0.0356   0.0162   0.0761   0.0492
  72 O   :2py    0.1716   0.2607  -0.4158   0.1712   0.5006  -0.4738  -0.0542
  73 O   :2pz    0.2265   0.2167  -0.2761   0.0767   0.0438  -0.0959  -0.0153
  74 O   :3d2-   0.0128   0.0053  -0.0209   0.0025  -0.0030   0.0133  -0.0007
  75 O   :3d1-  -0.0133  -0.0058   0.0208  -0.0078  -0.0178  -0.0067   0.0006
  76 O   :3d0    0.0078   0.0189  -0.0351   0.0071   0.0100   0.0429   0.0022
  77 O   :3d1+  -0.0108  -0.0135   0.0446  -0.0090  -0.0098  -0.0808  -0.0054
  78 O   :3d2+   0.0252   0.0408  -0.0516   0.0200   0.0607  -0.0892  -0.0062
  79 O   :1s     0.0170  -0.0022  -0.0039   0.0047   0.0025  -0.0007  -0.0020
  80 O   :1s     0.0352  -0.0045  -0.0081   0.0099   0.0052  -0.0015  -0.0042
  81 O   :1s    -0.2581   0.0322   0.0600  -0.0748  -0.0384   0.0117   0.0321
  82 O   :1s     0.4550  -0.0408  -0.1108   0.1281   0.0626  -0.0234  -0.0653
  83 O   :2px   -0.0014   0.0001   0.0012   0.0014   0.0015  -0.0015  -0.0010
  84 O   :2py    0.0166  -0.0079  -0.0018   0.0105   0.0046  -0.0022  -0.0023
  85 O   :2pz   -0.0075  -0.0016   0.0034  -0.0049  -0.0016  -0.0016   0.0006
  86 O   :2px    0.0192  -0.0020  -0.0019   0.0055   0.0074  -0.0034  -0.0041
  87 O   :2py    0.0530  -0.0245  -0.0030   0.0472   0.0131  -0.0042  -0.0062
  88 O   :2pz   -0.0242  -0.0046   0.0076  -0.0195  -0.0053  -0.0031   0.0021
  89 O   :2px    0.0423   0.0035  -0.0157   0.0052  -0.0007  -0.0085  -0.0153
  90 O   :2py   -0.0304   0.0348  -0.0155  -0.0796  -0.0044  -0.0021  -0.0034
  91 O   :2pz    0.0037   0.0217  -0.0047   0.0251   0.0066   0.0114   0.0033
  92 O   :3d2-   0.0010  -0.0004  -0.0035  -0.0248   0.0002   0.0015   0.0025
  93 O   :3d1-  -0.0022   0.0002   0.0097   0.0767  -0.0063   0.0020  -0.0019
  94 O   :3d0    0.0015   0.0019  -0.0111  -0.0801   0.0074  -0.0039  -0.0013
  95 O   :3d1+   0.0043  -0.0029  -0.0088  -0.0473   0.0052  -0.0008  -0.0003
  96 O   :3d2+   0.0076  -0.0027  -0.0070  -0.0386   0.0060  -0.0009   0.0007
  97 O   :1s     0.0664  -0.0498   0.0174  -0.0001  -0.0087  -0.0010   0.0069
  98 O   :1s     0.1378  -0.1034   0.0360  -0.0001  -0.0181  -0.0023   0.0146
  99 O   :1s    -1.0342   0.7817  -0.2736  -0.0030   0.1395   0.0247  -0.1287
 100 O   :1s     2.1126  -1.6056   0.6146   0.0275  -0.3346  -0.0969   0.4256
 101 O   :2px   -0.0088   0.0169  -0.0085   0.0013   0.0076  -0.0056  -0.0038
 102 O   :2py   -0.0203   0.0217  -0.0162   0.0035   0.0044  -0.0030   0.0048
 103 O   :2pz    0.0154  -0.0218  -0.0026   0.0011   0.0072  -0.0042   0.0042
 104 O   :2px   -0.0073   0.0375  -0.0183   0.0027   0.0188  -0.0139  -0.0234
 105 O   :2py   -0.1587   0.1519  -0.0787   0.0098   0.0251  -0.0080   0.0148
 106 O   :2pz    0.1489  -0.1490   0.0257   0.0024   0.0079  -0.0127   0.0304
 107 O   :2px    0.0633  -0.1420   0.0928  -0.0158  -0.0485   0.0347   0.0051
 108 O   :2py   -0.1537   0.0495  -0.0298  -0.0450   0.0611   0.0862  -0.2494
 109 O   :2pz    0.1315  -0.1089   0.1508   0.0072  -0.1078  -0.0196   0.1478
 110 O   :3d2-  -0.0008   0.0068   0.0022  -0.0006  -0.0007  -0.0016   0.0248
 111 O   :3d1-  -0.0000  -0.0216   0.0167   0.0033  -0.0059  -0.0071  -0.0315
 112 O   :3d0    0.0056  -0.0122   0.0090  -0.0007  -0.0042   0.0030  -0.0648
 113 O   :3d1+   0.0155  -0.0191   0.0108   0.0012  -0.0037  -0.0043   0.0366
 114 O   :3d2+   0.0027  -0.0038   0.0079   0.0018  -0.0022  -0.0096   0.0998
 115 H   :1s     0.0067   0.0357   0.0502   0.0005   0.0485  -0.0129   0.0118
 116 H   :1s     0.0387  -0.3098  -0.9444   0.0801  -0.3361  -0.1593  -0.0204
 117 H   :1s     0.2833   0.1048  -0.0950   0.0002  -0.1108   0.0341  -0.0480
 118 H   :2px   -0.0387  -0.2385  -0.3744   0.0481   0.2048   0.0208  -0.0027
 119 H   :2py   -0.1867  -0.2543  -0.3178   0.0144  -0.4395  -0.1660   0.0179
 120 H   :2pz   -0.1854  -0.2405  -0.1103   0.0211   0.1588   0.0054   0.0224
 121 H   :1s     0.0327   0.0428   0.0516  -0.0048   0.0101   0.0064  -0.0040
 122 H   :1s     0.0560  -0.3766  -0.8156   0.0714  -0.2830  -0.1371   0.0006
 123 H   :1s    -0.0358  -0.0035   0.0782  -0.0134   0.0075   0.0096   0.0241
 124 H   :2px    0.0853   0.3418   0.2790  -0.0444  -0.2724  -0.0767  -0.0158
 125 H   :2py   -0.0410  -0.1032   0.1841   0.0088   0.5007   0.1734   0.0198
 126 H   :2pz   -0.2298  -0.3174  -0.3767   0.0277  -0.2377  -0.1248   0.0118
 127 H   :1s     0.0195  -0.0091  -0.0221   0.0021   0.0105  -0.0406  -0.0045
 128 H   :1s     0.0473  -0.0254   0.1756  -0.1259  -0.5369   0.4195   0.0251
 129 H   :1s     0.0048   0.0161  -0.0838   0.0297   0.0492  -0.0290   0.0010
 130 H   :2px    0.0478   0.1388  -0.1490   0.0755   0.2874  -0.3933  -0.0207
 131 H   :2py   -0.1117  -0.1828   0.1730  -0.0584  -0.1553   0.2687   0.0157
 132 H   :2pz   -0.0685  -0.0796   0.2530  -0.0644  -0.0979  -0.4658  -0.0321
 133 H   :1s    -0.0104   0.0267  -0.0277   0.0124   0.0394  -0.0214   0.0035
 134 H   :1s    -0.1646  -0.1007   0.2877  -0.1529  -0.5652   0.4589   0.0594
 135 H   :1s    -0.0017   0.0314  -0.0075  -0.0080   0.0463  -0.0008   0.0016
 136 H   :2px   -0.0938  -0.0664   0.1291  -0.0702  -0.2555   0.3958   0.0363
 137 H   :2py   -0.1602  -0.1984   0.3388  -0.0887  -0.1708   0.0376   0.0077
 138 H   :2pz    0.0463   0.0855  -0.2336   0.0365   0.0021   0.4937   0.0314
 139 H   :1s     0.0080   0.0009  -0.0093   0.0008  -0.0021   0.0049  -0.0022
 140 H   :1s    -0.0905   0.0033   0.0242  -0.0197  -0.0245   0.0122   0.0242
 141 H   :1s    -0.0681  -0.0193   0.0395  -0.0140   0.0116  -0.0183   0.0004
 142 H   :2px    0.0659  -0.0235  -0.0545  -0.2756   0.0331   0.0007   0.0083
 143 H   :2py   -0.0329   0.0101   0.0885   0.5715  -0.0626   0.0214   0.0005
 144 H   :2pz    0.0377   0.0076  -0.0483  -0.2665   0.0367  -0.0182  -0.0117
 145 H   :1s    -0.0040   0.0088   0.0022  -0.0107   0.0005  -0.0040  -0.0017
 146 H   :1s    -0.1129   0.0133   0.0274  -0.0320  -0.0160   0.0152   0.0267
 147 H   :1s    -0.0362   0.0108  -0.0012   0.0143  -0.0066   0.0129   0.0025
 148 H   :2px    0.0382  -0.0072   0.0307   0.2910  -0.0190   0.0126   0.0018
 149 H   :2py   -0.0010   0.0108  -0.0623  -0.5243   0.0341  -0.0059   0.0185
 150 H   :2pz   -0.0280   0.0006   0.0384   0.2374  -0.0218   0.0120   0.0062
 151 H   :1s     0.0170  -0.0313   0.0312  -0.0018  -0.0155   0.0027   0.0197
 152 H   :1s    -0.6196   0.5879  -0.2997  -0.0171   0.1284   0.0696  -0.2694
 153 H   :1s    -0.2074   0.0254  -0.0383   0.0070   0.1121  -0.0520   0.0244
 154 H   :2px    0.1377  -0.1067   0.0514   0.0131  -0.0268  -0.0473   0.6035
 155 H   :2py   -0.0367  -0.0458   0.0849   0.0123  -0.0413  -0.0320  -0.0970
 156 H   :2pz    0.1817  -0.1605   0.0839  -0.0050  -0.0410   0.0142  -0.2987
 157 H   :1s     0.0121  -0.0152   0.0169   0.0011  -0.0064  -0.0045   0.0183
 158 H   :1s    -0.5556   0.3863  -0.1635  -0.0312   0.1106   0.0758  -0.2431
 159 H   :1s    -0.0820   0.0707   0.0143  -0.0077  -0.0402   0.0242  -0.0028
 160 H   :2px   -0.0903   0.0277  -0.0372  -0.0064   0.0129   0.0496  -0.6064
 161 H   :2py   -0.1573   0.1018  -0.0094   0.0003   0.0172  -0.0215   0.2632
 162 H   :2pz   -0.0537   0.1632  -0.1036  -0.0151   0.0352   0.0351   0.1820

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0104   0.0185   0.0002   0.0035  -0.0042   0.0005   0.0057
   2 N   :1s    -0.0223   0.0451   0.0011   0.0081  -0.0082   0.0036   0.0168
   3 N   :1s     0.2136  -0.5842  -0.0260  -0.0794   0.0400  -0.1341  -0.2767
   4 N   :1s    -0.6292   2.2791   0.1110   0.2165   0.0498   0.7746   1.1410
   5 N   :2px   -0.0214  -0.0043   0.0002   0.0366   0.0158   0.0070   0.0176
   6 N   :2py   -0.0350  -0.0266  -0.0045  -0.0169   0.0083  -0.0092  -0.0076
   7 N   :2pz   -0.0092   0.0170  -0.0036  -0.0144   0.0213   0.0359   0.0082
   8 N   :2px   -0.0494  -0.0131  -0.0073   0.1178   0.1051   0.0247   0.0621
   9 N   :2py   -0.0927  -0.0725  -0.0003  -0.0614   0.0190   0.0022  -0.0617
  10 N   :2pz   -0.0318   0.0642  -0.0218  -0.0346   0.0871   0.0802   0.0553
  11 N   :2px    0.1190  -0.0686  -0.0340  -0.2129  -0.2791  -0.1019  -0.1473
  12 N   :2py    0.0993   0.0478  -0.0283   0.1270  -0.0372  -0.0196   0.0833
  13 N   :2pz   -0.0721  -0.1944   0.0177   0.0410  -0.2358  -0.3190  -0.1844
  14 N   :3d2-  -0.0590  -0.0550   0.0148  -0.0118   0.0319   0.0544  -0.0385
  15 N   :3d1-   0.0325  -0.0030   0.0125   0.0064   0.0136  -0.0606   0.0371
  16 N   :3d0    0.0792  -0.0122   0.0045   0.0260  -0.0016  -0.0222   0.0691
  17 N   :3d1+   0.0337  -0.0276  -0.0147  -0.0424  -0.0240  -0.0289  -0.0746
  18 N   :3d2+  -0.0006   0.0171  -0.0116  -0.0184  -0.0853  -0.0897  -0.0179
  19 H   :1s     0.0311  -0.0386  -0.0180   0.0012  -0.0072   0.0705  -0.0404
  20 H   :1s     0.0578  -0.5802  -0.0198  -0.0800  -0.0934  -0.4584  -0.3226
  21 H   :1s    -0.0658   0.0584   0.0158   0.0119  -0.0391   0.1923  -0.0049
  22 H   :2px   -0.1173  -0.0047  -0.0591   0.2882   0.2393  -0.1679  -0.2374
  23 H   :2py   -0.1721  -0.0187   0.0166  -0.1157   0.0969  -0.0469   0.1850
  24 H   :2pz   -0.0740  -0.0456  -0.0080  -0.0840   0.0664  -0.0036   0.1690
  25 H   :1s     0.0040  -0.0179  -0.0405  -0.0875  -0.1175  -0.1804  -0.1758
  26 H   :1s     0.0397  -0.3631   0.0133   0.0712   0.2440   0.1712   0.0547
  27 H   :1s     0.2217  -0.3557   0.0391   0.0451  -0.0151  -0.4593  -0.3715
  28 H   :2px   -0.0548   0.0448   0.0236  -0.0025   0.0457   0.1813   0.1965
  29 H   :2py   -0.0167  -0.1544   0.0423  -0.0452  -0.3707   0.2099   0.0910
  30 H   :2pz    0.0061   0.0064  -0.0752   0.2940  -0.0336  -0.0470  -0.1284
  31 H   :1s    -0.1418  -0.1270   0.0056  -0.0217   0.0875   0.0555  -0.1172
  32 H   :1s     0.2381  -0.4939  -0.0778  -0.0156  -0.2067  -0.3759  -0.1274
  33 H   :1s    -0.2511  -0.1575  -0.0196   0.0295   0.0189   0.1015  -0.2366
  34 H   :2px    0.0043  -0.1449   0.0039   0.0341  -0.2517   0.2077   0.2810
  35 H   :2py   -0.0674  -0.0725  -0.0105  -0.0232   0.2039  -0.1471  -0.1898
  36 H   :2pz   -0.0160   0.1364   0.0265   0.0002   0.0364   0.3339  -0.1766
  37 H   :1s     0.0675  -0.0095   0.0064   0.0939  -0.0256  -0.1190   0.0629
  38 H   :1s     0.0180  -0.3588  -0.0296  -0.0870  -0.0116   0.0231  -0.3520
  39 H   :1s     0.4287  -0.5386  -0.0443  -0.2106  -0.0120  -0.1843   0.0230
  40 H   :2px    0.1022   0.0483   0.0556  -0.1283   0.3170   0.0538   0.0251
  41 H   :2py    0.0053   0.1612   0.0011   0.0647   0.1652   0.0611  -0.4197
  42 H   :2pz   -0.0779   0.0672   0.0337  -0.2261   0.1276   0.1038   0.2667
  43 O   :1s    -0.0100   0.0283   0.0006  -0.0059   0.0008   0.0086   0.0089
  44 O   :1s    -0.0211   0.0594   0.0012  -0.0124   0.0022   0.0180   0.0186
  45 O   :1s     0.1696  -0.4709  -0.0102   0.1011  -0.0291  -0.1406  -0.1425
  46 O   :1s    -0.3980   1.0457   0.0332  -0.2442   0.1294   0.2702   0.2509
  47 O   :2px   -0.0105   0.0311   0.0028  -0.0210  -0.0102   0.0100   0.0105
  48 O   :2py    0.0093  -0.0177  -0.0002   0.0262  -0.0008   0.0127   0.0129
  49 O   :2pz   -0.0108   0.0205  -0.0014  -0.0064  -0.0006   0.0158   0.0164
  50 O   :2px   -0.0292   0.0896   0.0073  -0.0376  -0.0288   0.0480   0.0497
  51 O   :2py    0.0281  -0.0442   0.0001   0.0401  -0.0291   0.0132   0.0114
  52 O   :2pz   -0.0509   0.1150  -0.0035  -0.0275  -0.0152   0.0640   0.0663
  53 O   :2px    0.0600  -0.1727  -0.0071  -0.1383  -0.0931  -0.2629  -0.2708
  54 O   :2py   -0.0854   0.1025   0.0052   0.1414   0.2429   0.1765   0.1873
  55 O   :2pz   -0.0695   0.1915   0.0363  -0.1501   0.0972  -0.1426  -0.1615
  56 O   :3d2-   0.0061  -0.0137   0.0005   0.0161   0.0069   0.0130   0.0137
  57 O   :3d1-  -0.0069   0.0213   0.0005  -0.0529  -0.0490  -0.0275  -0.0287
  58 O   :3d0    0.0135  -0.0305  -0.0034   0.0469   0.0141   0.0201   0.0220
  59 O   :3d1+   0.0069  -0.0261   0.0006   0.0502   0.0318   0.0434   0.0462
  60 O   :3d2+  -0.0304   0.0459   0.0015   0.0168   0.0228   0.0208   0.0214
  61 O   :1s    -0.0204   0.0363   0.0006   0.0124  -0.0048   0.0032   0.0059
  62 O   :1s    -0.0435   0.0770   0.0015   0.0263  -0.0102   0.0066   0.0132
  63 O   :1s     0.3687  -0.6253  -0.0166  -0.2087   0.0884  -0.0472  -0.1293
  64 O   :1s    -0.9597   1.3855   0.0623   0.4063  -0.2547   0.0430   0.3746
  65 O   :2px   -0.0053   0.0135   0.0038   0.0031   0.0062  -0.0036   0.0032
  66 O   :2py   -0.0014   0.0009  -0.0008  -0.0029   0.0148   0.0148  -0.0096
  67 O   :2pz   -0.0220   0.0350  -0.0010   0.0233  -0.0042   0.0095   0.0027
  68 O   :2px   -0.0049   0.0204   0.0125  -0.0184   0.0239  -0.0080   0.0117
  69 O   :2py   -0.0180   0.0535  -0.0051   0.0307   0.0201   0.0354  -0.0338
  70 O   :2pz   -0.0631   0.1174  -0.0039   0.0540  -0.0025   0.0459   0.0037
  71 O   :2px    0.0387  -0.0447  -0.0348   0.1136  -0.0863  -0.0156  -0.0135
  72 O   :2py   -0.4613   0.3919   0.0510  -0.0505  -0.1256  -0.0577   0.2791
  73 O   :2pz    0.0033  -0.0354   0.0090   0.2032  -0.1736  -0.2567   0.0145
  74 O   :3d2-  -0.0120   0.0118   0.0037  -0.0351   0.0116   0.0071   0.0060
  75 O   :3d1-   0.0292  -0.0499  -0.0000  -0.0779   0.0377   0.0342  -0.0070
  76 O   :3d0   -0.0266   0.0012   0.0027  -0.0510   0.0238   0.0258   0.0183
  77 O   :3d1+   0.0408  -0.0302   0.0009  -0.0120   0.0040  -0.0031  -0.0054
  78 O   :3d2+  -0.0350   0.0176   0.0052  -0.0234  -0.0018   0.0039   0.0214
  79 O   :1s     0.0025   0.0056  -0.0384  -0.0014   0.0000   0.0035   0.0016
  80 O   :1s     0.0053   0.0117  -0.0820  -0.0031   0.0001   0.0074   0.0038
  81 O   :1s    -0.0405  -0.0890   0.6853   0.0305  -0.0023  -0.0588  -0.0353
  82 O   :1s     0.0858   0.1559  -1.7758  -0.1009   0.0151   0.1157   0.0825
  83 O   :2px   -0.0013   0.0038  -0.0071   0.0016   0.0012  -0.0150   0.0074
  84 O   :2py    0.0022   0.0139  -0.0022   0.0047  -0.0028   0.0295  -0.0151
  85 O   :2pz    0.0007  -0.0034  -0.0009  -0.0022   0.0014  -0.0133   0.0074
  86 O   :2px   -0.0031   0.0132   0.0136   0.0100   0.0023  -0.0200  -0.0044
  87 O   :2py    0.0037   0.0368   0.0097   0.0110  -0.0009   0.0193  -0.0058
  88 O   :2pz    0.0044  -0.0099  -0.0002  -0.0047   0.0015  -0.0091   0.0015
  89 O   :2px    0.0329   0.0203  -1.0227  -0.0969   0.0155  -0.0630   0.1696
  90 O   :2py    0.0084  -0.0133  -0.4407  -0.0294  -0.0151   0.3009  -0.1581
  91 O   :2pz   -0.0271   0.0005   0.1982   0.0123   0.0066  -0.1371   0.1265
  92 O   :3d2-  -0.0026  -0.0072   0.0845   0.0033   0.0026  -0.0595   0.0337
  93 O   :3d1-   0.0077   0.0010  -0.0416  -0.0015  -0.0004   0.0257  -0.0149
  94 O   :3d0   -0.0040   0.0042  -0.0998  -0.0073   0.0019  -0.0060   0.0101
  95 O   :3d1+   0.0004   0.0043  -0.0132  -0.0010  -0.0011   0.0272  -0.0072
  96 O   :3d2+  -0.0051   0.0045   0.0768   0.0116  -0.0040   0.0618  -0.0552
  97 O   :1s    -0.0169  -0.0040  -0.0007  -0.0003   0.0056  -0.0028   0.0049
  98 O   :1s    -0.0361  -0.0087  -0.0014  -0.0006   0.0118  -0.0060   0.0099
  99 O   :1s     0.3361   0.1057   0.0144   0.0044  -0.0958   0.0486  -0.0625
 100 O   :1s    -1.2436  -0.6266  -0.0752  -0.0014   0.2088  -0.1146  -0.0187
 101 O   :2px   -0.0128  -0.0121   0.0010   0.0018  -0.0344   0.0109  -0.0054
 102 O   :2py   -0.0161  -0.0181  -0.0003  -0.0018   0.0141  -0.0007  -0.0212
 103 O   :2pz    0.0108   0.0192   0.0026  -0.0015   0.0123   0.0041   0.0094
 104 O   :2px   -0.0457  -0.0388   0.0025   0.0033  -0.0627   0.0255  -0.0207
 105 O   :2py   -0.0315  -0.0619  -0.0020  -0.0031   0.0015   0.0051  -0.0806
 106 O   :2pz    0.0077   0.0527   0.0071  -0.0037   0.0226   0.0217   0.0356
 107 O   :2px    0.0516   0.0709  -0.0098   0.0126  -0.1438   0.0598   0.0505
 108 O   :2py    0.8267   0.6480   0.0631  -0.0089   0.0730   0.0438   0.2927
 109 O   :2pz   -0.5610  -0.3820  -0.0545   0.0112   0.1769  -0.0707  -0.1338
 110 O   :3d2-  -0.0110  -0.0145  -0.0031   0.0040  -0.0565   0.0089  -0.0039
 111 O   :3d1-  -0.0959  -0.0564  -0.0058   0.0015   0.0236  -0.0100  -0.0134
 112 O   :3d0   -0.0310  -0.0232  -0.0006   0.0020  -0.0416   0.0146  -0.0096
 113 O   :3d1+  -0.0312  -0.0159  -0.0018  -0.0014   0.0369  -0.0029  -0.0053
 114 O   :3d2+  -0.0411  -0.0296  -0.0047   0.0021  -0.0237   0.0096  -0.0105
 115 H   :1s    -0.0118   0.0285  -0.0020   0.0046  -0.0054  -0.0239  -0.0264
 116 H   :1s     0.1902  -0.4580  -0.0271   0.1414  -0.1311  -0.0721  -0.0658
 117 H   :1s    -0.0462  -0.0054  -0.0007  -0.0641   0.0763   0.0495   0.0594
 118 H   :2px    0.1677  -0.3686  -0.0247   0.3479   0.1447   0.1032   0.1125
 119 H   :2py   -0.1086   0.2454  -0.0032  -0.3169  -0.2227  -0.2276  -0.2465
 120 H   :2pz    0.0481  -0.0799  -0.0141   0.1477   0.0677   0.0556   0.0548
 121 H   :1s     0.0020  -0.0064   0.0050  -0.0169  -0.0263   0.0217   0.0224
 122 H   :1s     0.1447  -0.3224  -0.0235   0.1083  -0.0886  -0.0738  -0.0645
 123 H   :1s    -0.0028   0.0310   0.0011   0.0267  -0.0196   0.0482   0.0384
 124 H   :2px   -0.1294   0.1885   0.0065   0.2089   0.2089   0.1791   0.1821
 125 H   :2py    0.0746  -0.0522  -0.0039  -0.2727  -0.1842  -0.2259  -0.2466
 126 H   :2pz    0.0091  -0.0310   0.0011   0.0907  -0.0345   0.1299   0.1483
