

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.029954  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |   -0.009107  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |    0.013060  |
 | 1 1 1 1 |  37  13  11   1 |     1407       13 |       989134 |   -0.008041  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.008144  |
 | 1 1 1 1 |  98  13  11   1 |     1468       13 |      1076791 |    0.011752  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.016845  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.007388  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.022604  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.024706  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |   -0.010436  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |    0.007461  |
 | 1 1 1 1 |  98  13  12   1 |     1605       13 |      1287223 |    0.008699  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.013289  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |   -0.007925  |
 | 1 1 1 1 |   9  13  15   1 |     1927       13 |      1855714 |   -0.007717  |
 | 1 1 1 1 |  13  13  15   1 |     1931       13 |      1863428 |    0.008792  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.008539  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.013428  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |   -0.010129  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |   -0.010207  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.007747  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.007700  |
 | 1 1 1 1 |  14  13  19   1 |     2480       13 |      3073973 |    0.008641  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.011400  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |    0.007984  |
 | 1 1 1 1 | 119  13  19   1 |     2585       13 |      3339833 |    0.007934  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.007207  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |   -0.007321  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.008902  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008685  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.007365  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.012625  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.010760  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.008319  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.009454  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.008105  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.008470  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.014398  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.013093  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.007315  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.009104  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.008539  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.007475  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.013911  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.007810  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.007160  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.008874  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.010332  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.013673  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.013887  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.017179  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.011320  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.008949  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.009672  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.009759  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.007409  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.007770  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.010725  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.007490  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.007090  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.015007  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.009109  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.010734  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.012574  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.007197  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.007455  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.007446  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.008933  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.011157  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.010966  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.010473  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.009560  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.008416  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.009272  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.009564  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.007591  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.009433  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.007503  |
 | 1 1 1 1 |  27  17  11   1 |     1397       17 |       975123 |    0.007045  |
 | 1 1 1 1 |  13  23   6   1 |      698       23 |       243276 |    0.008595  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |    0.009567  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.007796  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.007494  |
 | 1 1 1 1 |  13  26   9   1 |     1109       26 |       614412 |   -0.008008  |
 | 1 1 1 1 |  14  26   9   1 |     1110       26 |       615521 |   -0.007186  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |    0.008422  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5641

          Printed all single excitations greater than 0.468926

          Printed all double excitations greater than 0.006941


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.3250 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1116 %

          Double Excitation Contribution :              11.8884 %

          ||T1||/||T2||                  :               2.7224

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.525427  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.034629  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5266

          Printed all single excitations greater than 0.469339

          Printed all double excitations greater than 0.034480


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5608 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9674 %

          Double Excitation Contribution :              12.0326 %

          ||T1||/||T2||                  :               2.7038

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.529489  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.035147  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5307

          Printed all single excitations greater than 0.468955

          Printed all double excitations greater than 0.034688


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3468 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9826 %

          Double Excitation Contribution :              12.0174 %

          ||T1||/||T2||                  :               2.7058

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.625030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.036945  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.041159  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6275

          Printed all single excitations greater than 0.468995

          Printed all double excitations greater than 0.034666


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.6704 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9401 %

          Double Excitation Contribution :              12.0599 %

          ||T1||/||T2||                  :               2.7004

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.539150  |
 | 1   1   |   9       1     |        9          |              |    0.471052  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.035542  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7168

          Printed all single excitations greater than 0.468882

          Printed all double excitations greater than 0.034727


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8178 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9828 %

          Double Excitation Contribution :              12.0172 %

          ||T1||/||T2||                  :               2.7058

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.502933  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.008767  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.007287  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.011713  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.010178  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |    0.007748  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.009103  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.013314  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.011350  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.008431  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.009727  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.013083  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.007662  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.007709  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.007765  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.014492  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.009530  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.007306  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.008779  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.008533  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.007350  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.007172  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.012035  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.015840  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.008873  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.011789  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.013118  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.007094  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.008417  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |    0.007147  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.009736  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.006958  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.011038  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.012663  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.011312  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |   -0.012862  |
 | 1 1 1 1 |  23   4  21   1 |     2763        4 |      3815707 |    0.008719  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.009175  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.010224  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |   -0.007612  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.013149  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.011086  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.010115  |
 | 1 1 1 1 |  22   5   6   1 |      707        5 |       249576 |    0.006986  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.017050  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.008230  |
 | 1 1 1 1 |  36   5   6   1 |      721        5 |       259565 |   -0.007660  |
 | 1 1 1 1 |  39   5   6   1 |      724        5 |       261731 |    0.007067  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.007245  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.014856  |
 | 1 1 1 1 |  51   5   6   1 |      736        5 |       270485 |    0.007102  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.008346  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.012280  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.013572  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.008597  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.008721  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.019433  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.016752  |
 | 1 1 1 1 |  32   5   7   1 |      854        5 |       364236 |   -0.009712  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |   -0.008754  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.012334  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.014221  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.007703  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.019313  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.010824  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |    0.007693  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.009880  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |   -0.008795  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.010757  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.011036  |
 | 1 1 1 1 |  13   5   9   1 |     1109        5 |       614391 |    0.009403  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.009260  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.021484  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.014093  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |   -0.010610  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.012953  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.012482  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.009258  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.009164  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.010114  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |    0.007112  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.007636  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.009262  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.018863  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.006974  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.009311  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.023258  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |   -0.007250  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.010045  |
 | 1 1 1 1 |  98   5  11   1 |     1468        5 |      1076783 |    0.008822  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.012933  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.017876  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.019154  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |   -0.008220  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.010317  |
 | 1 1 1 1 |  10   5  14   1 |     1791        5 |      1602950 |   -0.007631  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |   -0.007435  |
 | 1 1 1 1 |  14   5  14   1 |     1795        5 |      1610120 |    0.007280  |
 | 1 1 1 1 |   9   5  15   1 |     1927        5 |      1855706 |   -0.007369  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |    0.009181  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |   -0.007296  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.007744  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |   -0.012188  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |   -0.012303  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.009763  |
 | 1 1 1 1 |   2   5  19   1 |     2468        5 |      3044283 |   -0.008094  |
 | 1 1 1 1 |   9   5  19   1 |     2475        5 |      3061580 |   -0.007080  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.013360  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.012820  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |    0.009488  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.015589  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.008786  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.013842  |
 | 1 1 1 1 |  30   5  19   1 |     2496        5 |      3113765 |    0.007776  |
 | 1 1 1 1 | 119   5  19   1 |     2585        5 |      3339825 |    0.007507  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.009026  |
 | 1 1 1 1 |   4   5  21   1 |     2744        5 |      3763401 |    0.008238  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.010187  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.008916  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |   -0.010518  |
 | 1 1 1 1 |  23   5  21   1 |     2763        5 |      3815708 |    0.007062  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.008676  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.009900  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.007749  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007378  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.007613  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.010666  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.017759  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.007931  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.010552  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.010901  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.011208  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.015290  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.015026  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.008933  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |   -0.010515  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.025390  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.012426  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |    0.011251  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |   -0.007076  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |   -0.010312  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.008582  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.010749  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.021529  |
 | 1 1 1 1 |  51   8   6   1 |      736        8 |       270488 |   -0.010233  |
 | 1 1 1 1 |  80   8   6   1 |      765        8 |       292238 |   -0.009906  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.012055  |
 | 1 1 1 1 |   8   8   7   1 |      830        8 |       344043 |   -0.007757  |
 | 1 1 1 1 |   9   8   7   1 |      831        8 |       344873 |   -0.016085  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.019126  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.012717  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.010548  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.028378  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.023274  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.009629  |
 | 1 1 1 1 |  32   8   7   1 |      854        8 |       364239 |    0.013751  |
 | 1 1 1 1 |  82   8   7   1 |      904        8 |       408164 |   -0.006980  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.012664  |
 | 1 1 1 1 |  97   8   7   1 |      919        8 |       421829 |    0.009540  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.017444  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |    0.008427  |
