

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5      15.06756098
       6      15.07863214
       7      15.08529021
       8      15.11055660
       9      15.13018006
      10      15.16008805
      11      15.16489691
      12      15.17727046
      13      15.20065770
      14      15.21040732
      15      15.22707469
    ==== End of matrix output ====
     20      15        81.08     0.23E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92962483
       2      14.98900085
       3      15.00264527
       4      15.01328233
       5      15.06756668
       6      15.07863812
       7      15.08529660
       8      15.11056054
       9      15.13018612
      10      15.16009166
      11      15.16490633
      12      15.17727098
      13      15.20065805
      14      15.21041004
      15      15.22707613
    ==== End of matrix output ====
     21      15        77.60     0.15E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92962891
       2      14.98900441
       3      15.00264910
       4      15.01328552
       5      15.06756633
       6      15.07863805
       7      15.08529724
       8      15.11055587
       9      15.13018811
      10      15.16008660
      11      15.16490654
      12      15.17726148
      13      15.20065255
      14      15.21040375
      15      15.22706654
    ==== End of matrix output ====
     22      15        84.48     0.92E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963185
       2      14.98900537
       3      15.00265037
       4      15.01328698
       5      15.06756377
       6      15.07863524
       7      15.08529547
       8      15.11054876
       9      15.13018755
      10      15.16007805
      11      15.16490377
      12      15.17724883
      13      15.20064460
      14      15.21039541
      15      15.22705389
    ==== End of matrix output ====
     23      15        92.11     0.68E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963327
       2      14.98900531
       3      15.00265052
       4      15.01328722
       5      15.06756149
       6      15.07863286
       7      15.08529347
       8      15.11054275
       9      15.13018677
      10      15.16007175
      11      15.16490060
      12      15.17723981
      13      15.20063970
      14      15.21038965
      15      15.22704379
    ==== End of matrix output ====
     24      15        80.44     0.41E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963386
       2      14.98900514
       3      15.00265046
       4      15.01328729
       5      15.06755985
       6      15.07863096
       7      15.08529203
       8      15.11053922
       9      15.13018569
      10      15.16006732
      11      15.16489856
      12      15.17723366
      13      15.20063624
      14      15.21038666
      15      15.22703769
    ==== End of matrix output ====
     25      13        71.96     0.30E-03
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963409
       2      14.98900492
       3      15.00265034
       4      15.01328746
       5      15.06755890
       6      15.07862960
       7      15.08529174
       8      15.11053664
       9      15.13018486
      10      15.16006478
      11      15.16489699
      12      15.17723014
      13      15.20063461
      14      15.21038508
      15      15.22703439
    ==== End of matrix output ====
     26       9        51.03     0.17E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963405
       2      14.98900475
       3      15.00265029
       4      15.01328752
       5      15.06755853
       6      15.07862941
       7      15.08529181
       8      15.11053644
       9      15.13018470
      10      15.16006363
      11      15.16489618
      12      15.17722862
      13      15.20063454
      14      15.21038448
      15      15.22703321
    ==== End of matrix output ====
     27       5        26.39     0.12E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92963400
       2      14.98900468
       3      15.00265029
       4      15.01328752
       5      15.06755843
       6      15.07862942
       7      15.08529185
       8      15.11053647
       9      15.13018464
      10      15.16006368
      11      15.16489620
      12      15.17722860
      13      15.20063453
      14      15.21038463
      15      15.22703302
    ==== End of matrix output ====
     28       2         9.66     0.88E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2032.13
         CCRED             251.12
         CCNEX             379.42
         ---------------------------
         Total time       2662.66


  Total CPU  time used in CCEQ_SOLV:  44 hours 22 minutes 40 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 47 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9296340019
    2  14.9890046775
    3  15.0026502922
    4  15.0132875220
    5  15.0675584280
    6  15.0786294209
    7  15.0852918474
    8  15.1105364687
    9  15.1301846408
   10  15.1600636843
   11  15.1648961976
   12  15.1772286007
   13  15.2006345263
   14  15.2103846299
   15  15.2270330158


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9296340019      406.2560069398
         2           14.9890046775      407.8715652045
         3           15.0026502922      408.2428812699
         4           15.0132875220      408.5323350155
         5           15.0675584280      410.0091214894
         6           15.0786294209      410.3103785315
         7           15.0852918474      410.4916723790
         8           15.1105364687      411.1786134680
         9           15.1301846408      411.7132674297
        10           15.1600636843      412.5263175601
        11           15.1648961976      412.6578169376
        12           15.1772286007      412.9933986962
        13           15.2006345263      413.6303063305
        14           15.2103846299      413.8956201462
        15           15.2270330158      414.3486457715


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.473367250018839
@@    1    2          -347.413996574413545
@@    1    3          -347.400350959674995
@@    1    4          -347.389713729926939
@@    1    5          -347.335442823951212
@@    1    6          -347.324371831026724
@@    1    7          -347.317709404516222
@@    1    8          -347.292464783233527
@@    1    9          -347.272816611073836
@@    1   10          -347.242937567648539
@@    1   11          -347.238105054298046
@@    1   12          -347.225772651211742
@@    1   13          -347.202366725610773
@@    1   14          -347.192616621992840
@@    1   15          -347.175968236088181


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2560 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6212 %

          Double Excitation Contribution :              11.3788 %

          ||T1||/||T2||                  :               2.7907

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.771483  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.035560  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.042013  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.045177  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.035528  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.053390  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.036579  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.040024  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.044224  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.042176  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.044374  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |    0.035130  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.034369  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7845

          Printed all single excitations greater than 0.470694

          Printed all double excitations greater than 0.033733


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.8716 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9755 %

          Double Excitation Contribution :              11.0245 %

          ||T1||/||T2||                  :               2.8409

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.432767  |
 | 1   1   |   3       1     |        3          |              |    0.385402  |
 | 1   1   |   5       1     |        5          |              |   -0.280505  |
 | 1   1   |   9       1     |        9          |              |    0.168305  |
 | 1   1   |  10       1     |       10          |              |    0.394735  |
 | 1   1   |  11       1     |       11          |              |   -0.202818  |
 | 1   1   |  12       1     |       12          |              |    0.346144  |
 | 1   1   |  14       1     |       14          |              |    0.229377  |
 | 1   1   |  15       1     |       15          |              |   -0.128866  |
 | 1   1   |  26       1     |       26          |              |   -0.095426  |
 | 1   1   |  27       1     |       27          |              |    0.115688  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |   -0.007665  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |    0.009219  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.015983  |
 | 1 1 1 1 |   4   2   6   1 |      689        2 |       237018 |   -0.007663  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.021065  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.024369  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.011310  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.014926  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.013013  |
 | 1 1 1 1 |  43   2   6   1 |      728        2 |       264630 |    0.011311  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.011950  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.007584  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.008827  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.008351  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.010996  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.007526  |
 | 1 1 1 1 | 119   2   7   1 |      941        2 |       442272 |    0.007321  |
 | 1 1 1 1 |   3   2   8   1 |      962        2 |       462243 |   -0.009453  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.011614  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.019560  |
 | 1 1 1 1 |  13   2   8   1 |      972        2 |       471908 |    0.007444  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |    0.010518  |
 | 1 1 1 1 |  20   2   8   1 |      979        2 |       478733 |    0.010350  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.007740  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.029550  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.009031  |
 | 1 1 1 1 |  36   2   8   1 |      995        2 |       494517 |    0.007683  |
 | 1 1 1 1 |  39   2   8   1 |      998        2 |       497505 |   -0.007464  |
 | 1 1 1 1 |  79   2   8   1 |     1038        2 |       538205 |    0.007038  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |   -0.007368  |
 | 1 1 1 1 |  99   2   8   1 |     1058        2 |       559155 |   -0.006819  |
 | 1 1 1 1 | 118   2   8   1 |     1077        2 |       579428 |   -0.007182  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.014240  |
 | 1 1 1 1 |   2   2   9   1 |     1098        2 |       602255 |   -0.007107  |
 | 1 1 1 1 |   5   2   9   1 |     1101        2 |       605552 |    0.009204  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |   -0.008643  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.007872  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.021147  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.008697  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.011172  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.008321  |
 | 1 1 1 1 |  16   2   9   1 |     1112        2 |       617718 |    0.008097  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.022437  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.012369  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.017547  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |    0.012148  |
 | 1 1 1 1 |  29   2   9   1 |     1125        2 |       632252 |   -0.006938  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.008914  |
 | 1 1 1 1 |  33   2   9   1 |     1129        2 |       636758 |    0.009877  |
 | 1 1 1 1 |  36   2   9   1 |     1132        2 |       640148 |    0.008044  |
 | 1 1 1 1 |  77   2   9   1 |     1173        2 |       687380 |   -0.007116  |
 | 1 1 1 1 | 100   2   9   1 |     1196        2 |       714612 |   -0.013096  |
 | 1 1 1 1 | 118   2   9   1 |     1214        2 |       736293 |    0.010102  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |   -0.012338  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |    0.007176  |
 | 1 1 1 1 |   6   2  10   1 |     1239        2 |       766943 |    0.008045  |
 | 1 1 1 1 |   8   2  10   1 |     1241        2 |       769422 |   -0.010237  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.024951  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.017978  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |    0.011410  |
 | 1 1 1 1 |  18   2  10   1 |     1251        2 |       781877 |    0.007690  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.023277  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.024601  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |    0.016470  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.019515  |
 | 1 1 1 1 |  33   2  10   1 |     1266        2 |       800747 |    0.007467  |
 | 1 1 1 1 |  78   2  10   1 |     1311        2 |       858707 |    0.007794  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |    0.011899  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |    0.012041  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.010460  |
 | 1 1 1 1 | 120   2  10   1 |     1353        2 |       914630 |    0.009582  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.012653  |
 | 1 1 1 1 |  20   2  11   1 |     1390        2 |       965357 |   -0.006859  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.019056  |
 | 1 1 1 1 | 120   2  11   1 |     1490        2 |      1109307 |   -0.008516  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.012048  |
 | 1 1 1 1 |  16   2  12   1 |     1523        2 |      1159005 |    0.008028  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.010578  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.007890  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.010429  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |    0.006672  |
 | 1 1 1 1 | 100   2  12   1 |     1607        2 |      1290423 |   -0.007077  |
 | 1 1 1 1 | 119   2  12   1 |     1626        2 |      1321127 |   -0.007016  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |    0.007589  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.009822  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.008560  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |    0.007025  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.006985  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.008618  |
 | 1 1 1 1 |   4   2  16   1 |     2059        2 |      2118713 |    0.007437  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.009066  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.011306  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.017711  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |    0.007615  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.007162  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.011588  |
 | 1 1 1 1 |  14   2  17   1 |     2206        2 |      2432117 |    0.008055  |
 | 1 1 1 1 |  20   2  17   1 |     2212        2 |      2445368 |    0.008372  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |   -0.006667  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.015039  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |   -0.007168  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.010688  |
 | 1 1 1 1 |  14   2  18   1 |     2343        2 |      2743655 |   -0.007301  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.013413  |
 | 1 1 1 1 |  30   2  18   1 |     2359        2 |      2781263 |   -0.007018  |
 | 1 1 1 1 |  31   2  18   1 |     2360        2 |      2783622 |   -0.006764  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.012126  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.011308  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.007671  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.008207  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.014294  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |   -0.007048  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.018732  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |   -0.006658  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.021821  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.009744  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.013717  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.011386  |
 | 1 1 1 1 |  43   3   6   1 |      728        3 |       264631 |    0.010317  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.010690  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |    0.007160  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.007980  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.007597  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.009783  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.006656  |
 | 1 1 1 1 |   3   3   8   1 |      962        3 |       462244 |   -0.010687  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.009018  |
