

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px    0.0092  -0.0071  -0.0037   0.0083  -0.0020   0.0104   0.0061
 102 O   :2py   -0.0093   0.0102   0.0088  -0.0067  -0.0106  -0.0005   0.0003
 103 O   :2pz    0.0026   0.0028   0.0038   0.0099  -0.0059   0.0247   0.0039
 104 O   :2px    0.0241  -0.0360  -0.0176   0.0215  -0.0016   0.0033   0.0146
 105 O   :2py   -0.0237  -0.0065   0.0260  -0.0341  -0.0278  -0.0143  -0.0069
 106 O   :2pz    0.0026   0.0301   0.0078   0.0279  -0.0007   0.0184  -0.0040
 107 O   :2px    0.1054  -0.8670   0.0194  -0.3409  -0.0174  -0.0578  -0.0551
 108 O   :2py    0.0102   0.3493  -0.0342   0.1701  -0.0246   0.1837   0.0678
 109 O   :2pz    0.0776  -0.3204  -0.0160  -0.0710  -0.0904   0.3264   0.0946
 110 O   :3d2-   0.0132  -0.1172  -0.0009  -0.0446   0.0013  -0.0452  -0.0131
 111 O   :3d1-   0.0064  -0.0069   0.0022  -0.0026  -0.0156   0.0380   0.0087
 112 O   :3d0   -0.0025  -0.0278  -0.0037  -0.0151   0.0163  -0.0473  -0.0118
 113 O   :3d1+  -0.0183   0.0598  -0.0020   0.0078   0.0278  -0.0902  -0.0196
 114 O   :3d2+  -0.0158   0.0515   0.0016   0.0113  -0.0084  -0.0106   0.0009
 115 H   :1s    -0.0100   0.0034  -0.0413  -0.0017  -0.0405   0.0128   0.0192
 116 H   :1s     0.1757   0.0203   0.9654  -0.0531   0.3151  -0.1405   0.0273
 117 H   :1s    -0.0577  -0.0195  -0.0005   0.0221  -0.0142   0.0145   0.0209
 118 H   :2px    0.1051   0.0356   0.6274  -0.1208   0.0804   0.0153   0.0695
 119 H   :2py    0.0514  -0.0690   0.0034   0.1681   0.0148  -0.1914   0.4010
 120 H   :2pz   -0.0630   0.0031  -0.2086  -0.0167  -0.0176   0.0651  -0.2272
 121 H   :1s    -0.0231   0.0047  -0.0710   0.0145   0.0084   0.0024  -0.0464
 122 H   :1s     0.1573   0.0350   0.9124  -0.0139   0.2443  -0.1457   0.1824
 123 H   :1s     0.0689  -0.0181  -0.0376  -0.0034   0.0076   0.0087  -0.0253
 124 H   :2px   -0.0193   0.0015  -0.1188  -0.0504  -0.0572   0.0676  -0.0640
 125 H   :2py   -0.1108  -0.0245  -0.2984   0.2316  -0.0612  -0.1811   0.4019
 126 H   :2pz   -0.1186  -0.0539  -0.5529  -0.0584  -0.2609   0.1672  -0.1010
 127 H   :1s    -0.0736  -0.0034   0.0278  -0.0051  -0.0099   0.0026   0.0346
 128 H   :1s     0.8279   0.1493  -0.0912   0.0472  -0.1154  -0.0330  -0.0772
 129 H   :1s    -0.0474  -0.0324   0.0140   0.0038  -0.0419   0.0080   0.0357
 130 H   :2px   -0.4354  -0.0936  -0.0044  -0.0412   0.2569   0.0923  -0.0123
 131 H   :2py    0.3136   0.0528  -0.0357  -0.0073   0.0585   0.0579   0.0833
 132 H   :2pz    0.2160   0.0357  -0.0725  -0.0537   0.3309   0.2129   0.2066
 133 H   :1s    -0.0390  -0.0191  -0.0085  -0.0038   0.0361   0.0225   0.0034
 134 H   :1s     1.0415   0.1715  -0.1092   0.0785  -0.2695  -0.1000  -0.0096
 135 H   :1s    -0.1345   0.0312   0.0126  -0.0063   0.0513  -0.0054  -0.0390
 136 H   :2px   -0.1371  -0.0203   0.0232  -0.0394   0.1332   0.0946   0.1402
 137 H   :2py   -0.5640  -0.0922   0.0874  -0.0598   0.1492   0.1055   0.1786
 138 H   :2pz    0.1021   0.0692  -0.0722  -0.0772   0.4645   0.2604   0.1637
 139 H   :1s    -0.0105   0.0105   0.0206  -0.0367  -0.0030   0.0058  -0.0377
 140 H   :1s    -0.0803   0.2052  -0.0954  -0.0417  -0.0309  -0.0763   0.1283
 141 H   :1s    -0.0079  -0.0022  -0.0121  -0.0619  -0.0125   0.0174   0.0048
 142 H   :2px   -0.0538  -0.0891   0.0864   0.3689  -0.0173   0.0804  -0.1984
 143 H   :2py   -0.1105   0.1059  -0.0166  -0.1040  -0.0214  -0.0177  -0.0169
 144 H   :2pz   -0.0811   0.0869  -0.0278  -0.3375  -0.0104  -0.0460   0.1121
 145 H   :1s     0.0183  -0.0248   0.0042   0.0691   0.0026   0.0186  -0.0222
 146 H   :1s     0.0060   0.2335  -0.1488  -0.1642  -0.0277  -0.0905   0.0647
 147 H   :1s    -0.0525  -0.0461   0.0590   0.0293  -0.0149  -0.0121   0.0521
 148 H   :2px   -0.2213  -0.1180   0.1523   0.4461  -0.0208   0.0647  -0.1276
 149 H   :2py   -0.0160  -0.0650   0.0628   0.0111   0.0025   0.0389  -0.0692
 150 H   :2pz    0.0353   0.1088  -0.1285  -0.1915  -0.0060  -0.1106   0.2424
 151 H   :1s     0.0248  -0.0607  -0.0042  -0.0055   0.0326  -0.0293  -0.0139
 152 H   :1s    -0.1315   0.8677   0.0302   0.2644  -0.0356   0.0375   0.0284
 153 H   :1s     0.0303  -0.0942  -0.0306  -0.0108   0.0112   0.0429   0.0016
 154 H   :2px   -0.0857   0.6205  -0.0209   0.2341   0.1038   0.0195   0.0049
 155 H   :2py   -0.0527   0.1350  -0.0046   0.0093   0.0800  -0.2276  -0.0581
 156 H   :2pz   -0.0639  -0.0476  -0.0195  -0.0769   0.1221  -0.4707  -0.1141
 157 H   :1s     0.0015  -0.0547   0.0062  -0.0241  -0.0367  -0.0041  -0.0045
 158 H   :1s    -0.1745   1.0527   0.0202   0.3549   0.0664   0.0150   0.0148
 159 H   :1s     0.0313   0.0026   0.0067  -0.0058  -0.0403   0.0476   0.0234
 160 H   :2px   -0.0193   0.0627   0.0045   0.0116  -0.0493   0.0267   0.0209
 161 H   :2py    0.1142  -0.5769  -0.0381  -0.1637   0.1341  -0.2125  -0.0868
 162 H   :2pz   -0.0833   0.2586  -0.0090  -0.0114   0.1164  -0.5049  -0.1150

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0000   0.0016  -0.0015   0.0031   0.0020   0.0034   0.0044
   2 N   :1s     0.0001   0.0078  -0.0117   0.0067   0.0056   0.0051   0.0058
   3 N   :1s     0.0111  -0.2296   0.3799  -0.0616  -0.0973   0.0448   0.0714
   4 N   :1s    -0.0897   1.2758  -1.9878   0.1374   0.4508  -0.5037  -0.6591
   5 N   :2px    0.0010  -0.0264   0.0086   0.0101   0.0026   0.0025   0.0043
   6 N   :2py    0.0152  -0.0418   0.0033  -0.0022  -0.0074  -0.0123  -0.0222
   7 N   :2pz   -0.0320   0.0379   0.0295   0.0068   0.0472  -0.0052   0.0205
   8 N   :2px   -0.0080  -0.0904   0.0165   0.0642   0.0428   0.0516   0.0142
   9 N   :2py    0.0025  -0.2203   0.0392  -0.0244   0.0436  -0.0653  -0.0479
  10 N   :2pz   -0.1396   0.1245   0.0970   0.0162   0.1190   0.0083   0.0591
  11 N   :2px   -0.0266   0.1842   0.1926  -0.1632  -0.1045  -0.1102  -0.0203
  12 N   :2py   -0.0330   0.6682  -0.0566   0.0211   0.0001   0.1599   0.2816
  13 N   :2pz    0.3261  -0.1686  -0.3896  -0.0383  -0.1367  -0.1013  -0.1561
  14 N   :3d2-  -0.0359   0.0098   0.0468   0.0041  -0.0295   0.0059   0.0515
  15 N   :3d1-   0.0668  -0.1248  -0.0873   0.0137  -0.0708  -0.0151  -0.0550
  16 N   :3d0    0.0166  -0.0295   0.0014   0.0230  -0.0103   0.0207   0.0212
  17 N   :3d1+   0.0010  -0.0310  -0.0255   0.0173   0.0339  -0.0052  -0.0285
  18 N   :3d2+   0.0342  -0.1049  -0.0011   0.0880  -0.0106  -0.0069  -0.0458
  19 H   :1s    -0.1253   0.1629   0.2462  -0.0713   0.0606   0.0763   0.1783
  20 H   :1s     0.2285  -0.8830   0.1431   0.0886  -0.2412   0.0112  -0.2492
  21 H   :1s     0.0290   0.1735   0.2056   0.0101   0.1248   0.0739   0.2884
  22 H   :2px   -0.1262   0.1030  -0.2848   0.0184   0.0407   0.2115  -0.0990
  23 H   :2py    0.0370  -0.3010  -0.0613   0.0057  -0.0460  -0.1319  -0.2137
  24 H   :2pz   -0.0712  -0.1366  -0.0212   0.0149  -0.1270   0.0027  -0.2431
  25 H   :1s     0.0687  -0.0927   0.0968  -0.0100  -0.0250   0.0485  -0.0043
  26 H   :1s    -0.0475  -0.0649   0.2002   0.0563  -0.0289   0.1746   0.2503
  27 H   :1s     0.2302  -0.0113   0.2610  -0.0693  -0.0369   0.0519   0.1022
  28 H   :2px   -0.2761  -0.2541  -0.0235   0.1439  -0.1018  -0.0951   0.0676
  29 H   :2py   -0.0529  -0.4560   0.1530   0.0404  -0.0861  -0.1790  -0.0126
  30 H   :2pz   -0.4568   0.0890  -0.0029   0.0091  -0.0090   0.0968   0.2422
  31 H   :1s     0.0066  -0.1808   0.1702   0.0662  -0.0361   0.0139   0.0622
  32 H   :1s     0.0587   0.0556   0.4086  -0.1079  -0.0540   0.1916   0.1185
  33 H   :1s    -0.1331  -0.3745   0.2989  -0.1179  -0.1504  -0.1582   0.2990
  34 H   :2px   -0.2052  -0.1946   0.0459   0.0901  -0.0310  -0.0114   0.1104
  35 H   :2py    0.1637  -0.0578  -0.0121  -0.0480   0.1010   0.1402  -0.2343
  36 H   :2pz    0.3687   0.2152   0.3095  -0.0647   0.1446  -0.0030   0.1943
  37 H   :1s     0.0468  -0.1361   0.1011   0.0287  -0.0621   0.0687   0.0609
  38 H   :1s    -0.0762  -0.2012   0.5324  -0.0518  -0.1129   0.1555   0.2538
  39 H   :1s    -0.1892  -0.3597   0.3314   0.0721  -0.0748   0.1542  -0.2251
  40 H   :2px    0.4959   0.0732   0.0943  -0.0266   0.2014  -0.0096   0.0298
  41 H   :2py   -0.0498  -0.0410   0.0858  -0.0642   0.0798  -0.0183   0.2756
  42 H   :2pz   -0.0967   0.1350  -0.0352   0.0016   0.0853  -0.0348  -0.0247
  43 O   :1s     0.0020  -0.0104  -0.0085  -0.0019  -0.0068  -0.0030  -0.0124
  44 O   :1s     0.0045  -0.0225  -0.0180  -0.0035  -0.0147  -0.0066  -0.0265
  45 O   :1s    -0.0405   0.1866   0.1385   0.0213   0.1185   0.0547   0.2118
  46 O   :1s     0.1001  -0.4462  -0.1706  -0.0288  -0.2152  -0.0934  -0.3215
  47 O   :2px    0.0038  -0.0020  -0.0066  -0.0016  -0.0160   0.0067  -0.0180
  48 O   :2py   -0.0050  -0.0098   0.0064   0.0054  -0.0061   0.0006  -0.0071
  49 O   :2pz   -0.0033   0.0064   0.0246  -0.0037   0.0010   0.0093   0.0213
  50 O   :2px   -0.0016   0.0128   0.0072  -0.0087  -0.0749   0.0613  -0.0716
  51 O   :2py    0.0023  -0.0330  -0.0015   0.0095  -0.0469   0.0134  -0.0575
  52 O   :2pz    0.0093  -0.0117   0.0867   0.0092  -0.0162   0.0392   0.0415
  53 O   :2px    0.0846  -0.2948  -0.2716   0.0647   0.4891  -0.5001   0.3208
  54 O   :2py   -0.1794   0.1811   0.1359   0.0232   0.3805  -0.1019   0.4088
  55 O   :2pz   -0.0268   0.1383  -0.4147  -0.0591   0.1934  -0.2294  -0.0574
  56 O   :3d2-   0.0252  -0.0224  -0.0159  -0.0038  -0.0191  -0.0025  -0.0189
  57 O   :3d1-  -0.0376   0.0434   0.0417  -0.0053   0.0112   0.0211   0.0302
  58 O   :3d0    0.0179   0.0020  -0.0213  -0.0124  -0.0432   0.0097  -0.0388
  59 O   :3d1+   0.0014  -0.0146   0.0266   0.0050  -0.0164   0.0084   0.0042
  60 O   :3d2+   0.0078  -0.0128  -0.0226  -0.0038   0.0176  -0.0126   0.0035
  61 O   :1s    -0.0032   0.0093  -0.0136   0.0051   0.0038   0.0045  -0.0085
  62 O   :1s    -0.0073   0.0194  -0.0291   0.0110   0.0080   0.0094  -0.0181
  63 O   :1s     0.0748  -0.1463   0.2313  -0.0856  -0.0588  -0.0649   0.1410
  64 O   :1s    -0.2676   0.1895  -0.3698   0.1227   0.0422   0.0320  -0.1966
  65 O   :2px   -0.0128  -0.0327   0.0246  -0.0019  -0.0058  -0.0082   0.0173
  66 O   :2py   -0.0029  -0.0152   0.0101   0.0080   0.0042   0.0114   0.0022
  67 O   :2pz    0.0102   0.0028  -0.0017  -0.0014   0.0035  -0.0017  -0.0010
  68 O   :2px   -0.0536  -0.0905   0.0833  -0.0373  -0.0480  -0.0504   0.0645
  69 O   :2py   -0.0246  -0.0501   0.0348   0.0443   0.0248   0.0658   0.0050
  70 O   :2pz    0.0418  -0.0122   0.0312  -0.0136   0.0001  -0.0143   0.0163
  71 O   :2px    0.2931   0.2626  -0.2255   0.1966   0.2492   0.2757  -0.2091
  72 O   :2py    0.0665   0.2898  -0.1861  -0.4112  -0.3049  -0.4861  -0.0240
  73 O   :2pz   -0.2025   0.1402  -0.2563   0.1384   0.0728   0.1111  -0.1183
  74 O   :3d2-   0.0099   0.0228  -0.0260   0.0186   0.0136   0.0150  -0.0141
  75 O   :3d1-  -0.0074   0.0153  -0.0076  -0.0155  -0.0109  -0.0108  -0.0005
  76 O   :3d0    0.0102  -0.0308   0.0331  -0.0022  -0.0010  -0.0037   0.0130
  77 O   :3d1+  -0.0292   0.0187  -0.0274   0.0088   0.0006   0.0039  -0.0076
  78 O   :3d2+   0.0110   0.0273  -0.0148  -0.0215  -0.0097  -0.0136  -0.0043
  79 O   :1s    -0.0060   0.0107  -0.0111   0.0006   0.0032  -0.0038   0.0009
  80 O   :1s    -0.0131   0.0219  -0.0242   0.0013   0.0065  -0.0082   0.0021
  81 O   :1s     0.1070  -0.1555   0.2128  -0.0130  -0.0371   0.0652  -0.0202
  82 O   :1s    -0.1893   0.1170  -0.5019   0.0437  -0.0839  -0.0888   0.0783
  83 O   :2px    0.0116   0.0148   0.0012  -0.0019   0.0100  -0.0018  -0.0033
  84 O   :2py   -0.0054   0.0066   0.0016  -0.0009  -0.0013   0.0052   0.0198
  85 O   :2pz   -0.0045   0.0406  -0.0083  -0.0024   0.0221  -0.0097  -0.0010
  86 O   :2px    0.0764   0.0342   0.0246  -0.0098   0.0334  -0.0068  -0.0217
  87 O   :2py   -0.0200   0.0191   0.0009  -0.0003  -0.0180   0.0301   0.0933
  88 O   :2pz    0.0394   0.1254  -0.0511  -0.0091   0.0697  -0.0366  -0.0035
  89 O   :2px   -0.2932  -0.0759  -0.2841   0.0604  -0.1684   0.0343   0.1499
  90 O   :2py   -0.1578   0.0042   0.1884  -0.0606   0.3014  -0.3027  -0.6647
  91 O   :2pz   -0.1268  -0.4806   0.0826   0.0467  -0.3298   0.1520   0.0619
  92 O   :3d2-   0.0108   0.0085   0.0184  -0.0041   0.0144  -0.0030  -0.0031
  93 O   :3d1-  -0.0088   0.0188   0.0153  -0.0023   0.0219  -0.0075  -0.0162
  94 O   :3d0   -0.0288   0.0341  -0.0244   0.0035   0.0079  -0.0025   0.0086
  95 O   :3d1+   0.0328  -0.0005   0.0110  -0.0021  -0.0032   0.0064   0.0068
  96 O   :3d2+   0.0293  -0.0012   0.0024  -0.0003  -0.0042   0.0065   0.0081
  97 O   :1s     0.0025   0.0044  -0.0094   0.0011   0.0021  -0.0039  -0.0065
  98 O   :1s     0.0060   0.0094  -0.0202   0.0018   0.0048  -0.0082  -0.0141
  99 O   :1s    -0.0588  -0.0695   0.1610   0.0030  -0.0475   0.0561   0.1142
 100 O   :1s     0.1733   0.0393  -0.2357  -0.1475   0.1477  -0.0230  -0.1774
 101 O   :2px   -0.0145   0.0062  -0.0222   0.0128  -0.0052  -0.0066  -0.0078
 102 O   :2py    0.0081  -0.0072   0.0160   0.0119  -0.0055  -0.0113   0.0018
 103 O   :2pz   -0.0056   0.0026  -0.0006  -0.0063   0.0003   0.0054   0.0046
 104 O   :2px   -0.0589   0.0218  -0.0626   0.0721  -0.0308  -0.0484  -0.0229
 105 O   :2py    0.0345  -0.0119   0.0632   0.0746  -0.0321  -0.0576   0.0082
 106 O   :2pz   -0.0153  -0.0122   0.0293  -0.0217  -0.0002   0.0320   0.0278
 107 O   :2px    0.2447  -0.1435   0.1492  -0.4127   0.1825   0.2312   0.0474
 108 O   :2py   -0.1675  -0.0955  -0.2618  -0.5331   0.2048   0.3237  -0.0360
 109 O   :2pz    0.0716   0.1683  -0.2271   0.1610  -0.0148  -0.1856  -0.1467
 110 O   :3d2-   0.0134  -0.0204   0.0277  -0.0127   0.0039   0.0044   0.0093
 111 O   :3d1-   0.0040  -0.0009  -0.0186  -0.0209   0.0098   0.0048  -0.0079
 112 O   :3d0    0.0085  -0.0037   0.0186   0.0064  -0.0017   0.0027   0.0045
 113 O   :3d1+  -0.0154  -0.0174   0.0329   0.0108  -0.0104   0.0044   0.0160
 114 O   :3d2+  -0.0214  -0.0180  -0.0078  -0.0315   0.0081   0.0142   0.0047
 115 H   :1s    -0.0251   0.0345   0.0776  -0.0296  -0.0556   0.0512   0.0231
 116 H   :1s    -0.0642   0.1055  -0.2690   0.0180   0.4860  -0.3379   0.2781
 117 H   :1s     0.0246   0.0439   0.0026   0.0154  -0.0519   0.0724  -0.0663
 118 H   :2px   -0.1242   0.3163   0.2712  -0.0605  -0.3849   0.4041  -0.2123
 119 H   :2py    0.1757  -0.1229  -0.2599  -0.0383  -0.1287  -0.0784  -0.2066
 120 H   :2pz   -0.0271  -0.0995   0.0154   0.0657   0.2479  -0.1512   0.1999
 121 H   :1s    -0.0026  -0.0234  -0.0241  -0.0078   0.1011  -0.0324   0.0673
 122 H   :1s    -0.0918   0.3720   0.2540  -0.0594  -0.3828   0.4188  -0.2051
 123 H   :1s     0.0161  -0.0791  -0.0762   0.0402   0.0475  -0.1095   0.0081
 124 H   :2px   -0.0341   0.0160   0.0643  -0.0004  -0.0437   0.0559  -0.0130
 125 H   :2py    0.2025  -0.0901  -0.0993  -0.0485  -0.3581   0.1358  -0.3360
 126 H   :2pz   -0.0622   0.0640   0.3874   0.0266  -0.3584   0.3485  -0.1368
 127 H   :1s     0.0080  -0.0601   0.0245   0.0891   0.0492   0.0597   0.0024
 128 H   :1s     0.1819   0.1435   0.0301  -0.3925  -0.2524  -0.3602   0.0507
 129 H   :1s    -0.0206   0.0027  -0.0180   0.0824   0.0690   0.0805  -0.0133
 130 H   :2px   -0.1171   0.0012   0.1154  -0.4065  -0.3519  -0.4192   0.1353
 131 H   :2py    0.0616  -0.1095   0.0780   0.1489   0.1190   0.1720  -0.0074
 132 H   :2pz    0.0885  -0.2077   0.2366   0.0689   0.0639   0.0937   0.0860
 133 H   :1s    -0.0111  -0.0080   0.0343  -0.0608  -0.0417  -0.0476   0.0314
 134 H   :1s     0.2404  -0.0669   0.0825   0.2917   0.2895   0.3805  -0.0488
 135 H   :1s     0.0077   0.0784  -0.0656  -0.0490  -0.0435  -0.0598  -0.0376
 136 H   :2px   -0.0136  -0.1744   0.1110   0.1825   0.1310   0.1815   0.0228
 137 H   :2py   -0.0841  -0.2131   0.0637   0.3602   0.2478   0.3378  -0.0236
 138 H   :2pz    0.0903  -0.0975   0.2045  -0.2524  -0.1946  -0.2490   0.1183
 139 H   :1s     0.0692  -0.0451  -0.0390   0.0080  -0.0706   0.0328   0.0513
 140 H   :1s     0.0319   0.2138   0.3601  -0.0878   0.4068  -0.2006  -0.4056
 141 H   :1s     0.0484   0.0171  -0.0783   0.0131  -0.0474   0.0321   0.0717
 142 H   :2px    0.2238  -0.0991   0.0630   0.0033  -0.1103   0.1063   0.1373
 143 H   :2py    0.2453   0.0144  -0.2057   0.0538  -0.2231   0.2105   0.4446
 144 H   :2pz    0.0913   0.0799  -0.2737   0.0478  -0.1223   0.0992   0.2719
 145 H   :1s    -0.0266  -0.0014   0.0593  -0.0088   0.0413  -0.0300  -0.0829
 146 H   :1s     0.2439   0.0582  -0.0395   0.0251  -0.1439   0.2202   0.4622
 147 H   :1s    -0.0359   0.0310  -0.0128  -0.0202   0.0567  -0.0750  -0.0911
 148 H   :2px    0.0928  -0.0026   0.2893  -0.0637   0.1833  -0.1150  -0.2901
 149 H   :2py    0.0613  -0.0677  -0.1447   0.0317  -0.1587   0.0903   0.1891
 150 H   :2pz   -0.1952   0.1950   0.1919  -0.0612   0.3243  -0.2036  -0.3400
 151 H   :1s     0.0218   0.0208   0.0531   0.1086  -0.0399  -0.0394   0.0091
 152 H   :1s    -0.1853  -0.1660  -0.0550  -0.4248   0.1213   0.2825   0.0621
 153 H   :1s     0.0090   0.0791  -0.0221   0.1198  -0.0318  -0.0776  -0.0194
 154 H   :2px   -0.0461   0.2365   0.0108   0.5816  -0.2325  -0.3235  -0.0212
 155 H   :2py    0.0060  -0.0046   0.1289   0.1536  -0.0702  -0.0682   0.0341
 156 H   :2pz   -0.0147  -0.0946   0.2024   0.0414  -0.0338   0.0319   0.0898
 157 H   :1s    -0.0242  -0.0494   0.0179  -0.0652   0.0162   0.0214   0.0244
 158 H   :1s    -0.1064   0.1864   0.0474   0.5235  -0.2251  -0.2561   0.0109
 159 H   :1s    -0.0304  -0.0561  -0.0359  -0.0706   0.0201   0.0464  -0.0101
 160 H   :2px   -0.0672  -0.0929  -0.0683  -0.2292   0.0816   0.1209  -0.0003
 161 H   :2py    0.1500   0.1403   0.1988   0.5046  -0.1880  -0.2702   0.0184
 162 H   :2pz   -0.0693  -0.2120   0.1893  -0.2027   0.0452   0.1841   0.1089

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0065   0.0004   0.0059  -0.0002  -0.0033  -0.0001   0.0038
   2 N   :1s     0.0177   0.0025   0.0109  -0.0006  -0.0056   0.0007   0.0069
   3 N   :1s    -0.2808  -0.0870   0.0058  -0.0164   0.0033  -0.0434  -0.0271
   4 N   :1s     1.0469   0.6104  -0.5305   0.2098   0.0795   0.2711   0.0435
   5 N   :2px   -0.0153  -0.0105   0.0258  -0.0168   0.0183   0.0193  -0.0351
   6 N   :2py   -0.0353  -0.0066   0.0120   0.0079   0.0080   0.0267  -0.0174
   7 N   :2pz    0.0258   0.0114  -0.0052   0.0179   0.0425   0.0519   0.0305
   8 N   :2px   -0.0116   0.0689  -0.1707  -0.0366  -0.0341  -0.0318  -0.0122
   9 N   :2py    0.2499  -0.0310   0.0561  -0.0623  -0.0048   0.0060   0.0312
  10 N   :2pz   -0.0023  -0.1320  -0.0765  -0.0151  -0.0797  -0.0809   0.0247
  11 N   :2px   -0.1114  -0.9250   1.6745  -0.2041   0.5198   0.3792  -0.1606
  12 N   :2py   -1.7474   0.1363   0.1035   0.1549   0.2409   0.4146   0.0403
  13 N   :2pz   -0.0025   0.8127   0.1475   0.3929   1.2046   1.3916   0.2452
  14 N   :3d2-  -0.1388   0.1063  -0.1459   0.0283  -0.0217   0.0018  -0.0372
  15 N   :3d1-   0.0924   0.0653  -0.0301   0.0050   0.0517   0.0706  -0.0394
  16 N   :3d0   -0.0003   0.1036  -0.0312   0.0131   0.1221   0.1468  -0.0456
  17 N   :3d1+   0.0082   0.0593  -0.0789   0.0082  -0.0014   0.0253  -0.0293
  18 N   :3d2+   0.1539   0.1280  -0.1691   0.0331   0.0063   0.0340  -0.0878
  19 H   :1s    -0.1671  -0.1219   0.1415  -0.0255  -0.0888  -0.1069   0.2002
  20 H   :1s     0.8480   0.2924  -0.2822   0.0455   0.2266   0.2009  -0.2277
  21 H   :1s     0.5531   0.1090  -0.0499   0.0831   0.1251   0.1141   0.0329
  22 H   :2px    0.0544   0.2411  -0.4897   0.0721  -0.1978  -0.1544   0.0902
  23 H   :2py    0.2312  -0.0679   0.0596  -0.1292  -0.1100  -0.1457  -0.0865
  24 H   :2pz   -0.1113  -0.2443  -0.0838  -0.1321  -0.4291  -0.5180  -0.0654
  25 H   :1s    -0.0067  -0.1094   0.1257   0.0271  -0.0761  -0.0377   0.0986
  26 H   :1s    -0.7973   0.4562  -0.5634   0.1499   0.1299   0.2137  -0.0219
  27 H   :1s    -0.5847   0.6366  -0.5311   0.0326   0.0369   0.1460   0.1139
  28 H   :2px    0.1116   0.1484  -0.3602   0.0162  -0.1588  -0.2033   0.0024
  29 H   :2py    0.2658   0.0420  -0.0757   0.0158  -0.0709  -0.0677   0.1682
  30 H   :2pz    0.0642  -0.1610  -0.0178  -0.0981  -0.3300  -0.3496  -0.0732
  31 H   :1s    -0.0939   0.0825  -0.1017   0.0217  -0.0626   0.0243  -0.0535
  32 H   :1s    -0.5601  -0.6219   1.1728  -0.1568   0.4937   0.3714   0.0410
  33 H   :1s    -0.4396  -0.3136   0.9802   0.0463   0.5654   0.4535   0.0666
  34 H   :2px   -0.1842   0.0965  -0.1523   0.0072   0.0345   0.1041   0.0503
  35 H   :2py    0.4291  -0.1282   0.1123  -0.1125  -0.0207  -0.1022  -0.0077
  36 H   :2pz    0.0296  -0.1573  -0.0165  -0.1354  -0.2808  -0.3437  -0.1598
  37 H   :1s    -0.0963   0.1003   0.0134  -0.0074   0.0107   0.0562  -0.0175
  38 H   :1s    -0.0749  -0.6999   0.0958  -0.2682  -0.7973  -1.0168  -0.0858
  39 H   :1s    -0.0658  -0.7605  -0.2015  -0.2529  -0.7872  -0.8777  -0.1496
  40 H   :2px    0.0633   0.3024  -0.5166   0.0984  -0.1469  -0.1346   0.1196
  41 H   :2py    0.7170   0.0023   0.0058  -0.0368   0.0277  -0.0565   0.0429
