

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.010065  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.007621  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.010357  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.007796  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.010996  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |    0.010392  |
 | 1 1 1 1 |  10   9   6   1 |      695        9 |       241174 |   -0.006820  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.012143  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.007673  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.011020  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |    0.008915  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.013512  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.013566  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.013942  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.019450  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.012860  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |    0.012346  |
 | 1 1 1 1 |  35   9   7   1 |      857        9 |       366805 |    0.006889  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |   -0.008135  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.011906  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.007953  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |    0.007858  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.013269  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.010200  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.007387  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |   -0.008037  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.010856  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.019592  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |    0.009639  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |   -0.009424  |
 | 1 1 1 1 |  97   9   8   1 |     1056        9 |       557049 |    0.008602  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.011268  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.007139  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.011870  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.006793  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.007160  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.009811  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.013987  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.008056  |
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |   -0.008602  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.008977  |
 | 1 1 1 1 |  27   9  16   1 |     2082        9 |      2166330 |    0.009177  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.006741  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.006903  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.007676  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.007226  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.009686  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.009593  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.010064  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.008525  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |    0.007488  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.010203  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.012215  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |   -0.012907  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.015912  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.011005  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.010230  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.006884  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.009884  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |    0.009331  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.007376  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.012627  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.006691  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.009556  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.008891  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.008051  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.017309  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.007828  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.008426  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |    0.007204  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.009207  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.006892  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.009624  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.006750  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.011051  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.007348  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |    0.007431  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007222  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.008202  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.007893  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |   -0.006945  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |   -0.007626  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.014201  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.010510  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.007979  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.014434  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.008841  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.008967  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.008441  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.009608  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.009478  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.011783  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.008044  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.008861  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.007396  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.010838  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |   -0.006980  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |   -0.008491  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.014456  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |   -0.009629  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.013289  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.008057  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |    0.009807  |
 | 1 1 1 1 |  19  12   6   1 |      704       12 |       247468 |   -0.007328  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.017951  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.011441  |
 | 1 1 1 1 |  29  12   6   1 |      714       12 |       254553 |   -0.007380  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.009475  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.015710  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |   -0.006823  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |    0.007008  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.007510  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |   -0.006743  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.008845  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |    0.007273  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |   -0.012027  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.009547  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.018400  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.019037  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |    0.019982  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.006852  |
 | 1 1 1 1 |  17  12   7   1 |      839       12 |       351553 |    0.006796  |
 | 1 1 1 1 |  22  12   7   1 |      844       12 |       355758 |   -0.007244  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.026709  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.018038  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.017269  |
 | 1 1 1 1 |  35  12   7   1 |      857       12 |       366808 |   -0.008918  |
 | 1 1 1 1 |  36  12   7   1 |      858       12 |       367665 |    0.008923  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |    0.011205  |
 | 1 1 1 1 |  97  12   7   1 |      919       12 |       421833 |   -0.010107  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.016690  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |   -0.010524  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |   -0.007784  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |   -0.009436  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |   -0.007356  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.018449  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.013172  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.009365  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.009829  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.014641  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.027163  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.008496  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |   -0.013231  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |    0.012969  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.012620  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.015890  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.010060  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.017235  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.007087  |
 | 1 1 1 1 | 118  12   9   1 |     1214       12 |       736303 |   -0.007689  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.008210  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.009109  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.008301  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.008482  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.010489  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.006901  |
 | 1 1 1 1 |   5  12  12   1 |     1512       12 |      1142328 |   -0.006915  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |   -0.018585  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |   -0.012188  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.008860  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.020529  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.008029  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.011786  |
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |    0.013522  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |    0.007711  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |   -0.006837  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.012344  |
 | 1 1 1 1 | 118  12  15   1 |     2036       12 |      2071642 |    0.007080  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |    0.007983  |
 | 1 1 1 1 |  13  12  16   1 |     2068       12 |      2137290 |    0.007272  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |   -0.012782  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.008015  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |    0.011037  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |   -0.009410  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |    0.007420  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.008340  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |   -0.007630  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |    0.010836  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.009017  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.007504  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.007288  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.008791  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.009058  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.007765  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.006782  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.010441  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.007112  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.010437  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.007395  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.008414  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.009127  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.008905  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.011655  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.007264  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.009930  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |    0.006747  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.008715  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |   -0.006729  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.010510  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.014516  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |    0.016841  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.018019  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.013133  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.011662  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |    0.007386  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |   -0.007549  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.010750  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |   -0.008016  |
 | 1 1 1 1 |   8  14   8   1 |      967       14 |       467075 |   -0.007269  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.011922  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.008658  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.008236  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.010624  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.008824  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.018277  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |   -0.008269  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.008548  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.008796  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.010141  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.007118  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.010280  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.008219  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.012268  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.007440  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.007805  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.007523  |
 | 1 1 1 1 |  14  23   7   1 |      836       23 |       349053 |    0.007367  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |    0.006979  |
 | 1 1 1 1 |  12  25   7   1 |      834       25 |       347386 |   -0.008087  |
 | 1 1 1 1 |  14  25   7   1 |      836       25 |       349055 |   -0.008125  |
 | 1 1 1 1 |  12  26   7   1 |      834       26 |       347387 |   -0.007960  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |   -0.009218  |
 | 1 1 1 1 |  25  26   7   1 |      847       26 |       358307 |    0.007002  |
 | 1 1 1 1 |   4  26   8   1 |      963       26 |       463229 |    0.007945  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.007138  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |   -0.008017  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |   -0.008095  |
 | 1 1 1 1 |  26  26   8   1 |      985       26 |       484646 |    0.007745  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9537

          Printed all single excitations greater than 0.094265

          Printed all double excitations greater than 0.006675


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.4899 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8511 %

          Double Excitation Contribution :              12.1489 %

          ||T1||/||T2||                  :               2.6891

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.424704  |
 | 1   1   |   2       1     |        2          |              |    0.447409  |
 | 1   1   |   3       1     |        3          |              |    0.202841  |
 | 1   1   |   4       1     |        4          |              |    0.158091  |
 | 1   1   |   5       1     |        5          |              |    0.407351  |
 | 1   1   |   6       1     |        6          |              |   -0.153229  |
 | 1   1   |   9       1     |        9          |              |   -0.157551  |
 | 1   1   |  10       1     |       10          |              |   -0.147264  |
 | 1   1   |  11       1     |       11          |              |    0.192800  |
 | 1   1   |  12       1     |       12          |              |    0.172653  |
 | 1   1   |  13       1     |       13          |              |   -0.149156  |
 | 1   1   |  15       1     |       15          |              |    0.248900  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |    0.009092  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.021444  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.011308  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.009614  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |   -0.008094  |
 | 1 1 1 1 |  13   1   6   1 |      698        1 |       243254 |    0.007103  |
 | 1 1 1 1 |  19   1   6   1 |      704        1 |       247457 |    0.008860  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.018153  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012019  |
 | 1 1 1 1 |  29   1   6   1 |      714        1 |       254542 |    0.009626  |
 | 1 1 1 1 |  36   1   6   1 |      721        1 |       259561 |    0.007317  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.010839  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.017646  |
 | 1 1 1 1 |  43   1   6   1 |      728        1 |       264629 |    0.007864  |
 | 1 1 1 1 |  46   1   6   1 |      731        1 |       266816 |   -0.007949  |
 | 1 1 1 1 |  52   1   6   1 |      737        1 |       271217 |   -0.007079  |
 | 1 1 1 1 |  80   1   6   1 |      765        1 |       292231 |   -0.008059  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.007331  |
 | 1 1 1 1 |  95   1   6   1 |      780        1 |       303811 |    0.006973  |
 | 1 1 1 1 |   2   1   7   1 |      824        1 |       339077 |    0.007379  |
 | 1 1 1 1 |   9   1   7   1 |      831        1 |       344866 |    0.010717  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.021419  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.014068  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |   -0.014037  |
 | 1 1 1 1 |  24   1   7   1 |      846        1 |       357436 |    0.010445  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.031985  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.017039  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.008451  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |    0.018517  |
 | 1 1 1 1 |  35   1   7   1 |      857        1 |       366797 |    0.010586  |
 | 1 1 1 1 |  36   1   7   1 |      858        1 |       367654 |   -0.009781  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |   -0.013333  |
 | 1 1 1 1 |  97   1   7   1 |      919        1 |       421822 |    0.010572  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.018977  |
 | 1 1 1 1 |   1   1   8   1 |      960        1 |       460321 |   -0.008618  |
 | 1 1 1 1 |   4   1   8   1 |      963        1 |       463204 |    0.009880  |
 | 1 1 1 1 |   5   1   8   1 |      964        1 |       464167 |    0.008277  |
 | 1 1 1 1 |   6   1   8   1 |      965        1 |       465131 |    0.009494  |
 | 1 1 1 1 |   8   1   8   1 |      967        1 |       467062 |    0.011385  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.019143  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.017106  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.008443  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.019392  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.030485  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.009816  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |    0.016951  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |   -0.014343  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |    0.014212  |
