

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s     0.2401   0.1739  -0.0571  -0.1761   0.0334  -0.0330   0.0069
 130 H   :2px    0.0517   0.1054   0.0265  -0.0752   0.2149   0.0128   0.0216
 131 H   :2py   -0.0771  -0.0714   0.0165   0.0670  -0.1053  -0.0057   0.0159
 132 H   :2pz    0.0093   0.0503  -0.0131   0.0245   0.0575  -0.0255   0.0755
 133 H   :1s     0.0088   0.0150   0.0000   0.0052   0.0037  -0.0027   0.0114
 134 H   :1s     0.3450   0.3807  -0.1810  -0.1438   0.3197  -0.0680   0.1132
 135 H   :1s     0.1974   0.2191  -0.1314  -0.0002   0.1378  -0.0201   0.0327
 136 H   :2px    0.1227   0.1586  -0.0256  -0.0946   0.2243   0.0046   0.0185
 137 H   :2py    0.0482   0.0307  -0.0868   0.0371  -0.0611  -0.0316   0.0312
 138 H   :2pz   -0.0125   0.0005   0.0191  -0.0148   0.1200   0.0142  -0.0276
 139 H   :1s     0.0051  -0.0136  -0.0071  -0.0158   0.0150   0.0113  -0.0028
 140 H   :1s    -0.0054  -0.1043   0.3309   0.4029  -0.0937   0.3124  -0.3042
 141 H   :1s     0.1119  -0.0219   0.1755   0.1832  -0.0565   0.0611  -0.0117
 142 H   :2px    0.0126   0.0287  -0.0868  -0.0586   0.0423   0.0128   0.0366
 143 H   :2py    0.0208   0.0441  -0.1389  -0.2231  -0.0517  -0.1470   0.0530
 144 H   :2pz    0.0327   0.0077   0.0174   0.0023  -0.0591   0.0406  -0.0719
 145 H   :1s     0.0011   0.0127  -0.0228  -0.0095   0.0007  -0.0035   0.0130
 146 H   :1s    -0.1719   0.0493   0.2341   0.5475  -0.0522   0.3061  -0.2660
 147 H   :1s    -0.3592  -0.0120   0.1697   0.3901   0.0696   0.1407  -0.1103
 148 H   :2px   -0.0385   0.0189   0.0169   0.0773  -0.0617   0.1004  -0.1301
 149 H   :2py    0.0632   0.0535  -0.1224  -0.2066  -0.0734  -0.1463   0.0392
 150 H   :2pz    0.0802  -0.0126  -0.0846  -0.1451   0.0027  -0.0183   0.0221
 151 H   :1s     0.0040  -0.0163   0.0151  -0.0079  -0.0063  -0.0001  -0.0028
 152 H   :1s     0.0858   0.2504   0.2277  -0.0049  -0.3683   0.0022   0.1398
 153 H   :1s     0.0642   0.2161   0.1076   0.0098  -0.0830  -0.0075  -0.0177
 154 H   :2px   -0.0329  -0.0689  -0.0691  -0.0103   0.0792  -0.0100  -0.0305
 155 H   :2py    0.0045   0.1266   0.0541  -0.0122  -0.1711  -0.0287   0.0567
 156 H   :2pz   -0.0106  -0.0203  -0.0313  -0.0039  -0.0219  -0.0296  -0.0124
 157 H   :1s    -0.0033  -0.0010  -0.0291  -0.0040   0.0104  -0.0078  -0.0067
 158 H   :1s    -0.1650   0.3458  -0.0365   0.0519  -0.3171  -0.0266   0.1686
 159 H   :1s    -0.2636   0.2185  -0.0318   0.0515  -0.1502  -0.0126   0.0567
 160 H   :2px   -0.0823   0.1318  -0.0197   0.0336  -0.0908  -0.0042   0.0561
 161 H   :2py   -0.0238   0.1172   0.0827  -0.0148  -0.1886  -0.0194   0.0530
 162 H   :2pz   -0.0141   0.0171  -0.0073  -0.0030  -0.0606  -0.0031   0.0434

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0115  -0.0003   0.0071  -0.0102  -0.0229  -0.0195  -0.0053
   2 N   :1s    -0.0256  -0.0006   0.0164  -0.0238  -0.0527  -0.0459  -0.0123
   3 N   :1s     0.2986   0.0104  -0.2007   0.2800   0.6108   0.5623   0.1406
   4 N   :1s    -1.1466  -0.0570   0.8298  -1.0401  -2.3151  -2.2160  -0.5078
   5 N   :2px    0.0080  -0.0004  -0.0088   0.0059   0.0001  -0.0184  -0.0066
   6 N   :2py    0.0062   0.0057   0.0027  -0.0025  -0.0024  -0.0051  -0.0015
   7 N   :2pz    0.0242  -0.0041   0.0099  -0.0063  -0.0298  -0.0179  -0.0099
   8 N   :2px   -0.0114   0.0005  -0.0134   0.0261  -0.0144  -0.0354  -0.0102
   9 N   :2py   -0.0374   0.0074  -0.0113  -0.0000   0.0371   0.0324   0.0082
  10 N   :2pz    0.0675  -0.0040   0.0226  -0.0186  -0.0911  -0.0663  -0.0313
  11 N   :2px    0.0468   0.0208   0.0730  -0.0808  -0.0658  -0.0449  -0.0087
  12 N   :2py    0.1593  -0.0129  -0.0687   0.0345   0.0041   0.0663   0.0065
  13 N   :2pz    0.0692   0.0391  -0.0024   0.0522   0.0978  -0.0028   0.0226
  14 N   :3d2-  -0.0708   0.0015  -0.0191  -0.0003   0.0646   0.0451   0.0136
  15 N   :3d1-  -0.1154  -0.0041   0.0274  -0.0062   0.0085   0.0263   0.0070
  16 N   :3d0    0.0711  -0.0012  -0.0110  -0.0057   0.0436  -0.0034  -0.0120
  17 N   :3d1+  -0.0354  -0.0044   0.0235  -0.0063  -0.0496  -0.0201   0.0013
  18 N   :3d2+   0.0563   0.0050  -0.0104  -0.0035  -0.0500   0.0084   0.0051
  19 H   :1s    -0.0240  -0.0037   0.0172   0.0263   0.0134   0.0404   0.0051
  20 H   :1s     0.3777   0.0227  -0.1965   0.1678   0.4059   0.2892   0.0642
  21 H   :1s    -0.4601  -0.0222  -0.0011   0.1090   0.4865   0.6591   0.1649
  22 H   :2px   -0.1635  -0.0114  -0.0039   0.0685   0.0374   0.2019   0.0437
  23 H   :2py   -0.1872  -0.0197   0.0291  -0.0205  -0.0182  -0.0074   0.0066
  24 H   :2pz   -0.0029   0.0057  -0.0182  -0.0011  -0.0609   0.0284  -0.0082
  25 H   :1s     0.0482  -0.0071   0.0092  -0.0031   0.0168   0.0074  -0.0082
  26 H   :1s     0.1949   0.0111  -0.1719   0.2277   0.5101   0.4695   0.1037
  27 H   :1s     0.8599   0.1213  -0.0142   0.1181  -0.1659  -0.1387  -0.0249
  28 H   :2px    0.0944   0.0018  -0.0180  -0.0188   0.1866  -0.0401  -0.0040
  29 H   :2py    0.1567  -0.0089  -0.0483   0.0021  -0.0371  -0.0422  -0.0154
  30 H   :2pz    0.0693   0.0171  -0.0151   0.0474  -0.0139   0.0616   0.0067
  31 H   :1s     0.0550  -0.0007  -0.0197   0.0276   0.0468   0.0039   0.0007
  32 H   :1s     0.2585   0.0256  -0.1516   0.2265   0.3742   0.5062   0.1137
  33 H   :1s     0.1596  -0.0569  -0.3818   0.0839   0.6798   0.4900   0.0876
  34 H   :2px    0.1185   0.0095   0.0285   0.0038  -0.1343  -0.0258  -0.0100
  35 H   :2py    0.1313   0.0017  -0.0722   0.0331   0.1197   0.0967   0.0186
  36 H   :2pz    0.2090   0.0166  -0.0054  -0.0213  -0.0410  -0.0868  -0.0240
  37 H   :1s    -0.0698   0.0036  -0.0199   0.0130   0.0175   0.0937   0.0347
  38 H   :1s     0.4061   0.0064  -0.2051   0.2279   0.5535   0.5079   0.1038
  39 H   :1s    -0.4141  -0.0270   0.0906   0.0727  -0.0476  -0.0937  -0.0143
  40 H   :2px   -0.0263  -0.0026   0.0325  -0.0073  -0.1091  -0.0273  -0.0016
  41 H   :2py   -0.0507   0.0015  -0.0171  -0.0228   0.1058  -0.0411  -0.0139
  42 H   :2pz   -0.1161  -0.0059   0.0546  -0.0607  -0.0479  -0.1303  -0.0079
  43 O   :1s    -0.0567  -0.0047   0.0040  -0.0092  -0.0004  -0.0008   0.0002
  44 O   :1s    -0.1190  -0.0100   0.0087  -0.0196  -0.0018  -0.0024   0.0003
  45 O   :1s     0.9157   0.0817  -0.0753   0.1607   0.0448   0.0419   0.0068
  46 O   :1s    -1.7963  -0.1939   0.1914  -0.3619  -0.2703  -0.2114  -0.0694
  47 O   :2px    0.0026  -0.0001   0.0041  -0.0051  -0.0013  -0.0137  -0.0041
  48 O   :2py   -0.0390  -0.0035   0.0044  -0.0061  -0.0053  -0.0016   0.0010
  49 O   :2pz    0.0391   0.0032   0.0030   0.0034  -0.0234  -0.0135  -0.0060
  50 O   :2px    0.0350   0.0014   0.0112  -0.0134  -0.0007  -0.0497  -0.0117
  51 O   :2py   -0.0747  -0.0071   0.0090  -0.0099  -0.0162  -0.0043   0.0126
  52 O   :2pz    0.2259   0.0171  -0.0043   0.0302  -0.0597  -0.0298  -0.0184
  53 O   :2px    0.0597   0.0191  -0.0455   0.0623   0.0582   0.1494   0.0380
  54 O   :2py    0.2330   0.0397  -0.0247   0.0406   0.0809   0.0417  -0.0186
  55 O   :2pz    0.0396   0.0360  -0.0659   0.0563   0.2984   0.1823   0.0885
  56 O   :3d2-  -0.0132   0.0008   0.0008   0.0006  -0.0012   0.0317  -0.1122
  57 O   :3d1-  -0.0277   0.0004   0.0060  -0.0069  -0.0022  -0.0080   0.0142
  58 O   :3d0    0.0134   0.0024  -0.0071   0.0073   0.0174   0.0136  -0.0122
  59 O   :3d1+  -0.0019   0.0017  -0.0026   0.0023   0.0088  -0.0013   0.0526
  60 O   :3d2+   0.0123  -0.0005  -0.0018   0.0035  -0.0045   0.0092  -0.0312
  61 O   :1s     0.0074   0.0007   0.0114  -0.0146  -0.0036  -0.0354  -0.0088
  62 O   :1s     0.0151   0.0014   0.0240  -0.0309  -0.0069  -0.0747  -0.0187
  63 O   :1s    -0.1130  -0.0106  -0.1847   0.2542   0.0115   0.6071   0.1535
  64 O   :1s     0.2489   0.0268   0.3596  -0.6202   0.4007  -1.4201  -0.3691
  65 O   :2px   -0.0189   0.0003  -0.0041   0.0207   0.0159   0.0227   0.0054
  66 O   :2py    0.0039   0.0010   0.0047  -0.0061  -0.0091  -0.0099  -0.0024
  67 O   :2pz    0.0017  -0.0007   0.0080  -0.0059  -0.0317  -0.0244  -0.0062
  68 O   :2px   -0.0705  -0.0015  -0.0345   0.0683   0.1128   0.1247   0.0285
  69 O   :2py    0.0133   0.0022   0.0225  -0.0102  -0.0501  -0.0454  -0.0103
  70 O   :2pz    0.0029  -0.0024   0.0312  -0.0192  -0.0975  -0.0751  -0.0186
  71 O   :2px    0.0606  -0.0060  -0.0431   0.2000  -0.8652   0.2874   0.0915
  72 O   :2py    0.0223  -0.0042  -0.0082  -0.0994   0.3066  -0.1021  -0.0330
  73 O   :2pz   -0.0695  -0.0013  -0.0425   0.0667   0.0759   0.2060   0.0532
  74 O   :3d2-   0.0076   0.0014   0.0067  -0.0376   0.0627  -0.0409  -0.0117
  75 O   :3d1-   0.0168   0.0021   0.1111   0.0227   0.0233   0.0241   0.0052
  76 O   :3d0   -0.0015  -0.0008  -0.0245  -0.0135   0.0145  -0.0138  -0.0041
  77 O   :3d1+  -0.0082  -0.0010   0.0546   0.0090  -0.0393  -0.0040  -0.0003
  78 O   :3d2+  -0.0116  -0.0004  -0.0237   0.0158  -0.0836   0.0362   0.0107
  79 O   :1s     0.0517   0.0033  -0.0037  -0.0029  -0.0208   0.0101   0.0019
  80 O   :1s     0.1073   0.0069  -0.0078  -0.0059  -0.0438   0.0217   0.0041
  81 O   :1s    -0.7966  -0.0520   0.0604   0.0403   0.3410  -0.2044  -0.0420
  82 O   :1s     1.4744   0.1000  -0.1275  -0.0528  -0.7099   0.7762   0.1824
  83 O   :2px    0.0385   0.0019  -0.0023   0.0002   0.0021  -0.0217  -0.0061
  84 O   :2py    0.0447   0.0029  -0.0043  -0.0000  -0.0069  -0.0091  -0.0036
  85 O   :2pz    0.0202   0.0014  -0.0057   0.0066  -0.0098  -0.0057  -0.0018
  86 O   :2px    0.1006   0.0045  -0.0073   0.0108   0.0053  -0.0669  -0.0182
  87 O   :2py    0.2114   0.0136  -0.0161  -0.0149  -0.0555  -0.0430  -0.0158
  88 O   :2pz    0.0776   0.0055  -0.0167   0.0142  -0.0398  -0.0187  -0.0057
  89 O   :2px   -0.1875  -0.0085  -0.0001   0.0218   0.0035   0.0911   0.0243
  90 O   :2py   -0.0060   0.0057  -0.0258   0.0733  -0.1297   0.7291   0.1919
  91 O   :2pz    0.0083  -0.0003   0.0205  -0.0070   0.0219   0.0901   0.0224
  92 O   :3d2-  -0.0129  -0.0008  -0.0004   0.0163   0.0083   0.0110   0.0034
  93 O   :3d1-  -0.0114  -0.0012   0.0013   0.0103   0.0042  -0.0265  -0.0059
  94 O   :3d0    0.0091   0.0014   0.0095  -0.0888  -0.0148   0.0796   0.0190
  95 O   :3d1+  -0.0043  -0.0004   0.0071  -0.0404   0.0018  -0.0134  -0.0038
  96 O   :3d2+  -0.0028   0.0005  -0.0101   0.0618  -0.0069   0.0444   0.0125
  97 O   :1s    -0.0017  -0.0000   0.0177  -0.0070  -0.0379  -0.0289  -0.0064
  98 O   :1s    -0.0037   0.0000   0.0369  -0.0148  -0.0793  -0.0606  -0.0134
  99 O   :1s     0.0328  -0.0012  -0.2796   0.1133   0.6025   0.4650   0.1030
 100 O   :1s    -0.0730   0.0056   0.5179  -0.2114  -1.1191  -0.8753  -0.1947
 101 O   :2px    0.0139   0.0027  -0.0046   0.0034   0.0101   0.0084   0.0014
 102 O   :2py   -0.0040  -0.0016  -0.0170   0.0050   0.0367   0.0278   0.0062
 103 O   :2pz   -0.0029  -0.0068   0.0152  -0.0046  -0.0286  -0.0193  -0.0038
 104 O   :2px    0.0469   0.0120  -0.0303   0.0165   0.0605   0.0483   0.0090
 105 O   :2py    0.0008  -0.0062  -0.0871   0.0305   0.1841   0.1377   0.0293
 106 O   :2pz   -0.0122  -0.0425   0.0462  -0.0153  -0.0869  -0.0593  -0.0117
 107 O   :2px   -0.1171  -0.0056   0.0253  -0.0188  -0.0360  -0.0248  -0.0005
 108 O   :2py   -0.0133   0.0173   0.0892  -0.0236  -0.1576  -0.1029  -0.0149
 109 O   :2pz    0.0206   0.0255  -0.0810   0.0233   0.1459   0.0963   0.0183
 110 O   :3d2-  -0.0032  -0.0041   0.0017  -0.0002  -0.0003   0.0001   0.0006
 111 O   :3d1-  -0.0069   0.0194   0.0094  -0.0056  -0.0219  -0.0201  -0.0043
 112 O   :3d0    0.0045  -0.0460  -0.0008  -0.0002  -0.0010  -0.0024  -0.0010
 113 O   :3d1+   0.0054  -0.1169   0.0026  -0.0013  -0.0037  -0.0030  -0.0009
 114 O   :3d2+   0.0000   0.0252   0.0014  -0.0015  -0.0093  -0.0112  -0.0034
 115 H   :1s    -0.0029  -0.0016   0.0040  -0.0051  -0.0021  -0.0204  -0.0055
 116 H   :1s     0.5170   0.0753  -0.0751   0.1244   0.1914   0.1242   0.0488
 117 H   :1s     0.0419  -0.0046  -0.0030  -0.0098   0.0331  -0.0006   0.0020
 118 H   :2px   -0.0290  -0.0236   0.0114  -0.0160  -0.0855  -0.0169  -0.0729
 119 H   :2py    0.2093   0.0131  -0.0407   0.0621   0.0319   0.1806  -0.5777
 120 H   :2pz    0.0873   0.0031   0.0019   0.0030  -0.0243  -0.0633   0.2351
 121 H   :1s    -0.0087  -0.0010  -0.0020   0.0032  -0.0056   0.0172   0.0026
 122 H   :1s     0.5206   0.0755  -0.0858   0.1384   0.1888   0.1596   0.0543
 123 H   :1s     0.0045  -0.0082  -0.0051   0.0043  -0.0187   0.0072  -0.0009
 124 H   :2px    0.1312   0.0252  -0.0269   0.0421   0.0646   0.0441   0.0831
 125 H   :2py    0.1895   0.0011  -0.0264   0.0280   0.0173  -0.1576   0.6526
 126 H   :2pz    0.0411  -0.0097   0.0161  -0.0162  -0.0572   0.0047  -0.2863
 127 H   :1s     0.0138   0.0004   0.0064   0.0264   0.0506  -0.0315  -0.0077
 128 H   :1s    -0.1040  -0.0066  -0.1138   0.3144  -0.4894   0.5717   0.1568
 129 H   :1s     0.0571   0.0060  -0.0015  -0.0922  -0.0170  -0.0535  -0.0168
 130 H   :2px    0.0516   0.0052  -0.0146  -0.2128   0.4647  -0.2153  -0.0643
 131 H   :2py    0.0635   0.0064   0.1214  -0.0946   0.2091  -0.1658  -0.0462
 132 H   :2pz    0.1072   0.0134   0.6000   0.1560   0.2180   0.1881   0.0432
 133 H   :1s     0.0197   0.0068   0.0110  -0.0442   0.0373  -0.0416  -0.0111
 134 H   :1s    -0.0550  -0.0094  -0.1304   0.3195  -0.5204   0.5718   0.1567
 135 H   :1s     0.0165  -0.0118  -0.0056  -0.0038   0.0057  -0.0347  -0.0098
 136 H   :2px    0.0143  -0.0020   0.0245  -0.0285   0.2350  -0.0106  -0.0075
 137 H   :2py   -0.0618  -0.0046  -0.1311   0.1401  -0.4463   0.2505   0.0719
 138 H   :2pz   -0.0115  -0.0016  -0.6725  -0.1163   0.1154  -0.0554  -0.0135
 139 H   :1s     0.0141   0.0015  -0.0051   0.0110   0.0041   0.0503   0.0115
 140 H   :1s    -0.3675  -0.0293   0.0573  -0.0306   0.2377  -0.5690  -0.1432
 141 H   :1s    -0.0011  -0.0012   0.0055  -0.0336   0.0272  -0.0038   0.0000
 142 H   :2px   -0.0577  -0.0031  -0.0662   0.5140   0.0030   0.0483   0.0230
 143 H   :2py    0.0812   0.0017   0.0109  -0.0630   0.0066  -0.2224  -0.0591
 144 H   :2pz   -0.1478  -0.0145  -0.0151   0.3228   0.1259  -0.3918  -0.0926
 145 H   :1s     0.0041   0.0008   0.0014  -0.0188  -0.0140   0.0489   0.0125
 146 H   :1s    -0.4377  -0.0328   0.0478  -0.0205   0.2242  -0.5145  -0.1280
 147 H   :1s    -0.1062  -0.0034  -0.0167   0.0665   0.0372   0.0047   0.0022
 148 H   :2px   -0.1246  -0.0076   0.0888  -0.5293   0.0264   0.0675   0.0129
 149 H   :2py    0.0209  -0.0028   0.0147  -0.0213   0.0087  -0.3510  -0.0884
 150 H   :2pz    0.0968   0.0093   0.0376  -0.3473  -0.0699   0.3368   0.0802
 151 H   :1s     0.0070  -0.0038  -0.0037   0.0013   0.0014   0.0025  -0.0008
 152 H   :1s     0.0353   0.0018  -0.1113   0.0512   0.2528   0.2074   0.0487
 153 H   :1s     0.0347   0.0066   0.0126   0.0055  -0.0144  -0.0119  -0.0021
 154 H   :2px   -0.0317   0.1436   0.0385  -0.0214  -0.0990  -0.0947  -0.0220
 155 H   :2py    0.0049  -0.0106  -0.0273   0.0065   0.0358   0.0048  -0.0024
 156 H   :2pz    0.0518  -0.6751  -0.0266   0.0150   0.0705   0.0656   0.0132
 157 H   :1s    -0.0049   0.0003   0.0049  -0.0008  -0.0056  -0.0069  -0.0013
 158 H   :1s    -0.0061   0.0047  -0.1288   0.0561   0.3010   0.2527   0.0602
 159 H   :1s    -0.0560  -0.0016  -0.0086  -0.0042   0.0086  -0.0041   0.0002
 160 H   :2px   -0.0146  -0.1378  -0.0294   0.0097   0.0760   0.0602   0.0160
 161 H   :2py    0.0485  -0.0007  -0.0377   0.0158   0.0464   0.0255  -0.0012
 162 H   :2pz   -0.0307   0.6479  -0.0508   0.0235   0.1071   0.0886   0.0212

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0202   0.0070  -0.0013   0.0031  -0.0021  -0.0002   0.0023
   2 N   :1s     0.0445   0.0180  -0.0022   0.0032  -0.0052  -0.0012   0.0007
   3 N   :1s    -0.4543  -0.2645  -0.0011   0.1035   0.1044   0.0401   0.1006
   4 N   :1s     1.4894   1.1154   0.0469  -0.8615  -0.5639  -0.2258  -0.5803
   5 N   :2px    0.0006  -0.0069  -0.0222   0.0257   0.0380   0.0080  -0.0085
   6 N   :2py   -0.0125  -0.0167   0.0506  -0.0216   0.0006  -0.0091   0.0239
   7 N   :2pz   -0.0025  -0.0701  -0.0048  -0.0166  -0.0176  -0.0058  -0.0451
   8 N   :2px    0.0052  -0.0211  -0.0588   0.0989   0.1043   0.0249   0.0131
   9 N   :2py   -0.0316  -0.0277   0.0811  -0.0388  -0.1069  -0.0575   0.0702
  10 N   :2pz    0.0203  -0.2224  -0.0023  -0.0409  -0.0869   0.0245  -0.1285
  11 N   :2px   -0.0066   0.0006   0.1103  -0.2459  -0.3303  -0.0627  -0.0665
  12 N   :2py    0.2574  -0.0288  -0.2478   0.0605   0.2061   0.0400  -0.1390
  13 N   :2pz    0.1036   0.4773  -0.0121   0.0994   0.1419  -0.0370   0.3483
  14 N   :3d2-   0.0526   0.0011   0.0201  -0.0508  -0.0644  -0.0308   0.0171
  15 N   :3d1-   0.0251   0.0197  -0.0429   0.0080   0.0718   0.0511  -0.0383
  16 N   :3d0    0.0084  -0.1112   0.0227   0.0859   0.0287   0.0067  -0.0637
  17 N   :3d1+   0.0669  -0.0372   0.0331  -0.0486  -0.0722  -0.0609  -0.0438
  18 N   :3d2+   0.0188  -0.0249  -0.0179   0.0021   0.0443  -0.0029  -0.0908
  19 H   :1s    -0.0544   0.0549  -0.1325   0.1720   0.1639   0.1226   0.0775
  20 H   :1s    -0.1021  -0.2903   0.0309  -0.0351  -0.1997  -0.1490  -0.0399
  21 H   :1s    -0.9802  -0.3419   0.3829   0.3121   0.1402   0.3554   0.2508
  22 H   :2px   -0.0569   0.0201   0.0019   0.3145  -0.1439   0.2955  -0.0541
  23 H   :2py    0.0492   0.0935  -0.1615   0.0655  -0.3759  -0.2280   0.1047
  24 H   :2pz    0.1558  -0.1005   0.2217  -0.0051  -0.1221   0.3763  -0.2540
  25 H   :1s     0.0873  -0.2438   0.0042   0.0896   0.0105  -0.0494  -0.0621
  26 H   :1s    -0.3466   0.0555  -0.0457   0.1349   0.1369   0.1084   0.3846
  27 H   :1s     0.1590  -0.1461  -0.0610   0.0927  -0.0179  -0.1239  -0.1937
  28 H   :2px   -0.1610  -0.0425  -0.0699   0.0296   0.2034  -0.3936   0.0752
  29 H   :2py   -0.0801   0.0805   0.1862   0.1064  -0.2336   0.1132  -0.3130
  30 H   :2pz    0.0948  -0.2103  -0.0136   0.0493  -0.0687   0.1299  -0.0499
  31 H   :1s    -0.0492   0.0042   0.0643  -0.0017  -0.0757  -0.0158   0.2315
  32 H   :1s    -0.1525  -0.3690  -0.0509   0.2292   0.3507   0.0890  -0.1951
  33 H   :1s    -0.0653  -0.1464  -0.3134   0.1497  -0.0686  -0.0210   0.2978
  34 H   :2px    0.0203  -0.1413   0.0698  -0.1016   0.3192   0.3012   0.1229
  35 H   :2py   -0.0298  -0.0923  -0.1063   0.0154  -0.0465  -0.1088   0.1969
  36 H   :2pz    0.0614  -0.1680  -0.2155   0.0309  -0.0471  -0.2286   0.1183
  37 H   :1s     0.0622   0.0383  -0.0278  -0.0537  -0.0679  -0.0295   0.0611
  38 H   :1s    -0.4523  -0.3355  -0.0306   0.4384   0.2672   0.1330   0.1779
  39 H   :1s     0.1942   0.2392   0.1089  -0.1698   0.0935  -0.0979  -0.0119
  40 H   :2px   -0.0076   0.0186  -0.0397   0.1423  -0.0845  -0.0416  -0.0648
  41 H   :2py    0.0618  -0.0728   0.0464  -0.2361   0.1701   0.0457   0.2186
  42 H   :2pz    0.0339   0.0412   0.0401  -0.1724   0.0285  -0.3963  -0.2147
  43 O   :1s     0.0052   0.0021   0.0012  -0.0030  -0.0013   0.0027   0.0014
  44 O   :1s     0.0113   0.0038   0.0028  -0.0062  -0.0030   0.0059   0.0020
  45 O   :1s    -0.0952  -0.0133  -0.0328   0.0451   0.0314  -0.0507   0.0105
  46 O   :1s     0.1918  -0.0831   0.1317  -0.0510  -0.0994   0.1208  -0.1691
  47 O   :2px    0.0032  -0.0085  -0.0021  -0.0043   0.0043  -0.0188  -0.0040
  48 O   :2py    0.0094  -0.0177   0.0034   0.0050  -0.0024   0.0075  -0.0070
  49 O   :2pz    0.0092  -0.0271   0.0037   0.0089  -0.0051   0.0033  -0.0232
  50 O   :2px    0.0041  -0.0065  -0.0071  -0.0241   0.0156  -0.0799  -0.0143
  51 O   :2py    0.0040   0.0094   0.0228   0.0013  -0.0113   0.0299  -0.0306
  52 O   :2pz    0.0010  -0.0620   0.0183   0.0379  -0.0195   0.0150  -0.0773
  53 O   :2px   -0.0166  -0.0045  -0.0250   0.0317   0.0053   0.0556   0.0925
  54 O   :2py    0.1335  -0.3708  -0.1513   0.0807   0.0517  -0.0859   0.1464
  55 O   :2pz   -0.0967   0.3469  -0.0819  -0.1294   0.0768  -0.0450   0.2941
  56 O   :3d2-   0.0137  -0.0278  -0.0067   0.0075  -0.0004   0.0067   0.0051
  57 O   :3d1-   0.0417  -0.0865  -0.0242   0.0117   0.0072  -0.0154   0.0171
  58 O   :3d0   -0.0318   0.0818   0.0098  -0.0206   0.0001  -0.0068   0.0041
  59 O   :3d1+  -0.0053   0.0040   0.0009   0.0068  -0.0000   0.0165   0.0060
  60 O   :3d2+  -0.0167   0.0283   0.0092  -0.0017  -0.0032   0.0116  -0.0066
  61 O   :1s     0.0322   0.0146  -0.0096  -0.0021  -0.0056   0.0004  -0.0065
  62 O   :1s     0.0685   0.0315  -0.0203  -0.0040  -0.0119   0.0016  -0.0139
  63 O   :1s    -0.5733  -0.2699   0.1633   0.0239   0.0928  -0.0325   0.1159
  64 O   :1s     1.4339   0.6763  -0.3450   0.0241  -0.1686   0.2047  -0.2477
  65 O   :2px   -0.0184   0.0043  -0.0007   0.0256   0.0078   0.0245   0.0094
  66 O   :2py    0.0096  -0.0007  -0.0059  -0.0050  -0.0132  -0.0108  -0.0069
  67 O   :2pz    0.0283   0.0177  -0.0184   0.0034  -0.0030   0.0009  -0.0082
  68 O   :2px   -0.0881  -0.0201   0.0425   0.0664   0.0002   0.0887   0.0194
