

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px   -0.0037  -0.0049   0.0314   0.0127   0.0026  -0.0009  -0.0035
  72 O   :2py    0.0044   0.0088  -0.1323  -0.0037   0.0003  -0.0012  -0.0072
  73 O   :2pz    0.0004  -0.0002   0.0181  -0.0028  -0.0014  -0.0008   0.0038
  74 O   :3d2-  -0.0005  -0.0033  -0.6129   0.0011  -0.0003   0.0002   0.0010
  75 O   :3d1-   0.0007   0.0026   0.2052  -0.0005  -0.0003  -0.0000  -0.0004
  76 O   :3d0    0.0010   0.0020  -0.1029   0.0005  -0.0006   0.0000   0.0001
  77 O   :3d1+   0.0006   0.0018   0.0732   0.0003  -0.0002   0.0000  -0.0002
  78 O   :3d2+   0.0009   0.0020   0.0115  -0.0011  -0.0007   0.0000  -0.0002
  79 O   :1s     0.0003  -0.0016   0.0000   0.0018   1.1366   1.9364  -0.0749
  80 O   :1s     0.0006  -0.0031   0.0000  -0.0011  -1.1809  -2.0121   0.0779
  81 O   :1s    -0.0038   0.0190  -0.0001  -0.0045   0.1309   0.2242  -0.0089
  82 O   :1s    -0.0137   0.0908  -0.0023   0.0078  -0.0583  -0.1040   0.0030
  83 O   :2px   -0.1409   0.6426   0.0001  -0.0008   0.0015   0.0027   0.0003
  84 O   :2py   -0.1218   0.5466  -0.0011  -0.0022  -0.0047  -0.0079   0.0001
  85 O   :2pz    0.1827  -0.9024   0.0028  -0.0028  -0.0025  -0.0044   0.0004
  86 O   :2px    0.2114  -0.9681  -0.0000   0.0026  -0.0056  -0.0099  -0.0009
  87 O   :2py    0.1818  -0.8174   0.0015   0.0068   0.0173   0.0295  -0.0007
  88 O   :2pz   -0.2758   1.3589  -0.0042   0.0086   0.0104   0.0174  -0.0014
  89 O   :2px   -0.0215   0.0864   0.0005  -0.0040  -0.0003   0.0036   0.0017
  90 O   :2py   -0.0157   0.0772  -0.0029  -0.0091   0.0059   0.0129  -0.0042
  91 O   :2pz    0.0250  -0.1623   0.0024  -0.0159   0.0149   0.0229   0.0007
  92 O   :3d2-   0.0432  -0.1986   0.0001   0.0003   0.0029   0.0053  -0.0004
  93 O   :3d1-  -0.0388   0.1790  -0.0002  -0.0009  -0.0013  -0.0027   0.0001
  94 O   :3d0   -0.0736   0.3438  -0.0003  -0.0004   0.0026   0.0038  -0.0001
  95 O   :3d1+   0.0455  -0.2198   0.0005  -0.0002  -0.0085  -0.0140   0.0006
  96 O   :3d2+  -0.0563   0.2590   0.0001   0.0000  -0.0027  -0.0050   0.0006
  97 O   :1s    -0.0004  -0.0004  -0.0000   0.0020   1.9367  -1.1376   0.0124
  98 O   :1s    -0.0008  -0.0008  -0.0000  -0.0012  -2.0120   1.1819  -0.0129
  99 O   :1s     0.0036   0.0021   0.0009  -0.0051   0.2252  -0.1322   0.0013
 100 O   :1s     0.0325   0.0414  -0.0061   0.0066  -0.1313   0.0735   0.0023
 101 O   :2px   -0.0033  -0.0044   0.0047  -0.0012  -0.0052   0.0031   0.0001
 102 O   :2py    0.1005   0.0897  -0.0027   0.0005   0.0059  -0.0034  -0.0002
 103 O   :2pz    0.0115   0.0189  -0.0008  -0.0002  -0.0038   0.0016   0.0003
 104 O   :2px    0.0058   0.0077  -0.0070   0.0065   0.0185  -0.0112  -0.0003
 105 O   :2py   -0.1493  -0.1344   0.0042  -0.0025  -0.0230   0.0135   0.0003
 106 O   :2pz   -0.0166  -0.0268   0.0011  -0.0008   0.0132  -0.0061  -0.0008
 107 O   :2px   -0.0119  -0.0084   0.0036  -0.0200   0.0254  -0.0163   0.0017
 108 O   :2py    0.0288   0.0193  -0.0017  -0.0071   0.0012   0.0017  -0.0046
 109 O   :2pz    0.0092   0.0204  -0.0019   0.0009  -0.0164   0.0051   0.0010
 110 O   :3d2-  -0.0246  -0.0227   0.0000  -0.0016   0.0003  -0.0001  -0.0004
 111 O   :3d1-  -0.0048  -0.0046  -0.0000  -0.0007   0.0016  -0.0009  -0.0001
 112 O   :3d0   -0.0110  -0.0115   0.0010  -0.0005  -0.0102   0.0065  -0.0002
 113 O   :3d1+  -0.0051  -0.0044  -0.0005  -0.0019   0.0052  -0.0030   0.0002
 114 O   :3d2+  -0.0281  -0.0261   0.0009  -0.0009  -0.0086   0.0050  -0.0005
 115 H   :1s    -0.2142  -0.0494   0.0007   0.0006   0.0004   0.0005   0.0032
 116 H   :1s    -0.3983  -0.0745   0.0078   0.0057  -0.0038  -0.0043  -0.0522
 117 H   :1s     0.1471   0.0280  -0.0070   0.0043   0.0025   0.0022   0.0245
 118 H   :2px   -0.3558  -0.0776   0.0034   0.0019  -0.0004  -0.0019  -0.0379
 119 H   :2py    0.2492   0.0536  -0.0043   0.0018   0.0005   0.0011   0.0179
 120 H   :2pz   -0.3854  -0.0830   0.0051   0.0001  -0.0013  -0.0011  -0.0342
 121 H   :1s     0.2399   0.0484   0.0027   0.0012  -0.0012  -0.0001   0.0012
 122 H   :1s     0.4080   0.0600   0.0027  -0.0027   0.0062  -0.0021  -0.0401
 123 H   :1s    -0.1367  -0.0110  -0.0055   0.0114  -0.0051   0.0008   0.0191
 124 H   :2px   -0.5018  -0.0925  -0.0048  -0.0006   0.0001   0.0019   0.0491
 125 H   :2py   -0.3003  -0.0543  -0.0037   0.0023  -0.0005   0.0009   0.0216
 126 H   :2pz    0.1483   0.0265   0.0020  -0.0019   0.0002   0.0000  -0.0079
 127 H   :1s    -0.0001   0.0012   0.3256   0.0008   0.0000  -0.0001   0.0012
 128 H   :1s     0.0074   0.0189   0.4312  -0.0029  -0.0030  -0.0001  -0.0108
 129 H   :1s    -0.0040  -0.0079  -0.1330   0.0020   0.0031   0.0000   0.0059
 130 H   :2px    0.0020   0.0054   0.3565  -0.0023  -0.0010  -0.0000  -0.0010
 131 H   :2py    0.0024   0.0076   0.4927  -0.0005  -0.0020  -0.0001  -0.0013
 132 H   :2pz   -0.0012  -0.0035  -0.2257   0.0008   0.0010   0.0003   0.0004
 133 H   :1s     0.0030   0.0021  -0.4567   0.0002  -0.0003  -0.0005  -0.0015
 134 H   :1s    -0.0049  -0.0049  -0.5473   0.0030  -0.0037   0.0026   0.0083
 135 H   :1s     0.0033   0.0035   0.1334   0.0094   0.0035  -0.0020  -0.0106
 136 H   :2px    0.0004  -0.0007  -0.5020   0.0010  -0.0016   0.0004   0.0013
 137 H   :2py   -0.0012  -0.0013   0.5971  -0.0015   0.0025  -0.0001  -0.0004
 138 H   :2pz    0.0003   0.0005   0.0674  -0.0001   0.0003   0.0001  -0.0006
 139 H   :1s    -0.0481   0.2301  -0.0014   0.0011   0.0003   0.0022  -0.0015
 140 H   :1s    -0.0889   0.3598   0.0054  -0.0055  -0.0159  -0.0348   0.0093
 141 H   :1s     0.0377  -0.1185  -0.0042   0.0106   0.0079   0.0196  -0.0084
 142 H   :2px    0.0392  -0.1798   0.0000   0.0003   0.0093   0.0158  -0.0010
 143 H   :2py    0.1145  -0.5247   0.0000   0.0016   0.0228   0.0398  -0.0021
 144 H   :2pz   -0.0261   0.1166   0.0004   0.0011  -0.0092  -0.0153   0.0009
 145 H   :1s     0.0580  -0.2800   0.0004   0.0007   0.0009   0.0003   0.0000
 146 H   :1s     0.0950  -0.4444   0.0013  -0.0000  -0.0316  -0.0461   0.0021
 147 H   :1s    -0.0319   0.1400   0.0002   0.0055   0.0158   0.0213   0.0017
 148 H   :2px    0.0657  -0.3123   0.0005   0.0012  -0.0171  -0.0284   0.0008
 149 H   :2py   -0.0226   0.1011   0.0005   0.0009   0.0024   0.0032   0.0007
 150 H   :2pz   -0.1159   0.5579  -0.0014   0.0009   0.0267   0.0441  -0.0024
 151 H   :1s    -0.0269  -0.0228   0.0011   0.0018  -0.0019   0.0006   0.0007
 152 H   :1s    -0.0357  -0.0459   0.0018  -0.0109  -0.0256   0.0200  -0.0062
 153 H   :1s     0.0121   0.0114  -0.0005   0.0088   0.0141  -0.0070   0.0039
 154 H   :2px    0.0175   0.0168  -0.0007   0.0040   0.0092  -0.0057  -0.0000
 155 H   :2py   -0.0553  -0.0543   0.0024  -0.0025  -0.0483   0.0298  -0.0015
 156 H   :2pz    0.0011  -0.0008   0.0001   0.0005   0.0038  -0.0013   0.0002
 157 H   :1s     0.0109   0.0113  -0.0003  -0.0009   0.0051  -0.0045  -0.0007
 158 H   :1s     0.0072  -0.0027   0.0032   0.0111  -0.0232   0.0210   0.0023
 159 H   :1s    -0.0004   0.0066  -0.0027   0.0063   0.0169  -0.0179  -0.0026
 160 H   :2px   -0.0222  -0.0194  -0.0011  -0.0040   0.0243  -0.0144  -0.0005
 161 H   :2py   -0.0137  -0.0104  -0.0007  -0.0020   0.0191  -0.0120   0.0007
 162 H   :2pz   -0.0086  -0.0079  -0.0002  -0.0007   0.0120  -0.0070   0.0000

    Orbital       162
   1 N   :1s     0.0012
   2 N   :1s    -0.0017
   3 N   :1s     0.0069
   4 N   :1s    -0.0428
   5 N   :2px    0.0010
   6 N   :2py    0.0015
   7 N   :2pz   -0.0004
   8 N   :2px   -0.0063
   9 N   :2py   -0.0046
  10 N   :2pz    0.0022
  11 N   :2px    0.0195
  12 N   :2py    0.0164
  13 N   :2pz   -0.0055
  14 N   :3d2-   0.0012
  15 N   :3d1-  -0.0015
  16 N   :3d0   -0.0014
  17 N   :3d1+   0.0004
  18 N   :3d2+  -0.0025
  19 H   :1s     0.0012
  20 H   :1s     0.0008
  21 H   :1s     0.0017
  22 H   :2px   -0.0006
  23 H   :2py   -0.0014
  24 H   :2pz   -0.0001
  25 H   :1s    -0.0017
  26 H   :1s     0.0159
  27 H   :1s    -0.0218
  28 H   :2px   -0.0038
  29 H   :2py    0.0005
  30 H   :2pz    0.0036
  31 H   :1s    -0.0057
  32 H   :1s     0.0214
  33 H   :1s     0.0484
  34 H   :2px   -0.0068
  35 H   :2py    0.0032
  36 H   :2pz    0.0012
  37 H   :1s    -0.0014
  38 H   :1s     0.0123
  39 H   :1s    -0.0140
  40 H   :2px   -0.0020
  41 H   :2py   -0.0023
  42 H   :2pz   -0.0022
  43 O   :1s     0.0236
  44 O   :1s    -0.0246
  45 O   :1s     0.0027
  47 O   :2px    0.0001
  49 O   :2pz   -0.0002
  50 O   :2px   -0.0002
  51 O   :2py   -0.0002
  52 O   :2pz    0.0006
  53 O   :2px    0.0030
  54 O   :2py    0.0021
  55 O   :2pz   -0.0019
  56 O   :3d2-   0.0004
  57 O   :3d1-  -0.0002
  58 O   :3d0   -0.0002
  59 O   :3d1+  -0.0002
  60 O   :3d2+   0.0002
  61 O   :1s     2.2460
  62 O   :1s    -2.3364
  63 O   :1s     0.2764
  64 O   :1s    -0.0648
  65 O   :2px    0.0142
  66 O   :2py   -0.0024
  67 O   :2pz   -0.0050
  68 O   :2px   -0.0587
  69 O   :2py    0.0126
  70 O   :2pz    0.0200
  71 O   :2px   -0.0406
  72 O   :2py    0.0080
  73 O   :2pz    0.0106
  74 O   :3d2-  -0.0085
  75 O   :3d1-  -0.0073
  76 O   :3d0   -0.0213
  77 O   :3d1+  -0.0090
  78 O   :3d2+  -0.0128
  79 O   :1s    -0.0419
  80 O   :1s     0.0437
  81 O   :1s    -0.0054
  82 O   :1s     0.0026
  86 O   :2px   -0.0002
  87 O   :2py   -0.0002
  88 O   :2pz   -0.0004
  89 O   :2px    0.0013
  90 O   :2py   -0.0017
  91 O   :2pz   -0.0020
  92 O   :3d2-  -0.0001
  94 O   :3d0   -0.0003
  95 O   :3d1+   0.0005
  96 O   :3d2+   0.0001
  97 O   :1s    -0.0612
  98 O   :1s     0.0637
  99 O   :1s    -0.0081
 100 O   :1s     0.0080
 101 O   :2px   -0.0004
 102 O   :2py   -0.0001
 103 O   :2pz    0.0004
 104 O   :2px    0.0010
 105 O   :2py    0.0005
 106 O   :2pz   -0.0012
 107 O   :2px   -0.0033
 108 O   :2py   -0.0011
 109 O   :2pz    0.0019
 110 O   :3d2-  -0.0001
 111 O   :3d1-  -0.0001
 112 O   :3d0    0.0002
 115 H   :1s    -0.0007
 116 H   :1s     0.0018
 117 H   :1s    -0.0025
 118 H   :2px   -0.0008
 119 H   :2py   -0.0002
 120 H   :2pz    0.0001
 121 H   :1s     0.0004
 122 H   :1s    -0.0045
 123 H   :1s     0.0019
 124 H   :2px    0.0013
 125 H   :2py    0.0006
 126 H   :2pz   -0.0001
 127 H   :1s    -0.0046
 128 H   :1s    -0.0646
 129 H   :1s     0.0213
 130 H   :2px   -0.0293
 131 H   :2py   -0.0594
 132 H   :2pz    0.0226
 133 H   :1s    -0.0107
 134 H   :1s    -0.0948
 135 H   :1s     0.0302
 136 H   :2px   -0.0496
 137 H   :2py    0.0744
 138 H   :2pz    0.0043
 140 H   :1s     0.0008
 141 H   :1s     0.0014
 142 H   :2px   -0.0008
 143 H   :2py   -0.0009
 144 H   :2pz    0.0004
 145 H   :1s    -0.0008
 146 H   :1s     0.0049
 147 H   :1s    -0.0030
 148 H   :2px    0.0007
 150 H   :2pz   -0.0015
 151 H   :1s     0.0004
 152 H   :1s    -0.0021
 153 H   :1s     0.0026
 154 H   :2px   -0.0002
 155 H   :2py    0.0009
 158 H   :1s     0.0001
 159 H   :1s     0.0018
 160 H   :2px   -0.0011
 161 H   :2py   -0.0004
 162 H   :2pz   -0.0003

  Total CPU  time used in SIRIUS : 14 minutes 42 seconds
  Total wall time used in SIRIUS :  2 minutes 29 seconds

 
     Date and time (Linux)  : Thu Nov 29 08:28:50 2018
     Host name              : n-62-24-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3010679294886813
 Iter.  1: Coupled cluster CCSD  energy :    -362.3153505389743145
 Iter.  2: Coupled cluster CCSD  energy :    -362.3384248033817130
 Iter.  3: Coupled cluster CCSD  energy :    -362.3425098914975138
 Iter.  4: Coupled cluster CCSD  energy :    -362.3423361179374069

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.342336117937
 Final 2-norm of the CC vector function:  3.56033094D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137043900648177     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1966974713

            Total MP2   energy:                  -362.3010679295

            Total CCSD  energy:                  -362.3423361179




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.04     0.57E+00
      2       1        12.75     0.14E+00
      3       1        12.10     0.28E-01
      4       1        13.11     0.89E-02
      5       1        12.64     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           59.64
         CCRED               0.74
         CCNEX               0.66
         ---------------------------
         Total time         61.04


  Total CPU  time used in CCEQ_SOLV:   1 hour   1 minute   2 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.925028353239202     
  Time used in LR=R       is       4.56 seconds
 Total <Lambda|H|CC> energy:   -362.345733791138     
            The singles contribution is:            -0.0017614478
            The doubles contribution is:            -0.0016362254
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3910688780
 CC energy in the  current CCMM iteration:      -362.7368026692
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362737E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3423361179374069
 Iter.  1: Coupled cluster CCSD  energy :    -362.3424322435957947
 Iter.  2: Coupled cluster CCSD  energy :    -362.3424452382560048
 Iter.  3: Coupled cluster CCSD  energy :    -362.3424631229931379
 Iter.  4: Coupled cluster CCSD  energy :    -362.3424730803101284

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.342473080310
 Final 2-norm of the CC vector function:  5.22688232D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.574003548235337E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1966974713

            Total RSTAR energy:                  -362.3423361179

            Total CCSD  energy:                  -362.3424730803




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        10.25     0.24E-02
      2       1        10.50     0.12E-02
      3       1         9.99     0.33E-03
      4       1         9.94     0.13E-03
      5       1        10.01     0.43E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           50.69
         CCRED               0.48
         CCNEX               0.74
         ---------------------------
         Total time         51.92


  Total CPU  time used in CCEQ_SOLV: 51 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.889842521777933E-005
  Time used in LR=R       is       5.10 seconds
 Total <Lambda|H|CC> energy:   -362.346022489570     
            The singles contribution is:            -0.0018070776
            The doubles contribution is:            -0.0017423317
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3908674545
 CC energy in the  current CCMM iteration:      -362.7368899441
 CC energy in the previous CCMM iteration:      -362.7368026692
 Change in Total energy in this CCMM it.:         -0.872749E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3424730803101284
 Iter.  1: Coupled cluster CCSD  energy :    -362.3424729539779605
 Iter.  2: Coupled cluster CCSD  energy :    -362.3424736137072841
 Iter.  3: Coupled cluster CCSD  energy :    -362.3424736426924824
 Iter.  4: Coupled cluster CCSD  energy :    -362.3424735790760565

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.342473579076
 Final 2-norm of the CC vector function:  2.87631418D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.327172111265096E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1966974713

            Total RSTAR energy:                  -362.3424730803

            Total CCSD  energy:                  -362.3424735791




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        10.47     0.88E-04
      2       1        10.36     0.49E-04
      3       1        10.54     0.16E-04
      4       1        11.18     0.67E-05
      5       1        10.42     0.22E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           52.98
         CCRED               0.76
         CCNEX               0.74
         ---------------------------
         Total time         54.48


  Total CPU  time used in CCEQ_SOLV: 54 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.668744866018429E-006
  Time used in LR=R       is       5.77 seconds
 Total <Lambda|H|CC> energy:   -362.346015540209     
            The singles contribution is:            -0.0018100760
            The doubles contribution is:            -0.0017318851
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3908590332
 CC energy in the  current CCMM iteration:      -362.7368745734
 CC energy in the previous CCMM iteration:      -362.7368899441
 Change in Total energy in this CCMM it.:          0.153707E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
