

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s     0.0241   0.0130  -0.0147  -0.0085   0.0100  -0.0093   0.0279
  81 O   :1s    -0.2006  -0.1096   0.1267   0.0693  -0.0807   0.0748  -0.2156
  82 O   :1s     0.3887   0.2248  -0.2637  -0.1308   0.1428  -0.1196   0.3075
  83 O   :2px   -0.0004   0.0051  -0.0035   0.0058  -0.0010  -0.0009   0.0017
  84 O   :2py   -0.0159   0.0070  -0.0072   0.0114  -0.0063   0.0046  -0.0128
  85 O   :2pz    0.0202   0.0105  -0.0158  -0.0035   0.0063  -0.0074   0.0145
  86 O   :2px   -0.0339   0.0227  -0.0148   0.0277  -0.0097   0.0060  -0.0219
  87 O   :2py   -0.0801   0.0659  -0.0750   0.0535  -0.0172   0.0130  -0.0367
  88 O   :2pz    0.0523   0.0531  -0.0621  -0.0089   0.0222  -0.0226   0.0503
  89 O   :2px    0.3404  -0.0568   0.0310  -0.1955   0.0858  -0.0638   0.1588
  90 O   :2py    0.3932  -0.4495   0.5232  -0.2937   0.0520  -0.0596   0.1855
  91 O   :2pz   -0.1110  -0.2539   0.2708  -0.0141  -0.0712   0.0689  -0.1661
  92 O   :3d2-   0.0385  -0.0235   0.0195  -0.0135   0.0037  -0.0015  -0.0018
  93 O   :3d1-  -0.0110  -0.0105   0.0107   0.0030  -0.0044   0.0055  -0.0156
  94 O   :3d0    0.0192   0.0078  -0.0141  -0.0052   0.0052  -0.0045   0.0076
  95 O   :3d1+   0.0206   0.0078  -0.0052  -0.0081   0.0095  -0.0073   0.0282
  96 O   :3d2+  -0.0009  -0.0275   0.0291   0.0028  -0.0047   0.0037  -0.0093
  97 O   :1s     0.0055   0.0068  -0.0039  -0.0151  -0.0017  -0.0032  -0.0200
  98 O   :1s     0.0116   0.0143  -0.0081  -0.0321  -0.0041  -0.0067  -0.0434
  99 O   :1s    -0.0903  -0.1090   0.0594   0.2530   0.0395   0.0508   0.3568
 100 O   :1s     0.1621   0.1430  -0.0741  -0.3766  -0.1151  -0.0762  -0.6530
 101 O   :2px    0.0036   0.0129  -0.0099  -0.0265   0.0161  -0.0097   0.0019
 102 O   :2py   -0.0034  -0.0065   0.0054   0.0173  -0.0024  -0.0001   0.0024
 103 O   :2pz   -0.0053  -0.0011   0.0035   0.0081   0.0023   0.0031   0.0241
 104 O   :2px    0.0034   0.0369  -0.0273  -0.0717   0.0477  -0.0298   0.0370
 105 O   :2py   -0.0057  -0.0218   0.0127   0.0559   0.0062  -0.0045   0.0053
 106 O   :2pz   -0.0275  -0.0211   0.0176   0.0517   0.0051   0.0167   0.0971
 107 O   :2px    0.0598  -0.0836   0.0291   0.0595  -0.4701   0.2614  -0.1628
 108 O   :2py    0.0434   0.0998  -0.1029  -0.3098  -0.4852   0.3194   0.2010
 109 O   :2pz    0.1241   0.1359  -0.0590  -0.2243   0.1780  -0.2014  -0.4530
 110 O   :3d2-  -0.0045  -0.0141   0.0024   0.0145  -0.0254   0.0141   0.0120
 111 O   :3d1-   0.0088   0.0072  -0.0080  -0.0197  -0.0187   0.0069  -0.0146
 112 O   :3d0   -0.0103  -0.0118   0.0083   0.0182   0.0087  -0.0005   0.0087
 113 O   :3d1+  -0.0205  -0.0186   0.0101   0.0313   0.0096   0.0030   0.0456
 114 O   :3d2+   0.0039   0.0047  -0.0115  -0.0173  -0.0299   0.0156   0.0232
 115 H   :1s     0.0048  -0.0487  -0.0366   0.0282   0.0594   0.0985   0.0202
 116 H   :1s     0.2055   0.0901  -0.0278   0.0358  -0.2528  -0.3746  -0.0219
 117 H   :1s    -0.0301   0.0110   0.0114  -0.0324   0.0744   0.0975   0.0049
 118 H   :2px    0.0972  -0.0515  -0.0848   0.0415   0.2736   0.4562  -0.0035
 119 H   :2py   -0.1015   0.0092   0.0146  -0.2147   0.1569   0.1793  -0.0168
 120 H   :2pz   -0.0757   0.0377   0.0757  -0.0167  -0.2754  -0.4704   0.0366
 121 H   :1s     0.0297   0.0293   0.0063   0.0215  -0.1093  -0.0724  -0.0223
 122 H   :1s     0.2058  -0.0309  -0.1202   0.0876   0.3162   0.4774  -0.0274
 123 H   :1s    -0.0526   0.0129   0.0298  -0.0455  -0.0364  -0.1098   0.0207
 124 H   :2px   -0.0378  -0.0573  -0.0177   0.0516   0.1660   0.2718   0.0278
 125 H   :2py   -0.1326   0.0296   0.0450  -0.2138   0.0752   0.0461  -0.0247
 126 H   :2pz   -0.0472  -0.0794  -0.0364   0.0286   0.3492   0.5517  -0.0230
 127 H   :1s     0.0043   0.0749   0.0656   0.0544  -0.0249   0.0126  -0.0345
 128 H   :1s    -0.1044  -0.5433  -0.3621   0.0547  -0.0543  -0.0440   0.0281
 129 H   :1s     0.0398   0.1095   0.0502  -0.0384   0.0332  -0.0051  -0.0052
 130 H   :2px   -0.0845  -0.2885  -0.0949   0.1301  -0.0465   0.0564  -0.0692
 131 H   :2py    0.0418   0.1565   0.1483   0.0550  -0.0084   0.0300   0.0034
 132 H   :2pz    0.1430   0.4547   0.4076   0.2282  -0.0104   0.0870   0.0469
 133 H   :1s    -0.0190  -0.0434  -0.0663  -0.0131   0.0124   0.0160  -0.0164
 134 H   :1s     0.1459   0.3802   0.4053   0.3192  -0.0521   0.0681   0.1562
 135 H   :1s    -0.0070  -0.0931  -0.0583  -0.0737   0.0064  -0.0233  -0.1248
 136 H   :2px    0.0222   0.0545   0.1586   0.1553  -0.0342   0.0918  -0.1017
 137 H   :2py    0.0975   0.5054   0.4014   0.0184   0.0260   0.0801  -0.0503
 138 H   :2pz   -0.0677  -0.3079  -0.1787   0.0705  -0.0470   0.0075  -0.1011
 139 H   :1s     0.0460  -0.0752   0.0815  -0.0237   0.0035   0.0064  -0.0089
 140 H   :1s    -0.5064   0.2475  -0.2610   0.3005  -0.1026   0.0814  -0.2074
 141 H   :1s     0.1642  -0.0346   0.0368  -0.0776   0.0212  -0.0337   0.0452
 142 H   :2px    0.1328  -0.2445   0.2789  -0.1020  -0.0075  -0.0027   0.0062
 143 H   :2py   -0.2535   0.3730  -0.4204   0.1668  -0.0110   0.0187  -0.0769
 144 H   :2pz    0.0454   0.1177  -0.1100  -0.0088   0.0389  -0.0270   0.0914
 145 H   :1s    -0.0874   0.0444  -0.0291   0.0234  -0.0156   0.0123  -0.0218
 146 H   :1s     0.1211  -0.4271   0.4888  -0.1315  -0.0283   0.0048   0.0182
 147 H   :1s     0.0154   0.0753  -0.1037   0.0197   0.0168  -0.0017  -0.0281
 148 H   :2px   -0.4668   0.3434  -0.3642   0.2622  -0.0590   0.0583  -0.1526
 149 H   :2py   -0.1696   0.0925  -0.1012   0.0850  -0.0257   0.0188  -0.0421
 150 H   :2pz   -0.0131   0.1878  -0.1697   0.0154   0.0366  -0.0359   0.1289
 151 H   :1s    -0.0283  -0.0248   0.0385   0.0887   0.1122  -0.0561   0.0039
 152 H   :1s    -0.0289   0.0001  -0.0630  -0.0838  -0.4430   0.3382   0.4517
 153 H   :1s     0.0053   0.0137  -0.0065  -0.0245   0.1434  -0.0932  -0.0729
 154 H   :2px   -0.0620   0.0032   0.0738   0.1649   0.6489  -0.3902  -0.0927
 155 H   :2py   -0.0497  -0.0530   0.0373   0.1168   0.1204  -0.0526   0.0336
 156 H   :2pz   -0.0704  -0.1006   0.0462   0.1534   0.0415  -0.0008   0.0966
 157 H   :1s     0.0121  -0.0060  -0.0242  -0.0126  -0.1203   0.0640   0.0765
 158 H   :1s    -0.0979  -0.0211   0.0675   0.2053   0.5968  -0.3123   0.0934
 159 H   :1s    -0.0003   0.0116  -0.0205  -0.0673  -0.1157   0.0738   0.0385
 160 H   :2px    0.0258   0.0335  -0.0461  -0.1143  -0.2377   0.1466   0.1070
 161 H   :2py   -0.0680  -0.0914   0.1070   0.2643   0.4888  -0.2887  -0.1277
 162 H   :2pz   -0.0807  -0.1064   0.0180   0.0903  -0.2911   0.2247   0.2750

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0014   0.0005   0.0007  -0.0001  -0.0009  -0.0008   0.0026
   2 N   :1s    -0.0007  -0.0017   0.0023  -0.0006  -0.0011  -0.0017   0.0037
   3 N   :1s    -0.0435   0.1044  -0.0364   0.0218  -0.0112   0.0175  -0.0241
   4 N   :1s     0.1031  -0.5639   0.0857  -0.1353   0.0178  -0.0640   0.3048
   5 N   :2px   -0.0275   0.0126   0.0065  -0.0073   0.0044  -0.0027  -0.0001
   6 N   :2py    0.0072  -0.0545   0.0107  -0.0070  -0.0044  -0.0036  -0.0007
   7 N   :2pz   -0.0106   0.0064   0.0083   0.0108  -0.0064   0.0201   0.0697
   8 N   :2px    0.0193  -0.0437  -0.0373  -0.0278   0.0390  -0.0189   0.0178
   9 N   :2py    0.0941   0.1169   0.0288   0.0326  -0.0178  -0.0610  -0.0631
  10 N   :2pz    0.1672   0.0244   0.0217  -0.0154  -0.0001   0.0039   0.0986
  11 N   :2px   -0.7628   0.0904   0.0603   0.0683  -0.1256   0.0531  -0.0954
  12 N   :2py   -0.4734  -1.6005   0.1632  -0.0785  -0.0601   0.0895   0.0080
  13 N   :2pz   -1.5358   0.4923  -0.1238   0.1874  -0.1211   0.0562   0.2937
  14 N   :3d2-   0.1518   0.0257  -0.0008  -0.0176   0.0078   0.0013   0.0255
  15 N   :3d1-   0.1149   0.1071  -0.0248  -0.0141  -0.0013  -0.0028  -0.0052
  16 N   :3d0   -0.0357   0.1652  -0.0245  -0.0392   0.0191  -0.0348  -0.1119
  17 N   :3d1+   0.1728   0.0152  -0.0029   0.0077  -0.0027   0.0250   0.0785
  18 N   :3d2+  -0.0415   0.2152  -0.0381  -0.0129  -0.0240  -0.0154  -0.0318
  19 H   :1s    -0.1063  -0.1524   0.0172   0.0551  -0.0282   0.0151   0.1044
  20 H   :1s    -0.0103   1.4255  -0.2027   0.0359   0.0137  -0.0247  -0.1152
  21 H   :1s    -0.1670   0.8559  -0.0330  -0.0178   0.0160  -0.0146   0.1298
  22 H   :2px    0.1847   0.0483  -0.0380   0.0217   0.0311  -0.0154   0.0272
  23 H   :2py    0.3237   0.0847   0.0113   0.0086   0.0078  -0.0941  -0.1804
  24 H   :2pz    0.5849  -0.1780  -0.0032  -0.0630   0.0560  -0.0346  -0.1235
  25 H   :1s    -0.1308   0.0506  -0.0354   0.0263  -0.0542   0.0066   0.0790
  26 H   :1s     0.4288  -0.2358   0.0333  -0.0359   0.1072  -0.0224  -0.1419
  27 H   :1s     0.2212  -0.2631   0.0592   0.0504  -0.0216   0.0440   0.1137
  28 H   :2px    0.0882   0.0599  -0.0701  -0.0343   0.0559  -0.0037   0.0329
  29 H   :2py    0.2178   0.5000  -0.0469   0.0353   0.0099  -0.0268  -0.0109
  30 H   :2pz    0.4087   0.0452   0.0140  -0.0891   0.0534  -0.0713  -0.2390
  31 H   :1s     0.1447   0.1123  -0.0119   0.0013  -0.0441   0.0375   0.1719
  32 H   :1s    -1.1663  -0.3065   0.0774   0.0470  -0.0275   0.0066  -0.2345
  33 H   :1s    -0.5051  -0.2921  -0.0827   0.1772  -0.1101   0.0021  -0.0596
  34 H   :2px    0.0093  -0.0149  -0.0104   0.0192  -0.0259  -0.0099   0.1299
  35 H   :2py    0.1533   0.3798  -0.0469   0.0572   0.0217  -0.0311   0.0498
  36 H   :2pz    0.2167  -0.1231   0.0496  -0.0544   0.0057  -0.0504  -0.1625
  37 H   :1s    -0.1705   0.2357  -0.0449  -0.0371  -0.0111  -0.0667  -0.1264
  38 H   :1s     0.8477  -0.3979   0.1047   0.0200   0.0317   0.0847  -0.0315
  39 H   :1s     0.3461  -0.1138  -0.0074  -0.1168   0.1029   0.0099  -0.3305
  40 H   :2px    0.2983  -0.1538  -0.0268  -0.0048   0.0173  -0.0110  -0.0726
  41 H   :2py   -0.0481   0.6379  -0.0613   0.0656   0.0211  -0.0066   0.0226
  42 H   :2pz    0.2660  -0.0862   0.0323  -0.0115  -0.0108   0.0066   0.1066
  43 O   :1s     0.0038  -0.0190   0.0085   0.0018   0.0027   0.0010   0.0015
  44 O   :1s     0.0082  -0.0411   0.0159   0.0035   0.0052   0.0020   0.0032
  45 O   :1s    -0.0639   0.3399  -0.0401  -0.0187  -0.0205  -0.0138  -0.0214
  46 O   :1s     0.0877  -0.4879  -0.2820   0.0250  -0.0517   0.0070  -0.0074
  47 O   :2px    0.0023   0.0179   0.1372  -0.0062   0.0216   0.0007  -0.0044
  48 O   :2py   -0.0013   0.0026   0.0189  -0.0036   0.0036  -0.0004  -0.0025
  49 O   :2pz    0.0019   0.0439   0.0450   0.0061   0.0090  -0.0010   0.0004
  50 O   :2px    0.0018   0.0900   0.3929  -0.0112   0.0698  -0.0018  -0.0245
  51 O   :2py    0.0199  -0.0835   0.0637  -0.0081   0.0152   0.0036   0.0010
  52 O   :2pz   -0.0107   0.1869   0.1256   0.0090   0.0256  -0.0082  -0.0091
  53 O   :2px   -0.0388  -0.3616   0.0426   0.0085  -0.0028   0.0162   0.0188
  54 O   :2py   -0.0814   0.4051  -0.0370   0.0152  -0.0207  -0.0155  -0.0257
  55 O   :2pz    0.0343  -0.6423   0.1730  -0.0041   0.0304   0.0382   0.0488
  56 O   :3d2-   0.0047  -0.0105  -0.0126   0.0034   0.0012   0.0010   0.0031
  57 O   :3d1-   0.0033   0.0018   0.0227  -0.0046   0.0027   0.0018   0.0017
  58 O   :3d0   -0.0007  -0.0177   0.0615   0.0056   0.0106   0.0027   0.0032
  59 O   :3d1+  -0.0034   0.0224   0.1903  -0.0053   0.0280   0.0018  -0.0043
  60 O   :3d2+   0.0028   0.0131   0.0193   0.0096   0.0076   0.0005   0.0026
  61 O   :1s     0.0263   0.0122   0.0011  -0.0017  -0.0005   0.0038   0.0392
  62 O   :1s     0.0566   0.0258   0.0022  -0.0037  -0.0007   0.0072   0.0786
  63 O   :1s    -0.4457  -0.1971  -0.0125   0.0388  -0.0106  -0.0320  -0.4218
  64 O   :1s     0.6107   0.2706   0.0276  -0.1208   0.1028   0.0028  -0.1108
  65 O   :2px   -0.0170  -0.0107   0.0052   0.0203  -0.0268   0.0095   0.0296
  66 O   :2py   -0.0138   0.0001  -0.0171  -0.0804   0.1351  -0.0114   0.0521
  67 O   :2pz    0.0063  -0.0030  -0.0161  -0.0290   0.0468  -0.0185  -0.0995
  68 O   :2px   -0.1024  -0.0525   0.0120   0.0594  -0.0802   0.0198   0.0521
  69 O   :2py   -0.0345   0.0098  -0.0340  -0.2179   0.3781  -0.0420   0.1241
  70 O   :2pz   -0.0331  -0.0176  -0.0287  -0.0822   0.1353  -0.0375  -0.2346
  71 O   :2px    0.4726   0.2006   0.0010  -0.0301  -0.0198   0.0015   0.1585
  72 O   :2py    0.0344   0.0197  -0.0606  -0.0544   0.0533  -0.0126   0.0384
  73 O   :2pz    0.1385   0.0798   0.0180  -0.0317   0.0431   0.0026   0.0821
  74 O   :3d2-   0.0070   0.0036  -0.0121  -0.0327   0.0520  -0.0104  -0.0196
  75 O   :3d1-   0.0060   0.0043   0.0285   0.0767  -0.1226   0.0197   0.0122
  76 O   :3d0   -0.0104  -0.0021   0.0144   0.0509  -0.0831   0.0109  -0.0025
  77 O   :3d1+  -0.0446  -0.0198  -0.0096  -0.0294   0.0527  -0.0226  -0.1286
  78 O   :3d2+   0.0177  -0.0039   0.0071   0.0455  -0.0695  -0.0152  -0.1768
  79 O   :1s    -0.0155   0.0108  -0.0012  -0.0004  -0.0014  -0.0096   0.0110
  80 O   :1s    -0.0330   0.0230  -0.0025  -0.0009  -0.0026  -0.0192   0.0208
  81 O   :1s     0.2540  -0.1739   0.0188   0.0090   0.0128   0.0937  -0.0885
  82 O   :1s    -0.3374   0.2034  -0.0167  -0.0212  -0.0114   0.1151  -0.0073
  83 O   :2px    0.0002   0.0013  -0.0021  -0.0062   0.0114   0.0780  -0.0533
  84 O   :2py    0.0226   0.0020  -0.0036  -0.0157   0.0105   0.1470   0.0086
  85 O   :2pz   -0.0175   0.0160  -0.0026  -0.0053   0.0040   0.0371  -0.0091
  86 O   :2px    0.0275  -0.0164  -0.0014  -0.0153   0.0240   0.2136  -0.0946
  87 O   :2py    0.0510   0.0145  -0.0102  -0.0412   0.0333   0.3968  -0.0203
  88 O   :2pz   -0.0578   0.0432  -0.0064  -0.0125   0.0088   0.1034  -0.0189
  89 O   :2px   -0.1285   0.0893  -0.0098  -0.0050  -0.0168   0.0603   0.0205
  90 O   :2py   -0.1899   0.1084  -0.0229   0.0160  -0.0035   0.0700  -0.0151
  91 O   :2pz    0.2169  -0.1213   0.0084   0.0047   0.0039   0.0727  -0.0124
  92 O   :3d2-   0.0004  -0.0094   0.0063   0.0146  -0.0143  -0.1598   0.0198
  93 O   :3d1-   0.0152  -0.0128   0.0022   0.0018  -0.0056  -0.0137   0.0427
  94 O   :3d0   -0.0089   0.0066  -0.0012  -0.0020   0.0095   0.0306  -0.0887
  95 O   :3d1+  -0.0289   0.0139  -0.0001   0.0029  -0.0052  -0.0732   0.0198
  96 O   :3d2+   0.0035  -0.0113   0.0044   0.0113  -0.0052  -0.1231  -0.0207
  97 O   :1s    -0.0078   0.0116  -0.0021  -0.0029  -0.0027  -0.0015  -0.0025
  98 O   :1s    -0.0168   0.0248  -0.0044  -0.0060  -0.0059  -0.0034  -0.0057
  99 O   :1s     0.1357  -0.1930   0.0330   0.0358   0.0386   0.0272   0.0466
 100 O   :1s    -0.1807   0.2377  -0.0598   0.0031   0.0042  -0.0224  -0.0290
 101 O   :2px   -0.0173   0.0139   0.0086  -0.0626  -0.0362  -0.0023  -0.0002
 102 O   :2py    0.0089  -0.0017   0.0061  -0.1137  -0.0691  -0.0017   0.0042
 103 O   :2pz    0.0044  -0.0137  -0.0005   0.0503   0.0309   0.0034   0.0030
 104 O   :2px   -0.0498   0.0107   0.0164  -0.1846  -0.1030   0.0006   0.0165
 105 O   :2py    0.0331  -0.0016   0.0176  -0.3346  -0.2082  -0.0088   0.0025
 106 O   :2pz    0.0290  -0.0531   0.0007   0.1469   0.0952   0.0121   0.0125
 107 O   :2px    0.1486  -0.0346  -0.0002   0.0155  -0.0041  -0.0126  -0.0263
 108 O   :2py   -0.1100   0.0399   0.0179  -0.0065  -0.0071  -0.0163  -0.0215
 109 O   :2pz   -0.1577   0.1763  -0.0390  -0.0159  -0.0193  -0.0188  -0.0256
 110 O   :3d2-   0.0148  -0.0155  -0.0098   0.0949   0.0587   0.0046   0.0022
 111 O   :3d1-   0.0005   0.0035  -0.0029   0.0822   0.0485   0.0005  -0.0076
 112 O   :3d0    0.0053  -0.0067   0.0069  -0.0278  -0.0165  -0.0023  -0.0042
 113 O   :3d1+   0.0052  -0.0150   0.0025  -0.0255  -0.0136   0.0023   0.0066
 114 O   :3d2+   0.0011  -0.0060  -0.0121   0.1358   0.0837   0.0064   0.0029
 115 H   :1s    -0.0057   0.1048   0.5816   0.0244   0.0862   0.0098   0.0051
 116 H   :1s    -0.0146  -0.3906  -0.4414  -0.0177  -0.0764   0.0103   0.0302
 117 H   :1s     0.0046   0.0935   0.5707  -0.0084   0.1359   0.0033  -0.0347
 118 H   :2px    0.0222   0.1350   0.4764   0.0106   0.1070   0.0020  -0.0155
 119 H   :2py    0.0462  -0.2277   0.0441  -0.0008   0.0153   0.0094   0.0194
 120 H   :2pz   -0.0281   0.0035   0.6517  -0.0049   0.1115   0.0052  -0.0162
 121 H   :1s     0.0012  -0.0065  -0.4683   0.0610  -0.0544  -0.0045   0.0153
 122 H   :1s     0.0233   0.0758   0.6239  -0.0621   0.0979   0.0130   0.0032
 123 H   :1s     0.0005  -0.0909  -0.4666   0.0063  -0.1065  -0.0081   0.0111
 124 H   :2px   -0.0048   0.2451   0.2363  -0.0188   0.0463  -0.0131  -0.0534
 125 H   :2py    0.0457  -0.1840   0.0929  -0.0082   0.0254   0.0083   0.0115
 126 H   :2pz    0.0301   0.2503  -0.3249   0.0114  -0.0365  -0.0163  -0.0083
 127 H   :1s    -0.0779   0.0072  -0.0724  -0.3299   0.5153   0.0314   0.6245
 128 H   :1s    -0.0682  -0.0527   0.0270   0.3330  -0.5075  -0.0401  -0.5741
 129 H   :1s     0.0211   0.0039  -0.0407  -0.2826   0.4541  -0.0338   0.3403
 130 H   :2px   -0.2634  -0.0995  -0.0147  -0.0530   0.1032  -0.0172  -0.0659
 131 H   :2py    0.0272   0.0394  -0.0360  -0.2447   0.4172  -0.0179   0.5197
 132 H   :2pz   -0.0783  -0.0531   0.0540   0.1544  -0.2432   0.0299  -0.1041
 133 H   :1s     0.0079   0.0303   0.1292   0.2941  -0.4854   0.1505   0.5008
 134 H   :1s    -0.1058  -0.1119  -0.1174  -0.2367   0.4221  -0.1519  -0.5066
 135 H   :1s     0.0221   0.0606   0.0716   0.2668  -0.4756   0.1038   0.3134
 136 H   :2px   -0.1944  -0.0646   0.0530   0.1596  -0.2531   0.0489   0.1070
 137 H   :2py   -0.0200  -0.0066   0.0031  -0.1074   0.1984  -0.0622  -0.3521
 138 H   :2pz   -0.1903  -0.0499  -0.0803  -0.2860   0.4764  -0.0865  -0.2908
 139 H   :1s    -0.0079  -0.0422   0.0261   0.0621  -0.0819  -0.7174   0.3198
 140 H   :1s     0.1817  -0.0878  -0.0077  -0.0561   0.0928   0.6037  -0.3388
 141 H   :1s    -0.0448   0.0415   0.0056   0.0516  -0.0629  -0.5873   0.2271
 142 H   :2px    0.0353   0.0184  -0.0187  -0.0493   0.0544   0.6576  -0.1434
 143 H   :2py    0.0601  -0.0432   0.0065  -0.0183   0.0238   0.2671  -0.1402
 144 H   :2pz   -0.0914   0.0493  -0.0068  -0.0209   0.0214   0.1532  -0.0772
 145 H   :1s     0.0516   0.0141  -0.0149  -0.0520   0.0081   0.4875   0.2912
 146 H   :1s    -0.0353   0.0207  -0.0016   0.0616   0.0035  -0.4796  -0.3326
 147 H   :1s     0.0030  -0.0420   0.0022  -0.0309   0.0154   0.4343   0.0924
 148 H   :2px    0.1040  -0.1089   0.0246   0.0275  -0.0190  -0.3293   0.0263
 149 H   :2py    0.0255   0.0273  -0.0129  -0.0377   0.0243   0.3531   0.0890
 150 H   :2pz   -0.1384   0.0898  -0.0116  -0.0047   0.0024  -0.0119   0.0139
 151 H   :1s     0.0067   0.0019   0.0293  -0.5645  -0.3335  -0.0065   0.0337
 152 H   :1s     0.0409  -0.0762   0.0024   0.5618   0.3304   0.0090  -0.0417
 153 H   :1s    -0.0439   0.0243   0.0189  -0.4864  -0.2972  -0.0234   0.0056
 154 H   :2px   -0.0320   0.0044  -0.0336   0.2093   0.1268   0.0175   0.0197
 155 H   :2py    0.0304   0.0076   0.0184  -0.4243  -0.2696  -0.0172  -0.0078
 156 H   :2pz    0.0668  -0.0823  -0.0064   0.2510   0.1679   0.0181   0.0145
 157 H   :1s     0.0358  -0.0606  -0.0598   0.4832   0.3017   0.0307   0.0318
 158 H   :1s    -0.0341   0.0167   0.0619  -0.4998  -0.3144  -0.0207  -0.0188
 159 H   :1s    -0.0061  -0.0035  -0.0203   0.4306   0.2790   0.0202   0.0040
 160 H   :2px   -0.0270  -0.0092   0.0427  -0.4842  -0.2872  -0.0091   0.0210
 161 H   :2py    0.0738  -0.0324  -0.0038  -0.0644  -0.0369   0.0042   0.0067
 162 H   :2pz    0.0896  -0.0773   0.0214  -0.0378  -0.0130   0.0044   0.0051

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0064  -0.0009   0.0027  -0.0057   0.0070  -0.0028  -0.0374
   2 N   :1s    -0.0112  -0.0032   0.0054  -0.0099   0.0140  -0.0074  -0.0683
   3 N   :1s     0.0481   0.0158  -0.0653   0.0808  -0.0899   0.1060   0.3686
   4 N   :1s    -0.1090   0.2129   0.3717  -0.5788   0.1967  -0.4110  -1.0251
   5 N   :2px   -0.0190  -0.0178  -0.0108   0.0831  -0.0420   0.1695  -0.0308
   6 N   :2py   -0.1066   0.0106  -0.0174  -0.0518   0.0916   0.0382   0.0477
   7 N   :2pz    0.0971  -0.0175  -0.0090  -0.0621   0.0952   0.0714   0.0132
   8 N   :2px    0.0099  -0.0129   0.0634  -0.2200   0.1393  -0.0254   0.0529
   9 N   :2py   -0.1916  -0.0006  -0.0263   0.0082   0.1407   0.1230  -0.0117
  10 N   :2pz    0.2325   0.0343  -0.0890  -0.0549   0.1368   0.1998  -0.0979
  11 N   :2px   -0.2512  -0.0634  -0.0576   0.3807  -0.2841   0.7936   0.0902
  12 N   :2py   -0.6942   0.1440   0.0867  -0.0629   0.3149   0.1612  -0.2487
  13 N   :2pz    0.5715  -0.1672  -0.0972  -0.2686   0.3504   0.3922   0.0902
  14 N   :3d2-   0.0479  -0.0206  -0.0430   0.1139  -0.0225   0.3082   0.0051
  15 N   :3d1-  -0.1147   0.0193  -0.0369  -0.0313   0.1050   0.1522   0.0757
  16 N   :3d0   -0.1992   0.0382  -0.0139   0.1815  -0.1294   0.1432  -0.0553
  17 N   :3d1+   0.0348  -0.0172  -0.0143  -0.0786   0.1318   0.1235   0.0196
  18 N   :3d2+  -0.2669   0.0475  -0.0042  -0.1607   0.1636  -0.1513   0.0883
  19 H   :1s     0.2336  -0.0398   0.0724   0.0399  -0.1041  -0.0016  -0.6740
  20 H   :1s     0.1266  -0.0802  -0.2253   0.0142   0.0415   0.1329   1.2181
