

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.3268  -0.0601  -0.0781   0.1212   0.1258  -0.0058  -0.0444
  29 H   :2py    0.2111  -0.1004  -0.3211   0.1200   0.0481   0.0922  -0.0472
  30 H   :2pz    0.0834  -0.2313   0.1327  -0.0752   0.0968  -0.3123   0.1265
  31 H   :1s    -0.0277   0.1949   0.1772  -0.0288   0.0666  -0.0052  -0.0487
  32 H   :1s     0.2245  -0.0819   0.0281  -0.1938  -0.1916   0.0680   0.1336
  33 H   :1s    -0.1445   0.2857   0.2778  -0.1913   0.0130  -0.0348   0.1397
  34 H   :2px    0.2996  -0.0063   0.1779   0.0713   0.2081  -0.0713   0.0070
  35 H   :2py   -0.5265   0.2352   0.1056  -0.0652   0.0391  -0.0076   0.0535
  36 H   :2pz   -0.0917   0.2046  -0.1790  -0.0608  -0.1611   0.0829  -0.1804
  37 H   :1s     0.1535  -0.0945   0.1635  -0.0736   0.0301  -0.1299   0.0491
  38 H   :1s     0.0394   0.4150   0.0744  -0.1714   0.0618   0.1093   0.1026
  39 H   :1s     0.2558  -0.1863   0.3264  -0.0315   0.2751  -0.2653   0.0547
  40 H   :2px    0.0019   0.3408   0.0923  -0.0039  -0.0180   0.0852  -0.2493
  41 H   :2py   -0.1095  -0.3272   0.0097  -0.0370  -0.0263  -0.2600  -0.1641
  42 H   :2pz   -0.0937   0.1787  -0.1391   0.0318  -0.0157   0.0937  -0.0052
  43 O   :1s    -0.0067   0.0085  -0.0119   0.0014  -0.0092   0.0097  -0.0014
  44 O   :1s    -0.0142   0.0181  -0.0254   0.0032  -0.0195   0.0210  -0.0030
  45 O   :1s     0.1117  -0.1435   0.2076  -0.0285   0.1505  -0.1719   0.0219
  46 O   :1s    -0.1985   0.3037  -0.3995   0.0608  -0.2030   0.3034   0.0070
  47 O   :2px    0.0038   0.0058   0.0138  -0.0064  -0.0070   0.0068  -0.0075
  48 O   :2py   -0.0108  -0.0009  -0.0094   0.0006  -0.0149   0.0029  -0.0080
  49 O   :2pz   -0.0170   0.0097  -0.0287   0.0009  -0.0140   0.0171  -0.0026
  50 O   :2px    0.0061   0.0267   0.0470  -0.0310  -0.0514   0.0570  -0.0446
  51 O   :2py   -0.0162  -0.0302   0.0007  -0.0056  -0.0493  -0.0034  -0.0312
  52 O   :2pz   -0.0519   0.0218  -0.0754   0.0065  -0.0670   0.0514  -0.0261
  53 O   :2px   -0.0441   0.0479  -0.3654   0.2350   0.4892  -0.4296   0.2616
  54 O   :2py   -0.0624   0.2472  -0.2083   0.0679   0.1702   0.0530   0.1305
  55 O   :2pz    0.2090  -0.0370   0.2177  -0.0197   0.3204  -0.1907   0.1349
  56 O   :3d2-  -0.0047   0.0198  -0.0284   0.0116   0.0241  -0.0095   0.0047
  57 O   :3d1-  -0.0208   0.0179  -0.0282   0.0080  -0.0101   0.0008  -0.0016
  58 O   :3d0   -0.0282   0.0262  -0.0402   0.0074  -0.0086   0.0189   0.0028
  59 O   :3d1+   0.0155  -0.0076   0.0068   0.0020   0.0165  -0.0130   0.0054
  60 O   :3d2+  -0.0131   0.0175  -0.0038  -0.0040  -0.0130   0.0225   0.0013
  61 O   :1s    -0.0024  -0.0051  -0.0073   0.0058   0.0003   0.0022  -0.0088
  62 O   :1s    -0.0055  -0.0102  -0.0151   0.0123   0.0006   0.0046  -0.0189
  63 O   :1s     0.0592   0.0594   0.1044  -0.0973  -0.0087  -0.0328   0.1507
  64 O   :1s    -0.2099   0.0635  -0.0530   0.1657   0.0552   0.0360  -0.2231
  65 O   :2px   -0.0029   0.0175   0.0159  -0.0037   0.0083  -0.0037   0.0068
  66 O   :2py   -0.0018   0.0223   0.0185  -0.0039   0.0040  -0.0046   0.0089
  67 O   :2pz   -0.0043   0.0242   0.0202  -0.0063   0.0034  -0.0001  -0.0033
  68 O   :2px   -0.0039   0.0738   0.0676  -0.0360   0.0062  -0.0138   0.0567
  69 O   :2py   -0.0181   0.0506   0.0430  -0.0097   0.0037  -0.0122   0.0375
  70 O   :2pz   -0.0368   0.0619   0.0551  -0.0282  -0.0023  -0.0021  -0.0289
  71 O   :2px   -0.0524  -0.4097  -0.3089   0.1840   0.0290   0.0554  -0.3458
  72 O   :2py    0.2091  -0.1046  -0.0658   0.0532   0.1174   0.0250  -0.3904
  73 O   :2pz    0.1811  -0.2326  -0.2246  -0.0423  -0.1930   0.0165   0.5149
  74 O   :3d2-  -0.0082  -0.0267  -0.0180   0.0002  -0.0083   0.0011   0.0068
  75 O   :3d1-   0.0308  -0.0033  -0.0056  -0.0026  -0.0005   0.0006   0.0063
  76 O   :3d0    0.0057   0.0103   0.0074   0.0136   0.0218   0.0031  -0.0280
  77 O   :3d1+  -0.0188  -0.0440  -0.0297   0.0125  -0.0037   0.0059  -0.0158
  78 O   :3d2+  -0.0339  -0.0326  -0.0174   0.0148   0.0040   0.0040  -0.0265
  79 O   :1s    -0.0013  -0.0123  -0.0154   0.0071  -0.0042   0.0047  -0.0041
  80 O   :1s    -0.0016  -0.0256  -0.0326   0.0149  -0.0087   0.0102  -0.0088
  81 O   :1s    -0.0181   0.2009   0.2615  -0.1152   0.0661  -0.0860   0.0749
  82 O   :1s     0.2512  -0.3664  -0.4913   0.1993  -0.1027   0.1754  -0.1759
  83 O   :2px   -0.0302  -0.0141  -0.0061  -0.0076   0.0005  -0.0043   0.0007
  84 O   :2py   -0.0252  -0.0294  -0.0270   0.0137  -0.0021   0.0059  -0.0099
  85 O   :2pz    0.0082   0.0125   0.0116   0.0106   0.0099   0.0158   0.0117
  86 O   :2px   -0.0987  -0.0318   0.0177  -0.0226   0.0136  -0.0345   0.0008
  87 O   :2py   -0.0986  -0.0844  -0.0581   0.0427   0.0066   0.0251  -0.0089
  88 O   :2pz    0.0303   0.0285   0.0312   0.0436   0.0628   0.1009   0.0544
  89 O   :2px    0.3676  -0.0271  -0.1899   0.1210  -0.0615   0.1573  -0.0499
  90 O   :2py    0.4921   0.2757   0.0988  -0.1658  -0.0807  -0.1632  -0.0456
  91 O   :2pz   -0.0920   0.0297  -0.2814  -0.3087  -0.4142  -0.6389  -0.2963
  92 O   :3d2-  -0.0331  -0.0080  -0.0133  -0.0031  -0.0096  -0.0037   0.0037
  93 O   :3d1-   0.0262   0.0198   0.0137  -0.0048  -0.0130  -0.0205   0.0019
  94 O   :3d0    0.0271   0.0043  -0.0032   0.0054   0.0040   0.0157   0.0026
  95 O   :3d1+   0.0141   0.0162  -0.0036  -0.0162  -0.0079  -0.0224  -0.0008
  96 O   :3d2+   0.0120   0.0254   0.0433  -0.0103   0.0150  -0.0066   0.0137
  97 O   :1s    -0.0081  -0.0116   0.0026   0.0001   0.0015  -0.0074   0.0005
  98 O   :1s    -0.0176  -0.0245   0.0054   0.0003   0.0032  -0.0155   0.0011
  99 O   :1s     0.1454   0.1834  -0.0409  -0.0059  -0.0236   0.1183  -0.0085
 100 O   :1s    -0.2801  -0.2213   0.0525   0.0250   0.0157  -0.1632   0.0039
 101 O   :2px   -0.0047  -0.0266   0.0078  -0.0038   0.0089  -0.0141  -0.0014
 102 O   :2py   -0.0025  -0.0000   0.0007   0.0074  -0.0033   0.0004   0.0042
 103 O   :2pz    0.0043   0.0067  -0.0051   0.0029  -0.0028   0.0116  -0.0030
 104 O   :2px   -0.0056  -0.0701   0.0223  -0.0028   0.0226  -0.0318  -0.0156
 105 O   :2py   -0.0079  -0.0032   0.0083   0.0516  -0.0259  -0.0093   0.0164
 106 O   :2pz    0.0400   0.0593  -0.0189   0.0047  -0.0151   0.0392  -0.0035
 107 O   :2px   -0.0892   0.1719  -0.0539   0.0255  -0.0732   0.0520   0.0399
 108 O   :2py    0.0167  -0.0439  -0.1364  -0.7259   0.3958   0.1664  -0.1252
 109 O   :2pz   -0.2561  -0.3540   0.0782  -0.0494   0.0888  -0.1536   0.0026
 110 O   :3d2-  -0.0028  -0.0168  -0.0102  -0.0430   0.0204   0.0042  -0.0016
 111 O   :3d1-   0.0001  -0.0004  -0.0026  -0.0034   0.0017   0.0019  -0.0007
 112 O   :3d0   -0.0055   0.0041  -0.0020  -0.0019  -0.0011  -0.0005   0.0025
 113 O   :3d1+   0.0489   0.0580  -0.0102  -0.0006  -0.0049   0.0228  -0.0057
 114 O   :3d2+   0.0051  -0.0164   0.0041   0.0006   0.0041  -0.0047  -0.0005
 115 H   :1s     0.0150   0.0173  -0.0402   0.0278   0.0738  -0.0714   0.0235
 116 H   :1s     0.0658  -0.2428   0.3889  -0.1794  -0.3857   0.1839  -0.2181
 117 H   :1s    -0.0540   0.0483  -0.1019   0.0374   0.0659  -0.0238   0.0272
 118 H   :2px    0.0157  -0.0704   0.2459  -0.1586  -0.3484   0.3240  -0.1498
 119 H   :2py    0.0450   0.0073  -0.1097   0.0932   0.2903  -0.2571   0.1151
 120 H   :2pz   -0.1448   0.1347  -0.2191   0.0726  -0.0289   0.0000  -0.0046
 121 H   :1s     0.0172  -0.0310   0.0998  -0.0420  -0.0555   0.0196  -0.0042
 122 H   :1s     0.0281  -0.0332  -0.1581   0.1549   0.3862  -0.3899   0.1352
 123 H   :1s    -0.0214  -0.0433  -0.0106  -0.0212  -0.1010   0.0931  -0.0382
 124 H   :2px    0.0328  -0.0889   0.1705  -0.0819  -0.1792   0.1195  -0.0964
 125 H   :2py    0.1033  -0.2544   0.3812  -0.1815  -0.3722   0.2150  -0.1842
 126 H   :2pz   -0.1320   0.0046  -0.0048  -0.0356  -0.2929   0.1876  -0.1189
 127 H   :1s    -0.0011   0.0326   0.0303   0.0448   0.0720   0.0131  -0.0831
 128 H   :1s     0.1553  -0.1693  -0.1472  -0.1390  -0.2430  -0.0038   0.5429
 129 H   :1s    -0.0055  -0.0212   0.0037   0.0328   0.0544  -0.0137  -0.1216
 130 H   :2px    0.1254   0.2519   0.1678  -0.1852  -0.1266  -0.0293   0.4185
 131 H   :2py   -0.1638  -0.0564  -0.0527  -0.1116  -0.2293  -0.0019   0.5292
 132 H   :2pz   -0.0234  -0.0287  -0.0227  -0.0107  -0.0329   0.0055   0.0280
 133 H   :1s     0.0086   0.0160   0.0133  -0.0444  -0.0382  -0.0129   0.1100
 134 H   :1s     0.1575  -0.1456  -0.0626   0.0876   0.1547   0.0231  -0.4686
 135 H   :1s    -0.0234  -0.0423  -0.0498   0.0009  -0.0594   0.0125   0.0983
 136 H   :2px    0.1593   0.2605   0.1678  -0.0522   0.0524  -0.0270   0.0018
 137 H   :2py   -0.0693  -0.1135  -0.0574   0.0438   0.0250   0.0068  -0.1261
 138 H   :2pz   -0.1063   0.1075   0.1053   0.1642   0.2748  -0.0073  -0.6561
 139 H   :1s     0.0463   0.0429  -0.0048  -0.0340  -0.0507  -0.0779  -0.0043
 140 H   :1s    -0.3401  -0.0426   0.3140   0.1486   0.3307   0.3530   0.2311
 141 H   :1s    -0.0130  -0.0303  -0.0848  -0.0368  -0.0457  -0.0650  -0.0649
 142 H   :2px    0.0180   0.1528  -0.0445  -0.2307  -0.1800  -0.4053  -0.1234
 143 H   :2py   -0.1584  -0.0283  -0.1413  -0.0106  -0.1055  -0.1111  -0.0410
 144 H   :2pz    0.1220  -0.1168   0.1112   0.1730   0.2261   0.3813   0.1040
 145 H   :1s    -0.0038  -0.0210   0.0403   0.0602   0.0358   0.0678   0.0122
 146 H   :1s    -0.2527   0.1613  -0.0001  -0.3195  -0.2090  -0.5228  -0.1062
 147 H   :1s    -0.0033  -0.0656  -0.0004   0.0768   0.0319   0.1054   0.0277
 148 H   :2px   -0.0535  -0.0521   0.2457   0.1374   0.2360   0.2744   0.1447
 149 H   :2py   -0.2946  -0.2065   0.0469   0.1579   0.1652   0.2877   0.1020
 150 H   :2pz   -0.0877  -0.0424   0.1638   0.1200   0.1876   0.2627   0.1304
 151 H   :1s     0.0201   0.0597   0.0224   0.1129  -0.0596  -0.0007  -0.0014
 152 H   :1s     0.1084  -0.0701  -0.1010  -0.5490   0.3057   0.1336  -0.0760
 153 H   :1s    -0.0048  -0.0056   0.0384   0.1330  -0.0708  -0.0475   0.0143
 154 H   :2px    0.0191   0.0062   0.1119   0.5250  -0.2658  -0.1316   0.0486
 155 H   :2py    0.0212  -0.0006   0.0892   0.4175  -0.2073  -0.1064   0.0464
 156 H   :2pz    0.2250   0.3008  -0.0334   0.0733  -0.0857   0.0772   0.0090
 157 H   :1s     0.0268   0.0039  -0.0290  -0.1042   0.0403   0.0263  -0.0164
 158 H   :1s     0.1176   0.0686   0.0995   0.5245  -0.2766  -0.0812   0.0767
 159 H   :1s    -0.0417  -0.0352  -0.0131  -0.1383   0.0923   0.0105  -0.0269
 160 H   :2px    0.0100  -0.0986  -0.0890  -0.5369   0.2999   0.1227  -0.0720
 161 H   :2py   -0.0477   0.0358   0.0761   0.4021  -0.2129  -0.1039   0.0429
 162 H   :2pz    0.2096   0.2765  -0.0525  -0.0111  -0.0210   0.0976  -0.0176

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0004   0.0020  -0.0010   0.0019   0.0010  -0.0012  -0.0018
   2 N   :1s    -0.0097   0.0100   0.0010   0.0029   0.0032  -0.0023  -0.0031
   3 N   :1s     0.3504  -0.2412  -0.0934  -0.0062  -0.0518   0.0157   0.0033
   4 N   :1s    -1.6965   1.0571   0.4621   0.0388   0.2403  -0.0105   0.0596
   5 N   :2px    0.0196   0.0424   0.0206  -0.0207   0.0031   0.0048  -0.0057
   6 N   :2py   -0.0050   0.0394   0.0279   0.0060   0.0100  -0.0055  -0.0138
   7 N   :2pz   -0.0005  -0.0060  -0.0406  -0.0104  -0.0413  -0.0096  -0.0159
   8 N   :2px   -0.1077  -0.0100   0.0593   0.0432   0.0996   0.0861  -0.0071
   9 N   :2py    0.0442  -0.1280  -0.0683   0.0129  -0.0354  -0.0124  -0.0243
  10 N   :2pz    0.0693  -0.0871  -0.0018   0.0740   0.1770  -0.0135  -0.0288
  11 N   :2px    1.4597   1.0090   0.3633  -0.2222  -0.1559  -0.0605   0.0824
  12 N   :2py   -0.0944   1.5542   0.8452  -0.2064   0.3322   0.0507   0.1347
  13 N   :2pz   -0.6795   0.1526  -0.9228  -0.5847  -1.5375  -0.1963  -0.1757
  14 N   :3d2-  -0.2562   0.0400   0.1049   0.0137   0.1105   0.0397   0.0299
  15 N   :3d1-   0.0235  -0.1000  -0.0283   0.0397   0.0577  -0.0094  -0.0050
  16 N   :3d0   -0.1312   0.1196  -0.0122  -0.1148  -0.1754  -0.0120   0.0080
  17 N   :3d1+  -0.0931  -0.0145   0.0070   0.0129   0.0359   0.0259   0.0018
  18 N   :3d2+   0.0207  -0.1088  -0.0545   0.0325  -0.0127  -0.0020  -0.0267
  19 H   :1s     0.1181  -0.0461  -0.0405   0.0200   0.0096   0.0163   0.0269
  20 H   :1s     0.0981  -1.0763  -0.7950  -0.0225  -0.5263  -0.0844  -0.1364
  21 H   :1s     0.2023  -1.3368  -0.7508   0.0486  -0.6342  -0.1076  -0.3063
  22 H   :2px   -0.3784  -0.1031   0.0122   0.0626   0.0665   0.0265   0.0088
  23 H   :2py    0.1254  -0.0584   0.0338   0.0064   0.0210   0.0269   0.0214
  24 H   :2pz    0.1690  -0.1422   0.1433   0.1172   0.3143   0.0508   0.0557
  25 H   :1s     0.4556  -0.2493  -0.1724   0.1059  -0.0243  -0.0439  -0.0629
  26 H   :1s    -1.0150   0.1770   0.1189  -0.1863  -0.0649   0.0605   0.0685
  27 H   :1s     0.0011  -0.0708  -0.0821  -0.0040   0.0930  -0.0505  -0.0519
  28 H   :2px   -0.3146  -0.2214  -0.0082   0.0998   0.1144   0.0848   0.0436
  29 H   :2py   -0.1712  -0.5434  -0.3614   0.0538  -0.1380  -0.0528  -0.0188
  30 H   :2pz    0.2362  -0.0766   0.3030   0.1797   0.4671   0.0468   0.0655
  31 H   :1s     0.0536  -0.1491  -0.0652   0.0504   0.0419  -0.0047  -0.0687
  32 H   :1s     0.9697   0.7492   0.1172  -0.3428  -0.4372  -0.0863   0.0519
  33 H   :1s     0.3948   0.7171  -0.1106  -0.3268  -0.5332   0.0669   0.1224
  34 H   :2px   -0.1289  -0.0374  -0.0487   0.0348   0.0343   0.0317  -0.0616
  35 H   :2py    0.1750  -0.2244  -0.2333  -0.0337  -0.1598   0.0152  -0.0232
  36 H   :2pz    0.2186   0.0238   0.3596   0.1689   0.5150   0.0979   0.0485
  37 H   :1s     0.1050  -0.0505  -0.0778  -0.0470  -0.1033  -0.0233  -0.0137
  38 H   :1s     0.8616  -0.2240   0.4843   0.3856   0.9134   0.1517   0.0961
  39 H   :1s     0.4694  -0.1862   0.5650   0.3249   0.8646   0.0714   0.1308
  40 H   :2px   -0.4182  -0.3617  -0.0830   0.1099   0.1005   0.0322   0.0108
  41 H   :2py    0.0217  -0.5040  -0.2020   0.0855  -0.0034   0.0058   0.0085
  42 H   :2pz   -0.0981  -0.1495  -0.0337   0.1012   0.2027  -0.0213  -0.0344
  43 O   :1s    -0.0137   0.0134  -0.0069  -0.0096  -0.0192  -0.0065  -0.0006
  44 O   :1s    -0.0295   0.0291  -0.0145  -0.0210  -0.0420  -0.0126  -0.0013
  45 O   :1s     0.2387  -0.2311   0.1245   0.1702   0.3539   0.0534   0.0161
  46 O   :1s    -0.3718   0.3062  -0.2946  -0.2124  -0.5450   0.0951  -0.0650
  47 O   :2px   -0.0046  -0.0264   0.0234  -0.0107   0.0314  -0.1587   0.0097
  48 O   :2py   -0.0193  -0.0069  -0.0024  -0.0104  -0.0145  -0.0205  -0.0005
  49 O   :2pz   -0.0078   0.0001   0.0017  -0.0082  -0.0052  -0.0222  -0.0003
  50 O   :2px    0.0028  -0.1079   0.0701  -0.0083   0.1296  -0.4499   0.0319
  51 O   :2py   -0.0590  -0.0432  -0.0287  -0.0123  -0.0249  -0.0631  -0.0037
  52 O   :2pz   -0.0931   0.0292  -0.0307  -0.0511  -0.0898  -0.0695  -0.0024
  53 O   :2px   -0.1512   0.2567  -0.0736  -0.1706  -0.2992  -0.0927   0.0031
  54 O   :2py    0.1056   0.0938   0.0747   0.0250   0.0975   0.0436   0.0114
  55 O   :2pz    0.4056  -0.1834   0.1800   0.2124   0.4727   0.0410   0.0286
  56 O   :3d2-   0.0135  -0.0004  -0.0197   0.0296  -0.0019   0.1683  -0.0102
  57 O   :3d1-  -0.0186   0.0158  -0.0141   0.0017  -0.0140   0.0318  -0.0030
  58 O   :3d0    0.0061   0.0011   0.0090   0.0058   0.0080   0.0514  -0.0022
  59 O   :3d1+   0.0105   0.0098  -0.0108   0.0061  -0.0124   0.0586  -0.0037
  60 O   :3d2+  -0.0002  -0.0031   0.0149  -0.0079   0.0217  -0.1024   0.0067
  61 O   :1s    -0.0150  -0.0124   0.0056   0.0084   0.0160   0.0019   0.0013
  62 O   :1s    -0.0326  -0.0266   0.0120   0.0181   0.0346   0.0041   0.0020
  63 O   :1s     0.2756   0.2208  -0.0905  -0.1485  -0.2835  -0.0293   0.0157
  64 O   :1s    -0.4944  -0.4304   0.1013   0.2352   0.4187   0.0032  -0.1454
  65 O   :2px    0.0151   0.0071  -0.0058  -0.0050  -0.0086  -0.0003  -0.0281
  66 O   :2py   -0.0047  -0.0043  -0.0074   0.0031   0.0118  -0.0060  -0.0945
  67 O   :2pz    0.0217  -0.0007   0.0081  -0.0110  -0.0296   0.0055   0.1324
  68 O   :2px    0.0808   0.0528  -0.0279  -0.0380  -0.0667  -0.0058  -0.0808
  69 O   :2py   -0.0395  -0.0249  -0.0118   0.0241   0.0624  -0.0022  -0.2874
  70 O   :2pz    0.0860   0.0373   0.0179  -0.0500  -0.1068   0.0094   0.3929
  71 O   :2px   -0.2736  -0.1519   0.0978   0.1496   0.3015   0.0137  -0.0418
  72 O   :2py    0.3905   0.3186   0.0076  -0.1255  -0.1688  -0.0345   0.0327
  73 O   :2pz   -0.3430  -0.2938   0.0029   0.1688   0.2363   0.0474  -0.0183
  74 O   :3d2-  -0.0127   0.0031   0.0011   0.0060   0.0195  -0.0033  -0.0674
  75 O   :3d1-   0.0090   0.0037   0.0003   0.0025   0.0039   0.0036   0.0042
  76 O   :3d0    0.0199  -0.0296   0.0080   0.0007  -0.0237   0.0135   0.1880
  77 O   :3d1+  -0.0115  -0.0019   0.0016  -0.0019  -0.0072   0.0004   0.0321
  78 O   :3d2+  -0.0210  -0.0106   0.0033   0.0023  -0.0006   0.0057   0.0541
  79 O   :1s    -0.0108   0.0335   0.0212   0.0002   0.0171   0.0040   0.0085
  80 O   :1s    -0.0236   0.0722   0.0460   0.0006   0.0373   0.0085   0.0179
  81 O   :1s     0.1987  -0.5924  -0.3691  -0.0059  -0.3056  -0.0641  -0.1343
  82 O   :1s    -0.3258   1.0357   0.5433  -0.0241   0.4977   0.0908   0.2042
  83 O   :2px   -0.0062  -0.0027  -0.0153  -0.0027  -0.0001  -0.0050  -0.0108
  84 O   :2py   -0.0185  -0.0056   0.0379  -0.0121  -0.0218   0.0029  -0.0076
  85 O   :2pz    0.0068  -0.0672   0.1158  -0.0550  -0.0524   0.0166  -0.0240
  86 O   :2px   -0.0133  -0.0239  -0.0630  -0.0052  -0.0111  -0.0145  -0.0217
  87 O   :2py   -0.0752   0.0624   0.1555  -0.0385   0.0019   0.0161  -0.0093
  88 O   :2pz    0.0336  -0.2247   0.3203  -0.1690  -0.1651   0.0539  -0.0827
  89 O   :2px   -0.0479   0.1437   0.0904   0.0276   0.0481   0.0169   0.0464
  90 O   :2py    0.2695  -0.5809  -0.3645  -0.0265  -0.3031  -0.0345  -0.1090
  91 O   :2pz   -0.1277   0.2281   0.1926  -0.0008   0.0677   0.0263   0.0329
  92 O   :3d2-   0.0015   0.0468  -0.0169   0.0066   0.0303  -0.0002   0.0180
  93 O   :3d1-   0.0039   0.0637  -0.0651   0.0392   0.0431  -0.0111   0.0199
  94 O   :3d0    0.0102   0.0030   0.0443  -0.0133   0.0048   0.0087   0.0102
  95 O   :3d1+  -0.0061   0.0619  -0.1357   0.0543   0.0605  -0.0190   0.0198
  96 O   :3d2+   0.0192  -0.0096   0.0380  -0.0092   0.0006   0.0048  -0.0019
  97 O   :1s     0.0046   0.0018  -0.0009   0.0050  -0.0021  -0.0010   0.0002
  98 O   :1s     0.0101   0.0034  -0.0015   0.0102  -0.0042  -0.0019   0.0003
  99 O   :1s    -0.0743  -0.0313  -0.0002  -0.0600   0.0222   0.0073  -0.0056
 100 O   :1s     0.0468   0.1038   0.0514   0.0152   0.0207   0.0206   0.0453
 101 O   :2px   -0.0014   0.0102  -0.0047  -0.0197   0.0052   0.0025   0.0003
 102 O   :2py    0.0071   0.0038   0.0452   0.1412  -0.0716  -0.0205  -0.0090
 103 O   :2pz   -0.0146  -0.0038  -0.0027   0.0073  -0.0079  -0.0023  -0.0026
 104 O   :2px   -0.0503   0.0413  -0.0200  -0.0533   0.0068   0.0054   0.0083
 105 O   :2py    0.0270   0.0037   0.1354   0.4220  -0.2112  -0.0627  -0.0290
 106 O   :2pz   -0.0224  -0.0084   0.0058   0.0259  -0.0096  -0.0058  -0.0055
 107 O   :2px    0.1215  -0.0748   0.0703   0.0385   0.0533   0.0178   0.0077
 108 O   :2py   -0.2026   0.1375  -0.0242   0.0116  -0.0052   0.0024   0.0353
 109 O   :2pz    0.0515   0.0503   0.0050   0.0091  -0.0296   0.0054   0.0178
 110 O   :3d2-   0.0013  -0.0242  -0.0469  -0.1802   0.0914   0.0258   0.0050
 111 O   :3d1-  -0.0004   0.0001  -0.0024  -0.0123   0.0085   0.0016   0.0007
 112 O   :3d0    0.0129   0.0002   0.0141  -0.0145   0.0167   0.0069   0.0008
 113 O   :3d1+  -0.0267   0.0010  -0.0067  -0.0182   0.0019   0.0019   0.0002
 114 O   :3d2+  -0.0017   0.0009   0.0009   0.0014  -0.0100  -0.0018  -0.0037
 115 H   :1s     0.0404   0.0329  -0.1191   0.1067  -0.0181   0.5171  -0.0372
 116 H   :1s     0.0179  -0.1813   0.1532  -0.0490   0.1217  -0.5436   0.0480
 117 H   :1s    -0.0667   0.0650  -0.0847   0.0184  -0.1272   0.4715  -0.0484
 118 H   :2px    0.0682  -0.1387   0.0288   0.0627   0.1542  -0.1161   0.0085
 119 H   :2py   -0.0126  -0.0595   0.0447  -0.0401   0.0707  -0.4439   0.0262
 120 H   :2pz   -0.1843   0.0544  -0.0324  -0.0962  -0.1379  -0.2178   0.0080
 121 H   :1s    -0.0284  -0.0414   0.0369  -0.0515   0.0864  -0.6471   0.0293
 122 H   :1s    -0.0105   0.0887  -0.0161  -0.0022  -0.1452   0.5512  -0.0128
 123 H   :1s    -0.0095  -0.0303   0.0175  -0.0603   0.0370  -0.5562   0.0319
 124 H   :2px   -0.0236  -0.0654   0.0619  -0.0518   0.0768  -0.5918   0.0456
 125 H   :2py    0.0600  -0.0929  -0.0600   0.0986   0.0366   0.3689  -0.0272
 126 H   :2pz   -0.1986   0.0925  -0.0813  -0.0722  -0.2079   0.1130  -0.0125
 127 H   :1s     0.0745  -0.0988   0.0258  -0.0131  -0.1137   0.0324   0.6448
 128 H   :1s    -0.1736   0.0053  -0.0325   0.0626   0.1650   0.0029  -0.5989
 129 H   :1s     0.0208  -0.0249   0.0092  -0.0140  -0.0708   0.0161   0.5505
 130 H   :2px    0.1148   0.0505  -0.0396  -0.0681  -0.1515  -0.0022   0.1236
