

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz   -0.0098   0.0061   0.0103   0.0002   0.0001   0.0066  -0.0017
  50 O   :2px   -0.0023  -0.0001   0.0138   0.0024   0.0014   0.0048  -0.0001
  51 O   :2py   -0.0174   0.0067   0.0285   0.0051   0.0012  -0.0003   0.0008
  52 O   :2pz   -0.0159   0.0065   0.0270   0.0055   0.0009  -0.0046   0.0016
  53 O   :2px   -0.0784   0.0367   0.1650   0.0331   0.0093   0.0545  -0.0017
  54 O   :2py    0.0683  -0.0371  -0.1019  -0.0273  -0.0154  -0.4223   0.0380
  55 O   :2pz    0.0280  -0.0398  -0.1365  -0.0375  -0.0156  -0.3438   0.0234
  56 O   :3d2-  -0.2755   0.0977   0.3700   0.0634   0.0147   0.2990  -0.0234
  57 O   :3d1-   0.0716  -0.0085  -0.1612  -0.0280  -0.0248  -0.7796   0.0667
  58 O   :3d0   -0.4148   0.1467   0.5803   0.0910   0.0039  -0.1821   0.0287
  59 O   :3d1+   0.1918  -0.0490  -0.2329  -0.0262  -0.0023   0.0364  -0.0024
  60 O   :3d2+   0.1214  -0.0171  -0.0974   0.0073   0.0198   0.6167  -0.0585
  61 O   :1s     0.0007  -0.0001   0.0000  -0.0001  -0.0004   0.0001   0.0007
  62 O   :1s     0.0014  -0.0001   0.0003  -0.0000  -0.0009   0.0001   0.0014
  63 O   :1s    -0.0160  -0.0042  -0.0071  -0.0035   0.0065   0.0012  -0.0120
  64 O   :1s     0.0535   0.0132   0.0246   0.0078  -0.0007  -0.0068   0.0122
  65 O   :2px   -0.0115  -0.0089  -0.0004   0.0001   0.0035  -0.0005   0.0001
  66 O   :2py    0.0004   0.0000  -0.0022   0.0030   0.0012   0.0016   0.0009
  67 O   :2pz   -0.0023  -0.0058  -0.0004  -0.0042   0.0007   0.0015   0.0012
  68 O   :2px    0.0082   0.0096   0.0032   0.0017   0.0011  -0.0002  -0.0030
  69 O   :2py   -0.0051  -0.0063  -0.0014  -0.0034   0.0015  -0.0004  -0.0041
  70 O   :2pz   -0.0045  -0.0063  -0.0005   0.0001  -0.0028   0.0011   0.0027
  71 O   :2px   -0.1092  -0.1510  -0.0354  -0.0744  -0.0108   0.0022   0.0012
  72 O   :2py    0.0546   0.0805   0.0078   0.0257  -0.0029  -0.0037  -0.0027
  73 O   :2pz   -0.0148  -0.0136   0.0103   0.0079  -0.0045  -0.0049   0.0071
  74 O   :3d2-   0.2606   0.4315   0.1560  -0.4307  -0.0000  -0.0065  -0.0075
  75 O   :3d1-  -0.1430  -0.1632  -0.0061  -0.3681  -0.0100   0.0145   0.0142
  76 O   :3d0    0.1053   0.1271   0.0191   0.1502   0.0087  -0.0055   0.0040
  77 O   :3d1+   0.4542   0.5166   0.0895   0.5631   0.0159  -0.0204   0.0128
  78 O   :3d2+   0.2115   0.3699   0.1503  -0.6349  -0.0056   0.0092   0.0087
  79 O   :1s     0.0023  -0.0015   0.0027   0.0007  -0.0002  -0.0011  -0.0034
  80 O   :1s     0.0049  -0.0030   0.0060   0.0017  -0.0003  -0.0025  -0.0076
  81 O   :1s    -0.1038   0.0785  -0.1144  -0.0189   0.0000   0.0275   0.0588
  82 O   :1s     0.6626  -0.5861   0.6452   0.0358   0.0060  -0.0801  -0.0085
  83 O   :2px    0.0153  -0.0056   0.0199   0.0045  -0.0001  -0.0024   0.0199
  84 O   :2py    0.0037   0.0039  -0.0009   0.0031  -0.0022  -0.0003   0.0047
  85 O   :2pz   -0.0012   0.0014  -0.0086  -0.0022   0.0007   0.0035  -0.0034
  86 O   :2px    0.0691  -0.0685   0.0598  -0.0028   0.0012   0.0004   0.0557
  87 O   :2py    0.0530  -0.0519   0.0443  -0.0018   0.0005  -0.0018   0.0197
  88 O   :2pz   -0.0471   0.0514  -0.0472   0.0019  -0.0006   0.0063  -0.0081
  89 O   :2px    0.2765  -0.2884   0.2509  -0.0133  -0.0018  -0.0420  -0.2841
  90 O   :2py   -0.1470   0.1345  -0.1185  -0.0128   0.0007   0.0117  -0.1070
  91 O   :2pz    0.1363  -0.1304   0.1468   0.0111   0.0017  -0.0186   0.0184
  92 O   :3d2-   0.0741   0.0233   0.1380   0.0257  -0.0015  -0.0304  -0.2620
  93 O   :3d1-  -0.2700   0.2552  -0.2723   0.0006   0.0039   0.0448   0.3213
  94 O   :3d0    0.2949  -0.2717   0.2786  -0.0004   0.0241   0.0514   0.7187
  95 O   :3d1+   0.0359  -0.0764  -0.0146  -0.0151  -0.0064  -0.0055  -0.1563
  96 O   :3d2+   0.1861  -0.1917   0.1804  -0.0082  -0.0186  -0.0682  -0.6539
  97 O   :1s     0.0007  -0.0002   0.0009   0.0002  -0.0009  -0.0002   0.0002
  98 O   :1s     0.0013  -0.0002   0.0017   0.0004  -0.0015  -0.0004   0.0003
  99 O   :1s    -0.0082   0.0001  -0.0143  -0.0017  -0.0575   0.0063  -0.0012
 100 O   :1s     0.0214  -0.0008   0.0347  -0.0056   0.6769  -0.0323  -0.0103
 101 O   :2px   -0.0010   0.0019  -0.0037  -0.0019   0.0282  -0.0016   0.0017
 102 O   :2py   -0.0022  -0.0004   0.0012  -0.0004   0.0088   0.0001  -0.0024
 103 O   :2pz   -0.0080   0.0037  -0.0065  -0.0011   0.0082   0.0016  -0.0006
 104 O   :2px    0.0029   0.0015   0.0055   0.0011   0.0207  -0.0019   0.0001
 105 O   :2py   -0.0025   0.0011  -0.0091  -0.0013  -0.0005   0.0011  -0.0005
 106 O   :2pz   -0.0011  -0.0012  -0.0023  -0.0009   0.0056   0.0004  -0.0005
 107 O   :2px   -0.0029  -0.0038  -0.0058  -0.0084   0.5514  -0.0149  -0.0164
 108 O   :2py    0.0003   0.0074  -0.0134  -0.0012   0.0829  -0.0037  -0.0016
 109 O   :2pz    0.0324  -0.0087   0.0285   0.0031   0.1660  -0.0130  -0.0002
 110 O   :3d2-  -0.0125  -0.0062  -0.0072  -0.0062   0.2676  -0.0077  -0.0119
 111 O   :3d1-   0.0276   0.0122   0.0059   0.0034   0.0796  -0.0034  -0.0027
 112 O   :3d0    0.0480  -0.0233   0.0291   0.0130  -0.3028   0.0072   0.0079
 113 O   :3d1+   0.0345  -0.0282  -0.0105  -0.0091   0.4477  -0.0119  -0.0098
 114 O   :3d2+  -0.0072  -0.0045  -0.0122  -0.0155   0.8660  -0.0281  -0.0218
 115 H   :1s    -0.0124   0.0024   0.0633   0.0082   0.0034   0.0004   0.0040
 116 H   :1s     0.0326  -0.0145  -0.1175  -0.0114   0.0033   0.3640  -0.0388
 117 H   :1s     0.0080   0.0103   0.0321   0.0034   0.0040   0.0006   0.0012
 118 H   :2px   -0.0078  -0.0071  -0.0189  -0.0128  -0.0108  -0.3226   0.0287
 119 H   :2py   -0.0177   0.0141   0.0408   0.0128   0.0051   0.0690  -0.0064
 120 H   :2pz   -0.0516   0.0119   0.0996   0.0170   0.0090   0.2328  -0.0180
 121 H   :1s     0.0097  -0.0040  -0.0316  -0.0071  -0.0047  -0.0162   0.0042
 122 H   :1s    -0.0653   0.0336   0.1965   0.0473   0.0244   0.3790  -0.0307
 123 H   :1s     0.0082  -0.0071  -0.0364  -0.0095  -0.0053  -0.0256   0.0025
 124 H   :2px    0.0829  -0.0225  -0.0690  -0.0026   0.0086   0.2745  -0.0230
 125 H   :2py   -0.1302   0.0460   0.1785   0.0328   0.0125   0.3346  -0.0292
 126 H   :2pz    0.1751  -0.0516  -0.2323  -0.0317  -0.0016   0.0950  -0.0119
 127 H   :1s     0.0074  -0.0069  -0.0068  -0.0169   0.0036   0.0027  -0.0110
 128 H   :1s    -0.0179  -0.0135   0.0192   0.0321  -0.0104   0.0011   0.0440
 129 H   :1s    -0.0219   0.0328  -0.0220  -0.0082  -0.0013  -0.0074  -0.0427
 130 H   :2px    0.1417   0.1478   0.0011   0.3743   0.0090  -0.0114  -0.0004
 131 H   :2py   -0.0629  -0.0608  -0.0028  -0.1695  -0.0008   0.0051   0.0010
 132 H   :2pz    0.0098   0.0103  -0.0006   0.0525  -0.0052   0.0011   0.0095
 133 H   :1s     0.0022  -0.0162  -0.0031  -0.0032  -0.0016   0.0058   0.0121
 134 H   :1s    -0.0221   0.0270  -0.0159  -0.0043  -0.0006  -0.0055  -0.0234
 135 H   :1s     0.0172  -0.0438   0.0204   0.0022  -0.0039   0.0037   0.0250
 136 H   :2px    0.1935   0.2882   0.0968  -0.1824   0.0027  -0.0027   0.0002
 137 H   :2py   -0.0958  -0.1397  -0.0475   0.0793  -0.0013   0.0023  -0.0026
 138 H   :2pz    0.0295   0.0317   0.0107  -0.0324  -0.0011   0.0024   0.0041
 139 H   :1s     0.0277  -0.0372   0.0125  -0.0075  -0.0036   0.0081   0.0193
 140 H   :1s    -0.3881   0.3792  -0.3478   0.0076   0.0025   0.0160   0.0396
 141 H   :1s     0.0469  -0.0222   0.0247   0.0078  -0.0078   0.0087  -0.0143
 142 H   :2px    0.0285  -0.0226   0.0247   0.0009   0.0095   0.0290   0.3462
 143 H   :2py    0.2333  -0.2491   0.1934  -0.0125   0.0004  -0.0108  -0.0091
 144 H   :2pz    0.0107   0.0126   0.0136   0.0047  -0.0036  -0.0149  -0.1717
 145 H   :1s     0.0739  -0.0911   0.0472  -0.0131  -0.0041  -0.0014   0.0171
 146 H   :1s    -0.4739   0.4881  -0.4142   0.0223   0.0044   0.0439   0.0311
 147 H   :1s     0.0707  -0.0762   0.0693  -0.0048  -0.0093  -0.0186  -0.0001
 148 H   :2px    0.1163  -0.1090   0.1053  -0.0015   0.0093   0.0177   0.3137
 149 H   :2py   -0.1000   0.0608  -0.1306  -0.0081   0.0018   0.0226   0.1612
 150 H   :2pz   -0.1109   0.1322  -0.0970   0.0071   0.0044   0.0299   0.1888
 151 H   :1s     0.0206  -0.0118   0.0317   0.0046   0.0295  -0.0047  -0.0014
 152 H   :1s    -0.0378   0.0216  -0.0706  -0.0009  -0.5075   0.0257   0.0083
 153 H   :1s     0.0212  -0.0196   0.0433   0.0005   0.0496  -0.0063   0.0009
 154 H   :2px    0.0069  -0.0016   0.0136   0.0045  -0.1737   0.0040   0.0072
 155 H   :2py   -0.0038   0.0014  -0.0020   0.0055  -0.4115   0.0146   0.0078
 156 H   :2pz   -0.0180   0.0151  -0.0039  -0.0008  -0.0500   0.0030   0.0002
 157 H   :1s     0.0124  -0.0019  -0.0094   0.0008   0.0189  -0.0010  -0.0006
 158 H   :1s    -0.0092  -0.0151   0.0317   0.0056  -0.4863   0.0191   0.0127
 159 H   :1s    -0.0184   0.0314  -0.0340   0.0014   0.0392  -0.0042  -0.0018
 160 H   :2px    0.0109  -0.0005   0.0022   0.0042  -0.2698   0.0090   0.0078
 161 H   :2py   -0.0055   0.0041  -0.0110  -0.0065   0.3391  -0.0102  -0.0095
 162 H   :2pz   -0.0309   0.0072  -0.0094  -0.0027  -0.0795   0.0035   0.0004

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0004  -0.0007   0.0011  -0.0011   0.0013  -0.0006  -0.0009
   2 N   :1s     0.0010  -0.0010   0.0008  -0.0038   0.0033  -0.0014  -0.0017
   3 N   :1s     0.0010   0.0171  -0.0216  -0.0050   0.0077   0.0209   0.0404
   4 N   :1s    -0.1370  -0.0888   0.1662   0.4404  -0.3593  -0.0863  -0.2802
   5 N   :2px   -0.0214   0.0004   0.0100  -0.0173  -0.0014  -0.0081  -0.0048
   6 N   :2py   -0.0002   0.0198  -0.0752  -0.0179  -0.0023   0.0032   0.0090
   7 N   :2pz   -0.0017  -0.0207   0.0370   0.0154   0.0077  -0.0033   0.0106
   8 N   :2px   -0.0052  -0.0160   0.0336   0.0273  -0.0091   0.0119   0.0350
   9 N   :2py    0.0126  -0.0467   0.0663   0.0039   0.0240   0.0039   0.0059
  10 N   :2pz    0.0102   0.0434  -0.0473  -0.0287   0.0185  -0.0139   0.0030
  11 N   :2px   -0.0379  -0.0308   0.0884   0.0505   0.0153   0.0284   0.0338
  12 N   :2py    0.0497  -0.0737   0.0040  -0.0712   0.0067  -0.0532  -0.0110
  13 N   :2pz    0.0106  -0.0209  -0.0533  -0.0462   0.1528  -0.0348  -0.0826
  14 N   :3d2-   0.0503   0.0568  -0.1085  -0.0161   0.0156  -0.0250  -0.0409
  15 N   :3d1-  -0.0227   0.0558  -0.0055   0.0140   0.0381  -0.0093  -0.0213
  16 N   :3d0    0.0036  -0.0417  -0.0212  -0.0046   0.0322  -0.0162   0.0197
  17 N   :3d1+   0.0021  -0.0231   0.0309  -0.0061   0.0198   0.0043  -0.0397
  18 N   :3d2+  -0.0317   0.0130  -0.0110   0.0217  -0.0204  -0.0055  -0.0054
  19 H   :1s    -0.0391   0.0272  -0.0473   0.0619   0.0001   0.0302  -0.0181
  20 H   :1s     0.0555   0.0311   0.0860  -0.2040   0.1247  -0.0742   0.0578
  21 H   :1s    -0.0109  -0.0282  -0.1257   0.0561   0.1978   0.1707   0.0084
  22 H   :2px   -0.0051  -0.0486   0.0878  -0.0023   0.0159  -0.0026  -0.0089
  23 H   :2py   -0.0045  -0.0691   0.0542   0.0420  -0.0528   0.0242   0.0125
  24 H   :2pz   -0.0160   0.0539  -0.0523  -0.0104   0.0195   0.0080   0.0138
  25 H   :1s    -0.0021  -0.0067   0.0193   0.0697  -0.0309  -0.0447  -0.0041
  26 H   :1s     0.1276   0.0291  -0.1984  -0.3125   0.2025   0.0345   0.0111
  27 H   :1s    -0.0202  -0.0514   0.0582  -0.0036  -0.0622  -0.0573   0.0129
  28 H   :2px   -0.0416   0.0035   0.0599   0.0470  -0.0592   0.0233   0.0010
  29 H   :2py    0.0389   0.0164  -0.0632  -0.0632   0.0469  -0.0007  -0.0114
  30 H   :2pz    0.0104   0.0009  -0.0182   0.0111  -0.0061  -0.0145   0.0089
  31 H   :1s    -0.0306  -0.0086   0.0246   0.0294  -0.0071   0.0045  -0.0224
  32 H   :1s     0.0787  -0.0732   0.0385  -0.1613   0.1327   0.0162   0.1788
  33 H   :1s     0.0283   0.0060  -0.0104   0.0095   0.0234  -0.0088  -0.0833
  34 H   :2px   -0.0381  -0.0500   0.0436  -0.0441   0.0183  -0.0010   0.0523
  35 H   :2py    0.0177  -0.0089   0.0125  -0.0163   0.0541   0.0134   0.0322
  36 H   :2pz   -0.0238  -0.0174   0.0340   0.0072   0.0157   0.0131   0.0116
  37 H   :1s     0.0158   0.0092   0.0314   0.0170  -0.0051  -0.0050  -0.0234
  38 H   :1s    -0.0092   0.0381  -0.0280  -0.0975  -0.0213   0.0653   0.1810
  39 H   :1s     0.0226   0.1395   0.0445  -0.0252  -0.0398  -0.0084   0.1187
  40 H   :2px    0.0073   0.0041  -0.0242  -0.0057   0.0004  -0.0111   0.0502
  41 H   :2py   -0.0077  -0.0308  -0.0362   0.0076   0.0019  -0.0038   0.0360
  42 H   :2pz    0.0002   0.0165   0.0181   0.0297   0.0208  -0.0242   0.0176
  43 O   :1s    -0.0001  -0.0185  -0.0089  -0.0004   0.0005   0.0002  -0.0056
  44 O   :1s    -0.0003  -0.0351  -0.0169  -0.0007   0.0010   0.0005  -0.0113
  45 O   :1s     0.0019   0.0405   0.0096  -0.0069  -0.0013   0.0003   0.0727
  46 O   :1s    -0.0050   1.7542   0.9293   0.0963  -0.0520  -0.0303   0.1890
  47 O   :2px   -0.0019  -0.0159  -0.0075  -0.0027  -0.0059   0.0041  -0.3785
  48 O   :2py   -0.0001   0.1952   0.1001   0.0089  -0.0049   0.0013  -0.1278
  49 O   :2pz   -0.0015   0.1299   0.0732   0.0084  -0.0022  -0.0039   0.1095
  50 O   :2px    0.0013  -0.0284  -0.0184  -0.0016   0.0022   0.0002   0.0310
  51 O   :2py    0.0003   0.0578   0.0293   0.0027  -0.0027  -0.0017   0.0227
  52 O   :2pz   -0.0001   0.0553   0.0299   0.0035  -0.0031  -0.0002   0.0002
  53 O   :2px    0.0050  -0.0907  -0.0511  -0.0018  -0.0018   0.0120  -0.9222
  54 O   :2py    0.0013   0.7508   0.3859   0.0280  -0.0315  -0.0113  -0.2365
  55 O   :2pz    0.0043   0.5970   0.2893   0.0100  -0.0158  -0.0093   0.4228
  56 O   :3d2-   0.0012   0.5520   0.2830   0.0229  -0.0233   0.0036  -0.7069
  57 O   :3d1-   0.0025   0.4338   0.2221   0.0203  -0.0145  -0.0062   0.0363
  58 O   :3d0    0.0045  -0.4366  -0.2202  -0.0126   0.0130  -0.0000   0.2572
  59 O   :3d1+  -0.0034  -0.5114  -0.2651  -0.0261   0.0057   0.0142  -0.7312
  60 O   :3d2+   0.0002   0.2206   0.1144   0.0119   0.0025  -0.0068   0.5028
  61 O   :1s    -0.0003  -0.0013   0.0019   0.0005  -0.0202  -0.0010   0.0004
  62 O   :1s     0.0000  -0.0025   0.0037   0.0010  -0.0390  -0.0020   0.0008
  63 O   :1s    -0.0537   0.0062  -0.0173  -0.0024   0.0493   0.0070  -0.0018
  64 O   :1s     0.5156   0.1048  -0.0949  -0.0492   2.0401   0.0696  -0.0284
  65 O   :2px    0.0092  -0.0038   0.0010   0.0076  -0.0174   0.0143   0.0022
  66 O   :2py   -0.0113  -0.0104   0.0063   0.0059  -0.1298   0.0128   0.0093
  67 O   :2pz   -0.0117  -0.0131   0.0116   0.0076  -0.2537  -0.0130  -0.0054
  68 O   :2px    0.0025   0.0019  -0.0039  -0.0031  -0.0060  -0.0033   0.0014
  69 O   :2py    0.0005   0.0011  -0.0024  -0.0004  -0.0393  -0.0034  -0.0007
  70 O   :2pz    0.0023  -0.0074   0.0079   0.0009  -0.0967  -0.0034   0.0050
  71 O   :2px   -0.0760  -0.0007   0.0109  -0.0034  -0.0992  -0.0031   0.0086
  72 O   :2py   -0.2329  -0.0216   0.0302   0.0104  -0.4707   0.0012   0.0236
  73 O   :2pz   -0.5037  -0.0520   0.0684   0.0325  -0.9190  -0.0512   0.0129
  74 O   :3d2-  -0.1013   0.0474  -0.0422  -0.0223   0.7971   0.0121  -0.0159
  75 O   :3d1-   0.7617  -0.0037   0.0031  -0.0067  -0.1501  -0.0320  -0.0137
  76 O   :3d0    0.7216   0.0158  -0.0253  -0.0070   0.2660   0.0400   0.0115
  77 O   :3d1+   0.1751  -0.0133   0.0220   0.0129  -0.2870  -0.0274  -0.0102
  78 O   :3d2+  -0.0450  -0.0391   0.0390   0.0211  -0.6532  -0.0056   0.0138
  79 O   :1s     0.0002  -0.0072   0.0149   0.0030   0.0004  -0.0011  -0.0002
  80 O   :1s     0.0004  -0.0135   0.0283   0.0056   0.0004  -0.0022  -0.0005
  81 O   :1s     0.0034  -0.0268   0.0252   0.0168   0.0302   0.0214   0.0066
  82 O   :1s    -0.0527   1.0974  -2.0224  -0.4884  -0.2665  -0.0310  -0.0203
  83 O   :2px   -0.0054   0.1333  -0.2470  -0.0676  -0.0274   0.0002   0.0031
  84 O   :2py    0.0001   0.0340  -0.0598  -0.0216  -0.0030  -0.0334  -0.0112
  85 O   :2pz    0.0002  -0.0011  -0.0030  -0.0210   0.0218  -0.0342  -0.0139
  86 O   :2px   -0.0058   0.0575  -0.1068  -0.0169  -0.0069   0.0042  -0.0015
  87 O   :2py   -0.0028   0.0140  -0.0217  -0.0023  -0.0038   0.0036   0.0004
  88 O   :2pz    0.0027  -0.0078   0.0111  -0.0007  -0.0077  -0.0042   0.0021
  89 O   :2px   -0.0159   0.5726  -1.0980  -0.2417  -0.1114   0.0269  -0.0035
  90 O   :2py    0.0069   0.0580  -0.1446  -0.0628   0.0156  -0.0225  -0.0046
  91 O   :2pz   -0.0073   0.0615  -0.0976  -0.0219  -0.0154  -0.1001  -0.0418
  92 O   :3d2-  -0.0062   0.0815  -0.1574  -0.0592  -0.0071  -0.0556  -0.0214
  93 O   :3d1-  -0.0121   0.3661  -0.7034  -0.2039  -0.0565  -0.0251  -0.0034
  94 O   :3d0   -0.0149   0.1327  -0.2440  -0.0606  -0.0094  -0.0119  -0.0019
  95 O   :3d1+   0.0083  -0.0568   0.0984  -0.0171   0.0527  -0.1087  -0.0420
  96 O   :3d2+   0.0003   0.2930  -0.5628  -0.1303  -0.0684   0.0304   0.0114
  97 O   :1s    -0.0000  -0.0011   0.0042  -0.0183  -0.0004  -0.0014   0.0001
  98 O   :1s    -0.0001  -0.0020   0.0080  -0.0349  -0.0007  -0.0027   0.0001
  99 O   :1s     0.0002  -0.0032  -0.0048   0.0176   0.0010   0.0139   0.0014
 100 O   :1s     0.0025   0.1486  -0.4382   1.9601   0.0336   0.0796  -0.0224
 101 O   :2px    0.0020   0.0231  -0.0603   0.2683   0.0012   0.0601  -0.0026
 102 O   :2py   -0.0005  -0.0001  -0.0112   0.0505   0.0117  -0.4012  -0.0031
 103 O   :2pz   -0.0003   0.0034  -0.0171   0.0670  -0.0005   0.0260   0.0024
 104 O   :2px   -0.0003   0.0056  -0.0183   0.0828   0.0018   0.0029  -0.0005
 105 O   :2py    0.0007  -0.0007   0.0011  -0.0001  -0.0017   0.0377   0.0001
 106 O   :2pz    0.0004   0.0021  -0.0059   0.0281   0.0013  -0.0034  -0.0014
 107 O   :2px   -0.0011   0.0582  -0.1983   0.8796   0.0137   0.1735  -0.0079
 108 O   :2py    0.0019   0.0065  -0.0279   0.1460   0.0129  -0.9316  -0.0105
 109 O   :2pz    0.0005   0.0262  -0.0612   0.2817   0.0051   0.0471  -0.0069
 110 O   :3d2-  -0.0011  -0.0150   0.0200  -0.0898   0.0226  -1.0586  -0.0075
 111 O   :3d1-  -0.0013  -0.0038   0.0064  -0.0259   0.0055  -0.3149  -0.0025
 112 O   :3d0   -0.0044  -0.0653   0.2066  -0.8963  -0.0132  -0.0088   0.0058
 113 O   :3d1+   0.0011   0.0259  -0.0813   0.3572   0.0025   0.1018  -0.0024
 114 O   :3d2+  -0.0023  -0.0344   0.1121  -0.4985  -0.0155   0.3008   0.0044
 115 H   :1s     0.0013  -0.2194  -0.1196  -0.0094   0.0090  -0.0025   0.2491
 116 H   :1s    -0.0037  -1.0051  -0.5040  -0.0436   0.0380   0.0140   0.5128
 117 H   :1s    -0.0006  -0.0552  -0.0409  -0.0011   0.0066  -0.0047   0.1374
 118 H   :2px   -0.0000   0.4579   0.2350   0.0180  -0.0198  -0.0033  -0.3045
 119 H   :2py    0.0021   0.5344   0.2722   0.0226  -0.0196  -0.0008  -0.4248
 120 H   :2pz   -0.0002   0.0936   0.0519   0.0062  -0.0045   0.0000  -0.1285
 121 H   :1s    -0.0064  -0.2132  -0.1000  -0.0098  -0.0024   0.0063  -0.3839
 122 H   :1s     0.0124  -0.9657  -0.5223  -0.0432   0.0338   0.0230  -0.7385
 123 H   :1s    -0.0077  -0.0385  -0.0011   0.0009  -0.0052   0.0034  -0.2049
 124 H   :2px   -0.0016  -0.5158  -0.2675  -0.0238   0.0108   0.0134  -0.5691
 125 H   :2py    0.0001   0.1004   0.0523   0.0053   0.0001  -0.0006   0.1330
 126 H   :2pz   -0.0031   0.3527   0.1885   0.0181  -0.0077  -0.0100   0.4034
 127 H   :1s    -0.0051  -0.0008  -0.0035  -0.0015  -0.2727  -0.0296  -0.0080
 128 H   :1s    -0.3746  -0.0954   0.1183   0.0573  -1.0690  -0.0352   0.0155
 129 H   :1s     0.0251   0.0378  -0.0470  -0.0395  -0.0864  -0.0500  -0.0068
 130 H   :2px    0.1780   0.0131  -0.0137  -0.0067   0.2120   0.0129   0.0007
 131 H   :2py    0.3913   0.0166  -0.0227  -0.0106   0.2812   0.0192  -0.0013
 132 H   :2pz    0.1111  -0.0344   0.0375   0.0116  -0.6421  -0.0453  -0.0007
 133 H   :1s    -0.0067  -0.0240   0.0216   0.0141  -0.2425   0.0114   0.0139
 134 H   :1s    -0.3704  -0.0427   0.0479   0.0170  -1.1602  -0.0382   0.0214
 135 H   :1s     0.0173  -0.0201   0.0227   0.0175  -0.0163   0.0232   0.0183
 136 H   :2px   -0.1121  -0.0166   0.0157   0.0117  -0.2940   0.0020   0.0114
 137 H   :2py   -0.1604  -0.0371   0.0353   0.0186  -0.7007  -0.0048   0.0224
 138 H   :2pz    0.3760  -0.0051   0.0011  -0.0019  -0.1611  -0.0017   0.0038
 139 H   :1s     0.0031  -0.0948   0.1846   0.0747  -0.0012   0.0231   0.0090
 140 H   :1s     0.0255  -0.6294   1.1856   0.2624   0.1362   0.0931   0.0445
 141 H   :1s     0.0001   0.0107  -0.0049  -0.0105  -0.0528  -0.0418  -0.0158
 142 H   :2px   -0.0111   0.1728  -0.3243  -0.0956  -0.0195  -0.0428  -0.0135
 143 H   :2py   -0.0074   0.1908  -0.3593  -0.0851  -0.0210  -0.0290  -0.0128
 144 H   :2pz   -0.0067   0.2559  -0.4916  -0.1380  -0.0446  -0.0483  -0.0189
 145 H   :1s    -0.0012  -0.1006   0.1905   0.0622   0.0616  -0.0100  -0.0167
 146 H   :1s     0.0362  -0.6367   1.1997   0.1845   0.0792  -0.1283  -0.0110
 147 H   :1s    -0.0070   0.0172  -0.0226   0.0873   0.0394   0.0218  -0.0056
 148 H   :2px   -0.0159   0.2439  -0.4564  -0.0944  -0.0483   0.0501   0.0195
 149 H   :2py    0.0014  -0.0764   0.1462   0.0309   0.0242  -0.0127  -0.0066
 150 H   :2pz    0.0098  -0.2617   0.4934   0.1015   0.0628  -0.0493  -0.0114
