

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.0015   0.0046  -0.0058  -0.0038   0.0045  -0.0651  -0.0091
  84 O   :2py    0.0013  -0.0143   0.0108   0.0005  -0.0140  -0.1253  -0.0028
  85 O   :2pz   -0.0102  -0.0183  -0.0025  -0.0068   0.0105   0.0859  -0.0003
  86 O   :2px   -0.0094   0.0238  -0.0118  -0.0110   0.0218  -0.1248   0.0261
  87 O   :2py   -0.0097   0.0171   0.0082   0.0008   0.0142  -0.2703   0.1088
  88 O   :2pz   -0.0059  -0.0416  -0.0037  -0.0414   0.0093   0.1916  -0.0996
  89 O   :2px    0.0049  -0.0405   0.0173   0.0230  -0.0189   0.0930   0.0804
  90 O   :2py   -0.0505  -0.0215  -0.0197   0.0484   0.0524   0.0723   0.1336
  91 O   :2pz    0.0229   0.1089  -0.0112   0.0358  -0.0233  -0.1734  -0.0421
  92 O   :3d2-   0.0039   0.0340  -0.0106  -0.0103   0.0175   0.1458   0.0093
  93 O   :3d1-   0.0102   0.0075   0.0068   0.0011  -0.0193  -0.0859  -0.0013
  94 O   :3d0   -0.0122   0.0038  -0.0181   0.0023   0.0249   0.1867   0.0282
  95 O   :3d1+   0.0043   0.0047  -0.0077  -0.0087   0.0067   0.0994  -0.0073
  96 O   :3d2+  -0.0008   0.0032   0.0062   0.0086  -0.0079  -0.1153   0.0017
  97 O   :1s     0.0368  -0.0198   0.0043  -0.0069  -0.0107   0.0010  -0.0185
  98 O   :1s     0.0745  -0.0405   0.0092  -0.0138  -0.0284   0.0026  -0.0457
  99 O   :1s    -0.4142   0.2423  -0.0598   0.0701   0.3022  -0.0255   0.3934
 100 O   :1s    -0.0529  -0.1044   0.0073   0.0728  -0.1821   0.0078   0.0955
 101 O   :2px   -0.0895   0.0341  -0.0060   0.0194  -0.0318   0.0012   0.0071
 102 O   :2py   -0.0363   0.0022   0.0005   0.0071  -0.0262   0.0029  -0.0376
 103 O   :2pz   -0.0619   0.0448  -0.0059   0.0085  -0.0210   0.0012  -0.0099
 104 O   :2px   -0.1757   0.0437  -0.0131   0.0176  -0.0416   0.0024   0.0415
 105 O   :2py   -0.1084   0.0312  -0.0138   0.0124   0.0424  -0.0026   0.0286
 106 O   :2pz   -0.1632   0.0860  -0.0124   0.0246   0.0528  -0.0074   0.1377
 107 O   :2px   -0.0907   0.1578  -0.0464   0.0658   0.1984  -0.0185   0.3811
 108 O   :2py    0.1571  -0.0835   0.0204  -0.0564  -0.2490   0.0144  -0.0809
 109 O   :2pz    0.1020   0.0318   0.0014   0.0592   0.0458  -0.0021   0.0266
 110 O   :3d2-   0.1382  -0.0597   0.0122  -0.0379   0.0342  -0.0005  -0.0477
 111 O   :3d1-  -0.1222   0.0419  -0.0057   0.0187  -0.0679   0.0054  -0.0561
 112 O   :3d0    0.1062  -0.0876   0.0119  -0.0230   0.0364  -0.0018   0.0295
 113 O   :3d1+   0.0322  -0.0273   0.0042  -0.0083  -0.0093   0.0012  -0.0169
 114 O   :3d2+   0.0516  -0.0234   0.0057  -0.0077   0.0273  -0.0037   0.0381
 115 H   :1s    -0.2772  -0.2231   0.0333  -0.2902  -0.0676   0.0077   0.1297
 116 H   :1s     0.1989   0.2250  -0.0445   0.2300   0.1766  -0.0550  -0.3013
 117 H   :1s    -0.1659  -0.1614   0.0319  -0.1378  -0.0603   0.0369   0.1033
 118 H   :2px   -0.0342  -0.0424   0.0112  -0.0596  -0.0538   0.0059   0.0404
 119 H   :2py   -0.2427  -0.1891   0.0262  -0.1437  -0.0066  -0.0182  -0.0278
 120 H   :2pz    0.1482   0.0656  -0.0049   0.0254  -0.0509   0.0213   0.0897
 121 H   :1s    -0.2105  -0.1822   0.0267  -0.2449  -0.0642   0.0119   0.1611
 122 H   :1s     0.1187   0.1087  -0.0234   0.2196   0.1169  -0.0469  -0.2912
 123 H   :1s    -0.1107  -0.0156  -0.0047  -0.1996  -0.0367  -0.0994   0.1157
 124 H   :2px   -0.1301  -0.0525   0.0011  -0.1634  -0.0386  -0.0733   0.0117
 125 H   :2py    0.1441   0.0096   0.0120   0.1024  -0.0629   0.0689   0.0959
 126 H   :2pz   -0.0075  -0.0118   0.0036  -0.0695  -0.0082   0.0066   0.0228
 127 H   :1s     0.0304  -0.1627  -0.7320   0.0082  -0.0717  -0.0710   0.0219
 128 H   :1s    -0.0355   0.2458   0.5288  -0.0870   0.1777   0.1228  -0.1593
 129 H   :1s     0.0427  -0.0855  -0.4399  -0.0161  -0.0259  -0.1682  -0.0198
 130 H   :2px    0.0098  -0.0126  -0.1452  -0.0078  -0.0284  -0.0112   0.0285
 131 H   :2py   -0.0275   0.0817   0.5903  -0.0116   0.0161   0.0428   0.0080
 132 H   :2pz   -0.0350  -0.0257   0.3566   0.0269  -0.0319   0.0310   0.0676
 133 H   :1s     0.0061  -0.1807  -0.5199   0.0664  -0.1556  -0.0454   0.1775
 134 H   :1s    -0.0277   0.2266   0.3146  -0.1356   0.2457   0.0265  -0.3383
 135 H   :1s    -0.0038  -0.1030  -0.2602   0.1012  -0.1988   0.0321   0.1105
 136 H   :2px    0.0157   0.0529   0.5639  -0.0319   0.0174  -0.0290   0.1396
 137 H   :2py    0.0072   0.0624  -0.1235  -0.0681   0.0792  -0.0172  -0.0930
 138 H   :2pz   -0.0081  -0.0251  -0.0021  -0.0024   0.0011   0.0256   0.0047
 139 H   :1s    -0.0642   0.0025  -0.0796  -0.0213   0.1416   0.9211   0.1790
 140 H   :1s     0.1398   0.0692   0.0855  -0.0200  -0.2521  -1.1098  -0.5602
 141 H   :1s    -0.0678  -0.0207   0.0058   0.0274   0.1016   0.6344   0.2081
 142 H   :2px   -0.0074   0.0109   0.0104  -0.0017   0.0033   0.0237   0.0162
 143 H   :2py    0.0115   0.0103   0.0133  -0.0113   0.0074  -0.1976   0.0704
 144 H   :2pz    0.0247  -0.0561  -0.0104  -0.0721  -0.0074   0.5253  -0.2779
 145 H   :1s     0.0228   0.1395  -0.0510  -0.0341   0.0655   0.5618   0.1547
 146 H   :1s    -0.0152  -0.2066   0.0575   0.0077  -0.0966  -0.5323  -0.4150
 147 H   :1s     0.0478   0.1147   0.0258  -0.0112  -0.0254   0.2472   0.0891
 148 H   :2px   -0.0199   0.0528   0.0012   0.0049   0.0243  -0.2355   0.0909
 149 H   :2py   -0.0291   0.0148  -0.0059  -0.0048   0.0438  -0.2555   0.0996
 150 H   :2pz   -0.0202  -0.0395   0.0068  -0.0225   0.0231  -0.2532   0.0505
 151 H   :1s     0.5697  -0.3773   0.0394  -0.1142   0.4479  -0.0358   0.4732
 152 H   :1s    -0.5907   0.3739  -0.0300   0.0485  -0.6304   0.0536  -0.8677
 153 H   :1s     0.2937  -0.2994   0.0331  -0.0269   0.2029  -0.0127   0.2438
 154 H   :2px    0.0053   0.0302   0.0012  -0.0448  -0.0155   0.0008  -0.0351
 155 H   :2py    0.0525  -0.0318  -0.0024   0.0126   0.1398  -0.0069   0.0213
 156 H   :2pz   -0.4798   0.2631  -0.0499   0.1246   0.1383  -0.0166   0.3452
 157 H   :1s     0.4867  -0.1408   0.0069  -0.1296   0.4665  -0.0370   0.3804
 158 H   :1s    -0.5056   0.1106   0.0091   0.1497  -0.5046   0.0483  -0.6725
 159 H   :1s     0.3249  -0.0569   0.0176  -0.0454   0.1992  -0.0186   0.1923
 160 H   :2px   -0.2506   0.0272  -0.0173   0.0003  -0.0848   0.0053   0.0185
 161 H   :2py   -0.3216   0.1280  -0.0477   0.0748   0.0658  -0.0063   0.2227
 162 H   :2pz    0.2072  -0.1353   0.0285  -0.0642   0.0706  -0.0056  -0.0154

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0048  -0.0089   0.0108   0.0034   0.0012   0.0038   0.0151
   2 N   :1s    -0.0091  -0.0193   0.0236   0.0067   0.0004   0.0048   0.0305
   3 N   :1s     0.0781   0.1030  -0.1693  -0.0058   0.0146  -0.0030  -0.2127
   4 N   :1s    -0.3253   0.1754   0.1155  -0.1599   0.2288   0.3324   0.5192
   5 N   :2px    0.0067  -0.0069   0.0262  -0.0688   0.0046   0.0208   0.1153
   6 N   :2py   -0.0057  -0.0199   0.0080  -0.0317   0.0801   0.0034   0.0063
   7 N   :2pz   -0.0192   0.0031   0.0216  -0.0254   0.0064   0.0055  -0.0067
   8 N   :2px    0.1224  -0.3274   0.6118  -0.7109  -0.4815   0.2377  -0.1101
   9 N   :2py   -0.0548   0.0195  -0.0484  -0.4246   0.6968   0.2359  -0.5055
  10 N   :2pz   -0.1456   0.2752   0.6235  -0.2037   0.4307  -0.4175   0.0571
  11 N   :2px    0.0224  -0.2193   0.7681  -0.5811  -0.4529   0.3478   0.0605
  12 N   :2py   -0.0971  -0.0511   0.0544  -0.4246   0.6549   0.6181  -0.6513
  13 N   :2pz   -0.1039   0.2271   0.6465  -0.0686   0.2859  -0.4801   0.1319
  14 N   :3d2-  -0.0385  -0.0543  -0.0363  -0.1491   0.0687   0.1908  -0.2953
  15 N   :3d1-   0.0333   0.1380  -0.1672   0.0111   0.1593  -0.0677  -0.1165
  16 N   :3d0   -0.0089   0.0521  -0.0519   0.2985   0.1887   0.0685   0.0357
  17 N   :3d1+   0.0559  -0.0178  -0.1795   0.1732  -0.2759   0.1485   0.0374
  18 N   :3d2+  -0.0332  -0.0751  -0.1900   0.1272   0.1150  -0.2913  -0.3661
  19 H   :1s    -0.0425  -0.2273   0.2849  -0.5476   0.0313   0.4850  -0.4266
  20 H   :1s     0.0918   0.5288  -0.7882   1.8175  -0.2315  -1.4648   1.2428
  21 H   :1s     0.1906  -0.0632  -0.0181  -0.3044  -0.0299   0.0430  -0.6397
  22 H   :2px    0.0345  -0.1108   0.1037  -0.6087   0.2502   0.4627  -0.2816
  23 H   :2py    0.0885  -0.2302   0.2357  -0.6726  -0.0143   0.2600  -0.4490
  24 H   :2pz    0.0414  -0.0541  -0.1827   0.2301  -0.0696  -0.0125   0.1497
  25 H   :1s     0.0135  -0.1478   0.5128   0.0196  -0.5658  -0.0002   0.6548
  26 H   :1s    -0.0533   0.1534  -1.2881   0.0756   1.6536   0.1320  -1.9207
  27 H   :1s     0.0276  -0.1999   0.3608  -0.0854  -0.4992   0.2238   0.0794
  28 H   :2px    0.0368  -0.0094   0.0680   0.1487  -0.4850  -0.2730   0.1078
  29 H   :2py   -0.0849   0.0803  -0.4900   0.1015   0.7692   0.1620  -0.3298
  30 H   :2pz    0.0689  -0.0385  -0.0924  -0.0080  -0.2785  -0.0177   0.0978
  31 H   :1s    -0.0276  -0.0771  -0.5012   0.4586  -0.0439   0.3203   0.2863
  32 H   :1s     0.0200   0.0482   1.9101  -1.4349   0.1121  -0.6778  -0.4418
  33 H   :1s    -0.0707  -0.0044  -0.2062   0.3791   0.0616   0.0159   0.4505
  34 H   :2px   -0.0760   0.0247   0.6202  -0.3539   0.1696  -0.2301  -0.1180
  35 H   :2py    0.0141   0.0449   0.0877   0.0167  -0.1909  -0.1428   0.0729
  36 H   :2pz   -0.0379  -0.0604   0.9015  -0.6090   0.1282  -0.0369   0.1001
  37 H   :1s    -0.1720   0.2806   0.2100   0.1339   0.8157  -0.2713   0.2345
  38 H   :1s     0.4931  -0.8910  -0.3577  -0.3143  -2.2434   0.9405  -0.2813
  39 H   :1s    -0.0987   0.2428  -0.1049   0.0087   0.5675  -0.2238   0.1261
  40 H   :2px    0.1194  -0.3199  -0.2573   0.0199  -0.5351   0.1316   0.0760
  41 H   :2py   -0.1050   0.1869   0.0218   0.1620   0.0612  -0.2814  -0.0063
  42 H   :2pz   -0.1897   0.4280  -0.0503   0.0975   0.8112  -0.4232  -0.1367
  43 O   :1s    -0.0008  -0.0069  -0.0187  -0.0220  -0.0012  -0.0048   0.0014
  44 O   :1s    -0.0018  -0.0155  -0.0429  -0.0484  -0.0029  -0.0109   0.0042
  45 O   :1s     0.0067   0.1010   0.2551   0.2642   0.0398   0.0208   0.0083
  46 O   :1s     0.0563   0.1337   0.6955   0.7842  -0.1166   0.5375  -0.4390
  47 O   :2px   -0.0009   0.0008  -0.0134   0.0088  -0.0002  -0.0205   0.0307
  48 O   :2py    0.0009  -0.0001  -0.0132   0.0008   0.0064  -0.0009   0.0045
  49 O   :2pz   -0.0008  -0.0011  -0.0103   0.0010  -0.0023  -0.0102   0.0169
  50 O   :2px   -0.0108  -0.0487  -0.1635  -0.1883   0.0011  -0.1432   0.1295
  51 O   :2py    0.0031   0.0041  -0.0558  -0.0592   0.0299   0.0364  -0.0758
  52 O   :2pz    0.0043   0.0414   0.1418   0.1561  -0.0009   0.0272  -0.0011
  53 O   :2px   -0.0116  -0.0806  -0.3115  -0.3043   0.0108  -0.0604   0.0087
  54 O   :2py   -0.0045  -0.0188  -0.0376  -0.0194  -0.0430   0.0792  -0.0837
  55 O   :2pz    0.0208   0.0291   0.2313   0.2588  -0.0510   0.2109  -0.1584
  56 O   :3d2-  -0.0027  -0.0041   0.0236  -0.0036  -0.0013  -0.0113   0.0094
  57 O   :3d1-   0.0008   0.0007  -0.0185   0.0030   0.0007   0.0188  -0.0217
  58 O   :3d0   -0.0020  -0.0042  -0.0261   0.0167  -0.0069  -0.0054   0.0282
  59 O   :3d1+   0.0008   0.0042   0.0281   0.0283  -0.0023   0.0111  -0.0137
  60 O   :3d2+  -0.0011  -0.0060  -0.0084  -0.0208   0.0018  -0.0011  -0.0062
  61 O   :1s     0.0361   0.0068   0.0025  -0.0008   0.0008   0.0020   0.0030
  62 O   :1s     0.0843   0.0154   0.0052  -0.0023   0.0027   0.0040   0.0056
  63 O   :1s    -0.5282  -0.0956  -0.0385   0.0219  -0.0136  -0.0477  -0.0451
  64 O   :1s    -1.4844  -0.2363   0.0166   0.0371  -0.1486   0.1686   0.1290
  65 O   :2px    0.0046   0.0090   0.0078  -0.0056  -0.0133   0.0105   0.0050
  66 O   :2py   -0.0111   0.0045   0.0069   0.0126  -0.0103   0.0019   0.0226
  67 O   :2pz    0.0078  -0.0051   0.0048  -0.0016   0.0084  -0.0028   0.0013
  68 O   :2px   -0.3019  -0.0353   0.0117  -0.0447  -0.0808   0.1036  -0.0296
  69 O   :2py   -0.3880  -0.0639   0.0251   0.0293  -0.0066  -0.0105   0.0553
  70 O   :2pz   -0.2045  -0.0405   0.0032   0.0205   0.0083  -0.0258   0.0206
  71 O   :2px   -0.4274  -0.1040  -0.0572   0.0248   0.0063   0.0391  -0.0493
  72 O   :2py   -0.3252  -0.0484  -0.1243   0.0854   0.0100  -0.1648  -0.0517
  73 O   :2pz   -0.2936  -0.0276  -0.0163   0.0076  -0.0583   0.0304   0.0115
  74 O   :3d2-  -0.0107  -0.0021   0.0048   0.0068  -0.0126   0.0064   0.0120
  75 O   :3d1-  -0.0348  -0.0082   0.0171  -0.0065   0.0068   0.0045   0.0049
  76 O   :3d0    0.0228  -0.0008   0.0008  -0.0119   0.0168   0.0123  -0.0154
  77 O   :3d1+  -0.0005  -0.0042   0.0079  -0.0075  -0.0038   0.0058   0.0015
  78 O   :3d2+   0.0077  -0.0006   0.0070  -0.0291  -0.0135   0.0303  -0.0231
  79 O   :1s    -0.0068   0.0387  -0.0018  -0.0096  -0.0156  -0.0004  -0.0039
  80 O   :1s    -0.0161   0.0925  -0.0049  -0.0227  -0.0369  -0.0006  -0.0108
  81 O   :1s     0.1178  -0.6674   0.0271   0.1535   0.2441   0.0083   0.0744
  82 O   :1s     0.1773  -1.3805   0.2570   0.4674   0.7601  -0.1060   0.4454
  83 O   :2px   -0.0087   0.0144  -0.0079  -0.0087   0.0029  -0.0007  -0.0176
  84 O   :2py    0.0052  -0.0081   0.0137  -0.0001  -0.0051  -0.0060   0.0160
  85 O   :2pz    0.0018  -0.0073   0.0052  -0.0084  -0.0017  -0.0100   0.0115
  86 O   :2px    0.0170  -0.1935  -0.0089   0.0002   0.0863   0.0224  -0.0135
  87 O   :2py    0.0687  -0.4598   0.0655   0.1064   0.2162  -0.0165   0.0971
  88 O   :2pz   -0.0476   0.1545  -0.0641  -0.1599  -0.0618   0.0516  -0.1152
  89 O   :2px    0.0412  -0.2723   0.0750   0.1085   0.1521  -0.0199   0.1264
  90 O   :2py    0.0686  -0.5028  -0.0013   0.1587   0.2680   0.0009   0.0974
  91 O   :2pz   -0.0443   0.1973  -0.1169  -0.1134  -0.1614   0.1347  -0.2000
  92 O   :3d2-  -0.0013  -0.0211  -0.0101  -0.0184  -0.0043   0.0049  -0.0246
  93 O   :3d1-   0.0038   0.0024  -0.0106  -0.0169  -0.0029   0.0121  -0.0170
  94 O   :3d0   -0.0079  -0.0079   0.0046   0.0064  -0.0372  -0.0083   0.0085
  95 O   :3d1+  -0.0041  -0.0132  -0.0031  -0.0073   0.0167  -0.0013   0.0015
  96 O   :3d2+  -0.0030   0.0348   0.0009   0.0001   0.0033  -0.0049  -0.0154
  97 O   :1s    -0.0006  -0.0084  -0.0003   0.0072  -0.0042  -0.0171  -0.0142
  98 O   :1s    -0.0015  -0.0202   0.0003   0.0170  -0.0107  -0.0389  -0.0335
  99 O   :1s     0.0190   0.1247  -0.0193  -0.1141   0.0537   0.2072   0.1099
 100 O   :1s    -0.0477   0.4552   0.0139  -0.2859   0.4682   0.9578   1.6539
 101 O   :2px   -0.0010   0.0138  -0.0045  -0.0004   0.0095   0.0035   0.0341
 102 O   :2py   -0.0015  -0.0041   0.0104  -0.0015   0.0021   0.0018  -0.0036
 103 O   :2pz   -0.0039   0.0082   0.0124  -0.0097   0.0177  -0.0083   0.0044
 104 O   :2px   -0.0132   0.1093  -0.0563  -0.0430   0.1464   0.3263   0.2534
 105 O   :2py   -0.0002   0.0047  -0.0641   0.0406  -0.0163   0.2223  -0.0674
 106 O   :2pz    0.0013   0.1191   0.1151  -0.1718   0.1122  -0.1821   0.3462
 107 O   :2px    0.0236   0.0447  -0.0664  -0.0301  -0.0580   0.3419   0.0288
 108 O   :2py   -0.0167   0.0723  -0.0176   0.0031   0.0834   0.3874   0.4107
 109 O   :2pz   -0.0046   0.0900   0.0648  -0.1270   0.1032   0.0009   0.5300
 110 O   :3d2-  -0.0063  -0.0056  -0.0129   0.0142   0.0471   0.0252  -0.0456
 111 O   :3d1-  -0.0025  -0.0076   0.0182  -0.0016  -0.0031  -0.0100   0.0194
 112 O   :3d0    0.0040   0.0151   0.0182  -0.0298   0.0194  -0.0633   0.0490
 113 O   :3d1+  -0.0013   0.0001   0.0274  -0.0151   0.0122  -0.0785   0.0063
 114 O   :3d2+   0.0088  -0.0085   0.0038   0.0028  -0.0516  -0.0337  -0.0494
 115 H   :1s     0.0202   0.1335   0.5670   0.5274   0.0060   0.1384  -0.0602
 116 H   :1s    -0.0595  -0.2614  -1.2180  -1.1668   0.0324  -0.4295   0.2462
 117 H   :1s     0.0161   0.0370   0.2884   0.1620   0.0203   0.0865  -0.0864
 118 H   :2px   -0.0017  -0.0239  -0.0642  -0.1388   0.0043  -0.0594   0.0153
 119 H   :2py   -0.0129  -0.0807  -0.3554  -0.4290   0.0497  -0.1275   0.0263
 120 H   :2pz    0.0145   0.0672   0.2847   0.2725  -0.0152   0.0447  -0.0021
 121 H   :1s     0.0370   0.1882   0.5412   0.5442   0.0434   0.3959  -0.4260
 122 H   :1s    -0.0775  -0.3392  -1.0944  -1.1471   0.0109  -0.8402   0.8389
 123 H   :1s     0.0287   0.1017   0.2606   0.2439  -0.0295   0.2327  -0.2918
 124 H   :2px   -0.0125  -0.0774  -0.2371  -0.3180  -0.0098  -0.2404   0.2030
 125 H   :2py    0.0235   0.0851   0.2715   0.2743  -0.0022   0.1961  -0.1921
 126 H   :2pz    0.0010   0.0198   0.0458   0.0235  -0.0029  -0.0154   0.0065
 127 H   :1s    -0.8213  -0.1297   0.0105   0.0641  -0.0095  -0.0656   0.0755
 128 H   :1s     2.0110   0.2895   0.0450  -0.1817   0.0624   0.1679  -0.1603
 129 H   :1s    -0.3942   0.0157  -0.0046   0.0326  -0.0147  -0.0199   0.0309
 130 H   :2px    0.1308   0.0107   0.0226  -0.0420  -0.0262   0.0408  -0.0139
 131 H   :2py   -0.8004  -0.1469   0.0119   0.0603  -0.0115  -0.0494   0.0763
 132 H   :2pz   -0.3938  -0.0535  -0.0271   0.0688   0.0050  -0.0925   0.0425
 133 H   :1s    -0.8310  -0.1312  -0.0038  -0.0384  -0.1520   0.1565  -0.0447
 134 H   :1s     1.9511   0.3334   0.0210   0.0681   0.3007  -0.3532   0.0805
 135 H   :1s    -0.4114  -0.0918   0.0116  -0.0033  -0.0859   0.0522   0.0309
 136 H   :2px   -0.7721  -0.1179  -0.0031  -0.0611  -0.1331   0.1847  -0.0632
 137 H   :2py   -0.0093  -0.0083   0.0362  -0.0200   0.0042   0.0330   0.0038
 138 H   :2pz   -0.0181  -0.0128  -0.0014   0.0139   0.0232  -0.0217   0.0063
 139 H   :1s     0.0624  -0.5380   0.0937   0.1725   0.1598  -0.0758   0.2199
 140 H   :1s    -0.2484   1.7396  -0.3780  -0.6577  -0.7253   0.3111  -0.7681
 141 H   :1s     0.0366  -0.3589   0.1213   0.0650  -0.0498  -0.1145   0.2220
 142 H   :2px    0.0089  -0.0010  -0.0083  -0.0188  -0.0304   0.0002  -0.0084
 143 H   :2py    0.0693  -0.3672   0.0713   0.1527   0.2210  -0.0462   0.1290
 144 H   :2pz   -0.1511   0.7147  -0.1579  -0.3577  -0.3287   0.0983  -0.2761
 145 H   :1s     0.0867  -0.7356  -0.0051   0.0553   0.3087   0.0788   0.0340
 146 H   :1s    -0.2365   1.8560  -0.0421  -0.2689  -0.8570  -0.1443  -0.1820
 147 H   :1s     0.0913  -0.3471  -0.0267   0.0553   0.1782   0.0710   0.0003
 148 H   :2px    0.0593  -0.4189  -0.0200   0.0296   0.1553   0.0530  -0.0055
 149 H   :2py    0.0634  -0.5711   0.0373   0.0671   0.2797   0.0276   0.0462
 150 H   :2pz    0.0421  -0.4407   0.0280   0.0315   0.2415   0.0051   0.0450
 151 H   :1s     0.0300   0.2137   0.0518  -0.2453   0.1466  -0.0564   0.6038
 152 H   :1s    -0.0311  -0.5898  -0.1794   0.6372  -0.4836  -0.1539  -1.9901
 153 H   :1s     0.0232   0.1099  -0.0182  -0.1000   0.0500  -0.1003   0.3841
 154 H   :2px   -0.0119   0.0762   0.0533  -0.0957   0.1177   0.0145   0.2770
 155 H   :2py    0.0074  -0.0796  -0.0683   0.0953  -0.0964  -0.0961  -0.3513
 156 H   :2pz   -0.0030   0.2888   0.1450  -0.3257   0.2674   0.0193   0.8175
 157 H   :1s     0.0014   0.1565  -0.2376   0.0200   0.1400   0.8616   0.1282
 158 H   :1s     0.0091  -0.3967   0.4250   0.0140  -0.3612  -2.0487  -0.7348
 159 H   :1s    -0.0095   0.1065  -0.1459   0.0460   0.1827   0.4341   0.0800
 160 H   :2px   -0.0117   0.1142  -0.0932  -0.0252   0.1161   0.6854   0.2882
 161 H   :2py   -0.0011   0.0891  -0.1402   0.0418   0.0373   0.4521   0.0684
 162 H   :2pz    0.0143  -0.0741   0.0637   0.0012  -0.0786  -0.4113  -0.2415

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0009   0.0063  -0.0114   0.0004   0.0077   0.0142   0.0732
   2 N   :1s     0.0003   0.0139  -0.0244   0.0005   0.0171   0.0330   0.1764
   3 N   :1s     0.0112  -0.0731   0.1769   0.0201  -0.0911  -0.2181  -0.8341
   4 N   :1s     0.1997  -0.1982  -0.1708  -0.1028  -0.3097  -0.1411  -5.6367
   5 N   :2px   -0.0525  -0.0065  -0.0004  -0.0251  -0.0474   0.0970   0.0209
   6 N   :2py   -0.0021   0.0117  -0.0024  -0.0024  -0.0107  -0.0347  -0.0612
   7 N   :2pz    0.0098   0.0069   0.0093  -0.0069  -0.0113   0.0275  -0.0666
   8 N   :2px   -0.0431   0.0480   0.1535   0.0214   0.0011   0.0742   0.0672
   9 N   :2py    0.2286   0.0057   0.1020   0.2837  -0.0694  -0.0625   0.0215
  10 N   :2pz   -0.5325   0.0593  -0.0932  -0.1950   0.0678  -0.0002  -0.0106
  11 N   :2px   -0.0894  -0.1260   0.0394   0.1128  -0.0159   0.1116   0.0302
  12 N   :2py    0.2963   0.0555   0.0071   0.4492  -0.0063  -0.2286  -0.0694
  13 N   :2pz   -0.6178  -0.0081  -0.0446  -0.2227   0.1330   0.0316  -0.2475
  14 N   :3d2-   0.1402   0.0141  -0.0119   0.1398   0.0805  -0.3411   0.0169
  15 N   :3d1-   0.1208   0.0693  -0.0403  -0.0305   0.9873   0.2064  -0.0692
  16 N   :3d0   -0.0003   0.0031  -0.0008   0.0004  -0.1342  -0.8175   0.0908
  17 N   :3d1+   0.2232  -0.0394   0.0161  -0.0119   0.1448   0.0662   0.1028
  18 N   :3d2+  -0.0003  -0.0718   0.0055   0.0947  -0.4784   0.5857  -0.0866
  19 H   :1s     0.3343   0.0457   0.1257   0.2935   0.0210  -0.0622  -0.2900
  20 H   :1s    -0.8239  -0.0089  -0.3340  -0.8746   0.2042   0.2655   2.1574
  21 H   :1s     0.2872   0.0729   0.3085   0.2185   0.0076   0.0048   0.2346
  22 H   :2px    0.2556   0.0158   0.1843   0.2187  -0.0554  -0.2986  -0.6307
  23 H   :2py    0.1239  -0.0737   0.2081   0.1864  -0.2803   0.1073  -0.7007
