

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.0797  -0.0154  -0.0938  -0.0533   0.3282  -0.1628   0.1615
 149 H   :2py    0.0062   0.0119   0.0124   0.1061   0.0910   0.1250   0.0569
 150 H   :2pz   -0.0708   0.0033  -0.0035  -0.0504   0.1912  -0.0959   0.0969
 151 H   :1s    -0.0142   0.0014   0.0079  -0.0248  -0.0242  -0.0175   0.0031
 152 H   :1s     0.3837  -0.0506  -0.1642   0.0826   0.0743   0.0389   0.0553
 153 H   :1s     0.0252  -0.0013  -0.0056   0.0173  -0.0291  -0.0320  -0.0268
 154 H   :2px    0.1676  -0.0124  -0.0078   0.0146  -0.0744  -0.0674  -0.0238
 155 H   :2py    0.1475  -0.0158  -0.0383  -0.0138  -0.0215  -0.0206   0.0038
 156 H   :2pz    0.0125   0.0166   0.1424  -0.5543   0.1621   0.1074   0.1413
 157 H   :1s    -0.0171   0.0008  -0.0059   0.0006   0.0420   0.0270   0.0066
 158 H   :1s     0.3998  -0.0577  -0.2121   0.0259  -0.0109  -0.0210   0.0227
 159 H   :1s    -0.0739   0.0093   0.0382   0.0668  -0.0254  -0.0103   0.0156
 160 H   :2px    0.0889  -0.0074  -0.0147   0.0919   0.0393   0.0212   0.0090
 161 H   :2py   -0.1941   0.0220   0.0655  -0.0588  -0.0806  -0.0507  -0.0310
 162 H   :2pz   -0.1397   0.0428   0.2530  -0.4952   0.1376   0.0977   0.1450

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0028   0.0019   0.0044   0.0040   0.0011   0.0035   0.0035
   2 N   :1s    -0.0086  -0.0002   0.0172   0.0098   0.0039   0.0108   0.0076
   3 N   :1s     0.1612   0.1459  -0.4052  -0.1152  -0.0798  -0.1825  -0.0815
   4 N   :1s    -0.7335  -0.9574   1.9543   0.3501   0.3543   0.7171   0.2651
   5 N   :2px   -0.0291  -0.0353  -0.0012  -0.0166  -0.0074  -0.0190   0.0232
   6 N   :2py   -0.0175  -0.0329   0.0192   0.0135  -0.0087  -0.0034   0.0183
   7 N   :2pz   -0.0135  -0.0431   0.0020   0.0143   0.0076  -0.0076  -0.0121
   8 N   :2px   -0.1057  -0.0631   0.0623  -0.0462  -0.0415  -0.0185   0.0459
   9 N   :2py    0.0164  -0.1295   0.1162   0.0014   0.0175   0.0128  -0.0289
  10 N   :2pz   -0.0454  -0.0822   0.0551   0.0175  -0.0034   0.0531  -0.0627
  11 N   :2px    0.1918   0.0425  -0.0728   0.1135   0.1124   0.1363  -0.2664
  12 N   :2py   -0.1752   0.2538  -0.3764  -0.0138  -0.1617  -0.1102   0.4395
  13 N   :2pz    0.0713   0.0940  -0.0607  -0.0282   0.0126  -0.2682   0.1207
  14 N   :3d2-  -0.0655   0.0199  -0.0542  -0.0101   0.0452  -0.0554  -0.0093
  15 N   :3d1-   0.0333   0.0899   0.0358   0.0076  -0.0008   0.0472  -0.0492
  16 N   :3d0    0.0623   0.1001   0.0233   0.0202  -0.0373  -0.0085  -0.0170
  17 N   :3d1+  -0.0299   0.0542  -0.0435  -0.0416  -0.0345   0.0001  -0.0099
  18 N   :3d2+  -0.0166  -0.0202  -0.0313   0.0178  -0.0175  -0.0080   0.0288
  19 H   :1s     0.0569  -0.0341  -0.1899  -0.0555  -0.0410  -0.0960   0.0230
  20 H   :1s     0.2853   0.2588  -0.0826  -0.0149   0.0729  -0.0099  -0.3686
  21 H   :1s     0.0219  -0.1429  -0.4033   0.0292  -0.0584  -0.2356   0.0245
  22 H   :2px   -0.3711  -0.2173  -0.2007  -0.1106  -0.0566  -0.3145   0.0769
  23 H   :2py    0.1017  -0.3188   0.0278  -0.0114   0.0499  -0.0925  -0.0260
  24 H   :2pz    0.3702  -0.3532  -0.0539   0.0415   0.0082   0.0135  -0.0998
  25 H   :1s     0.1394   0.0885  -0.0506   0.0401  -0.0378  -0.0003  -0.0192
  26 H   :1s    -0.1550   0.1677  -0.5109  -0.1253  -0.1064  -0.3406   0.2082
  27 H   :1s     0.3910   0.2054  -0.1967  -0.0733  -0.0580  -0.0557   0.0491
  28 H   :2px   -0.2820   0.1791   0.1008   0.0248  -0.1179  -0.0643  -0.0476
  29 H   :2py    0.3292  -0.0411   0.1070   0.0959  -0.0118  -0.0338  -0.2214
  30 H   :2pz   -0.3672   0.2235  -0.0293  -0.0494  -0.0897   0.0285   0.0385
  31 H   :1s    -0.0777  -0.0374  -0.2131  -0.0214   0.0085  -0.1543   0.0562
  32 H   :1s     0.3366   0.3900  -0.3117  -0.0152  -0.1323   0.1236  -0.0614
  33 H   :1s    -0.3118  -0.1351  -0.3810  -0.0846  -0.1230  -0.2940  -0.0597
  34 H   :2px    0.1059   0.1088   0.0500   0.0364  -0.0392   0.0750   0.0440
  35 H   :2py   -0.1228  -0.2107  -0.0428  -0.1298   0.0854  -0.0379  -0.0485
  36 H   :2pz    0.2318   0.0741   0.1582  -0.0183   0.0803   0.3660  -0.0036
  37 H   :1s     0.0470   0.2844  -0.1218  -0.0503  -0.0502   0.0102  -0.0563
  38 H   :1s     0.2268  -0.0270  -0.3343  -0.0512  -0.0348  -0.0524  -0.0315
  39 H   :1s     0.0873   0.4931  -0.0752  -0.0191   0.0352   0.0794  -0.0501
  40 H   :2px    0.1538  -0.3660   0.0647  -0.0199   0.0615   0.0803   0.1296
  41 H   :2py   -0.1343   0.2850   0.4281   0.0002   0.1078   0.2964  -0.1929
  42 H   :2pz   -0.1197  -0.0926  -0.0635   0.0083  -0.1196  -0.1499  -0.0303
  43 O   :1s     0.0035  -0.0030   0.0137   0.0004  -0.0008   0.0089   0.0017
  44 O   :1s     0.0078  -0.0067   0.0292   0.0010  -0.0017   0.0189   0.0038
  45 O   :1s    -0.0729   0.0610  -0.2348  -0.0109   0.0090  -0.1468  -0.0306
  46 O   :1s     0.2328  -0.1411   0.4101   0.0161   0.0277   0.2095   0.0459
  47 O   :2px   -0.0099  -0.0036   0.0015   0.0001   0.0078  -0.0079   0.0013
  48 O   :2py    0.0062  -0.0013   0.0146   0.0010   0.0061   0.0076  -0.0023
  49 O   :2pz    0.0083  -0.0032  -0.0222  -0.0004   0.0016  -0.0161  -0.0002
  50 O   :2px   -0.0264  -0.0001  -0.0071  -0.0009   0.0563  -0.0510   0.0084
  51 O   :2py   -0.0049  -0.0122   0.0762   0.0037   0.0237   0.0280   0.0085
  52 O   :2pz    0.0313  -0.0116  -0.0568   0.0075   0.0246  -0.0514   0.0016
  53 O   :2px    0.0562  -0.1494   0.0436  -0.0327  -0.6364   0.4236  -0.0730
  54 O   :2py    0.1081   0.0483  -0.4191  -0.0327  -0.2316  -0.0587  -0.0684
  55 O   :2pz   -0.2238   0.0605   0.0125  -0.0497  -0.2963   0.2150  -0.0314
  56 O   :3d2-  -0.0074  -0.0061   0.0132  -0.0024  -0.0151   0.0131   0.0026
  57 O   :3d1-   0.0207   0.0206  -0.0486  -0.0024   0.0163  -0.0277  -0.0035
  58 O   :3d0   -0.0166   0.0185   0.0081   0.0002   0.0343  -0.0130   0.0021
  59 O   :3d1+   0.0123  -0.0045   0.0223   0.0059   0.0271  -0.0052  -0.0012
  60 O   :3d2+  -0.0021   0.0007  -0.0228  -0.0058  -0.0172  -0.0024   0.0021
  61 O   :1s     0.0061   0.0014   0.0107   0.0027   0.0044   0.0059   0.0016
  62 O   :1s     0.0121   0.0025   0.0226   0.0056   0.0092   0.0121   0.0037
  63 O   :1s    -0.0718  -0.0090  -0.1692  -0.0423  -0.0652  -0.0841  -0.0318
  64 O   :1s    -0.0437  -0.0445   0.1826   0.0441   0.0418   0.0301   0.0381
  65 O   :2px   -0.0264  -0.0110  -0.0260  -0.0052  -0.0130  -0.0257   0.0065
  66 O   :2py   -0.0081  -0.0058  -0.0092  -0.0046  -0.0037  -0.0053   0.0075
  67 O   :2pz   -0.0052  -0.0032   0.0065  -0.0010   0.0014   0.0059   0.0016
  68 O   :2px   -0.0877  -0.0316  -0.1007  -0.0216  -0.0491  -0.0852   0.0066
  69 O   :2py   -0.0453  -0.0316  -0.0249  -0.0193  -0.0040  -0.0208   0.0148
  70 O   :2pz   -0.0045   0.0048  -0.0046  -0.0093   0.0013   0.0100  -0.0010
  71 O   :2px    0.3103   0.0944   0.3640   0.0869   0.1877   0.3052   0.0662
  72 O   :2py    0.1517   0.0921   0.0074  -0.0248   0.0671   0.0158  -0.7854
  73 O   :2pz   -0.1353  -0.1445   0.1376   0.0185   0.0580  -0.0398  -0.3245
  74 O   :3d2-   0.0258   0.0167  -0.0011   0.0061  -0.0082   0.0109   0.0448
  75 O   :3d1-  -0.0169  -0.0116   0.0016  -0.0016   0.0009  -0.0067  -0.0048
  76 O   :3d0    0.0029   0.0051  -0.0121  -0.0040  -0.0031  -0.0031  -0.0102
  77 O   :3d1+  -0.0228  -0.0213   0.0292   0.0097   0.0021   0.0038   0.0280
  78 O   :3d2+   0.0036  -0.0058   0.0241   0.0035   0.0154   0.0111  -0.0173
  79 O   :1s    -0.0004  -0.0258   0.0051   0.0006   0.0008  -0.0006   0.0017
  80 O   :1s    -0.0002  -0.0549   0.0105   0.0013   0.0021  -0.0012   0.0037
  81 O   :1s    -0.0187   0.4400  -0.0781  -0.0111  -0.0208   0.0105  -0.0295
  82 O   :1s     0.2040  -0.8510   0.0580   0.0188   0.0095  -0.0598   0.0588
  83 O   :2px    0.0123  -0.0184   0.0045  -0.0015   0.0089   0.0091  -0.0029
  84 O   :2py   -0.0179  -0.0182   0.0181   0.0003   0.0066   0.0101  -0.0027
  85 O   :2pz   -0.0110  -0.0322   0.0178   0.0007  -0.0093  -0.0077  -0.0047
  86 O   :2px    0.0273  -0.0819   0.0147  -0.0027   0.0473   0.0542   0.0025
  87 O   :2py   -0.0592  -0.0125   0.0462   0.0002   0.0246   0.0549  -0.0085
  88 O   :2pz   -0.0568  -0.0769   0.0590   0.0071  -0.0394  -0.0537  -0.0069
  89 O   :2px    0.0764   0.4309   0.1004   0.0100  -0.3316  -0.4440  -0.0032
  90 O   :2py    0.3483  -0.2315   0.0109   0.0103  -0.1933  -0.3853   0.0312
  91 O   :2pz    0.2546   0.1822  -0.4866  -0.0425   0.2909   0.4447   0.0016
  92 O   :3d2-   0.0018  -0.0557   0.0233   0.0029  -0.0100  -0.0158   0.0030
  93 O   :3d1-  -0.0446  -0.0334   0.0042  -0.0001   0.0086   0.0071   0.0011
  94 O   :3d0   -0.0170  -0.0519   0.0000  -0.0018   0.0179   0.0135  -0.0004
  95 O   :3d1+  -0.0033  -0.0259   0.0275   0.0015  -0.0048  -0.0047  -0.0068
  96 O   :3d2+   0.0085  -0.0180  -0.0224  -0.0016   0.0139   0.0066  -0.0031
  97 O   :1s    -0.0029  -0.0080   0.0112   0.0015   0.0025   0.0066  -0.0018
  98 O   :1s    -0.0059  -0.0175   0.0238   0.0033   0.0055   0.0141  -0.0037
  99 O   :1s     0.0402   0.1509  -0.1837  -0.0323  -0.0445  -0.1079   0.0287
 100 O   :1s    -0.0167  -0.3087   0.2500   0.0779   0.0695   0.1345  -0.0408
 101 O   :2px   -0.0200  -0.0016   0.0190   0.0030   0.0025   0.0077  -0.0011
 102 O   :2py    0.0086  -0.0022  -0.0071   0.0126  -0.0004  -0.0038  -0.0029
 103 O   :2pz   -0.0003   0.0082  -0.0060  -0.0003  -0.0024  -0.0047   0.0002
 104 O   :2px   -0.0677   0.0004   0.0551   0.0285   0.0039   0.0184  -0.0071
 105 O   :2py    0.0259  -0.0098  -0.0267   0.0912  -0.0047  -0.0102  -0.0131
 106 O   :2pz    0.0267   0.0413  -0.0576  -0.0075  -0.0125  -0.0304   0.0060
 107 O   :2px    0.2259  -0.1042  -0.1061  -0.1950   0.0083  -0.0530   0.0339
 108 O   :2py   -0.0335   0.0424   0.1642  -0.8184   0.0411   0.0218   0.0748
 109 O   :2pz   -0.1859  -0.1992   0.3059   0.0344   0.0571   0.1376  -0.0287
 110 O   :3d2-   0.0194  -0.0023   0.0040  -0.0426   0.0005  -0.0008  -0.0021
 111 O   :3d1-  -0.0086  -0.0099   0.0139  -0.0031   0.0020   0.0042  -0.0012
 112 O   :3d0    0.0113  -0.0079  -0.0075   0.0001   0.0017  -0.0023   0.0024
 113 O   :3d1+   0.0274   0.0296  -0.0421  -0.0059  -0.0078  -0.0175   0.0017
 114 O   :3d2+  -0.0102   0.0102   0.0160  -0.0167   0.0001   0.0070  -0.0027
 115 H   :1s     0.0045   0.0374  -0.0096  -0.0030   0.1047  -0.0643  -0.0054
 116 H   :1s    -0.1708  -0.0074  -0.1922  -0.0545  -0.5583   0.2514  -0.0621
 117 H   :1s     0.0117   0.0285   0.0899   0.0142   0.1281  -0.0257   0.0134
 118 H   :2px   -0.0170   0.1772  -0.0209   0.0343   0.5721  -0.3428   0.0553
 119 H   :2py   -0.1301  -0.0437   0.2909   0.0303   0.1670   0.0121   0.0478
 120 H   :2pz    0.0187  -0.0752  -0.0739  -0.0195  -0.3249   0.1605  -0.0367
 121 H   :1s    -0.0071  -0.0197  -0.0483  -0.0273  -0.1245   0.0399   0.0037
 122 H   :1s    -0.1236   0.1819  -0.0169   0.0407   0.5498  -0.3362   0.0434
 123 H   :1s    -0.0180  -0.0570   0.0137  -0.0042  -0.1184   0.0768  -0.0177
 124 H   :2px    0.0650   0.0389  -0.0572   0.0059   0.1575  -0.1221  -0.0011
 125 H   :2py   -0.0842  -0.0720   0.2781   0.0213   0.0555   0.0731   0.0388
 126 H   :2pz    0.1174   0.0814   0.1071   0.0681   0.6401  -0.3352   0.0649
 127 H   :1s     0.0223   0.0174  -0.0095   0.0153  -0.0323   0.0052   0.1529
 128 H   :1s     0.1270   0.0355   0.0637  -0.0306   0.1233   0.0586  -0.6746
 129 H   :1s     0.0204   0.0259   0.0188   0.0243  -0.0098   0.0178   0.1419
 130 H   :2px   -0.0805  -0.0233  -0.1432  -0.0855  -0.0086  -0.1130  -0.6405
 131 H   :2py    0.0117  -0.0274   0.1150   0.0441   0.0251   0.0606   0.2948
 132 H   :2pz    0.1914   0.1662  -0.1308  -0.0014  -0.0579   0.0325   0.3145
 133 H   :1s    -0.0370  -0.0136  -0.0432  -0.0257   0.0148  -0.0448  -0.1421
 134 H   :1s     0.1676   0.0877   0.0779   0.0673  -0.0048   0.1520   0.6539
 135 H   :1s    -0.0041  -0.0167   0.0340  -0.0190   0.0151   0.0231  -0.1537
 136 H   :2px    0.0226   0.0554  -0.0793   0.0279  -0.0874  -0.0045   0.5441
 137 H   :2py   -0.0922  -0.0472   0.0493   0.0474  -0.0469   0.0125   0.5560
 138 H   :2pz    0.1165   0.1220  -0.1649  -0.0307  -0.0569  -0.0215   0.0282
 139 H   :1s     0.0553   0.0543   0.0406   0.0066  -0.0895  -0.0660   0.0126
 140 H   :1s    -0.3025   0.2445  -0.2384  -0.0288   0.3321   0.5246  -0.0411
 141 H   :1s     0.0240  -0.0505   0.1069   0.0040  -0.0359  -0.1104   0.0041
 142 H   :2px   -0.1120  -0.3242  -0.1203  -0.0058   0.2202   0.2858   0.0042
 143 H   :2py    0.0375   0.0977   0.1810   0.0099  -0.1604  -0.2177  -0.0039
 144 H   :2pz   -0.0826  -0.0266   0.4256   0.0351  -0.2422  -0.3544   0.0023
 145 H   :1s    -0.0370   0.0086  -0.0987  -0.0109   0.0429   0.0425   0.0102
 146 H   :1s    -0.1375   0.3419   0.3767   0.0280  -0.3209  -0.4227  -0.0214
 147 H   :1s    -0.0056  -0.0653  -0.0440   0.0015   0.0507   0.1001  -0.0024
 148 H   :2px   -0.2233  -0.2249   0.0184   0.0016   0.1142   0.1154   0.0117
 149 H   :2py   -0.2459   0.0825  -0.3641  -0.0303   0.3331   0.5383  -0.0155
 150 H   :2pz   -0.0981  -0.1965   0.0958   0.0121  -0.0158  -0.0487  -0.0012
 151 H   :1s    -0.0202   0.0146  -0.0474   0.1007  -0.0094  -0.0228   0.0025
 152 H   :1s    -0.0077   0.1365   0.0775  -0.6020   0.0103   0.0024   0.0406
 153 H   :1s    -0.0416  -0.0116  -0.0029   0.1241  -0.0037   0.0027  -0.0015
 154 H   :2px   -0.1368   0.0249  -0.0563   0.7040  -0.0352   0.0196  -0.0541
 155 H   :2py   -0.0484   0.0228  -0.0399   0.3179  -0.0162   0.0066  -0.0263
 156 H   :2pz    0.1694   0.1425  -0.2579   0.0445  -0.0413  -0.0983   0.0132
 157 H   :1s     0.0361   0.0302   0.0008  -0.1176  -0.0094  -0.0099  -0.0056
 158 H   :1s    -0.0972   0.1252  -0.1312   0.5733  -0.0420  -0.0151  -0.0312
 159 H   :1s    -0.0308  -0.0527   0.0526  -0.1320   0.0176   0.0002   0.0046
 160 H   :2px   -0.0067   0.0213   0.1065  -0.4554   0.0223   0.0071   0.0295
 161 H   :2py   -0.0238  -0.0645  -0.0986   0.6010  -0.0235  -0.0124  -0.0367
 162 H   :2pz    0.1456   0.1125  -0.2070  -0.0859  -0.0311  -0.0927   0.0238

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0058   0.0023   0.0003  -0.0023   0.0014  -0.0007   0.0013
   2 N   :1s    -0.0143   0.0005  -0.0020  -0.0010   0.0031  -0.0022   0.0025
   3 N   :1s     0.1935   0.1575   0.0829  -0.1206  -0.0014   0.0234  -0.0246
   4 N   :1s    -0.6787  -1.0250  -0.3902   0.8602  -0.1745  -0.0075   0.1266
   5 N   :2px   -0.0120   0.0022  -0.0207   0.0516  -0.0028   0.0045   0.0085
   6 N   :2py   -0.0268  -0.0055  -0.0168   0.0185  -0.0091   0.0027  -0.0052
   7 N   :2pz   -0.0096  -0.0008  -0.0301   0.0357  -0.0164   0.0009  -0.0011
   8 N   :2px    0.1778  -0.1128   0.1247  -0.0753   0.0552   0.0220  -0.0038
   9 N   :2py    0.0262   0.1092   0.0493  -0.0099  -0.0113   0.0366   0.0352
  10 N   :2pz   -0.1693   0.0622   0.0228  -0.1161  -0.0531   0.0085   0.0504
  11 N   :2px   -1.0463   0.6222  -0.8725   1.2788  -0.2522   0.1396   0.0310
  12 N   :2py   -1.0371  -1.7304  -0.2588   0.5225  -0.1917  -0.1265   0.0733
  13 N   :2pz    0.7832  -0.3715  -0.6170   1.3241  -0.2288   0.1392  -0.1079
  14 N   :3d2-   0.2768  -0.0112  -0.0392   0.1293   0.0040   0.0175   0.0087
  15 N   :3d1-  -0.1239   0.1882  -0.0598   0.0565  -0.0353   0.0070  -0.0030
  16 N   :3d0   -0.0246   0.0117  -0.0221   0.0138  -0.0151   0.0061  -0.0076
  17 N   :3d1+  -0.1080  -0.1804  -0.0379   0.0995  -0.0207   0.0048   0.0269
  18 N   :3d2+   0.0719   0.0946  -0.0507   0.0721   0.0064   0.0123  -0.0097
  19 H   :1s    -0.0547  -0.1049   0.1344  -0.1651   0.0142  -0.0027   0.0312
  20 H   :1s     0.7533   1.1688  -0.2778   0.3538   0.0150   0.0939  -0.0833
  21 H   :1s     0.3581   0.7760  -0.2113   0.2792  -0.0596   0.2010  -0.1681
  22 H   :2px    0.2129   0.0810   0.2254  -0.3833   0.0657  -0.0346  -0.0251
  23 H   :2py    0.0401   0.1389   0.1225  -0.1483   0.0459  -0.0124   0.0210
  24 H   :2pz   -0.1193   0.1615   0.1564  -0.3285   0.0782  -0.0166   0.0282
  25 H   :1s    -0.0778   0.2905   0.0642  -0.1674  -0.0046   0.0061  -0.0416
  26 H   :1s     0.4776  -0.8924  -0.0187   0.1964  -0.0120  -0.0320   0.0212
  27 H   :1s     0.3203  -0.6249  -0.0116   0.1737  -0.1158  -0.0093   0.0178
  28 H   :2px    0.3442  -0.0814   0.2803  -0.4185   0.1350  -0.0258  -0.0276
  29 H   :2py    0.3456   0.2672   0.0771  -0.1619   0.0028   0.0228   0.0160
  30 H   :2pz   -0.3141   0.0244   0.1825  -0.3965   0.0083  -0.0374   0.0464
  31 H   :1s     0.2624   0.1585   0.0044   0.0267   0.0113   0.0212   0.0222
  32 H   :1s    -1.1048  -0.1509  -0.2237   0.2156  -0.1211  -0.0092  -0.0091
  33 H   :1s    -0.6073   0.1123  -0.1899   0.3452   0.0499   0.0027   0.0493
  34 H   :2px    0.1895  -0.3612   0.1904  -0.1829   0.0826  -0.0118   0.0109
  35 H   :2py    0.1181   0.5729   0.0185   0.0357   0.0695   0.0563   0.0024
  36 H   :2pz   -0.1129   0.0926   0.2238  -0.4463   0.0945  -0.0425   0.0249
  37 H   :1s     0.0280   0.0568   0.0354   0.0089  -0.0024   0.0418   0.0405
  38 H   :1s     0.3902   0.5128   0.6841  -1.3458   0.2982  -0.1343  -0.0854
  39 H   :1s     0.1600   0.3053   0.6782  -1.3847   0.2050  -0.1814   0.0369
  40 H   :2px    0.1653  -0.3282   0.1053  -0.0975  -0.0377   0.0004  -0.0081
  41 H   :2py    0.2999   0.3287  -0.0487   0.1216  -0.0269   0.0640   0.0101
  42 H   :2pz   -0.3598   0.0200   0.0639  -0.1145  -0.0252   0.0217   0.0730
  43 O   :1s    -0.0128  -0.0264   0.0083  -0.0087   0.0031   0.0023   0.0045
  44 O   :1s    -0.0273  -0.0569   0.0175  -0.0191   0.0066   0.0037   0.0095
  45 O   :1s     0.2150   0.4604  -0.1318   0.1574  -0.0443   0.0229  -0.0684
  46 O   :1s    -0.3481  -0.7043   0.1840  -0.1949   0.0317  -0.2476   0.0776
  47 O   :2px   -0.0002  -0.0004  -0.0116  -0.0122  -0.0279  -0.1473  -0.0150
  48 O   :2py   -0.0052  -0.0269   0.0014  -0.0134  -0.0091  -0.0597  -0.0006
  49 O   :2pz    0.0074   0.0259  -0.0013  -0.0002  -0.0032  -0.0438  -0.0032
  50 O   :2px    0.0007   0.0225  -0.0280  -0.0287  -0.0694  -0.4206  -0.0498
  51 O   :2py   -0.0541  -0.1241   0.0183  -0.0518  -0.0216  -0.1740  -0.0021
  52 O   :2pz    0.0256   0.0527  -0.0016  -0.0261  -0.0051  -0.1362  -0.0129
  53 O   :2px    0.0955  -0.0469  -0.0309   0.0876  -0.0280  -0.0587   0.0081
  54 O   :2py    0.2924   0.5547  -0.1356   0.1987  -0.0269   0.0447  -0.0649
  55 O   :2pz    0.0109  -0.0474  -0.0282   0.0626  -0.0426   0.0209   0.0082
  56 O   :3d2-  -0.0130  -0.0138   0.0143   0.0006   0.0136   0.0669   0.0098
  57 O   :3d1-   0.0167   0.0394  -0.0125   0.0139  -0.0125  -0.0506  -0.0058
  58 O   :3d0   -0.0058  -0.0030  -0.0082   0.0040  -0.0285  -0.1232  -0.0074
  59 O   :3d1+   0.0040  -0.0033  -0.0109   0.0019  -0.0259  -0.1273  -0.0084
  60 O   :3d2+  -0.0062   0.0080   0.0128   0.0044   0.0162   0.0878   0.0104
  61 O   :1s     0.0179  -0.0048   0.0031  -0.0024   0.0006   0.0002  -0.0012
  62 O   :1s     0.0385  -0.0099   0.0068  -0.0054   0.0013   0.0006  -0.0024
  63 O   :1s    -0.3022   0.0704  -0.0573   0.0513  -0.0093  -0.0056   0.0080
  64 O   :1s     0.3123  -0.0340   0.0916  -0.1548  -0.0124  -0.0260   0.0311
  65 O   :2px   -0.0295   0.0163   0.0005  -0.0061   0.0011  -0.0055   0.0120
  66 O   :2py   -0.0043   0.0119   0.0022  -0.0059   0.0065   0.0123  -0.1483
  67 O   :2pz   -0.0060  -0.0034  -0.0019   0.0033   0.0027   0.0077  -0.0666
  68 O   :2px   -0.1280   0.0449  -0.0139   0.0051  -0.0030  -0.0047   0.0308
  69 O   :2py   -0.0076   0.0414   0.0060  -0.0162   0.0151   0.0359  -0.4305
  70 O   :2pz   -0.0511   0.0045  -0.0149   0.0161   0.0014   0.0170  -0.1943
  71 O   :2px    0.5520  -0.1529   0.0482   0.0208   0.0192   0.0231  -0.0028
  72 O   :2py   -0.0758  -0.2505  -0.0280   0.0495  -0.0151  -0.0027   0.0516
  73 O   :2pz    0.2676  -0.0682   0.0793  -0.1050   0.0178  -0.0061   0.0091
  74 O   :3d2-  -0.0178  -0.0031  -0.0012  -0.0015   0.0055   0.0171  -0.1953
  75 O   :3d1-  -0.0055   0.0076  -0.0010  -0.0016  -0.0019  -0.0062   0.0218
  76 O   :3d0   -0.0050   0.0004   0.0016  -0.0012   0.0003  -0.0004   0.0432
  77 O   :3d1+   0.0283   0.0035   0.0055  -0.0089   0.0044   0.0108  -0.1031
  78 O   :3d2+   0.0296  -0.0054  -0.0044   0.0113  -0.0044  -0.0048   0.0704
  79 O   :1s    -0.0056  -0.0104  -0.0147   0.0290  -0.0050   0.0053  -0.0003
  80 O   :1s    -0.0121  -0.0224  -0.0322   0.0632  -0.0102   0.0104  -0.0007
  81 O   :1s     0.1041   0.1840   0.2727  -0.5357   0.0703  -0.0676   0.0035
  82 O   :1s    -0.2196  -0.3232  -0.4718   0.9669  -0.0838   0.1277   0.0148
  83 O   :2px    0.0020  -0.0026   0.0030  -0.0217  -0.0998   0.0189   0.0009
  84 O   :2py    0.0013  -0.0043  -0.0050  -0.0047  -0.0663   0.0035   0.0003
  85 O   :2pz   -0.0156   0.0001  -0.0013   0.0291   0.1065  -0.0229   0.0047
  86 O   :2px    0.0138  -0.0433  -0.0238   0.0000  -0.2924   0.0587  -0.0057
  87 O   :2py    0.0181  -0.0143  -0.0235   0.0136  -0.1988   0.0377  -0.0013
