

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.007931  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |    0.008548  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9584

          Printed all single excitations greater than 0.093799

          Printed all double excitations greater than 0.006933


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.9252 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2491 %

          Double Excitation Contribution :              11.7509 %

          ||T1||/||T2||                  :               2.7404

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.181084  |
 | 1   1   |   3       1     |        3          |              |   -0.329020  |
 | 1   1   |   5       1     |        5          |              |   -0.272886  |
 | 1   1   |   6       1     |        6          |              |    0.462192  |
 | 1   1   |   7       1     |        7          |              |   -0.150262  |
 | 1   1   |  10       1     |       10          |              |   -0.128799  |
 | 1   1   |  12       1     |       12          |              |    0.294524  |
 | 1   1   |  13       1     |       13          |              |   -0.307638  |
 | 1   1   |  14       1     |       14          |              |   -0.281410  |
 | 1   1   |  15       1     |       15          |              |   -0.313060  |
 | 1   1   |  25       1     |       25          |              |    0.100637  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.007031  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.010315  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.007030  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.009475  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.011604  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |    0.009871  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.007650  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.008118  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.008133  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.007875  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.011172  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.007950  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.009564  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.013613  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |    0.007139  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.006899  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.010768  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.011862  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.006977  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.012675  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.012831  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.007886  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.019219  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |    0.010068  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.013041  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |    0.008171  |
 | 1 1 1 1 |  95   3   6   1 |      780        3 |       303813 |    0.006895  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.010946  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.017576  |
 | 1 1 1 1 | 119   3   7   1 |      941        3 |       442273 |   -0.006982  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.012988  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.007156  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.010614  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.007075  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.007388  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.020785  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.012286  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.013621  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.014777  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.012013  |
 | 1 1 1 1 |  29   3   9   1 |     1125        3 |       632253 |   -0.010645  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.011728  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.007115  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.008475  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |    0.007346  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |    0.011120  |
 | 1 1 1 1 |   2   3  10   1 |     1235        3 |       761998 |   -0.007480  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.014021  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.014041  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.008965  |
 | 1 1 1 1 |  19   3  10   1 |     1252        3 |       783129 |    0.007522  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.007867  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.020386  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.013765  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.009206  |
 | 1 1 1 1 |  39   3  10   1 |     1272        3 |       808359 |   -0.007017  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |    0.010293  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |   -0.008677  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.009291  |
 | 1 1 1 1 |   3   3  11   1 |     1373        3 |       941881 |   -0.008833  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.016919  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.009384  |
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |    0.008167  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.009832  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.024085  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.012344  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.009322  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.012285  |
 | 1 1 1 1 |   2   3  15   1 |     1920        3 |      1842243 |    0.006944  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.014774  |
 | 1 1 1 1 |  24   3  15   1 |     1942        3 |      1884714 |   -0.008496  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.008541  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |    0.007090  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.008119  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.008694  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.010943  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.009622  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.010705  |
 | 1 1 1 1 |   3   3  17   1 |     2195        3 |      2407918 |    0.008819  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.011620  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.008016  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.020532  |
 | 1 1 1 1 |  19   3  17   1 |     2211        3 |      2443158 |   -0.009093  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.021775  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |   -0.008625  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.010202  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.012322  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.009258  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.010672  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.008919  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.006959  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.015837  |
 | 1 1 1 1 |  32   5   6   1 |      717        5 |       256691 |    0.008349  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.010713  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.010562  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.007977  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.016221  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.010419  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.008670  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.018098  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.011698  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.011403  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.012453  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.010213  |
 | 1 1 1 1 |  29   5   9   1 |     1125        5 |       632255 |   -0.009113  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.010047  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |   -0.006893  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |    0.009292  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.011430  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.012100  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.016725  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.011748  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.007376  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |    0.008393  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.007172  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.007661  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.013519  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.010019  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.008948  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.019941  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.010501  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.007521  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.010100  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.007393  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.008522  |
 | 1 1 1 1 |  14   5  17   1 |     2206        5 |      2432120 |   -0.006988  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.008886  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.014018  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.010084  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.009787  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.017403  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.007734  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.021984  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.007832  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.010143  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |    0.007041  |
 | 1 1 1 1 |  15   6   6   1 |      700        6 |       244656 |   -0.008777  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.027229  |
 | 1 1 1 1 |  32   6   6   1 |      717        6 |       256692 |   -0.013805  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |    0.007572  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.008431  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.018221  |
 | 1 1 1 1 |  45   6   6   1 |      730        6 |       266091 |   -0.009724  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |   -0.011185  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |   -0.007651  |
 | 1 1 1 1 |  95   6   6   1 |      780        6 |       303816 |   -0.009571  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.016602  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.011580  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.025679  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.008267  |
 | 1 1 1 1 |  34   6   7   1 |      856        6 |       365946 |    0.008506  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.006916  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |    0.010039  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.007711  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.017580  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.006929  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.009704  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.014310  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.008105  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.009671  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |   -0.009857  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.008447  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.008498  |
 | 1 1 1 1 |   8   6   9   1 |     1104        6 |       608862 |   -0.008055  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.027959  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.014653  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.018839  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.019890  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.016922  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |    0.014562  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.015822  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |   -0.009852  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |    0.012003  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |   -0.010277  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.015235  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.009214  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.007349  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.018421  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.019986  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.008522  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.007227  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.013936  |
 | 1 1 1 1 |  19   6  10   1 |     1252        6 |       783132 |   -0.009135  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.012230  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.028242  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.018743  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.012734  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.008986  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.008104  |
 | 1 1 1 1 |  39   6  10   1 |     1272        6 |       808362 |    0.010057  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.014325  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.011839  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.012920  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.010552  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |   -0.008597  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |    0.007964  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.022696  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.014266  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |   -0.009277  |
 | 1 1 1 1 |  15   6  11   1 |     1385        6 |       958426 |   -0.012121  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.015049  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.032863  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |   -0.017135  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |   -0.007079  |
 | 1 1 1 1 |  76   6  11   1 |     1446        6 |      1044741 |   -0.008657  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.012841  |
 | 1 1 1 1 | 103   6  11   1 |     1473        6 |      1084134 |   -0.007076  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.016903  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |   -0.008502  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.015353  |
 | 1 1 1 1 |  24   6  15   1 |     1942        6 |      1884717 |    0.009622  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.009276  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |   -0.006861  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.011956  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.010894  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |    0.007019  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |    0.011536  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.010908  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.014679  |
 | 1 1 1 1 |  28   6  16   1 |     2083        6 |      2168409 |    0.007498  |
 | 1 1 1 1 | 118   6  16   1 |     2173        6 |      2359884 |    0.007603  |
 | 1 1 1 1 |   3   6  17   1 |     2195        6 |      2407921 |   -0.008810  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |    0.007315  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.007042  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.015447  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.012493  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |    0.023525  |
 | 1 1 1 1 |  19   6  17   1 |     2211        6 |      2443161 |    0.010466  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.027500  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.007863  |
 | 1 1 1 1 |  34   6  17   1 |     2226        6 |      2476431 |   -0.007151  |
 | 1 1 1 1 | 119   6  17   1 |     2311        6 |      2669211 |   -0.007616  |
 | 1 1 1 1 | 120   6  17   1 |     2312        6 |      2671522 |    0.008571  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.010223  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.010362  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.013028  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.011353  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |    0.007157  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.009236  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.008349  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.007795  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.009855  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.007056  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.009206  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.008053  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.011373  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.008327  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.008760  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.007032  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.007027  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.007575  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.009293  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.007378  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.008854  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.010594  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.010072  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.016083  |
 | 1 1 1 1 |  32  12   6   1 |      717       12 |       256698 |   -0.008354  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.010332  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.012060  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.011187  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.015991  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.010245  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.008394  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.016435  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.008584  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.011758  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.011445  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.009021  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |    0.008024  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.008917  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |    0.006915  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.009084  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.011566  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.012504  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.009688  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.007455  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.017456  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.011556  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.007900  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.008471  |
