

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz   -0.1076  -0.6574  -0.2868   0.0784  -0.1132  -0.0448  -0.0055
  74 O   :3d2-   0.0010  -0.0249   0.1009  -0.0262   0.0344   0.0172   0.0207
  75 O   :3d1-   0.0038  -0.0052   0.0936  -0.0309   0.0311   0.0074  -0.0180
  76 O   :3d0    0.0016  -0.0345   0.1354  -0.0414   0.0475   0.0196   0.0027
  77 O   :3d1+   0.0031  -0.0405   0.1751  -0.0489   0.0597   0.0222   0.0103
  78 O   :3d2+   0.0026  -0.0233   0.1672  -0.0538   0.0581   0.0220  -0.0129
  79 O   :1s    -0.0003   0.0010   0.0029  -0.0076  -0.0124  -0.0002  -0.0040
  80 O   :1s    -0.0006   0.0019   0.0052  -0.0139  -0.0226  -0.0004  -0.0075
  81 O   :1s     0.0037  -0.0131  -0.0198   0.0447   0.0621  -0.0057   0.0466
  82 O   :1s     0.0106  -0.0011  -0.1475   0.4673   0.8384   0.0543   0.1845
  83 O   :2px    0.0147   0.0816   0.1752  -0.4582  -0.8149  -0.0779   0.2448
  84 O   :2py    0.0033   0.0306   0.0554  -0.1277  -0.1881   0.0398  -0.8841
  85 O   :2pz   -0.0361  -0.0610   0.1132  -0.3890  -0.6965  -0.0558  -0.0413
  86 O   :2px   -0.0154  -0.0948  -0.2327   0.6218   1.1102   0.1094  -0.3512
  87 O   :2py   -0.0026  -0.0364  -0.0771   0.1810   0.2689  -0.0596   1.3125
  88 O   :2pz    0.0411   0.0698  -0.1509   0.5225   0.9383   0.0770   0.0647
  89 O   :2px    0.0181   0.0309   0.0254  -0.0249  -0.0633  -0.0230   0.0661
  90 O   :2py    0.0108   0.0062   0.0081  -0.0143  -0.0339  -0.0096  -0.1519
  91 O   :2pz   -0.0066  -0.0504   0.0217  -0.1278  -0.2609  -0.0428  -0.0310
  92 O   :3d2-   0.0002   0.0009   0.0175  -0.0550  -0.1070  -0.0224   0.2145
  93 O   :3d1-   0.0017  -0.0020  -0.0054   0.0125   0.0114  -0.0124   0.1867
  94 O   :3d0   -0.0034   0.0074   0.0346  -0.0983  -0.1697  -0.0060  -0.0666
  95 O   :3d1+   0.0028  -0.0063  -0.0377   0.1117   0.1973   0.0177  -0.0714
  96 O   :3d2+  -0.0017   0.0036   0.0094  -0.0196  -0.0219   0.0182  -0.2957
  97 O   :1s     0.0010  -0.0002  -0.0060  -0.0110   0.0047   0.0002  -0.0016
  98 O   :1s     0.0019  -0.0004  -0.0110  -0.0204   0.0088   0.0004  -0.0030
  99 O   :1s    -0.0263  -0.0018   0.0266   0.0464  -0.0157   0.0063   0.0178
 100 O   :1s     0.0977   0.0524   0.4502   0.8368  -0.3989  -0.0697   0.0800
 101 O   :2px    0.0127  -0.0108  -0.3960  -0.7864   0.3613   0.0475  -0.5562
 102 O   :2py    0.0427   0.0141   0.3314   0.7091  -0.3345  -0.0487  -0.6183
 103 O   :2pz    0.1661   0.0330  -0.0091  -0.0508   0.0263   0.0070   0.2052
 104 O   :2px   -0.0141   0.0188   0.5417   1.0777  -0.4983  -0.0701   0.8301
 105 O   :2py   -0.0601  -0.0144  -0.4468  -0.9703   0.4607   0.0707   0.9168
 106 O   :2pz   -0.1878  -0.0401   0.0149   0.0754  -0.0379  -0.0101  -0.3025
 107 O   :2px   -0.0195   0.0393  -0.0790  -0.2849   0.1387   0.0330  -0.1034
 108 O   :2py   -0.0222   0.0172   0.0667   0.1521  -0.0831  -0.0386  -0.1053
 109 O   :2pz    0.1159   0.0205   0.0907   0.1684  -0.0769  -0.0051   0.0536
 110 O   :3d2-  -0.0106   0.0059   0.0266   0.0421  -0.0193  -0.0031   0.1265
 111 O   :3d1-  -0.0104  -0.0016  -0.0727  -0.1495   0.0692   0.0081   0.0925
 112 O   :3d0   -0.0072  -0.0085  -0.1131  -0.2135   0.0977   0.0144  -0.0499
 113 O   :3d1+   0.0009  -0.0018  -0.0122  -0.0239   0.0105   0.0025  -0.0362
 114 O   :3d2+  -0.0219   0.0131  -0.0107  -0.0612   0.0306   0.0034   0.3482
 115 H   :1s     0.0810  -0.0173  -0.0151  -0.0006  -0.0271   0.2433   0.0070
 116 H   :1s    -0.0560   0.0221  -0.0516   0.0719  -0.0748   0.6338   0.0148
 117 H   :1s     0.0708  -0.0259   0.0238  -0.0151  -0.0129  -0.1161  -0.0111
 118 H   :2px    0.0312  -0.0034  -0.0156   0.0114  -0.0228   0.1752   0.0040
 119 H   :2py   -0.0083   0.0028  -0.0097   0.0049  -0.0101   0.1184   0.0041
 120 H   :2pz    0.0627  -0.0134  -0.0383   0.0321  -0.0636   0.5106   0.0133
 121 H   :1s     0.0803  -0.0130  -0.0430   0.0055  -0.0288   0.2541   0.0125
 122 H   :1s    -0.0621   0.0094  -0.0241   0.0656  -0.1107   0.6156   0.0004
 123 H   :1s     0.0889   0.0010  -0.0343  -0.0302   0.0147  -0.1014   0.0040
 124 H   :2px   -0.0663   0.0119   0.0624  -0.0350   0.0858  -0.5839  -0.0162
 125 H   :2py   -0.0298   0.0034   0.0025  -0.0049   0.0092  -0.0588  -0.0003
 126 H   :2pz    0.0019  -0.0017  -0.0052   0.0054  -0.0134   0.0599   0.0016
 127 H   :1s    -0.0084  -0.0912   0.0809  -0.0252   0.0272   0.0166  -0.0060
 128 H   :1s     0.0478   0.1895   0.6797  -0.2037   0.2314   0.0738  -0.0181
 129 H   :1s    -0.0191  -0.1418  -0.1485   0.0428  -0.0776  -0.0140   0.0080
 130 H   :2px   -0.0031  -0.0093   0.0518  -0.0221   0.0190   0.0131  -0.0063
 131 H   :2py    0.0107  -0.0536   0.5124  -0.1592   0.1750   0.0741  -0.0223
 132 H   :2pz   -0.0037   0.0320  -0.1535   0.0476  -0.0538  -0.0160   0.0116
 133 H   :1s    -0.0094  -0.1054   0.0926  -0.0232   0.0324   0.0052   0.0160
 134 H   :1s     0.0445   0.1785   0.6315  -0.1816   0.2134   0.1310   0.0365
 135 H   :1s    -0.0203  -0.1266  -0.0939   0.0270  -0.0340  -0.0411  -0.0115
 136 H   :2px    0.0004  -0.0472   0.2933  -0.0866   0.1018   0.0532   0.0308
 137 H   :2py   -0.0086   0.0344  -0.3091   0.0849  -0.1026  -0.0433  -0.0242
 138 H   :2pz   -0.0039   0.0265  -0.1026   0.0270  -0.0352  -0.0161  -0.0173
 139 H   :1s     0.0027   0.0118   0.0412  -0.0880  -0.1723  -0.0181   0.1177
 140 H   :1s    -0.0182  -0.0100   0.0614  -0.2904  -0.4829  -0.0521   0.2171
 141 H   :1s     0.0076   0.0206   0.0166   0.0653   0.0892   0.0361  -0.0987
 142 H   :2px    0.0035  -0.0101  -0.0738   0.2200   0.3987   0.0478  -0.2941
 143 H   :2py   -0.0037   0.0071   0.0458  -0.1377  -0.2453  -0.0235   0.1303
 144 H   :2pz    0.0014  -0.0048  -0.0368   0.1113   0.2026   0.0219  -0.1392
 145 H   :1s    -0.0002   0.0132   0.0353  -0.0925  -0.1477  -0.0011  -0.2290
 146 H   :1s    -0.0169  -0.0031   0.0637  -0.1988  -0.3402   0.0252  -0.3992
 147 H   :1s    -0.0016   0.0090  -0.0040  -0.0062   0.0191  -0.0153   0.1194
 148 H   :2px    0.0002  -0.0017  -0.0073   0.0124   0.0197  -0.0064   0.1235
 149 H   :2py    0.0080  -0.0140  -0.0706   0.1982   0.3244  -0.0121   0.4929
 150 H   :2pz    0.0013  -0.0024  -0.0170   0.0532   0.0879  -0.0035   0.1560
 151 H   :1s     0.0129  -0.0063  -0.0726  -0.1499   0.0681   0.0091   0.1461
 152 H   :1s    -0.1086   0.0109  -0.2462  -0.5143   0.2436   0.0234   0.2372
 153 H   :1s     0.0511  -0.0198   0.0435   0.1194  -0.0740  -0.0088  -0.0877
 154 H   :2px    0.0030  -0.0066  -0.0045   0.0158  -0.0062  -0.0049  -0.0447
 155 H   :2py   -0.0335  -0.0021  -0.2190  -0.4637   0.2158   0.0288   0.3564
 156 H   :2pz    0.0111   0.0002   0.0590   0.1246  -0.0587  -0.0055  -0.1142
 157 H   :1s    -0.0089   0.0036  -0.0728  -0.1429   0.0644   0.0074  -0.1894
 158 H   :1s     0.0365  -0.0725  -0.2083  -0.2818   0.1316   0.0217  -0.3154
 159 H   :1s    -0.0324   0.0257   0.0265   0.0234  -0.0107  -0.0005   0.1034
 160 H   :2px   -0.0129   0.0265   0.1837   0.3158  -0.1446  -0.0238   0.4417
 161 H   :2py    0.0055   0.0086   0.0700   0.1152  -0.0523  -0.0012   0.0950
 162 H   :2pz   -0.0028  -0.0021  -0.0325  -0.0612   0.0276   0.0031  -0.0285

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0002   0.0009   0.0001  -2.1496   0.0023   0.0005  -0.0018
   2 N   :1s    -0.0001   0.0015   0.0002   2.2840  -0.0032  -0.0008   0.0025
   3 N   :1s    -0.0010  -0.0264  -0.0015  -0.4332   0.0105   0.0055  -0.0092
   4 N   :1s     0.0070   0.1221   0.0014   0.0370  -0.0515  -0.0391   0.0531
   5 N   :2px   -0.0051  -0.0277   0.0034  -0.0007  -0.0015   0.0008  -0.0006
   6 N   :2py   -0.0065  -0.0196   0.0015  -0.0022   0.0004  -0.0007  -0.0018
   7 N   :2pz   -0.0125   0.0029  -0.0002  -0.0029  -0.0015  -0.0019   0.0003
   8 N   :2px    0.0169   0.0682  -0.0130   0.0055   0.0072  -0.0031   0.0039
   9 N   :2py    0.0165   0.0531  -0.0056   0.0198  -0.0029   0.0026   0.0066
  10 N   :2pz    0.0357   0.0030  -0.0006   0.0158   0.0029   0.0069   0.0014
  11 N   :2px    0.0387  -0.0440  -0.0071   0.0022  -0.0238   0.0119  -0.0187
  12 N   :2py   -0.0184  -0.0255  -0.0010   0.0046   0.0010  -0.0117  -0.0211
  13 N   :2pz   -0.0113   0.0157  -0.0038  -0.0020  -0.0161  -0.0213  -0.0067
  14 N   :3d2-  -0.0201  -0.0246   0.0078  -0.0099   0.0002  -0.0004  -0.0020
  15 N   :3d1-   0.0095   0.0008   0.0017  -0.0057  -0.0032  -0.0002   0.0029
  16 N   :3d0    0.0024   0.0147  -0.0023   0.0163  -0.0022  -0.0007   0.0012
  17 N   :3d1+  -0.0086  -0.0078   0.0001  -0.0008   0.0041  -0.0005   0.0010
  18 N   :3d2+   0.0041  -0.0069  -0.0009  -0.0122   0.0015  -0.0004   0.0018
  19 H   :1s    -0.0045  -0.0033   0.0022  -0.0088   0.0018  -0.0023  -0.0021
  20 H   :1s     0.0282  -0.0228  -0.0059   0.0929  -0.0002   0.0149   0.0027
  21 H   :1s    -0.0400   0.0071  -0.0127  -0.0687   0.0011  -0.0143  -0.0086
  22 H   :2px   -0.0071   0.0046  -0.0039  -0.0100   0.0009  -0.0012   0.0015
  23 H   :2py   -0.0136   0.0105  -0.0051  -0.0616   0.0006  -0.0013   0.0014
  24 H   :2pz    0.0073  -0.0125   0.0042   0.0544   0.0028   0.0033   0.0001
  25 H   :1s    -0.0082  -0.0060  -0.0057  -0.0045  -0.0071  -0.0005   0.0014
  26 H   :1s    -0.0196  -0.0258   0.0292   0.1194   0.0267   0.0072  -0.0123
  27 H   :1s    -0.0799   0.0010  -0.0226  -0.0528   0.0485  -0.0172   0.0031
  28 H   :2px    0.0111   0.0154  -0.0049  -0.0928   0.0067  -0.0028   0.0036
  29 H   :2py    0.0004  -0.0035   0.0062   0.0408  -0.0036   0.0022   0.0012
  30 H   :2pz    0.0026  -0.0019   0.0009   0.0054  -0.0092   0.0033   0.0002
  31 H   :1s    -0.0010   0.0309   0.0006   0.0007   0.0011  -0.0031   0.0093
  32 H   :1s     0.0481  -0.0360  -0.0204   0.1368  -0.0010   0.0166  -0.0333
  33 H   :1s    -0.0334  -0.0930   0.0238  -0.0572  -0.0090  -0.0055  -0.0459
  34 H   :2px    0.0190   0.0374  -0.0076   0.0885   0.0004   0.0001   0.0049
  35 H   :2py    0.0136   0.0305  -0.0058   0.0694  -0.0005   0.0028  -0.0012
  36 H   :2pz    0.0032   0.0276  -0.0055   0.0298   0.0029   0.0008   0.0083
  37 H   :1s    -0.0024   0.0076  -0.0017  -0.0096  -0.0035  -0.0022   0.0024
  38 H   :1s    -0.0276  -0.0647   0.0063   0.0866   0.0266   0.0130  -0.0193
  39 H   :1s     0.1040   0.0263  -0.0003  -0.0119  -0.0094   0.0421   0.0290
  40 H   :2px   -0.0031  -0.0040   0.0045   0.0155   0.0028   0.0014   0.0004
  41 H   :2py    0.0071   0.0103   0.0008  -0.0332  -0.0033  -0.0019   0.0031
  42 H   :2pz    0.0215   0.0203  -0.0022  -0.0669  -0.0051  -0.0016   0.0034
  43 O   :1s    -0.0003  -0.0001  -0.0019   0.0032  -0.0706   0.0704   0.1091
  44 O   :1s    -0.0007  -0.0003  -0.0036  -0.0019   0.0732  -0.0731  -0.1133
  45 O   :1s    -0.0002   0.0001   0.0248  -0.0109  -0.0073   0.0076   0.0119
  46 O   :1s     0.0557   0.0205   0.0887   0.0335   0.0008  -0.0007  -0.0015
  47 O   :2px   -0.0193  -0.0034   0.9953  -0.0018   0.0002  -0.0003  -0.0007
  48 O   :2py   -0.0079  -0.0041   0.2533  -0.0012   0.0002  -0.0001  -0.0002
  49 O   :2pz    0.0326   0.0095   0.7085   0.0032  -0.0007   0.0007   0.0010
  50 O   :2px    0.0286   0.0057  -1.5352   0.0065  -0.0007   0.0011   0.0025
  51 O   :2py    0.0102   0.0049  -0.3936   0.0058  -0.0005   0.0003   0.0002
  52 O   :2pz   -0.0491  -0.0137  -1.1014  -0.0127   0.0025  -0.0025  -0.0036
  53 O   :2px   -0.0024   0.0059   0.1582  -0.0113  -0.0004  -0.0004  -0.0017
  54 O   :2py   -0.0217  -0.0075   0.0239  -0.0208   0.0024  -0.0015  -0.0026
  55 O   :2pz    0.0038  -0.0020   0.1064   0.0162  -0.0002   0.0003   0.0003
  56 O   :3d2-   0.0012  -0.0000   0.0405   0.0010  -0.0001   0.0000   0.0002
  57 O   :3d1-   0.0060   0.0025   0.1830  -0.0003  -0.0004   0.0005   0.0006
  58 O   :3d0    0.0057   0.0012   0.4791   0.0012  -0.0003   0.0003   0.0005
  59 O   :3d1+   0.0012   0.0002   0.2430   0.0005  -0.0001   0.0002   0.0003
  60 O   :3d2+   0.0083   0.0037  -0.3028  -0.0001  -0.0004   0.0005   0.0008
  61 O   :1s     0.0005  -0.0051  -0.0000   0.0018  -0.0496   0.3719  -2.2132
  62 O   :1s     0.0008  -0.0094   0.0000  -0.0011   0.0514  -0.3861   2.2982
  63 O   :1s    -0.0086   0.0464   0.0018  -0.0071  -0.0055   0.0417  -0.2520
  64 O   :1s     0.0079   0.3066  -0.0159   0.0284   0.0045  -0.0263   0.1626
  65 O   :2px   -0.0249   0.6078  -0.0154   0.0036  -0.0004   0.0014  -0.0064
  66 O   :2py    0.1198  -1.0962  -0.0078   0.0008  -0.0001   0.0002   0.0004
  67 O   :2pz    0.0035  -0.0843   0.0046   0.0015   0.0003  -0.0015   0.0094
  68 O   :2px    0.0385  -0.8944   0.0224  -0.0114   0.0014  -0.0051   0.0241
  69 O   :2py   -0.1713   1.5820   0.0104  -0.0026   0.0004  -0.0002  -0.0026
  70 O   :2pz   -0.0060   0.1378  -0.0068  -0.0042  -0.0011   0.0053  -0.0324
  71 O   :2px    0.0096   0.1058  -0.0091   0.0095  -0.0017   0.0018   0.0036
  72 O   :2py    0.0292  -0.1966  -0.0105   0.0003  -0.0009   0.0026  -0.0033
  73 O   :2pz    0.0057   0.0755  -0.0028   0.0173   0.0015  -0.0048   0.0293
  74 O   :3d2-   0.0286  -0.3380   0.0026  -0.0010   0.0001  -0.0014   0.0082
  75 O   :3d1-  -0.0294   0.2930  -0.0002  -0.0011  -0.0001   0.0003  -0.0009
  76 O   :3d0   -0.0000  -0.0417   0.0019  -0.0010   0.0002  -0.0011   0.0063
  77 O   :3d1+   0.0109  -0.1655   0.0024  -0.0022   0.0000  -0.0012   0.0070
  78 O   :3d2+  -0.0244   0.2116   0.0013  -0.0017   0.0001  -0.0005   0.0033
  79 O   :1s     0.0037   0.0001  -0.0000   0.0004   0.2393   2.2032   0.3615
  80 O   :1s     0.0070   0.0002  -0.0001  -0.0002  -0.2485  -2.2886  -0.3756
  81 O   :1s    -0.0424  -0.0015   0.0004  -0.0006   0.0267   0.2511   0.0421
  82 O   :1s    -0.1757  -0.0057   0.0025   0.0015  -0.0121  -0.1205  -0.0230
  83 O   :2px   -0.2250  -0.0063   0.0010  -0.0004  -0.0012  -0.0103  -0.0016
  84 O   :2py    0.8244   0.0247  -0.0000  -0.0006  -0.0010  -0.0072  -0.0010
  85 O   :2pz    0.0391   0.0028  -0.0016  -0.0022  -0.0006  -0.0053  -0.0003
  86 O   :2px    0.3233   0.0092  -0.0012   0.0012   0.0042   0.0369   0.0057
  87 O   :2py   -1.2246  -0.0368   0.0002   0.0016   0.0036   0.0283   0.0042
  88 O   :2pz   -0.0610  -0.0037   0.0023   0.0058   0.0023   0.0201   0.0017
  89 O   :2px   -0.0585  -0.0009   0.0029  -0.0002  -0.0018  -0.0049  -0.0010
  90 O   :2py    0.1422   0.0033   0.0015  -0.0016  -0.0004   0.0046   0.0013
  91 O   :2pz    0.0301   0.0022  -0.0002  -0.0076  -0.0001   0.0099   0.0050
  92 O   :3d2-  -0.1997  -0.0063   0.0002  -0.0001  -0.0002  -0.0020  -0.0003
  93 O   :3d1-  -0.1739  -0.0051   0.0002  -0.0003   0.0004   0.0041   0.0007
  94 O   :3d0    0.0625   0.0022  -0.0005  -0.0007  -0.0011  -0.0108  -0.0017
  95 O   :3d1+   0.0663   0.0019   0.0004  -0.0001   0.0008   0.0083   0.0013
  96 O   :3d2+   0.2758   0.0085  -0.0002  -0.0001  -0.0010  -0.0085  -0.0013
  97 O   :1s    -0.0017  -0.0003   0.0002   0.0022   2.2325  -0.2257  -0.0844
  98 O   :1s    -0.0032  -0.0006   0.0003  -0.0013  -2.3196   0.2346   0.0878
  99 O   :1s     0.0152   0.0031  -0.0029  -0.0083   0.2592  -0.0269  -0.0101
 100 O   :1s     0.1150   0.0174   0.0053   0.0320  -0.1354   0.0164   0.0043
 101 O   :2px   -0.6118  -0.1005   0.0059  -0.0018  -0.0096   0.0008   0.0001
 102 O   :2py   -0.6442  -0.0861  -0.0017   0.0015   0.0052  -0.0003  -0.0000
 103 O   :2pz    0.2189   0.0298   0.0051   0.0014  -0.0045   0.0006   0.0001
 104 O   :2px    0.9131   0.1489  -0.0085   0.0073   0.0362  -0.0031  -0.0005
 105 O   :2py    0.9557   0.1279   0.0015  -0.0059  -0.0187   0.0014   0.0001
 106 O   :2pz   -0.3231  -0.0439  -0.0068  -0.0050   0.0153  -0.0019  -0.0003
 107 O   :2px   -0.1222  -0.0341   0.0047  -0.0060   0.0191  -0.0018  -0.0045
 108 O   :2py   -0.1014  -0.0142   0.0005   0.0013  -0.0033   0.0020   0.0006
 109 O   :2pz    0.0635   0.0100   0.0051   0.0136  -0.0210   0.0027   0.0011
 110 O   :3d2-   0.1363   0.0198  -0.0019   0.0002   0.0066  -0.0005  -0.0004
 111 O   :3d1-   0.0960   0.0125  -0.0007  -0.0016  -0.0073   0.0007   0.0003
 112 O   :3d0   -0.0579  -0.0098  -0.0004  -0.0018  -0.0135   0.0013   0.0006
 113 O   :3d1+  -0.0396  -0.0061   0.0013  -0.0001  -0.0008   0.0002  -0.0001
 114 O   :3d2+   0.3710   0.0515  -0.0016  -0.0007   0.0023  -0.0001  -0.0004
 115 H   :1s    -0.0067  -0.0034  -0.3334   0.0018   0.0003   0.0000  -0.0002
 116 H   :1s    -0.0328  -0.0081  -0.5299  -0.0173   0.0030  -0.0036  -0.0053
 117 H   :1s     0.0073  -0.0024   0.1728   0.0141  -0.0014   0.0035   0.0040
 118 H   :2px   -0.0071  -0.0028  -0.1405   0.0003   0.0009  -0.0008  -0.0009
 119 H   :2py   -0.0043  -0.0011  -0.2022   0.0012   0.0006  -0.0009  -0.0011
 120 H   :2pz   -0.0190  -0.0058  -0.6696  -0.0067   0.0024  -0.0022  -0.0035
 121 H   :1s    -0.0031  -0.0003   0.2782   0.0005   0.0010  -0.0005  -0.0002
 122 H   :1s    -0.0323  -0.0166   0.4456  -0.0064   0.0006  -0.0011  -0.0025
 123 H   :1s     0.0131   0.0041  -0.1689   0.0095  -0.0023   0.0016   0.0023
 124 H   :2px    0.0167   0.0070  -0.6201   0.0026  -0.0019   0.0019   0.0031
 125 H   :2py    0.0031   0.0013   0.0062   0.0025   0.0004  -0.0002   0.0003
 126 H   :2pz   -0.0005  -0.0006   0.1255  -0.0017  -0.0002   0.0001  -0.0003
 127 H   :1s    -0.0130   0.1347   0.0011   0.0025  -0.0005   0.0008  -0.0047
 128 H   :1s    -0.0425   0.2136   0.0039  -0.0211   0.0004   0.0008  -0.0013
 129 H   :1s     0.0252  -0.1094  -0.0043   0.0128  -0.0013   0.0046  -0.0133
 130 H   :2px   -0.0110   0.0937   0.0005  -0.0012   0.0005  -0.0007   0.0044
 131 H   :2py   -0.0488   0.3781   0.0046  -0.0061   0.0005  -0.0040   0.0260
 132 H   :2pz    0.0223  -0.1952  -0.0013   0.0005  -0.0002   0.0024  -0.0142
 133 H   :1s     0.0221  -0.2684   0.0005   0.0018   0.0001  -0.0001  -0.0013
 134 H   :1s     0.0340  -0.5449   0.0142  -0.0177  -0.0005  -0.0025   0.0189
 135 H   :1s    -0.0110   0.1540  -0.0074   0.0135   0.0007   0.0040  -0.0234
 136 H   :2px    0.0381  -0.5091   0.0057  -0.0040   0.0010  -0.0057   0.0334
 137 H   :2py   -0.0289   0.3962  -0.0040   0.0045  -0.0002   0.0044  -0.0268
 138 H   :2pz   -0.0232   0.2774  -0.0030  -0.0002  -0.0003   0.0039  -0.0224
 139 H   :1s    -0.1058  -0.0028   0.0012   0.0013  -0.0006   0.0026   0.0000
 140 H   :1s    -0.2116  -0.0072  -0.0050  -0.0048   0.0005  -0.0256  -0.0018
 141 H   :1s     0.1024   0.0015   0.0036   0.0068  -0.0012   0.0216   0.0002
 142 H   :2px    0.2735   0.0085   0.0002   0.0001   0.0039   0.0367   0.0059
 143 H   :2py   -0.1211  -0.0034  -0.0006   0.0000  -0.0019  -0.0193  -0.0030
 144 H   :2pz    0.1294   0.0047   0.0001   0.0009   0.0017   0.0158   0.0024
 145 H   :1s     0.2125   0.0062   0.0005   0.0008  -0.0001  -0.0024  -0.0006
 146 H   :1s     0.3759   0.0131  -0.0041  -0.0027  -0.0050  -0.0431  -0.0055
 147 H   :1s    -0.1181  -0.0053   0.0008   0.0028   0.0052   0.0256   0.0029
 148 H   :2px   -0.1159  -0.0036  -0.0002  -0.0001   0.0017   0.0136   0.0023
 149 H   :2py   -0.4599  -0.0141   0.0011   0.0004   0.0061   0.0577   0.0092
 150 H   :2pz   -0.1454  -0.0041   0.0003   0.0013   0.0016   0.0150   0.0021
 151 H   :1s     0.1528   0.0224  -0.0006   0.0026   0.0003  -0.0001   0.0007
 152 H   :1s     0.2427   0.0250   0.0001  -0.0220  -0.0202   0.0021  -0.0016
 153 H   :1s    -0.0856  -0.0042  -0.0037   0.0156   0.0147   0.0003   0.0029
 154 H   :2px   -0.0476  -0.0048  -0.0020   0.0002   0.0002  -0.0004   0.0005
 155 H   :2py    0.3710   0.0489  -0.0004  -0.0063  -0.0438   0.0046   0.0015
 156 H   :2pz   -0.1196  -0.0161   0.0001   0.0002   0.0169  -0.0017  -0.0008
 157 H   :1s    -0.2055  -0.0330   0.0024   0.0010  -0.0002   0.0002  -0.0003
 158 H   :1s    -0.3450  -0.0392  -0.0078  -0.0110  -0.0446   0.0026   0.0049
 159 H   :1s     0.1114   0.0118   0.0144   0.0035   0.0259  -0.0019  -0.0028
 160 H   :2px    0.4804   0.0703  -0.0042   0.0039   0.0552  -0.0050  -0.0025
 161 H   :2py    0.1034   0.0148   0.0017   0.0014   0.0161  -0.0015  -0.0010
 162 H   :2pz   -0.0321  -0.0051  -0.0007  -0.0025  -0.0004   0.0000  -0.0001

    Orbital       162
   1 N   :1s     0.0036
   2 N   :1s    -0.0051
   3 N   :1s     0.0179
   4 N   :1s    -0.0971
   6 N   :2py   -0.0031
   7 N   :2pz    0.0029
   8 N   :2px    0.0014
   9 N   :2py    0.0137
  10 N   :2pz   -0.0124
  11 N   :2px   -0.0013
  12 N   :2py   -0.0337
  13 N   :2pz    0.0338
  14 N   :3d2-  -0.0016
  15 N   :3d1-  -0.0034
  16 N   :3d0    0.0005
  17 N   :3d1+   0.0011
  18 N   :3d2+  -0.0026
  19 H   :1s    -0.0067
  20 H   :1s     0.0370
  21 H   :1s     0.0931
  22 H   :2px    0.0055
  23 H   :2py    0.0075
  24 H   :2pz   -0.0082
  25 H   :1s    -0.0005
  26 H   :1s     0.0185
  27 H   :1s    -0.0082
  28 H   :2px   -0.0042
  29 H   :2py    0.0035
  30 H   :2pz   -0.0021
  31 H   :1s    -0.0026
  32 H   :1s     0.0275
  33 H   :1s    -0.0130
  34 H   :2px    0.0041
  35 H   :2py    0.0070
  36 H   :2pz   -0.0007
  37 H   :1s    -0.0027
  38 H   :1s     0.0267
  39 H   :1s    -0.0284
  40 H   :2px    0.0006
  41 H   :2py   -0.0013
  42 H   :2pz   -0.0069
  43 O   :1s     2.2424
